is(nonNegativeInteger,Datatype):1.0
SubClassOf(UBERON_0001136,UBERON_0012275,):1.0
SubClassOf(UBERON_0001136,BFO_0000050 some UBERON_0000042):1.0
is(UBERON_0001137,Class):1.0
SubClassOf(UBERON_0001137,UBERON_0000475,):1.0
SubClassOf(UBERON_0001137,RO_0002160 some NCBITaxon_33213):1.0
is(UBERON_0001139,Class):1.0
SubClassOf(UBERON_0001139,UBERON_0005610,):1.0
SubClassOf(UBERON_0001139,UBERON_0015212,):1.0
SubClassOf(UBERON_0001139,BFO_0000050 some UBERON_0001072,):1.0
SubClassOf(UBERON_0001139,BSPO_0000126 some UBERON_0001072):1.0
is(UBERON_0001143,Class):1.0
EquivalentTo(UBERON_0001143,UBERON_0001638 and (RO_0002179 some UBERON_0002107)):1.0
SubClassOf(UBERON_0001143,UBERON_0001638,):1.0
SubClassOf(UBERON_0001143,UBERON_0013126,):1.0
SubClassOf(UBERON_0001143,UBERON_0015796,):1.0
SubClassOf(UBERON_0001143,BFO_0000050 some RO_0002577,):1.0
SubClassOf(UBERON_0001143,BFO_0000050 some UBERON_0006877,):1.0
SubClassOf(UBERON_0001143,RO_0002179 some UBERON_0002107,):1.0
SubClassOf(UBERON_0001143,RO_0002376 some UBERON_0001072):1.0
DisjointWith(UBERON_0001143,UBERON_0001639):1.0
is(UBERON_0001145,Class):1.0
EquivalentTo(UBERON_0001145,UBERON_0001638 and (RO_0002179 some UBERON_0000992)):1.0
SubClassOf(UBERON_0001145,UBERON_0001638,):1.0
SubClassOf(UBERON_0001145,UBERON_0015212,):1.0
SubClassOf(UBERON_0001145,BFO_0000050 some RO_0002577,):1.0
SubClassOf(UBERON_0001145,BSPO_0000126 some UBERON_0000468,):1.0
SubClassOf(UBERON_0001145,RO_0002179 some UBERON_0000992):1.0
is(UBERON_0001152,Class):1.0
SubClassOf(UBERON_0001152,UBERON_0003703):1.0
DisjointWith(UBERON_0001152,UBERON_0005171):1.0
is(UBERON_0001155,Class):1.0
is(UBERON_0001159,Class):1.0
is(UBERON_0001167,Class):1.0
SubClassOf(UBERON_0001167,UBERON_0000060):1.0
is(UBERON_0001168,Class):1.0
SubClassOf(UBERON_0001168,UBERON_0000060):1.0
is(UBERON_0001169,Class):1.0
SubClassOf(UBERON_0001169,UBERON_0000060):1.0
is(UBERON_0001170,Class):1.0
SubClassOf(UBERON_0001170,UBERON_0001206,):1.0
SubClassOf(UBERON_0001170,UBERON_0002095):1.0
is(UBERON_0001171,Class):1.0
SubClassOf(UBERON_0001171,UBERON_0004119,):1.0
SubClassOf(UBERON_0001171,UBERON_0009911,):1.0
SubClassOf(UBERON_0001171,BFO_0000050 some UBERON_0001280,):1.0
SubClassOf(UBERON_0001171,RO_0002433 some UBERON_0001280):1.0
is(UBERON_0001172,Class):1.0
SubClassOf(UBERON_0001172,UBERON_0004119,):1.0
SubClassOf(UBERON_0001172,UBERON_0011858,):1.0
SubClassOf(UBERON_0001172,BFO_0000050 some UBERON_0001280,):1.0
SubClassOf(UBERON_0001172,RO_0002131 some UBERON_0001171,):1.0
SubClassOf(UBERON_0001172,RO_0002131 some UBERON_0004647):1.0
is(UBERON_0001173,Class):1.0
EquivalentTo(UBERON_0001173,UBERON_0000062 and (BFO_0000050 some UBERON_0002294) and (RO_0002473 some UBERON_0002394)):1.0
SubClassOf(UBERON_0001173,UBERON_0000062,):1.0
SubClassOf(UBERON_0001173,UBERON_0004119,):1.0
SubClassOf(UBERON_0001173,UBERON_0013765,):1.0
SubClassOf(UBERON_0001173,BFO_0000050 some UBERON_0002294,):1.0
SubClassOf(UBERON_0001173,BFO_0000051 some UBERON_0001246,):1.0
SubClassOf(UBERON_0001173,BFO_0000051 some UBERON_0001282,):1.0
SubClassOf(UBERON_0001173,BFO_0000051 some UBERON_0003703,):1.0
SubClassOf(UBERON_0001173,RO_0002202 some UBERON_0004912,):1.0
SubClassOf(UBERON_0001173,RO_0002433 some UBERON_0002423,):1.0
SubClassOf(UBERON_0001173,RO_0002473 some UBERON_0002394):1.0
is(UBERON_0001174,Class):1.0
SubClassOf(UBERON_0001174,UBERON_0003703):1.0
is(UBERON_0001175,Class):1.0
SubClassOf(UBERON_0001175,UBERON_0003703):1.0
is(UBERON_0001176,Class):1.0
SubClassOf(UBERON_0001176,UBERON_0003703):1.0
is(UBERON_0001177,Class):1.0
SubClassOf(UBERON_0001177,UBERON_0003703):1.0
is(UBERON_0001178,Class):1.0
EquivalentTo(UBERON_0001178,UBERON_0022350 and (BFO_0000050 some UBERON_0002358)):1.0
SubClassOf(UBERON_0001178,UBERON_0022350,):1.0
SubClassOf(UBERON_0001178,BFO_0000050 some UBERON_0002358):1.0
is(UBERON_0001193,Class):1.0
is(UBERON_0001201,Class):1.0
EquivalentTo(UBERON_0001201,UBERON_0000042 and (BFO_0000050 some UBERON_0001167)):1.0
SubClassOf(UBERON_0001201,UBERON_0000042,):1.0
SubClassOf(UBERON_0001201,UBERON_0004782,):1.0
SubClassOf(UBERON_0001201,BFO_0000050 some UBERON_0001167,):1.0
SubClassOf(UBERON_0001201,RO_0002433 some UBERON_0001167):1.0
is(UBERON_0001202,Class):1.0
SubClassOf(UBERON_0001202,UBERON_0004590):1.0
is(UBERON_0001206,Class):1.0
EquivalentTo(UBERON_0001206,UBERON_0000042 and (BFO_0000050 some UBERON_0002108)):1.0
SubClassOf(UBERON_0001206,UBERON_0000042,):1.0
SubClassOf(UBERON_0001206,UBERON_0001243,):1.0
SubClassOf(UBERON_0001206,BFO_0000050 some UBERON_0001168,):1.0
SubClassOf(UBERON_0001206,BFO_0000050 some UBERON_0001243):1.0
is(UBERON_0001207,Class):1.0
is(UBERON_0001208,Class):1.0
is(UBERON_0001209,Class):1.0
EquivalentTo(UBERON_0001209,UBERON_0000042 and (BFO_0000050 some UBERON_0000059)):1.0
SubClassOf(UBERON_0001209,UBERON_0000042,):1.0
SubClassOf(UBERON_0001209,UBERON_0001243,):1.0
SubClassOf(UBERON_0001209,BFO_0000050 some UBERON_0001169,):1.0
SubClassOf(UBERON_0001209,BFO_0000050 some UBERON_0001243):1.0
is(UBERON_0001222,Class):1.0
EquivalentTo(UBERON_0001222,UBERON_0000056 and (BSPO_0000121 some UBERON_0000468)):1.0
SubClassOf(UBERON_0001222,UBERON_0000056,):1.0
SubClassOf(UBERON_0001222,BSPO_0000121 some UBERON_0000468):1.0
is(UBERON_0001223,Class):1.0
EquivalentTo(UBERON_0001223,UBERON_0000056 and (BSPO_0000120 some UBERON_0000468)):1.0
SubClassOf(UBERON_0001223,UBERON_0000056,):1.0
SubClassOf(UBERON_0001223,BSPO_0000120 some UBERON_0000468):1.0
is(UBERON_0001224,Class):1.0
SubClassOf(UBERON_0001224,UBERON_0000064,):1.0
SubClassOf(UBERON_0001224,UBERON_0004111,):1.0
SubClassOf(UBERON_0001224,BFO_0000050 some UBERON_0002113,):1.0
SubClassOf(UBERON_0001224,BFO_0000050 some UBERON_0036295,):1.0
SubClassOf(UBERON_0001224,RO_0002150 some UBERON_0000056,):1.0
SubClassOf(UBERON_0001224,RO_0002433 some UBERON_0000056,):1.0
is(channel_for some UBERON_0001088,,uberon/core#):1.0
is(channels_from some UBERON_0002113,,uberon/core#):1.0
is(channels_into some UBERON_0000056,uberon/core#):1.0
DisjointWith(channels_into some UBERON_0000056,UBERON_0002355):1.0
is(UBERON_0001225,Class):1.0
SubClassOf(UBERON_0001225,UBERON_0001851):1.0
is(UBERON_0001231,Class):1.0
is(UBERON_0001232,Class):1.0
is(UBERON_0001243,Class):1.0
EquivalentTo(UBERON_0001243,UBERON_0000042 and (BFO_0000050 some UBERON_0000160)):1.0
SubClassOf(UBERON_0001243,UBERON_0000042,):1.0
SubClassOf(UBERON_0001243,UBERON_0004782,):1.0
SubClassOf(UBERON_0001243,BFO_0000050 some UBERON_0001262):1.0
is(UBERON_0001245,Class):1.0
EquivalentTo(UBERON_0001245,UBERON_0000161 and (BSPO_0001108 some UBERON_0001555)):1.0
SubClassOf(UBERON_0001245,UBERON_0000161,):1.0
SubClassOf(UBERON_0001245,UBERON_0004121,):1.0
SubClassOf(UBERON_0001245,BFO_0000050 some UBERON_0001555,):1.0
SubClassOf(UBERON_0001245,BSPO_0001108 some UBERON_0001555,):1.0
SubClassOf(UBERON_0001245,RO_0002202 some UBERON_0000931):1.0
is(UBERON_0001246,Class):1.0
SubClassOf(UBERON_0001246,UBERON_0003704):1.0
is(UBERON_0001252,Class):1.0
EquivalentTo(UBERON_0001252,UBERON_0005742 and (BFO_0000050 some UBERON_0000056)):1.0
SubClassOf(UBERON_0001252,UBERON_0004120,):1.0
SubClassOf(UBERON_0001252,UBERON_0005742,):1.0
SubClassOf(UBERON_0001252,BFO_0000050 some UBERON_0009916):1.0
is(UBERON_0001253,Class):1.0
EquivalentTo(UBERON_0001253,UBERON_0000030 and (BFO_0000050 some UBERON_0000056)):1.0
SubClassOf(UBERON_0001253,UBERON_0000030,):1.0
SubClassOf(UBERON_0001253,UBERON_0004120,):1.0
SubClassOf(UBERON_0001253,BFO_0000050 some UBERON_0004980):1.0
is(UBERON_0001255,Class):1.0
SubClassOf(UBERON_0001255,UBERON_0002075,):1.0
SubClassOf(UBERON_0001255,UBERON_0004120,):1.0
SubClassOf(UBERON_0001255,UBERON_0018707,):1.0
SubClassOf(UBERON_0001255,BFO_0000050 some UBERON_0001556,):1.0
SubClassOf(UBERON_0001255,RO_0002162 some (not (NCBITaxon_8782)),):1.0
SubClassOf(UBERON_0001255,RO_0002202 some UBERON_0000164):1.0
DisjointWith(UBERON_0001255,RO_0002162 some NCBITaxon_8782):1.0
is(UBERON_0001256,Class):1.0
EquivalentTo(UBERON_0001256,UBERON_0000060 and (BFO_0000050 some UBERON_0001255)):1.0
SubClassOf(UBERON_0001256,UBERON_0000060,):1.0
SubClassOf(UBERON_0001256,UBERON_0004120,):1.0
SubClassOf(UBERON_0001256,BFO_0000050 some UBERON_0001255):1.0
is(UBERON_0001259,Class):1.0
EquivalentTo(UBERON_0001259,UBERON_0000344 and (BFO_0000050 some UBERON_0001255)):1.0
SubClassOf(UBERON_0001259,UBERON_0000344,):1.0
SubClassOf(UBERON_0001259,UBERON_0004120,):1.0
SubClassOf(UBERON_0001259,BFO_0000050 some UBERON_0001256,):1.0
SubClassOf(UBERON_0001259,RO_0002433 some UBERON_0001255):1.0
is(UBERON_0001260,Class):1.0
EquivalentTo(UBERON_0001260,UBERON_0000042 and (BFO_0000050 some UBERON_0001255)):1.0
SubClassOf(UBERON_0001260,UBERON_0000042,):1.0
SubClassOf(UBERON_0001260,BFO_0000050 some UBERON_0001256):1.0
is(UBERON_0001261,Class):1.0
EquivalentTo(UBERON_0001261,UBERON_0000030 and (BFO_0000050 some UBERON_0001255)):1.0
SubClassOf(UBERON_0001261,UBERON_0000030,):1.0
SubClassOf(UBERON_0001261,UBERON_0004120,):1.0
SubClassOf(UBERON_0001261,BFO_0000050 some UBERON_0001259):1.0
is(UBERON_0001262,Class):1.0
SubClassOf(UBERON_0001262,UBERON_0000060):1.0
is(UBERON_0001263,Class):1.0
EquivalentTo(UBERON_0001263,UBERON_0009842 and (BFO_0000050 some UBERON_0000017)):1.0
SubClassOf(UBERON_0001263,UBERON_0004119,):1.0
SubClassOf(UBERON_0001263,UBERON_0009842,):1.0
SubClassOf(UBERON_0001263,UBERON_0013232,):1.0
SubClassOf(UBERON_0001263,BFO_0000050 some UBERON_0007324,):1.0
SubClassOf(UBERON_0001263,RO_0002433 some UBERON_0000017):1.0
is(UBERON_0001264,Class):1.0
SubClassOf(UBERON_0001264,UBERON_0002075):1.0
is(UBERON_0001271,Class):1.0
EquivalentTo(UBERON_0001271,UBERON_0007823 and (BFO_0000050 some UBERON_0010709)):1.0
SubClassOf(UBERON_0001271,UBERON_0007823,):1.0
SubClassOf(UBERON_0001271,UBERON_0015212,):1.0
SubClassOf(UBERON_0001271,BFO_0000050 some UBERON_0002355,):1.0
SubClassOf(UBERON_0001271,BFO_0000050 some UBERON_0010709,):1.0
SubClassOf(UBERON_0001271,BSPO_0000126 some UBERON_0002355,):1.0
SubClassOf(UBERON_0001271,RO_0002551 some UBERON_0007832):1.0
DisjointWith(UBERON_0001271,UBERON_0007832):1.0
is(UBERON_0001279,Class):1.0
SubClassOf(UBERON_0001279,UBERON_0004119,):1.0
SubClassOf(UBERON_0001279,UBERON_0034921,):1.0
SubClassOf(UBERON_0001279,BFO_0000050 some UBERON_0001172,):1.0
SubClassOf(UBERON_0001279,BFO_0000051 some UBERON_0001193,):1.0
SubClassOf(UBERON_0001279,BFO_0000051 some UBERON_0002017,):1.0
SubClassOf(UBERON_0001279,BFO_0000051 some UBERON_0003704,):1.0
SubClassOf(UBERON_0001279,RO_0002433 some UBERON_0001171):1.0
is(UBERON_0001280,Class):1.0
EquivalentTo(UBERON_0001280,UBERON_0000353 and (BFO_0000050 some UBERON_0002107)):1.0
SubClassOf(UBERON_0001280,UBERON_0000353,):1.0
SubClassOf(UBERON_0001280,UBERON_0004119,):1.0
SubClassOf(UBERON_0001280,BFO_0000050 some UBERON_0002107,):1.0
SubClassOf(UBERON_0001280,RO_0002202 some UBERON_0008835,):1.0
SubClassOf(UBERON_0001280,RO_0002433 some UBERON_0002107):1.0
is(UBERON_0001282,Class):1.0
SubClassOf(UBERON_0001282,UBERON_0003704):1.0
is(UBERON_0001285,Class):1.0
SubClassOf(UBERON_0001285,UBERON_0000064,):1.0
SubClassOf(UBERON_0001285,BFO_0000050 some UBERON_0007684,):1.0
SubClassOf(UBERON_0001285,RO_0002202 some UBERON_0010532,):1.0
SubClassOf(UBERON_0001285,RO_0002433 some UBERON_0002113,):1.0
SubClassOf(UBERON_0001285,RO_0002495 some UBERON_0010532):1.0
is(UBERON_0001325,Class):1.0
SubClassOf(UBERON_0001325,UBERON_0005179):1.0
is(UBERON_0001334,Class):1.0
EquivalentTo(UBERON_0001334,UBERON_0000057 and (BFO_0000050 some UBERON_0003100)):1.0
SubClassOf(UBERON_0001334,UBERON_0000057,):1.0
SubClassOf(UBERON_0001334,BFO_0000050 some UBERON_0003100):1.0
is(UBERON_0001338,Class):1.0
EquivalentTo(UBERON_0001338,UBERON_0002530 and (BFO_0000050 some UBERON_0000057)):1.0
SubClassOf(UBERON_0001338,UBERON_0000414,):1.0
SubClassOf(UBERON_0001338,UBERON_0002530,):1.0
SubClassOf(UBERON_0001338,UBERON_0004120,):1.0
SubClassOf(UBERON_0001338,BFO_0000050 some UBERON_0000057,):1.0
SubClassOf(UBERON_0001338,RO_0002160 some NCBITaxon_40674,):1.0
SubClassOf(UBERON_0001338,RO_0002433 some UBERON_0000057):1.0
is(UBERON_0001353,Class):1.0
SubClassOf(UBERON_0001353,UBERON_0000475,):1.0
SubClassOf(UBERON_0001353,RO_0002131 some UBERON_0006866,):1.0
SubClassOf(UBERON_0001353,RO_0002254 some UBERON_0000931):1.0
is(UBERON_0001366,Class):1.0
EquivalentTo(UBERON_0001366,UBERON_0022351 and (BFO_0000050 some UBERON_0002358)):1.0
SubClassOf(UBERON_0001366,UBERON_0022351,):1.0
SubClassOf(UBERON_0001366,BFO_0000050 some RO_0002577,):1.0
SubClassOf(UBERON_0001366,BFO_0000050 some UBERON_0002358,):1.0
SubClassOf(UBERON_0001366,RO_0002371 some UBERON_0003697):1.0
is(UBERON_0001415,Class):1.0
EquivalentTo(UBERON_0001415,UBERON_0000014 and (BFO_0000050 some UBERON_0002355)):1.0
SubClassOf(UBERON_0001415,UBERON_0000014,):1.0
SubClassOf(UBERON_0001415,UBERON_0003836,):1.0
SubClassOf(UBERON_0001415,BFO_0000050 some UBERON_0002355):1.0
is(UBERON_0001416,Class):1.0
EquivalentTo(UBERON_0001416,UBERON_0000014 and (BFO_0000050 some UBERON_0000916)):1.0
SubClassOf(UBERON_0001416,UBERON_0000014,):1.0
SubClassOf(UBERON_0001416,UBERON_0003836,):1.0
SubClassOf(UBERON_0001416,BFO_0000050 some UBERON_0000916):1.0
is(UBERON_0001417,Class):1.0
EquivalentTo(UBERON_0001417,UBERON_0000014 and (BFO_0000050 some UBERON_0000974)):1.0
SubClassOf(UBERON_0001417,UBERON_0000014,):1.0
SubClassOf(UBERON_0001417,UBERON_0012180,):1.0
SubClassOf(UBERON_0001417,BFO_0000050 some UBERON_0000974):1.0
is(UBERON_0001418,Class):1.0
EquivalentTo(UBERON_0001418,UBERON_0000014 and (BFO_0000050 some UBERON_0000915)):1.0
SubClassOf(UBERON_0001418,UBERON_0000014,):1.0
SubClassOf(UBERON_0001418,UBERON_0001085,):1.0
SubClassOf(UBERON_0001418,BFO_0000050 some UBERON_0000915):1.0
is(UBERON_0001419,Class):1.0
EquivalentTo(UBERON_0001419,UBERON_0000014 and (BFO_0000050 some UBERON_0002101)):1.0
SubClassOf(UBERON_0001419,UBERON_0000014,):1.0
SubClassOf(UBERON_0001419,BFO_0000050 some UBERON_0002101):1.0
is(UBERON_0001421,Class):1.0
EquivalentTo(UBERON_0001421,UBERON_0007823 and (BFO_0000050 some UBERON_0010708)):1.0
SubClassOf(UBERON_0001421,UBERON_0007823,):1.0
SubClassOf(UBERON_0001421,UBERON_0015212,):1.0
SubClassOf(UBERON_0001421,BFO_0000050 some UBERON_0010708,):1.0
SubClassOf(UBERON_0001421,BSPO_0000126 some UBERON_0000468,):1.0
SubClassOf(UBERON_0001421,RO_0002551 some UBERON_0007831):1.0
DisjointWith(UBERON_0001421,UBERON_0007831):1.0
is(UBERON_0001434,Class):1.0
EquivalentTo(UBERON_0001434,UBERON_0011216 and (BFO_0000051 some UBERON_0004288) and (BFO_0000051 some UBERON_0004770)):1.0
SubClassOf(UBERON_0001434,UBERON_0011216,):1.0
SubClassOf(UBERON_0001434,BFO_0000050 some UBERON_0002204,):1.0
SubClassOf(UBERON_0001434,BFO_0000051 some UBERON_0004288,):1.0
SubClassOf(UBERON_0001434,BFO_0000051 some UBERON_0004770,):1.0
SubClassOf(UBERON_0001434,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0001434,UBERON_8450002):1.0
DisjointWith(UBERON_0001434,UBERON_0004456):1.0
DisjointWith(UBERON_0001434,UBERON_0002423):1.0
DisjointWith(UBERON_0001434,UBERON_0002416):1.0
DisjointWith(UBERON_0001434,UBERON_0002405):1.0
DisjointWith(UBERON_0001434,UBERON_0002390):1.0
DisjointWith(UBERON_0001434,UBERON_0002330):1.0
DisjointWith(UBERON_0001434,UBERON_0002294):1.0
DisjointWith(UBERON_0001434,UBERON_0002204):1.0
DisjointWith(UBERON_0001434,UBERON_0001474):1.0
DisjointWith(UBERON_0001434,UBERON_0001033):1.0
DisjointWith(UBERON_0001434,UBERON_0001016):1.0
DisjointWith(UBERON_0001434,UBERON_0001009):1.0
DisjointWith(UBERON_0001434,UBERON_0001007):1.0
DisjointWith(UBERON_0001434,UBERON_0001004):1.0
DisjointWith(UBERON_0001434,UBERON_0000990):1.0
DisjointWith(UBERON_0001434,UBERON_0000949):1.0
is(UBERON_0001440,Class):1.0
SubClassOf(UBERON_0001440,UBERON_0004381,):1.0
SubClassOf(UBERON_0001440,UBERON_0007272,):1.0
SubClassOf(UBERON_0001440,UBERON_0010912):1.0
is(UBERON_0001441,Class):1.0
SubClassOf(UBERON_0001441,UBERON_0004381,):1.0
SubClassOf(UBERON_0001441,UBERON_0007273,):1.0
SubClassOf(UBERON_0001441,UBERON_0010912):1.0
is(UBERON_0001444,Class):1.0
SubClassOf(UBERON_0001444,UBERON_0000475,):1.0
SubClassOf(UBERON_0001444,BFO_0000050 some UBERON_0000033):1.0
is(UBERON_0001456,Class):1.0
SubClassOf(UBERON_0001456,UBERON_0001444):1.0
is(UBERON_0001458,Class):1.0
EquivalentTo(UBERON_0001458,UBERON_0000014 and (BFO_0000050 some UBERON_0001833)):1.0
SubClassOf(UBERON_0001458,UBERON_0000014,):1.0
SubClassOf(UBERON_0001458,UBERON_0001084,):1.0
SubClassOf(UBERON_0001458,BFO_0000050 some UBERON_0001833):1.0
is(UBERON_0001474,Class):1.0
SubClassOf(UBERON_0001474,UBERON_0004765):1.0
DisjointWith(UBERON_0001474,UBERON_0005090):1.0
DisjointWith(UBERON_0001474,UBERON_0001630):1.0
DisjointWith(UBERON_0001474,UBERON_0001434):1.0
is(UBERON_0001484,Class):1.0
SubClassOf(UBERON_0001484,UBERON_0000094):1.0
is(UBERON_0001496,Class):1.0
SubClassOf(UBERON_0001496,UBERON_0001515):1.0
is(UBERON_0001497,Class):1.0
SubClassOf(UBERON_0001497,UBERON_0014892):1.0
is(UBERON_0001508,Class):1.0
SubClassOf(UBERON_0001508,UBERON_0001515):1.0
is(UBERON_0001514,Class):1.0
SubClassOf(UBERON_0001514,UBERON_0005800,):1.0
SubClassOf(UBERON_0001514,RO_0002170 some UBERON_0001508,):1.0
SubClassOf(UBERON_0001514,RO_0002202 some UBERON_0005805,):1.0
SubClassOf(UBERON_0001514,RO_0002254 some UBERON_0005613,):1.0
SubClassOf(UBERON_0001514,RO_0002254 some UBERON_0005622):1.0
is(UBERON_0001515,Class):1.0
EquivalentTo(UBERON_0001515,UBERON_0005800 and (BFO_0000050 some UBERON_0000915)):1.0
SubClassOf(UBERON_0001515,UBERON_0005800,):1.0
SubClassOf(UBERON_0001515,BFO_0000050 some UBERON_0000915,):1.0
SubClassOf(UBERON_0001515,RO_0002433 some UBERON_0000947):1.0
is(UBERON_0001516,Class):1.0
SubClassOf(UBERON_0001516,UBERON_0005800,):1.0
SubClassOf(UBERON_0001516,BFO_0000050 some UBERON_0001514,):1.0
SubClassOf(UBERON_0001516,RO_0002131 some UBERON_0000916,):1.0
SubClassOf(UBERON_0001516,RO_0002170 some UBERON_0002345,):1.0
SubClassOf(UBERON_0001516,RO_0002433 some UBERON_0001514):1.0
is(UBERON_0001529,Class):1.0
is(UBERON_0001532,Class):1.0
SubClassOf(UBERON_0001532,UBERON_0003496):1.0
is(UBERON_0001533,Class):1.0
is(UBERON_0001534,Class):1.0
EquivalentTo(UBERON_0001534,UBERON_0001533 and (BSPO_0000121 some UBERON_0000468)):1.0
SubClassOf(UBERON_0001534,UBERON_0001533,):1.0
SubClassOf(UBERON_0001534,UBERON_0015212,):1.0
SubClassOf(UBERON_0001534,BSPO_0000121 some UBERON_0000468,):1.0
SubClassOf(UBERON_0001534,RO_0002170 some UBERON_0001529):1.0
is(UBERON_0001555,Class):1.0
SubClassOf(UBERON_0001555,UBERON_0000025):1.0
is(UBERON_0001556,Class):1.0
SubClassOf(UBERON_0001556,UBERON_0011216,):1.0
SubClassOf(UBERON_0001556,BFO_0000050 some UBERON_0001008,):1.0
SubClassOf(UBERON_0001556,BFO_0000051 some UBERON_0000057,):1.0
SubClassOf(UBERON_0001556,BFO_0000051 some UBERON_0001255):1.0
is(UBERON_0001558,Class):1.0
SubClassOf(UBERON_0001558,UBERON_0000072,):1.0
SubClassOf(UBERON_0001558,BFO_0000051 some UBERON_0000170):1.0
is(UBERON_0001568,Class):1.0
EquivalentTo(UBERON_0001568,UBERON_0014892 and (BFO_0000050 some UBERON_0001737)):1.0
SubClassOf(UBERON_0001568,UBERON_0002377,):1.0
SubClassOf(UBERON_0001568,UBERON_0003831,):1.0
SubClassOf(UBERON_0001568,UBERON_0004119,):1.0
SubClassOf(UBERON_0001568,UBERON_0014892,):1.0
SubClassOf(UBERON_0001568,BFO_0000050 some UBERON_0004478,):1.0
SubClassOf(UBERON_0001568,RO_0002433 some UBERON_0001015,):1.0
SubClassOf(UBERON_0001568,RO_0002433 some UBERON_0001737):1.0
is(UBERON_0001571,Class):1.0
SubClassOf(UBERON_0001571,UBERON_0001575,):1.0
SubClassOf(UBERON_0001571,UBERON_0004120,):1.0
SubClassOf(UBERON_0001571,RO_0002202 some UBERON_0010059,):1.0
SubClassOf(UBERON_0001571,RO_0002372 some UBERON_0006606,):1.0
SubClassOf(UBERON_0001571,RO_0002373 some UBERON_0009471):1.0
is(UBERON_0001572,Class):1.0
SubClassOf(UBERON_0001572,UBERON_0014892):1.0
is(UBERON_0001575,Class):1.0
SubClassOf(UBERON_0001575,UBERON_0014892):1.0
is(UBERON_0001576,Class):1.0
EquivalentTo(UBERON_0001576,UBERON_0014892 and (BFO_0000050 some UBERON_0001723) and (RO_0002005 some UBERON_0001650) and (RO_0002177 some UBERON_0001723)):1.0
SubClassOf(UBERON_0001576,UBERON_0000378,):1.0
SubClassOf(UBERON_0001576,UBERON_0004120,):1.0
SubClassOf(UBERON_0001576,UBERON_0014892,):1.0
SubClassOf(UBERON_0001576,BFO_0000050 some UBERON_0001723,):1.0
SubClassOf(UBERON_0001576,RO_0002005 some UBERON_0001650,):1.0
SubClassOf(UBERON_0001576,RO_0002202 some UBERON_0010059):1.0
is(UBERON_0001584,Class):1.0
EquivalentTo(UBERON_0001584,UBERON_0001533 and (BSPO_0000120 some UBERON_0000468)):1.0
SubClassOf(UBERON_0001584,UBERON_0001533,):1.0
SubClassOf(UBERON_0001584,UBERON_0015212,):1.0
SubClassOf(UBERON_0001584,BSPO_0000120 some UBERON_0000468,):1.0
is(channels_from some UBERON_0001508,uberon/core#):1.0
is(UBERON_0001586,Class):1.0
is(UBERON_0001605,Class):1.0
SubClassOf(UBERON_0001605,UBERON_0003386,):1.0
SubClassOf(UBERON_0001605,UBERON_0010314,):1.0
SubClassOf(UBERON_0001605,UBERON_0011222,):1.0
SubClassOf(UBERON_0001605,BFO_0000050 some UBERON_0001775):1.0
is(UBERON_0001606,Class):1.0
EquivalentTo(UBERON_0001606,UBERON_0001630 and (BFO_0000050 some UBERON_0001769)):1.0
SubClassOf(UBERON_0001606,UBERON_0001630,):1.0
SubClassOf(UBERON_0001606,UBERON_0011222,):1.0
SubClassOf(UBERON_0001606,BFO_0000050 some UBERON_0001769):1.0
is(UBERON_0001607,Class):1.0
SubClassOf(UBERON_0001607,UBERON_0001606,):1.0
SubClassOf(UBERON_0001607,UBERON_0004234,):1.0
SubClassOf(UBERON_0001607,UBERON_0004590):1.0
is(UBERON_0001608,Class):1.0
SubClassOf(UBERON_0001608,UBERON_0004234):1.0
is(UBERON_0001610,Class):1.0
EquivalentTo(UBERON_0001610,UBERON_0001637 and (RO_0002178 some UBERON_0001723)):1.0
SubClassOf(UBERON_0001610,UBERON_0001637,):1.0
SubClassOf(UBERON_0001610,UBERON_0003496,):1.0
SubClassOf(UBERON_0001610,UBERON_0015212,):1.0
SubClassOf(UBERON_0001610,UBERON_0035398,):1.0
SubClassOf(UBERON_0001610,BFO_0000050 some UBERON_0001723,):1.0
SubClassOf(UBERON_0001610,BSPO_0000126 some UBERON_0001723,):1.0
SubClassOf(UBERON_0001610,RO_0002178 some UBERON_0001723):1.0
is(UBERON_0001619,Class):1.0
SubClassOf(UBERON_0001619,UBERON_0003496):1.0
is(UBERON_0001622,Class):1.0
SubClassOf(UBERON_0001622,UBERON_0003496):1.0
is(UBERON_0001630,Class):1.0
EquivalentTo(UBERON_0001630,UBERON_0000062 and (RO_0002473 some UBERON_0002385)):1.0
SubClassOf(UBERON_0001630,UBERON_0000062,):1.0
SubClassOf(UBERON_0001630,UBERON_0005090,):1.0
SubClassOf(UBERON_0001630,BFO_0000050 some UBERON_0001015,):1.0
SubClassOf(UBERON_0001630,RO_0002473 some UBERON_0002385):1.0
DisjointWith(UBERON_0001630,UBERON_0001474):1.0
is(UBERON_0001637,Class):1.0
SubClassOf(UBERON_0001637,UBERON_0003509):1.0
is(UBERON_0001638,Class):1.0
SubClassOf(UBERON_0001638,UBERON_0003920):1.0
is(UBERON_0001639,Class):1.0
DisjointWith(UBERON_0001639,UBERON_0001143):1.0
is(UBERON_0001645,Class):1.0
SubClassOf(UBERON_0001645,UBERON_0001785):1.0
is(UBERON_0001649,Class):1.0
