is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_184329,Class):1.0
SubClassOf(CHEBI_184329,CHEBI_18303):1.0
is(CHEBI_18435,Class):1.0
SubClassOf(CHEBI_18435,CHEBI_25754,):1.0
SubClassOf(CHEBI_18435,CHEBI_61121,):1.0
SubClassOf(CHEBI_18435,RO_0000087 some CHEBI_24937,):1.0
SubClassOf(CHEBI_18435,RO_0000087 some CHEBI_76924,):1.0
is(is_conjugate_acid_of some CHEBI_136179,chebi#):1.0
is(CHEBI_184384,Class):1.0
SubClassOf(CHEBI_184384,CHEBI_23763,):1.0
SubClassOf(CHEBI_184384,CHEBI_39477,):1.0
SubClassOf(CHEBI_184384,CHEBI_75521,):1.0
SubClassOf(CHEBI_184384,RO_0000087 some CHEBI_35210):1.0
is(CHEBI_184399,Class):1.0
SubClassOf(CHEBI_184399,CHEBI_46700):1.0
is(CHEBI_184457,Class):1.0
SubClassOf(CHEBI_184457,CHEBI_71939):1.0
is(CHEBI_184469,Class):1.0
SubClassOf(CHEBI_184469,CHEBI_26388):1.0
is(CHEBI_184491,Class):1.0
SubClassOf(CHEBI_184491,CHEBI_37668):1.0
is(CHEBI_184523,Class):1.0
SubClassOf(CHEBI_184523,CHEBI_167023):1.0
is(CHEBI_184584,Class):1.0
SubClassOf(CHEBI_184584,CHEBI_24654,):1.0
SubClassOf(CHEBI_184584,CHEBI_26208):1.0
is(CHEBI_184651,Class):1.0
SubClassOf(CHEBI_184651,CHEBI_23849):1.0
is(CHEBI_184673,Class):1.0
SubClassOf(CHEBI_184673,CHEBI_23403):1.0
is(CHEBI_184676,Class):1.0
SubClassOf(CHEBI_184676,CHEBI_23849):1.0
is(CHEBI_184789,Class):1.0
SubClassOf(CHEBI_184789,CHEBI_29089):1.0
is(CHEBI_184809,Class):1.0
SubClassOf(CHEBI_184809,CHEBI_64674):1.0
is(CHEBI_184849,Class):1.0
SubClassOf(CHEBI_184849,CHEBI_3098):1.0
is(CHEBI_184908,Class):1.0
SubClassOf(CHEBI_184908,CHEBI_51614):1.0
is(CHEBI_184910,Class):1.0
SubClassOf(CHEBI_184910,CHEBI_36786):1.0
is(CHEBI_184916,Class):1.0
SubClassOf(CHEBI_184916,CHEBI_63427):1.0
is(CHEBI_184918,Class):1.0
SubClassOf(CHEBI_184918,CHEBI_48120):1.0
is(CHEBI_18492,Class):1.0
is(CHEBI_18493,Class):1.0
is(CHEBI_184933,Class):1.0
SubClassOf(CHEBI_184933,CHEBI_61777):1.0
is(CHEBI_184948,Class):1.0
SubClassOf(CHEBI_184948,CHEBI_27171,):1.0
SubClassOf(CHEBI_184948,CHEBI_38104):1.0
is(CHEBI_184960,Class):1.0
SubClassOf(CHEBI_184960,CHEBI_36477):1.0
is(CHEBI_184966,Class):1.0
SubClassOf(CHEBI_184966,CHEBI_35766):1.0
is(CHEBI_184973,Class):1.0
SubClassOf(CHEBI_184973,CHEBI_24302):1.0
is(CHEBI_184980,Class):1.0
SubClassOf(CHEBI_184980,CHEBI_26912):1.0
is(CHEBI_184983,Class):1.0
SubClassOf(CHEBI_184983,CHEBI_26848):1.0
is(CHEBI_184991,Class):1.0
SubClassOf(CHEBI_184991,CHEBI_23849):1.0
is(CHEBI_185065,Class):1.0
SubClassOf(CHEBI_185065,CHEBI_23403):1.0
is(CHEBI_18508,Class):1.0
SubClassOf(CHEBI_18508,CHEBI_19023):1.0
is(CHEBI_18509,Class):1.0
SubClassOf(CHEBI_18509,CHEBI_19023):1.0
is(CHEBI_18511,Class):1.0
SubClassOf(CHEBI_18511,CHEBI_19023):1.0
is(CHEBI_18513,Class):1.0
SubClassOf(CHEBI_18513,CHEBI_19023):1.0
is(CHEBI_185139,Class):1.0
SubClassOf(CHEBI_185139,CHEBI_18310):1.0
is(CHEBI_185158,Class):1.0
SubClassOf(CHEBI_185158,CHEBI_23849):1.0
is(CHEBI_185216,Class):1.0
SubClassOf(CHEBI_185216,CHEBI_23899):1.0
is(CHEBI_185267,Class):1.0
SubClassOf(CHEBI_185267,CHEBI_28494):1.0
is(CHEBI_185287,Class):1.0
SubClassOf(CHEBI_185287,CHEBI_49193):1.0
is(CHEBI_185344,Class):1.0
SubClassOf(CHEBI_185344,CHEBI_38443):1.0
is(CHEBI_185382,Class):1.0
SubClassOf(CHEBI_185382,CHEBI_23849):1.0
is(CHEBI_185435,Class):1.0
SubClassOf(CHEBI_185435,CHEBI_71939):1.0
is(CHEBI_185439,Class):1.0
SubClassOf(CHEBI_185439,CHEBI_23403):1.0
is(CHEBI_185546,Class):1.0
SubClassOf(CHEBI_185546,CHEBI_23849):1.0
is(CHEBI_185616,Class):1.0
SubClassOf(CHEBI_185616,CHEBI_23849):1.0
is(CHEBI_185657,Class):1.0
SubClassOf(CHEBI_185657,CHEBI_23849):1.0
is(CHEBI_185779,Class):1.0
SubClassOf(CHEBI_185779,CHEBI_23849):1.0
is(CHEBI_185823,Class):1.0
SubClassOf(CHEBI_185823,CHEBI_83565):1.0
is(CHEBI_185833,Class):1.0
SubClassOf(CHEBI_185833,CHEBI_35341,):1.0
is(has_parent_hydride some CHEBI_26773,chebi#):1.0
is(CHEBI_185854,Class):1.0
SubClassOf(CHEBI_185854,CHEBI_26537):1.0
is(CHEBI_185884,Class):1.0
SubClassOf(CHEBI_185884,CHEBI_23403):1.0
is(CHEBI_185926,Class):1.0
SubClassOf(CHEBI_185926,CHEBI_23849):1.0
is(CHEBI_185930,Class):1.0
SubClassOf(CHEBI_185930,CHEBI_71939):1.0
is(CHEBI_185947,Class):1.0
SubClassOf(CHEBI_185947,CHEBI_71939):1.0
is(CHEBI_186011,Class):1.0
SubClassOf(CHEBI_186011,CHEBI_23849):1.0
is(CHEBI_186048,Class):1.0
SubClassOf(CHEBI_186048,CHEBI_16617):1.0
is(CHEBI_186089,Class):1.0
SubClassOf(CHEBI_186089,CHEBI_24043):1.0
is(CHEBI_186117,Class):1.0
SubClassOf(CHEBI_186117,CHEBI_23849):1.0
is(CHEBI_186126,Class):1.0
SubClassOf(CHEBI_186126,CHEBI_23849):1.0
is(CHEBI_186192,Class):1.0
SubClassOf(CHEBI_186192,CHEBI_38443):1.0
is(CHEBI_186214,Class):1.0
SubClassOf(CHEBI_186214,CHEBI_71939):1.0
is(CHEBI_186252,Class):1.0
SubClassOf(CHEBI_186252,CHEBI_23403):1.0
is(CHEBI_18628,Class):1.0
is(CHEBI_186316,Class):1.0
SubClassOf(CHEBI_186316,CHEBI_72720):1.0
is(CHEBI_18636,Class):1.0
is(CHEBI_186384,Class):1.0
SubClassOf(CHEBI_186384,CHEBI_28874):1.0
is(CHEBI_186443,Class):1.0
SubClassOf(CHEBI_186443,CHEBI_29089):1.0
is(CHEBI_186549,Class):1.0
SubClassOf(CHEBI_186549,CHEBI_29348):1.0
is(CHEBI_186574,Class):1.0
SubClassOf(CHEBI_186574,CHEBI_23849):1.0
is(CHEBI_186576,Class):1.0
SubClassOf(CHEBI_186576,CHEBI_28494):1.0
is(CHEBI_186578,Class):1.0
SubClassOf(CHEBI_186578,CHEBI_28494):1.0
is(CHEBI_186580,Class):1.0
SubClassOf(CHEBI_186580,CHEBI_28494):1.0
is(CHEBI_186583,Class):1.0
SubClassOf(CHEBI_186583,CHEBI_28494):1.0
is(CHEBI_186584,Class):1.0
SubClassOf(CHEBI_186584,CHEBI_28494):1.0
is(CHEBI_186585,Class):1.0
SubClassOf(CHEBI_186585,CHEBI_28494):1.0
is(CHEBI_186586,Class):1.0
SubClassOf(CHEBI_186586,CHEBI_28494):1.0
is(CHEBI_186587,Class):1.0
SubClassOf(CHEBI_186587,CHEBI_28494):1.0
is(CHEBI_186588,Class):1.0
SubClassOf(CHEBI_186588,CHEBI_28494):1.0
is(CHEBI_186590,Class):1.0
SubClassOf(CHEBI_186590,CHEBI_28494):1.0
is(CHEBI_186591,Class):1.0
SubClassOf(CHEBI_186591,CHEBI_28494):1.0
is(CHEBI_186592,Class):1.0
SubClassOf(CHEBI_186592,CHEBI_28494):1.0
is(CHEBI_186593,Class):1.0
SubClassOf(CHEBI_186593,CHEBI_28494):1.0
is(CHEBI_186594,Class):1.0
SubClassOf(CHEBI_186594,CHEBI_28494):1.0
is(CHEBI_186595,Class):1.0
SubClassOf(CHEBI_186595,CHEBI_28494):1.0
is(CHEBI_186596,Class):1.0
SubClassOf(CHEBI_186596,CHEBI_28494):1.0
is(CHEBI_186663,Class):1.0
SubClassOf(CHEBI_186663,CHEBI_23899):1.0
is(CHEBI_186678,Class):1.0
SubClassOf(CHEBI_186678,CHEBI_23849):1.0
is(CHEBI_186759,Class):1.0
SubClassOf(CHEBI_186759,CHEBI_23849):1.0
is(CHEBI_186802,Class):1.0
SubClassOf(CHEBI_186802,CHEBI_23849,):1.0
is(has_parent_hydride some CHEBI_36471,chebi#):1.0
is(CHEBI_186805,Class):1.0
SubClassOf(CHEBI_186805,CHEBI_23849):1.0
is(CHEBI_186938,Class):1.0
SubClassOf(CHEBI_186938,CHEBI_16961):1.0
is(CHEBI_186967,Class):1.0
SubClassOf(CHEBI_186967,CHEBI_71939):1.0
is(CHEBI_187013,Class):1.0
SubClassOf(CHEBI_187013,CHEBI_64674):1.0
is(CHEBI_187039,Class):1.0
SubClassOf(CHEBI_187039,CHEBI_51075):1.0
is(CHEBI_18705,Class):1.0
is(CHEBI_187052,Class):1.0
SubClassOf(CHEBI_187052,CHEBI_23849):1.0
is(CHEBI_187122,Class):1.0
SubClassOf(CHEBI_187122,CHEBI_23403):1.0
is(CHEBI_187138,Class):1.0
SubClassOf(CHEBI_187138,CHEBI_36314):1.0
is(CHEBI_187149,Class):1.0
SubClassOf(CHEBI_187149,CHEBI_83565):1.0
is(CHEBI_187179,Class):1.0
SubClassOf(CHEBI_187179,CHEBI_23403):1.0
is(CHEBI_18719,Class):1.0
SubClassOf(CHEBI_18719,CHEBI_22926):1.0
is(CHEBI_187209,Class):1.0
SubClassOf(CHEBI_187209,CHEBI_33572):1.0
is(CHEBI_187238,Class):1.0
SubClassOf(CHEBI_187238,CHEBI_4986):1.0
is(CHEBI_187311,Class):1.0
SubClassOf(CHEBI_187311,CHEBI_23849):1.0
is(CHEBI_187319,Class):1.0
SubClassOf(CHEBI_187319,CHEBI_17517):1.0
is(CHEBI_187331,Class):1.0
SubClassOf(CHEBI_187331,CHEBI_23219):1.0
is(CHEBI_187343,Class):1.0
SubClassOf(CHEBI_187343,CHEBI_23849):1.0
is(CHEBI_187403,Class):1.0
SubClassOf(CHEBI_187403,CHEBI_23849):1.0
is(CHEBI_187415,Class):1.0
SubClassOf(CHEBI_187415,CHEBI_23403):1.0
is(CHEBI_187506,Class):1.0
SubClassOf(CHEBI_187506,CHEBI_23849):1.0
is(CHEBI_187540,Class):1.0
SubClassOf(CHEBI_187540,CHEBI_23403):1.0
is(CHEBI_187555,Class):1.0
SubClassOf(CHEBI_187555,CHEBI_23403):1.0
is(CHEBI_187580,Class):1.0
SubClassOf(CHEBI_187580,CHEBI_71971):1.0
is(CHEBI_187604,Class):1.0
SubClassOf(CHEBI_187604,CHEBI_28874):1.0
is(CHEBI_187640,Class):1.0
SubClassOf(CHEBI_187640,CHEBI_23849):1.0
is(CHEBI_187675,Class):1.0
SubClassOf(CHEBI_187675,CHEBI_23219):1.0
is(CHEBI_187738,Class):1.0
SubClassOf(CHEBI_187738,CHEBI_3098):1.0
is(CHEBI_187805,Class):1.0
SubClassOf(CHEBI_187805,CHEBI_23219):1.0
is(CHEBI_187897,Class):1.0
SubClassOf(CHEBI_187897,CHEBI_23073):1.0
is(CHEBI_188063,Class):1.0
SubClassOf(CHEBI_188063,CHEBI_26537):1.0
is(CHEBI_188167,Class):1.0
SubClassOf(CHEBI_188167,CHEBI_23849):1.0
is(CHEBI_188189,Class):1.0
SubClassOf(CHEBI_188189,CHEBI_23403):1.0
is(CHEBI_18822,Class):1.0
SubClassOf(CHEBI_18822,CHEBI_24229):1.0
is(CHEBI_188238,Class):1.0
SubClassOf(CHEBI_188238,CHEBI_3098):1.0
is(CHEBI_188326,Class):1.0
SubClassOf(CHEBI_188326,CHEBI_143100,):1.0
SubClassOf(CHEBI_188326,BFO_0000051 some CHEBI_48942,):1.0
SubClassOf(CHEBI_188326,RO_0000087 some CHEBI_35617):1.0
is(CHEBI_188332,Class):1.0
SubClassOf(CHEBI_188332,CHEBI_27325):1.0
is(CHEBI_188344,Class):1.0
SubClassOf(CHEBI_188344,CHEBI_71939):1.0
is(CHEBI_188358,Class):1.0
SubClassOf(CHEBI_188358,CHEBI_28965,):1.0
SubClassOf(CHEBI_188358,CHEBI_57621,):1.0
is(is_enantiomer_of some CHEBI_58692,chebi#):1.0
is(CHEBI_188424,Class):1.0
SubClassOf(CHEBI_188424,CHEBI_36078):1.0
is(CHEBI_188436,Class):1.0
SubClassOf(CHEBI_188436,CHEBI_23849):1.0
is(CHEBI_188439,Class):1.0
SubClassOf(CHEBI_188439,CHEBI_28965):1.0
is(CHEBI_188487,Class):1.0
is(CHEBI_188489,Class):1.0
SubClassOf(CHEBI_188489,CHEBI_58342,):1.0
is(has_functional_parent some CHEBI_188487,chebi#):1.0
is(CHEBI_188490,Class):1.0
SubClassOf(CHEBI_188490,CHEBI_58342,):1.0
is(has_functional_parent some CHEBI_59128,chebi#):1.0
is(CHEBI_188497,Class):1.0
SubClassOf(CHEBI_188497,CHEBI_58342,):1.0
is(has_functional_parent some CHEBI_17836,chebi#):1.0
is(CHEBI_188556,Class):1.0
SubClassOf(CHEBI_188556,CHEBI_23849):1.0
is(CHEBI_188558,Class):1.0
SubClassOf(CHEBI_188558,CHEBI_23403):1.0
is(CHEBI_18859,Class):1.0
SubClassOf(CHEBI_18859,CHEBI_22926,):1.0
SubClassOf(CHEBI_18859,CHEBI_22929):1.0
is(CHEBI_188594,Class):1.0
SubClassOf(CHEBI_188594,CHEBI_36749):1.0
is(CHEBI_18861,Class):1.0
is(CHEBI_188618,Class):1.0
SubClassOf(CHEBI_188618,CHEBI_38669):1.0
is(CHEBI_188634,Class):1.0
SubClassOf(CHEBI_188634,CHEBI_38443):1.0
is(CHEBI_188659,Class):1.0
SubClassOf(CHEBI_188659,CHEBI_26421):1.0
is(CHEBI_188688,Class):1.0
SubClassOf(CHEBI_188688,CHEBI_38443):1.0
is(CHEBI_188689,Class):1.0
SubClassOf(CHEBI_188689,CHEBI_33836):1.0
is(CHEBI_188724,Class):1.0
SubClassOf(CHEBI_188724,CHEBI_23849):1.0
is(CHEBI_188760,Class):1.0
SubClassOf(CHEBI_188760,CHEBI_25754):1.0
is(CHEBI_188778,Class):1.0
SubClassOf(CHEBI_188778,CHEBI_20858):1.0
is(CHEBI_188820,Class):1.0
SubClassOf(CHEBI_188820,CHEBI_23849):1.0
is(CHEBI_188821,Class):1.0
SubClassOf(CHEBI_188821,CHEBI_23403):1.0
is(CHEBI_188892,Class):1.0
SubClassOf(CHEBI_188892,CHEBI_23849):1.0
is(CHEBI_188901,Class):1.0
SubClassOf(CHEBI_188901,CHEBI_35338):1.0
is(CHEBI_188915,Class):1.0
SubClassOf(CHEBI_188915,CHEBI_23403):1.0
is(CHEBI_188930,Class):1.0
is(CHEBI_188931,Class):1.0
SubClassOf(CHEBI_188931,CHEBI_63455,):1.0
is(is_conjugate_base_of some CHEBI_188930,chebi#):1.0
is(CHEBI_188933,Class):1.0
is(CHEBI_188986,Class):1.0
SubClassOf(CHEBI_188986,CHEBI_28014,):1.0
is(is_enantiomer_of some CHEBI_151298,chebi#):1.0
is(CHEBI_189021,Class):1.0
SubClassOf(CHEBI_189021,CHEBI_38443):1.0
is(CHEBI_189094,Class):1.0
SubClassOf(CHEBI_189094,CHEBI_177332,):1.0
SubClassOf(CHEBI_189094,CHEBI_23824,):1.0
SubClassOf(CHEBI_189094,CHEBI_23849,):1.0
SubClassOf(CHEBI_189094,CHEBI_35681,):1.0
SubClassOf(CHEBI_189094,RO_0000087 some CHEBI_76964):1.0
is(CHEBI_189095,Class):1.0
SubClassOf(CHEBI_189095,CHEBI_177332,):1.0
SubClassOf(CHEBI_189095,CHEBI_23849,):1.0
SubClassOf(CHEBI_189095,CHEBI_35681,):1.0
SubClassOf(CHEBI_189095,CHEBI_3992,):1.0
SubClassOf(CHEBI_189095,RO_0000087 some CHEBI_76964):1.0
is(CHEBI_18913,Class):1.0
is(CHEBI_189136,Class):1.0
SubClassOf(CHEBI_189136,CHEBI_23403):1.0
is(CHEBI_189149,Class):1.0
SubClassOf(CHEBI_189149,CHEBI_24835):1.0
is(CHEBI_18915,Class):1.0
SubClassOf(CHEBI_18915,CHEBI_21524):1.0
is(CHEBI_189186,Class):1.0
SubClassOf(CHEBI_189186,CHEBI_22478):1.0
is(CHEBI_189209,Class):1.0
SubClassOf(CHEBI_189209,CHEBI_23849):1.0
is(CHEBI_189261,Class):1.0
SubClassOf(CHEBI_189261,CHEBI_71939):1.0
is(CHEBI_189293,Class):1.0
SubClassOf(CHEBI_189293,CHEBI_23403):1.0
is(CHEBI_189326,Class):1.0
SubClassOf(CHEBI_189326,CHEBI_23849):1.0
is(CHEBI_189340,Class):1.0
SubClassOf(CHEBI_189340,CHEBI_23849):1.0
is(CHEBI_189349,Class):1.0
SubClassOf(CHEBI_189349,CHEBI_38785):1.0
is(CHEBI_189359,Class):1.0
SubClassOf(CHEBI_189359,CHEBI_23403):1.0
is(CHEBI_189364,Class):1.0
SubClassOf(CHEBI_189364,CHEBI_26799):1.0
is(CHEBI_189390,Class):1.0
SubClassOf(CHEBI_189390,CHEBI_23849):1.0
is(CHEBI_189421,Class):1.0
SubClassOf(CHEBI_189421,CHEBI_16385,):1.0
SubClassOf(CHEBI_189421,CHEBI_55417,):1.0
SubClassOf(CHEBI_189421,CHEBI_83824):1.0
is(CHEBI_189453,Class):1.0
SubClassOf(CHEBI_189453,CHEBI_53666):1.0
is(CHEBI_18946,Class):1.0
is(CHEBI_189471,Class):1.0
SubClassOf(CHEBI_189471,CHEBI_49193):1.0
is(CHEBI_189512,Class):1.0
SubClassOf(CHEBI_189512,CHEBI_71939):1.0
is(CHEBI_18958,Class):1.0
is(CHEBI_189612,Class):1.0
SubClassOf(CHEBI_189612,CHEBI_28494):1.0
is(CHEBI_189656,Class):1.0
SubClassOf(CHEBI_189656,CHEBI_26416):1.0
is(CHEBI_189657,Class):1.0
SubClassOf(CHEBI_189657,CHEBI_26416):1.0
is(CHEBI_189783,Class):1.0
SubClassOf(CHEBI_189783,CHEBI_23403):1.0
is(CHEBI_189844,Class):1.0
SubClassOf(CHEBI_189844,CHEBI_138087):1.0
is(CHEBI_189876,Class):1.0
SubClassOf(CHEBI_189876,CHEBI_23849):1.0
is(CHEBI_189880,Class):1.0
SubClassOf(CHEBI_189880,CHEBI_23849):1.0
is(CHEBI_189917,Class):1.0
SubClassOf(CHEBI_189917,CHEBI_61655):1.0
is(CHEBI_189926,Class):1.0
SubClassOf(CHEBI_189926,CHEBI_23403):1.0
is(CHEBI_189936,Class):1.0
SubClassOf(CHEBI_189936,CHEBI_23849):1.0
is(CHEBI_189969,Class):1.0
SubClassOf(CHEBI_189969,CHEBI_50367):1.0
is(CHEBI_189970,Class):1.0
SubClassOf(CHEBI_189970,CHEBI_71939):1.0
is(CHEBI_189982,Class):1.0
SubClassOf(CHEBI_189982,CHEBI_38443):1.0
is(CHEBI_190037,Class):1.0
SubClassOf(CHEBI_190037,CHEBI_71939):1.0
is(CHEBI_190041,Class):1.0
SubClassOf(CHEBI_190041,CHEBI_26537):1.0
is(CHEBI_190059,Class):1.0
SubClassOf(CHEBI_190059,CHEBI_23403):1.0
is(CHEBI_190063,Class):1.0
SubClassOf(CHEBI_190063,CHEBI_23403):1.0
is(CHEBI_190071,Class):1.0
SubClassOf(CHEBI_190071,CHEBI_23849):1.0
is(CHEBI_190117,Class):1.0
SubClassOf(CHEBI_190117,CHEBI_71037):1.0
is(CHEBI_190211,Class):1.0
SubClassOf(CHEBI_190211,CHEBI_28874):1.0
is(CHEBI_19023,Class):1.0
SubClassOf(CHEBI_19023,CHEBI_52448,):1.0
is(has_functional_parent some CHEBI_23500,chebi#):1.0
is(CHEBI_190238,Class):1.0
SubClassOf(CHEBI_190238,CHEBI_36700):1.0
is(CHEBI_190252,Class):1.0
SubClassOf(CHEBI_190252,CHEBI_23849):1.0
is(CHEBI_190258,Class):1.0
SubClassOf(CHEBI_190258,CHEBI_23849):1.0
is(CHEBI_190263,Class):1.0
SubClassOf(CHEBI_190263,CHEBI_23849):1.0
is(CHEBI_190318,Class):1.0
SubClassOf(CHEBI_190318,CHEBI_49193):1.0
is(CHEBI_190319,Class):1.0
SubClassOf(CHEBI_190319,CHEBI_26347):1.0
is(CHEBI_190326,Class):1.0
SubClassOf(CHEBI_190326,CHEBI_38443):1.0
is(CHEBI_190354,Class):1.0
SubClassOf(CHEBI_190354,CHEBI_24302):1.0
is(CHEBI_190366,Class):1.0
SubClassOf(CHEBI_190366,CHEBI_23849):1.0
is(CHEBI_190371,Class):1.0
SubClassOf(CHEBI_190371,CHEBI_26537):1.0
is(CHEBI_1904,Class):1.0
SubClassOf(CHEBI_1904,CHEBI_23403):1.0
is(CHEBI_1905,Class):1.0
SubClassOf(CHEBI_1905,CHEBI_23403):1.0
is(CHEBI_190505,Class):1.0
SubClassOf(CHEBI_190505,CHEBI_50367):1.0
is(CHEBI_190506,Class):1.0
SubClassOf(CHEBI_190506,CHEBI_50367):1.0
is(CHEBI_190559,Class):1.0
SubClassOf(CHEBI_190559,CHEBI_46848):1.0
is(CHEBI_190563,Class):1.0
SubClassOf(CHEBI_190563,CHEBI_38337,):1.0
SubClassOf(CHEBI_190563,CHEBI_76107):1.0
is(CHEBI_190567,Class):1.0
SubClassOf(CHEBI_190567,CHEBI_24360):1.0
is(CHEBI_190578,Class):1.0
SubClassOf(CHEBI_190578,CHEBI_23403):1.0
is(CHEBI_190583,Class):1.0
SubClassOf(CHEBI_190583,CHEBI_53666):1.0
is(CHEBI_190640,Class):1.0
SubClassOf(CHEBI_190640,CHEBI_38443):1.0
is(CHEBI_190649,Class):1.0
SubClassOf(CHEBI_190649,CHEBI_17387):1.0
is(CHEBI_190729,Class):1.0
SubClassOf(CHEBI_190729,CHEBI_23403):1.0
is(CHEBI_190736,Class):1.0
SubClassOf(CHEBI_190736,CHEBI_23403):1.0
is(CHEBI_190773,Class):1.0
SubClassOf(CHEBI_190773,CHEBI_26369):1.0
is(CHEBI_190828,Class):1.0
SubClassOf(CHEBI_190828,CHEBI_23403):1.0
is(CHEBI_190851,Class):1.0
SubClassOf(CHEBI_190851,CHEBI_71939):1.0
is(CHEBI_190852,Class):1.0
SubClassOf(CHEBI_190852,CHEBI_23403):1.0
is(CHEBI_190873,Class):1.0
SubClassOf(CHEBI_190873,CHEBI_23403):1.0
is(CHEBI_190898,Class):1.0
SubClassOf(CHEBI_190898,CHEBI_23403):1.0
is(CHEBI_190903,Class):1.0
SubClassOf(CHEBI_190903,CHEBI_23403):1.0
is(CHEBI_190978,Class):1.0
SubClassOf(CHEBI_190978,CHEBI_48588):1.0
is(CHEBI_191050,Class):1.0
SubClassOf(CHEBI_191050,CHEBI_38443):1.0
is(CHEBI_191059,Class):1.0
SubClassOf(CHEBI_191059,CHEBI_23403):1.0
is(CHEBI_191062,Class):1.0
SubClassOf(CHEBI_191062,CHEBI_23849):1.0
is(CHEBI_191075,Class):1.0
SubClassOf(CHEBI_191075,CHEBI_23847):1.0
is(CHEBI_191107,Class):1.0
SubClassOf(CHEBI_191107,CHEBI_23849):1.0
is(CHEBI_191123,Class):1.0
SubClassOf(CHEBI_191123,CHEBI_23849):1.0
is(CHEBI_191131,Class):1.0
SubClassOf(CHEBI_191131,CHEBI_23403):1.0
is(CHEBI_191150,Class):1.0
SubClassOf(CHEBI_191150,CHEBI_48588):1.0
is(CHEBI_191151,Class):1.0
SubClassOf(CHEBI_191151,CHEBI_48588):1.0
is(CHEBI_191245,Class):1.0
SubClassOf(CHEBI_191245,CHEBI_78574):1.0
is(CHEBI_191246,Class):1.0
SubClassOf(CHEBI_191246,CHEBI_20858):1.0
is(CHEBI_191247,Class):1.0
SubClassOf(CHEBI_191247,CHEBI_20858):1.0
is(CHEBI_191248,Class):1.0
SubClassOf(CHEBI_191248,CHEBI_20858):1.0
is(CHEBI_191261,Class):1.0
SubClassOf(CHEBI_191261,CHEBI_26537):1.0
is(CHEBI_191285,Class):1.0
SubClassOf(CHEBI_191285,CHEBI_23849):1.0
is(CHEBI_191314,Class):1.0
SubClassOf(CHEBI_191314,CHEBI_64674):1.0
is(CHEBI_191339,Class):1.0
SubClassOf(CHEBI_191339,CHEBI_49172):1.0
is(CHEBI_191405,Class):1.0
SubClassOf(CHEBI_191405,CHEBI_36235):1.0
is(CHEBI_191414,Class):1.0
SubClassOf(CHEBI_191414,CHEBI_71939):1.0
is(CHEBI_191416,Class):1.0
SubClassOf(CHEBI_191416,CHEBI_38756):1.0
is(CHEBI_191429,Class):1.0
SubClassOf(CHEBI_191429,CHEBI_71939):1.0
is(CHEBI_191430,Class):1.0
SubClassOf(CHEBI_191430,CHEBI_23849):1.0
is(CHEBI_191456,Class):1.0
SubClassOf(CHEBI_191456,CHEBI_23849):1.0
is(CHEBI_191461,Class):1.0
SubClassOf(CHEBI_191461,CHEBI_71939):1.0
is(CHEBI_191486,Class):1.0
SubClassOf(CHEBI_191486,CHEBI_26537):1.0
is(CHEBI_191494,Class):1.0
SubClassOf(CHEBI_191494,CHEBI_23403):1.0
is(CHEBI_191496,Class):1.0
SubClassOf(CHEBI_191496,CHEBI_35341,):1.0
is(has_parent_hydride some CHEBI_26773,chebi#):1.0
is(CHEBI_191515,Class):1.0
SubClassOf(CHEBI_191515,CHEBI_23849):1.0
is(CHEBI_191532,Class):1.0
SubClassOf(CHEBI_191532,CHEBI_23403):1.0
is(CHEBI_191610,Class):1.0
SubClassOf(CHEBI_191610,CHEBI_23403):1.0
is(CHEBI_191621,Class):1.0
SubClassOf(CHEBI_191621,CHEBI_61655):1.0
is(CHEBI_191630,Class):1.0
SubClassOf(CHEBI_191630,CHEBI_71939):1.0
is(CHEBI_191644,Class):1.0
SubClassOf(CHEBI_191644,CHEBI_49193):1.0
is(CHEBI_191652,Class):1.0
SubClassOf(CHEBI_191652,CHEBI_71939):1.0
is(CHEBI_191672,Class):1.0
SubClassOf(CHEBI_191672,CHEBI_53666):1.0
is(CHEBI_191699,Class):1.0
SubClassOf(CHEBI_191699,CHEBI_23849):1.0
is(CHEBI_191706,Class):1.0
SubClassOf(CHEBI_191706,CHEBI_71939):1.0
is(CHEBI_191711,Class):1.0
SubClassOf(CHEBI_191711,CHEBI_24406):1.0
is(CHEBI_191733,Class):1.0
SubClassOf(CHEBI_191733,CHEBI_23849):1.0
is(CHEBI_191749,Class):1.0
SubClassOf(CHEBI_191749,CHEBI_23849):1.0
is(CHEBI_191850,Class):1.0
SubClassOf(CHEBI_191850,CHEBI_23849):1.0
is(CHEBI_191880,Class):1.0
SubClassOf(CHEBI_191880,CHEBI_22315):1.0
is(CHEBI_191892,Class):1.0
SubClassOf(CHEBI_191892,CHEBI_71939):1.0
is(CHEBI_191898,Class):1.0
SubClassOf(CHEBI_191898,CHEBI_38314):1.0
is(CHEBI_191939,Class):1.0
is(CHEBI_191940,Class):1.0
SubClassOf(CHEBI_191940,CHEBI_36807,):1.0
SubClassOf(CHEBI_191940,BFO_0000051 some CHEBI_191939,):1.0
SubClassOf(CHEBI_191940,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_191940,RO_0000087 some CHEBI_38637):1.0
is(CHEBI_191949,Class):1.0
SubClassOf(CHEBI_191949,CHEBI_28093):1.0
is(CHEBI_192,Class):1.0
