is(integer,Datatype):1.0
SubClassOf(FLOPO_0000818,FLOPO_0000819):1.0
is(FLOPO_0000819,Class):1.0
SubClassOf(FLOPO_0000819,FLOPO_0018580):1.0
is(FLOPO_0000821,Class):1.0
EquivalentTo(FLOPO_0000821,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000821,(PO_0009100 and (RO_0000053 some PATO_0001373))):1.0
SubClassOf(FLOPO_0000821,FLOPO_0000822):1.0
is(FLOPO_0000822,Class):1.0
SubClassOf(FLOPO_0000822,FLOPO_0018580):1.0
is(FLOPO_0000825,Class):1.0
SubClassOf(FLOPO_0000825,FLOPO_0002304):1.0
is(FLOPO_0000828,Class):1.0
SubClassOf(FLOPO_0000828,FLOPO_0000093):1.0
is(FLOPO_0000831,Class):1.0
EquivalentTo(FLOPO_0000831,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000831,(PO_0009066 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000831,FLOPO_0000832):1.0
is(FLOPO_0000832,Class):1.0
SubClassOf(FLOPO_0000832,FLOPO_0018580):1.0
is(FLOPO_0000833,Class):1.0
EquivalentTo(FLOPO_0000833,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000833,(PO_0025034 and (RO_0000053 some PATO_0000370))):1.0
SubClassOf(FLOPO_0000833,FLOPO_0000834):1.0
is(FLOPO_0000834,Class):1.0
SubClassOf(FLOPO_0000834,FLOPO_0018580):1.0
is(FLOPO_0000836,Class):1.0
SubClassOf(FLOPO_0000836,FLOPO_0002936):1.0
is(FLOPO_0000840,Class):1.0
SubClassOf(FLOPO_0000840,FLOPO_0003071):1.0
is(FLOPO_0000841,Class):1.0
SubClassOf(FLOPO_0000841,FLOPO_0002063):1.0
is(FLOPO_0000842,Class):1.0
EquivalentTo(FLOPO_0000842,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000842,(PO_0000232 and (RO_0000053 some PATO_0002476))):1.0
SubClassOf(FLOPO_0000842,FLOPO_0000479):1.0
is(FLOPO_0000844,Class):1.0
SubClassOf(FLOPO_0000844,FLOPO_0000845):1.0
is(FLOPO_0000845,Class):1.0
EquivalentTo(FLOPO_0000845,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000845,(PO_0025359 and (RO_0000053 some PATO_0001435))):1.0
SubClassOf(FLOPO_0000845,FLOPO_0023927):1.0
is(FLOPO_0000846,Class):1.0
SubClassOf(FLOPO_0000846,FLOPO_0000093):1.0
is(FLOPO_0000848,Class):1.0
SubClassOf(FLOPO_0000848,FLOPO_0000312):1.0
is(FLOPO_0000851,Class):1.0
SubClassOf(FLOPO_0000851,FLOPO_0001417):1.0
is(FLOPO_0000853,Class):1.0
SubClassOf(FLOPO_0000853,FLOPO_0006266):1.0
is(FLOPO_0000854,Class):1.0
SubClassOf(FLOPO_0000854,FLOPO_0000855,):1.0
SubClassOf(FLOPO_0000854,FLOPO_0022984):1.0
is(FLOPO_0000855,Class):1.0
EquivalentTo(FLOPO_0000855,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000855,(PO_0004542 and (RO_0000053 some PATO_0000039))):1.0
SubClassOf(FLOPO_0000855,FLOPO_0000194,):1.0
SubClassOf(FLOPO_0000855,FLOPO_0022985):1.0
is(FLOPO_0000857,Class):1.0
SubClassOf(FLOPO_0000857,FLOPO_0000858):1.0
is(FLOPO_0000858,Class):1.0
EquivalentTo(FLOPO_0000858,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000858,(PO_0009029 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000858,FLOPO_0005561):1.0
is(FLOPO_0000859,Class):1.0
SubClassOf(FLOPO_0000859,FLOPO_0000860,):1.0
SubClassOf(FLOPO_0000859,FLOPO_0021779):1.0
is(FLOPO_0000860,Class):1.0
EquivalentTo(FLOPO_0000860,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000860,(PO_0006324 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0000860,FLOPO_0000094,):1.0
SubClassOf(FLOPO_0000860,FLOPO_0021780):1.0
is(FLOPO_0000861,Class):1.0
SubClassOf(FLOPO_0000861,FLOPO_0000481):1.0
is(FLOPO_0000862,Class):1.0
EquivalentTo(FLOPO_0000862,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000862,(PO_0025060 and (RO_0000053 some PATO_0000320))):1.0
SubClassOf(FLOPO_0000862,FLOPO_0000863):1.0
is(FLOPO_0000863,Class):1.0
SubClassOf(FLOPO_0000863,FLOPO_0018580):1.0
is(FLOPO_0000865,Class):1.0
EquivalentTo(FLOPO_0000865,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000865,(PO_0009049 and (RO_0000053 some PATO_0001801))):1.0
SubClassOf(FLOPO_0000865,FLOPO_0000866,):1.0
SubClassOf(FLOPO_0000865,FLOPO_0001314,):1.0
SubClassOf(FLOPO_0000865,FLOPO_0014761):1.0
is(FLOPO_0000866,Class):1.0
is(FLOPO_0000870,Class):1.0
SubClassOf(FLOPO_0000870,FLOPO_0000711,):1.0
SubClassOf(FLOPO_0000870,FLOPO_0002610):1.0
is(FLOPO_0000872,Class):1.0
SubClassOf(FLOPO_0000872,FLOPO_0000149):1.0
is(FLOPO_0000877,Class):1.0
SubClassOf(FLOPO_0000877,FLOPO_0014827):1.0
is(FLOPO_0000879,Class):1.0
SubClassOf(FLOPO_0000879,FLOPO_0003420):1.0
is(FLOPO_0000882,Class):1.0
SubClassOf(FLOPO_0000882,FLOPO_0001307):1.0
is(FLOPO_0000883,Class):1.0
EquivalentTo(FLOPO_0000883,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000883,(PO_0025060 and (RO_0000053 some PATO_0001193))):1.0
SubClassOf(FLOPO_0000883,FLOPO_0000884):1.0
is(FLOPO_0000884,Class):1.0
SubClassOf(FLOPO_0000884,FLOPO_0018580):1.0
is(FLOPO_0000887,Class):1.0
SubClassOf(FLOPO_0000887,FLOPO_0018580):1.0
is(FLOPO_0000889,Class):1.0
SubClassOf(FLOPO_0000889,FLOPO_0000251):1.0
is(FLOPO_0000890,Class):1.0
EquivalentTo(FLOPO_0000890,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000890,(PO_0004518 and (RO_0000053 some PATO_0000950))):1.0
SubClassOf(FLOPO_0000890,FLOPO_0000891):1.0
is(FLOPO_0000891,Class):1.0
SubClassOf(FLOPO_0000891,FLOPO_0018580):1.0
is(FLOPO_0000892,Class):1.0
SubClassOf(FLOPO_0000892,FLOPO_0000893,):1.0
SubClassOf(FLOPO_0000892,FLOPO_0006044):1.0
is(FLOPO_0000893,Class):1.0
EquivalentTo(FLOPO_0000893,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000893,(PO_0025327 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000893,FLOPO_0000056,):1.0
SubClassOf(FLOPO_0000893,FLOPO_0002018):1.0
is(FLOPO_0000895,Class):1.0
SubClassOf(FLOPO_0000895,FLOPO_0000896):1.0
is(FLOPO_0000896,Class):1.0
EquivalentTo(FLOPO_0000896,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000896,(PO_0020041 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000896,FLOPO_0007538):1.0
is(FLOPO_0000897,Class):1.0
SubClassOf(FLOPO_0000897,FLOPO_0000898,):1.0
SubClassOf(FLOPO_0000897,FLOPO_0015453):1.0
is(FLOPO_0000898,Class):1.0
EquivalentTo(FLOPO_0000898,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000898,(PO_0009049 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0000898,FLOPO_0000034,):1.0
SubClassOf(FLOPO_0000898,FLOPO_0015454):1.0
is(FLOPO_0000901,Class):1.0
SubClassOf(FLOPO_0000901,FLOPO_0007742):1.0
is(FLOPO_0000902,Class):1.0
SubClassOf(FLOPO_0000902,FLOPO_0000903):1.0
is(FLOPO_0000903,Class):1.0
EquivalentTo(FLOPO_0000903,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000903,(PO_0025034 and (RO_0000053 some PATO_0000060))):1.0
SubClassOf(FLOPO_0000903,FLOPO_0000401):1.0
is(FLOPO_0000905,Class):1.0
SubClassOf(FLOPO_0000905,FLOPO_0000219):1.0
is(FLOPO_0000907,Class):1.0
SubClassOf(FLOPO_0000907,FLOPO_0000226):1.0
is(FLOPO_0000910,Class):1.0
SubClassOf(FLOPO_0000910,FLOPO_0000093):1.0
is(FLOPO_0000911,Class):1.0
SubClassOf(FLOPO_0000911,FLOPO_0010676):1.0
is(FLOPO_0000912,Class):1.0
SubClassOf(FLOPO_0000912,FLOPO_0010677):1.0
is(FLOPO_0000914,Class):1.0
SubClassOf(FLOPO_0000914,FLOPO_0000593):1.0
is(FLOPO_0000918,Class):1.0
SubClassOf(FLOPO_0000918,FLOPO_0000919):1.0
is(FLOPO_0000919,Class):1.0
EquivalentTo(FLOPO_0000919,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000919,(PO_0020049 and (RO_0000053 some PATO_0000060))):1.0
SubClassOf(FLOPO_0000919,FLOPO_0000065):1.0
is(FLOPO_0000920,Class):1.0
SubClassOf(FLOPO_0000920,FLOPO_0011449):1.0
is(FLOPO_0000921,Class):1.0
SubClassOf(FLOPO_0000921,FLOPO_0000191):1.0
is(FLOPO_0000922,Class):1.0
SubClassOf(FLOPO_0000922,FLOPO_0000923):1.0
is(FLOPO_0000923,Class):1.0
EquivalentTo(FLOPO_0000923,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000923,(PO_0009005 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000923,FLOPO_0012684):1.0
is(FLOPO_0000925,Class):1.0
SubClassOf(FLOPO_0000925,FLOPO_0000926,):1.0
SubClassOf(FLOPO_0000925,FLOPO_0023533):1.0
is(FLOPO_0000926,Class):1.0
EquivalentTo(FLOPO_0000926,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000926,(PO_0009051 and (RO_0000053 some PATO_0000274))):1.0
SubClassOf(FLOPO_0000926,FLOPO_0000229,):1.0
SubClassOf(FLOPO_0000926,FLOPO_0023534):1.0
is(FLOPO_0000928,Class):1.0
SubClassOf(FLOPO_0000928,FLOPO_0000929):1.0
is(FLOPO_0000929,Class):1.0
EquivalentTo(FLOPO_0000929,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000929,(PO_0009001 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0000929,FLOPO_0003396):1.0
is(FLOPO_0000930,Class):1.0
EquivalentTo(FLOPO_0000930,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000930,(PO_0004518 and (RO_0000053 some PATO_0000952))):1.0
SubClassOf(FLOPO_0000930,FLOPO_0000891):1.0
is(FLOPO_0000931,Class):1.0
SubClassOf(FLOPO_0000931,FLOPO_0000932,):1.0
SubClassOf(FLOPO_0000931,FLOPO_0003880):1.0
is(FLOPO_0000932,Class):1.0
EquivalentTo(FLOPO_0000932,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000932,(PO_0025324 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000932,FLOPO_0000237,):1.0
SubClassOf(FLOPO_0000932,FLOPO_0001149):1.0
is(FLOPO_0000933,Class):1.0
EquivalentTo(FLOPO_0000933,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000933,(PO_0009066 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0000933,FLOPO_0000934):1.0
is(FLOPO_0000934,Class):1.0
SubClassOf(FLOPO_0000934,FLOPO_0018580):1.0
is(FLOPO_0000937,Class):1.0
SubClassOf(FLOPO_0000937,FLOPO_0001250):1.0
is(FLOPO_0000938,Class):1.0
SubClassOf(FLOPO_0000938,FLOPO_0000939,):1.0
SubClassOf(FLOPO_0000938,FLOPO_0020541):1.0
is(FLOPO_0000939,Class):1.0
EquivalentTo(FLOPO_0000939,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000939,(PO_0009043 and (RO_0000053 some PATO_0000122))):1.0
SubClassOf(FLOPO_0000939,FLOPO_0020542,):1.0
SubClassOf(FLOPO_0000939,FLOPO_0020938):1.0
is(FLOPO_0000941,Class):1.0
SubClassOf(FLOPO_0000941,FLOPO_0007405):1.0
is(FLOPO_0000947,Class):1.0
SubClassOf(FLOPO_0000947,FLOPO_0001167):1.0
is(FLOPO_0000953,Class):1.0
SubClassOf(FLOPO_0000953,FLOPO_0000711):1.0
is(FLOPO_0000955,Class):1.0
EquivalentTo(FLOPO_0000955,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000955,(PO_0000055 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0000955,FLOPO_0000137,):1.0
SubClassOf(FLOPO_0000955,FLOPO_0023817):1.0
is(FLOPO_0000956,Class):1.0
SubClassOf(FLOPO_0000956,FLOPO_0000303,):1.0
SubClassOf(FLOPO_0000956,FLOPO_0016982,):1.0
SubClassOf(FLOPO_0000956,FLOPO_0021449):1.0
is(FLOPO_0000958,Class):1.0
SubClassOf(FLOPO_0000958,FLOPO_0000038):1.0
is(FLOPO_0000959,Class):1.0
EquivalentTo(FLOPO_0000959,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000959,(PO_0000018 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0000959,FLOPO_0000960):1.0
is(FLOPO_0000960,Class):1.0
SubClassOf(FLOPO_0000960,FLOPO_0018580):1.0
is(FLOPO_0000962,Class):1.0
SubClassOf(FLOPO_0000962,FLOPO_0009010):1.0
is(FLOPO_0000963,Class):1.0
SubClassOf(FLOPO_0000963,FLOPO_0000214):1.0
is(FLOPO_0000964,Class):1.0
SubClassOf(FLOPO_0000964,FLOPO_0000593):1.0
is(FLOPO_0000965,Class):1.0
SubClassOf(FLOPO_0000965,FLOPO_0000966):1.0
is(FLOPO_0000966,Class):1.0
EquivalentTo(FLOPO_0000966,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000966,(PO_0000037 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0000966,FLOPO_0002224):1.0
is(FLOPO_0000968,Class):1.0
SubClassOf(FLOPO_0000968,FLOPO_0000593):1.0
is(FLOPO_0000969,Class):1.0
SubClassOf(FLOPO_0000969,FLOPO_0000032):1.0
is(FLOPO_0000970,Class):1.0
SubClassOf(FLOPO_0000970,FLOPO_0000971):1.0
is(FLOPO_0000971,Class):1.0
EquivalentTo(FLOPO_0000971,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000971,(PO_0000025 and (RO_0000053 some PATO_0000060))):1.0
SubClassOf(FLOPO_0000971,FLOPO_0002296):1.0
is(FLOPO_0000972,Class):1.0
SubClassOf(FLOPO_0000972,FLOPO_0000285):1.0
is(FLOPO_0000974,Class):1.0
EquivalentTo(FLOPO_0000974,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000974,(PO_0009030 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000974,FLOPO_0000975):1.0
is(FLOPO_0000975,Class):1.0
SubClassOf(FLOPO_0000975,FLOPO_0018580):1.0
is(FLOPO_0000977,Class):1.0
SubClassOf(FLOPO_0000977,FLOPO_0005110):1.0
is(FLOPO_0000980,Class):1.0
SubClassOf(FLOPO_0000980,FLOPO_0000099,):1.0
SubClassOf(FLOPO_0000980,FLOPO_0007002):1.0
is(FLOPO_0000981,Class):1.0
SubClassOf(FLOPO_0000981,FLOPO_0000386):1.0
is(FLOPO_0000983,Class):1.0
SubClassOf(FLOPO_0000983,FLOPO_0000984):1.0
is(FLOPO_0000984,Class):1.0
EquivalentTo(FLOPO_0000984,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000984,(PO_0000282 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000984,FLOPO_0007116):1.0
is(FLOPO_0000985,Class):1.0
SubClassOf(FLOPO_0000985,FLOPO_0000955):1.0
is(FLOPO_0000986,Class):1.0
EquivalentTo(FLOPO_0000986,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000986,(PO_0009060 and (RO_0000053 some PATO_0000591))):1.0
SubClassOf(FLOPO_0000986,FLOPO_0000987,):1.0
SubClassOf(FLOPO_0000986,FLOPO_0004513,):1.0
SubClassOf(FLOPO_0000986,FLOPO_0011408):1.0
is(FLOPO_0000987,Class):1.0
EquivalentTo(FLOPO_0000987,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000987,(PO_0009060 and (RO_0000053 some PATO_0000915))):1.0
SubClassOf(FLOPO_0000987,FLOPO_0004514,):1.0
SubClassOf(FLOPO_0000987,FLOPO_0014434):1.0
is(FLOPO_0000990,Class):1.0
SubClassOf(FLOPO_0000990,FLOPO_0000591,):1.0
SubClassOf(FLOPO_0000990,FLOPO_0018518):1.0
is(FLOPO_0000992,Class):1.0
is(FLOPO_0000993,Class):1.0
SubClassOf(FLOPO_0000993,FLOPO_0000994,):1.0
SubClassOf(FLOPO_0000993,FLOPO_0017021):1.0
is(FLOPO_0000994,Class):1.0
EquivalentTo(FLOPO_0000994,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000994,(PO_0009046 and (RO_0000053 some PATO_0000051))):1.0
SubClassOf(FLOPO_0000994,FLOPO_0000122,):1.0
SubClassOf(FLOPO_0000994,FLOPO_0017022):1.0
is(FLOPO_0000995,Class):1.0
SubClassOf(FLOPO_0000995,FLOPO_0000032):1.0
is(FLOPO_0000997,Class):1.0
SubClassOf(FLOPO_0000997,FLOPO_0000984):1.0
is(FLOPO_0000999,Class):1.0
SubClassOf(FLOPO_0000999,FLOPO_0008521):1.0
is(FLOPO_0001000,Class):1.0
SubClassOf(FLOPO_0001000,FLOPO_0000115,):1.0
SubClassOf(FLOPO_0001000,FLOPO_0004769):1.0
is(FLOPO_0001001,Class):1.0
SubClassOf(FLOPO_0001001,FLOPO_0000583):1.0
is(FLOPO_0001002,Class):1.0
SubClassOf(FLOPO_0001002,FLOPO_0022017):1.0
is(FLOPO_0001004,Class):1.0
SubClassOf(FLOPO_0001004,FLOPO_0002812):1.0
is(FLOPO_0001006,Class):1.0
EquivalentTo(FLOPO_0001006,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001006,(PO_0009064 and (RO_0000053 some PATO_0000624))):1.0
SubClassOf(FLOPO_0001006,FLOPO_0001007):1.0
is(FLOPO_0001007,Class):1.0
SubClassOf(FLOPO_0001007,FLOPO_0018580):1.0
is(FLOPO_0001008,Class):1.0
SubClassOf(FLOPO_0001008,FLOPO_0001009,):1.0
SubClassOf(FLOPO_0001008,FLOPO_0010336):1.0
is(FLOPO_0001009,Class):1.0
EquivalentTo(FLOPO_0001009,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001009,(PO_0009061 and (RO_0000053 some PATO_0000122))):1.0
SubClassOf(FLOPO_0001009,FLOPO_0010337,):1.0
SubClassOf(FLOPO_0001009,FLOPO_0014291):1.0
is(FLOPO_0001010,Class):1.0
EquivalentTo(FLOPO_0001010,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001010,(PO_0025060 and (RO_0000053 some PATO_0000950))):1.0
SubClassOf(FLOPO_0001010,FLOPO_0000863):1.0
is(FLOPO_0001011,Class):1.0
is(FLOPO_0001017,Class):1.0
SubClassOf(FLOPO_0001017,FLOPO_0002694):1.0
is(FLOPO_0001018,Class):1.0
is(FLOPO_0001020,Class):1.0
SubClassOf(FLOPO_0001020,FLOPO_0002863,):1.0
SubClassOf(FLOPO_0001020,FLOPO_0022092):1.0
is(FLOPO_0001021,Class):1.0
SubClassOf(FLOPO_0001021,FLOPO_0000481):1.0
is(FLOPO_0001022,Class):1.0
EquivalentTo(FLOPO_0001022,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001022,(PO_0025034 and (RO_0000053 some PATO_0002350))):1.0
SubClassOf(FLOPO_0001022,FLOPO_0000401):1.0
is(FLOPO_0001023,Class):1.0
SubClassOf(FLOPO_0001023,FLOPO_0013628):1.0
is(FLOPO_0001024,Class):1.0
SubClassOf(FLOPO_0001024,FLOPO_0006943):1.0
is(FLOPO_0001025,Class):1.0
EquivalentTo(FLOPO_0001025,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001025,(PO_0020057 and (RO_0000053 some PATO_0001233))):1.0
SubClassOf(FLOPO_0001025,FLOPO_0001026):1.0
is(FLOPO_0001026,Class):1.0
SubClassOf(FLOPO_0001026,FLOPO_0018580):1.0
is(FLOPO_0001027,Class):1.0
EquivalentTo(FLOPO_0001027,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001027,(PO_0009029 and (RO_0000053 some PATO_0000623))):1.0
SubClassOf(FLOPO_0001027,FLOPO_0001028):1.0
is(FLOPO_0001028,Class):1.0
SubClassOf(FLOPO_0001028,FLOPO_0018580):1.0
is(FLOPO_0001030,Class):1.0
SubClassOf(FLOPO_0001030,FLOPO_0000431):1.0
is(FLOPO_0001031,Class):1.0
SubClassOf(FLOPO_0001031,FLOPO_0000591,):1.0
SubClassOf(FLOPO_0001031,FLOPO_0003291):1.0
is(FLOPO_0001032,Class):1.0
SubClassOf(FLOPO_0001032,FLOPO_0000903):1.0
is(FLOPO_0001033,Class):1.0
SubClassOf(FLOPO_0001033,FLOPO_0001034,):1.0
SubClassOf(FLOPO_0001033,FLOPO_0022984):1.0
is(FLOPO_0001034,Class):1.0
EquivalentTo(FLOPO_0001034,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001034,(PO_0009047 and (RO_0000053 some PATO_0000039))):1.0
SubClassOf(FLOPO_0001034,FLOPO_0000001,):1.0
SubClassOf(FLOPO_0001034,FLOPO_0022985):1.0
is(FLOPO_0001037,Class):1.0
EquivalentTo(FLOPO_0001037,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001037,(PO_0025060 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0001037,FLOPO_0001038):1.0
is(FLOPO_0001038,Class):1.0
SubClassOf(FLOPO_0001038,FLOPO_0018580):1.0
is(FLOPO_0001042,Class):1.0
EquivalentTo(FLOPO_0001042,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001042,(PO_0025060 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0001042,FLOPO_0000884):1.0
is(FLOPO_0001044,Class):1.0
SubClassOf(FLOPO_0001044,FLOPO_0000758):1.0
is(FLOPO_0001046,Class):1.0
EquivalentTo(FLOPO_0001046,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001046,(PO_0009055 and (RO_0000053 some PATO_0000592))):1.0
SubClassOf(FLOPO_0001046,FLOPO_0001047,):1.0
SubClassOf(FLOPO_0001046,FLOPO_0015787):1.0
is(FLOPO_0001047,Class):1.0
SubClassOf(FLOPO_0001047,FLOPO_0010677):1.0
is(FLOPO_0001049,Class):1.0
SubClassOf(FLOPO_0001049,FLOPO_0001050):1.0
is(FLOPO_0001050,Class):1.0
EquivalentTo(FLOPO_0001050,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001050,(PO_0009001 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0001050,FLOPO_0003396):1.0
is(FLOPO_0001052,Class):1.0
SubClassOf(FLOPO_0001052,FLOPO_0000593):1.0
is(FLOPO_0001055,Class):1.0
SubClassOf(FLOPO_0001055,FLOPO_0001896):1.0
is(FLOPO_0001056,Class):1.0
EquivalentTo(FLOPO_0001056,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001056,(PO_0025034 and (RO_0000053 some PATO_0001997))):1.0
SubClassOf(FLOPO_0001056,FLOPO_0003707,):1.0
SubClassOf(FLOPO_0001056,FLOPO_0009356):1.0
is(FLOPO_0001057,Class):1.0
SubClassOf(FLOPO_0001057,FLOPO_0018580):1.0
is(FLOPO_0001059,Class):1.0
is(FLOPO_0001062,Class):1.0
SubClassOf(FLOPO_0001062,FLOPO_0000285):1.0
is(FLOPO_0001063,Class):1.0
EquivalentTo(FLOPO_0001063,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001063,(PO_0009001 and (RO_0000053 some PATO_0000324))):1.0
SubClassOf(FLOPO_0001063,FLOPO_0000147):1.0
is(FLOPO_0001064,Class):1.0
SubClassOf(FLOPO_0001064,FLOPO_0000099,):1.0
SubClassOf(FLOPO_0001064,FLOPO_0008432):1.0
is(FLOPO_0001066,Class):1.0
EquivalentTo(FLOPO_0001066,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001066,(PO_0025034 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0001066,FLOPO_0000500):1.0
is(FLOPO_0001069,Class):1.0
EquivalentTo(FLOPO_0001069,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001069,(PO_0009046 and (RO_0000053 some PATO_0001997))):1.0
SubClassOf(FLOPO_0001069,FLOPO_0005120,):1.0
SubClassOf(FLOPO_0001069,FLOPO_0012911,):1.0
SubClassOf(FLOPO_0001069,FLOPO_0013858):1.0
is(FLOPO_0001070,Class):1.0
EquivalentTo(FLOPO_0001070,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001070,(PO_0009046 and (RO_0000053 some PATO_0000070))):1.0
SubClassOf(FLOPO_0001070,FLOPO_0000122,):1.0
SubClassOf(FLOPO_0001070,FLOPO_0012912):1.0
is(FLOPO_0001071,Class):1.0
SubClassOf(FLOPO_0001071,FLOPO_0012892):1.0
is(FLOPO_0001072,Class):1.0
SubClassOf(FLOPO_0001072,FLOPO_0003259):1.0
is(FLOPO_0001074,Class):1.0
SubClassOf(FLOPO_0001074,FLOPO_0000121,):1.0
SubClassOf(FLOPO_0001074,FLOPO_0012410):1.0
is(FLOPO_0001077,Class):1.0
EquivalentTo(FLOPO_0001077,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001077,(PO_0025228 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0001077,FLOPO_0021773):1.0
is(FLOPO_0001078,Class):1.0
EquivalentTo(FLOPO_0001078,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001078,(PO_0009059 and (RO_0000053 some PATO_0000122))):1.0
SubClassOf(FLOPO_0001078,FLOPO_0007133,):1.0
SubClassOf(FLOPO_0001078,FLOPO_0010337):1.0
is(FLOPO_0001081,Class):1.0
SubClassOf(FLOPO_0001081,FLOPO_0002066,):1.0
SubClassOf(FLOPO_0001081,FLOPO_0010714):1.0
is(FLOPO_0001083,Class):1.0
SubClassOf(FLOPO_0001083,FLOPO_0000312):1.0
is(FLOPO_0001085,Class):1.0
SubClassOf(FLOPO_0001085,FLOPO_0001086):1.0
is(FLOPO_0001086,Class):1.0
EquivalentTo(FLOPO_0001086,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001086,(PO_0009052 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0001086,FLOPO_0001171,):1.0
SubClassOf(FLOPO_0001086,FLOPO_0002863,):1.0
SubClassOf(FLOPO_0001086,FLOPO_0014052):1.0
is(FLOPO_0001088,Class):1.0
SubClassOf(FLOPO_0001088,FLOPO_0000295):1.0
is(FLOPO_0001094,Class):1.0
EquivalentTo(FLOPO_0001094,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0001094,(PO_0009031 and (RO_0000053 some PATO_0001233))):1.0
SubClassOf(FLOPO_0001094,FLOPO_0000234):1.0
is(FLOPO_0001096,Class):1.0
SubClassOf(FLOPO_0001096,FLOPO_0001097):1.0
is(FLOPO_0001097,Class):1.0
EquivalentTo(FLOPO_0001097,BFO_0000051 some):1.0
