is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0006447,Class):1.0
SubClassOf(OMIT_0006447,OMIT_0009140):1.0
is(OMIT_0006448,Class):1.0
SubClassOf(OMIT_0006448,OMIT_0006447):1.0
is(OMIT_0006449,Class):1.0
is(OMIT_0006453,Class):1.0
is(OMIT_0006455,Class):1.0
is(OMIT_0006475,Class):1.0
SubClassOf(OMIT_0006475,OMIT_0018242):1.0
is(OMIT_0006496,Class):1.0
SubClassOf(OMIT_0006496,OMIT_0028186):1.0
is(OMIT_0006500,Class):1.0
SubClassOf(OMIT_0006500,OMIT_0028186):1.0
is(OMIT_0006545,Class):1.0
SubClassOf(OMIT_0006545,OMIT_0003190):1.0
is(OMIT_0006557,Class):1.0
is(OMIT_0006581,Class):1.0
is(OMIT_0006610,Class):1.0
is(OMIT_0006613,Class):1.0
is(OMIT_0006618,Class):1.0
SubClassOf(OMIT_0006618,OMIT_0020866):1.0
is(OMIT_0006631,Class):1.0
is(OMIT_0006675,Class):1.0
SubClassOf(OMIT_0006675,OMIT_0007986):1.0
is(OMIT_0006706,Class):1.0
SubClassOf(OMIT_0006706,OMIT_0007376):1.0
is(OMIT_0006734,Class):1.0
SubClassOf(OMIT_0006734,OMIT_0022575):1.0
is(OMIT_0006746,Class):1.0
is(OMIT_0006755,Class):1.0
is(OMIT_0006787,Class):1.0
SubClassOf(OMIT_0006787,OMIT_0026400):1.0
is(OMIT_0006795,Class):1.0
is(OMIT_0006810,Class):1.0
is(OMIT_0006818,Class):1.0
SubClassOf(OMIT_0006818,OMIT_0023420):1.0
is(OMIT_0006839,Class):1.0
SubClassOf(OMIT_0006839,OMIT_0003575):1.0
is(OMIT_0006840,Class):1.0
SubClassOf(OMIT_0006840,OMIT_0022590):1.0
is(OMIT_0006858,Class):1.0
is(OMIT_0006875,Class):1.0
SubClassOf(OMIT_0006875,OMIT_0023552):1.0
is(OMIT_0006883,Class):1.0
SubClassOf(OMIT_0006883,OMIT_0001778):1.0
is(OMIT_0006892,Class):1.0
SubClassOf(OMIT_0006892,OMIT_0003575):1.0
is(OMIT_0006903,Class):1.0
SubClassOf(OMIT_0006903,OMIT_0023889):1.0
is(OMIT_0006906,Class):1.0
is(OMIT_0006913,Class):1.0
SubClassOf(OMIT_0006913,OMIT_0026530):1.0
is(OMIT_0006916,Class):1.0
SubClassOf(OMIT_0006916,OMIT_0026400):1.0
is(OMIT_0006932,Class):1.0
SubClassOf(OMIT_0006932,OMIT_0020270):1.0
is(OMIT_0006945,Class):1.0
SubClassOf(OMIT_0006945,OMIT_0005213,):1.0
SubClassOf(OMIT_0006945,OMIT_0019923):1.0
is(OMIT_0006953,Class):1.0
is(OMIT_0006959,Class):1.0
is(OMIT_0006964,Class):1.0
is(OMIT_0006966,Class):1.0
SubClassOf(OMIT_0006966,OMIT_0005336):1.0
is(OMIT_0006968,Class):1.0
is(OMIT_0006970,Class):1.0
SubClassOf(OMIT_0006970,OMIT_0005213,):1.0
SubClassOf(OMIT_0006970,OMIT_0006968):1.0
is(OMIT_0006980,Class):1.0
is(OMIT_0006984,Class):1.0
is(OMIT_0006994,Class):1.0
is(OMIT_0006998,Class):1.0
SubClassOf(OMIT_0006998,OMIT_0017135):1.0
is(OMIT_0006999,Class):1.0
SubClassOf(OMIT_0006999,OMIT_0024338):1.0
is(OMIT_0007013,Class):1.0
SubClassOf(OMIT_0007013,OMIT_0007021,):1.0
SubClassOf(OMIT_0007013,OMIT_0022410):1.0
is(OMIT_0007017,Class):1.0
is(OMIT_0007019,Class):1.0
is(OMIT_0007021,Class):1.0
is(OMIT_0007022,Class):1.0
SubClassOf(OMIT_0007022,OMIT_0007019,):1.0
SubClassOf(OMIT_0007022,OMIT_0009883):1.0
is(OMIT_0007026,Class):1.0
SubClassOf(OMIT_0007026,OMIT_0025200):1.0
is(OMIT_0007030,Class):1.0
is(OMIT_0007033,Class):1.0
SubClassOf(OMIT_0007033,OMIT_0026382):1.0
is(OMIT_0007036,Class):1.0
SubClassOf(OMIT_0007036,OMIT_0013364):1.0
is(OMIT_0007058,Class):1.0
SubClassOf(OMIT_0007058,OMIT_0012523):1.0
is(OMIT_0007066,Class):1.0
SubClassOf(OMIT_0007066,OMIT_0009308):1.0
is(OMIT_0007069,Class):1.0
SubClassOf(OMIT_0007069,OMIT_0008132):1.0
is(OMIT_0007077,Class):1.0
SubClassOf(OMIT_0007077,OMIT_0011502):1.0
is(OMIT_0007137,Class):1.0
SubClassOf(OMIT_0007137,OMIT_0003575):1.0
is(OMIT_0007143,Class):1.0
SubClassOf(OMIT_0007143,OMIT_0003575):1.0
is(OMIT_0007148,Class):1.0
is(OMIT_0007160,Class):1.0
SubClassOf(OMIT_0007160,OMIT_0002017):1.0
is(OMIT_0007205,Class):1.0
is(OMIT_0007209,Class):1.0
is(OMIT_0007212,Class):1.0
is(OMIT_0007215,Class):1.0
is(OMIT_0007217,Class):1.0
is(OMIT_0007218,Class):1.0
SubClassOf(OMIT_0007218,OMIT_0023506):1.0
is(OMIT_0007254,Class):1.0
SubClassOf(OMIT_0007254,OMIT_0005945,):1.0
SubClassOf(OMIT_0007254,OMIT_0007030):1.0
is(OMIT_0007264,Class):1.0
is(OMIT_0007274,Class):1.0
is(OMIT_0007276,Class):1.0
is(OMIT_0007281,Class):1.0
is(OMIT_0007284,Class):1.0
is(OMIT_0007285,Class):1.0
is(OMIT_0007327,Class):1.0
SubClassOf(OMIT_0007327,OMIT_0008175):1.0
is(OMIT_0007331,Class):1.0
is(OMIT_0007352,Class):1.0
SubClassOf(OMIT_0007352,OMIT_0007026):1.0
is(OMIT_0007357,Class):1.0
is(OMIT_0007365,Class):1.0
is(OMIT_0007376,Class):1.0
is(OMIT_0007399,Class):1.0
SubClassOf(OMIT_0007399,OMIT_0010155):1.0
is(OMIT_0007412,Class):1.0
SubClassOf(OMIT_0007412,OMIT_0007033):1.0
is(OMIT_0007435,Class):1.0
is(OMIT_0007438,Class):1.0
is(OMIT_0007468,Class):1.0
is(OMIT_0007473,Class):1.0
is(OMIT_0007482,Class):1.0
is(OMIT_0007485,Class):1.0
SubClassOf(OMIT_0007485,OMIT_0007490):1.0
is(OMIT_0007489,Class):1.0
SubClassOf(OMIT_0007489,OMIT_0007490):1.0
is(OMIT_0007490,Class):1.0
SubClassOf(OMIT_0007490,OMIT_0022519):1.0
is(OMIT_0007505,Class):1.0
is(OMIT_0007563,Class):1.0
is(OMIT_0007573,Class):1.0
is(OMIT_0007580,Class):1.0
is(OMIT_0007582,Class):1.0
SubClassOf(OMIT_0007582,OMIT_0003212,):1.0
SubClassOf(OMIT_0007582,OMIT_0014111):1.0
is(OMIT_0007635,Class):1.0
SubClassOf(OMIT_0007635,OMIT_0001643,):1.0
SubClassOf(OMIT_0007635,OMIT_0002974,):1.0
SubClassOf(OMIT_0007635,OMIT_0007212):1.0
is(OMIT_0007639,Class):1.0
is(OMIT_0007719,Class):1.0
SubClassOf(OMIT_0007719,OMIT_0007026):1.0
is(OMIT_0007722,Class):1.0
is(OMIT_0007735,Class):1.0
is(OMIT_0007739,Class):1.0
SubClassOf(OMIT_0007739,OMIT_0007033):1.0
is(OMIT_0007742,Class):1.0
SubClassOf(OMIT_0007742,OMIT_0004054):1.0
is(OMIT_0007761,Class):1.0
is(OMIT_0007774,Class):1.0
SubClassOf(OMIT_0007774,OMIT_0022575):1.0
is(OMIT_0007798,Class):1.0
SubClassOf(OMIT_0007798,OMIT_0002015,):1.0
SubClassOf(OMIT_0007798,OMIT_0002018):1.0
is(OMIT_0007823,Class):1.0
is(OMIT_0007826,Class):1.0
is(OMIT_0007856,Class):1.0
SubClassOf(OMIT_0007856,OMIT_0002016,):1.0
SubClassOf(OMIT_0007856,OMIT_0002017,):1.0
SubClassOf(OMIT_0007856,OMIT_0002020):1.0
is(OMIT_0007864,Class):1.0
SubClassOf(OMIT_0007864,OMIT_0007033):1.0
is(OMIT_0007872,Class):1.0
is(OMIT_0007894,Class):1.0
is(OMIT_0007903,Class):1.0
is(OMIT_0007943,Class):1.0
is(OMIT_0007951,Class):1.0
is(OMIT_0007969,Class):1.0
SubClassOf(OMIT_0007969,OMIT_0022173):1.0
is(OMIT_0007979,Class):1.0
is(OMIT_0007981,Class):1.0
SubClassOf(OMIT_0007981,OMIT_0007985):1.0
is(OMIT_0007982,Class):1.0
SubClassOf(OMIT_0007982,OMIT_0007985):1.0
is(OMIT_0007985,Class):1.0
SubClassOf(OMIT_0007985,OMIT_0007979):1.0
is(OMIT_0007986,Class):1.0
is(OMIT_0007994,Class):1.0
SubClassOf(OMIT_0007994,OMIT_0004371):1.0
is(OMIT_0008006,Class):1.0
is(OMIT_0008042,Class):1.0
SubClassOf(OMIT_0008042,OMIT_0012328):1.0
is(OMIT_0008077,Class):1.0
SubClassOf(OMIT_0008077,OMIT_0023506):1.0
is(OMIT_0008080,Class):1.0
SubClassOf(OMIT_0008080,OMIT_0023506):1.0
is(OMIT_0008083,Class):1.0
is(OMIT_0008087,Class):1.0
SubClassOf(OMIT_0008087,OMIT_0016018):1.0
is(OMIT_0008088,Class):1.0
SubClassOf(OMIT_0008088,OMIT_0016018):1.0
is(OMIT_0008101,Class):1.0
is(OMIT_0008123,Class):1.0
is(OMIT_0008132,Class):1.0
is(OMIT_0008136,Class):1.0
SubClassOf(OMIT_0008136,OMIT_0023506):1.0
is(OMIT_0008168,Class):1.0
SubClassOf(OMIT_0008168,OMIT_0003190):1.0
is(OMIT_0008175,Class):1.0
is(OMIT_0008179,Class):1.0
SubClassOf(OMIT_0008179,OMIT_0007823):1.0
is(OMIT_0008186,Class):1.0
is(OMIT_0008189,Class):1.0
is(OMIT_0008225,Class):1.0
is(OMIT_0008239,Class):1.0
SubClassOf(OMIT_0008239,OMIT_0026716):1.0
is(OMIT_0008240,Class):1.0
is(OMIT_0008296,Class):1.0
SubClassOf(OMIT_0008296,OMIT_0026716):1.0
is(OMIT_0008352,Class):1.0
SubClassOf(OMIT_0008352,OMIT_0019658):1.0
is(OMIT_0008359,Class):1.0
is(OMIT_0008366,Class):1.0
is(OMIT_0008373,Class):1.0
SubClassOf(OMIT_0008373,OMIT_0007026):1.0
is(OMIT_0008490,Class):1.0
SubClassOf(OMIT_0008490,OMIT_0016749):1.0
is(OMIT_0008496,Class):1.0
SubClassOf(OMIT_0008496,OMIT_0016749):1.0
is(OMIT_0008515,Class):1.0
is(OMIT_0008532,Class):1.0
is(OMIT_0008537,Class):1.0
is(OMIT_0008539,Class):1.0
SubClassOf(OMIT_0008539,OMIT_0023106):1.0
is(OMIT_0008614,Class):1.0
is(OMIT_0008621,Class):1.0
is(OMIT_0008630,Class):1.0
SubClassOf(OMIT_0008630,OMIT_0005945,):1.0
SubClassOf(OMIT_0008630,OMIT_0011182):1.0
is(OMIT_0008644,Class):1.0
is(OMIT_0008666,Class):1.0
SubClassOf(OMIT_0008666,OMIT_0013883):1.0
is(OMIT_0008686,Class):1.0
is(OMIT_0008743,Class):1.0
is(OMIT_0008744,Class):1.0
SubClassOf(OMIT_0008744,OMIT_0017283):1.0
is(OMIT_0008759,Class):1.0
is(OMIT_0008766,Class):1.0
is(OMIT_0008770,Class):1.0
SubClassOf(OMIT_0008770,OMIT_0001577):1.0
is(OMIT_0008781,Class):1.0
is(OMIT_0008813,Class):1.0
is(OMIT_0008820,Class):1.0
SubClassOf(OMIT_0008820,OMIT_0022575):1.0
is(OMIT_0008839,Class):1.0
SubClassOf(OMIT_0008839,OMIT_0015800):1.0
is(OMIT_0008847,Class):1.0
is(OMIT_0008849,Class):1.0
is(OMIT_0008872,Class):1.0
is(OMIT_0008961,Class):1.0
SubClassOf(OMIT_0008961,OMIT_0022575):1.0
is(OMIT_0008970,Class):1.0
is(OMIT_0008991,Class):1.0
SubClassOf(OMIT_0008991,OMIT_0026810):1.0
is(OMIT_0009022,Class):1.0
SubClassOf(OMIT_0009022,OMIT_0023662):1.0
is(OMIT_0009046,Class):1.0
is(OMIT_0009056,Class):1.0
SubClassOf(OMIT_0009056,OMIT_0009046):1.0
is(OMIT_0009087,Class):1.0
SubClassOf(OMIT_0009087,OMIT_0001780):1.0
is(OMIT_0009103,Class):1.0
SubClassOf(OMIT_0009103,OMIT_0009738):1.0
is(OMIT_0009105,Class):1.0
is(OMIT_0009140,Class):1.0
is(OMIT_0009141,Class):1.0
SubClassOf(OMIT_0009141,OMIT_0012702):1.0
is(OMIT_0009157,Class):1.0
is(OMIT_0009183,Class):1.0
is(OMIT_0009190,Class):1.0
SubClassOf(OMIT_0009190,OMIT_0005336):1.0
is(OMIT_0009219,Class):1.0
SubClassOf(OMIT_0009219,OMIT_0001803,):1.0
SubClassOf(OMIT_0009219,OMIT_0011807):1.0
is(OMIT_0009237,Class):1.0
is(OMIT_0009255,Class):1.0
is(OMIT_0009264,Class):1.0
SubClassOf(OMIT_0009264,OMIT_0004641):1.0
is(OMIT_0009272,Class):1.0
SubClassOf(OMIT_0009272,OMIT_0013807):1.0
is(OMIT_0009281,Class):1.0
SubClassOf(OMIT_0009281,OMIT_0023379):1.0
is(OMIT_0009286,Class):1.0
is(OMIT_0009293,Class):1.0
is(OMIT_0009302,Class):1.0
SubClassOf(OMIT_0009302,OMIT_0016749):1.0
is(OMIT_0009305,Class):1.0
is(OMIT_0009307,Class):1.0
SubClassOf(OMIT_0009307,OMIT_0009056):1.0
is(OMIT_0009308,Class):1.0
is(OMIT_0009327,Class):1.0
SubClassOf(OMIT_0009327,OMIT_0017118):1.0
is(OMIT_0009328,Class):1.0
SubClassOf(OMIT_0009328,OMIT_0009327):1.0
is(OMIT_0009329,Class):1.0
SubClassOf(OMIT_0009329,OMIT_0009327):1.0
is(OMIT_0009330,Class):1.0
SubClassOf(OMIT_0009330,OMIT_0009327):1.0
is(OMIT_0009331,Class):1.0
SubClassOf(OMIT_0009331,OMIT_0009327):1.0
is(OMIT_0009369,Class):1.0
SubClassOf(OMIT_0009369,OMIT_0028186):1.0
is(OMIT_0009384,Class):1.0
is(OMIT_0009385,Class):1.0
SubClassOf(OMIT_0009385,OMIT_0009384):1.0
is(OMIT_0009456,Class):1.0
is(OMIT_0009476,Class):1.0
is(OMIT_0009482,Class):1.0
is(OMIT_0009515,Class):1.0
SubClassOf(OMIT_0009515,OMIT_0006746):1.0
is(OMIT_0009519,Class):1.0
SubClassOf(OMIT_0009519,OMIT_0023868):1.0
is(OMIT_0009540,Class):1.0
SubClassOf(OMIT_0009540,OMIT_0010461):1.0
is(OMIT_0009574,Class):1.0
is(OMIT_0009575,Class):1.0
is(OMIT_0009592,Class):1.0
SubClassOf(OMIT_0009592,OMIT_0025643):1.0
is(OMIT_0009604,Class):1.0
SubClassOf(OMIT_0009604,OMIT_0002852,):1.0
SubClassOf(OMIT_0009604,OMIT_0020664):1.0
is(OMIT_0009631,Class):1.0
is(OMIT_0009710,Class):1.0
SubClassOf(OMIT_0009710,OMIT_0007399):1.0
is(OMIT_0009722,Class):1.0
is(OMIT_0009738,Class):1.0
SubClassOf(OMIT_0009738,OMIT_0010068):1.0
is(OMIT_0009748,Class):1.0
SubClassOf(OMIT_0009748,OMIT_0006019,):1.0
SubClassOf(OMIT_0009748,OMIT_0026416):1.0
is(OMIT_0009802,Class):1.0
is(OMIT_0009819,Class):1.0
SubClassOf(OMIT_0009819,OMIT_0007798):1.0
is(OMIT_0009877,Class):1.0
SubClassOf(OMIT_0009877,OMIT_0023832):1.0
is(OMIT_0009881,Class):1.0
SubClassOf(OMIT_0009881,OMIT_0001007):1.0
is(OMIT_0009882,Class):1.0
is(OMIT_0009883,Class):1.0
is(OMIT_0009925,Class):1.0
SubClassOf(OMIT_0009925,OMIT_0020866):1.0
is(OMIT_0009976,Class):1.0
SubClassOf(OMIT_0009976,OMIT_0019065):1.0
is(OMIT_0009983,Class):1.0
SubClassOf(OMIT_0009983,OMIT_0024305):1.0
is(OMIT_0010022,Class):1.0
is(OMIT_0010063,Class):1.0
SubClassOf(OMIT_0010063,OMIT_0001780):1.0
is(OMIT_0010068,Class):1.0
is(OMIT_0010070,Class):1.0
is(OMIT_0010087,Class):1.0
is(OMIT_0010098,Class):1.0
SubClassOf(OMIT_0010098,OMIT_0023106):1.0
is(OMIT_0010102,Class):1.0
is(OMIT_0010105,Class):1.0
is(OMIT_0010110,Class):1.0
is(OMIT_0010111,Class):1.0
SubClassOf(OMIT_0010111,OMIT_0023287):1.0
is(OMIT_0010114,Class):1.0
SubClassOf(OMIT_0010114,OMIT_0016343):1.0
is(OMIT_0010128,Class):1.0
is(OMIT_0010137,Class):1.0
is(OMIT_0010143,Class):1.0
is(OMIT_0010145,Class):1.0
SubClassOf(OMIT_0010145,OMIT_0005475):1.0
is(OMIT_0010155,Class):1.0
is(OMIT_0010159,Class):1.0
SubClassOf(OMIT_0010159,OMIT_0023287):1.0
is(OMIT_0010172,Class):1.0
is(OMIT_0010175,Class):1.0
is(OMIT_0010182,Class):1.0
is(OMIT_0010192,Class):1.0
is(OMIT_0010195,Class):1.0
is(OMIT_0010212,Class):1.0
is(OMIT_0010241,Class):1.0
SubClassOf(OMIT_0010241,OMIT_0026012):1.0
is(OMIT_0010245,Class):1.0
SubClassOf(OMIT_0010245,OMIT_0026012):1.0
is(OMIT_0010279,Class):1.0
is(OMIT_0010280,Class):1.0
SubClassOf(OMIT_0010280,OMIT_0023208):1.0
is(OMIT_0010282,Class):1.0
is(OMIT_0010308,Class):1.0
is(OMIT_0010336,Class):1.0
is(OMIT_0010338,Class):1.0
SubClassOf(OMIT_0010338,OMIT_0010336,):1.0
SubClassOf(OMIT_0010338,OMIT_0011602):1.0
is(OMIT_0010352,Class):1.0
SubClassOf(OMIT_0010352,OMIT_0023567):1.0
is(OMIT_0010373,Class):1.0
is(OMIT_0010376,Class):1.0
SubClassOf(OMIT_0010376,OMIT_0020432):1.0
is(OMIT_0010401,Class):1.0
is(OMIT_0010439,Class):1.0
is(OMIT_0010441,Class):1.0
is(OMIT_0010445,Class):1.0
is(OMIT_0010447,Class):1.0
is(OMIT_0010461,Class):1.0
SubClassOf(OMIT_0010461,OMIT_0010447):1.0
is(OMIT_0010500,Class):1.0
is(OMIT_0010505,Class):1.0
is(OMIT_0010627,Class):1.0
is(OMIT_0010695,Class):1.0
is(OMIT_0010701,Class):1.0
SubClassOf(OMIT_0010701,OMIT_0013942):1.0
is(OMIT_0010706,Class):1.0
is(OMIT_0010709,Class):1.0
is(OMIT_0010712,Class):1.0
is(OMIT_0010719,Class):1.0
is(OMIT_0010724,Class):1.0
is(OMIT_0010732,Class):1.0
is(OMIT_0010751,Class):1.0
is(OMIT_0010767,Class):1.0
is(OMIT_0010778,Class):1.0
is(OMIT_0010784,Class):1.0
SubClassOf(OMIT_0010784,OMIT_0023409):1.0
is(OMIT_0010811,Class):1.0
SubClassOf(OMIT_0010811,OMIT_0024250):1.0
is(OMIT_0010815,Class):1.0
SubClassOf(OMIT_0010815,OMIT_0001007):1.0
is(OMIT_0010882,Class):1.0
is(OMIT_0010928,Class):1.0
is(OMIT_0010955,Class):1.0
is(OMIT_0010966,Class):1.0
SubClassOf(OMIT_0010966,OMIT_0016703):1.0
is(OMIT_0010986,Class):1.0
is(OMIT_0010995,Class):1.0
is(OMIT_0011059,Class):1.0
SubClassOf(OMIT_0011059,OMIT_0007254):1.0
is(OMIT_0011072,Class):1.0
is(OMIT_0011088,Class):1.0
SubClassOf(OMIT_0011088,OMIT_0017310):1.0
is(OMIT_0011093,Class):1.0
is(OMIT_0011110,Class):1.0
is(OMIT_0011125,Class):1.0
SubClassOf(OMIT_0011125,OMIT_0023662):1.0
is(OMIT_0011126,Class):1.0
SubClassOf(OMIT_0011126,OMIT_0017589):1.0
is(OMIT_0011160,Class):1.0
SubClassOf(OMIT_0011160,OMIT_0008686,):1.0
SubClassOf(OMIT_0011160,OMIT_0010105):1.0
is(OMIT_0011182,Class):1.0
is(OMIT_0011185,Class):1.0
SubClassOf(OMIT_0011185,OMIT_0005336):1.0
is(OMIT_0011201,Class):1.0
SubClassOf(OMIT_0011201,OMIT_0007573):1.0
is(OMIT_0011207,Class):1.0
SubClassOf(OMIT_0011207,OMIT_0008225,):1.0
SubClassOf(OMIT_0011207,OMIT_0015908):1.0
is(OMIT_0011227,Class):1.0
is(OMIT_0011232,Class):1.0
SubClassOf(OMIT_0011232,OMIT_0018583):1.0
is(OMIT_0011233,Class):1.0
SubClassOf(OMIT_0011233,OMIT_0011232):1.0
is(OMIT_0011240,Class):1.0
is(OMIT_0011274,Class):1.0
SubClassOf(OMIT_0011274,OMIT_0028186):1.0
is(OMIT_0011291,Class):1.0
SubClassOf(OMIT_0011291,OMIT_0006083,):1.0
SubClassOf(OMIT_0011291,OMIT_0006953):1.0
is(OMIT_0011327,Class):1.0
SubClassOf(OMIT_0011327,OMIT_0006419):1.0
is(OMIT_0011340,Class):1.0
is(OMIT_0011354,Class):1.0
SubClassOf(OMIT_0011354,OMIT_0004571,):1.0
SubClassOf(OMIT_0011354,OMIT_0007903):1.0
is(OMIT_0011444,Class):1.0
is(OMIT_0011446,Class):1.0
is(OMIT_0011450,Class):1.0
is(OMIT_0011451,Class):1.0
SubClassOf(OMIT_0011451,OMIT_0007209,):1.0
SubClassOf(OMIT_0011451,OMIT_0010128,):1.0
SubClassOf(OMIT_0011451,OMIT_0012102):1.0
is(OMIT_0011459,Class):1.0
is(OMIT_0011476,Class):1.0
SubClassOf(OMIT_0011476,OMIT_0011502):1.0
is(OMIT_0011501,Class):1.0
SubClassOf(OMIT_0011501,OMIT_0011502):1.0
is(OMIT_0011502,Class):1.0
SubClassOf(OMIT_0011502,OMIT_0010102):1.0
is(OMIT_0011510,Class):1.0
SubClassOf(OMIT_0011510,OMIT_0011502):1.0
is(OMIT_0011524,Class):1.0
SubClassOf(OMIT_0011524,OMIT_0005336):1.0
is(OMIT_0011535,Class):1.0
is(OMIT_0011544,Class):1.0
is(OMIT_0011550,Class):1.0
is(OMIT_0011557,Class):1.0
SubClassOf(OMIT_0011557,OMIT_0002803,):1.0
SubClassOf(OMIT_0011557,OMIT_0022791):1.0
is(OMIT_0011578,Class):1.0
is(OMIT_0011602,Class):1.0
is(OMIT_0011604,Class):1.0
SubClassOf(OMIT_0011604,OMIT_0023106):1.0
is(OMIT_0011617,Class):1.0
is(OMIT_0011625,Class):1.0
is(OMIT_0011628,Class):1.0
is(OMIT_0011630,Class):1.0
is(OMIT_0011643,Class):1.0
SubClassOf(OMIT_0011643,OMIT_0005232):1.0
is(OMIT_0011655,Class):1.0
SubClassOf(OMIT_0011655,OMIT_0012707):1.0
is(OMIT_0011661,Class):1.0
SubClassOf(OMIT_0011661,OMIT_0011232):1.0
is(OMIT_0011662,Class):1.0
SubClassOf(OMIT_0011662,OMIT_0004055):1.0
is(OMIT_0011674,Class):1.0
is(OMIT_0011682,Class):1.0
SubClassOf(OMIT_0011682,OMIT_0023238):1.0
is(OMIT_0011690,Class):1.0
SubClassOf(OMIT_0011690,OMIT_0028186):1.0
is(OMIT_0011694,Class):1.0
SubClassOf(OMIT_0011694,OMIT_0028186):1.0
is(OMIT_0011700,Class):1.0
SubClassOf(OMIT_0011700,OMIT_0020289):1.0
is(OMIT_0011715,Class):1.0
SubClassOf(OMIT_0011715,OMIT_0003599):1.0
is(OMIT_0011720,Class):1.0
SubClassOf(OMIT_0011720,OMIT_0003575):1.0
is(OMIT_0011723,Class):1.0
is(OMIT_0011732,Class):1.0
is(OMIT_0011733,Class):1.0
is(OMIT_0011738,Class):1.0
is(OMIT_0011807,Class):1.0
SubClassOf(OMIT_0011807,OMIT_0001007):1.0
is(OMIT_0011834,Class):1.0
SubClassOf(OMIT_0011834,OMIT_0023736):1.0
is(OMIT_0011839,Class):1.0
SubClassOf(OMIT_0011839,OMIT_0020866):1.0
is(OMIT_0011841,Class):1.0
SubClassOf(OMIT_0011841,OMIT_0026530):1.0
is(OMIT_0011853,Class):1.0
is(OMIT_0011873,Class):1.0
SubClassOf(OMIT_0011873,OMIT_0011874,):1.0
SubClassOf(OMIT_0011873,OMIT_0020202):1.0
is(OMIT_0011874,Class):1.0
is(OMIT_0011887,Class):1.0
SubClassOf(OMIT_0011887,OMIT_0005945):1.0
is(OMIT_0011915,Class):1.0
is(OMIT_0011931,Class):1.0
is(OMIT_0011953,Class):1.0
is(OMIT_0011983,Class):1.0
is(OMIT_0012026,Class):1.0
is(OMIT_0012043,Class):1.0
is(OMIT_0012054,Class):1.0
SubClassOf(OMIT_0012054,OMIT_0007573):1.0
is(OMIT_0012070,Class):1.0
SubClassOf(OMIT_0012070,OMIT_0012072):1.0
is(OMIT_0012072,Class):1.0
is(OMIT_0012075,Class):1.0
SubClassOf(OMIT_0012075,OMIT_0023832):1.0
is(OMIT_0012077,Class):1.0
is(OMIT_0012102,Class):1.0
is(OMIT_0012127,Class):1.0
is(OMIT_0012132,Class):1.0
is(OMIT_0012177,Class):1.0
is(OMIT_0012209,Class):1.0
is(OMIT_0012235,Class):1.0
SubClassOf(OMIT_0012235,OMIT_0012328):1.0
is(OMIT_0012241,Class):1.0
is(OMIT_0012260,Class):1.0
SubClassOf(OMIT_0012260,OMIT_0023516):1.0
is(OMIT_0012261,Class):1.0
SubClassOf(OMIT_0012261,OMIT_0007490):1.0
is(OMIT_0012292,Class):1.0
SubClassOf(OMIT_0012292,OMIT_0026400):1.0
is(OMIT_0012297,Class):1.0
SubClassOf(OMIT_0012297,OMIT_0011625):1.0
is(OMIT_0012319,Class):1.0
is(OMIT_0012320,Class):1.0
SubClassOf(OMIT_0012320,OMIT_0012319):1.0
is(OMIT_0012323,Class):1.0
SubClassOf(OMIT_0012323,OMIT_0008515):1.0
is(OMIT_0012325,Class):1.0
SubClassOf(OMIT_0012325,OMIT_0002026):1.0
is(OMIT_0012327,Class):1.0
SubClassOf(OMIT_0012327,OMIT_0007872):1.0
is(OMIT_0012328,Class):1.0
SubClassOf(OMIT_0012328,OMIT_0004642,):1.0
SubClassOf(OMIT_0012328,OMIT_0012241,):1.0
SubClassOf(OMIT_0012328,OMIT_0023549):1.0
is(OMIT_0012329,Class):1.0
SubClassOf(OMIT_0012329,OMIT_0015913,):1.0
SubClassOf(OMIT_0012329,OMIT_0028451):1.0
is(OMIT_0012369,Class):1.0
is(OMIT_0012399,Class):1.0
SubClassOf(OMIT_0012399,OMIT_0023516):1.0
is(OMIT_0012421,Class):1.0
is(OMIT_0012463,Class):1.0
is(OMIT_0012471,Class):1.0
is(OMIT_0012495,Class):1.0
SubClassOf(OMIT_0012495,OMIT_0020866):1.0
is(OMIT_0012501,Class):1.0
SubClassOf(OMIT_0012501,OMIT_0015365):1.0
is(OMIT_0012504,Class):1.0
is(OMIT_0012515,Class):1.0
SubClassOf(OMIT_0012515,OMIT_0012523):1.0
is(OMIT_0012520,Class):1.0
is(OMIT_0012523,Class):1.0
SubClassOf(OMIT_0012523,OMIT_0012520):1.0
is(OMIT_0012534,Class):1.0
is(OMIT_0012540,Class):1.0
SubClassOf(OMIT_0012540,OMIT_0002895):1.0
is(OMIT_0012572,Class):1.0
is(OMIT_0012578,Class):1.0
SubClassOf(OMIT_0012578,OMIT_0013814):1.0
is(OMIT_0012580,Class):1.0
is(OMIT_0012582,Class):1.0
is(OMIT_0012616,Class):1.0
SubClassOf(OMIT_0012616,OMIT_0013814):1.0
is(OMIT_0012638,Class):1.0
SubClassOf(OMIT_0012638,OMIT_0005232):1.0
is(OMIT_0012677,Class):1.0
is(OMIT_0012680,Class):1.0
is(OMIT_0012690,Class):1.0
is(OMIT_0012702,Class):1.0
SubClassOf(OMIT_0012702,OMIT_0010137):1.0
is(OMIT_0012703,Class):1.0
SubClassOf(OMIT_0012703,OMIT_0011732):1.0
is(OMIT_0012705,Class):1.0
