is(decimal,Datatype):1.0
SubClassOf(AFR_0002478,AFR_0001243,):1.0
SubClassOf(AFR_0002478,AFR_0001247):1.0
is(AFR_0002479,Class):1.0
SubClassOf(AFR_0002479,AFR_0001243):1.0
is(AFR_0002487,Class):1.0
SubClassOf(AFR_0002487,AFR_0001243):1.0
is(AFR_0002492,Class):1.0
SubClassOf(AFR_0002492,AFR_0001243,):1.0
SubClassOf(AFR_0002492,AFX_0002704 some PATO_0000918):1.0
is(AFR_0002493,Class):1.0
SubClassOf(AFR_0002493,AFR_0001243,):1.0
SubClassOf(AFR_0002493,AFX_0002704 some PATO_0000918):1.0
is(AFR_0002497,Class):1.0
SubClassOf(AFR_0002497,AFR_0001696):1.0
is(AFR_0002498,Class):1.0
SubClassOf(AFR_0002498,AFR_0001243,):1.0
SubClassOf(AFR_0002498,AFX_0002704 some AFQ_0000178):1.0
is(AFR_0002508,Class):1.0
SubClassOf(AFR_0002508,AFR_0000957):1.0
is(AFR_0002541,Class):1.0
SubClassOf(AFR_0002541,AFR_0001696):1.0
is(AFR_0002544,Class):1.0
SubClassOf(AFR_0002544,AFR_0001243):1.0
is(AFR_0002548,Class):1.0
SubClassOf(AFR_0002548,AFR_0001243):1.0
is(AFR_0002569,Class):1.0
SubClassOf(AFR_0002569,AFR_0001243,):1.0
SubClassOf(AFR_0002569,AFR_0002745,):1.0
SubClassOf(AFR_0002569,AFR_0002747):1.0
is(AFR_0002571,Class):1.0
SubClassOf(AFR_0002571,AFR_0001243,):1.0
SubClassOf(AFR_0002571,AFR_0002746,):1.0
SubClassOf(AFR_0002571,AFR_0002747):1.0
is(AFR_0002611,Class):1.0
SubClassOf(AFR_0002611,AFR_0001243,):1.0
SubClassOf(AFR_0002611,AFX_0002704 some AFQ_0000032):1.0
is(AFR_0002612,Class):1.0
SubClassOf(AFR_0002612,AFR_0001243,):1.0
SubClassOf(AFR_0002612,AFX_0002704 some AFR_0002700):1.0
is(AFR_0002620,Class):1.0
SubClassOf(AFR_0002620,AFR_0001243):1.0
is(AFR_0002647,Class):1.0
SubClassOf(AFR_0002647,AFR_0001243):1.0
is(AFR_0002650,Class):1.0
is(AFR_0002651,Class):1.0
SubClassOf(AFR_0002651,AFR_0001247):1.0
is(AFR_0002652,Class):1.0
SubClassOf(AFR_0002652,AFR_0001960):1.0
is(AFR_0002653,Class):1.0
SubClassOf(AFR_0002653,AFR_0001960):1.0
is(AFR_0002661,Class):1.0
SubClassOf(AFR_0002661,AFR_0001243):1.0
is(AFR_0002662,Class):1.0
SubClassOf(AFR_0002662,AFR_0001243):1.0
is(AFR_0002663,Class):1.0
SubClassOf(AFR_0002663,AFR_0001243):1.0
is(AFR_0002700,Class):1.0
is(AFR_0002724,Class):1.0
SubClassOf(AFR_0002724,AFR_0001243,):1.0
SubClassOf(AFR_0002724,AFR_0002731,):1.0
SubClassOf(AFR_0002724,AFR_0002747):1.0
is(AFR_0002725,Class):1.0
SubClassOf(AFR_0002725,AFR_0001815):1.0
is(AFR_0002726,Class):1.0
SubClassOf(AFR_0002726,AFR_0001815):1.0
is(AFR_0002731,Class):1.0
is(AFR_0002737,Class):1.0
is(AFR_0002742,Class):1.0
SubClassOf(AFR_0002742,AFR_0002415):1.0
is(AFR_0002744,Class):1.0
is(AFR_0002745,Class):1.0
is(AFR_0002746,Class):1.0
is(AFR_0002747,Class):1.0
SubClassOf(AFR_0002747,AFR_0002744):1.0
is(AFR_0002765,Class):1.0
is(AFR_0002773,Class):1.0
SubClassOf(AFR_0002773,AFR_0001243,):1.0
SubClassOf(AFR_0002773,AFR_0001255,):1.0
SubClassOf(AFR_0002773,AFR_0002808):1.0
is(AFR_0002787,Class):1.0
SubClassOf(AFR_0002787,AFR_0001075):1.0
is(AFR_0002788,Class):1.0
SubClassOf(AFR_0002788,AFR_0001177):1.0
is(AFR_0002795,Class):1.0
SubClassOf(AFR_0002795,AFR_0002801):1.0
is(AFR_0002796,Class):1.0
SubClassOf(AFR_0002796,AFR_0002801):1.0
is(AFR_0002801,Class):1.0
SubClassOf(AFR_0002801,IAO_0000010):1.0
is(AFR_0002805,Class):1.0
SubClassOf(AFR_0002805,AFR_0001696,):1.0
SubClassOf(AFR_0002805,AFR_0002280):1.0
is(AFR_0002808,Class):1.0
SubClassOf(AFR_0002808,AFR_0001575,):1.0
SubClassOf(AFR_0002808,AFR_0001575 and (AFX_0002704 some):1.0
SubClassOf(AFR_0002808,(AFQ_0000036 and (RO_0000080 some AFE_0002198)))):1.0
is(AFR_0002811,Class):1.0
SubClassOf(AFR_0002811,AFR_0001696):1.0
is(AFR_0002824,Class):1.0
SubClassOf(AFR_0002824,AFR_0001696):1.0
is(AFR_0002825,Class):1.0
SubClassOf(AFR_0002825,AFR_0001696):1.0
is(AFR_0002826,Class):1.0
SubClassOf(AFR_0002826,AFR_0001696):1.0
is(AFR_0002829,Class):1.0
SubClassOf(AFR_0002829,AFR_0001696):1.0
is(AFR_0002830,Class):1.0
SubClassOf(AFR_0002830,AFR_0001696):1.0
is(AFR_0002831,Class):1.0
SubClassOf(AFR_0002831,AFR_0001696):1.0
is(AFR_0002833,Class):1.0
SubClassOf(AFR_0002833,AFR_0001696):1.0
is(AFR_0002834,Class):1.0
SubClassOf(AFR_0002834,AFR_0001696):1.0
is(AFR_0002835,Class):1.0
SubClassOf(AFR_0002835,AFR_0001696):1.0
is(AFR_0002836,Class):1.0
SubClassOf(AFR_0002836,AFR_0001696):1.0
is(AFR_0002861,Class):1.0
SubClassOf(AFR_0002861,AFR_0001243):1.0
is(AFR_0002862,Class):1.0
SubClassOf(AFR_0002862,AFR_0001243,):1.0
SubClassOf(AFR_0002862,AFR_0001815):1.0
is(AFR_0002863,Class):1.0
SubClassOf(AFR_0002863,AFR_0001696):1.0
is(AFR_0002864,Class):1.0
SubClassOf(AFR_0002864,AFR_0001696):1.0
is(AFR_0002870,Class):1.0
SubClassOf(AFR_0002870,AFR_0001243):1.0
is(AFR_0002901,Class):1.0
SubClassOf(AFR_0002901,AFR_0001243):1.0
is(AFR_0002902,Class):1.0
SubClassOf(AFR_0002902,AFR_0001243,):1.0
SubClassOf(AFR_0002902,AFR_0001255,):1.0
SubClassOf(AFR_0002902,AFX_0002704 some (RO_0000056 some AFP_0003840)):1.0
is(AFR_0002903,Class):1.0
SubClassOf(AFR_0002903,AFR_0001243,):1.0
SubClassOf(AFR_0002903,AFR_0001815,):1.0
SubClassOf(AFR_0002903,AFX_0002704 some ( inverse (AFX_0000072) some AFP_0003840)):1.0
is(AFR_0002904,Class):1.0
SubClassOf(AFR_0002904,AFR_0001243,):1.0
SubClassOf(AFR_0002904,AFR_0001255,):1.0
SubClassOf(AFR_0002904,AFX_0002704 some (RO_0000056 some AFP_0000792)):1.0
is(AFR_0002905,Class):1.0
SubClassOf(AFR_0002905,AFR_0001243,):1.0
SubClassOf(AFR_0002905,AFR_0001815,):1.0
SubClassOf(AFR_0002905,AFX_0002704 some ( inverse (AFX_0000072) some AFP_0000792)):1.0
is(AFR_0002906,Class):1.0
SubClassOf(AFR_0002906,AFR_0001243,):1.0
SubClassOf(AFR_0002906,AFR_0001255,):1.0
SubClassOf(AFR_0002906,AFX_0002704 some (RO_0000056 some AFP_0003841)):1.0
is(AFR_0002907,Class):1.0
SubClassOf(AFR_0002907,AFR_0001243,):1.0
SubClassOf(AFR_0002907,AFR_0001815,):1.0
SubClassOf(AFR_0002907,AFX_0002704 some ( inverse (AFX_0000072) some AFP_0003840)):1.0
is(AFR_0002909,Class):1.0
SubClassOf(AFR_0002909,AFR_0001243):1.0
is(AFR_0002928,Class):1.0
SubClassOf(AFR_0002928,AFR_0001696):1.0
is(AFR_0002932,Class):1.0
SubClassOf(AFR_0002932,AFR_0001243):1.0
is(AFR_0002933,Class):1.0
SubClassOf(AFR_0002933,AFR_0001243,):1.0
SubClassOf(AFR_0002933,AFX_0002704 some AFQ_0000062):1.0
is(AFR_0002939,Class):1.0
SubClassOf(AFR_0002939,AFR_0001243,):1.0
SubClassOf(AFR_0002939,AFX_0002704 some AFQ_0000268):1.0
is(AFR_0002940,Class):1.0
SubClassOf(AFR_0002940,AFR_0001243,):1.0
SubClassOf(AFR_0002940,AFX_0002704 some AFR_0002765):1.0
is(AFR_0002943,Class):1.0
SubClassOf(AFR_0002943,AFR_0001243):1.0
is(AFR_0002948,Class):1.0
SubClassOf(AFR_0002948,AFR_0002940):1.0
is(AFR_0002949,Class):1.0
SubClassOf(AFR_0002949,AFR_0002940):1.0
is(AFR_0002972,Class):1.0
is(AFR_0002973,Class):1.0
SubClassOf(AFR_0002973,AFR_0002972):1.0
is(AFR_0002974,Class):1.0
SubClassOf(AFR_0002974,AFR_0002972):1.0
is(AFR_0002975,Class):1.0
SubClassOf(AFR_0002975,AFR_0001815,):1.0
SubClassOf(AFR_0002975,AFR_0002972):1.0
is(AFR_0002976,Class):1.0
SubClassOf(AFR_0002976,AFR_0001815,):1.0
SubClassOf(AFR_0002976,AFR_0002972):1.0
is(AFR_0002977,Class):1.0
SubClassOf(AFR_0002977,AFR_0002972,):1.0
SubClassOf(AFR_0002977,AFR_0002997):1.0
is(AFR_0002980,Class):1.0
SubClassOf(AFR_0002980,AFR_0001696):1.0
is(AFR_0002981,Class):1.0
SubClassOf(AFR_0002981,AFR_0001696):1.0
is(AFR_0002987,Class):1.0
SubClassOf(AFR_0002987,AFR_0001696,):1.0
SubClassOf(AFR_0002987,AFR_0002280):1.0
is(AFR_0002988,Class):1.0
SubClassOf(AFR_0002988,AFR_0001696):1.0
is(AFR_0002989,Class):1.0
SubClassOf(AFR_0002989,AFR_0001696):1.0
is(AFR_0002990,Class):1.0
SubClassOf(AFR_0002990,AFR_0001696,):1.0
SubClassOf(AFR_0002990,AFR_0002280):1.0
is(AFR_0002991,Class):1.0
SubClassOf(AFR_0002991,AFR_0001696,):1.0
SubClassOf(AFR_0002991,AFR_0002280):1.0
is(AFR_0002992,Class):1.0
SubClassOf(AFR_0002992,AFR_0001696,):1.0
SubClassOf(AFR_0002992,AFR_0002280):1.0
is(AFR_0002997,Class):1.0
is(AFR_0002998,Class):1.0
SubClassOf(AFR_0002998,AFR_0002997,):1.0
SubClassOf(AFR_0002998,AFX_0002704 some AFR_0002441):1.0
is(AFR_0002999,Class):1.0
SubClassOf(AFR_0002999,AFR_0002997,):1.0
SubClassOf(AFR_0002999,AFX_0002704 some AFR_0002440):1.0
is(AFR_0003050,Class):1.0
SubClassOf(AFR_0003050,AFR_0000976):1.0
is(AFRL_0000016,Class):1.0
is(AFRL_0000041,Class):1.0
is(AFRL_0000042,Class):1.0
is(AFRL_0000064,Class):1.0
is(AFRL_0000066,Class):1.0
SubClassOf(AFRL_0000066,AFR_0000957):1.0
is(AFRL_0000068,Class):1.0
SubClassOf(AFRL_0000068,AFR_0000957):1.0
is(AFRL_0000071,Class):1.0
SubClassOf(AFRL_0000071,AFR_0000957):1.0
is(AFRL_0000079,Class):1.0
SubClassOf(AFRL_0000079,AFR_0000957):1.0
is(AFRL_0000080,Class):1.0
is(AFRL_0000155,Class):1.0
SubClassOf(AFRL_0000155,AFRL_0000157):1.0
is(AFRL_0000156,Class):1.0
SubClassOf(AFRL_0000156,AFRL_0000157):1.0
is(AFRL_0000157,Class):1.0
SubClassOf(AFRL_0000157,AFRL_0000080):1.0
is(AFRL_0000253,Class):1.0
is(AFRL_0000255,Class):1.0
is(AFRL_0000257,Class):1.0
SubClassOf(AFRL_0000257,AFRL_0000253):1.0
is(AFRL_0000328,Class):1.0
is(AFRL_0000330,Class):1.0
is(AFRL_0000333,Class):1.0
SubClassOf(AFRL_0000333,AFRL_0000330):1.0
is(AFRL_0000478,Class):1.0
is(AFRL_0000504,Class):1.0
is(AFRL_0000527,Class):1.0
SubClassOf(AFRL_0000527,AFRL_0000328):1.0
is(AFRL_0000530,Class):1.0
is(AFRL_0000531,Class):1.0
is(AFRL_0000572,Class):1.0
SubClassOf(AFRL_0000572,AFRL_0000255):1.0
is(BFO_0000034,Class):1.0
is(CHEBI_15377,Class):1.0
SubClassOf(CHEBI_15377,CHEBI_25367):1.0
is(CHEBI_23367,Class):1.0
is(CHEBI_25367,Class):1.0
is(CHEBI_27518,Class):1.0
SubClassOf(CHEBI_27518,CHEBI_25367):1.0
is(CHEBI_33253,Class):1.0
EquivalentTo(CHEBI_33253,AFM_0001027 or AFM_0001028):1.0
SubClassOf(CHEBI_33253,CHEBI_36339):1.0
is(CHEBI_36339,Class):1.0
is(CHEBI_36342,Class):1.0
is(CHEBI_36347,Class):1.0
SubClassOf(CHEBI_36347,CHEBI_36342):1.0
is(CHEBI_49474,Class):1.0
is(CHMO_0000993,Class):1.0
is(IAO_0000005,Class):1.0
SubClassOf(IAO_0000005,AFR_0000957):1.0
is(IAO_0000010,Class):1.0
is(IAO_0000064,Class):1.0
is(IAO_0000098,Class):1.0
SubClassOf(IAO_0000098,AFR_0000957):1.0
is(PATO_0000052,Class):1.0
is(PATO_0000122,Class):1.0
is(PATO_0000146,Class):1.0
is(PATO_0000918,Class):1.0
is(PATO_0001025,Class):1.0
is(PATO_0001574,Class):1.0
is(PATO_0002195,Class):1.0
is(PATO_0002196,Class):1.0
is(PATO_0002242,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
