is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_50751,CHEBI_23888):1.0
is(CHEBI_50780,Class):1.0
SubClassOf(CHEBI_50780,CHEBI_23888):1.0
is(CHEBI_50781,Class):1.0
SubClassOf(CHEBI_50781,CHEBI_23924):1.0
is(CHEBI_50788,Class):1.0
SubClassOf(CHEBI_50788,CHEBI_23924):1.0
is(CHEBI_50790,Class):1.0
SubClassOf(CHEBI_50790,CHEBI_23924):1.0
is(CHEBI_50792,Class):1.0
SubClassOf(CHEBI_50792,CHEBI_23888,):1.0
SubClassOf(CHEBI_50792,CHEBI_48706):1.0
is(CHEBI_50827,Class):1.0
SubClassOf(CHEBI_50827,CHEBI_49020):1.0
is(CHEBI_50837,Class):1.0
SubClassOf(CHEBI_50837,CHEBI_49020):1.0
is(CHEBI_50843,Class):1.0
SubClassOf(CHEBI_50843,CHEBI_49020):1.0
is(CHEBI_50846,Class):1.0
SubClassOf(CHEBI_50846,CHEBI_23888,):1.0
SubClassOf(CHEBI_50846,CHEBI_24432):1.0
is(CHEBI_50857,Class):1.0
SubClassOf(CHEBI_50857,CHEBI_23888):1.0
is(CHEBI_50904,Class):1.0
SubClassOf(CHEBI_50904,CHEBI_52209):1.0
is(CHEBI_50906,Class):1.0
is(CHEBI_50907,Class):1.0
SubClassOf(CHEBI_50907,CHEBI_51086):1.0
is(CHEBI_50910,Class):1.0
SubClassOf(CHEBI_50910,CHEBI_64909):1.0
is(CHEBI_50913,Class):1.0
SubClassOf(CHEBI_50913,CHEBI_24432):1.0
is(CHEBI_50914,Class):1.0
SubClassOf(CHEBI_50914,CHEBI_50916):1.0
is(CHEBI_50916,Class):1.0
SubClassOf(CHEBI_50916,CHEBI_23924):1.0
is(CHEBI_50919,Class):1.0
SubClassOf(CHEBI_50919,CHEBI_23888):1.0
is(CHEBI_50925,Class):1.0
SubClassOf(CHEBI_50925,CHEBI_37699):1.0
is(CHEBI_50926,Class):1.0
SubClassOf(CHEBI_50926,CHEBI_23888):1.0
is(CHEBI_51039,Class):1.0
SubClassOf(CHEBI_51039,CHEBI_48560):1.0
is(CHEBI_51060,Class):1.0
is(CHEBI_51061,Class):1.0
SubClassOf(CHEBI_51061,CHEBI_23888):1.0
is(CHEBI_51065,Class):1.0
SubClassOf(CHEBI_51065,CHEBI_48560):1.0
is(CHEBI_51076,Class):1.0
SubClassOf(CHEBI_51076,CHEBI_25944):1.0
is(CHEBI_51086,Class):1.0
SubClassOf(CHEBI_51086,CHEBI_50906):1.0
is(CHEBI_51177,Class):1.0
SubClassOf(CHEBI_51177,CHEBI_23888):1.0
is(CHEBI_51372,Class):1.0
SubClassOf(CHEBI_51372,CHEBI_23888):1.0
is(CHEBI_51451,Class):1.0
SubClassOf(CHEBI_51451,CHEBI_49020):1.0
is(CHEBI_52206,Class):1.0
SubClassOf(CHEBI_52206,CHEBI_24432):1.0
is(CHEBI_52208,Class):1.0
SubClassOf(CHEBI_52208,CHEBI_24432):1.0
is(CHEBI_52209,Class):1.0
SubClassOf(CHEBI_52209,CHEBI_24432):1.0
is(CHEBI_52210,Class):1.0
SubClassOf(CHEBI_52210,CHEBI_24432):1.0
is(CHEBI_52211,Class):1.0
SubClassOf(CHEBI_52211,CHEBI_24432):1.0
is(CHEBI_52214,Class):1.0
SubClassOf(CHEBI_52214,CHEBI_51086):1.0
is(CHEBI_52215,Class):1.0
SubClassOf(CHEBI_52215,CHEBI_51086):1.0
is(CHEBI_52217,Class):1.0
is(CHEBI_52290,Class):1.0
SubClassOf(CHEBI_52290,CHEBI_24432):1.0
is(CHEBI_52303,Class):1.0
SubClassOf(CHEBI_52303,CHEBI_23924):1.0
is(CHEBI_52424,Class):1.0
SubClassOf(CHEBI_52424,CHEBI_23924):1.0
is(CHEBI_52425,Class):1.0
SubClassOf(CHEBI_52425,CHEBI_36044,):1.0
SubClassOf(CHEBI_52425,CHEBI_52424):1.0
is(CHEBI_52629,Class):1.0
SubClassOf(CHEBI_52629,CHEBI_23924):1.0
is(CHEBI_52726,Class):1.0
SubClassOf(CHEBI_52726,CHEBI_23888):1.0
is(CHEBI_53000,Class):1.0
SubClassOf(CHEBI_53000,CHEBI_24432):1.0
is(CHEBI_53337,Class):1.0
SubClassOf(CHEBI_53337,CHEBI_24432):1.0
is(CHEBI_53431,Class):1.0
SubClassOf(CHEBI_53431,CHEBI_51086):1.0
is(CHEBI_53559,Class):1.0
SubClassOf(CHEBI_53559,CHEBI_70727):1.0
is(CHEBI_53659,Class):1.0
SubClassOf(CHEBI_53659,CHEBI_23924):1.0
is(CHEBI_53746,Class):1.0
SubClassOf(CHEBI_53746,CHEBI_23924):1.0
is(CHEBI_53756,Class):1.0
SubClassOf(CHEBI_53756,CHEBI_59897,):1.0
SubClassOf(CHEBI_53756,CHEBI_64947):1.0
is(CHEBI_55323,Class):1.0
SubClassOf(CHEBI_55323,CHEBI_55324):1.0
is(CHEBI_55324,Class):1.0
SubClassOf(CHEBI_55324,CHEBI_23888):1.0
is(CHEBI_55350,Class):1.0
SubClassOf(CHEBI_55350,CHEBI_48706):1.0
is(CHEBI_59105,Class):1.0
SubClassOf(CHEBI_59105,CHEBI_75600):1.0
is(CHEBI_59107,Class):1.0
SubClassOf(CHEBI_59107,CHEBI_37670):1.0
is(CHEBI_59132,Class):1.0
SubClassOf(CHEBI_59132,CHEBI_24432):1.0
is(CHEBI_59174,Class):1.0
SubClassOf(CHEBI_59174,CHEBI_24432):1.0
is(CHEBI_59229,Class):1.0
SubClassOf(CHEBI_59229,CHEBI_49020):1.0
is(CHEBI_5924,Class):1.0
SubClassOf(CHEBI_5924,CHEBI_23924):1.0
is(CHEBI_59282,Class):1.0
SubClassOf(CHEBI_59282,CHEBI_60603):1.0
is(CHEBI_59285,Class):1.0
SubClassOf(CHEBI_59285,CHEBI_23924):1.0
is(CHEBI_59321,Class):1.0
SubClassOf(CHEBI_59321,CHEBI_23924):1.0
is(CHEBI_59499,Class):1.0
SubClassOf(CHEBI_59499,CHEBI_23924):1.0
is(CHEBI_59517,Class):1.0
SubClassOf(CHEBI_59517,CHEBI_23924):1.0
is(CHEBI_59647,Class):1.0
SubClassOf(CHEBI_59647,CHEBI_23924):1.0
is(CHEBI_59672,Class):1.0
SubClassOf(CHEBI_59672,CHEBI_23924):1.0
is(CHEBI_59680,Class):1.0
SubClassOf(CHEBI_59680,CHEBI_49020):1.0
is(CHEBI_59844,Class):1.0
SubClassOf(CHEBI_59844,CHEBI_23888):1.0
is(CHEBI_59864,Class):1.0
SubClassOf(CHEBI_59864,CHEBI_23888):1.0
is(CHEBI_59886,Class):1.0
SubClassOf(CHEBI_59886,CHEBI_36044):1.0
is(CHEBI_59897,Class):1.0
SubClassOf(CHEBI_59897,CHEBI_22587,):1.0
SubClassOf(CHEBI_59897,CHEBI_23924):1.0
is(CHEBI_59997,Class):1.0
SubClassOf(CHEBI_59997,CHEBI_23924):1.0
is(CHEBI_60186,Class):1.0
SubClassOf(CHEBI_60186,CHEBI_73216):1.0
is(CHEBI_60218,Class):1.0
SubClassOf(CHEBI_60218,CHEBI_24432):1.0
is(CHEBI_60258,Class):1.0
SubClassOf(CHEBI_60258,CHEBI_23924):1.0
is(CHEBI_60280,Class):1.0
SubClassOf(CHEBI_60280,CHEBI_23924):1.0
is(CHEBI_60311,Class):1.0
SubClassOf(CHEBI_60311,CHEBI_24621):1.0
is(CHEBI_60545,Class):1.0
SubClassOf(CHEBI_60545,CHEBI_24127):1.0
is(CHEBI_60575,Class):1.0
SubClassOf(CHEBI_60575,CHEBI_24527):1.0
is(CHEBI_60593,Class):1.0
SubClassOf(CHEBI_60593,CHEBI_24127):1.0
is(CHEBI_60598,Class):1.0
is(CHEBI_60600,Class):1.0
SubClassOf(CHEBI_60600,CHEBI_24127):1.0
is(CHEBI_60601,Class):1.0
is(CHEBI_60603,Class):1.0
SubClassOf(CHEBI_60603,CHEBI_60598):1.0
is(CHEBI_60606,Class):1.0
is(CHEBI_60643,Class):1.0
SubClassOf(CHEBI_60643,CHEBI_48706):1.0
is(CHEBI_60644,Class):1.0
SubClassOf(CHEBI_60644,CHEBI_24127):1.0
is(CHEBI_60649,Class):1.0
SubClassOf(CHEBI_60649,CHEBI_49020):1.0
is(CHEBI_60688,Class):1.0
SubClassOf(CHEBI_60688,CHEBI_23924):1.0
is(CHEBI_60788,Class):1.0
SubClassOf(CHEBI_60788,CHEBI_23924):1.0
is(CHEBI_60797,Class):1.0
SubClassOf(CHEBI_60797,CHEBI_60798):1.0
is(CHEBI_60798,Class):1.0
SubClassOf(CHEBI_60798,CHEBI_48706):1.0
is(CHEBI_60832,Class):1.0
is(CHEBI_60901,Class):1.0
SubClassOf(CHEBI_60901,CHEBI_23924):1.0
is(CHEBI_61015,Class):1.0
SubClassOf(CHEBI_61015,CHEBI_64909):1.0
is(CHEBI_61016,Class):1.0
SubClassOf(CHEBI_61016,CHEBI_49020):1.0
is(CHEBI_61026,Class):1.0
SubClassOf(CHEBI_61026,CHEBI_23888):1.0
is(CHEBI_61115,Class):1.0
SubClassOf(CHEBI_61115,CHEBI_23924):1.0
is(CHEBI_61774,Class):1.0
SubClassOf(CHEBI_61774,CHEBI_23924):1.0
is(CHEBI_61908,Class):1.0
SubClassOf(CHEBI_61908,CHEBI_23924):1.0
is(CHEBI_61950,Class):1.0
SubClassOf(CHEBI_61950,CHEBI_60832):1.0
is(CHEBI_61951,Class):1.0
SubClassOf(CHEBI_61951,CHEBI_60832,):1.0
SubClassOf(CHEBI_61951,CHEBI_64911):1.0
is(CHEBI_62049,Class):1.0
SubClassOf(CHEBI_62049,CHEBI_17891):1.0
is(CHEBI_62089,Class):1.0
SubClassOf(CHEBI_62089,CHEBI_23924):1.0
is(CHEBI_62434,Class):1.0
SubClassOf(CHEBI_62434,CHEBI_23924):1.0
is(CHEBI_62530,Class):1.0
SubClassOf(CHEBI_62530,CHEBI_23924):1.0
is(CHEBI_62608,Class):1.0
SubClassOf(CHEBI_62608,CHEBI_23924):1.0
is(CHEBI_62609,Class):1.0
SubClassOf(CHEBI_62609,CHEBI_23924):1.0
is(CHEBI_62670,Class):1.0
SubClassOf(CHEBI_62670,CHEBI_23924):1.0
is(CHEBI_62803,Class):1.0
SubClassOf(CHEBI_62803,CHEBI_51086):1.0
is(CHEBI_62871,Class):1.0
SubClassOf(CHEBI_62871,CHEBI_23924):1.0
is(CHEBI_62872,Class):1.0
SubClassOf(CHEBI_62872,CHEBI_23924):1.0
is(CHEBI_62887,Class):1.0
SubClassOf(CHEBI_62887,CHEBI_23924):1.0
is(CHEBI_62913,Class):1.0
SubClassOf(CHEBI_62913,CHEBI_23924):1.0
is(CHEBI_62915,Class):1.0
SubClassOf(CHEBI_62915,CHEBI_23924):1.0
is(CHEBI_62966,Class):1.0
SubClassOf(CHEBI_62966,CHEBI_23924):1.0
is(CHEBI_63046,Class):1.0
SubClassOf(CHEBI_63046,CHEBI_51086):1.0
is(CHEBI_63060,Class):1.0
SubClassOf(CHEBI_63060,CHEBI_35223):1.0
is(CHEBI_63064,Class):1.0
SubClassOf(CHEBI_63064,CHEBI_51086):1.0
is(CHEBI_63090,Class):1.0
SubClassOf(CHEBI_63090,CHEBI_23924):1.0
is(CHEBI_63114,Class):1.0
SubClassOf(CHEBI_63114,CHEBI_48705):1.0
is(CHEBI_63156,Class):1.0
SubClassOf(CHEBI_63156,CHEBI_23924):1.0
is(CHEBI_63157,Class):1.0
SubClassOf(CHEBI_63157,CHEBI_23924):1.0
is(CHEBI_63158,Class):1.0
SubClassOf(CHEBI_63158,CHEBI_23924):1.0
is(CHEBI_63175,Class):1.0
SubClassOf(CHEBI_63175,CHEBI_52206):1.0
is(CHEBI_63247,Class):1.0
SubClassOf(CHEBI_63247,CHEBI_51086):1.0
is(CHEBI_63248,Class):1.0
SubClassOf(CHEBI_63248,CHEBI_51086):1.0
is(CHEBI_63332,Class):1.0
SubClassOf(CHEBI_63332,CHEBI_23924):1.0
is(CHEBI_63490,Class):1.0
SubClassOf(CHEBI_63490,CHEBI_51086):1.0
is(CHEBI_63510,Class):1.0
SubClassOf(CHEBI_63510,CHEBI_73216):1.0
is(CHEBI_63533,Class):1.0
SubClassOf(CHEBI_63533,CHEBI_51060):1.0
is(CHEBI_63674,Class):1.0
SubClassOf(CHEBI_63674,CHEBI_23924):1.0
is(CHEBI_63720,Class):1.0
SubClassOf(CHEBI_63720,CHEBI_23924):1.0
is(CHEBI_63721,Class):1.0
SubClassOf(CHEBI_63721,CHEBI_23924):1.0
is(CHEBI_63794,Class):1.0
SubClassOf(CHEBI_63794,CHEBI_48705):1.0
is(CHEBI_63908,Class):1.0
SubClassOf(CHEBI_63908,CHEBI_51086):1.0
is(CHEBI_63923,Class):1.0
SubClassOf(CHEBI_63923,CHEBI_24432):1.0
is(CHEBI_63932,Class):1.0
SubClassOf(CHEBI_63932,CHEBI_23924):1.0
is(CHEBI_63958,Class):1.0
SubClassOf(CHEBI_63958,CHEBI_23924):1.0
is(CHEBI_64033,Class):1.0
SubClassOf(CHEBI_64033,CHEBI_23924):1.0
is(CHEBI_64047,Class):1.0
is(CHEBI_64054,Class):1.0
SubClassOf(CHEBI_64054,CHEBI_60601,):1.0
SubClassOf(CHEBI_64054,CHEBI_60606):1.0
is(CHEBI_64088,Class):1.0
SubClassOf(CHEBI_64088,CHEBI_24432):1.0
is(CHEBI_64105,Class):1.0
SubClassOf(CHEBI_64105,CHEBI_64106):1.0
is(CHEBI_64106,Class):1.0
is(CHEBI_64133,Class):1.0
SubClassOf(CHEBI_64133,CHEBI_23924):1.0
is(CHEBI_64152,Class):1.0
SubClassOf(CHEBI_64152,CHEBI_37670):1.0
is(CHEBI_64154,Class):1.0
SubClassOf(CHEBI_64154,CHEBI_35678):1.0
is(CHEBI_64237,Class):1.0
SubClassOf(CHEBI_64237,CHEBI_23924):1.0
is(CHEBI_64297,Class):1.0
SubClassOf(CHEBI_64297,CHEBI_51086):1.0
is(CHEBI_64338,Class):1.0
SubClassOf(CHEBI_64338,CHEBI_48705):1.0
is(CHEBI_64406,Class):1.0
SubClassOf(CHEBI_64406,CHEBI_64152):1.0
is(CHEBI_64411,Class):1.0
SubClassOf(CHEBI_64411,CHEBI_23924):1.0
is(CHEBI_64416,Class):1.0
SubClassOf(CHEBI_64416,CHEBI_23924):1.0
is(CHEBI_64477,Class):1.0
SubClassOf(CHEBI_64477,CHEBI_26619):1.0
is(CHEBI_64570,Class):1.0
SubClassOf(CHEBI_64570,CHEBI_23924):1.0
is(CHEBI_64571,Class):1.0
SubClassOf(CHEBI_64571,CHEBI_50103):1.0
DisjointWith(CHEBI_64571,):1.0
DisjointWith(CHEBI_64571,OAE_0000374):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_64577,Class):1.0
SubClassOf(CHEBI_64577,CHEBI_64047):1.0
is(CHEBI_64584,Class):1.0
SubClassOf(CHEBI_64584,CHEBI_27026):1.0
is(CHEBI_64670,Class):1.0
SubClassOf(CHEBI_64670,CHEBI_23924):1.0
is(CHEBI_64696,Class):1.0
SubClassOf(CHEBI_64696,CHEBI_23924):1.0
is(CHEBI_64697,Class):1.0
SubClassOf(CHEBI_64697,CHEBI_64696):1.0
is(CHEBI_64763,Class):1.0
SubClassOf(CHEBI_64763,CHEBI_23924):1.0
is(CHEBI_64909,Class):1.0
SubClassOf(CHEBI_64909,CHEBI_24432):1.0
is(CHEBI_64911,Class):1.0
is(CHEBI_64919,Class):1.0
SubClassOf(CHEBI_64919,CHEBI_23924):1.0
is(CHEBI_64920,Class):1.0
SubClassOf(CHEBI_64920,CHEBI_75605):1.0
is(CHEBI_64922,Class):1.0
SubClassOf(CHEBI_64922,CHEBI_23924):1.0
is(CHEBI_64924,Class):1.0
SubClassOf(CHEBI_64924,CHEBI_37670):1.0
is(CHEBI_64926,Class):1.0
SubClassOf(CHEBI_64926,CHEBI_37670):1.0
is(CHEBI_64932,Class):1.0
SubClassOf(CHEBI_64932,CHEBI_64152):1.0
is(CHEBI_64933,Class):1.0
SubClassOf(CHEBI_64933,CHEBI_59864):1.0
is(CHEBI_64943,Class):1.0
SubClassOf(CHEBI_64943,CHEBI_23924):1.0
is(CHEBI_64946,Class):1.0
SubClassOf(CHEBI_64946,CHEBI_22587):1.0
is(CHEBI_64947,Class):1.0
is(CHEBI_64951,Class):1.0
SubClassOf(CHEBI_64951,CHEBI_22587):1.0
is(CHEBI_64952,Class):1.0
SubClassOf(CHEBI_64952,CHEBI_22587):1.0
is(CHEBI_64954,Class):1.0
SubClassOf(CHEBI_64954,CHEBI_64952):1.0
is(CHEBI_64955,Class):1.0
SubClassOf(CHEBI_64955,CHEBI_23924):1.0
is(CHEBI_64957,Class):1.0
SubClassOf(CHEBI_64957,CHEBI_37670):1.0
is(CHEBI_64964,Class):1.0
SubClassOf(CHEBI_64964,CHEBI_35856):1.0
is(CHEBI_64995,Class):1.0
SubClassOf(CHEBI_64995,CHEBI_35856):1.0
is(CHEBI_64996,Class):1.0
SubClassOf(CHEBI_64996,CHEBI_35856):1.0
is(CHEBI_65001,Class):1.0
SubClassOf(CHEBI_65001,CHEBI_23924):1.0
is(CHEBI_65023,Class):1.0
SubClassOf(CHEBI_65023,CHEBI_33232):1.0
is(CHEBI_65053,Class):1.0
SubClassOf(CHEBI_65053,CHEBI_23924):1.0
is(CHEBI_65056,Class):1.0
SubClassOf(CHEBI_65056,CHEBI_23924):1.0
is(CHEBI_65057,Class):1.0
SubClassOf(CHEBI_65057,CHEBI_73311):1.0
is(CHEBI_65064,Class):1.0
SubClassOf(CHEBI_65064,CHEBI_23924):1.0
is(CHEBI_65065,Class):1.0
SubClassOf(CHEBI_65065,CHEBI_23924):1.0
is(CHEBI_65232,Class):1.0
SubClassOf(CHEBI_65232,CHEBI_23924):1.0
is(CHEBI_65239,Class):1.0
SubClassOf(CHEBI_65239,CHEBI_23924):1.0
is(CHEBI_65254,Class):1.0
SubClassOf(CHEBI_65254,CHEBI_48705):1.0
is(CHEBI_65256,Class):1.0
SubClassOf(CHEBI_65256,CHEBI_33281):1.0
is(CHEBI_65265,Class):1.0
SubClassOf(CHEBI_65265,CHEBI_23888):1.0
is(CHEBI_66894,Class):1.0
SubClassOf(CHEBI_66894,CHEBI_48705):1.0
is(CHEBI_66921,Class):1.0
SubClassOf(CHEBI_66921,CHEBI_38637):1.0
is(CHEBI_66956,Class):1.0
SubClassOf(CHEBI_66956,CHEBI_23888):1.0
is(CHEBI_66980,Class):1.0
SubClassOf(CHEBI_66980,CHEBI_23888):1.0
is(CHEBI_66981,Class):1.0
SubClassOf(CHEBI_66981,CHEBI_23888):1.0
is(CHEBI_66993,Class):1.0
SubClassOf(CHEBI_66993,CHEBI_50689):1.0
is(CHEBI_67105,Class):1.0
SubClassOf(CHEBI_67105,CHEBI_23092,):1.0
SubClassOf(CHEBI_67105,CHEBI_24852):1.0
is(CHEBI_67114,Class):1.0
SubClassOf(CHEBI_67114,CHEBI_38809):1.0
is(CHEBI_67137,Class):1.0
SubClassOf(CHEBI_67137,CHEBI_33893):1.0
is(CHEBI_67189,Class):1.0
SubClassOf(CHEBI_67189,CHEBI_23924):1.0
is(CHEBI_67195,Class):1.0
SubClassOf(CHEBI_67195,CHEBI_35222):1.0
is(CHEBI_67230,Class):1.0
SubClassOf(CHEBI_67230,CHEBI_23924):1.0
is(CHEBI_67231,Class):1.0
SubClassOf(CHEBI_67231,CHEBI_23924):1.0
is(CHEBI_67232,Class):1.0
SubClassOf(CHEBI_67232,CHEBI_23924):1.0
is(CHEBI_67239,Class):1.0
SubClassOf(CHEBI_67239,CHEBI_23924):1.0
is(CHEBI_67267,Class):1.0
SubClassOf(CHEBI_67267,CHEBI_23924):1.0
is(CHEBI_67268,Class):1.0
SubClassOf(CHEBI_67268,CHEBI_23924):1.0
is(CHEBI_68481,Class):1.0
SubClassOf(CHEBI_68481,CHEBI_37699):1.0
is(CHEBI_68494,Class):1.0
SubClassOf(CHEBI_68494,CHEBI_35222,):1.0
SubClassOf(CHEBI_68494,CHEBI_52206):1.0
is(CHEBI_68495,Class):1.0
SubClassOf(CHEBI_68495,CHEBI_52206):1.0
is(CHEBI_68509,Class):1.0
SubClassOf(CHEBI_68509,CHEBI_24432):1.0
is(CHEBI_68542,Class):1.0
SubClassOf(CHEBI_68542,CHEBI_23924):1.0
is(CHEBI_68543,Class):1.0
SubClassOf(CHEBI_68543,CHEBI_23924):1.0
is(CHEBI_68553,Class):1.0
SubClassOf(CHEBI_68553,CHEBI_48705):1.0
is(CHEBI_68581,Class):1.0
SubClassOf(CHEBI_68581,CHEBI_23924):1.0
is(CHEBI_68612,Class):1.0
SubClassOf(CHEBI_68612,CHEBI_60258):1.0
is(CHEBI_68640,Class):1.0
SubClassOf(CHEBI_68640,CHEBI_23924):1.0
is(CHEBI_68844,Class):1.0
SubClassOf(CHEBI_68844,CHEBI_50218):1.0
is(CHEBI_70722,Class):1.0
SubClassOf(CHEBI_70722,CHEBI_75604):1.0
is(CHEBI_70724,Class):1.0
SubClassOf(CHEBI_70724,CHEBI_52206):1.0
is(CHEBI_70725,Class):1.0
SubClassOf(CHEBI_70725,CHEBI_71232):1.0
is(CHEBI_70727,Class):1.0
SubClassOf(CHEBI_70727,CHEBI_23924):1.0
is(CHEBI_70770,Class):1.0
SubClassOf(CHEBI_70770,CHEBI_37699):1.0
is(CHEBI_70774,Class):1.0
SubClassOf(CHEBI_70774,CHEBI_48706):1.0
is(CHEBI_70781,Class):1.0
is(CHEBI_70817,Class):1.0
SubClassOf(CHEBI_70817,CHEBI_23924):1.0
is(CHEBI_70821,Class):1.0
SubClassOf(CHEBI_70821,CHEBI_64152):1.0
is(CHEBI_70822,Class):1.0
SubClassOf(CHEBI_70822,CHEBI_64152):1.0
is(CHEBI_70982,Class):1.0
SubClassOf(CHEBI_70982,CHEBI_51086):1.0
is(CHEBI_71031,Class):1.0
SubClassOf(CHEBI_71031,CHEBI_23888):1.0
is(CHEBI_71178,Class):1.0
SubClassOf(CHEBI_71178,CHEBI_23924):1.0
is(CHEBI_71181,Class):1.0
SubClassOf(CHEBI_71181,CHEBI_23924):1.0
is(CHEBI_71212,Class):1.0
SubClassOf(CHEBI_71212,CHEBI_24432):1.0
is(CHEBI_71232,Class):1.0
is(CHEBI_71476,Class):1.0
SubClassOf(CHEBI_71476,CHEBI_23924):1.0
is(CHEBI_71551,Class):1.0
SubClassOf(CHEBI_71551,CHEBI_23924):1.0
is(CHEBI_71554,Class):1.0
SubClassOf(CHEBI_71554,CHEBI_48705,):1.0
SubClassOf(CHEBI_71554,CHEBI_70781):1.0
is(CHEBI_71692,Class):1.0
SubClassOf(CHEBI_71692,CHEBI_24852):1.0
is(CHEBI_71942,Class):1.0
SubClassOf(CHEBI_71942,CHEBI_50218):1.0
is(CHEBI_71951,Class):1.0
SubClassOf(CHEBI_71951,CHEBI_23924):1.0
is(CHEBI_72294,Class):1.0
SubClassOf(CHEBI_72294,CHEBI_35942):1.0
is(CHEBI_72483,Class):1.0
SubClassOf(CHEBI_72483,CHEBI_35222,):1.0
SubClassOf(CHEBI_72483,CHEBI_52206):1.0
is(CHEBI_72575,Class):1.0
SubClassOf(CHEBI_72575,CHEBI_26013):1.0
is(CHEBI_72716,Class):1.0
SubClassOf(CHEBI_72716,CHEBI_23924):1.0
is(CHEBI_72773,Class):1.0
SubClassOf(CHEBI_72773,CHEBI_35222):1.0
is(CHEBI_72774,Class):1.0
SubClassOf(CHEBI_72774,CHEBI_23924):1.0
is(CHEBI_72854,Class):1.0
SubClassOf(CHEBI_72854,CHEBI_23924):1.0
is(CHEBI_73136,Class):1.0
SubClassOf(CHEBI_73136,CHEBI_23924):1.0
is(CHEBI_73181,Class):1.0
SubClassOf(CHEBI_73181,CHEBI_75381):1.0
is(CHEBI_73190,Class):1.0
SubClassOf(CHEBI_73190,CHEBI_24432):1.0
is(CHEBI_73191,Class):1.0
SubClassOf(CHEBI_73191,CHEBI_48705):1.0
is(CHEBI_73192,Class):1.0
SubClassOf(CHEBI_73192,CHEBI_23924):1.0
is(CHEBI_73193,Class):1.0
SubClassOf(CHEBI_73193,CHEBI_35222):1.0
is(CHEBI_73196,Class):1.0
SubClassOf(CHEBI_73196,CHEBI_23924):1.0
is(CHEBI_73214,Class):1.0
SubClassOf(CHEBI_73214,CHEBI_73216):1.0
is(CHEBI_73216,Class):1.0
SubClassOf(CHEBI_73216,CHEBI_23924):1.0
is(CHEBI_73240,Class):1.0
SubClassOf(CHEBI_73240,CHEBI_35222):1.0
is(CHEBI_73263,Class):1.0
SubClassOf(CHEBI_73263,CHEBI_35544):1.0
is(CHEBI_73296,Class):1.0
SubClassOf(CHEBI_73296,CHEBI_49020):1.0
is(CHEBI_73310,Class):1.0
SubClassOf(CHEBI_73310,CHEBI_73311):1.0
is(CHEBI_73311,Class):1.0
SubClassOf(CHEBI_73311,CHEBI_48705):1.0
is(CHEBI_73319,Class):1.0
SubClassOf(CHEBI_73319,CHEBI_73311):1.0
is(CHEBI_73333,Class):1.0
SubClassOf(CHEBI_73333,CHEBI_22153):1.0
is(CHEBI_73334,Class):1.0
SubClassOf(CHEBI_73334,CHEBI_51060):1.0
is(CHEBI_73336,Class):1.0
SubClassOf(CHEBI_73336,CHEBI_23888):1.0
is(CHEBI_73354,Class):1.0
SubClassOf(CHEBI_73354,CHEBI_23924):1.0
is(CHEBI_73360,Class):1.0
SubClassOf(CHEBI_73360,CHEBI_23924):1.0
is(CHEBI_73361,Class):1.0
SubClassOf(CHEBI_73361,CHEBI_73360):1.0
is(CHEBI_73413,Class):1.0
SubClassOf(CHEBI_73413,CHEBI_48706):1.0
is(CHEBI_73416,Class):1.0
SubClassOf(CHEBI_73416,CHEBI_73413):1.0
is(CHEBI_73417,Class):1.0
SubClassOf(CHEBI_73417,CHEBI_73413):1.0
is(CHEBI_73623,Class):1.0
SubClassOf(CHEBI_73623,CHEBI_24432):1.0
is(CHEBI_73911,Class):1.0
SubClassOf(CHEBI_73911,CHEBI_33281):1.0
is(CHEBI_74213,Class):1.0
SubClassOf(CHEBI_74213,CHEBI_23924):1.0
is(CHEBI_74234,Class):1.0
SubClassOf(CHEBI_74234,CHEBI_23924):1.0
is(CHEBI_74236,Class):1.0
SubClassOf(CHEBI_74236,CHEBI_51086):1.0
is(CHEBI_74520,Class):1.0
SubClassOf(CHEBI_74520,CHEBI_23924):1.0
is(CHEBI_74570,Class):1.0
SubClassOf(CHEBI_74570,CHEBI_23924):1.0
is(CHEBI_74783,Class):1.0
SubClassOf(CHEBI_74783,CHEBI_23888):1.0
is(CHEBI_74914,Class):1.0
SubClassOf(CHEBI_74914,CHEBI_33893):1.0
is(CHEBI_74925,Class):1.0
SubClassOf(CHEBI_74925,CHEBI_23924):1.0
is(CHEBI_74949,Class):1.0
SubClassOf(CHEBI_74949,CHEBI_23924):1.0
is(CHEBI_75047,Class):1.0
SubClassOf(CHEBI_75047,CHEBI_50925):1.0
is(CHEBI_75050,Class):1.0
SubClassOf(CHEBI_75050,CHEBI_50411):1.0
is(CHEBI_75174,Class):1.0
SubClassOf(CHEBI_75174,CHEBI_23924):1.0
is(CHEBI_75190,Class):1.0
SubClassOf(CHEBI_75190,CHEBI_23924):1.0
is(CHEBI_75298,Class):1.0
SubClassOf(CHEBI_75298,CHEBI_52206):1.0
is(CHEBI_75380,Class):1.0
SubClassOf(CHEBI_75380,CHEBI_75381):1.0
is(CHEBI_75381,Class):1.0
SubClassOf(CHEBI_75381,CHEBI_23924):1.0
is(CHEBI_75414,Class):1.0
SubClassOf(CHEBI_75414,CHEBI_48705):1.0
is(CHEBI_75416,Class):1.0
