is(double,Datatype):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00048616,Class):1.0
SubClassOf(DRON_00048616,DRON_00029428,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_31902))):1.0
is(DRON_00048666,Class):1.0
SubClassOf(DRON_00048666,DRON_00023556,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_28177))):1.0
is(DRON_00048676,Class):1.0
SubClassOf(DRON_00048676,DRON_00031133,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_6060))):1.0
is(DRON_00048677,Class):1.0
SubClassOf(DRON_00048677,DRON_00031133,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_6060))):1.0
is(DRON_00048696,Class):1.0
SubClassOf(DRON_00048696,DRON_00027511,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_6061))):1.0
is(DRON_00048700,Class):1.0
is(DRON_00048711,Class):1.0
SubClassOf(DRON_00048711,DRON_00021576,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_47381))):1.0
is(DRON_00048756,Class):1.0
SubClassOf(DRON_00048756,DRON_00022032,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_28300))):1.0
is(DRON_00048762,Class):1.0
SubClassOf(DRON_00048762,DRON_00020937,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.5"^^double))) and (BFO_0000071 some CHEBI_17579))):1.0
is(DRON_00048796,Class):1.0
SubClassOf(DRON_00048796,DRON_00021909,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "370.0"^^double))) and (BFO_0000071 some CHEBI_31608))):1.0
is(DRON_00048812,Class):1.0
SubClassOf(DRON_00048812,DRON_00028706,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_135222))):1.0
is(DRON_00048830,Class):1.0
SubClassOf(DRON_00048830,DRON_00020358):1.0
is(DRON_00048836,Class):1.0
SubClassOf(DRON_00048836,DRON_00020358,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "402.0"^^double))) and (BFO_0000071 some CHEBI_33234))):1.0
is(DRON_00048846,Class):1.0
SubClassOf(DRON_00048846,DRON_00026661,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "463.0"^^double))) and (BFO_0000071 some DRON_00018284))):1.0
is(DRON_00048857,Class):1.0
SubClassOf(DRON_00048857,DRON_00029933,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_28741))):1.0
is(DRON_00048863,Class):1.0
SubClassOf(DRON_00048863,DRON_00022329,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_31793))):1.0
is(DRON_00048871,Class):1.0
SubClassOf(DRON_00048871,DRON_00020495,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some DRON_00016889))):1.0
is(DRON_00048916,Class):1.0
SubClassOf(DRON_00048916,DRON_00031241,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_94314))):1.0
is(DRON_00048943,Class):1.0
SubClassOf(DRON_00048943,DRON_00020937,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.6"^^double))) and (BFO_0000071 some CHEBI_17579))):1.0
is(DRON_00048976,Class):1.0
SubClassOf(DRON_00048976,DRON_00029998):1.0
is(DRON_00048986,Class):1.0
SubClassOf(DRON_00048986,DRON_00029186):1.0
is(DRON_00048998,Class):1.0
SubClassOf(DRON_00048998,DRON_00022332):1.0
is(DRON_00049045,Class):1.0
SubClassOf(DRON_00049045,DRON_00020578):1.0
is(DRON_00049049,Class):1.0
SubClassOf(DRON_00049049,DRON_00023832):1.0
is(DRON_00049056,Class):1.0
SubClassOf(DRON_00049056,DRON_00029470):1.0
is(DRON_00049067,Class):1.0
SubClassOf(DRON_00049067,DRON_00023535):1.0
is(DRON_00049076,Class):1.0
SubClassOf(DRON_00049076,DRON_00021818):1.0
is(DRON_00049077,Class):1.0
SubClassOf(DRON_00049077,DRON_00028687):1.0
is(DRON_00049097,Class):1.0
SubClassOf(DRON_00049097,DRON_00028722):1.0
is(DRON_00049129,Class):1.0
SubClassOf(DRON_00049129,DRON_00026464):1.0
is(DRON_00049159,Class):1.0
SubClassOf(DRON_00049159,DRON_00026626):1.0
is(DRON_00049176,Class):1.0
SubClassOf(DRON_00049176,DRON_00032780):1.0
is(DRON_00049177,Class):1.0
SubClassOf(DRON_00049177,DRON_00023399):1.0
is(DRON_00049225,Class):1.0
SubClassOf(DRON_00049225,DRON_00024059):1.0
is(DRON_00049227,Class):1.0
SubClassOf(DRON_00049227,DRON_00024059):1.0
is(DRON_00049229,Class):1.0
SubClassOf(DRON_00049229,DRON_00029707):1.0
is(DRON_00049230,Class):1.0
SubClassOf(DRON_00049230,DRON_00029990):1.0
is(DRON_00049237,Class):1.0
SubClassOf(DRON_00049237,DRON_00027747):1.0
is(DRON_00049256,Class):1.0
SubClassOf(DRON_00049256,DRON_00021945):1.0
is(DRON_00049257,Class):1.0
SubClassOf(DRON_00049257,DRON_00028479):1.0
is(DRON_00049266,Class):1.0
SubClassOf(DRON_00049266,DRON_00028055):1.0
is(DRON_00049277,Class):1.0
SubClassOf(DRON_00049277,DRON_00022078):1.0
is(DRON_00049281,Class):1.0
SubClassOf(DRON_00049281,DRON_00031242):1.0
is(DRON_00049297,Class):1.0
SubClassOf(DRON_00049297,DRON_00028074):1.0
is(DRON_00049310,Class):1.0
SubClassOf(DRON_00049310,DRON_00028385):1.0
is(DRON_00049332,Class):1.0
SubClassOf(DRON_00049332,DRON_00028052):1.0
is(DRON_00049346,Class):1.0
SubClassOf(DRON_00049346,DRON_00020644):1.0
is(DRON_00049366,Class):1.0
SubClassOf(DRON_00049366,DRON_00030902):1.0
is(DRON_00049376,Class):1.0
SubClassOf(DRON_00049376,DRON_00025640):1.0
is(DRON_00049385,Class):1.0
SubClassOf(DRON_00049385,DRON_00029563):1.0
is(DRON_00049395,Class):1.0
SubClassOf(DRON_00049395,DRON_00022863):1.0
is(DRON_00049423,Class):1.0
SubClassOf(DRON_00049423,DRON_00029525):1.0
is(DRON_00049433,Class):1.0
SubClassOf(DRON_00049433,DRON_00025463):1.0
is(DRON_00049436,Class):1.0
SubClassOf(DRON_00049436,DRON_00025463):1.0
is(DRON_00049446,Class):1.0
SubClassOf(DRON_00049446,DRON_00020334):1.0
is(DRON_00049453,Class):1.0
SubClassOf(DRON_00049453,DRON_00029781):1.0
is(DRON_00049456,Class):1.0
SubClassOf(DRON_00049456,DRON_00029806):1.0
is(DRON_00049460,Class):1.0
SubClassOf(DRON_00049460,DRON_00029732):1.0
is(DRON_00049472,Class):1.0
SubClassOf(DRON_00049472,DRON_00025792):1.0
is(DRON_00049476,Class):1.0
SubClassOf(DRON_00049476,DRON_00030116):1.0
is(DRON_00049479,Class):1.0
SubClassOf(DRON_00049479,DRON_00030023):1.0
is(DRON_00049546,Class):1.0
SubClassOf(DRON_00049546,DRON_00026715):1.0
is(DRON_00049576,Class):1.0
SubClassOf(DRON_00049576,DRON_00029952):1.0
is(DRON_00049608,Class):1.0
SubClassOf(DRON_00049608,DRON_00029260):1.0
is(DRON_00049633,Class):1.0
SubClassOf(DRON_00049633,DRON_00028152):1.0
is(DRON_00049636,Class):1.0
SubClassOf(DRON_00049636,DRON_00028917):1.0
is(DRON_00049651,Class):1.0
SubClassOf(DRON_00049651,DRON_00026193):1.0
is(DRON_00049673,Class):1.0
SubClassOf(DRON_00049673,DRON_00028576):1.0
is(DRON_00049687,Class):1.0
SubClassOf(DRON_00049687,DRON_00028171):1.0
is(DRON_00049691,Class):1.0
SubClassOf(DRON_00049691,DRON_00026159):1.0
is(DRON_00049701,Class):1.0
SubClassOf(DRON_00049701,DRON_00022863):1.0
is(DRON_00049702,Class):1.0
SubClassOf(DRON_00049702,DRON_00022863):1.0
is(DRON_00049703,Class):1.0
SubClassOf(DRON_00049703,DRON_00022863):1.0
is(DRON_00049716,Class):1.0
SubClassOf(DRON_00049716,DRON_00026371):1.0
is(DRON_00049723,Class):1.0
SubClassOf(DRON_00049723,DRON_00020914):1.0
is(DRON_00049724,Class):1.0
is(DRON_00049746,Class):1.0
SubClassOf(DRON_00049746,DRON_00026343):1.0
is(DRON_00049759,Class):1.0
SubClassOf(DRON_00049759,DRON_00027103):1.0
is(DRON_00049761,Class):1.0
SubClassOf(DRON_00049761,DRON_00026163):1.0
is(DRON_00049762,Class):1.0
SubClassOf(DRON_00049762,DRON_00028412):1.0
is(DRON_00049764,Class):1.0
SubClassOf(DRON_00049764,DRON_00020434):1.0
is(DRON_00049767,Class):1.0
SubClassOf(DRON_00049767,DRON_00028394):1.0
is(DRON_00049768,Class):1.0
SubClassOf(DRON_00049768,DRON_00022886):1.0
is(DRON_00049769,Class):1.0
SubClassOf(DRON_00049769,DRON_00028864):1.0
is(DRON_00049775,Class):1.0
SubClassOf(DRON_00049775,DRON_00029694):1.0
is(DRON_00049776,Class):1.0
SubClassOf(DRON_00049776,DRON_00029808):1.0
is(DRON_00049780,Class):1.0
SubClassOf(DRON_00049780,DRON_00025366):1.0
is(DRON_00049789,Class):1.0
SubClassOf(DRON_00049789,DRON_00029885):1.0
is(DRON_00049806,Class):1.0
SubClassOf(DRON_00049806,DRON_00028503):1.0
is(DRON_00049816,Class):1.0
SubClassOf(DRON_00049816,DRON_00020426):1.0
is(DRON_00049821,Class):1.0
SubClassOf(DRON_00049821,DRON_00026346):1.0
is(DRON_00049843,Class):1.0
is(DRON_00049844,Class):1.0
SubClassOf(DRON_00049844,DRON_00026371):1.0
is(DRON_00049873,Class):1.0
SubClassOf(DRON_00049873,DRON_00022013):1.0
is(DRON_00049874,Class):1.0
SubClassOf(DRON_00049874,DRON_00022013):1.0
is(DRON_00049876,Class):1.0
SubClassOf(DRON_00049876,DRON_00026225):1.0
is(DRON_00049916,Class):1.0
SubClassOf(DRON_00049916,DRON_00029564):1.0
is(DRON_00049956,Class):1.0
SubClassOf(DRON_00049956,DRON_00031335):1.0
is(DRON_00049973,Class):1.0
SubClassOf(DRON_00049973,DRON_00028578):1.0
is(DRON_00049976,Class):1.0
SubClassOf(DRON_00049976,DRON_00030134):1.0
is(DRON_00049986,Class):1.0
SubClassOf(DRON_00049986,DRON_00029129):1.0
is(DRON_00049987,Class):1.0
SubClassOf(DRON_00049987,DRON_00028541):1.0
is(DRON_00049996,Class):1.0
SubClassOf(DRON_00049996,DRON_00023887):1.0
is(DRON_00050003,Class):1.0
SubClassOf(DRON_00050003,DRON_00022642):1.0
is(DRON_00050013,Class):1.0
SubClassOf(DRON_00050013,DRON_00022013):1.0
is(DRON_00050015,Class):1.0
SubClassOf(DRON_00050015,DRON_00030047):1.0
is(DRON_00050076,Class):1.0
SubClassOf(DRON_00050076,DRON_00025305):1.0
is(DRON_00050080,Class):1.0
SubClassOf(DRON_00050080,DRON_00023845):1.0
is(DRON_00050128,Class):1.0
SubClassOf(DRON_00050128,DRON_00028894):1.0
is(DRON_00050147,Class):1.0
SubClassOf(DRON_00050147,DRON_00029086):1.0
is(DRON_00050154,Class):1.0
SubClassOf(DRON_00050154,DRON_00025334):1.0
is(DRON_00050155,Class):1.0
SubClassOf(DRON_00050155,DRON_00025334):1.0
is(DRON_00050164,Class):1.0
SubClassOf(DRON_00050164,DRON_00029645):1.0
is(DRON_00050186,Class):1.0
SubClassOf(DRON_00050186,DRON_00029154):1.0
is(DRON_00050187,Class):1.0
SubClassOf(DRON_00050187,DRON_00029154):1.0
is(DRON_00050211,Class):1.0
SubClassOf(DRON_00050211,DRON_00020800):1.0
is(DRON_00050219,Class):1.0
SubClassOf(DRON_00050219,DRON_00028749):1.0
is(DRON_00050232,Class):1.0
SubClassOf(DRON_00050232,DRON_00030876):1.0
is(DRON_00050252,Class):1.0
SubClassOf(DRON_00050252,DRON_00028269):1.0
is(DRON_00050256,Class):1.0
SubClassOf(DRON_00050256,DRON_00028430):1.0
is(DRON_00050266,Class):1.0
SubClassOf(DRON_00050266,DRON_00028511):1.0
is(DRON_00050286,Class):1.0
SubClassOf(DRON_00050286,DRON_00027999):1.0
is(DRON_00050297,Class):1.0
SubClassOf(DRON_00050297,DRON_00023924):1.0
is(DRON_00050316,Class):1.0
SubClassOf(DRON_00050316,DRON_00029452):1.0
is(DRON_00050346,Class):1.0
SubClassOf(DRON_00050346,DRON_00029403):1.0
is(DRON_00050356,Class):1.0
SubClassOf(DRON_00050356,DRON_00021635):1.0
is(DRON_00050376,Class):1.0
SubClassOf(DRON_00050376,DRON_00028270):1.0
is(DRON_00050396,Class):1.0
SubClassOf(DRON_00050396,DRON_00023139):1.0
is(DRON_00050398,Class):1.0
SubClassOf(DRON_00050398,DRON_00028596):1.0
is(DRON_00050402,Class):1.0
SubClassOf(DRON_00050402,DRON_00028463):1.0
is(DRON_00050427,Class):1.0
SubClassOf(DRON_00050427,DRON_00028968):1.0
is(DRON_00050430,Class):1.0
SubClassOf(DRON_00050430,DRON_00029738):1.0
is(DRON_00050466,Class):1.0
SubClassOf(DRON_00050466,DRON_00030008):1.0
is(DRON_00050500,Class):1.0
SubClassOf(DRON_00050500,DRON_00029381):1.0
is(DRON_00050506,Class):1.0
SubClassOf(DRON_00050506,DRON_00028480):1.0
is(DRON_00050529,Class):1.0
SubClassOf(DRON_00050529,DRON_00029841):1.0
is(DRON_00050535,Class):1.0
SubClassOf(DRON_00050535,DRON_00029486):1.0
is(DRON_00050546,Class):1.0
SubClassOf(DRON_00050546,DRON_00022195):1.0
is(DRON_00050548,Class):1.0
SubClassOf(DRON_00050548,DRON_00028402):1.0
is(DRON_00050556,Class):1.0
SubClassOf(DRON_00050556,DRON_00029106):1.0
is(DRON_00050586,Class):1.0
SubClassOf(DRON_00050586,DRON_00028619):1.0
is(DRON_00050596,Class):1.0
SubClassOf(DRON_00050596,DRON_00020739):1.0
is(DRON_00050601,Class):1.0
SubClassOf(DRON_00050601,DRON_00029165):1.0
is(DRON_00050616,Class):1.0
SubClassOf(DRON_00050616,DRON_00029953):1.0
is(DRON_00050636,Class):1.0
SubClassOf(DRON_00050636,DRON_00029637):1.0
is(DRON_00050646,Class):1.0
SubClassOf(DRON_00050646,DRON_00028326):1.0
is(DRON_00050657,Class):1.0
SubClassOf(DRON_00050657,DRON_00030014):1.0
is(DRON_00050676,Class):1.0
SubClassOf(DRON_00050676,DRON_00021935):1.0
is(DRON_00050686,Class):1.0
SubClassOf(DRON_00050686,DRON_00027584):1.0
is(DRON_00050701,Class):1.0
SubClassOf(DRON_00050701,DRON_00029311):1.0
is(DRON_00050724,Class):1.0
SubClassOf(DRON_00050724,DRON_00030083):1.0
is(DRON_00050726,Class):1.0
SubClassOf(DRON_00050726,DRON_00030083):1.0
is(DRON_00050729,Class):1.0
SubClassOf(DRON_00050729,DRON_00021310):1.0
is(DRON_00050736,Class):1.0
SubClassOf(DRON_00050736,DRON_00030085):1.0
is(DRON_00050752,Class):1.0
is(DRON_00050756,Class):1.0
SubClassOf(DRON_00050756,DRON_00026455):1.0
is(DRON_00050757,Class):1.0
SubClassOf(DRON_00050757,DRON_00026455):1.0
is(DRON_00050760,Class):1.0
SubClassOf(DRON_00050760,DRON_00027660):1.0
is(DRON_00050762,Class):1.0
SubClassOf(DRON_00050762,DRON_00026455):1.0
is(DRON_00050765,Class):1.0
SubClassOf(DRON_00050765,DRON_00029059):1.0
is(DRON_00050790,Class):1.0
SubClassOf(DRON_00050790,DRON_00026365):1.0
is(DRON_00050796,Class):1.0
SubClassOf(DRON_00050796,DRON_00028911):1.0
is(DRON_00050806,Class):1.0
SubClassOf(DRON_00050806,DRON_00026325):1.0
is(DRON_00050816,Class):1.0
SubClassOf(DRON_00050816,DRON_00028140):1.0
is(DRON_00050827,Class):1.0
SubClassOf(DRON_00050827,DRON_00029833):1.0
is(DRON_00050836,Class):1.0
SubClassOf(DRON_00050836,DRON_00020687):1.0
is(DRON_00050846,Class):1.0
SubClassOf(DRON_00050846,DRON_00020338):1.0
is(DRON_00050870,Class):1.0
SubClassOf(DRON_00050870,DRON_00023391):1.0
is(DRON_00050886,Class):1.0
SubClassOf(DRON_00050886,DRON_00028286):1.0
is(DRON_00050897,Class):1.0
SubClassOf(DRON_00050897,DRON_00029584):1.0
is(DRON_00050906,Class):1.0
SubClassOf(DRON_00050906,DRON_00029325):1.0
is(DRON_00050936,Class):1.0
SubClassOf(DRON_00050936,DRON_00029759,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_135182))):1.0
is(DRON_00050967,Class):1.0
SubClassOf(DRON_00050967,DRON_00029848,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_34975))):1.0
is(DRON_00050975,Class):1.0
SubClassOf(DRON_00050975,DRON_00028499,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_18408))):1.0
is(DRON_00050976,Class):1.0
SubClassOf(DRON_00050976,DRON_00028499,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_18408))):1.0
is(DRON_00050996,Class):1.0
SubClassOf(DRON_00050996,DRON_00026838):1.0
is(DRON_00050997,Class):1.0
SubClassOf(DRON_00050997,DRON_00028303):1.0
is(DRON_00051075,Class):1.0
SubClassOf(DRON_00051075,DRON_00028264):1.0
is(DRON_00051076,Class):1.0
SubClassOf(DRON_00051076,DRON_00029583,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_34914)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "27.5"^^double))) and (BFO_0000071 some DRON_00015542))):1.0
is(DRON_00051088,Class):1.0
SubClassOf(DRON_00051088,DRON_00022164,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.0"^^double))) and (BFO_0000071 some DRON_00018323))):1.0
is(DRON_00051136,Class):1.0
SubClassOf(DRON_00051136,DRON_00028957,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_17020))):1.0
is(DRON_00051146,Class):1.0
SubClassOf(DRON_00051146,DRON_00026455):1.0
is(DRON_00051166,Class):1.0
SubClassOf(DRON_00051166,DRON_00029997,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_135533))):1.0
is(DRON_00051186,Class):1.0
SubClassOf(DRON_00051186,DRON_00021413,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_31426))):1.0
is(DRON_00051191,Class):1.0
SubClassOf(DRON_00051191,DRON_00029830):1.0
is(DRON_00051196,Class):1.0
SubClassOf(DRON_00051196,DRON_00028262,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_33130)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "350.0"^^double))) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00051216,Class):1.0
SubClassOf(DRON_00051216,DRON_00028377,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8069))):1.0
is(DRON_00051229,Class):1.0
SubClassOf(DRON_00051229,DRON_00029489,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
