is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CMO_0002424,Class):1.0
SubClassOf(CMO_0002424,CMO_0002422):1.0
is(CMO_0002432,Class):1.0
SubClassOf(CMO_0002432,CMO_0000023):1.0
is(CMO_0002433,Class):1.0
SubClassOf(CMO_0002433,CMO_0002432):1.0
is(CMO_0002434,Class):1.0
SubClassOf(CMO_0002434,CMO_0002432):1.0
is(CMO_0002435,Class):1.0
SubClassOf(CMO_0002435,CMO_0002433,):1.0
SubClassOf(CMO_0002435,CMO_0002437):1.0
is(CMO_0002436,Class):1.0
SubClassOf(CMO_0002436,CMO_0002434,):1.0
SubClassOf(CMO_0002436,CMO_0002437):1.0
is(CMO_0002437,Class):1.0
SubClassOf(CMO_0002437,CMO_0002432):1.0
is(CMO_0002438,Class):1.0
SubClassOf(CMO_0002438,CMO_0002432):1.0
is(CMO_0002439,Class):1.0
SubClassOf(CMO_0002439,CMO_0002433,):1.0
SubClassOf(CMO_0002439,CMO_0002438):1.0
is(CMO_0002440,Class):1.0
SubClassOf(CMO_0002440,CMO_0002434,):1.0
SubClassOf(CMO_0002440,CMO_0002438):1.0
is(CMO_0002441,Class):1.0
SubClassOf(CMO_0002441,CMO_0000064):1.0
is(CMO_0002444,Class):1.0
SubClassOf(CMO_0002444,CMO_0000064):1.0
is(CMO_0002447,Class):1.0
SubClassOf(CMO_0002447,CMO_0000023):1.0
is(CMO_0002448,Class):1.0
SubClassOf(CMO_0002448,CMO_0002447):1.0
is(CMO_0002449,Class):1.0
SubClassOf(CMO_0002449,CMO_0002447):1.0
is(CMO_0002455,Class):1.0
SubClassOf(CMO_0002455,CMO_0002457):1.0
is(CMO_0002456,Class):1.0
SubClassOf(CMO_0002456,CMO_0002457):1.0
is(CMO_0002457,Class):1.0
SubClassOf(CMO_0002457,CMO_0003698):1.0
is(CMO_0002466,Class):1.0
SubClassOf(CMO_0002466,CMO_0003131):1.0
is(CMO_0002467,Class):1.0
SubClassOf(CMO_0002467,CMO_0002466):1.0
is(CMO_0002468,Class):1.0
SubClassOf(CMO_0002468,CMO_0002467):1.0
is(CMO_0002469,Class):1.0
SubClassOf(CMO_0002469,CMO_0002467):1.0
is(CMO_0002470,Class):1.0
SubClassOf(CMO_0002470,CMO_0002467):1.0
is(CMO_0002474,Class):1.0
SubClassOf(CMO_0002474,CMO_0000064):1.0
is(CMO_0002497,Class):1.0
SubClassOf(CMO_0002497,CMO_0001123):1.0
is(CMO_0002498,Class):1.0
SubClassOf(CMO_0002498,CMO_0000028):1.0
is(CMO_0002499,Class):1.0
SubClassOf(CMO_0002499,CMO_0002498):1.0
is(CMO_0002512,Class):1.0
SubClassOf(CMO_0002512,CMO_0001148):1.0
is(CMO_0002519,Class):1.0
SubClassOf(CMO_0002519,CMO_0002398):1.0
is(CMO_0002522,Class):1.0
SubClassOf(CMO_0002522,CMO_0000641,):1.0
SubClassOf(CMO_0002522,CMO_0002083):1.0
is(CMO_0002523,Class):1.0
SubClassOf(CMO_0002523,CMO_0002522):1.0
is(CMO_0002529,Class):1.0
SubClassOf(CMO_0002529,CMO_0000064):1.0
is(CMO_0002542,Class):1.0
is(CMO_0002588,Class):1.0
is(CMO_0002679,Class):1.0
SubClassOf(CMO_0002679,CMO_0000023):1.0
is(CMO_0002680,Class):1.0
SubClassOf(CMO_0002680,CMO_0002679):1.0
is(CMO_0002681,Class):1.0
SubClassOf(CMO_0002681,CMO_0002679):1.0
is(CMO_0002685,Class):1.0
SubClassOf(CMO_0002685,CMO_0000118,):1.0
SubClassOf(CMO_0002685,CMO_0000119):1.0
is(CMO_0002686,Class):1.0
SubClassOf(CMO_0002686,CMO_0002685):1.0
is(CMO_0002687,Class):1.0
SubClassOf(CMO_0002687,CMO_0002685):1.0
is(CMO_0002688,Class):1.0
SubClassOf(CMO_0002688,CMO_0002685):1.0
is(CMO_0002689,Class):1.0
SubClassOf(CMO_0002689,CMO_0002685):1.0
is(CMO_0002690,Class):1.0
SubClassOf(CMO_0002690,CMO_0000028,):1.0
SubClassOf(CMO_0002690,CMO_0000050):1.0
is(CMO_0002691,Class):1.0
SubClassOf(CMO_0002691,CMO_0002690):1.0
is(CMO_0002692,Class):1.0
SubClassOf(CMO_0002692,CMO_0002691):1.0
is(CMO_0002693,Class):1.0
SubClassOf(CMO_0002693,CMO_0002691):1.0
is(CMO_0002694,Class):1.0
SubClassOf(CMO_0002694,CMO_0002691):1.0
is(CMO_0002695,Class):1.0
SubClassOf(CMO_0002695,CMO_0002691):1.0
is(CMO_0002696,Class):1.0
SubClassOf(CMO_0002696,CMO_0000119,):1.0
SubClassOf(CMO_0002696,CMO_0002280):1.0
is(CMO_0002697,Class):1.0
SubClassOf(CMO_0002697,CMO_0000119):1.0
is(CMO_0002723,Class):1.0
SubClassOf(CMO_0002723,CMO_0003718):1.0
is(CMO_0002724,Class):1.0
SubClassOf(CMO_0002724,CMO_0002725):1.0
is(CMO_0002725,Class):1.0
SubClassOf(CMO_0002725,CMO_0000352,):1.0
SubClassOf(CMO_0002725,CMO_0000543):1.0
is(CMO_0002730,Class):1.0
SubClassOf(CMO_0002730,CMO_0000026):1.0
is(CMO_0002742,Class):1.0
SubClassOf(CMO_0002742,CMO_0000064):1.0
is(CMO_0002745,Class):1.0
SubClassOf(CMO_0002745,CMO_0002223):1.0
is(CMO_0002746,Class):1.0
SubClassOf(CMO_0002746,CMO_0002223):1.0
is(CMO_0002776,Class):1.0
SubClassOf(CMO_0002776,CMO_0000028):1.0
is(CMO_0002777,Class):1.0
SubClassOf(CMO_0002777,CMO_0002776):1.0
is(CMO_0002778,Class):1.0
SubClassOf(CMO_0002778,CMO_0002777):1.0
is(CMO_0002779,Class):1.0
SubClassOf(CMO_0002779,CMO_0002777):1.0
is(CMO_0002783,Class):1.0
SubClassOf(CMO_0002783,CMO_0002931):1.0
is(CMO_0002787,Class):1.0
SubClassOf(CMO_0002787,CMO_0001123):1.0
is(CMO_0002818,Class):1.0
SubClassOf(CMO_0002818,CMO_0000028):1.0
is(CMO_0002819,Class):1.0
SubClassOf(CMO_0002819,CMO_0002818):1.0
is(CMO_0002820,Class):1.0
SubClassOf(CMO_0002820,CMO_0002819):1.0
is(CMO_0002821,Class):1.0
SubClassOf(CMO_0002821,CMO_0000286):1.0
is(CMO_0002823,Class):1.0
SubClassOf(CMO_0002823,CMO_0002821):1.0
is(CMO_0002824,Class):1.0
SubClassOf(CMO_0002824,CMO_0002821):1.0
is(CMO_0002855,Class):1.0
SubClassOf(CMO_0002855,CMO_0000023):1.0
is(CMO_0002856,Class):1.0
SubClassOf(CMO_0002856,CMO_0002855):1.0
is(CMO_0002857,Class):1.0
SubClassOf(CMO_0002857,CMO_0002855):1.0
is(CMO_0002875,Class):1.0
SubClassOf(CMO_0002875,CMO_0000064):1.0
is(CMO_0002876,Class):1.0
SubClassOf(CMO_0002876,CMO_0003868):1.0
is(CMO_0002898,Class):1.0
SubClassOf(CMO_0002898,CMO_0000549):1.0
is(CMO_0002900,Class):1.0
SubClassOf(CMO_0002900,CMO_0000026):1.0
is(CMO_0002901,Class):1.0
SubClassOf(CMO_0002901,CMO_0002400,):1.0
SubClassOf(CMO_0002901,CMO_0002898):1.0
is(CMO_0002904,Class):1.0
SubClassOf(CMO_0002904,CMO_0000286):1.0
is(CMO_0002905,Class):1.0
SubClassOf(CMO_0002905,CMO_0002904):1.0
is(CMO_0002906,Class):1.0
SubClassOf(CMO_0002906,CMO_0002904):1.0
is(CMO_0002922,Class):1.0
is(CMO_0002923,Class):1.0
SubClassOf(CMO_0002923,CMO_0000023):1.0
is(CMO_0002931,Class):1.0
SubClassOf(CMO_0002931,CMO_0000490):1.0
is(CMO_0002943,Class):1.0
SubClassOf(CMO_0002943,CMO_0001917,):1.0
SubClassOf(CMO_0002943,CMO_0002931):1.0
is(CMO_0002944,Class):1.0
SubClassOf(CMO_0002944,CMO_0002931):1.0
is(CMO_0002945,Class):1.0
SubClassOf(CMO_0002945,CMO_0002931):1.0
is(CMO_0002946,Class):1.0
SubClassOf(CMO_0002946,CMO_0002945):1.0
is(CMO_0002950,Class):1.0
SubClassOf(CMO_0002950,CMO_0001487):1.0
is(CMO_0002961,Class):1.0
SubClassOf(CMO_0002961,CMO_0000286):1.0
is(CMO_0002962,Class):1.0
SubClassOf(CMO_0002962,CMO_0002961):1.0
is(CMO_0002963,Class):1.0
SubClassOf(CMO_0002963,CMO_0002961):1.0
is(CMO_0002964,Class):1.0
is(CMO_0002966,Class):1.0
SubClassOf(CMO_0002966,CMO_0001146,):1.0
SubClassOf(CMO_0002966,CMO_0002964):1.0
is(CMO_0002975,Class):1.0
SubClassOf(CMO_0002975,CMO_0000054,):1.0
SubClassOf(CMO_0002975,CMO_0001181):1.0
is(CMO_0002976,Class):1.0
SubClassOf(CMO_0002976,CMO_0000054,):1.0
SubClassOf(CMO_0002976,CMO_0001181):1.0
is(CMO_0002979,Class):1.0
SubClassOf(CMO_0002979,CMO_0000490):1.0
is(CMO_0002981,Class):1.0
SubClassOf(CMO_0002981,CMO_0000286):1.0
is(CMO_0002982,Class):1.0
SubClassOf(CMO_0002982,CMO_0002981):1.0
is(CMO_0002983,Class):1.0
SubClassOf(CMO_0002983,CMO_0002981):1.0
is(CMO_0003000,Class):1.0
SubClassOf(CMO_0003000,CMO_0000350):1.0
is(CMO_0003001,Class):1.0
SubClassOf(CMO_0003001,CMO_0000352,):1.0
SubClassOf(CMO_0003001,CMO_0000353):1.0
is(CMO_0003002,Class):1.0
SubClassOf(CMO_0003002,CMO_0000352,):1.0
SubClassOf(CMO_0003002,CMO_0000353):1.0
is(CMO_0003003,Class):1.0
SubClassOf(CMO_0003003,CMO_0002466):1.0
is(CMO_0003004,Class):1.0
SubClassOf(CMO_0003004,CMO_0003003):1.0
is(CMO_0003005,Class):1.0
SubClassOf(CMO_0003005,CMO_0003003):1.0
is(CMO_0003010,Class):1.0
SubClassOf(CMO_0003010,CMO_0000064):1.0
is(CMO_0003022,Class):1.0
SubClassOf(CMO_0003022,CMO_0000508,):1.0
SubClassOf(CMO_0003022,CMO_0003614):1.0
is(CMO_0003023,Class):1.0
SubClassOf(CMO_0003023,CMO_0000592):1.0
is(CMO_0003026,Class):1.0
SubClassOf(CMO_0003026,CMO_0002049):1.0
is(CMO_0003030,Class):1.0
SubClassOf(CMO_0003030,CMO_0000028):1.0
is(CMO_0003031,Class):1.0
SubClassOf(CMO_0003031,CMO_0003030):1.0
is(CMO_0003032,Class):1.0
SubClassOf(CMO_0003032,CMO_0001003):1.0
is(CMO_0003033,Class):1.0
SubClassOf(CMO_0003033,CMO_0003032):1.0
is(CMO_0003034,Class):1.0
SubClassOf(CMO_0003034,CMO_0000028):1.0
is(CMO_0003035,Class):1.0
SubClassOf(CMO_0003035,CMO_0003034):1.0
is(CMO_0003039,Class):1.0
SubClassOf(CMO_0003039,CMO_0000028):1.0
is(CMO_0003040,Class):1.0
SubClassOf(CMO_0003040,CMO_0003039):1.0
is(CMO_0003041,Class):1.0
SubClassOf(CMO_0003041,CMO_0000028):1.0
is(CMO_0003042,Class):1.0
SubClassOf(CMO_0003042,CMO_0003041):1.0
is(CMO_0003043,Class):1.0
SubClassOf(CMO_0003043,CMO_0000028):1.0
is(CMO_0003044,Class):1.0
SubClassOf(CMO_0003044,CMO_0003043):1.0
is(CMO_0003045,Class):1.0
SubClassOf(CMO_0003045,CMO_0002499):1.0
is(CMO_0003047,Class):1.0
SubClassOf(CMO_0003047,CMO_0002499):1.0
is(CMO_0003049,Class):1.0
SubClassOf(CMO_0003049,CMO_0000028):1.0
is(CMO_0003050,Class):1.0
SubClassOf(CMO_0003050,CMO_0003049):1.0
is(CMO_0003051,Class):1.0
SubClassOf(CMO_0003051,CMO_0000028):1.0
is(CMO_0003052,Class):1.0
SubClassOf(CMO_0003052,CMO_0003051):1.0
is(CMO_0003053,Class):1.0
SubClassOf(CMO_0003053,CMO_0000028):1.0
is(CMO_0003054,Class):1.0
SubClassOf(CMO_0003054,CMO_0003053):1.0
is(CMO_0003055,Class):1.0
SubClassOf(CMO_0003055,CMO_0000028):1.0
is(CMO_0003056,Class):1.0
SubClassOf(CMO_0003056,CMO_0003055):1.0
is(CMO_0003057,Class):1.0
SubClassOf(CMO_0003057,CMO_0000028):1.0
is(CMO_0003058,Class):1.0
SubClassOf(CMO_0003058,CMO_0003057):1.0
is(CMO_0003059,Class):1.0
SubClassOf(CMO_0003059,CMO_0000028):1.0
is(CMO_0003060,Class):1.0
SubClassOf(CMO_0003060,CMO_0003059):1.0
is(CMO_0003065,Class):1.0
SubClassOf(CMO_0003065,CMO_0001925):1.0
is(CMO_0003067,Class):1.0
SubClassOf(CMO_0003067,CMO_0001925):1.0
is(CMO_0003073,Class):1.0
SubClassOf(CMO_0003073,CMO_0002466):1.0
is(CMO_0003074,Class):1.0
SubClassOf(CMO_0003074,CMO_0003073):1.0
is(CMO_0003077,Class):1.0
SubClassOf(CMO_0003077,CMO_0003073):1.0
is(CMO_0003082,Class):1.0
DisjointWith(CMO_0003082,CMO_0002052):1.0
is(CMO_0003083,Class):1.0
is(part_of some CMO_0003082,,cmo#):1.0
is(part_of only CMO_0002052,cmo#):1.0
is(CMO_0003087,Class):1.0
is(CMO_0003089,Class):1.0
SubClassOf(CMO_0003089,CMO_0001748,):1.0
SubClassOf(CMO_0003089,CMO_0003087):1.0
is(CMO_0003109,Class):1.0
is(CMO_0003113,Class):1.0
SubClassOf(CMO_0003113,CMO_0003109):1.0
is(CMO_0003131,Class):1.0
SubClassOf(CMO_0003131,CMO_0000023):1.0
is(CMO_0003132,Class):1.0
SubClassOf(CMO_0003132,CMO_0003131):1.0
is(CMO_0003135,Class):1.0
SubClassOf(CMO_0003135,CMO_0002466):1.0
is(CMO_0003136,Class):1.0
SubClassOf(CMO_0003136,CMO_0003135):1.0
is(CMO_0003139,Class):1.0
SubClassOf(CMO_0003139,CMO_0003159):1.0
is(CMO_0003141,Class):1.0
SubClassOf(CMO_0003141,CMO_0003159):1.0
is(CMO_0003159,Class):1.0
SubClassOf(CMO_0003159,CMO_0003132):1.0
is(CMO_0003160,Class):1.0
SubClassOf(CMO_0003160,CMO_0001923):1.0
is(CMO_0003161,Class):1.0
SubClassOf(CMO_0003161,CMO_0003160):1.0
is(CMO_0003162,Class):1.0
SubClassOf(CMO_0003162,CMO_0003160):1.0
is(CMO_0003168,Class):1.0
is(CMO_0003169,Class):1.0
SubClassOf(CMO_0003169,CMO_0003168):1.0
is(CMO_0003170,Class):1.0
SubClassOf(CMO_0003170,CMO_0003171):1.0
is(CMO_0003171,Class):1.0
SubClassOf(CMO_0003171,CMO_0003132):1.0
is(CMO_0003172,Class):1.0
SubClassOf(CMO_0003172,CMO_0003171):1.0
is(CMO_0003173,Class):1.0
SubClassOf(CMO_0003173,CMO_0003171):1.0
is(CMO_0003174,Class):1.0
SubClassOf(CMO_0003174,CMO_0003171):1.0
is(CMO_0003175,Class):1.0
SubClassOf(CMO_0003175,CMO_0003171):1.0
is(CMO_0003176,Class):1.0
SubClassOf(CMO_0003176,CMO_0003171):1.0
is(CMO_0003177,Class):1.0
SubClassOf(CMO_0003177,CMO_0003171):1.0
is(CMO_0003178,Class):1.0
SubClassOf(CMO_0003178,CMO_0003171):1.0
is(CMO_0003179,Class):1.0
SubClassOf(CMO_0003179,CMO_0003171):1.0
is(CMO_0003180,Class):1.0
SubClassOf(CMO_0003180,CMO_0003132):1.0
is(CMO_0003181,Class):1.0
SubClassOf(CMO_0003181,CMO_0003132):1.0
is(CMO_0003182,Class):1.0
SubClassOf(CMO_0003182,CMO_0003180):1.0
is(CMO_0003183,Class):1.0
SubClassOf(CMO_0003183,CMO_0003180):1.0
is(CMO_0003184,Class):1.0
SubClassOf(CMO_0003184,CMO_0003180):1.0
is(CMO_0003185,Class):1.0
SubClassOf(CMO_0003185,CMO_0003181):1.0
is(CMO_0003186,Class):1.0
SubClassOf(CMO_0003186,CMO_0003181):1.0
is(CMO_0003187,Class):1.0
SubClassOf(CMO_0003187,CMO_0003181):1.0
is(CMO_0003191,Class):1.0
SubClassOf(CMO_0003191,CMO_0001487):1.0
is(CMO_0003193,Class):1.0
SubClassOf(CMO_0003193,CMO_0001487):1.0
is(CMO_0003196,Class):1.0
SubClassOf(CMO_0003196,CMO_0000119):1.0
is(CMO_0003198,Class):1.0
SubClassOf(CMO_0003198,CMO_0000023):1.0
is(CMO_0003199,Class):1.0
SubClassOf(CMO_0003199,CMO_0000023):1.0
is(CMO_0003206,Class):1.0
SubClassOf(CMO_0003206,CMO_0000286):1.0
is(CMO_0003207,Class):1.0
SubClassOf(CMO_0003207,CMO_0003206):1.0
is(CMO_0003208,Class):1.0
SubClassOf(CMO_0003208,CMO_0000352):1.0
is(CMO_0003210,Class):1.0
SubClassOf(CMO_0003210,CMO_0001123):1.0
is(CMO_0003211,Class):1.0
SubClassOf(CMO_0003211,CMO_0000352,):1.0
SubClassOf(CMO_0003211,CMO_0000353):1.0
is(CMO_0003213,Class):1.0
SubClassOf(CMO_0003213,CMO_0000286):1.0
is(CMO_0003214,Class):1.0
SubClassOf(CMO_0003214,CMO_0003213):1.0
is(CMO_0003217,Class):1.0
SubClassOf(CMO_0003217,CMO_0002922):1.0
is(CMO_0003222,Class):1.0
is(CMO_0003223,Class):1.0
SubClassOf(CMO_0003223,CMO_0003222):1.0
is(CMO_0003226,Class):1.0
SubClassOf(CMO_0003226,CMO_0000503):1.0
is(CMO_0003228,Class):1.0
SubClassOf(CMO_0003228,CMO_0003229):1.0
is(CMO_0003229,Class):1.0
SubClassOf(CMO_0003229,CMO_0000063):1.0
is(CMO_0003230,Class):1.0
SubClassOf(CMO_0003230,CMO_0000542):1.0
is(CMO_0003231,Class):1.0
SubClassOf(CMO_0003231,CMO_0003228,):1.0
SubClassOf(CMO_0003231,CMO_0003230):1.0
is(CMO_0003277,Class):1.0
SubClassOf(CMO_0003277,CMO_0000064):1.0
is(CMO_0003404,Class):1.0
SubClassOf(CMO_0003404,CMO_0000545):1.0
is(CMO_0003405,Class):1.0
SubClassOf(CMO_0003405,CMO_0003404):1.0
is(CMO_0003406,Class):1.0
SubClassOf(CMO_0003406,CMO_0003407):1.0
is(CMO_0003407,Class):1.0
SubClassOf(CMO_0003407,CMO_0000544):1.0
is(CMO_0003423,Class):1.0
SubClassOf(CMO_0003423,CMO_0002223):1.0
is(CMO_0003462,Class):1.0
SubClassOf(CMO_0003462,CMO_0000023):1.0
is(CMO_0003463,Class):1.0
SubClassOf(CMO_0003463,CMO_0003462):1.0
is(CMO_0003464,Class):1.0
SubClassOf(CMO_0003464,CMO_0003463):1.0
is(CMO_0003465,Class):1.0
SubClassOf(CMO_0003465,CMO_0003463):1.0
is(CMO_0003466,Class):1.0
SubClassOf(CMO_0003466,CMO_0000028):1.0
is(CMO_0003467,Class):1.0
SubClassOf(CMO_0003467,CMO_0003466):1.0
is(CMO_0003468,Class):1.0
SubClassOf(CMO_0003468,CMO_0003466):1.0
is(CMO_0003485,Class):1.0
SubClassOf(CMO_0003485,CMO_0000064):1.0
is(CMO_0003505,Class):1.0
SubClassOf(CMO_0003505,CMO_0000286):1.0
is(CMO_0003506,Class):1.0
SubClassOf(CMO_0003506,CMO_0003505):1.0
is(CMO_0003509,Class):1.0
SubClassOf(CMO_0003509,CMO_0001172):1.0
is(CMO_0003512,Class):1.0
SubClassOf(CMO_0003512,CMO_0001172):1.0
is(CMO_0003518,Class):1.0
SubClassOf(CMO_0003518,CMO_0000064):1.0
is(CMO_0003522,Class):1.0
is(CMO_0003523,Class):1.0
SubClassOf(CMO_0003523,CMO_0003522):1.0
is(CMO_0003555,Class):1.0
SubClassOf(CMO_0003555,CMO_0003556):1.0
is(CMO_0003556,Class):1.0
SubClassOf(CMO_0003556,CMO_0000042,):1.0
SubClassOf(CMO_0003556,CMO_0000352):1.0
is(CMO_0003606,Class):1.0
SubClassOf(CMO_0003606,CMO_0003136):1.0
is(CMO_0003607,Class):1.0
SubClassOf(CMO_0003607,CMO_0000548):1.0
is(CMO_0003614,Class):1.0
is(CMO_0003623,Class):1.0
SubClassOf(CMO_0003623,CMO_0000972):1.0
is(CMO_0003624,Class):1.0
SubClassOf(CMO_0003624,CMO_0003623):1.0
is(CMO_0003628,Class):1.0
SubClassOf(CMO_0003628,CMO_0002931):1.0
is(CMO_0003631,Class):1.0
SubClassOf(CMO_0003631,CMO_0003628):1.0
is(CMO_0003632,Class):1.0
SubClassOf(CMO_0003632,CMO_0003628):1.0
is(CMO_0003637,Class):1.0
SubClassOf(CMO_0003637,CMO_0000286):1.0
is(CMO_0003638,Class):1.0
SubClassOf(CMO_0003638,CMO_0003637):1.0
is(CMO_0003639,Class):1.0
SubClassOf(CMO_0003639,CMO_0003637):1.0
is(CMO_0003640,Class):1.0
SubClassOf(CMO_0003640,CMO_0000286):1.0
is(CMO_0003641,Class):1.0
SubClassOf(CMO_0003641,CMO_0003640):1.0
is(CMO_0003642,Class):1.0
SubClassOf(CMO_0003642,CMO_0003640):1.0
is(CMO_0003669,Class):1.0
SubClassOf(CMO_0003669,CMO_0003083):1.0
is(CMO_0003695,Class):1.0
SubClassOf(CMO_0003695,CMO_0003034):1.0
is(CMO_0003696,Class):1.0
SubClassOf(CMO_0003696,CMO_0003053):1.0
is(CMO_0003698,Class):1.0
SubClassOf(CMO_0003698,CMO_0000023):1.0
is(CMO_0003699,Class):1.0
SubClassOf(CMO_0003699,CMO_0000023):1.0
is(CMO_0003711,Class):1.0
is(CMO_0003714,Class):1.0
SubClassOf(CMO_0003714,CMO_0003711):1.0
is(CMO_0003717,Class):1.0
SubClassOf(CMO_0003717,CMO_0003718):1.0
is(CMO_0003718,Class):1.0
SubClassOf(CMO_0003718,CMO_0000292):1.0
is(CMO_0003730,Class):1.0
SubClassOf(CMO_0003730,CMO_0000023):1.0
is(CMO_0003731,Class):1.0
SubClassOf(CMO_0003731,CMO_0003730):1.0
is(CMO_0003734,Class):1.0
SubClassOf(CMO_0003734,CMO_0003731):1.0
is(CMO_0003737,Class):1.0
SubClassOf(CMO_0003737,CMO_0003734):1.0
is(CMO_0003748,Class):1.0
SubClassOf(CMO_0003748,CMO_0003711):1.0
is(CMO_0003753,Class):1.0
SubClassOf(CMO_0003753,CMO_0000064):1.0
is(CMO_0003802,Class):1.0
SubClassOf(CMO_0003802,CMO_0001023):1.0
is(CMO_0003844,Class):1.0
is(CMO_0003846,Class):1.0
SubClassOf(CMO_0003846,CMO_0003132,):1.0
SubClassOf(CMO_0003846,CMO_0003844):1.0
is(CMO_0003868,Class):1.0
SubClassOf(CMO_0003868,CMO_0000286):1.0
is(CMO_0003869,Class):1.0
SubClassOf(CMO_0003869,CMO_0001123):1.0
is(CMO_0003875,Class):1.0
SubClassOf(CMO_0003875,CMO_0001023):1.0
is(CMO_0003876,Class):1.0
SubClassOf(CMO_0003876,CMO_0000023):1.0
is(CMO_0003877,Class):1.0
SubClassOf(CMO_0003877,CMO_0003876):1.0
is(CMO_0003878,Class):1.0
SubClassOf(CMO_0003878,CMO_0003876):1.0
is(CMO_0003884,Class):1.0
SubClassOf(CMO_0003884,CMO_0000350):1.0
is(CMO_0003886,Class):1.0
SubClassOf(CMO_0003886,CMO_0001200):1.0
is(CMO_0003900,Class):1.0
SubClassOf(CMO_0003900,CMO_0000649):1.0
is(CMO_0003901,Class):1.0
SubClassOf(CMO_0003901,CMO_0003900):1.0
is(CMO_0003909,Class):1.0
SubClassOf(CMO_0003909,CMO_0000028):1.0
is(CMO_0003918,Class):1.0
is(CMO_0003992,Class):1.0
SubClassOf(CMO_0003992,CMO_0003918):1.0
is(CMO_0004007,Class):1.0
SubClassOf(CMO_0004007,CMO_0003228):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
