is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906046899446891,IC01_cat):1.0
is(200906046915791740,Class):1.0
SubClassOf(200906046915791740,AA33_cat):1.0
is(200906047001538988,Class):1.0
SubClassOf(200906047001538988,200906003143939281):1.0
is(200906047176321175,Class):1.0
SubClassOf(200906047176321175,200906003143939281):1.0
is(200906047324300921,Class):1.0
SubClassOf(200906047324300921,IC01_cat):1.0
is(200906047470362670,Class):1.0
SubClassOf(200906047470362670,200906003143939281):1.0
is(200906047506544834,Class):1.0
SubClassOf(200906047506544834,200906003143939281):1.0
is(200906047743135175,Class):1.0
SubClassOf(200906047743135175,200906003143939281):1.0
is(200906047799222038,Class):1.0
SubClassOf(200906047799222038,200906003143939281):1.0
is(200906047874253521,Class):1.0
SubClassOf(200906047874253521,200906003143939281):1.0
is(200906047949215760,Class):1.0
SubClassOf(200906047949215760,200906003143939281):1.0
is(200906048011358402,Class):1.0
SubClassOf(200906048011358402,AA33_cat):1.0
is(200906048170483854,Class):1.0
SubClassOf(200906048170483854,200906003143939281):1.0
is(200906048185653284,Class):1.0
SubClassOf(200906048185653284,200906003143939281):1.0
is(200906048275127778,Class):1.0
SubClassOf(200906048275127778,200906003143939281):1.0
is(200906048413528967,Class):1.0
SubClassOf(200906048413528967,200906003143939281):1.0
is(200906048420885392,Class):1.0
SubClassOf(200906048420885392,200906003143939281):1.0
is(200906048430815198,Class):1.0
SubClassOf(200906048430815198,200906003143939281):1.0
is(200906048508510976,Class):1.0
SubClassOf(200906048508510976,IC01_cat):1.0
is(200906048584455577,Class):1.0
SubClassOf(200906048584455577,AA33_cat):1.0
is(200906048634489710,Class):1.0
SubClassOf(200906048634489710,200906003143939281):1.0
is(200906048684245308,Class):1.0
SubClassOf(200906048684245308,200906003143939281):1.0
is(200906048921318161,Class):1.0
SubClassOf(200906048921318161,200906003143939281):1.0
is(200906049168753760,Class):1.0
SubClassOf(200906049168753760,IC01_cat):1.0
is(200906049190430800,Class):1.0
SubClassOf(200906049190430800,200906003143939281):1.0
is(200906049902269156,Class):1.0
SubClassOf(200906049902269156,200906003143939281):1.0
is(200906050057934925,Class):1.0
SubClassOf(200906050057934925,IC01_cat):1.0
is(200906050409236360,Class):1.0
SubClassOf(200906050409236360,200906003143939281):1.0
is(200906050431204588,Class):1.0
SubClassOf(200906050431204588,IC01_cat):1.0
is(200906050517895028,Class):1.0
SubClassOf(200906050517895028,IC01_cat):1.0
is(200906050643851842,Class):1.0
SubClassOf(200906050643851842,200906003143939281):1.0
is(200906050864682115,Class):1.0
SubClassOf(200906050864682115,200906003143939281):1.0
is(200906051029919739,Class):1.0
SubClassOf(200906051029919739,200906003143939281):1.0
is(200906051220861724,Class):1.0
SubClassOf(200906051220861724,200906003143939281):1.0
is(200906051231349634,Class):1.0
SubClassOf(200906051231349634,200906003143939281):1.0
is(200906051249446530,Class):1.0
SubClassOf(200906051249446530,AA33_cat):1.0
is(200906051324041427,Class):1.0
SubClassOf(200906051324041427,200906003143939281):1.0
is(200906051468809362,Class):1.0
SubClassOf(200906051468809362,200906003143939281):1.0
is(200906051533839380,Class):1.0
SubClassOf(200906051533839380,200906003143939281):1.0
is(200906051673948952,Class):1.0
SubClassOf(200906051673948952,200906003143939281):1.0
is(200906051733258730,Class):1.0
SubClassOf(200906051733258730,200906003143939281):1.0
is(200906051843115683,Class):1.0
SubClassOf(200906051843115683,200906003143939281):1.0
is(200906052422298580,Class):1.0
SubClassOf(200906052422298580,200906003143939281):1.0
is(200906052488964930,Class):1.0
SubClassOf(200906052488964930,200906003143939281):1.0
is(200906052560151043,Class):1.0
SubClassOf(200906052560151043,200906003143939281):1.0
is(200906052586169072,Class):1.0
SubClassOf(200906052586169072,200906003143939281):1.0
is(200906052625585763,Class):1.0
SubClassOf(200906052625585763,200906003143939281):1.0
is(200906052928654571,Class):1.0
SubClassOf(200906052928654571,200906003143939281):1.0
is(200906052998160711,Class):1.0
SubClassOf(200906052998160711,200906003143939281):1.0
is(200906053009472501,Class):1.0
SubClassOf(200906053009472501,200906003143939281):1.0
is(200906053242171783,Class):1.0
SubClassOf(200906053242171783,200906003143939281):1.0
is(200906053342078250,Class):1.0
SubClassOf(200906053342078250,200906003143939281):1.0
is(200906053654604218,Class):1.0
SubClassOf(200906053654604218,200906003143939281):1.0
is(200906053806976833,Class):1.0
SubClassOf(200906053806976833,200906003143939281):1.0
is(200906053818622794,Class):1.0
SubClassOf(200906053818622794,200906003143939281):1.0
is(200906053882614436,Class):1.0
SubClassOf(200906053882614436,200906003143939281):1.0
is(200906054192608596,Class):1.0
SubClassOf(200906054192608596,200906003143939281):1.0
is(200906054519434317,Class):1.0
SubClassOf(200906054519434317,200906003143939281):1.0
is(200906054599919499,Class):1.0
SubClassOf(200906054599919499,200906003143939281):1.0
is(200906054779950432,Class):1.0
SubClassOf(200906054779950432,200906003143939281):1.0
is(200906054949678660,Class):1.0
SubClassOf(200906054949678660,200906003143939281):1.0
is(200906055373480075,Class):1.0
SubClassOf(200906055373480075,IC01_cat):1.0
is(200906055465933823,Class):1.0
SubClassOf(200906055465933823,200906003143939281):1.0
is(200906055486511430,Class):1.0
SubClassOf(200906055486511430,200906003143939281):1.0
is(200906055520351189,Class):1.0
SubClassOf(200906055520351189,200906003143939281):1.0
is(200906055533905140,Class):1.0
SubClassOf(200906055533905140,200906003143939281):1.0
is(200906055587060090,Class):1.0
SubClassOf(200906055587060090,200906003143939281):1.0
is(200906055754333125,Class):1.0
SubClassOf(200906055754333125,200906003143939281):1.0
is(200906056619366117,Class):1.0
SubClassOf(200906056619366117,200906003143939281):1.0
is(200906056681373529,Class):1.0
SubClassOf(200906056681373529,AA33_cat):1.0
is(200906056931525141,Class):1.0
SubClassOf(200906056931525141,200906003143939281):1.0
is(200906056931921560,Class):1.0
SubClassOf(200906056931921560,200906003143939281):1.0
is(200906057004393170,Class):1.0
SubClassOf(200906057004393170,200906003143939281):1.0
is(200906057005318589,Class):1.0
SubClassOf(200906057005318589,200906003143939281):1.0
is(200906057036306945,Class):1.0
SubClassOf(200906057036306945,200906003143939281):1.0
is(200906057071870659,Class):1.0
SubClassOf(200906057071870659,200906003143939281):1.0
is(200906057252260488,Class):1.0
SubClassOf(200906057252260488,IC01_cat):1.0
is(200906057289786684,Class):1.0
SubClassOf(200906057289786684,IC01_cat):1.0
is(200906057345621529,Class):1.0
SubClassOf(200906057345621529,IC01_cat):1.0
is(200906057532646136,Class):1.0
SubClassOf(200906057532646136,200906003143939281):1.0
is(200906057701763929,Class):1.0
SubClassOf(200906057701763929,200906003143939281):1.0
is(200906057743069011,Class):1.0
SubClassOf(200906057743069011,200906003143939281):1.0
is(200906058271473324,Class):1.0
SubClassOf(200906058271473324,200906003143939281):1.0
is(200906058332453208,Class):1.0
SubClassOf(200906058332453208,200906003143939281):1.0
is(200906058451657881,Class):1.0
SubClassOf(200906058451657881,200906003143939281):1.0
is(200906058562556286,Class):1.0
SubClassOf(200906058562556286,200906003143939281):1.0
is(200906058627797294,Class):1.0
SubClassOf(200906058627797294,200906003143939281):1.0
is(200906058676455722,Class):1.0
SubClassOf(200906058676455722,200906003143939281):1.0
is(200906058846250543,Class):1.0
SubClassOf(200906058846250543,200906003143939281):1.0
is(200906059037133494,Class):1.0
SubClassOf(200906059037133494,200906003143939281):1.0
is(200906059063182959,Class):1.0
SubClassOf(200906059063182959,200906003143939281):1.0
is(200906059076507156,Class):1.0
SubClassOf(200906059076507156,200906003143939281):1.0
is(200906059185433855,Class):1.0
SubClassOf(200906059185433855,200906003143939281):1.0
is(200906059379894373,Class):1.0
SubClassOf(200906059379894373,200906003143939281):1.0
is(200906059729554643,Class):1.0
SubClassOf(200906059729554643,200906003143939281):1.0
is(200906059835828604,Class):1.0
SubClassOf(200906059835828604,200906003143939281):1.0
is(200906059958199229,Class):1.0
SubClassOf(200906059958199229,200906003143939281):1.0
is(200906060008196434,Class):1.0
SubClassOf(200906060008196434,200906003143939281):1.0
is(200906060127388350,Class):1.0
SubClassOf(200906060127388350,200906003143939281):1.0
is(200906060139814257,Class):1.0
SubClassOf(200906060139814257,200906003143939281):1.0
is(200906060156404836,Class):1.0
SubClassOf(200906060156404836,200906003143939281):1.0
is(200906060244332250,Class):1.0
SubClassOf(200906060244332250,200906003143939281):1.0
is(200906060417752896,Class):1.0
SubClassOf(200906060417752896,IC01_cat):1.0
is(200906060637220925,Class):1.0
SubClassOf(200906060637220925,200906003143939281):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(200906060651197790,Class):1.0
is(200906060707275986,Class):1.0
SubClassOf(200906060707275986,200906003143939281):1.0
is(200906060715003219,Class):1.0
SubClassOf(200906060715003219,200906003143939281):1.0
is(200906060811770425,Class):1.0
SubClassOf(200906060811770425,AA33_cat):1.0
is(200906061012592812,Class):1.0
SubClassOf(200906061012592812,IC01_cat):1.0
is(200906061096960390,Class):1.0
SubClassOf(200906061096960390,200906003143939281):1.0
is(200906061471231741,Class):1.0
SubClassOf(200906061471231741,IC01_cat):1.0
is(200906061472700818,Class):1.0
SubClassOf(200906061472700818,200906003143939281):1.0
is(200906061608250536,Class):1.0
SubClassOf(200906061608250536,200906003143939281):1.0
is(200906061625476874,Class):1.0
SubClassOf(200906061625476874,200906003143939281):1.0
is(200906061824722965,Class):1.0
SubClassOf(200906061824722965,IC01_cat):1.0
is(200906061860060081,Class):1.0
SubClassOf(200906061860060081,200906003143939281):1.0
is(200906062276596804,Class):1.0
SubClassOf(200906062276596804,200906003143939281):1.0
is(200906062300944886,Class):1.0
SubClassOf(200906062300944886,200906003143939281):1.0
is(200906062309611219,Class):1.0
SubClassOf(200906062309611219,200906003143939281):1.0
is(200906062313435875,Class):1.0
SubClassOf(200906062313435875,200906003143939281):1.0
is(200906062395317204,Class):1.0
SubClassOf(200906062395317204,200906003143939281):1.0
is(200906062610736582,Class):1.0
SubClassOf(200906062610736582,200906003143939281):1.0
is(200906062667657069,Class):1.0
SubClassOf(200906062667657069,200906003143939281):1.0
is(200906062736117187,Class):1.0
SubClassOf(200906062736117187,200906003143939281):1.0
is(200906062946828035,Class):1.0
SubClassOf(200906062946828035,200906003143939281):1.0
is(200906063022641270,Class):1.0
SubClassOf(200906063022641270,200906003143939281):1.0
is(200906063227259467,Class):1.0
SubClassOf(200906063227259467,IC01_cat):1.0
is(200906063230428709,Class):1.0
SubClassOf(200906063230428709,200906003143939281):1.0
is(200906063554330213,Class):1.0
SubClassOf(200906063554330213,IC01_cat):1.0
is(200906063627596055,Class):1.0
SubClassOf(200906063627596055,200906003143939281):1.0
is(200906063711489590,Class):1.0
SubClassOf(200906063711489590,200906003143939281):1.0
is(200906063735910173,Class):1.0
SubClassOf(200906063735910173,200906003143939281):1.0
is(200906063779670692,Class):1.0
SubClassOf(200906063779670692,200906003143939281):1.0
is(200906063862803718,Class):1.0
SubClassOf(200906063862803718,200906003143939281):1.0
is(200906063902045730,Class):1.0
SubClassOf(200906063902045730,200906003143939281):1.0
is(200906064073615890,Class):1.0
SubClassOf(200906064073615890,200906003143939281):1.0
is(200906064234743540,Class):1.0
SubClassOf(200906064234743540,AA33_cat):1.0
is(200906064292554740,Class):1.0
SubClassOf(200906064292554740,200906003143939281):1.0
is(200906064319586428,Class):1.0
SubClassOf(200906064319586428,200906003143939281):1.0
is(200906064361354243,Class):1.0
SubClassOf(200906064361354243,200906003143939281):1.0
is(200906064726100114,Class):1.0
SubClassOf(200906064726100114,AA33_cat):1.0
is(200906064760022653,Class):1.0
SubClassOf(200906064760022653,AA33_cat):1.0
is(200906064811345320,Class):1.0
SubClassOf(200906064811345320,200906003143939281):1.0
is(200906064834638031,Class):1.0
SubClassOf(200906064834638031,200906003143939281):1.0
is(200906064839258830,Class):1.0
SubClassOf(200906064839258830,AA33_cat):1.0
is(200906065071086357,Class):1.0
SubClassOf(200906065071086357,200906003143939281):1.0
is(200906065222576262,Class):1.0
SubClassOf(200906065222576262,200906003143939281):1.0
is(200906065252067052,Class):1.0
SubClassOf(200906065252067052,200906003143939281):1.0
is(200906065305762319,Class):1.0
SubClassOf(200906065305762319,200906003143939281):1.0
is(200906065328202027,Class):1.0
SubClassOf(200906065328202027,IC01_cat):1.0
is(200906065522493237,Class):1.0
SubClassOf(200906065522493237,200906003143939281):1.0
is(200906065894508826,Class):1.0
SubClassOf(200906065894508826,200906003143939281):1.0
is(200906065905955579,Class):1.0
SubClassOf(200906065905955579,200906003143939281):1.0
is(200906065933982328,Class):1.0
SubClassOf(200906065933982328,200906003143939281):1.0
is(200906066138156785,Class):1.0
SubClassOf(200906066138156785,200906003143939281):1.0
is(200906066327029697,Class):1.0
SubClassOf(200906066327029697,200906003143939281):1.0
is(200906066334441250,Class):1.0
SubClassOf(200906066334441250,IC01_cat):1.0
is(200906066442791233,Class):1.0
SubClassOf(200906066442791233,200906003143939281):1.0
is(200906066616531554,Class):1.0
SubClassOf(200906066616531554,200906003143939281):1.0
is(200906066639674689,Class):1.0
SubClassOf(200906066639674689,IC01_cat):1.0
is(200906066944075795,Class):1.0
SubClassOf(200906066944075795,200906003143939281):1.0
is(200906067054470723,Class):1.0
SubClassOf(200906067054470723,200906003143939281):1.0
is(200906067112689234,Class):1.0
SubClassOf(200906067112689234,200906003143939281):1.0
is(200906067531530792,Class):1.0
SubClassOf(200906067531530792,200906003143939281):1.0
is(200906067658403889,Class):1.0
SubClassOf(200906067658403889,AA33_cat):1.0
is(200906067747047964,Class):1.0
SubClassOf(200906067747047964,200906003143939281):1.0
is(200906067757657680,Class):1.0
SubClassOf(200906067757657680,200906003143939281):1.0
is(200906067800893910,Class):1.0
SubClassOf(200906067800893910,200906003143939281):1.0
is(200906067960618851,Class):1.0
SubClassOf(200906067960618851,200906003143939281):1.0
is(200906068332170643,Class):1.0
SubClassOf(200906068332170643,200906003143939281):1.0
is(200906068510046137,Class):1.0
SubClassOf(200906068510046137,200906003143939281):1.0
is(200906068613430253,Class):1.0
SubClassOf(200906068613430253,200906003143939281):1.0
is(200906068614086270,Class):1.0
SubClassOf(200906068614086270,200906003143939281):1.0
is(200906068753427910,Class):1.0
SubClassOf(200906068753427910,IC01_cat):1.0
is(200906068824027439,Class):1.0
SubClassOf(200906068824027439,200906003143939281):1.0
is(200906068934906780,Class):1.0
SubClassOf(200906068934906780,200906003143939281):1.0
is(200906069032929326,Class):1.0
SubClassOf(200906069032929326,IC01_cat):1.0
is(200906069097218427,Class):1.0
SubClassOf(200906069097218427,200906003143939281):1.0
is(200906069421269978,Class):1.0
SubClassOf(200906069421269978,200906003143939281):1.0
is(200906069438761566,Class):1.0
SubClassOf(200906069438761566,200906003143939281):1.0
is(200906069456106192,Class):1.0
SubClassOf(200906069456106192,IC01_cat):1.0
is(200906069578041601,Class):1.0
SubClassOf(200906069578041601,200906003143939281):1.0
is(200906069662283319,Class):1.0
SubClassOf(200906069662283319,200906003143939281):1.0
is(200906069662928727,Class):1.0
SubClassOf(200906069662928727,200906003143939281):1.0
is(200906069716701510,Class):1.0
SubClassOf(200906069716701510,200906003143939281):1.0
is(200906069754995730,Class):1.0
SubClassOf(200906069754995730,AA33_cat):1.0
is(200906069771082692,Class):1.0
SubClassOf(200906069771082692,200906003143939281):1.0
is(200906069921233414,Class):1.0
SubClassOf(200906069921233414,200906003143939281):1.0
is(200906069950583394,Class):1.0
SubClassOf(200906069950583394,IC01_cat):1.0
is(200906070042700554,Class):1.0
SubClassOf(200906070042700554,200906003143939281):1.0
is(200906070218503386,Class):1.0
SubClassOf(200906070218503386,200906003143939281):1.0
is(200906070358715200,Class):1.0
SubClassOf(200906070358715200,200906003143939281):1.0
is(200906070572242182,Class):1.0
SubClassOf(200906070572242182,200906003143939281):1.0
is(200906070677476987,Class):1.0
SubClassOf(200906070677476987,200906003143939281):1.0
is(200906070855184782,Class):1.0
SubClassOf(200906070855184782,200906003143939281):1.0
is(200906070877137087,Class):1.0
SubClassOf(200906070877137087,IC01_cat):1.0
is(200906070883126925,Class):1.0
SubClassOf(200906070883126925,200906003143939281):1.0
is(200906070910523834,Class):1.0
SubClassOf(200906070910523834,200906003143939281):1.0
is(200906070915119810,Class):1.0
SubClassOf(200906070915119810,200906003143939281):1.0
is(200906071000580580,Class):1.0
SubClassOf(200906071000580580,IC01_cat):1.0
is(200906071225291633,Class):1.0
SubClassOf(200906071225291633,200906003143939281):1.0
is(200906071347587649,Class):1.0
SubClassOf(200906071347587649,IC01_cat):1.0
is(200906071376604358,Class):1.0
SubClassOf(200906071376604358,200906003143939281):1.0
is(200906071386449504,Class):1.0
SubClassOf(200906071386449504,200906003143939281):1.0
is(200906071559426327,Class):1.0
SubClassOf(200906071559426327,200906003143939281):1.0
is(200906071764804008,Class):1.0
SubClassOf(200906071764804008,200906003143939281):1.0
is(200906071873027780,Class):1.0
SubClassOf(200906071873027780,IC01_cat):1.0
is(200906071876767512,Class):1.0
SubClassOf(200906071876767512,200906003143939281):1.0
is(200906071938303259,Class):1.0
SubClassOf(200906071938303259,200906003143939281):1.0
is(200906072057568604,Class):1.0
SubClassOf(200906072057568604,200906003143939281):1.0
is(200906072195867213,Class):1.0
SubClassOf(200906072195867213,200906003143939281):1.0
is(200906072273238287,Class):1.0
SubClassOf(200906072273238287,200906003143939281):1.0
is(200906072350045012,Class):1.0
SubClassOf(200906072350045012,IC01_cat):1.0
is(200906072534541411,Class):1.0
SubClassOf(200906072534541411,IC01_cat):1.0
is(200906072564074621,Class):1.0
SubClassOf(200906072564074621,200906003143939281):1.0
is(200906072576929207,Class):1.0
SubClassOf(200906072576929207,200906003143939281):1.0
is(200906072599464040,Class):1.0
SubClassOf(200906072599464040,200906003143939281):1.0
is(200906072735210413,Class):1.0
SubClassOf(200906072735210413,200906003143939281):1.0
is(200906072848080753,Class):1.0
SubClassOf(200906072848080753,200906003143939281):1.0
is(200906072968387836,Class):1.0
SubClassOf(200906072968387836,200906003143939281):1.0
is(200906073133586303,Class):1.0
SubClassOf(200906073133586303,200906003143939281):1.0
is(200906073231136375,Class):1.0
SubClassOf(200906073231136375,200906003143939281):1.0
is(200906073353843811,Class):1.0
SubClassOf(200906073353843811,200906003143939281):1.0
is(200906073435669534,Class):1.0
SubClassOf(200906073435669534,200906003143939281):1.0
is(200906073557136162,Class):1.0
SubClassOf(200906073557136162,200906003143939281):1.0
is(200906073612911995,Class):1.0
SubClassOf(200906073612911995,IC01_cat):1.0
is(200906073676471972,Class):1.0
SubClassOf(200906073676471972,IC01_cat):1.0
is(200906073688260748,Class):1.0
SubClassOf(200906073688260748,200906003143939281):1.0
is(200906073705915508,Class):1.0
SubClassOf(200906073705915508,IC01_cat):1.0
is(200906073744556078,Class):1.0
SubClassOf(200906073744556078,IC01_cat):1.0
is(200906073746716137,Class):1.0
SubClassOf(200906073746716137,200906003143939281):1.0
is(200906073782551381,Class):1.0
SubClassOf(200906073782551381,IC01_cat):1.0
is(200906073828846861,Class):1.0
SubClassOf(200906073828846861,200906003143939281):1.0
is(200906073969258327,Class):1.0
SubClassOf(200906073969258327,IC01_cat):1.0
is(200906073988991604,Class):1.0
SubClassOf(200906073988991604,AA33_cat):1.0
is(200906074026602467,Class):1.0
SubClassOf(200906074026602467,IC01_cat):1.0
is(200906074070737655,Class):1.0
SubClassOf(200906074070737655,200906003143939281):1.0
is(200906074156470597,Class):1.0
SubClassOf(200906074156470597,200906003143939281):1.0
is(200906074610670652,Class):1.0
SubClassOf(200906074610670652,200906003143939281):1.0
is(200906074726369135,Class):1.0
SubClassOf(200906074726369135,IC01_cat):1.0
is(200906074778027135,Class):1.0
SubClassOf(200906074778027135,IC01_cat):1.0
is(200906074872862595,Class):1.0
SubClassOf(200906074872862595,GA06_cat):1.0
is(200906074929736885,Class):1.0
SubClassOf(200906074929736885,200906003143939281):1.0
is(200906075006726107,Class):1.0
SubClassOf(200906075006726107,IC01_cat):1.0
is(200906075035876266,Class):1.0
SubClassOf(200906075035876266,200906003143939281):1.0
is(200906075271619347,Class):1.0
SubClassOf(200906075271619347,IC01_cat):1.0
is(200906075374532495,Class):1.0
SubClassOf(200906075374532495,200906003143939281):1.0
is(200906075427373777,Class):1.0
SubClassOf(200906075427373777,200906003143939281):1.0
is(200906075442173652,Class):1.0
SubClassOf(200906075442173652,200906003143939281):1.0
is(200906075509749635,Class):1.0
SubClassOf(200906075509749635,AA33_cat):1.0
is(200906075567400596,Class):1.0
SubClassOf(200906075567400596,200906003143939281):1.0
is(200906075897969358,Class):1.0
SubClassOf(200906075897969358,IC01_cat):1.0
is(200906075938141955,Class):1.0
SubClassOf(200906075938141955,200906003143939281):1.0
is(200906076031787508,Class):1.0
SubClassOf(200906076031787508,IC01_cat):1.0
is(200906076038971266,Class):1.0
SubClassOf(200906076038971266,200906003143939281):1.0
is(200906076261009920,Class):1.0
SubClassOf(200906076261009920,200906003143939281):1.0
is(200906076361611430,Class):1.0
SubClassOf(200906076361611430,200906003143939281):1.0
is(200906076430229284,Class):1.0
SubClassOf(200906076430229284,IC01_cat):1.0
is(200906076458925944,Class):1.0
SubClassOf(200906076458925944,200906003143939281):1.0
is(200906076785646935,Class):1.0
SubClassOf(200906076785646935,200906003143939281):1.0
is(200906076810439443,Class):1.0
SubClassOf(200906076810439443,200906003143939281):1.0
is(200906076917591922,Class):1.0
SubClassOf(200906076917591922,200906003143939281):1.0
is(200906077096252659,Class):1.0
SubClassOf(200906077096252659,200906003143939281):1.0
is(200906077143764639,Class):1.0
SubClassOf(200906077143764639,200906003143939281):1.0
is(200906077393221487,Class):1.0
SubClassOf(200906077393221487,200906003143939281):1.0
is(200906077681851240,Class):1.0
SubClassOf(200906077681851240,200906003143939281):1.0
is(200906077760841098,Class):1.0
SubClassOf(200906077760841098,200906003143939281):1.0
is(200906077873606141,Class):1.0
SubClassOf(200906077873606141,200906003143939281):1.0
is(200906078192553151,Class):1.0
SubClassOf(200906078192553151,200906003143939281):1.0
is(200906078237262501,Class):1.0
SubClassOf(200906078237262501,200906003143939281):1.0
is(200906078568681512,Class):1.0
SubClassOf(200906078568681512,200906003143939281):1.0
is(200906078590299230,Class):1.0
SubClassOf(200906078590299230,IC01_cat):1.0
is(200906078725306739,Class):1.0
SubClassOf(200906078725306739,200906003143939281):1.0
is(200906078850898281,Class):1.0
SubClassOf(200906078850898281,200906003143939281):1.0
is(200906078867925371,Class):1.0
SubClassOf(200906078867925371,200906003143939281):1.0
is(200906078908711390,Class):1.0
SubClassOf(200906078908711390,IC01_cat):1.0
is(200906078940358669,Class):1.0
SubClassOf(200906078940358669,IC01_cat):1.0
is(200906078961201387,Class):1.0
SubClassOf(200906078961201387,AA33_cat):1.0
is(200906079300099477,Class):1.0
SubClassOf(200906079300099477,200906003143939281):1.0
is(200906079327446268,Class):1.0
SubClassOf(200906079327446268,200906003143939281):1.0
is(200906079649339050,Class):1.0
SubClassOf(200906079649339050,200906003143939281):1.0
is(200906079698009979,Class):1.0
SubClassOf(200906079698009979,200906003143939281):1.0
is(200906079827515401,Class):1.0
SubClassOf(200906079827515401,IC01_cat):1.0
is(200906079848627749,Class):1.0
SubClassOf(200906079848627749,IC01_cat):1.0
is(200906080342092225,Class):1.0
SubClassOf(200906080342092225,200906003143939281):1.0
is(200906080413428602,Class):1.0
SubClassOf(200906080413428602,200906003143939281):1.0
is(200906080506713366,Class):1.0
SubClassOf(200906080506713366,200906003143939281):1.0
is(200906080925890294,Class):1.0
SubClassOf(200906080925890294,200906003143939281):1.0
is(200906081437741910,Class):1.0
SubClassOf(200906081437741910,200906003143939281):1.0
is(200906081491408592,Class):1.0
SubClassOf(200906081491408592,IC01_cat):1.0
is(200906081537000640,Class):1.0
SubClassOf(200906081537000640,200906003143939281):1.0
is(200906081599131970,Class):1.0
SubClassOf(200906081599131970,200906003143939281):1.0
is(200906081631812178,Class):1.0
SubClassOf(200906081631812178,200906003143939281):1.0
is(200906081678395907,Class):1.0
SubClassOf(200906081678395907,200906003143939281):1.0
is(200906081758465523,Class):1.0
SubClassOf(200906081758465523,200906003143939281):1.0
is(200906081892290578,Class):1.0
SubClassOf(200906081892290578,200906003143939281):1.0
is(200906081904395940,Class):1.0
SubClassOf(200906081904395940,200906003143939281):1.0
is(200906081984493360,Class):1.0
SubClassOf(200906081984493360,200906003143939281):1.0
is(200906082027750926,Class):1.0
SubClassOf(200906082027750926,200906003143939281):1.0
is(200906082324998120,Class):1.0
SubClassOf(200906082324998120,200906003143939281):1.0
is(200906082675081770,Class):1.0
SubClassOf(200906082675081770,AA33_cat):1.0
is(200906082821914739,Class):1.0
SubClassOf(200906082821914739,IC01_cat):1.0
is(200906083080679458,Class):1.0
SubClassOf(200906083080679458,200906003143939281):1.0
is(200906083247485804,Class):1.0
SubClassOf(200906083247485804,200906003143939281):1.0
is(200906083294619010,Class):1.0
SubClassOf(200906083294619010,IC01_cat):1.0
is(200906083492014418,Class):1.0
SubClassOf(200906083492014418,200906003143939281):1.0
is(200906083564405794,Class):1.0
SubClassOf(200906083564405794,AA33_cat):1.0
is(200906083683355800,Class):1.0
SubClassOf(200906083683355800,200906003143939281):1.0
is(200906083695136470,Class):1.0
SubClassOf(200906083695136470,200906003143939281):1.0
is(200906083695260384,Class):1.0
SubClassOf(200906083695260384,AA33_cat):1.0
is(200906083889757565,Class):1.0
SubClassOf(200906083889757565,200906003143939281):1.0
is(200906083954432466,Class):1.0
SubClassOf(200906083954432466,200906003143939281):1.0
is(200906084069966808,Class):1.0
SubClassOf(200906084069966808,IC01_cat):1.0
is(200906084111075757,Class):1.0
SubClassOf(200906084111075757,200906003143939281):1.0
is(200906084158342478,Class):1.0
SubClassOf(200906084158342478,IC01_cat):1.0
is(200906084391745558,Class):1.0
SubClassOf(200906084391745558,200906003143939281):1.0
is(200906084590690673,Class):1.0
SubClassOf(200906084590690673,200906003143939281):1.0
is(200906084628927427,Class):1.0
SubClassOf(200906084628927427,200906003143939281):1.0
is(200906084737091886,Class):1.0
SubClassOf(200906084737091886,200906003143939281):1.0
is(200906084752322681,Class):1.0
SubClassOf(200906084752322681,IC01_cat):1.0
is(200906084878934739,Class):1.0
SubClassOf(200906084878934739,200906003143939281):1.0
is(200906084903568076,Class):1.0
SubClassOf(200906084903568076,IC01_cat):1.0
is(200906085004837012,Class):1.0
SubClassOf(200906085004837012,IC01_cat):1.0
is(200906085639141030,Class):1.0
SubClassOf(200906085639141030,200906003143939281):1.0
is(200906086020219694,Class):1.0
SubClassOf(200906086020219694,IC01_cat):1.0
is(200906086097002400,Class):1.0
SubClassOf(200906086097002400,200906003143939281):1.0
is(200906086106128438,Class):1.0
SubClassOf(200906086106128438,200906003143939281):1.0
is(200906086134097300,Class):1.0
SubClassOf(200906086134097300,200906003143939281):1.0
is(200906086391084872,Class):1.0
SubClassOf(200906086391084872,200906003143939281):1.0
is(200906086392602419,Class):1.0
SubClassOf(200906086392602419,200906003143939281):1.0
is(200906086404152163,Class):1.0
SubClassOf(200906086404152163,200906003143939281):1.0
is(200906086450199786,Class):1.0
SubClassOf(200906086450199786,200906003143939281):1.0
is(200906086487910331,Class):1.0
SubClassOf(200906086487910331,200906003143939281):1.0
is(200906086490011917,Class):1.0
SubClassOf(200906086490011917,200906003143939281):1.0
is(200906086516297601,Class):1.0
SubClassOf(200906086516297601,200906003143939281):1.0
is(200906086521095782,Class):1.0
SubClassOf(200906086521095782,200906003143939281):1.0
is(200906086669859471,Class):1.0
SubClassOf(200906086669859471,200906003143939281):1.0
is(200906086672413530,Class):1.0
SubClassOf(200906086672413530,200906003143939281):1.0
is(200906086796550919,Class):1.0
SubClassOf(200906086796550919,200906003143939281):1.0
is(200906087048921870,Class):1.0
SubClassOf(200906087048921870,200906003143939281):1.0
is(200906087049837172,Class):1.0
