is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(M46.8,Class):1.0
is(M46.80,Class):1.0
SubClassOf(M46.80,M46.8):1.0
is(M46.9,Class):1.0
is(M46.91,Class):1.0
SubClassOf(M46.91,M46.9):1.0
is(M47.1,Class):1.0
is(M47.10,Class):1.0
SubClassOf(M47.10,M47.1):1.0
is(M47.2,Class):1.0
is(M47.20,Class):1.0
SubClassOf(M47.20,M47.2):1.0
is(M47.24,Class):1.0
SubClassOf(M47.24,M47.2):1.0
is(M48,Class):1.0
is(M48.0,Class):1.0
SubClassOf(M48.0,M48):1.0
is(M48.00,Class):1.0
SubClassOf(M48.00,M48.0):1.0
is(M48.01,Class):1.0
SubClassOf(M48.01,M48.0):1.0
is(M48.02,Class):1.0
SubClassOf(M48.02,M48.0):1.0
is(M48.03,Class):1.0
SubClassOf(M48.03,M48.0):1.0
is(M48.04,Class):1.0
SubClassOf(M48.04,M48.0):1.0
is(M48.05,Class):1.0
SubClassOf(M48.05,M48.0):1.0
is(M48.06,Class):1.0
SubClassOf(M48.06,M48.0):1.0
is(M48.07,Class):1.0
SubClassOf(M48.07,M48.0):1.0
is(M48.08,Class):1.0
SubClassOf(M48.08,M48.0):1.0
is(M48.4,Class):1.0
SubClassOf(M48.4,M48):1.0
is(M48.40,Class):1.0
SubClassOf(M48.40,M48.4):1.0
is(M48.41,Class):1.0
SubClassOf(M48.41,M48.4):1.0
is(M48.41XS,Class):1.0
SubClassOf(M48.41XS,M48.41):1.0
is(M48.42,Class):1.0
SubClassOf(M48.42,M48.4):1.0
is(M48.43,Class):1.0
SubClassOf(M48.43,M48.4):1.0
is(M48.44,Class):1.0
SubClassOf(M48.44,M48.4):1.0
is(M48.45,Class):1.0
SubClassOf(M48.45,M48.4):1.0
is(M48.46,Class):1.0
SubClassOf(M48.46,M48.4):1.0
is(M48.47,Class):1.0
SubClassOf(M48.47,M48.4):1.0
is(M48.47XD,Class):1.0
SubClassOf(M48.47XD,M48.47):1.0
is(M48.48,Class):1.0
SubClassOf(M48.48,M48.4):1.0
is(M48.5,Class):1.0
is(M48.50,Class):1.0
SubClassOf(M48.50,M48.5):1.0
is(M48.50XA,Class):1.0
SubClassOf(M48.50XA,M48.50):1.0
is(M48.50XD,Class):1.0
SubClassOf(M48.50XD,M48.50):1.0
is(M48.50XG,Class):1.0
SubClassOf(M48.50XG,M48.50):1.0
is(M48.50XS,Class):1.0
SubClassOf(M48.50XS,M48.50):1.0
is(M48.53,Class):1.0
is(M48.53XD,Class):1.0
SubClassOf(M48.53XD,M48.53):1.0
is(M50.2,Class):1.0
is(M50.21,Class):1.0
SubClassOf(M50.21,M50.2):1.0
is(M50.22,Class):1.0
is(M50.222,Class):1.0
SubClassOf(M50.222,M50.22):1.0
is(M50.9,Class):1.0
is(M50.90,Class):1.0
SubClassOf(M50.90,M50.9):1.0
is(M53.8,Class):1.0
is(M53.80,Class):1.0
SubClassOf(M53.80,M53.8):1.0
is(M54.0,Class):1.0
is(M54.00,Class):1.0
SubClassOf(M54.00,M54.0):1.0
is(M54.02,Class):1.0
SubClassOf(M54.02,M54.0):1.0
is(M54.3,Class):1.0
is(M54.30,Class):1.0
SubClassOf(M54.30,M54.3):1.0
is(M60,Class):1.0
SubClassOf(M60,M60-M63):1.0
is(M60-M63,Class):1.0
is(M60.0,Class):1.0
SubClassOf(M60.0,M60):1.0
is(M60.00,Class):1.0
SubClassOf(M60.00,M60.0):1.0
is(M60.01,Class):1.0
SubClassOf(M60.01,M60.0):1.0
is(M60.02,Class):1.0
SubClassOf(M60.02,M60.0):1.0
is(M60.03,Class):1.0
SubClassOf(M60.03,M60.0):1.0
is(M60.04,Class):1.0
SubClassOf(M60.04,M60.0):1.0
is(M60.05,Class):1.0
SubClassOf(M60.05,M60.0):1.0
is(M60.06,Class):1.0
SubClassOf(M60.06,M60.0):1.0
is(M60.07,Class):1.0
SubClassOf(M60.07,M60.0):1.0
is(M60.070,Class):1.0
SubClassOf(M60.070,M60.07):1.0
is(M60.08,Class):1.0
SubClassOf(M60.08,M60.0):1.0
is(M60.09,Class):1.0
SubClassOf(M60.09,M60.0):1.0
is(M60.1,Class):1.0
SubClassOf(M60.1,M60):1.0
is(M60.15,Class):1.0
is(M60.151,Class):1.0
SubClassOf(M60.151,M60.15):1.0
is(M60.2,Class):1.0
SubClassOf(M60.2,M60):1.0
is(M60.8,Class):1.0
SubClassOf(M60.8,M60):1.0
is(M60.86,Class):1.0
SubClassOf(M60.86,M60.8):1.0
is(M60.861,Class):1.0
SubClassOf(M60.861,M60.86):1.0
is(M60.862,Class):1.0
SubClassOf(M60.862,M60.86):1.0
is(M60.869,Class):1.0
SubClassOf(M60.869,M60.86):1.0
is(M60.9,Class):1.0
SubClassOf(M60.9,M60):1.0
is(M61.0,Class):1.0
is(M61.06,Class):1.0
SubClassOf(M61.06,M61.0):1.0
is(M61.061,Class):1.0
SubClassOf(M61.061,M61.06):1.0
is(M61.062,Class):1.0
SubClassOf(M61.062,M61.06):1.0
is(M61.069,Class):1.0
SubClassOf(M61.069,M61.06):1.0
is(M61.1,Class):1.0
is(M61.10,Class):1.0
SubClassOf(M61.10,M61.1):1.0
is(M61.16,Class):1.0
is(M61.161,Class):1.0
SubClassOf(M61.161,M61.16):1.0
is(M61.23,Class):1.0
is(M61.232,Class):1.0
SubClassOf(M61.232,M61.23):1.0
is(M61.239,Class):1.0
SubClassOf(M61.239,M61.23):1.0
is(M61.4,Class):1.0
is(M61.47,Class):1.0
SubClassOf(M61.47,M61.4):1.0
is(M61.471,Class):1.0
SubClassOf(M61.471,M61.47):1.0
is(M61.472,Class):1.0
SubClassOf(M61.472,M61.47):1.0
is(M61.479,Class):1.0
SubClassOf(M61.479,M61.47):1.0
is(M62.17,Class):1.0
is(M62.172,Class):1.0
SubClassOf(M62.172,M62.17):1.0
is(M62.22,Class):1.0
is(M62.221,Class):1.0
SubClassOf(M62.221,M62.22):1.0
is(M62.25,Class):1.0
is(M62.251,Class):1.0
SubClassOf(M62.251,M62.25):1.0
is(M62.26,Class):1.0
is(M62.262,Class):1.0
SubClassOf(M62.262,M62.26):1.0
is(M62.5,Class):1.0
is(M62.50,Class):1.0
SubClassOf(M62.50,M62.5):1.0
is(M62.55,Class):1.0
is(M62.552,Class):1.0
SubClassOf(M62.552,M62.55):1.0
is(M65.0,Class):1.0
is(M65.00,Class):1.0
SubClassOf(M65.00,M65.0):1.0
is(M65.01,Class):1.0
is(M65.012,Class):1.0
SubClassOf(M65.012,M65.01):1.0
is(M65.019,Class):1.0
SubClassOf(M65.019,M65.01):1.0
is(M65.02,Class):1.0
SubClassOf(M65.02,M65.0):1.0
is(M65.021,Class):1.0
SubClassOf(M65.021,M65.02):1.0
is(M65.022,Class):1.0
SubClassOf(M65.022,M65.02):1.0
is(M65.029,Class):1.0
SubClassOf(M65.029,M65.02):1.0
is(M65.04,Class):1.0
SubClassOf(M65.04,M65.0):1.0
is(M65.041,Class):1.0
SubClassOf(M65.041,M65.04):1.0
is(M65.042,Class):1.0
SubClassOf(M65.042,M65.04):1.0
is(M65.049,Class):1.0
SubClassOf(M65.049,M65.04):1.0
is(M65.07,Class):1.0
SubClassOf(M65.07,M65.0):1.0
is(M65.071,Class):1.0
SubClassOf(M65.071,M65.07):1.0
is(M65.072,Class):1.0
SubClassOf(M65.072,M65.07):1.0
is(M65.079,Class):1.0
SubClassOf(M65.079,M65.07):1.0
is(M65.12,Class):1.0
is(M65.122,Class):1.0
SubClassOf(M65.122,M65.12):1.0
is(M65.35,Class):1.0
is(M65.352,Class):1.0
SubClassOf(M65.352,M65.35):1.0
is(M65.8,Class):1.0
is(M65.80,Class):1.0
SubClassOf(M65.80,M65.8):1.0
is(M66,Class):1.0
is(M66.11,Class):1.0
is(M66.112,Class):1.0
SubClassOf(M66.112,M66.11):1.0
is(M66.2,Class):1.0
is(M66.20,Class):1.0
SubClassOf(M66.20,M66.2):1.0
is(M66.24,Class):1.0
is(M66.241,Class):1.0
SubClassOf(M66.241,M66.24):1.0
is(M66.8,Class):1.0
SubClassOf(M66.8,M66):1.0
is(M66.80,Class):1.0
SubClassOf(M66.80,M66.8):1.0
is(M66.81,Class):1.0
SubClassOf(M66.81,M66.8):1.0
is(M66.82,Class):1.0
SubClassOf(M66.82,M66.8):1.0
is(M66.83,Class):1.0
SubClassOf(M66.83,M66.8):1.0
is(M66.84,Class):1.0
SubClassOf(M66.84,M66.8):1.0
is(M66.85,Class):1.0
SubClassOf(M66.85,M66.8):1.0
is(M66.86,Class):1.0
SubClassOf(M66.86,M66.8):1.0
is(M66.87,Class):1.0
SubClassOf(M66.87,M66.8):1.0
is(M66.88,Class):1.0
SubClassOf(M66.88,M66.8):1.0
is(M66.89,Class):1.0
SubClassOf(M66.89,M66.8):1.0
is(M67,Class):1.0
is(M67.2,Class):1.0
SubClassOf(M67.2,M67):1.0
is(M67.20,Class):1.0
SubClassOf(M67.20,M67.2):1.0
is(M67.21,Class):1.0
SubClassOf(M67.21,M67.2):1.0
is(M67.22,Class):1.0
SubClassOf(M67.22,M67.2):1.0
is(M67.23,Class):1.0
SubClassOf(M67.23,M67.2):1.0
is(M67.24,Class):1.0
SubClassOf(M67.24,M67.2):1.0
is(M67.25,Class):1.0
SubClassOf(M67.25,M67.2):1.0
is(M67.26,Class):1.0
SubClassOf(M67.26,M67.2):1.0
is(M67.27,Class):1.0
SubClassOf(M67.27,M67.2):1.0
is(M67.28,Class):1.0
SubClassOf(M67.28,M67.2):1.0
is(M67.29,Class):1.0
SubClassOf(M67.29,M67.2):1.0
is(M67.45,Class):1.0
is(M67.452,Class):1.0
SubClassOf(M67.452,M67.45):1.0
is(M67.47,Class):1.0
is(M67.472,Class):1.0
SubClassOf(M67.472,M67.47):1.0
is(M67.5,Class):1.0
is(M67.50,Class):1.0
SubClassOf(M67.50,M67.5):1.0
is(M70,Class):1.0
SubClassOf(M70,M70-M79):1.0
is(M70-M79,Class):1.0
is(M70.0,Class):1.0
SubClassOf(M70.0,M70):1.0
is(M70.04,Class):1.0
is(M70.049,Class):1.0
SubClassOf(M70.049,M70.04):1.0
is(M70.1,Class):1.0
SubClassOf(M70.1,M70):1.0
is(M70.2,Class):1.0
SubClassOf(M70.2,M70):1.0
is(M70.3,Class):1.0
SubClassOf(M70.3,M70):1.0
is(M70.30,Class):1.0
SubClassOf(M70.30,M70.3):1.0
is(M70.4,Class):1.0
SubClassOf(M70.4,M70):1.0
is(M70.5,Class):1.0
SubClassOf(M70.5,M70):1.0
is(M70.6,Class):1.0
SubClassOf(M70.6,M70):1.0
is(M70.7,Class):1.0
SubClassOf(M70.7,M70):1.0
is(M70.8,Class):1.0
SubClassOf(M70.8,M70):1.0
is(M70.84,Class):1.0
is(M70.841,Class):1.0
SubClassOf(M70.841,M70.84):1.0
is(M70.9,Class):1.0
SubClassOf(M70.9,M70):1.0
is(M71.03,Class):1.0
is(M71.032,Class):1.0
SubClassOf(M71.032,M71.03):1.0
is(M71.1,Class):1.0
is(M71.13,Class):1.0
SubClassOf(M71.13,M71.1):1.0
is(M71.131,Class):1.0
SubClassOf(M71.131,M71.13):1.0
is(M71.132,Class):1.0
SubClassOf(M71.132,M71.13):1.0
is(M71.139,Class):1.0
SubClassOf(M71.139,M71.13):1.0
is(M71.35,Class):1.0
is(M71.351,Class):1.0
SubClassOf(M71.351,M71.35):1.0
is(M71.52,Class):1.0
is(M71.522,Class):1.0
SubClassOf(M71.522,M71.52):1.0
is(M71.55,Class):1.0
is(M71.551,Class):1.0
SubClassOf(M71.551,M71.55):1.0
is(M75.11,Class):1.0
is(M75.110,Class):1.0
SubClassOf(M75.110,M75.11):1.0
is(M75.5,Class):1.0
is(M75.51,Class):1.0
SubClassOf(M75.51,M75.5):1.0
is(M76.0,Class):1.0
is(M76.01,Class):1.0
SubClassOf(M76.01,M76.0):1.0
is(M76.1,Class):1.0
is(M76.10,Class):1.0
SubClassOf(M76.10,M76.1):1.0
is(M76.4,Class):1.0
is(M76.40,Class):1.0
SubClassOf(M76.40,M76.4):1.0
is(M76.5,Class):1.0
is(M76.50,Class):1.0
SubClassOf(M76.50,M76.5):1.0
is(M79,Class):1.0
is(M79.4,Class):1.0
SubClassOf(M79.4,M79):1.0
is(M79.67,Class):1.0
is(M79.671,Class):1.0
SubClassOf(M79.671,M79.67):1.0
is(M80.021,Class):1.0
is(M80.021D,Class):1.0
SubClassOf(M80.021D,M80.021):1.0
is(M80.029,Class):1.0
is(M80.029G,Class):1.0
SubClassOf(M80.029G,M80.029):1.0
is(M80.052,Class):1.0
is(M80.052A,Class):1.0
SubClassOf(M80.052A,M80.052):1.0
is(M80.0B2,Class):1.0
is(M80.0B2A,Class):1.0
SubClassOf(M80.0B2A,M80.0B2):1.0
is(M80.811,Class):1.0
is(M80.811P,Class):1.0
SubClassOf(M80.811P,M80.811):1.0
is(M80.822,Class):1.0
is(M80.822G,Class):1.0
SubClassOf(M80.822G,M80.822):1.0
is(M80.839,Class):1.0
is(M80.839A,Class):1.0
SubClassOf(M80.839A,M80.839):1.0
is(M80.84,Class):1.0
is(M80.849,Class):1.0
SubClassOf(M80.849,M80.84):1.0
is(M80.849A,Class):1.0
SubClassOf(M80.849A,M80.849):1.0
is(M80.849D,Class):1.0
SubClassOf(M80.849D,M80.849):1.0
is(M80.849G,Class):1.0
SubClassOf(M80.849G,M80.849):1.0
is(M80.849K,Class):1.0
SubClassOf(M80.849K,M80.849):1.0
is(M80.849P,Class):1.0
SubClassOf(M80.849P,M80.849):1.0
is(M80.849S,Class):1.0
SubClassOf(M80.849S,M80.849):1.0
is(M84.364,Class):1.0
is(M84.364D,Class):1.0
SubClassOf(M84.364D,M84.364):1.0
is(M84.369,Class):1.0
is(M84.369S,Class):1.0
SubClassOf(M84.369S,M84.369):1.0
is(M84.373,Class):1.0
is(M84.373S,Class):1.0
SubClassOf(M84.373S,M84.373):1.0
is(M84.377,Class):1.0
is(M84.377D,Class):1.0
SubClassOf(M84.377D,M84.377):1.0
is(M84.377P,Class):1.0
SubClassOf(M84.377P,M84.377):1.0
is(M84.40,Class):1.0
is(M84.40XK,Class):1.0
SubClassOf(M84.40XK,M84.40):1.0
is(M84.419,Class):1.0
is(M84.419A,Class):1.0
SubClassOf(M84.419A,M84.419):1.0
is(M84.439,Class):1.0
is(M84.439S,Class):1.0
SubClassOf(M84.439S,M84.439):1.0
is(M84.47,Class):1.0
is(M84.474,Class):1.0
SubClassOf(M84.474,M84.47):1.0
is(M84.474A,Class):1.0
SubClassOf(M84.474A,M84.474):1.0
is(M84.474D,Class):1.0
SubClassOf(M84.474D,M84.474):1.0
is(M84.474G,Class):1.0
SubClassOf(M84.474G,M84.474):1.0
is(M84.474K,Class):1.0
SubClassOf(M84.474K,M84.474):1.0
is(M84.474P,Class):1.0
SubClassOf(M84.474P,M84.474):1.0
is(M84.474S,Class):1.0
SubClassOf(M84.474S,M84.474):1.0
is(M84.519,Class):1.0
is(M84.519K,Class):1.0
SubClassOf(M84.519K,M84.519):1.0
is(M84.539,Class):1.0
is(M84.539G,Class):1.0
SubClassOf(M84.539G,M84.539):1.0
is(M84.549,Class):1.0
is(M84.549K,Class):1.0
SubClassOf(M84.549K,M84.549):1.0
is(M84.564,Class):1.0
is(M84.564G,Class):1.0
SubClassOf(M84.564G,M84.564):1.0
is(M84.621,Class):1.0
is(M84.621P,Class):1.0
SubClassOf(M84.621P,M84.621):1.0
is(M84.65,Class):1.0
is(M84.650,Class):1.0
SubClassOf(M84.650,M84.65):1.0
is(M84.650A,Class):1.0
SubClassOf(M84.650A,M84.650):1.0
is(M84.650D,Class):1.0
SubClassOf(M84.650D,M84.650):1.0
is(M84.650G,Class):1.0
SubClassOf(M84.650G,M84.650):1.0
is(M84.650K,Class):1.0
SubClassOf(M84.650K,M84.650):1.0
is(M84.650P,Class):1.0
SubClassOf(M84.650P,M84.650):1.0
is(M84.650S,Class):1.0
SubClassOf(M84.650S,M84.650):1.0
is(M84.663,Class):1.0
is(M84.663S,Class):1.0
SubClassOf(M84.663S,M84.663):1.0
is(M84.669,Class):1.0
is(M84.669G,Class):1.0
SubClassOf(M84.669G,M84.669):1.0
is(M84.671,Class):1.0
is(M84.671G,Class):1.0
SubClassOf(M84.671G,M84.671):1.0
is(M84.672,Class):1.0
is(M84.672P,Class):1.0
SubClassOf(M84.672P,M84.672):1.0
is(M84.75,Class):1.0
is(M84.750,Class):1.0
SubClassOf(M84.750,M84.75):1.0
is(M84.750A,Class):1.0
SubClassOf(M84.750A,M84.750):1.0
is(M84.750D,Class):1.0
SubClassOf(M84.750D,M84.750):1.0
is(M84.750G,Class):1.0
SubClassOf(M84.750G,M84.750):1.0
is(M84.750K,Class):1.0
SubClassOf(M84.750K,M84.750):1.0
is(M84.750P,Class):1.0
SubClassOf(M84.750P,M84.750):1.0
is(M84.750S,Class):1.0
SubClassOf(M84.750S,M84.750):1.0
is(M84.756,Class):1.0
is(M84.756K,Class):1.0
SubClassOf(M84.756K,M84.756):1.0
is(M84.86,Class):1.0
is(M84.864,Class):1.0
SubClassOf(M84.864,M84.86):1.0
is(M85.0,Class):1.0
is(M85.00,Class):1.0
SubClassOf(M85.00,M85.0):1.0
is(M85.06,Class):1.0
SubClassOf(M85.06,M85.0):1.0
is(M85.061,Class):1.0
SubClassOf(M85.061,M85.06):1.0
is(M85.062,Class):1.0
SubClassOf(M85.062,M85.06):1.0
is(M85.069,Class):1.0
SubClassOf(M85.069,M85.06):1.0
is(M85.07,Class):1.0
is(M85.071,Class):1.0
SubClassOf(M85.071,M85.07):1.0
is(M85.1,Class):1.0
is(M85.12,Class):1.0
SubClassOf(M85.12,M85.1):1.0
is(M85.121,Class):1.0
SubClassOf(M85.121,M85.12):1.0
is(M85.122,Class):1.0
SubClassOf(M85.122,M85.12):1.0
is(M85.129,Class):1.0
SubClassOf(M85.129,M85.12):1.0
is(M85.15,Class):1.0
is(M85.151,Class):1.0
SubClassOf(M85.151,M85.15):1.0
is(M85.5,Class):1.0
is(M85.50,Class):1.0
SubClassOf(M85.50,M85.5):1.0
is(M86.07,Class):1.0
is(M86.071,Class):1.0
SubClassOf(M86.071,M86.07):1.0
is(M86.34,Class):1.0
is(M86.349,Class):1.0
SubClassOf(M86.349,M86.34):1.0
is(M86.5,Class):1.0
is(M86.50,Class):1.0
SubClassOf(M86.50,M86.5):1.0
is(M86.53,Class):1.0
is(M86.531,Class):1.0
SubClassOf(M86.531,M86.53):1.0
is(M86.8X,Class):1.0
is(M86.8X4,Class):1.0
SubClassOf(M86.8X4,M86.8X):1.0
is(M87,Class):1.0
is(M87.05,Class):1.0
is(M87.050,Class):1.0
SubClassOf(M87.050,M87.05):1.0
is(M87.059,Class):1.0
SubClassOf(M87.059,M87.05):1.0
is(M87.14,Class):1.0
is(M87.146,Class):1.0
SubClassOf(M87.146,M87.14):1.0
is(M87.2,Class):1.0
is(M87.20,Class):1.0
SubClassOf(M87.20,M87.2):1.0
is(M87.25,Class):1.0
is(M87.250,Class):1.0
SubClassOf(M87.250,M87.25):1.0
is(M87.9,Class):1.0
SubClassOf(M87.9,M87):1.0
is(M88.84,Class):1.0
is(M88.841,Class):1.0
SubClassOf(M88.841,M88.84):1.0
is(M89.01,Class):1.0
is(M89.012,Class):1.0
SubClassOf(M89.012,M89.01):1.0
is(M89.06,Class):1.0
is(M89.061,Class):1.0
SubClassOf(M89.061,M89.06):1.0
is(M89.16,Class):1.0
is(M89.160,Class):1.0
SubClassOf(M89.160,M89.16):1.0
is(M89.162,Class):1.0
SubClassOf(M89.162,M89.16):1.0
is(M89.164,Class):1.0
SubClassOf(M89.164,M89.16):1.0
is(M89.26,Class):1.0
is(M89.261,Class):1.0
SubClassOf(M89.261,M89.26):1.0
is(M89.66,Class):1.0
is(M89.661,Class):1.0
SubClassOf(M89.661,M89.66):1.0
is(M89.8X,Class):1.0
is(M89.8X0,Class):1.0
SubClassOf(M89.8X0,M89.8X):1.0
is(M89.8X2,Class):1.0
SubClassOf(M89.8X2,M89.8X):1.0
is(M90.5,Class):1.0
is(M90.50,Class):1.0
SubClassOf(M90.50,M90.5):1.0
is(M90.52,Class):1.0
is(M90.529,Class):1.0
SubClassOf(M90.529,M90.52):1.0
is(M90.54,Class):1.0
is(M90.542,Class):1.0
SubClassOf(M90.542,M90.54):1.0
is(M92.4,Class):1.0
is(M92.42,Class):1.0
SubClassOf(M92.42,M92.4):1.0
is(M92.5,Class):1.0
is(M92.59,Class):1.0
SubClassOf(M92.59,M92.5):1.0
is(M92.591,Class):1.0
SubClassOf(M92.591,M92.59):1.0
is(M92.592,Class):1.0
SubClassOf(M92.592,M92.59):1.0
is(M92.593,Class):1.0
SubClassOf(M92.593,M92.59):1.0
is(M92.599,Class):1.0
SubClassOf(M92.599,M92.59):1.0
is(M92.7,Class):1.0
is(M92.70,Class):1.0
SubClassOf(M92.70,M92.7):1.0
is(M93.0,Class):1.0
is(M93.00,Class):1.0
SubClassOf(M93.00,M93.0):1.0
is(M93.001,Class):1.0
SubClassOf(M93.001,M93.00):1.0
is(M93.002,Class):1.0
SubClassOf(M93.002,M93.00):1.0
is(M93.003,Class):1.0
SubClassOf(M93.003,M93.00):1.0
is(M93.004,Class):1.0
SubClassOf(M93.004,M93.00):1.0
is(M93.02,Class):1.0
SubClassOf(M93.02,M93.0):1.0
is(M93.021,Class):1.0
SubClassOf(M93.021,M93.02):1.0
is(M93.022,Class):1.0
SubClassOf(M93.022,M93.02):1.0
is(M93.023,Class):1.0
SubClassOf(M93.023,M93.02):1.0
is(M93.024,Class):1.0
SubClassOf(M93.024,M93.02):1.0
is(M93.81,Class):1.0
is(M93.811,Class):1.0
SubClassOf(M93.811,M93.81):1.0
is(M93.92,Class):1.0
is(M93.921,Class):1.0
SubClassOf(M93.921,M93.92):1.0
is(M93.97,Class):1.0
is(M93.971,Class):1.0
SubClassOf(M93.971,M93.97):1.0
is(M93.972,Class):1.0
SubClassOf(M93.972,M93.97):1.0
is(M95,Class):1.0
is(M95.0,Class):1.0
SubClassOf(M95.0,M95):1.0
is(M97.02,Class):1.0
is(M97.02XD,Class):1.0
SubClassOf(M97.02XD,M97.02):1.0
is(N00,Class):1.0
is(N00.0,Class):1.0
SubClassOf(N00.0,N00):1.0
is(N01,Class):1.0
is(N01.8,Class):1.0
SubClassOf(N01.8,N01):1.0
is(N03,Class):1.0
is(N03.0,Class):1.0
SubClassOf(N03.0,N03):1.0
is(N04,Class):1.0
is(N04.0,Class):1.0
SubClassOf(N04.0,N04):1.0
is(N13.73,Class):1.0
is(N13.732,Class):1.0
SubClassOf(N13.732,N13.73):1.0
is(N14,Class):1.0
is(N14.0,Class):1.0
SubClassOf(N14.0,N14):1.0
is(N15,Class):1.0
is(N15.0,Class):1.0
SubClassOf(N15.0,N15):1.0
is(N20-N23,Class):1.0
is(N22,Class):1.0
SubClassOf(N22,N20-N23):1.0
is(N25,Class):1.0
is(N25.0,Class):1.0
SubClassOf(N25.0,N25):1.0
is(N27,Class):1.0
is(N27.0,Class):1.0
SubClassOf(N27.0,N27):1.0
is(N30,Class):1.0
is(N30.0,Class):1.0
SubClassOf(N30.0,N30):1.0
is(N30.00,Class):1.0
SubClassOf(N30.00,N30.0):1.0
is(N30.01,Class):1.0
SubClassOf(N30.01,N30.0):1.0
is(N32,Class):1.0
is(N32.1,Class):1.0
SubClassOf(N32.1,N32):1.0
is(N35,Class):1.0
is(N35.0,Class):1.0
SubClassOf(N35.0,N35):1.0
is(N35.01,Class):1.0
SubClassOf(N35.01,N35.0):1.0
is(N35.014,Class):1.0
SubClassOf(N35.014,N35.01):1.0
is(N35.02,Class):1.0
SubClassOf(N35.02,N35.0):1.0
is(N39.49,Class):1.0
is(N39.492,Class):1.0
SubClassOf(N39.492,N39.49):1.0
is(N40-N53,Class):1.0
is(N42.3,Class):1.0
is(N42.30,Class):1.0
SubClassOf(N42.30,N42.3):1.0
is(N42.8,Class):1.0
is(N42.81,Class):1.0
SubClassOf(N42.81,N42.8):1.0
is(N44.0,Class):1.0
is(N44.01,Class):1.0
SubClassOf(N44.01,N44.0):1.0
is(N46.02,Class):1.0
is(N46.025,Class):1.0
SubClassOf(N46.025,N46.02):1.0
is(N47,Class):1.0
is(N47.0,Class):1.0
SubClassOf(N47.0,N47):1.0
is(N49,Class):1.0
is(N49.0,Class):1.0
SubClassOf(N49.0,N49):1.0
is(N50,Class):1.0
SubClassOf(N50,N40-N53):1.0
is(N50.0,Class):1.0
SubClassOf(N50.0,N50):1.0
is(N50.1,Class):1.0
SubClassOf(N50.1,N50):1.0
is(N50.3,Class):1.0
SubClassOf(N50.3,N50):1.0
is(N50.8,Class):1.0
SubClassOf(N50.8,N50):1.0
is(N50.89,Class):1.0
SubClassOf(N50.89,N50.8):1.0
is(N50.9,Class):1.0
SubClassOf(N50.9,N50):1.0
is(N64,Class):1.0
is(N64.1,Class):1.0
SubClassOf(N64.1,N64):1.0
is(N65,Class):1.0
is(N65.0,Class):1.0
SubClassOf(N65.0,N65):1.0
is(N70.0,Class):1.0
is(N70.03,Class):1.0
SubClassOf(N70.03,N70.0):1.0
is(N73,Class):1.0
is(N73.0,Class):1.0
SubClassOf(N73.0,N73):1.0
is(N81,Class):1.0
is(N81.8,Class):1.0
SubClassOf(N81.8,N81):1.0
is(N81.81,Class):1.0
SubClassOf(N81.81,N81.8):1.0
is(N81.82,Class):1.0
SubClassOf(N81.82,N81.8):1.0
is(N81.83,Class):1.0
SubClassOf(N81.83,N81.8):1.0
is(N81.84,Class):1.0
SubClassOf(N81.84,N81.8):1.0
is(N81.85,Class):1.0
SubClassOf(N81.85,N81.8):1.0
is(N81.89,Class):1.0
SubClassOf(N81.89,N81.8):1.0
is(N85.0,Class):1.0
is(N85.02,Class):1.0
SubClassOf(N85.02,N85.0):1.0
is(N88,Class):1.0
is(N88.3,Class):1.0
SubClassOf(N88.3,N88):1.0
is(N91,Class):1.0
is(N91.0,Class):1.0
SubClassOf(N91.0,N91):1.0
is(N94.81,Class):1.0
is(N94.810,Class):1.0
SubClassOf(N94.810,N94.81):1.0
is(N97,Class):1.0
is(N97.0,Class):1.0
SubClassOf(N97.0,N97):1.0
is(N99,Class):1.0
is(N99.0,Class):1.0
SubClassOf(N99.0,N99):1.0
is(N99.53,Class):1.0
is(N99.534,Class):1.0
SubClassOf(N99.534,N99.53):1.0
is(O00,Class):1.0
SubClassOf(O00,O00-O08):1.0
is(O00-O08,Class):1.0
is(O00.0,Class):1.0
SubClassOf(O00.0,O00):1.0
is(O00.1,Class):1.0
SubClassOf(O00.1,O00):1.0
is(O00.11,Class):1.0
is(O00.112,Class):1.0
SubClassOf(O00.112,O00.11):1.0
is(O00.2,Class):1.0
SubClassOf(O00.2,O00):1.0
is(O00.8,Class):1.0
SubClassOf(O00.8,O00):1.0
is(O00.9,Class):1.0
SubClassOf(O00.9,O00):1.0
is(O02,Class):1.0
SubClassOf(O02,O00-O08):1.0
is(O02.0,Class):1.0
SubClassOf(O02.0,O02):1.0
is(O02.1,Class):1.0
SubClassOf(O02.1,O02):1.0
is(O02.8,Class):1.0
SubClassOf(O02.8,O02):1.0
is(O02.9,Class):1.0
SubClassOf(O02.9,O02):1.0
is(O03.8,Class):1.0
is(O03.88,Class):1.0
SubClassOf(O03.88,O03.8):1.0
is(O03.89,Class):1.0
SubClassOf(O03.89,O03.8):1.0
is(O09,Class):1.0
is(O09.1,Class):1.0
SubClassOf(O09.1,O09):1.0
is(O09.10,Class):1.0
SubClassOf(O09.10,O09.1):1.0
is(O09.11,Class):1.0
SubClassOf(O09.11,O09.1):1.0
is(O09.12,Class):1.0
SubClassOf(O09.12,O09.1):1.0
is(O09.13,Class):1.0
