is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1018888,TTO_103815):1.0
is(TTO_1018889,Class):1.0
SubClassOf(TTO_1018889,TTO_104934):1.0
is(TTO_1018894,Class):1.0
SubClassOf(TTO_1018894,TTO_109333):1.0
is(TTO_1018895,Class):1.0
SubClassOf(TTO_1018895,TTO_109333):1.0
is(TTO_1018900,Class):1.0
SubClassOf(TTO_1018900,TTO_109333):1.0
is(TTO_1018904,Class):1.0
SubClassOf(TTO_1018904,TTO_109333):1.0
is(TTO_1018914,Class):1.0
SubClassOf(TTO_1018914,TTO_109333):1.0
is(TTO_1018915,Class):1.0
SubClassOf(TTO_1018915,TTO_109333):1.0
is(TTO_1018916,Class):1.0
SubClassOf(TTO_1018916,TTO_109333):1.0
is(TTO_1018919,Class):1.0
SubClassOf(TTO_1018919,TTO_108378):1.0
is(TTO_1018920,Class):1.0
SubClassOf(TTO_1018920,TTO_108197):1.0
is(TTO_1018921,Class):1.0
SubClassOf(TTO_1018921,TTO_103736):1.0
is(TTO_1018922,Class):1.0
SubClassOf(TTO_1018922,TTO_110126):1.0
is(TTO_1018923,Class):1.0
SubClassOf(TTO_1018923,TTO_103880):1.0
is(TTO_1018927,Class):1.0
SubClassOf(TTO_1018927,TTO_102477):1.0
is(TTO_1018928,Class):1.0
SubClassOf(TTO_1018928,TTO_102477):1.0
is(TTO_1018929,Class):1.0
SubClassOf(TTO_1018929,TTO_102477):1.0
is(TTO_1018932,Class):1.0
SubClassOf(TTO_1018932,TTO_107539):1.0
is(TTO_1018935,Class):1.0
SubClassOf(TTO_1018935,TTO_103659):1.0
is(TTO_1018938,Class):1.0
SubClassOf(TTO_1018938,TTO_109662):1.0
is(TTO_1018942,Class):1.0
SubClassOf(TTO_1018942,TTO_103221):1.0
is(TTO_1018945,Class):1.0
SubClassOf(TTO_1018945,TTO_106753):1.0
is(TTO_1018955,Class):1.0
SubClassOf(TTO_1018955,TTO_103221):1.0
is(TTO_1018966,Class):1.0
SubClassOf(TTO_1018966,TTO_103221):1.0
is(TTO_1018968,Class):1.0
SubClassOf(TTO_1018968,TTO_103221):1.0
is(TTO_1018972,Class):1.0
SubClassOf(TTO_1018972,TTO_103221):1.0
is(TTO_1018974,Class):1.0
SubClassOf(TTO_1018974,TTO_104935):1.0
is(TTO_1018977,Class):1.0
SubClassOf(TTO_1018977,TTO_104935):1.0
is(TTO_1018978,Class):1.0
SubClassOf(TTO_1018978,TTO_104935):1.0
is(TTO_1018980,Class):1.0
SubClassOf(TTO_1018980,TTO_110091):1.0
is(TTO_1018981,Class):1.0
SubClassOf(TTO_1018981,TTO_103244):1.0
is(TTO_1018982,Class):1.0
SubClassOf(TTO_1018982,TTO_103244):1.0
is(TTO_1018983,Class):1.0
SubClassOf(TTO_1018983,TTO_103244):1.0
is(TTO_1018984,Class):1.0
SubClassOf(TTO_1018984,TTO_105259):1.0
is(TTO_1018986,Class):1.0
SubClassOf(TTO_1018986,TTO_102604):1.0
is(TTO_1018988,Class):1.0
SubClassOf(TTO_1018988,TTO_102604):1.0
is(TTO_1018989,Class):1.0
SubClassOf(TTO_1018989,TTO_102604):1.0
is(TTO_1018992,Class):1.0
SubClassOf(TTO_1018992,TTO_107051):1.0
is(TTO_1018994,Class):1.0
SubClassOf(TTO_1018994,TTO_105019):1.0
is(TTO_1018996,Class):1.0
SubClassOf(TTO_1018996,TTO_105654):1.0
is(TTO_1018997,Class):1.0
SubClassOf(TTO_1018997,TTO_109376):1.0
is(TTO_1018998,Class):1.0
SubClassOf(TTO_1018998,TTO_109376):1.0
is(TTO_1019003,Class):1.0
SubClassOf(TTO_1019003,TTO_109391):1.0
is(TTO_1019004,Class):1.0
SubClassOf(TTO_1019004,TTO_103734):1.0
is(TTO_1019007,Class):1.0
SubClassOf(TTO_1019007,TTO_103753):1.0
is(TTO_1019010,Class):1.0
SubClassOf(TTO_1019010,TTO_108261):1.0
is(TTO_1019011,Class):1.0
SubClassOf(TTO_1019011,TTO_108261):1.0
is(TTO_1019012,Class):1.0
SubClassOf(TTO_1019012,TTO_108261):1.0
is(TTO_1019015,Class):1.0
SubClassOf(TTO_1019015,TTO_108446):1.0
is(TTO_1019017,Class):1.0
SubClassOf(TTO_1019017,TTO_102481):1.0
is(TTO_1019018,Class):1.0
SubClassOf(TTO_1019018,TTO_102481):1.0
is(TTO_1019019,Class):1.0
SubClassOf(TTO_1019019,TTO_102481):1.0
is(TTO_1019020,Class):1.0
SubClassOf(TTO_1019020,TTO_102481):1.0
is(TTO_1019022,Class):1.0
SubClassOf(TTO_1019022,TTO_107911):1.0
is(TTO_1019024,Class):1.0
SubClassOf(TTO_1019024,TTO_103464):1.0
is(TTO_1019027,Class):1.0
SubClassOf(TTO_1019027,TTO_103464):1.0
is(TTO_1019028,Class):1.0
SubClassOf(TTO_1019028,TTO_108038):1.0
is(TTO_1019029,Class):1.0
SubClassOf(TTO_1019029,TTO_108038):1.0
is(TTO_1019031,Class):1.0
SubClassOf(TTO_1019031,TTO_109907):1.0
is(TTO_1019041,Class):1.0
SubClassOf(TTO_1019041,TTO_101769):1.0
is(TTO_1019043,Class):1.0
SubClassOf(TTO_1019043,TTO_101426):1.0
is(TTO_1019044,Class):1.0
SubClassOf(TTO_1019044,TTO_101426):1.0
is(TTO_1019045,Class):1.0
SubClassOf(TTO_1019045,TTO_100416):1.0
is(TTO_1019046,Class):1.0
SubClassOf(TTO_1019046,TTO_100416):1.0
is(TTO_1019047,Class):1.0
SubClassOf(TTO_1019047,TTO_100416):1.0
is(TTO_1019048,Class):1.0
SubClassOf(TTO_1019048,TTO_103762):1.0
is(TTO_1019050,Class):1.0
SubClassOf(TTO_1019050,TTO_100429):1.0
is(TTO_1019052,Class):1.0
SubClassOf(TTO_1019052,TTO_100429):1.0
is(TTO_1019053,Class):1.0
SubClassOf(TTO_1019053,TTO_100429):1.0
is(TTO_1019055,Class):1.0
SubClassOf(TTO_1019055,TTO_100429):1.0
is(TTO_1019530,Class):1.0
SubClassOf(TTO_1019530,TTO_103731):1.0
is(TTO_1019536,Class):1.0
SubClassOf(TTO_1019536,TTO_100120):1.0
is(TTO_1019845,Class):1.0
SubClassOf(TTO_1019845,TTO_101291):1.0
is(TTO_1019855,Class):1.0
SubClassOf(TTO_1019855,TTO_101338):1.0
is(TTO_1019877,Class):1.0
SubClassOf(TTO_1019877,TTO_101424):1.0
is(TTO_1019878,Class):1.0
SubClassOf(TTO_1019878,TTO_101425):1.0
is(TTO_1019922,Class):1.0
SubClassOf(TTO_1019922,TTO_103659):1.0
is(TTO_1019923,Class):1.0
SubClassOf(TTO_1019923,TTO_101611):1.0
is(TTO_1019973,Class):1.0
SubClassOf(TTO_1019973,TTO_100415):1.0
is(TTO_1019997,Class):1.0
SubClassOf(TTO_1019997,TTO_101099):1.0
is(TTO_1020037,Class):1.0
SubClassOf(TTO_1020037,TTO_101426):1.0
is(TTO_1020084,Class):1.0
SubClassOf(TTO_1020084,TTO_101769):1.0
is(TTO_1020093,Class):1.0
SubClassOf(TTO_1020093,TTO_101853):1.0
is(TTO_1020218,Class):1.0
SubClassOf(TTO_1020218,TTO_102337):1.0
is(TTO_1020227,Class):1.0
SubClassOf(TTO_1020227,TTO_103464):1.0
is(TTO_1020238,Class):1.0
SubClassOf(TTO_1020238,TTO_102480):1.0
is(TTO_1020241,Class):1.0
SubClassOf(TTO_1020241,TTO_102484):1.0
is(TTO_1020242,Class):1.0
SubClassOf(TTO_1020242,TTO_102501):1.0
is(TTO_1020255,Class):1.0
SubClassOf(TTO_1020255,TTO_102602):1.0
is(TTO_1020257,Class):1.0
SubClassOf(TTO_1020257,TTO_102604):1.0
is(TTO_1020258,Class):1.0
SubClassOf(TTO_1020258,TTO_102605):1.0
is(TTO_1020284,Class):1.0
SubClassOf(TTO_1020284,TTO_102651):1.0
is(TTO_1020463,Class):1.0
SubClassOf(TTO_1020463,TTO_103066):1.0
is(TTO_1020491,Class):1.0
SubClassOf(TTO_1020491,TTO_100415):1.0
is(TTO_1020508,Class):1.0
SubClassOf(TTO_1020508,TTO_103181):1.0
is(TTO_1020528,Class):1.0
SubClassOf(TTO_1020528,TTO_103219):1.0
is(TTO_1020529,Class):1.0
SubClassOf(TTO_1020529,TTO_103220):1.0
is(TTO_1020530,Class):1.0
SubClassOf(TTO_1020530,TTO_103221):1.0
is(TTO_1020537,Class):1.0
SubClassOf(TTO_1020537,TTO_103464):1.0
is(TTO_1020541,Class):1.0
SubClassOf(TTO_1020541,TTO_103241):1.0
is(TTO_1020543,Class):1.0
SubClassOf(TTO_1020543,TTO_102602):1.0
is(TTO_1020544,Class):1.0
SubClassOf(TTO_1020544,TTO_103244):1.0
is(TTO_1020561,Class):1.0
SubClassOf(TTO_1020561,TTO_103310):1.0
is(TTO_1020592,Class):1.0
SubClassOf(TTO_1020592,TTO_103731):1.0
is(TTO_1020593,Class):1.0
SubClassOf(TTO_1020593,TTO_103465):1.0
is(TTO_1020655,Class):1.0
SubClassOf(TTO_1020655,TTO_102337):1.0
is(TTO_1020664,Class):1.0
SubClassOf(TTO_1020664,TTO_103689):1.0
is(TTO_1020669,Class):1.0
SubClassOf(TTO_1020669,TTO_103710):1.0
is(TTO_1020672,Class):1.0
SubClassOf(TTO_1020672,TTO_103713):1.0
is(TTO_1020681,Class):1.0
SubClassOf(TTO_1020681,TTO_103723):1.0
is(TTO_1020682,Class):1.0
SubClassOf(TTO_1020682,TTO_101424):1.0
is(TTO_1020683,Class):1.0
SubClassOf(TTO_1020683,TTO_103725):1.0
is(TTO_1020685,Class):1.0
SubClassOf(TTO_1020685,TTO_102481):1.0
is(TTO_1020688,Class):1.0
SubClassOf(TTO_1020688,TTO_103730):1.0
is(TTO_1020689,Class):1.0
SubClassOf(TTO_1020689,TTO_109662):1.0
is(TTO_1020690,Class):1.0
SubClassOf(TTO_1020690,TTO_103733):1.0
is(TTO_1020691,Class):1.0
SubClassOf(TTO_1020691,TTO_103734):1.0
is(TTO_1020694,Class):1.0
SubClassOf(TTO_1020694,TTO_103737):1.0
is(TTO_1020695,Class):1.0
SubClassOf(TTO_1020695,TTO_103730):1.0
is(TTO_1020696,Class):1.0
SubClassOf(TTO_1020696,TTO_103243):1.0
is(TTO_1020700,Class):1.0
SubClassOf(TTO_1020700,TTO_103743):1.0
is(TTO_1020702,Class):1.0
SubClassOf(TTO_1020702,TTO_103746):1.0
is(TTO_1020704,Class):1.0
SubClassOf(TTO_1020704,TTO_109407):1.0
is(TTO_1020705,Class):1.0
SubClassOf(TTO_1020705,TTO_103746):1.0
is(TTO_1020706,Class):1.0
SubClassOf(TTO_1020706,TTO_103753):1.0
is(TTO_1020707,Class):1.0
SubClassOf(TTO_1020707,TTO_103754):1.0
is(TTO_1020708,Class):1.0
SubClassOf(TTO_1020708,TTO_103755):1.0
is(TTO_1020709,Class):1.0
SubClassOf(TTO_1020709,TTO_103756):1.0
is(TTO_1020713,Class):1.0
SubClassOf(TTO_1020713,TTO_103760):1.0
is(TTO_1020714,Class):1.0
SubClassOf(TTO_1020714,TTO_103761):1.0
is(TTO_1020719,Class):1.0
SubClassOf(TTO_1020719,TTO_101338):1.0
is(TTO_1020740,Class):1.0
SubClassOf(TTO_1020740,TTO_103815):1.0
is(TTO_1020775,Class):1.0
SubClassOf(TTO_1020775,TTO_101611):1.0
is(TTO_1020805,Class):1.0
SubClassOf(TTO_1020805,TTO_103953):1.0
is(TTO_1020837,Class):1.0
SubClassOf(TTO_1020837,TTO_104071):1.0
is(TTO_1020851,Class):1.0
SubClassOf(TTO_1020851,TTO_104096):1.0
is(TTO_1020887,Class):1.0
SubClassOf(TTO_1020887,TTO_100416):1.0
is(TTO_1020918,Class):1.0
SubClassOf(TTO_1020918,TTO_104609):1.0
is(TTO_1020928,Class):1.0
SubClassOf(TTO_1020928,TTO_104403):1.0
is(TTO_1020953,Class):1.0
SubClassOf(TTO_1020953,TTO_104479):1.0
is(TTO_1020981,Class):1.0
SubClassOf(TTO_1020981,TTO_104608):1.0
is(TTO_1020982,Class):1.0
SubClassOf(TTO_1020982,TTO_104609):1.0
is(TTO_1021022,Class):1.0
SubClassOf(TTO_1021022,TTO_109376):1.0
is(TTO_1021023,Class):1.0
SubClassOf(TTO_1021023,TTO_103815):1.0
is(TTO_1021024,Class):1.0
SubClassOf(TTO_1021024,TTO_104732):1.0
is(TTO_1021025,Class):1.0
SubClassOf(TTO_1021025,TTO_104733):1.0
is(TTO_1021063,Class):1.0
SubClassOf(TTO_1021063,TTO_104829):1.0
is(TTO_1021088,Class):1.0
SubClassOf(TTO_1021088,TTO_109376):1.0
is(TTO_1021094,Class):1.0
SubClassOf(TTO_1021094,TTO_103965):1.0
is(TTO_1021095,Class):1.0
SubClassOf(TTO_1021095,TTO_104933):1.0
is(TTO_1021096,Class):1.0
SubClassOf(TTO_1021096,TTO_104934):1.0
is(TTO_1021097,Class):1.0
SubClassOf(TTO_1021097,TTO_104935):1.0
is(TTO_1021098,Class):1.0
SubClassOf(TTO_1021098,TTO_109333):1.0
is(TTO_1021119,Class):1.0
SubClassOf(TTO_1021119,TTO_105015):1.0
is(TTO_1021120,Class):1.0
SubClassOf(TTO_1021120,TTO_105016):1.0
is(TTO_1021121,Class):1.0
SubClassOf(TTO_1021121,TTO_105017):1.0
is(TTO_1021123,Class):1.0
SubClassOf(TTO_1021123,TTO_105020):1.0
is(TTO_1021124,Class):1.0
SubClassOf(TTO_1021124,TTO_103241):1.0
is(TTO_1021125,Class):1.0
SubClassOf(TTO_1021125,TTO_105022):1.0
is(TTO_1021142,Class):1.0
SubClassOf(TTO_1021142,TTO_105089):1.0
is(TTO_1021151,Class):1.0
SubClassOf(TTO_1021151,TTO_105145):1.0
is(TTO_1021159,Class):1.0
SubClassOf(TTO_1021159,TTO_105170):1.0
is(TTO_1021178,Class):1.0
SubClassOf(TTO_1021178,TTO_105198):1.0
is(TTO_1021190,Class):1.0
SubClassOf(TTO_1021190,TTO_105259):1.0
is(TTO_1021207,Class):1.0
SubClassOf(TTO_1021207,TTO_105301):1.0
is(TTO_1021208,Class):1.0
SubClassOf(TTO_1021208,TTO_105302):1.0
is(TTO_1021266,Class):1.0
SubClassOf(TTO_1021266,TTO_102605):1.0
is(TTO_1021267,Class):1.0
SubClassOf(TTO_1021267,TTO_102605):1.0
is(TTO_1021288,Class):1.0
SubClassOf(TTO_1021288,TTO_105654):1.0
is(TTO_1021297,Class):1.0
SubClassOf(TTO_1021297,TTO_103731):1.0
is(TTO_1021315,Class):1.0
SubClassOf(TTO_1021315,TTO_105797):1.0
is(TTO_1021316,Class):1.0
SubClassOf(TTO_1021316,TTO_102635):1.0
is(TTO_1021319,Class):1.0
SubClassOf(TTO_1021319,TTO_105809):1.0
is(TTO_1021320,Class):1.0
SubClassOf(TTO_1021320,TTO_105301):1.0
is(TTO_1021326,Class):1.0
SubClassOf(TTO_1021326,TTO_106061):1.0
is(TTO_1021332,Class):1.0
SubClassOf(TTO_1021332,TTO_105852):1.0
is(TTO_1021344,Class):1.0
SubClassOf(TTO_1021344,TTO_105895):1.0
is(TTO_1021346,Class):1.0
SubClassOf(TTO_1021346,TTO_102501):1.0
is(TTO_1021349,Class):1.0
SubClassOf(TTO_1021349,TTO_105911):1.0
is(TTO_1021359,Class):1.0
SubClassOf(TTO_1021359,TTO_105301):1.0
is(TTO_1021366,Class):1.0
SubClassOf(TTO_1021366,TTO_102737):1.0
is(TTO_1021369,Class):1.0
SubClassOf(TTO_1021369,TTO_106002):1.0
is(TTO_1021370,Class):1.0
SubClassOf(TTO_1021370,TTO_106753):1.0
is(TTO_1021387,Class):1.0
SubClassOf(TTO_1021387,TTO_107539):1.0
is(TTO_1021389,Class):1.0
SubClassOf(TTO_1021389,TTO_106061):1.0
is(TTO_1021419,Class):1.0
SubClassOf(TTO_1021419,TTO_106159):1.0
is(TTO_1021424,Class):1.0
SubClassOf(TTO_1021424,TTO_109331):1.0
is(TTO_1021430,Class):1.0
SubClassOf(TTO_1021430,TTO_106203):1.0
is(TTO_1021441,Class):1.0
SubClassOf(TTO_1021441,TTO_102634):1.0
is(TTO_1021445,Class):1.0
SubClassOf(TTO_1021445,TTO_108856):1.0
is(TTO_1021448,Class):1.0
SubClassOf(TTO_1021448,TTO_106276):1.0
is(TTO_1021463,Class):1.0
SubClassOf(TTO_1021463,TTO_107116):1.0
is(TTO_1021472,Class):1.0
SubClassOf(TTO_1021472,TTO_102635):1.0
is(TTO_1021489,Class):1.0
SubClassOf(TTO_1021489,TTO_106423):1.0
is(TTO_1021495,Class):1.0
SubClassOf(TTO_1021495,TTO_103221):1.0
is(TTO_1021501,Class):1.0
SubClassOf(TTO_1021501,TTO_104479):1.0
is(TTO_1021502,Class):1.0
SubClassOf(TTO_1021502,TTO_106453):1.0
is(TTO_1021505,Class):1.0
SubClassOf(TTO_1021505,TTO_106467):1.0
is(TTO_1021506,Class):1.0
SubClassOf(TTO_1021506,TTO_106472):1.0
is(TTO_1021513,Class):1.0
SubClassOf(TTO_1021513,TTO_106505):1.0
is(TTO_1021516,Class):1.0
SubClassOf(TTO_1021516,TTO_103731):1.0
is(TTO_1021526,Class):1.0
SubClassOf(TTO_1021526,TTO_106540):1.0
is(TTO_1021537,Class):1.0
SubClassOf(TTO_1021537,TTO_106572):1.0
is(TTO_1021539,Class):1.0
SubClassOf(TTO_1021539,TTO_102635):1.0
is(TTO_1021540,Class):1.0
SubClassOf(TTO_1021540,TTO_102635):1.0
is(TTO_1021546,Class):1.0
SubClassOf(TTO_1021546,TTO_107944):1.0
is(TTO_1021563,Class):1.0
SubClassOf(TTO_1021563,TTO_106643):1.0
is(TTO_1021572,Class):1.0
SubClassOf(TTO_1021572,TTO_106697):1.0
is(TTO_1021593,Class):1.0
SubClassOf(TTO_1021593,TTO_106758):1.0
is(TTO_1021602,Class):1.0
SubClassOf(TTO_1021602,TTO_106786):1.0
is(TTO_1021615,Class):1.0
SubClassOf(TTO_1021615,TTO_103723):1.0
is(TTO_1021628,Class):1.0
SubClassOf(TTO_1021628,TTO_106858):1.0
is(TTO_1021638,Class):1.0
SubClassOf(TTO_1021638,TTO_106886):1.0
is(TTO_1021651,Class):1.0
SubClassOf(TTO_1021651,TTO_106921):1.0
is(TTO_1021656,Class):1.0
SubClassOf(TTO_1021656,TTO_106942):1.0
is(TTO_1021659,Class):1.0
SubClassOf(TTO_1021659,TTO_101424):1.0
is(TTO_1021672,Class):1.0
SubClassOf(TTO_1021672,TTO_105907):1.0
is(TTO_1021673,Class):1.0
SubClassOf(TTO_1021673,TTO_103725):1.0
is(TTO_1021680,Class):1.0
SubClassOf(TTO_1021680,TTO_107035):1.0
is(TTO_1021684,Class):1.0
SubClassOf(TTO_1021684,TTO_103723):1.0
is(TTO_1021691,Class):1.0
SubClassOf(TTO_1021691,TTO_107081):1.0
is(TTO_1021704,Class):1.0
SubClassOf(TTO_1021704,TTO_102859):1.0
is(TTO_1021706,Class):1.0
SubClassOf(TTO_1021706,TTO_100096):1.0
is(TTO_1021715,Class):1.0
SubClassOf(TTO_1021715,TTO_107940):1.0
is(TTO_1021716,Class):1.0
SubClassOf(TTO_1021716,TTO_105145):1.0
is(TTO_1021722,Class):1.0
SubClassOf(TTO_1021722,TTO_101424):1.0
is(TTO_1021732,Class):1.0
SubClassOf(TTO_1021732,TTO_103221):1.0
is(TTO_1021734,Class):1.0
SubClassOf(TTO_1021734,TTO_107208):1.0
is(TTO_1021735,Class):1.0
SubClassOf(TTO_1021735,TTO_107211):1.0
is(TTO_1021751,Class):1.0
SubClassOf(TTO_1021751,TTO_107336):1.0
is(TTO_1021753,Class):1.0
SubClassOf(TTO_1021753,TTO_107297):1.0
is(TTO_1021799,Class):1.0
SubClassOf(TTO_1021799,TTO_107437):1.0
is(TTO_1021802,Class):1.0
SubClassOf(TTO_1021802,TTO_107444):1.0
is(TTO_1021803,Class):1.0
SubClassOf(TTO_1021803,TTO_107446):1.0
is(TTO_1021806,Class):1.0
SubClassOf(TTO_1021806,TTO_100415):1.0
is(TTO_1021813,Class):1.0
SubClassOf(TTO_1021813,TTO_103725):1.0
is(TTO_1021822,Class):1.0
SubClassOf(TTO_1021822,TTO_103965):1.0
is(TTO_1021831,Class):1.0
SubClassOf(TTO_1021831,TTO_109391):1.0
is(TTO_1021833,Class):1.0
SubClassOf(TTO_1021833,TTO_107539):1.0
is(TTO_1021837,Class):1.0
SubClassOf(TTO_1021837,TTO_106703):1.0
is(TTO_1021839,Class):1.0
SubClassOf(TTO_1021839,TTO_102477):1.0
is(TTO_1021850,Class):1.0
SubClassOf(TTO_1021850,TTO_103710):1.0
is(TTO_1021853,Class):1.0
SubClassOf(TTO_1021853,TTO_107580):1.0
is(TTO_1021856,Class):1.0
SubClassOf(TTO_1021856,TTO_107585):1.0
is(TTO_1021862,Class):1.0
SubClassOf(TTO_1021862,TTO_107604):1.0
is(TTO_1021869,Class):1.0
SubClassOf(TTO_1021869,TTO_102477):1.0
is(TTO_1021870,Class):1.0
SubClassOf(TTO_1021870,TTO_107625):1.0
is(TTO_1021888,Class):1.0
SubClassOf(TTO_1021888,TTO_109407):1.0
is(TTO_1021894,Class):1.0
SubClassOf(TTO_1021894,TTO_102603):1.0
is(TTO_1021907,Class):1.0
SubClassOf(TTO_1021907,TTO_101424):1.0
is(TTO_1021915,Class):1.0
SubClassOf(TTO_1021915,TTO_106758):1.0
is(TTO_1021937,Class):1.0
SubClassOf(TTO_1021937,TTO_107864):1.0
is(TTO_1021940,Class):1.0
SubClassOf(TTO_1021940,TTO_103746):1.0
is(TTO_1021944,Class):1.0
SubClassOf(TTO_1021944,TTO_107878):1.0
is(TTO_1021945,Class):1.0
SubClassOf(TTO_1021945,TTO_103710):1.0
is(TTO_1021956,Class):1.0
SubClassOf(TTO_1021956,TTO_107911):1.0
is(TTO_1021963,Class):1.0
SubClassOf(TTO_1021963,TTO_107940):1.0
is(TTO_1021965,Class):1.0
SubClassOf(TTO_1021965,TTO_105198):1.0
is(TTO_1021970,Class):1.0
SubClassOf(TTO_1021970,TTO_103219):1.0
is(TTO_1021979,Class):1.0
SubClassOf(TTO_1021979,TTO_107978):1.0
is(TTO_1021983,Class):1.0
SubClassOf(TTO_1021983,TTO_107986):1.0
is(TTO_1021999,Class):1.0
SubClassOf(TTO_1021999,TTO_108038):1.0
is(TTO_1022004,Class):1.0
SubClassOf(TTO_1022004,TTO_104934):1.0
is(TTO_1022023,Class):1.0
SubClassOf(TTO_1022023,TTO_108111):1.0
is(TTO_1022024,Class):1.0
SubClassOf(TTO_1022024,TTO_108112):1.0
is(TTO_1022048,Class):1.0
SubClassOf(TTO_1022048,TTO_106286):1.0
is(TTO_1022049,Class):1.0
SubClassOf(TTO_1022049,TTO_108196):1.0
is(TTO_1022050,Class):1.0
SubClassOf(TTO_1022050,TTO_108197):1.0
is(TTO_1022057,Class):1.0
SubClassOf(TTO_1022057,TTO_108223):1.0
is(TTO_1022058,Class):1.0
SubClassOf(TTO_1022058,TTO_108224):1.0
is(TTO_1022075,Class):1.0
SubClassOf(TTO_1022075,TTO_108260):1.0
is(TTO_1022076,Class):1.0
SubClassOf(TTO_1022076,TTO_108261):1.0
is(TTO_1022094,Class):1.0
SubClassOf(TTO_1022094,TTO_108819):1.0
is(TTO_1022113,Class):1.0
SubClassOf(TTO_1022113,TTO_108379):1.0
is(TTO_1022118,Class):1.0
SubClassOf(TTO_1022118,TTO_107940):1.0
is(TTO_1022123,Class):1.0
SubClassOf(TTO_1022123,TTO_108414):1.0
is(TTO_1022132,Class):1.0
SubClassOf(TTO_1022132,TTO_108432):1.0
is(TTO_1022136,Class):1.0
SubClassOf(TTO_1022136,TTO_108439):1.0
is(TTO_1022137,Class):1.0
SubClassOf(TTO_1022137,TTO_108446):1.0
is(TTO_1022151,Class):1.0
SubClassOf(TTO_1022151,TTO_108481):1.0
is(TTO_1022152,Class):1.0
SubClassOf(TTO_1022152,TTO_108482):1.0
is(TTO_1022153,Class):1.0
SubClassOf(TTO_1022153,TTO_108483):1.0
is(TTO_1022165,Class):1.0
SubClassOf(TTO_1022165,TTO_108558):1.0
is(TTO_1022180,Class):1.0
SubClassOf(TTO_1022180,TTO_108606):1.0
is(TTO_1022191,Class):1.0
SubClassOf(TTO_1022191,TTO_103710):1.0
is(TTO_1022193,Class):1.0
SubClassOf(TTO_1022193,TTO_103723):1.0
is(TTO_1022194,Class):1.0
SubClassOf(TTO_1022194,TTO_108644):1.0
is(TTO_1022196,Class):1.0
SubClassOf(TTO_1022196,TTO_103723):1.0
is(TTO_1022197,Class):1.0
SubClassOf(TTO_1022197,TTO_103723):1.0
is(TTO_1022199,Class):1.0
SubClassOf(TTO_1022199,TTO_103723):1.0
is(TTO_1022200,Class):1.0
SubClassOf(TTO_1022200,TTO_103241):1.0
is(TTO_1022227,Class):1.0
SubClassOf(TTO_1022227,TTO_109407):1.0
is(TTO_1022240,Class):1.0
SubClassOf(TTO_1022240,TTO_103965):1.0
is(TTO_1022241,Class):1.0
SubClassOf(TTO_1022241,TTO_108760):1.0
is(TTO_1022249,Class):1.0
SubClassOf(TTO_1022249,TTO_108789):1.0
is(TTO_1022254,Class):1.0
SubClassOf(TTO_1022254,TTO_108819):1.0
is(TTO_1022255,Class):1.0
SubClassOf(TTO_1022255,TTO_108820):1.0
is(TTO_1022257,Class):1.0
SubClassOf(TTO_1022257,TTO_101424):1.0
is(TTO_1022258,Class):1.0
SubClassOf(TTO_1022258,TTO_108823):1.0
is(TTO_1022259,Class):1.0
SubClassOf(TTO_1022259,TTO_108644):1.0
is(TTO_1022260,Class):1.0
SubClassOf(TTO_1022260,TTO_108825):1.0
is(TTO_1022261,Class):1.0
SubClassOf(TTO_1022261,TTO_108826):1.0
is(TTO_1022263,Class):1.0
SubClassOf(TTO_1022263,TTO_108828):1.0
is(TTO_1022271,Class):1.0
SubClassOf(TTO_1022271,TTO_108848):1.0
is(TTO_1022277,Class):1.0
SubClassOf(TTO_1022277,TTO_108856):1.0
is(TTO_1022301,Class):1.0
SubClassOf(TTO_1022301,TTO_108956):1.0
is(TTO_1022366,Class):1.0
SubClassOf(TTO_1022366,TTO_102635):1.0
is(TTO_1022379,Class):1.0
SubClassOf(TTO_1022379,TTO_100120):1.0
is(TTO_1022380,Class):1.0
SubClassOf(TTO_1022380,TTO_109330):1.0
is(TTO_1022381,Class):1.0
SubClassOf(TTO_1022381,TTO_109333):1.0
is(TTO_1022382,Class):1.0
SubClassOf(TTO_1022382,TTO_109333):1.0
is(TTO_1022395,Class):1.0
SubClassOf(TTO_1022395,TTO_109376):1.0
is(TTO_1022401,Class):1.0
SubClassOf(TTO_1022401,TTO_109662):1.0
is(TTO_1022402,Class):1.0
SubClassOf(TTO_1022402,TTO_109391):1.0
is(TTO_1022413,Class):1.0
SubClassOf(TTO_1022413,TTO_102635):1.0
is(TTO_1022450,Class):1.0
SubClassOf(TTO_1022450,TTO_109662):1.0
is(TTO_1022453,Class):1.0
SubClassOf(TTO_1022453,TTO_110782):1.0
is(TTO_1022454,Class):1.0
SubClassOf(TTO_1022454,TTO_110091):1.0
is(TTO_1022478,Class):1.0
SubClassOf(TTO_1022478,TTO_101068):1.0
is(TTO_1022494,Class):1.0
SubClassOf(TTO_1022494,TTO_109900):1.0
is(TTO_1022507,Class):1.0
SubClassOf(TTO_1022507,TTO_109939):1.0
is(TTO_1022510,Class):1.0
SubClassOf(TTO_1022510,TTO_105852):1.0
is(TTO_1022576,Class):1.0
SubClassOf(TTO_1022576,TTO_103710):1.0
is(TTO_1022577,Class):1.0
SubClassOf(TTO_1022577,TTO_103710):1.0
is(TTO_1022578,Class):1.0
SubClassOf(TTO_1022578,TTO_107116):1.0
