is(float,Datatype):1.0
SubClassOf(ONSTR_8997308,ONSTR_8689857):1.0
is(ONSTR_9030666,Class):1.0
EquivalentTo(ONSTR_9030666,ONSTR_4580525 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9030666,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 1.0f] and float[<= 1.2f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9030666,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 1.52f] and float[<= 2.2f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9030666,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 0.87f] and float[<= 1.05f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9030666,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 14.0f])))) and (IAO_0000004 some (float[= 0.76f] and float[<= 0.95f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9030666,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[ 19.0f]))) and (IAO_0000004 some (float[= 0.66f] and float[<= 0.8f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some (float[= 0.73f] and float[<= 0.85f]))) or ((OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 0.71f] and float[<= 0.85f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9030666,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 0.88f] and float[<= 1.1f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 1.05f] and float[<= 1.3f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9030666,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_6794672)):1.0
SubClassOf(ONSTR_9030666,ONSTR_4580525):1.0
is(ONSTR_9047664,Class):1.0
SubClassOf(ONSTR_9047664,ONSTR_9828959):1.0
is(ONSTR_9111606,Class):1.0
EquivalentTo(ONSTR_9111606,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_9111606,(CHEBI_27275 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_9111606,ONSTR_0312097):1.0
is(ONSTR_9127000,Class):1.0
SubClassOf(ONSTR_9127000,ONSTR_5342809):1.0
is(ONSTR_9145873,Class):1.0
EquivalentTo(ONSTR_9145873,ONSTR_0312097 and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_9145873,(CHEBI_24860 and (BFO_0000087 some OBI_0000204)))):1.0
SubClassOf(ONSTR_9145873,ONSTR_0312097):1.0
is(ONSTR_9253243,Class):1.0
EquivalentTo(ONSTR_9253243,ONSTR_7139931 and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_9253243,(ONSTR_0263461 and (ONSTR_7334867 some float[= 1.4f])))):1.0
SubClassOf(ONSTR_9253243,ONSTR_7139931):1.0
is(ONSTR_9407520,Class):1.0
SubClassOf(ONSTR_9407520,ONSTR_0032940):1.0
is(ONSTR_9552783,Class):1.0
EquivalentTo(ONSTR_9552783,ONSTR_8689857 and ((IAO_0000039 value ONSTR_5127965) or (IAO_0000039 value ONSTR_8982893) or (IAO_0000039 value ONSTR_9620541)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_9552783,((CHEBI_17439 and CHEBI_30411) and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_9552783,ONSTR_8689857):1.0
is(ONSTR_9698884,Class):1.0
EquivalentTo(ONSTR_9698884,ONSTR_8173437 and ((IAO_0000039 value ONSTR_6794672) or (IAO_0000039 value ONSTR_8982893)) and (IAO_0000136 some):1.0
EquivalentTo(ONSTR_9698884,(ONSTR_3258876 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float)):1.0
SubClassOf(ONSTR_9698884,ONSTR_8173437):1.0
is(ONSTR_9828959,Class):1.0
SubClassOf(ONSTR_9828959,ONSTR_3860310):1.0
is(ONSTR_9879168,Class):1.0
SubClassOf(ONSTR_9879168,ONSTR_3673197):1.0
is(BFO_0000034,Class):1.0
is(CHEBI_10362,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16646,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_18059,Class):1.0
is(CHEBI_22632,Class):1.0
is(CHEBI_22916,Class):1.0
is(CHEBI_22985,Class):1.0
is(CHEBI_23044,Class):1.0
is(CHEBI_23117,Class):1.0
is(CHEBI_23237,Class):1.0
is(CHEBI_23377,Class):1.0
is(CHEBI_24062,Class):1.0
is(CHEBI_24860,Class):1.0
is(CHEBI_24873,Class):1.0
is(CHEBI_25108,Class):1.0
is(CHEBI_25154,Class):1.0
is(CHEBI_25370,Class):1.0
is(CHEBI_26082,Class):1.0
is(CHEBI_26217,Class):1.0
is(CHEBI_26628,Class):1.0
is(CHEBI_26677,Class):1.0
is(CHEBI_26712,Class):1.0
is(CHEBI_26835,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27275,Class):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27364,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27740,Class):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28425,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_29073,Class):1.0
is(CHEBI_30411,Class):1.0
is(CHEBI_33235,Class):1.0
is(CHEBI_33748,Class):1.0
is(CHEBI_35366,Class):1.0
is(CHEBI_50211,Class):1.0
is(CHEBI_61697,Class):1.0
is(CHEBI_7916,Class):1.0
is(OBI_0000204,Class):1.0
is(pr.#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ONSTR_0671103,Individual):1.0
is(ONSTR_1097591,Individual):1.0
Types(ONSTR_1097591,ONSTR_9407520):1.0
is(ONSTR_4239849,Individual):1.0
is(ONSTR_4261214,Individual):1.0
is(ONSTR_4502851,Individual):1.0
is(ONSTR_4576139,Individual):1.0
is(ONSTR_5127965,Individual):1.0
is(ONSTR_5270306,Individual):1.0
is(ONSTR_6367574,Individual):1.0
Types(ONSTR_6367574,ONSTR_9407520):1.0
is(ONSTR_6794672,Individual):1.0
is(ONSTR_7845326,Individual):1.0
Types(ONSTR_7845326,ONSTR_9407520):1.0
is(ONSTR_8496638,Individual):1.0
is(ONSTR_8673303,Individual):1.0
Types(ONSTR_8673303,ONSTR_9407520):1.0
is(ONSTR_8982893,Individual):1.0
is(ONSTR_9102389,Individual):1.0
Types(ONSTR_9102389,ONSTR_9407520):1.0
is(ONSTR_9620541,Individual):1.0
is(UO_0000035,Individual):1.0
is(UO_0000036,Individual):1.0
