is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906062363480030,200906024689496213):1.0
is(200906062423636531,Class):1.0
SubClassOf(200906062423636531,200906024689496213):1.0
is(200906062641578357,Class):1.0
SubClassOf(200906062641578357,CA01_cat):1.0
is(200906063296007275,Class):1.0
SubClassOf(200906063296007275,AC23_cat):1.0
is(200906063360517754,Class):1.0
SubClassOf(200906063360517754,AA22_cat):1.0
is(200906063364770217,Class):1.0
SubClassOf(200906063364770217,CA01_cat):1.0
is(200906063646561238,Class):1.0
SubClassOf(200906063646561238,200906024689496213):1.0
is(200906063762557973,Class):1.0
SubClassOf(200906063762557973,AA22_cat):1.0
is(200906063820608001,Class):1.0
SubClassOf(200906063820608001,200906024689496213):1.0
is(200906064558412326,Class):1.0
SubClassOf(200906064558412326,IA10):1.0
is(200906064734403746,Class):1.0
SubClassOf(200906064734403746,200906024689496213):1.0
is(200906064865087629,Class):1.0
SubClassOf(200906064865087629,CA01_cat):1.0
is(200906065041215489,Class):1.0
SubClassOf(200906065041215489,200906024689496213):1.0
is(200906065072486545,Class):1.0
is(200906065664662141,Class):1.0
SubClassOf(200906065664662141,AC23_cat):1.0
is(200906065954453210,Class):1.0
SubClassOf(200906065954453210,200906024689496213):1.0
is(200906066146865256,Class):1.0
SubClassOf(200906066146865256,200906024689496213):1.0
is(200906066302581310,Class):1.0
SubClassOf(200906066302581310,200906024689496213):1.0
is(200906066392296082,Class):1.0
SubClassOf(200906066392296082,CA01_cat):1.0
is(200906066458997826,Class):1.0
SubClassOf(200906066458997826,GB01_cat):1.0
is(200906066632647252,Class):1.0
SubClassOf(200906066632647252,AC23_cat):1.0
is(200906066910298167,Class):1.0
SubClassOf(200906066910298167,200906024689496213):1.0
is(200906066914977590,Class):1.0
SubClassOf(200906066914977590,200906024689496213):1.0
is(200906067225920269,Class):1.0
SubClassOf(200906067225920269,200906024689496213):1.0
is(200906067257167210,Class):1.0
SubClassOf(200906067257167210,BL01_cat):1.0
is(200906067754273112,Class):1.0
SubClassOf(200906067754273112,200906024689496213):1.0
is(200906068006693660,Class):1.0
SubClassOf(200906068006693660,NA09_cat):1.0
is(200906068039297779,Class):1.0
SubClassOf(200906068039297779,200906024689496213):1.0
is(200906068059808800,Class):1.0
SubClassOf(200906068059808800,CC10_cat):1.0
is(200906068100569442,Class):1.0
SubClassOf(200906068100569442,200906024689496213):1.0
is(200906068241291537,Class):1.0
SubClassOf(200906068241291537,200906024689496213):1.0
is(200906068275917273,Class):1.0
SubClassOf(200906068275917273,200906024689496213):1.0
is(200906068559348023,Class):1.0
SubClassOf(200906068559348023,BL01_cat):1.0
is(200906068793694865,Class):1.0
SubClassOf(200906068793694865,200906024689496213):1.0
is(200906068809881482,Class):1.0
SubClassOf(200906068809881482,CA01_cat):1.0
is(200906068855777053,Class):1.0
SubClassOf(200906068855777053,AA22_cat):1.0
is(200906068998217342,Class):1.0
SubClassOf(200906068998217342,NA09_cat):1.0
is(200906069010686594,Class):1.0
SubClassOf(200906069010686594,200906024689496213):1.0
is(200906069016894130,Class):1.0
SubClassOf(200906069016894130,200906024689496213):1.0
is(200906069181195360,Class):1.0
SubClassOf(200906069181195360,CA01_cat):1.0
is(200906069256498339,Class):1.0
SubClassOf(200906069256498339,CA01_cat):1.0
is(200906069357371984,Class):1.0
SubClassOf(200906069357371984,200906024689496213):1.0
is(200906069474895854,Class):1.0
SubClassOf(200906069474895854,Method_cat):1.0
is(200906070109584368,Class):1.0
SubClassOf(200906070109584368,AC23_cat):1.0
is(200906070126225894,Class):1.0
SubClassOf(200906070126225894,200906024689496213):1.0
is(200906070229524512,Class):1.0
SubClassOf(200906070229524512,200906024689496213):1.0
is(200906070414446897,Class):1.0
SubClassOf(200906070414446897,Method_cat):1.0
is(200906070940322612,Class):1.0
SubClassOf(200906070940322612,200906024689496213):1.0
is(200906071006626824,Class):1.0
SubClassOf(200906071006626824,200906024689496213):1.0
is(200906071490033255,Class):1.0
SubClassOf(200906071490033255,BL01_cat):1.0
is(200906071527040745,Class):1.0
SubClassOf(200906071527040745,200906024689496213):1.0
is(200906071715703930,Class):1.0
SubClassOf(200906071715703930,AA22_cat):1.0
is(200906071922357421,Class):1.0
SubClassOf(200906071922357421,200906024689496213):1.0
is(200906072215446597,Class):1.0
SubClassOf(200906072215446597,200906024689496213):1.0
is(200906072237561500,Class):1.0
SubClassOf(200906072237561500,200906024689496213):1.0
is(200906072240594169,Class):1.0
SubClassOf(200906072240594169,200906024689496213):1.0
is(200906072330090682,Class):1.0
SubClassOf(200906072330090682,200906024689496213):1.0
is(200906073050286766,Class):1.0
SubClassOf(200906073050286766,200906024689496213):1.0
is(200906073062060127,Class):1.0
SubClassOf(200906073062060127,200906024689496213):1.0
is(200906073105704503,Class):1.0
SubClassOf(200906073105704503,200906024689496213):1.0
is(200906073111404384,Class):1.0
SubClassOf(200906073111404384,200906024689496213):1.0
is(200906073125763514,Class):1.0
SubClassOf(200906073125763514,200906024689496213):1.0
is(200906073218241755,Class):1.0
SubClassOf(200906073218241755,200906024689496213):1.0
is(200906073450996401,Class):1.0
SubClassOf(200906073450996401,200906024689496213):1.0
is(200906073750193742,Class):1.0
SubClassOf(200906073750193742,200906024689496213):1.0
is(200906074003369404,Class):1.0
SubClassOf(200906074003369404,CA01_cat):1.0
is(200906074006964680,Class):1.0
SubClassOf(200906074006964680,200906024689496213):1.0
is(200906074093961200,Class):1.0
SubClassOf(200906074093961200,BL01_cat):1.0
is(200906074314827791,Class):1.0
SubClassOf(200906074314827791,200906024689496213):1.0
is(200906074770184460,Class):1.0
SubClassOf(200906074770184460,200906024689496213):1.0
is(200906074976879210,Class):1.0
SubClassOf(200906074976879210,CA01_cat):1.0
is(200906075564273020,Class):1.0
SubClassOf(200906075564273020,AA22_cat):1.0
is(200906075874139927,Class):1.0
SubClassOf(200906075874139927,200906024689496213):1.0
is(200906076407222680,Class):1.0
SubClassOf(200906076407222680,200906024689496213):1.0
is(200906077370069319,Class):1.0
SubClassOf(200906077370069319,AA22_cat):1.0
is(200906077592771453,Class):1.0
SubClassOf(200906077592771453,200906024689496213):1.0
is(200906077764805916,Class):1.0
SubClassOf(200906077764805916,200906024689496213):1.0
is(200906077843794458,Class):1.0
SubClassOf(200906077843794458,200906024689496213):1.0
is(200906078001287767,Class):1.0
SubClassOf(200906078001287767,200906024689496213):1.0
is(200906078161855788,Class):1.0
SubClassOf(200906078161855788,200906024689496213):1.0
is(200906078441974146,Class):1.0
SubClassOf(200906078441974146,200906024689496213):1.0
is(200906078447841806,Class):1.0
SubClassOf(200906078447841806,200906024689496213):1.0
is(200906078588498846,Class):1.0
SubClassOf(200906078588498846,200906024689496213):1.0
is(200906078898870478,Class):1.0
SubClassOf(200906078898870478,CA01_cat):1.0
is(200906078912106719,Class):1.0
SubClassOf(200906078912106719,200906024689496213):1.0
is(200906079141874650,Class):1.0
SubClassOf(200906079141874650,200906024689496213):1.0
is(200906079390563908,Class):1.0
SubClassOf(200906079390563908,200906024689496213):1.0
is(200906079478004208,Class):1.0
SubClassOf(200906079478004208,200906024689496213):1.0
is(200906079602176888,Class):1.0
SubClassOf(200906079602176888,200906024689496213):1.0
is(200906079749776600,Class):1.0
SubClassOf(200906079749776600,200906024689496213):1.0
is(200906079938647803,Class):1.0
SubClassOf(200906079938647803,CA01_cat):1.0
is(200906080003877868,Class):1.0
SubClassOf(200906080003877868,NA09_cat):1.0
is(200906080818279329,Class):1.0
SubClassOf(200906080818279329,BL01_cat):1.0
is(200906080906562049,Class):1.0
SubClassOf(200906080906562049,AA22_cat):1.0
is(200906081022799661,Class):1.0
SubClassOf(200906081022799661,200906024689496213):1.0
is(200906081025168433,Class):1.0
SubClassOf(200906081025168433,200906024689496213):1.0
is(200906081076212780,Class):1.0
SubClassOf(200906081076212780,200906024689496213):1.0
is(200906081139317200,Class):1.0
SubClassOf(200906081139317200,200906024689496213):1.0
is(200906081504008360,Class):1.0
SubClassOf(200906081504008360,200906024689496213):1.0
is(200906081843475112,Class):1.0
SubClassOf(200906081843475112,CA01_cat):1.0
is(200906081888246580,Class):1.0
SubClassOf(200906081888246580,200906024689496213):1.0
is(200906082124152456,Class):1.0
SubClassOf(200906082124152456,200906024689496213):1.0
is(200906082224005132,Class):1.0
SubClassOf(200906082224005132,AC23_cat):1.0
is(200906082662214755,Class):1.0
SubClassOf(200906082662214755,200906024689496213):1.0
is(200906082785289687,Class):1.0
SubClassOf(200906082785289687,AA22_cat):1.0
is(200906083070808411,Class):1.0
SubClassOf(200906083070808411,200906024689496213):1.0
is(200906083389273197,Class):1.0
SubClassOf(200906083389273197,200906024689496213):1.0
is(200906083427707244,Class):1.0
SubClassOf(200906083427707244,200906024689496213):1.0
is(200906083494442794,Class):1.0
SubClassOf(200906083494442794,200906024689496213):1.0
is(200906083507883680,Class):1.0
SubClassOf(200906083507883680,200906024689496213):1.0
is(200906083519002794,Class):1.0
SubClassOf(200906083519002794,200906024689496213):1.0
is(200906083975456462,Class):1.0
SubClassOf(200906083975456462,200906024689496213):1.0
is(200906084241472324,Class):1.0
SubClassOf(200906084241472324,200906024689496213):1.0
is(200906084430162000,Class):1.0
SubClassOf(200906084430162000,CA01_cat):1.0
is(200906084508778894,Class):1.0
SubClassOf(200906084508778894,GA02_cat):1.0
is(200906084917004264,Class):1.0
SubClassOf(200906084917004264,200906024689496213):1.0
is(200906085049827816,Class):1.0
SubClassOf(200906085049827816,Method_cat):1.0
is(200906085288467864,Class):1.0
SubClassOf(200906085288467864,IA10):1.0
is(200906085525202145,Class):1.0
SubClassOf(200906085525202145,GA02_cat):1.0
is(200906085860527164,Class):1.0
SubClassOf(200906085860527164,200906024689496213):1.0
is(200906085911404801,Class):1.0
SubClassOf(200906085911404801,200906024689496213):1.0
is(200906086146259357,Class):1.0
SubClassOf(200906086146259357,200906024689496213):1.0
is(200906086620697514,Class):1.0
SubClassOf(200906086620697514,200906024689496213):1.0
is(200906087211910164,Class):1.0
SubClassOf(200906087211910164,200906024689496213):1.0
is(200906087778323880,Class):1.0
SubClassOf(200906087778323880,200906024689496213):1.0
is(200906087920018798,Class):1.0
SubClassOf(200906087920018798,BL01_cat):1.0
is(200906088060085383,Class):1.0
SubClassOf(200906088060085383,200906024689496213):1.0
is(200906088388146460,Class):1.0
SubClassOf(200906088388146460,200906024689496213):1.0
is(200906088557661183,Class):1.0
SubClassOf(200906088557661183,AA07_cat,):1.0
SubClassOf(200906088557661183,AA22_cat):1.0
is(200906089462967400,Class):1.0
SubClassOf(200906089462967400,AA22_cat):1.0
is(200906089725439803,Class):1.0
SubClassOf(200906089725439803,200906024689496213):1.0
is(200906090240220585,Class):1.0
SubClassOf(200906090240220585,CC10_cat):1.0
is(200906090369467676,Class):1.0
SubClassOf(200906090369467676,GA02_cat):1.0
is(200906090412465291,Class):1.0
SubClassOf(200906090412465291,200906024689496213):1.0
is(200906090598567382,Class):1.0
SubClassOf(200906090598567382,200906024689496213):1.0
is(200906090828576076,Class):1.0
SubClassOf(200906090828576076,200906024689496213):1.0
is(200906090851799163,Class):1.0
SubClassOf(200906090851799163,200906024689496213):1.0
is(200906090912721111,Class):1.0
SubClassOf(200906090912721111,200906024689496213):1.0
is(200906091108595118,Class):1.0
SubClassOf(200906091108595118,BL01_cat):1.0
is(200906091351732514,Class):1.0
SubClassOf(200906091351732514,200906024689496213):1.0
is(200906092364460048,Class):1.0
SubClassOf(200906092364460048,200906024689496213):1.0
is(200906092595051469,Class):1.0
SubClassOf(200906092595051469,CC23_cat):1.0
is(200906092862951946,Class):1.0
SubClassOf(200906092862951946,200906024689496213):1.0
is(200906092963960300,Class):1.0
SubClassOf(200906092963960300,200906024689496213):1.0
is(200906093810123111,Class):1.0
SubClassOf(200906093810123111,200906024689496213):1.0
is(200906093827081005,Class):1.0
SubClassOf(200906093827081005,GA02_cat):1.0
is(200906093870942065,Class):1.0
SubClassOf(200906093870942065,200906024689496213):1.0
is(200906094193243984,Class):1.0
SubClassOf(200906094193243984,200906024689496213):1.0
is(200906094229902831,Class):1.0
SubClassOf(200906094229902831,200906024689496213):1.0
is(200906094316944575,Class):1.0
SubClassOf(200906094316944575,Method_cat):1.0
is(200906094429378398,Class):1.0
SubClassOf(200906094429378398,200906024689496213):1.0
is(200906094455183066,Class):1.0
SubClassOf(200906094455183066,BL01_cat):1.0
is(200906094590725987,Class):1.0
SubClassOf(200906094590725987,200906024689496213):1.0
is(200906094741639123,Class):1.0
SubClassOf(200906094741639123,200906024689496213):1.0
is(200906094847979250,Class):1.0
SubClassOf(200906094847979250,200906024689496213):1.0
is(200906094900584459,Class):1.0
SubClassOf(200906094900584459,AC23_cat):1.0
is(200906095122386934,Class):1.0
SubClassOf(200906095122386934,BL01_cat):1.0
is(200906095400792450,Class):1.0
SubClassOf(200906095400792450,200906024689496213):1.0
is(200906095811250349,Class):1.0
SubClassOf(200906095811250349,CA01_cat):1.0
is(200906095927925963,Class):1.0
SubClassOf(200906095927925963,200906024689496213):1.0
is(200906096000406051,Class):1.0
SubClassOf(200906096000406051,200906024689496213):1.0
is(200906096187382231,Class):1.0
SubClassOf(200906096187382231,GB01_cat):1.0
is(200906096495006933,Class):1.0
SubClassOf(200906096495006933,CA01_cat):1.0
is(200906097102776968,Class):1.0
SubClassOf(200906097102776968,AA22_cat):1.0
is(200906097223685072,Class):1.0
SubClassOf(200906097223685072,200906024689496213):1.0
is(200906098113947124,Class):1.0
SubClassOf(200906098113947124,200906024689496213):1.0
is(200906098149120625,Class):1.0
SubClassOf(200906098149120625,200906024689496213):1.0
is(200906098250793290,Class):1.0
SubClassOf(200906098250793290,200906024689496213):1.0
is(200906098365916078,Class):1.0
SubClassOf(200906098365916078,200906024689496213):1.0
is(200906098470625429,Class):1.0
SubClassOf(200906098470625429,200906024689496213):1.0
is(200906098531150496,Class):1.0
SubClassOf(200906098531150496,200906024689496213):1.0
is(200906098737028107,Class):1.0
SubClassOf(200906098737028107,200906024689496213):1.0
is(200906099075871280,Class):1.0
SubClassOf(200906099075871280,AA22_cat):1.0
is(200906099576186765,Class):1.0
SubClassOf(200906099576186765,200906024689496213):1.0
is(200906099640759545,Class):1.0
SubClassOf(200906099640759545,200906024689496213):1.0
is(201006004223465687,Class):1.0
SubClassOf(201006004223465687,AC23_cat):1.0
is(201006006910103321,Class):1.0
SubClassOf(201006006910103321,AC23_cat):1.0
is(201006013514549232,Class):1.0
SubClassOf(201006013514549232,AA22_cat):1.0
is(201006021034503910,Class):1.0
SubClassOf(201006021034503910,Method_cat):1.0
is(201006023458354364,Class):1.0
SubClassOf(201006023458354364,CC10_cat):1.0
is(201006024807663210,Class):1.0
SubClassOf(201006024807663210,CC10_cat):1.0
is(201006031779269876,Class):1.0
SubClassOf(201006031779269876,CA01_cat):1.0
is(201006033214773930,Class):1.0
SubClassOf(201006033214773930,CA01_cat):1.0
is(201006041373404581,Class):1.0
SubClassOf(201006041373404581,CA01_cat):1.0
is(201006041400862201,Class):1.0
SubClassOf(201006041400862201,CA01_cat):1.0
is(201006043823272365,Class):1.0
SubClassOf(201006043823272365,GA02_cat):1.0
is(201006045412096283,Class):1.0
SubClassOf(201006045412096283,BL01_cat):1.0
is(201006059256027170,Class):1.0
SubClassOf(201006059256027170,BL01_cat):1.0
is(201006067036549186,Class):1.0
SubClassOf(201006067036549186,BL01_cat):1.0
is(201006067126509450,Class):1.0
SubClassOf(201006067126509450,AC23_cat):1.0
is(201006070022011923,Class):1.0
SubClassOf(201006070022011923,CA01_cat):1.0
is(201006088976754800,Class):1.0
SubClassOf(201006088976754800,AA07_cat):1.0
is(201006096112767511,Class):1.0
SubClassOf(201006096112767511,CA01_cat):1.0
is(201106001728578794,Class):1.0
SubClassOf(201106001728578794,200906024689496213):1.0
is(201106006785908484,Class):1.0
SubClassOf(201106006785908484,200906024689496213):1.0
is(201106007570117890,Class):1.0
SubClassOf(201106007570117890,200906024689496213):1.0
is(201106009351441960,Class):1.0
SubClassOf(201106009351441960,200906024689496213):1.0
is(201106015115468253,Class):1.0
SubClassOf(201106015115468253,200906024689496213):1.0
is(201106015400955540,Class):1.0
SubClassOf(201106015400955540,200906024689496213):1.0
is(201106022479332280,Class):1.0
SubClassOf(201106022479332280,200906024689496213):1.0
is(201106023626490632,Class):1.0
SubClassOf(201106023626490632,200906024689496213):1.0
is(201106023659232213,Class):1.0
SubClassOf(201106023659232213,200906024689496213):1.0
is(201106025390142800,Class):1.0
SubClassOf(201106025390142800,200906024689496213):1.0
is(201106027134692855,Class):1.0
SubClassOf(201106027134692855,200906024689496213):1.0
is(201106027949353125,Class):1.0
SubClassOf(201106027949353125,NA09_cat):1.0
is(201106028616428370,Class):1.0
SubClassOf(201106028616428370,200906024689496213):1.0
is(201106029222999882,Class):1.0
SubClassOf(201106029222999882,AA22_cat):1.0
is(201106034956674740,Class):1.0
SubClassOf(201106034956674740,200906024689496213):1.0
is(201106035214268550,Class):1.0
SubClassOf(201106035214268550,GA02_cat):1.0
is(201106036422995055,Class):1.0
SubClassOf(201106036422995055,200906024689496213):1.0
is(201106039155348532,Class):1.0
SubClassOf(201106039155348532,200906024689496213):1.0
is(201106039194230921,Class):1.0
SubClassOf(201106039194230921,CC10_cat):1.0
is(201106039547164553,Class):1.0
SubClassOf(201106039547164553,200906024689496213):1.0
is(201106042340849662,Class):1.0
SubClassOf(201106042340849662,200906024689496213):1.0
is(201106044066561994,Class):1.0
SubClassOf(201106044066561994,CA01_cat):1.0
is(201106046413668802,Class):1.0
SubClassOf(201106046413668802,200906024689496213):1.0
is(201106046568796831,Class):1.0
SubClassOf(201106046568796831,200906024689496213):1.0
is(201106047686803628,Class):1.0
SubClassOf(201106047686803628,200906024689496213):1.0
is(201106053346924200,Class):1.0
SubClassOf(201106053346924200,AA22_cat):1.0
is(201106054029789425,Class):1.0
SubClassOf(201106054029789425,200906024689496213):1.0
is(201106055913639484,Class):1.0
SubClassOf(201106055913639484,200906024689496213):1.0
is(201106056861647269,Class):1.0
SubClassOf(201106056861647269,200906024689496213):1.0
is(201106057591057614,Class):1.0
SubClassOf(201106057591057614,200906024689496213):1.0
is(201106058482672275,Class):1.0
SubClassOf(201106058482672275,200906024689496213):1.0
is(201106059015306229,Class):1.0
SubClassOf(201106059015306229,200906024689496213):1.0
is(201106059177713464,Class):1.0
SubClassOf(201106059177713464,200906024689496213):1.0
is(201106060050079977,Class):1.0
SubClassOf(201106060050079977,200906024689496213):1.0
is(201106061352073583,Class):1.0
SubClassOf(201106061352073583,CA01_cat):1.0
is(201106063919323074,Class):1.0
SubClassOf(201106063919323074,200906024689496213):1.0
is(201106070997565196,Class):1.0
SubClassOf(201106070997565196,CA01_cat):1.0
is(201106071635242972,Class):1.0
SubClassOf(201106071635242972,200906024689496213):1.0
is(201106072573157589,Class):1.0
SubClassOf(201106072573157589,CA01_cat):1.0
is(201106072685273786,Class):1.0
SubClassOf(201106072685273786,200906024689496213):1.0
is(201106075204935852,Class):1.0
SubClassOf(201106075204935852,200906024689496213):1.0
is(201106075688248730,Class):1.0
SubClassOf(201106075688248730,200906024689496213):1.0
is(201106076758473555,Class):1.0
SubClassOf(201106076758473555,200906024689496213):1.0
is(201106076948480582,Class):1.0
SubClassOf(201106076948480582,CA01_cat):1.0
is(201106077961442610,Class):1.0
SubClassOf(201106077961442610,200906024689496213):1.0
is(201106079368623954,Class):1.0
SubClassOf(201106079368623954,200906024689496213):1.0
is(201106080976103015,Class):1.0
SubClassOf(201106080976103015,200906024689496213):1.0
is(201106082877448526,Class):1.0
SubClassOf(201106082877448526,NA09_cat):1.0
is(201106084437646434,Class):1.0
SubClassOf(201106084437646434,CA01_cat):1.0
is(201106085530023885,Class):1.0
SubClassOf(201106085530023885,200906024689496213):1.0
is(201106086497761405,Class):1.0
SubClassOf(201106086497761405,200906024689496213):1.0
is(201106086805126252,Class):1.0
SubClassOf(201106086805126252,BL01_cat):1.0
is(201106088650625101,Class):1.0
SubClassOf(201106088650625101,200906024689496213):1.0
is(201106096030951010,Class):1.0
SubClassOf(201106096030951010,200906024689496213):1.0
is(201106098404481120,Class):1.0
SubClassOf(201106098404481120,200906024689496213):1.0
is(201206002274059413,Class):1.0
SubClassOf(201206002274059413,CA01_cat):1.0
is(201206009829600241,Class):1.0
SubClassOf(201206009829600241,CA01_cat):1.0
is(201206016346733220,Class):1.0
SubClassOf(201206016346733220,CA01_cat):1.0
is(201206022618102608,Class):1.0
SubClassOf(201206022618102608,NA09_cat):1.0
is(201206050863275350,Class):1.0
SubClassOf(201206050863275350,NA09_cat):1.0
is(201206053113908368,Class):1.0
SubClassOf(201206053113908368,Method_cat):1.0
is(201206056197584189,Class):1.0
SubClassOf(201206056197584189,NA09_cat):1.0
is(201206058532885922,Class):1.0
SubClassOf(201206058532885922,NA09_cat):1.0
is(201206065884623762,Class):1.0
SubClassOf(201206065884623762,AC23_cat):1.0
is(201206066618262971,Class):1.0
SubClassOf(201206066618262971,BL01_cat):1.0
is(201206082713291933,Class):1.0
SubClassOf(201206082713291933,NA09_cat):1.0
is(201306007645088348,Class):1.0
SubClassOf(201306007645088348,Method_cat):1.0
is(201306011283719538,Class):1.0
SubClassOf(201306011283719538,Method_cat):1.0
is(201306011854870611,Class):1.0
SubClassOf(201306011854870611,CA01_cat):1.0
is(201306018239328968,Class):1.0
SubClassOf(201306018239328968,BL01_cat):1.0
is(201306018879502034,Class):1.0
SubClassOf(201306018879502034,AA22_cat):1.0
is(201306026247025047,Class):1.0
SubClassOf(201306026247025047,AA22_cat):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(201306036374758555,Class):1.0
SubClassOf(201306036374758555,AC23_cat):1.0
is(201306036405488195,Class):1.0
SubClassOf(201306036405488195,CA01_cat):1.0
is(201306038561164637,Class):1.0
SubClassOf(201306038561164637,BL01_cat):1.0
is(201306049927229380,Class):1.0
SubClassOf(201306049927229380,BL01_cat):1.0
is(201306052602632902,Class):1.0
SubClassOf(201306052602632902,AC23_cat):1.0
is(201306053567482710,Class):1.0
SubClassOf(201306053567482710,BL01_cat):1.0
is(201306056984483591,Class):1.0
SubClassOf(201306056984483591,CA01_cat):1.0
is(201306057684682165,Class):1.0
SubClassOf(201306057684682165,AA22_cat):1.0
is(201306061124668130,Class):1.0
SubClassOf(201306061124668130,200906024689496213):1.0
is(201306061878677089,Class):1.0
SubClassOf(201306061878677089,200906024689496213):1.0
is(201306070759467962,Class):1.0
SubClassOf(201306070759467962,AA07_cat):1.0
is(201306076175199913,Class):1.0
SubClassOf(201306076175199913,AA22_cat):1.0
is(201306077278537864,Class):1.0
SubClassOf(201306077278537864,BL01_cat):1.0
is(201306082634426049,Class):1.0
SubClassOf(201306082634426049,AA07_cat):1.0
is(201306093480024904,Class):1.0
SubClassOf(201306093480024904,200906024689496213):1.0
is(201306095506761964,Class):1.0
SubClassOf(201306095506761964,AA22_cat):1.0
is(201306098413672626,Class):1.0
SubClassOf(201306098413672626,AA22_cat):1.0
is(201406000725114857,Class):1.0
SubClassOf(201406000725114857,BL01_cat):1.0
is(201406007217961085,Class):1.0
SubClassOf(201406007217961085,BL01_cat):1.0
is(201406059047447144,Class):1.0
SubClassOf(201406059047447144,BL01_cat):1.0
is(201406060509945127,Class):1.0
SubClassOf(201406060509945127,CA01_cat):1.0
is(201406061798037213,Class):1.0
SubClassOf(201406061798037213,Method_cat):1.0
is(201406073621686082,Class):1.0
SubClassOf(201406073621686082,BL01_cat):1.0
is(201406086316487988,Class):1.0
SubClassOf(201406086316487988,CA01_cat):1.0
is(201406095497241984,Class):1.0
SubClassOf(201406095497241984,BL01_cat):1.0
is(201506016994107206,Class):1.0
SubClassOf(201506016994107206,NA09_cat):1.0
is(201506021027603337,Class):1.0
SubClassOf(201506021027603337,CC10_cat):1.0
is(201506023742293894,Class):1.0
SubClassOf(201506023742293894,AC23_cat):1.0
is(201606001527734825,Class):1.0
SubClassOf(201606001527734825,CA01_cat):1.0
is(201606004501683474,Class):1.0
SubClassOf(201606004501683474,AA22_cat):1.0
is(201606005211262404,Class):1.0
SubClassOf(201606005211262404,200906024689496213):1.0
is(201606006149068112,Class):1.0
SubClassOf(201606006149068112,CA01_cat):1.0
is(201606007322079512,Class):1.0
SubClassOf(201606007322079512,AA22_cat):1.0
is(201606007560708382,Class):1.0
SubClassOf(201606007560708382,NA09_cat):1.0
is(201606010234274020,Class):1.0
SubClassOf(201606010234274020,AA22_cat):1.0
is(201606014809147455,Class):1.0
SubClassOf(201606014809147455,NA09_cat):1.0
is(201606016267014316,Class):1.0
SubClassOf(201606016267014316,BL01_cat):1.0
is(201606019808040543,Class):1.0
SubClassOf(201606019808040543,200906024689496213):1.0
is(A,Class):1.0
is(AA07_cat,Class):1.0
is(OWLClass_00000000000000000274,LS_ur_c/):1.0
is(AA22_cat,Class):1.0
is(OWLClass_00000000000000000274,LS_ur_c/):1.0
is(AA36,Class):1.0
SubClassOf(AA36,A):1.0
is(AC23_cat,Class):1.0
is(OWLClass_00000000000000000274,LS_ur_c/):1.0
is(Academic_cat,Class):1.0
SubClassOf(Academic_cat,IA10):1.0
is(B,Class):1.0
is(OWLClass_00000000000000000259,LS_ur_c/):1.0
is(BA01,Class):1.0
SubClassOf(BA01,B):1.0
is(BB01,Class):1.0
SubClassOf(BB01,B):1.0
is(BC01,Class):1.0
SubClassOf(BC01,B):1.0
is(BD01,Class):1.0
SubClassOf(BD01,B):1.0
is(BE01,Class):1.0
SubClassOf(BE01,B):1.0
is(BH01,Class):1.0
SubClassOf(BH01,B):1.0
is(BI01,Class):1.0
SubClassOf(BI01,B):1.0
is(BJ01,Class):1.0
SubClassOf(BJ01,B):1.0
is(BK01,Class):1.0
SubClassOf(BK01,B):1.0
is(BL01,Class):1.0
SubClassOf(BL01,B):1.0
is(BL01_cat,Class):1.0
is(OWLClass_00000000000000000470,LS_ur_c/):1.0
is(CA01_cat,Class):1.0
is(OWLClass_00000000000000000283,LS_ur_c/):1.0
is(CC,Class):1.0
is(CC10_cat,Class):1.0
is(OWLClass_00000000000000000715,LS_ur_c/):1.0
is(CC23_cat,Class):1.0
is(OWLClass_00000000000000000715,LS_ur_c/):1.0
is(GA02_cat,Class):1.0
is(OWLClass_00000000000000000389,LS_ur_c/):1.0
is(GA08,Class):1.0
SubClassOf(GA08,GAB):1.0
is(GAB,Class):1.0
is(GB01_cat,Class):1.0
is(OWLClass_00000000000000000389,LS_ur_c/):1.0
is(GC,Class):1.0
is(GC03,Class):1.0
SubClassOf(GC03,GC):1.0
is(GC05,Class):1.0
SubClassOf(GC05,GC):1.0
is(GC12,Class):1.0
SubClassOf(GC12,GC):1.0
is(GC20,Class):1.0
SubClassOf(GC20,GC):1.0
is(I,Class):1.0
is(IA10,Class):1.0
SubClassOf(IA10,I):1.0
is(IA10_cat,Class):1.0
SubClassOf(IA10_cat,IA10):1.0
is(ID01,Class):1.0
SubClassOf(ID01,I):1.0
is(ID01_cat,Class):1.0
SubClassOf(ID01_cat,ID01):1.0
is(L,Class):1.0
is(LS16,Class):1.0
SubClassOf(LS16,L):1.0
is(LS42,Class):1.0
SubClassOf(LS42,CC):1.0
is(LS44,Class):1.0
SubClassOf(LS44,L):1.0
is(LS62,Class):1.0
SubClassOf(LS62,L):1.0
is(LS65,Class):1.0
SubClassOf(LS65,L):1.0
is(LS72,Class):1.0
SubClassOf(LS72,L):1.0
is(ML05_cat,Class):1.0
is(OWLClass_00000000000000000406,LS_ur_c/):1.0
is(Method_cat,Class):1.0
SubClassOf(Method_cat,I):1.0
is(NA09_cat,Class):1.0
is(OWLClass_00000000000000000265,LS_ur_c/):1.0
is(P,Class):1.0
is(PA04,Class):1.0
SubClassOf(PA04,P):1.0
