is(R00000094,ObjectProperty):1.0
is(PMO_00021800,Class):1.0
SubClassOf(PMO_00021800,PMO_00021799):1.0
is(PMO_00021801,Class):1.0
SubClassOf(PMO_00021801,PMO_00021799):1.0
is(PMO_00021804,Class):1.0
is(PMO_00021819,Class):1.0
is(PMO_00021844,Class):1.0
is(PMO_00021847,Class):1.0
SubClassOf(PMO_00021847,PMO_00021844,):1.0
SubClassOf(PMO_00021847,PMO_00023892):1.0
is(PMO_00021866,Class):1.0
SubClassOf(PMO_00021866,PMO_00022797):1.0
is(PMO_00021906,Class):1.0
is(PMO_00021909,Class):1.0
SubClassOf(PMO_00021909,PMO_00021906,):1.0
SubClassOf(PMO_00021909,PMO_00022535):1.0
is(PMO_00021910,Class):1.0
SubClassOf(PMO_00021910,PMO_00021909):1.0
is(PMO_00021911,Class):1.0
SubClassOf(PMO_00021911,PMO_00021909):1.0
is(PMO_00021984,Class):1.0
is(PMO_00021995,Class):1.0
is(PMO_00021996,Class):1.0
SubClassOf(PMO_00021996,PMO_00021995,):1.0
SubClassOf(PMO_00021996,R00000094 some PMO_00021995):1.0
is(PMO_00022023,Class):1.0
is(PMO_00022035,Class):1.0
SubClassOf(PMO_00022035,PMO_00022090):1.0
is(PMO_00022060,Class):1.0
is(PMO_00022068,Class):1.0
SubClassOf(PMO_00022068,PMO_00022090):1.0
is(PMO_00022069,Class):1.0
SubClassOf(PMO_00022069,PMO_00022060,):1.0
SubClassOf(PMO_00022069,PMO_00024391,):1.0
SubClassOf(PMO_00022069,R00000094 some PMO_00022060):1.0
is(PMO_00022081,Class):1.0
is(PMO_00022090,Class):1.0
SubClassOf(PMO_00022090,PMO_00022081,):1.0
SubClassOf(PMO_00022090,R00000094 some PMO_00022081):1.0
is(PMO_00022091,Class):1.0
SubClassOf(PMO_00022091,PMO_00022090):1.0
is(PMO_00022092,Class):1.0
SubClassOf(PMO_00022092,PMO_00022090):1.0
is(PMO_00022093,Class):1.0
SubClassOf(PMO_00022093,PMO_00022090):1.0
is(PMO_00022094,Class):1.0
SubClassOf(PMO_00022094,PMO_00022090):1.0
is(PMO_00022099,Class):1.0
SubClassOf(PMO_00022099,PMO_00021984,):1.0
SubClassOf(PMO_00022099,PMO_00022023,):1.0
SubClassOf(PMO_00022099,R00000094 some PMO_00022023):1.0
is(PMO_00022128,Class):1.0
is(PMO_00022129,Class):1.0
SubClassOf(PMO_00022129,PMO_00022128,):1.0
SubClassOf(PMO_00022129,PMO_00022857,):1.0
SubClassOf(PMO_00022129,PMO_00024394):1.0
is(PMO_00022152,Class):1.0
is(PMO_00022204,Class):1.0
is(PMO_00022206,Class):1.0
SubClassOf(PMO_00022206,PMO_00022204,):1.0
SubClassOf(PMO_00022206,PMO_00023612):1.0
is(PMO_00022234,Class):1.0
is(PMO_00022240,Class):1.0
SubClassOf(PMO_00022240,PMO_00022234,):1.0
SubClassOf(PMO_00022240,PMO_00022243):1.0
is(PMO_00022243,Class):1.0
is(PMO_00022244,Class):1.0
SubClassOf(PMO_00022244,PMO_00022243):1.0
is(PMO_00022266,Class):1.0
is(PMO_00022268,Class):1.0
SubClassOf(PMO_00022268,PMO_00022266):1.0
is(PMO_00022283,Class):1.0
SubClassOf(PMO_00022283,PMO_00022469):1.0
is(PMO_00022307,Class):1.0
SubClassOf(PMO_00022307,PMO_00022469):1.0
is(PMO_00022308,Class):1.0
SubClassOf(PMO_00022308,PMO_00022469):1.0
is(PMO_00022375,Class):1.0
is(PMO_00022378,Class):1.0
SubClassOf(PMO_00022378,PMO_00022375,):1.0
SubClassOf(PMO_00022378,R00000094 some PMO_00022375):1.0
is(PMO_00022418,Class):1.0
is(PMO_00022419,Class):1.0
SubClassOf(PMO_00022419,PMO_00022418,):1.0
SubClassOf(PMO_00022419,R00000094 some PMO_00022418):1.0
is(PMO_00022425,Class):1.0
is(PMO_00022427,Class):1.0
SubClassOf(PMO_00022427,PMO_00022425,):1.0
SubClassOf(PMO_00022427,PMO_00023474,):1.0
SubClassOf(PMO_00022427,R00000094 some PMO_00022425):1.0
is(PMO_00022428,Class):1.0
is(PMO_00022429,Class):1.0
SubClassOf(PMO_00022429,PMO_00022428,):1.0
SubClassOf(PMO_00022429,R00000094 some PMO_00022428):1.0
is(PMO_00022467,Class):1.0
is(PMO_00022469,Class):1.0
SubClassOf(PMO_00022469,PMO_00022467):1.0
is(PMO_00022535,Class):1.0
is(PMO_00022542,Class):1.0
SubClassOf(PMO_00022542,PMO_00022152,):1.0
SubClassOf(PMO_00022542,PMO_00023060):1.0
is(PMO_00022559,Class):1.0
SubClassOf(PMO_00022559,PMO_00022797):1.0
is(PMO_00022598,Class):1.0
is(PMO_00022599,Class):1.0
SubClassOf(PMO_00022599,PMO_00022598,):1.0
SubClassOf(PMO_00022599,PMO_00022840,):1.0
SubClassOf(PMO_00022599,PMO_00023035,):1.0
SubClassOf(PMO_00022599,R00000094 some PMO_00023035):1.0
is(PMO_00022601,Class):1.0
is(PMO_00022641,Class):1.0
is(PMO_00022642,Class):1.0
SubClassOf(PMO_00022642,PMO_00022641):1.0
is(PMO_00022723,Class):1.0
SubClassOf(PMO_00022723,PMO_00022750):1.0
is(PMO_00022733,Class):1.0
SubClassOf(PMO_00022733,PMO_00022797):1.0
is(PMO_00022744,Class):1.0
SubClassOf(PMO_00022744,PMO_00022750):1.0
is(PMO_00022745,Class):1.0
SubClassOf(PMO_00022745,PMO_00022750):1.0
is(PMO_00022746,Class):1.0
SubClassOf(PMO_00022746,PMO_00022750):1.0
is(PMO_00022750,Class):1.0
SubClassOf(PMO_00022750,PMO_00022601,):1.0
SubClassOf(PMO_00022750,PMO_00023737):1.0
is(PMO_00022751,Class):1.0
SubClassOf(PMO_00022751,PMO_00022750):1.0
is(PMO_00022753,Class):1.0
is(PMO_00022755,Class):1.0
SubClassOf(PMO_00022755,PMO_00022753):1.0
is(PMO_00022790,Class):1.0
SubClassOf(PMO_00022790,PMO_00022601,):1.0
SubClassOf(PMO_00022790,PMO_00023737,):1.0
SubClassOf(PMO_00022790,PMO_00023810):1.0
is(PMO_00022791,Class):1.0
SubClassOf(PMO_00022791,PMO_00022790):1.0
is(PMO_00022792,Class):1.0
SubClassOf(PMO_00022792,PMO_00022790):1.0
is(PMO_00022793,Class):1.0
SubClassOf(PMO_00022793,PMO_00022790):1.0
is(PMO_00022795,Class):1.0
SubClassOf(PMO_00022795,PMO_00022601,):1.0
SubClassOf(PMO_00022795,PMO_00023591,):1.0
SubClassOf(PMO_00022795,PMO_00023737):1.0
is(PMO_00022796,Class):1.0
SubClassOf(PMO_00022796,PMO_00022601,):1.0
SubClassOf(PMO_00022796,PMO_00023657,):1.0
SubClassOf(PMO_00022796,PMO_00023737):1.0
is(PMO_00022797,Class):1.0
SubClassOf(PMO_00022797,PMO_00022601,):1.0
SubClassOf(PMO_00022797,PMO_00023737):1.0
is(PMO_00022798,Class):1.0
SubClassOf(PMO_00022798,PMO_00022797):1.0
is(PMO_00022799,Class):1.0
SubClassOf(PMO_00022799,PMO_00022798):1.0
is(PMO_00022800,Class):1.0
SubClassOf(PMO_00022800,PMO_00022798):1.0
is(PMO_00022801,Class):1.0
SubClassOf(PMO_00022801,PMO_00022797):1.0
is(PMO_00022802,Class):1.0
SubClassOf(PMO_00022802,PMO_00022797):1.0
is(PMO_00022803,Class):1.0
SubClassOf(PMO_00022803,PMO_00022797):1.0
is(PMO_00022804,Class):1.0
SubClassOf(PMO_00022804,PMO_00022797):1.0
is(PMO_00022805,Class):1.0
SubClassOf(PMO_00022805,PMO_00022797):1.0
is(PMO_00022806,Class):1.0
SubClassOf(PMO_00022806,PMO_00022797):1.0
is(PMO_00022840,Class):1.0
is(PMO_00022857,Class):1.0
is(PMO_00022869,Class):1.0
is(PMO_00022925,Class):1.0
is(PMO_00022935,Class):1.0
SubClassOf(PMO_00022935,PMO_00022925,):1.0
SubClassOf(PMO_00022935,R00000094 some PMO_00022925):1.0
is(PMO_00022944,Class):1.0
is(PMO_00023006,Class):1.0
SubClassOf(PMO_00023006,PMO_00022869,):1.0
SubClassOf(PMO_00023006,R00000094 some PMO_00022869):1.0
is(PMO_00023035,Class):1.0
is(PMO_00023060,Class):1.0
is(PMO_00023064,Class):1.0
is(PMO_00023128,Class):1.0
is(PMO_00023130,Class):1.0
SubClassOf(PMO_00023130,PMO_00023128):1.0
is(PMO_00023169,Class):1.0
is(PMO_00023191,Class):1.0
SubClassOf(PMO_00023191,PMO_00023169):1.0
is(PMO_00023192,Class):1.0
SubClassOf(PMO_00023192,PMO_00023191):1.0
is(PMO_00023193,Class):1.0
SubClassOf(PMO_00023193,PMO_00023191):1.0
is(PMO_00023225,Class):1.0
is(PMO_00023258,Class):1.0
is(PMO_00023259,Class):1.0
SubClassOf(PMO_00023259,PMO_00023258,):1.0
SubClassOf(PMO_00023259,PMO_00024318):1.0
is(PMO_00023324,Class):1.0
is(PMO_00023333,Class):1.0
SubClassOf(PMO_00023333,PMO_00023324,):1.0
SubClassOf(PMO_00023333,PMO_00023374,):1.0
SubClassOf(PMO_00023333,PMO_00023412):1.0
is(PMO_00023374,Class):1.0
is(PMO_00023383,Class):1.0
is(PMO_00023384,Class):1.0
SubClassOf(PMO_00023384,PMO_00023383):1.0
is(PMO_00023412,Class):1.0
is(PMO_00023474,Class):1.0
is(PMO_00023475,Class):1.0
is(PMO_00023479,Class):1.0
SubClassOf(PMO_00023479,PMO_00023475,):1.0
SubClassOf(PMO_00023479,PMO_00023558,):1.0
SubClassOf(PMO_00023479,PMO_00023612,):1.0
SubClassOf(PMO_00023479,PMO_00024394):1.0
is(PMO_00023498,Class):1.0
is(PMO_00023499,Class):1.0
SubClassOf(PMO_00023499,PMO_00023498):1.0
is(PMO_00023500,Class):1.0
SubClassOf(PMO_00023500,PMO_00023499):1.0
is(PMO_00023503,Class):1.0
SubClassOf(PMO_00023503,PMO_00023499):1.0
is(PMO_00023505,Class):1.0
SubClassOf(PMO_00023505,PMO_00023499):1.0
is(PMO_00023558,Class):1.0
is(PMO_00023559,Class):1.0
is(PMO_00023560,Class):1.0
SubClassOf(PMO_00023560,PMO_00023559,):1.0
SubClassOf(PMO_00023560,PMO_00023933,):1.0
SubClassOf(PMO_00023560,PMO_00024379):1.0
is(PMO_00023565,Class):1.0
is(PMO_00023569,Class):1.0
SubClassOf(PMO_00023569,PMO_00023599):1.0
is(PMO_00023591,Class):1.0
is(PMO_00023599,Class):1.0
SubClassOf(PMO_00023599,PMO_00023565,):1.0
SubClassOf(PMO_00023599,PMO_00023913):1.0
is(PMO_00023600,Class):1.0
SubClassOf(PMO_00023600,PMO_00023599):1.0
is(PMO_00023612,Class):1.0
is(PMO_00023652,Class):1.0
is(PMO_00023657,Class):1.0
is(PMO_00023737,Class):1.0
is(PMO_00023794,Class):1.0
is(PMO_00023795,Class):1.0
SubClassOf(PMO_00023795,PMO_00023794,):1.0
SubClassOf(PMO_00023795,PMO_00023809):1.0
is(PMO_00023798,Class):1.0
is(PMO_00023799,Class):1.0
SubClassOf(PMO_00023799,PMO_00023798):1.0
is(PMO_00023809,Class):1.0
is(PMO_00023810,Class):1.0
is(PMO_00023816,Class):1.0
is(PMO_00023817,Class):1.0
SubClassOf(PMO_00023817,PMO_00023816):1.0
is(PMO_00023842,Class):1.0
is(PMO_00023892,Class):1.0
is(PMO_00023913,Class):1.0
is(PMO_00023933,Class):1.0
is(PMO_00024070,Class):1.0
is(PMO_00024090,Class):1.0
is(PMO_00024093,Class):1.0
SubClassOf(PMO_00024093,PMO_00024090,):1.0
SubClassOf(PMO_00024093,R00000094 some PMO_00024090):1.0
is(PMO_00024094,Class):1.0
SubClassOf(PMO_00024094,PMO_00024093):1.0
is(PMO_00024098,Class):1.0
is(PMO_00024099,Class):1.0
SubClassOf(PMO_00024099,PMO_00024098,):1.0
SubClassOf(PMO_00024099,R00000094 some PMO_00024098):1.0
is(PMO_00024102,Class):1.0
is(PMO_00024104,Class):1.0
is(PMO_00024106,Class):1.0
is(PMO_00024107,Class):1.0
is(PMO_00024110,Class):1.0
SubClassOf(PMO_00024110,PMO_00025974):1.0
is(PMO_00024111,Class):1.0
SubClassOf(PMO_00024111,PMO_00025974):1.0
is(PMO_00024119,Class):1.0
SubClassOf(PMO_00024119,PMO_00024107,):1.0
SubClassOf(PMO_00024119,R00000094 some PMO_00024107):1.0
is(PMO_00024122,Class):1.0
SubClassOf(PMO_00024122,PMO_00025974):1.0
is(PMO_00024133,Class):1.0
is(PMO_00024134,Class):1.0
EquivalentTo(PMO_00024134,PMO_00025974):1.0
is(PMO_00024164,Class):1.0
is(PMO_00024166,Class):1.0
SubClassOf(PMO_00024166,PMO_00024164,):1.0
SubClassOf(PMO_00024166,PMO_00025956,):1.0
SubClassOf(PMO_00024166,R00000094 some PMO_00024164):1.0
is(PMO_00024174,Class):1.0
SubClassOf(PMO_00024174,PMO_00024106,):1.0
SubClassOf(PMO_00024174,R00000094 some PMO_00024106):1.0
is(PMO_00024175,Class):1.0
SubClassOf(PMO_00024175,PMO_00024174):1.0
is(PMO_00024176,Class):1.0
SubClassOf(PMO_00024176,PMO_00024174):1.0
is(PMO_00024247,Class):1.0
is(PMO_00024248,Class):1.0
SubClassOf(PMO_00024248,PMO_00024247):1.0
is(PMO_00024258,Class):1.0
is(PMO_00024259,Class):1.0
SubClassOf(PMO_00024259,PMO_00024258):1.0
is(PMO_00024260,Class):1.0
SubClassOf(PMO_00024260,PMO_00024259):1.0
is(PMO_00024265,Class):1.0
is(PMO_00024266,Class):1.0
SubClassOf(PMO_00024266,PMO_00024265):1.0
is(PMO_00024267,Class):1.0
SubClassOf(PMO_00024267,PMO_00024266):1.0
is(PMO_00024268,Class):1.0
is(PMO_00024271,Class):1.0
SubClassOf(PMO_00024271,PMO_00024268):1.0
is(PMO_00024272,Class):1.0
SubClassOf(PMO_00024272,PMO_00024271):1.0
is(PMO_00024273,Class):1.0
SubClassOf(PMO_00024273,PMO_00024271):1.0
is(PMO_00024274,Class):1.0
is(PMO_00024275,Class):1.0
SubClassOf(PMO_00024275,PMO_00024274):1.0
is(PMO_00024279,Class):1.0
SubClassOf(PMO_00024279,PMO_00024102):1.0
is(PMO_00024280,Class):1.0
SubClassOf(PMO_00024280,PMO_00024279):1.0
is(PMO_00024282,Class):1.0
SubClassOf(PMO_00024282,PMO_00024279):1.0
is(PMO_00024283,Class):1.0
SubClassOf(PMO_00024283,PMO_00024279):1.0
is(PMO_00024286,Class):1.0
SubClassOf(PMO_00024286,PMO_00024279):1.0
is(PMO_00024318,Class):1.0
is(PMO_00024379,Class):1.0
is(PMO_00024389,Class):1.0
is(PMO_00024391,Class):1.0
is(PMO_00024394,Class):1.0
is(PMO_00024442,Class):1.0
is(PMO_00024499,Class):1.0
SubClassOf(PMO_00024499,PMO_00024442):1.0
is(PMO_00024515,Class):1.0
is(PMO_00024559,Class):1.0
is(PMO_00024634,Class):1.0
SubClassOf(PMO_00024634,PMO_00024559,):1.0
SubClassOf(PMO_00024634,R00000094 some PMO_00024559):1.0
is(PMO_00024635,Class):1.0
SubClassOf(PMO_00024635,PMO_00024634):1.0
is(PMO_00024755,Class):1.0
is(PMO_00024797,Class):1.0
is(PMO_00024799,Class):1.0
SubClassOf(PMO_00024799,PMO_00024797,):1.0
SubClassOf(PMO_00024799,R00000094 some PMO_00024797):1.0
is(PMO_00024800,Class):1.0
SubClassOf(PMO_00024800,PMO_00024799):1.0
is(PMO_00024802,Class):1.0
is(PMO_00024851,Class):1.0
is(PMO_00024853,Class):1.0
SubClassOf(PMO_00024853,PMO_00024851,):1.0
SubClassOf(PMO_00024853,R00000094 some PMO_00024851):1.0
is(PMO_00024886,Class):1.0
is(PMO_00024925,Class):1.0
is(PMO_00024949,Class):1.0
is(PMO_00024962,Class):1.0
SubClassOf(PMO_00024962,PMO_00024949,):1.0
SubClassOf(PMO_00024962,R00000094 some PMO_00024949):1.0
is(PMO_00024963,Class):1.0
SubClassOf(PMO_00024963,PMO_00024962):1.0
is(PMO_00024991,Class):1.0
is(PMO_00024993,Class):1.0
EquivalentTo(PMO_00024993,PMO_00026703):1.0
SubClassOf(PMO_00024993,PMO_00024991,):1.0
SubClassOf(PMO_00024993,PMO_00026698,):1.0
SubClassOf(PMO_00024993,R00000094 some PMO_00024991):1.0
is(PMO_00024998,Class):1.0
is(PMO_00025004,Class):1.0
is(PMO_00025008,Class):1.0
is(PMO_00025009,Class):1.0
SubClassOf(PMO_00025009,PMO_00025008,):1.0
SubClassOf(PMO_00025009,R00000094 some PMO_00025008):1.0
is(PMO_00025016,Class):1.0
is(PMO_00025017,Class):1.0
SubClassOf(PMO_00025017,PMO_00025016,):1.0
SubClassOf(PMO_00025017,R00000094 some PMO_00025016):1.0
is(PMO_00025042,Class):1.0
is(PMO_00025059,Class):1.0
SubClassOf(PMO_00025059,PMO_00025042,):1.0
SubClassOf(PMO_00025059,R00000094 some PMO_00025042):1.0
is(PMO_00025065,Class):1.0
SubClassOf(PMO_00025065,PMO_00025004,):1.0
SubClassOf(PMO_00025065,R00000094 some PMO_00025004):1.0
is(PMO_00025067,Class):1.0
is(PMO_00025099,Class):1.0
SubClassOf(PMO_00025099,PMO_00025067,):1.0
SubClassOf(PMO_00025099,R00000094 some PMO_00025067):1.0
is(PMO_00025100,Class):1.0
SubClassOf(PMO_00025100,PMO_00025099):1.0
is(PMO_00025139,Class):1.0
is(PMO_00025191,Class):1.0
is(PMO_00025209,Class):1.0
SubClassOf(PMO_00025209,PMO_00025067,):1.0
SubClassOf(PMO_00025209,R00000094 some PMO_00025067):1.0
is(PMO_00025210,Class):1.0
SubClassOf(PMO_00025210,PMO_00025209):1.0
is(PMO_00025214,Class):1.0
SubClassOf(PMO_00025214,PMO_00025209):1.0
is(PMO_00025218,Class):1.0
SubClassOf(PMO_00025218,PMO_00025209):1.0
is(PMO_00025219,Class):1.0
SubClassOf(PMO_00025219,PMO_00025218,):1.0
SubClassOf(PMO_00025219,R00000094 some PMO_00025218):1.0
is(PMO_00025221,Class):1.0
SubClassOf(PMO_00025221,PMO_00025209):1.0
is(PMO_00025224,Class):1.0
SubClassOf(PMO_00025224,PMO_00025209):1.0
is(PMO_00025226,Class):1.0
SubClassOf(PMO_00025226,PMO_00025209):1.0
is(PMO_00025230,Class):1.0
SubClassOf(PMO_00025230,PMO_00025209,):1.0
SubClassOf(PMO_00025230,R00000094 some PMO_00025209):1.0
is(PMO_00025254,Class):1.0
is(PMO_00025256,Class):1.0
SubClassOf(PMO_00025256,PMO_00025254,):1.0
SubClassOf(PMO_00025256,R00000094 some PMO_00025254):1.0
is(PMO_00025286,Class):1.0
is(PMO_00025289,Class):1.0
SubClassOf(PMO_00025289,PMO_00025286,):1.0
SubClassOf(PMO_00025289,R00000094 some PMO_00025286):1.0
is(PMO_00025300,Class):1.0
is(PMO_00025301,Class):1.0
SubClassOf(PMO_00025301,PMO_00025300,):1.0
SubClassOf(PMO_00025301,R00000094 some PMO_00025300):1.0
is(PMO_00025337,Class):1.0
is(PMO_00025338,Class):1.0
SubClassOf(PMO_00025338,PMO_00025337,):1.0
SubClassOf(PMO_00025338,R00000094 some PMO_00025337):1.0
is(PMO_00025364,Class):1.0
is(PMO_00025367,Class):1.0
is(PMO_00025368,Class):1.0
SubClassOf(PMO_00025368,PMO_00025367,):1.0
SubClassOf(PMO_00025368,R00000094 some PMO_00025367):1.0
is(PMO_00025380,Class):1.0
is(PMO_00025389,Class):1.0
is(PMO_00025390,Class):1.0
SubClassOf(PMO_00025390,PMO_00024755,):1.0
SubClassOf(PMO_00025390,PMO_00025389,):1.0
SubClassOf(PMO_00025390,R00000094 some PMO_00025389):1.0
is(PMO_00025397,Class):1.0
is(PMO_00025398,Class):1.0
SubClassOf(PMO_00025398,PMO_00025397,):1.0
SubClassOf(PMO_00025398,R00000094 some PMO_00025397):1.0
is(PMO_00025399,Class):1.0
SubClassOf(PMO_00025399,PMO_00025397,):1.0
SubClassOf(PMO_00025399,R00000094 some PMO_00025397):1.0
is(PMO_00025421,Class):1.0
is(PMO_00025427,Class):1.0
SubClassOf(PMO_00025427,PMO_00025421,):1.0
SubClassOf(PMO_00025427,R00000094 some PMO_00025421):1.0
is(PMO_00025441,Class):1.0
is(PMO_00025442,Class):1.0
SubClassOf(PMO_00025442,PMO_00025441,):1.0
SubClassOf(PMO_00025442,R00000094 some PMO_00025441):1.0
is(PMO_00025558,Class):1.0
is(PMO_00025559,Class):1.0
SubClassOf(PMO_00025559,PMO_00025558,):1.0
SubClassOf(PMO_00025559,R00000094 some PMO_00025558):1.0
is(PMO_00025565,Class):1.0
is(PMO_00025566,Class):1.0
SubClassOf(PMO_00025566,PMO_00025565,):1.0
SubClassOf(PMO_00025566,R00000094 some PMO_00025565):1.0
is(PMO_00025657,Class):1.0
is(PMO_00025658,Class):1.0
SubClassOf(PMO_00025658,PMO_00025657,):1.0
SubClassOf(PMO_00025658,R00000094 some PMO_00025657):1.0
is(PMO_00025659,Class):1.0
SubClassOf(PMO_00025659,PMO_00025658):1.0
is(PMO_00025660,Class):1.0
SubClassOf(PMO_00025660,PMO_00025658):1.0
is(PMO_00025683,Class):1.0
is(PMO_00025688,Class):1.0
SubClassOf(PMO_00025688,PMO_00026799):1.0
is(PMO_00025692,Class):1.0
SubClassOf(PMO_00025692,PMO_00025683,):1.0
SubClassOf(PMO_00025692,R00000094 some PMO_00025683):1.0
is(PMO_00025698,Class):1.0
is(PMO_00025699,Class):1.0
SubClassOf(PMO_00025699,PMO_00025698,):1.0
SubClassOf(PMO_00025699,R00000094 some PMO_00025698):1.0
is(PMO_00025709,Class):1.0
is(PMO_00025712,Class):1.0
SubClassOf(PMO_00025712,PMO_00025709,):1.0
SubClassOf(PMO_00025712,R00000094 some PMO_00025709):1.0
is(PMO_00025733,Class):1.0
is(PMO_00025815,Class):1.0
is(PMO_00025816,Class):1.0
SubClassOf(PMO_00025816,PMO_00025815,):1.0
SubClassOf(PMO_00025816,R00000094 some PMO_00025815):1.0
is(PMO_00025828,Class):1.0
is(PMO_00025829,Class):1.0
SubClassOf(PMO_00025829,PMO_00025828,):1.0
SubClassOf(PMO_00025829,R00000094 some PMO_00025828):1.0
is(PMO_00025839,Class):1.0
is(PMO_00025840,Class):1.0
SubClassOf(PMO_00025840,PMO_00025839,):1.0
SubClassOf(PMO_00025840,PMO_00025861,):1.0
SubClassOf(PMO_00025840,R00000094 some PMO_00025839,):1.0
SubClassOf(PMO_00025840,R00000094 some PMO_00025861):1.0
is(PMO_00025844,Class):1.0
SubClassOf(PMO_00025844,PMO_00025840):1.0
is(PMO_00025861,Class):1.0
is(PMO_00025864,Class):1.0
SubClassOf(PMO_00025864,PMO_00025840):1.0
is(PMO_00025956,Class):1.0
is(PMO_00025974,Class):1.0
EquivalentTo(PMO_00025974,PMO_00024134):1.0
SubClassOf(PMO_00025974,PMO_00024107,):1.0
SubClassOf(PMO_00025974,PMO_00024133):1.0
is(PMO_00025987,Class):1.0
is(PMO_00025994,Class):1.0
SubClassOf(PMO_00025994,PMO_00025987,):1.0
SubClassOf(PMO_00025994,PMO_00025999,):1.0
SubClassOf(PMO_00025994,R00000094 some PMO_00025987,):1.0
SubClassOf(PMO_00025994,R00000094 some PMO_00025999):1.0
is(PMO_00025999,Class):1.0
is(PMO_00026019,Class):1.0
is(PMO_00026298,Class):1.0
is(PMO_00026299,Class):1.0
SubClassOf(PMO_00026299,PMO_00026298,):1.0
SubClassOf(PMO_00026299,R00000094 some PMO_00026298):1.0
is(PMO_00026302,Class):1.0
SubClassOf(PMO_00026302,PMO_00024515):1.0
is(PMO_00026303,Class):1.0
SubClassOf(PMO_00026303,PMO_00026302):1.0
is(PMO_00026340,Class):1.0
is(PMO_00026343,Class):1.0
SubClassOf(PMO_00026343,PMO_00026340,):1.0
SubClassOf(PMO_00026343,R00000094 some PMO_00026340):1.0
is(PMO_00026370,Class):1.0
is(PMO_00026381,Class):1.0
SubClassOf(PMO_00026381,PMO_00016104):1.0
is(PMO_00026382,Class):1.0
is(PMO_00026383,Class):1.0
SubClassOf(PMO_00026383,PMO_00026382,):1.0
SubClassOf(PMO_00026383,R00000094 some PMO_00026382):1.0
is(PMO_00026407,Class):1.0
is(PMO_00026432,Class):1.0
is(PMO_00026459,Class):1.0
is(PMO_00026480,Class):1.0
SubClassOf(PMO_00026480,PMO_00026559):1.0
is(PMO_00026484,Class):1.0
SubClassOf(PMO_00026484,PMO_00024802):1.0
is(PMO_00026485,Class):1.0
SubClassOf(PMO_00026485,PMO_00026484):1.0
is(PMO_00026498,Class):1.0
is(PMO_00026499,Class):1.0
SubClassOf(PMO_00026499,PMO_00026498,):1.0
SubClassOf(PMO_00026499,R00000094 some PMO_00026498):1.0
is(PMO_00026559,Class):1.0
SubClassOf(PMO_00026559,PMO_00026407,):1.0
SubClassOf(PMO_00026559,R00000094 some PMO_00026407):1.0
is(PMO_00026560,Class):1.0
SubClassOf(PMO_00026560,PMO_00026559):1.0
is(PMO_00026573,Class):1.0
SubClassOf(PMO_00026573,PMO_00026559):1.0
is(PMO_00026577,Class):1.0
SubClassOf(PMO_00026577,PMO_00026559):1.0
is(PMO_00026582,Class):1.0
SubClassOf(PMO_00026582,PMO_00026559):1.0
is(PMO_00026585,Class):1.0
SubClassOf(PMO_00026585,PMO_00026559):1.0
is(PMO_00026587,Class):1.0
SubClassOf(PMO_00026587,PMO_00026559):1.0
is(PMO_00026590,Class):1.0
SubClassOf(PMO_00026590,PMO_00026559):1.0
is(PMO_00026638,Class):1.0
is(PMO_00026639,Class):1.0
SubClassOf(PMO_00026639,PMO_00026638,):1.0
SubClassOf(PMO_00026639,R00000094 some PMO_00026638):1.0
is(PMO_00026642,Class):1.0
is(PMO_00026675,Class):1.0
is(PMO_00026676,Class):1.0
SubClassOf(PMO_00026676,PMO_00026675,):1.0
SubClassOf(PMO_00026676,R00000094 some PMO_00026675):1.0
is(PMO_00026690,Class):1.0
is(PMO_00026691,Class):1.0
SubClassOf(PMO_00026691,PMO_00026690,):1.0
SubClassOf(PMO_00026691,R00000094 some PMO_00026690):1.0
is(PMO_00026698,Class):1.0
is(PMO_00026699,Class):1.0
SubClassOf(PMO_00026699,PMO_00026698,):1.0
SubClassOf(PMO_00026699,R00000094 some PMO_00026698):1.0
is(PMO_00026703,Class):1.0
EquivalentTo(PMO_00026703,PMO_00024993):1.0
is(PMO_00026704,Class):1.0
SubClassOf(PMO_00026704,PMO_00024993):1.0
is(PMO_00026706,Class):1.0
is(PMO_00026707,Class):1.0
SubClassOf(PMO_00026707,PMO_00026706,):1.0
SubClassOf(PMO_00026707,R00000094 some PMO_00026706):1.0
is(PMO_00026773,Class):1.0
is(PMO_00026778,Class):1.0
is(PMO_00026779,Class):1.0
SubClassOf(PMO_00026779,PMO_00026778,):1.0
SubClassOf(PMO_00026779,PMO_00026840,):1.0
SubClassOf(PMO_00026779,R00000094 some PMO_00026778,):1.0
SubClassOf(PMO_00026779,R00000094 some PMO_00026840):1.0
is(PMO_00026780,Class):1.0
SubClassOf(PMO_00026780,PMO_00026779):1.0
is(PMO_00026781,Class):1.0
SubClassOf(PMO_00026781,PMO_00026779):1.0
is(PMO_00026782,Class):1.0
SubClassOf(PMO_00026782,PMO_00026779):1.0
is(PMO_00026787,Class):1.0
is(PMO_00026789,Class):1.0
SubClassOf(PMO_00026789,PMO_00026773,):1.0
SubClassOf(PMO_00026789,PMO_00026787,):1.0
SubClassOf(PMO_00026789,PMO_00026792,):1.0
SubClassOf(PMO_00026789,R00000094 some PMO_00026773,):1.0
SubClassOf(PMO_00026789,R00000094 some PMO_00026787,):1.0
SubClassOf(PMO_00026789,R00000094 some PMO_00026792):1.0
is(PMO_00026792,Class):1.0
