is(BFO_0000050,ObjectProperty):1.0
is(MTHU022973,Class):1.0
SubClassOf(MTHU022973,MTHU000004):1.0
is(MTHU022975,Class):1.0
SubClassOf(MTHU022975,MTHU001616):1.0
is(MTHU022977,Class):1.0
SubClassOf(MTHU022977,MTHU000032):1.0
is(MTHU022979,Class):1.0
SubClassOf(MTHU022979,MTHU000032):1.0
is(MTHU022980,Class):1.0
SubClassOf(MTHU022980,MTHU000106):1.0
is(MTHU022981,Class):1.0
SubClassOf(MTHU022981,MTHU000106):1.0
is(MTHU022988,Class):1.0
SubClassOf(MTHU022988,MTHU000004):1.0
is(MTHU022989,Class):1.0
SubClassOf(MTHU022989,MTHU000040):1.0
is(MTHU022990,Class):1.0
SubClassOf(MTHU022990,MTHU000072):1.0
is(MTHU022993,Class):1.0
SubClassOf(MTHU022993,MTHU001848):1.0
is(MTHU022994,Class):1.0
SubClassOf(MTHU022994,MTHU000190):1.0
is(MTHU022995,Class):1.0
SubClassOf(MTHU022995,MTHU000047):1.0
is(MTHU022996,Class):1.0
SubClassOf(MTHU022996,MTHU000050):1.0
is(MTHU022997,Class):1.0
SubClassOf(MTHU022997,MTHU000089):1.0
is(MTHU022998,Class):1.0
SubClassOf(MTHU022998,MTHU000122):1.0
is(MTHU022999,Class):1.0
SubClassOf(MTHU022999,MTHU000122):1.0
is(MTHU023001,Class):1.0
SubClassOf(MTHU023001,MTHU000037):1.0
is(MTHU023002,Class):1.0
SubClassOf(MTHU023002,MTHU000040):1.0
is(MTHU023003,Class):1.0
SubClassOf(MTHU023003,MTHU000040):1.0
is(MTHU023031,Class):1.0
SubClassOf(MTHU023031,MTHU000568):1.0
is(MTHU023033,Class):1.0
SubClassOf(MTHU023033,MTHU000568):1.0
is(MTHU023034,Class):1.0
SubClassOf(MTHU023034,MTHU000568):1.0
is(MTHU023036,Class):1.0
SubClassOf(MTHU023036,MTHU000029):1.0
is(MTHU023037,Class):1.0
SubClassOf(MTHU023037,MTHU000029):1.0
is(MTHU023038,Class):1.0
SubClassOf(MTHU023038,MTHU000034):1.0
is(MTHU023051,Class):1.0
SubClassOf(MTHU023051,MTHU000122):1.0
is(MTHU023053,Class):1.0
SubClassOf(MTHU023053,MTHU000122):1.0
is(MTHU023054,Class):1.0
SubClassOf(MTHU023054,MTHU000055):1.0
is(MTHU023057,Class):1.0
SubClassOf(MTHU023057,MTHU026711):1.0
is(MTHU023058,Class):1.0
SubClassOf(MTHU023058,MTHU026711):1.0
is(MTHU023059,Class):1.0
SubClassOf(MTHU023059,MTHU026711):1.0
is(MTHU023060,Class):1.0
SubClassOf(MTHU023060,MTHU026711):1.0
is(MTHU023061,Class):1.0
SubClassOf(MTHU023061,MTHU000568):1.0
is(MTHU023062,Class):1.0
SubClassOf(MTHU023062,MTHU000568):1.0
is(MTHU023063,Class):1.0
SubClassOf(MTHU023063,MTHU000252):1.0
is(MTHU023064,Class):1.0
SubClassOf(MTHU023064,MTHU000252):1.0
is(MTHU023065,Class):1.0
SubClassOf(MTHU023065,MTHU000252):1.0
is(MTHU023087,Class):1.0
SubClassOf(MTHU023087,MTHU000078):1.0
is(MTHU023088,Class):1.0
SubClassOf(MTHU023088,MTHU000220):1.0
is(MTHU023089,Class):1.0
SubClassOf(MTHU023089,MTHU000222):1.0
is(MTHU023090,Class):1.0
SubClassOf(MTHU023090,MTHU000089):1.0
is(MTHU023091,Class):1.0
SubClassOf(MTHU023091,MTHU000089):1.0
is(MTHU023092,Class):1.0
SubClassOf(MTHU023092,MTHU000052):1.0
is(MTHU023097,Class):1.0
SubClassOf(MTHU023097,MTHU026723):1.0
is(MTHU023098,Class):1.0
SubClassOf(MTHU023098,MTHU026723):1.0
is(MTHU023100,Class):1.0
SubClassOf(MTHU023100,MTHU000040):1.0
is(MTHU023101,Class):1.0
SubClassOf(MTHU023101,MTHU000040):1.0
is(MTHU023106,Class):1.0
SubClassOf(MTHU023106,MTHU000209):1.0
is(MTHU023107,Class):1.0
SubClassOf(MTHU023107,MTHU000209):1.0
is(MTHU023108,Class):1.0
SubClassOf(MTHU023108,MTHU000110):1.0
is(MTHU023109,Class):1.0
SubClassOf(MTHU023109,MTHU000110):1.0
is(MTHU023110,Class):1.0
SubClassOf(MTHU023110,MTHU001530):1.0
is(MTHU023119,Class):1.0
SubClassOf(MTHU023119,MTHU026723):1.0
is(MTHU023126,Class):1.0
SubClassOf(MTHU023126,MTHU026723):1.0
is(MTHU023127,Class):1.0
SubClassOf(MTHU023127,MTHU026723):1.0
is(MTHU023129,Class):1.0
SubClassOf(MTHU023129,MTHU026723):1.0
is(MTHU023130,Class):1.0
SubClassOf(MTHU023130,MTHU026723):1.0
is(MTHU023131,Class):1.0
SubClassOf(MTHU023131,MTHU026723):1.0
is(MTHU023132,Class):1.0
SubClassOf(MTHU023132,MTHU026723):1.0
is(MTHU023138,Class):1.0
SubClassOf(MTHU023138,MTHU026723):1.0
is(MTHU023139,Class):1.0
SubClassOf(MTHU023139,MTHU026723):1.0
is(MTHU023140,Class):1.0
SubClassOf(MTHU023140,MTHU026723):1.0
is(MTHU023141,Class):1.0
SubClassOf(MTHU023141,MTHU026723):1.0
is(MTHU023142,Class):1.0
SubClassOf(MTHU023142,MTHU026723):1.0
is(MTHU023150,Class):1.0
SubClassOf(MTHU023150,MTHU026723):1.0
is(MTHU023156,Class):1.0
SubClassOf(MTHU023156,MTHU026723):1.0
is(MTHU023157,Class):1.0
SubClassOf(MTHU023157,MTHU000040):1.0
is(MTHU023159,Class):1.0
SubClassOf(MTHU023159,MTHU000110):1.0
is(MTHU023163,Class):1.0
SubClassOf(MTHU023163,MTHU000089):1.0
is(MTHU023165,Class):1.0
SubClassOf(MTHU023165,MTHU000072):1.0
is(MTHU023176,Class):1.0
SubClassOf(MTHU023176,MTHU000110):1.0
is(MTHU023193,Class):1.0
SubClassOf(MTHU023193,MTHU000047):1.0
is(MTHU023199,Class):1.0
SubClassOf(MTHU023199,MTHU000040):1.0
is(MTHU023200,Class):1.0
SubClassOf(MTHU023200,MTHU000040):1.0
is(MTHU023203,Class):1.0
SubClassOf(MTHU023203,MTHU000072,):1.0
SubClassOf(MTHU023203,MTHU000075):1.0
is(MTHU023206,Class):1.0
SubClassOf(MTHU023206,MTHU000072):1.0
is(MTHU023207,Class):1.0
SubClassOf(MTHU023207,MTHU000075):1.0
is(MTHU023209,Class):1.0
SubClassOf(MTHU023209,MTHU000075):1.0
is(MTHU023216,Class):1.0
SubClassOf(MTHU023216,MTHU000004):1.0
is(MTHU023219,Class):1.0
SubClassOf(MTHU023219,MTHU000072):1.0
is(MTHU023225,Class):1.0
SubClassOf(MTHU023225,MTHU000477):1.0
is(MTHU023244,Class):1.0
SubClassOf(MTHU023244,MTHU000004):1.0
is(MTHU023245,Class):1.0
SubClassOf(MTHU023245,MTHU000004):1.0
is(MTHU023253,Class):1.0
SubClassOf(MTHU023253,MTHU000176):1.0
is(MTHU023259,Class):1.0
SubClassOf(MTHU023259,MTHU000004):1.0
is(MTHU023260,Class):1.0
SubClassOf(MTHU023260,MTHU000052):1.0
is(MTHU023262,Class):1.0
SubClassOf(MTHU023262,MTHU000119):1.0
is(MTHU023263,Class):1.0
SubClassOf(MTHU023263,MTHU000072):1.0
is(MTHU023264,Class):1.0
SubClassOf(MTHU023264,MTHU000075):1.0
is(MTHU023267,Class):1.0
SubClassOf(MTHU023267,MTHU000067):1.0
is(MTHU023269,Class):1.0
SubClassOf(MTHU023269,MTHU000067):1.0
is(MTHU023276,Class):1.0
SubClassOf(MTHU023276,MTHU000220):1.0
is(MTHU023284,Class):1.0
SubClassOf(MTHU023284,MTHU000243):1.0
is(MTHU023293,Class):1.0
SubClassOf(MTHU023293,MTHU000220):1.0
is(MTHU023294,Class):1.0
SubClassOf(MTHU023294,MTHU000224):1.0
is(MTHU023297,Class):1.0
SubClassOf(MTHU023297,MTHU000209):1.0
is(MTHU023303,Class):1.0
SubClassOf(MTHU023303,MTHU000224):1.0
is(MTHU023314,Class):1.0
SubClassOf(MTHU023314,MTHU000220):1.0
is(MTHU023316,Class):1.0
SubClassOf(MTHU023316,MTHU000220):1.0
is(MTHU023317,Class):1.0
SubClassOf(MTHU023317,MTHU000220):1.0
is(MTHU023321,Class):1.0
SubClassOf(MTHU023321,MTHU000004):1.0
is(MTHU023322,Class):1.0
SubClassOf(MTHU023322,MTHU000078):1.0
is(MTHU023323,Class):1.0
SubClassOf(MTHU023323,MTHU001433):1.0
is(MTHU023324,Class):1.0
SubClassOf(MTHU023324,MTHU000080):1.0
is(MTHU023327,Class):1.0
SubClassOf(MTHU023327,MTHU000040):1.0
is(MTHU023335,Class):1.0
SubClassOf(MTHU023335,MTHU000067):1.0
is(MTHU023336,Class):1.0
SubClassOf(MTHU023336,MTHU000067):1.0
is(MTHU023337,Class):1.0
SubClassOf(MTHU023337,MTHU000067):1.0
is(MTHU023339,Class):1.0
SubClassOf(MTHU023339,MTHU000067):1.0
is(MTHU023371,Class):1.0
SubClassOf(MTHU023371,MTHU000209):1.0
is(MTHU023372,Class):1.0
SubClassOf(MTHU023372,MTHU000209):1.0
is(MTHU023379,Class):1.0
SubClassOf(MTHU023379,MTHU000224):1.0
is(MTHU023395,Class):1.0
SubClassOf(MTHU023395,MTHU000122):1.0
is(MTHU023404,Class):1.0
SubClassOf(MTHU023404,MTHU000568):1.0
is(MTHU023412,Class):1.0
SubClassOf(MTHU023412,MTHU000080):1.0
is(MTHU023413,Class):1.0
SubClassOf(MTHU023413,MTHU000224):1.0
is(MTHU023415,Class):1.0
SubClassOf(MTHU023415,MTHU000224):1.0
is(MTHU023417,Class):1.0
SubClassOf(MTHU023417,MTHU000122):1.0
is(MTHU023426,Class):1.0
SubClassOf(MTHU023426,MTHU026767):1.0
is(MTHU023430,Class):1.0
SubClassOf(MTHU023430,MTHU000122):1.0
is(MTHU023433,Class):1.0
SubClassOf(MTHU023433,MTHU000131):1.0
is(MTHU023437,Class):1.0
SubClassOf(MTHU023437,MTHU000034):1.0
is(MTHU023441,Class):1.0
SubClassOf(MTHU023441,MTHU000243):1.0
is(MTHU023442,Class):1.0
SubClassOf(MTHU023442,MTHU000004):1.0
is(MTHU023443,Class):1.0
SubClassOf(MTHU023443,MTHU000004):1.0
is(MTHU023444,Class):1.0
SubClassOf(MTHU023444,MTHU000047):1.0
is(MTHU023445,Class):1.0
SubClassOf(MTHU023445,MTHU000080):1.0
is(MTHU023447,Class):1.0
SubClassOf(MTHU023447,MTHU000224):1.0
is(MTHU023455,Class):1.0
SubClassOf(MTHU023455,MTHU000209):1.0
is(MTHU023456,Class):1.0
SubClassOf(MTHU023456,MTHU000106):1.0
is(MTHU023465,Class):1.0
SubClassOf(MTHU023465,MTHU000176):1.0
is(MTHU023468,Class):1.0
SubClassOf(MTHU023468,MTHU000047):1.0
is(MTHU023469,Class):1.0
SubClassOf(MTHU023469,MTHU001443):1.0
is(MTHU023471,Class):1.0
SubClassOf(MTHU023471,MTHU000220):1.0
is(MTHU023473,Class):1.0
SubClassOf(MTHU023473,MTHU000376):1.0
is(MTHU023474,Class):1.0
SubClassOf(MTHU023474,MTHU000224):1.0
is(MTHU023476,Class):1.0
SubClassOf(MTHU023476,MTHU000089):1.0
is(MTHU023477,Class):1.0
SubClassOf(MTHU023477,MTHU000119):1.0
is(MTHU023479,Class):1.0
SubClassOf(MTHU023479,MTHU000067):1.0
is(MTHU023490,Class):1.0
SubClassOf(MTHU023490,MTHU000176):1.0
is(MTHU023491,Class):1.0
SubClassOf(MTHU023491,MTHU000139):1.0
is(MTHU023493,Class):1.0
SubClassOf(MTHU023493,MTHU000072,):1.0
SubClassOf(MTHU023493,MTHU000075):1.0
is(MTHU023495,Class):1.0
SubClassOf(MTHU023495,MTHU000568):1.0
is(MTHU023499,Class):1.0
SubClassOf(MTHU023499,MTHU000004):1.0
is(MTHU023514,Class):1.0
SubClassOf(MTHU023514,MTHU026711):1.0
is(MTHU023515,Class):1.0
SubClassOf(MTHU023515,MTHU026711):1.0
is(MTHU023516,Class):1.0
SubClassOf(MTHU023516,MTHU000113):1.0
is(MTHU023521,Class):1.0
SubClassOf(MTHU023521,MTHU000106):1.0
is(MTHU023522,Class):1.0
SubClassOf(MTHU023522,MTHU000106):1.0
is(MTHU023525,Class):1.0
SubClassOf(MTHU023525,MTHU000817):1.0
is(MTHU023529,Class):1.0
SubClassOf(MTHU023529,MTHU000224):1.0
is(MTHU023535,Class):1.0
SubClassOf(MTHU023535,MTHU000122):1.0
is(MTHU023536,Class):1.0
SubClassOf(MTHU023536,MTHU000122):1.0
is(MTHU023537,Class):1.0
SubClassOf(MTHU023537,MTHU000055):1.0
is(MTHU023543,Class):1.0
SubClassOf(MTHU023543,MTHU000104):1.0
is(MTHU023544,Class):1.0
SubClassOf(MTHU023544,MTHU003498):1.0
is(MTHU023546,Class):1.0
SubClassOf(MTHU023546,MTHU001730):1.0
is(MTHU023547,Class):1.0
SubClassOf(MTHU023547,MTHU001728,):1.0
SubClassOf(MTHU023547,MTHU001730):1.0
is(MTHU023548,Class):1.0
SubClassOf(MTHU023548,MTHU000106):1.0
is(MTHU023561,Class):1.0
SubClassOf(MTHU023561,MTHU000032):1.0
is(MTHU023563,Class):1.0
SubClassOf(MTHU023563,MTHU000075):1.0
is(MTHU023564,Class):1.0
SubClassOf(MTHU023564,MTHU000209):1.0
is(MTHU023565,Class):1.0
SubClassOf(MTHU023565,MTHU000113):1.0
is(MTHU023568,Class):1.0
SubClassOf(MTHU023568,MTHU000078):1.0
is(MTHU023569,Class):1.0
SubClassOf(MTHU023569,MTHU000078):1.0
is(MTHU023570,Class):1.0
SubClassOf(MTHU023570,MTHU000078):1.0
is(MTHU023571,Class):1.0
SubClassOf(MTHU023571,MTHU000078):1.0
is(MTHU023582,Class):1.0
SubClassOf(MTHU023582,MTHU000131):1.0
is(MTHU023585,Class):1.0
SubClassOf(MTHU023585,MTHU000080):1.0
is(MTHU023586,Class):1.0
SubClassOf(MTHU023586,MTHU000078):1.0
is(MTHU023587,Class):1.0
SubClassOf(MTHU023587,MTHU000224):1.0
is(MTHU023589,Class):1.0
SubClassOf(MTHU023589,MTHU000224):1.0
is(MTHU023590,Class):1.0
SubClassOf(MTHU023590,MTHU000224):1.0
is(MTHU023592,Class):1.0
SubClassOf(MTHU023592,MTHU000224):1.0
is(MTHU023593,Class):1.0
SubClassOf(MTHU023593,MTHU000224):1.0
is(MTHU023595,Class):1.0
SubClassOf(MTHU023595,MTHU000055):1.0
is(MTHU023596,Class):1.0
SubClassOf(MTHU023596,MTHU000126):1.0
is(MTHU023597,Class):1.0
SubClassOf(MTHU023597,MTHU000126):1.0
is(MTHU023598,Class):1.0
SubClassOf(MTHU023598,MTHU000126):1.0
is(MTHU023599,Class):1.0
SubClassOf(MTHU023599,MTHU000126):1.0
is(MTHU023609,Class):1.0
SubClassOf(MTHU023609,MTHU000209):1.0
is(MTHU023629,Class):1.0
SubClassOf(MTHU023629,MTHU000131):1.0
is(MTHU023647,Class):1.0
SubClassOf(MTHU023647,MTHU026723):1.0
is(MTHU023649,Class):1.0
SubClassOf(MTHU023649,MTHU000004):1.0
is(MTHU023653,Class):1.0
SubClassOf(MTHU023653,MTHU000220):1.0
is(MTHU023654,Class):1.0
SubClassOf(MTHU023654,MTHU003422):1.0
is(MTHU023655,Class):1.0
SubClassOf(MTHU023655,MTHU003422):1.0
is(MTHU023656,Class):1.0
SubClassOf(MTHU023656,MTHU003422):1.0
is(MTHU023657,Class):1.0
SubClassOf(MTHU023657,MTHU000106):1.0
is(MTHU023674,Class):1.0
SubClassOf(MTHU023674,MTHU000224):1.0
is(MTHU023675,Class):1.0
SubClassOf(MTHU023675,MTHU000209):1.0
is(MTHU023689,Class):1.0
SubClassOf(MTHU023689,MTHU000052):1.0
is(MTHU023697,Class):1.0
SubClassOf(MTHU023697,MTHU000131):1.0
is(MTHU023700,Class):1.0
SubClassOf(MTHU023700,MTHU000004):1.0
is(MTHU023732,Class):1.0
SubClassOf(MTHU023732,MTHU026723):1.0
is(MTHU023744,Class):1.0
SubClassOf(MTHU023744,MTHU000040):1.0
is(MTHU023745,Class):1.0
SubClassOf(MTHU023745,MTHU000040):1.0
is(MTHU023746,Class):1.0
SubClassOf(MTHU023746,MTHU000040):1.0
is(MTHU023747,Class):1.0
SubClassOf(MTHU023747,MTHU000040):1.0
is(MTHU023748,Class):1.0
SubClassOf(MTHU023748,MTHU000040):1.0
is(MTHU023749,Class):1.0
SubClassOf(MTHU023749,MTHU000040):1.0
is(MTHU023751,Class):1.0
SubClassOf(MTHU023751,MTHU000072):1.0
is(MTHU023752,Class):1.0
SubClassOf(MTHU023752,MTHU000072):1.0
is(MTHU023753,Class):1.0
SubClassOf(MTHU023753,MTHU000072):1.0
is(MTHU023755,Class):1.0
SubClassOf(MTHU023755,MTHU000075):1.0
is(MTHU023757,Class):1.0
SubClassOf(MTHU023757,MTHU000075):1.0
is(MTHU023761,Class):1.0
SubClassOf(MTHU023761,MTHU026723):1.0
is(MTHU023762,Class):1.0
SubClassOf(MTHU023762,MTHU026723):1.0
is(MTHU023763,Class):1.0
SubClassOf(MTHU023763,MTHU026723):1.0
is(MTHU023764,Class):1.0
SubClassOf(MTHU023764,MTHU026723):1.0
is(MTHU023765,Class):1.0
SubClassOf(MTHU023765,MTHU026723):1.0
is(MTHU023771,Class):1.0
SubClassOf(MTHU023771,MTHU000052):1.0
is(MTHU023795,Class):1.0
SubClassOf(MTHU023795,MTHU026723):1.0
is(MTHU023798,Class):1.0
SubClassOf(MTHU023798,MTHU000029):1.0
is(MTHU023799,Class):1.0
SubClassOf(MTHU023799,MTHU000040):1.0
is(MTHU023806,Class):1.0
SubClassOf(MTHU023806,MTHU000040):1.0
is(MTHU023811,Class):1.0
SubClassOf(MTHU023811,MTHU000113,):1.0
SubClassOf(MTHU023811,MTHU004756):1.0
is(MTHU023819,Class):1.0
SubClassOf(MTHU023819,MTHU004756):1.0
is(MTHU023831,Class):1.0
SubClassOf(MTHU023831,MTHU000209):1.0
is(MTHU023832,Class):1.0
SubClassOf(MTHU023832,MTHU000113):1.0
is(MTHU023840,Class):1.0
SubClassOf(MTHU023840,MTHU000047):1.0
is(MTHU023853,Class):1.0
SubClassOf(MTHU023853,MTHU000089):1.0
is(MTHU023855,Class):1.0
SubClassOf(MTHU023855,MTHU026723):1.0
is(MTHU023864,Class):1.0
SubClassOf(MTHU023864,MTHU000209):1.0
is(MTHU023865,Class):1.0
SubClassOf(MTHU023865,MTHU000209):1.0
is(MTHU023866,Class):1.0
SubClassOf(MTHU023866,MTHU000209):1.0
is(MTHU023874,Class):1.0
SubClassOf(MTHU023874,MTHU000055):1.0
is(MTHU023877,Class):1.0
SubClassOf(MTHU023877,MTHU000037):1.0
is(MTHU023879,Class):1.0
SubClassOf(MTHU023879,MTHU000139):1.0
is(MTHU023880,Class):1.0
SubClassOf(MTHU023880,MTHU026723):1.0
is(MTHU023890,Class):1.0
SubClassOf(MTHU023890,MTHU026711):1.0
is(MTHU023891,Class):1.0
SubClassOf(MTHU023891,MTHU026711):1.0
is(MTHU023902,Class):1.0
SubClassOf(MTHU023902,MTHU026711):1.0
is(MTHU023909,Class):1.0
SubClassOf(MTHU023909,MTHU000067):1.0
is(MTHU023912,Class):1.0
SubClassOf(MTHU023912,MTHU026711):1.0
is(MTHU023913,Class):1.0
SubClassOf(MTHU023913,MTHU026711):1.0
is(MTHU023914,Class):1.0
SubClassOf(MTHU023914,MTHU026711):1.0
is(MTHU023915,Class):1.0
SubClassOf(MTHU023915,MTHU026711):1.0
is(MTHU023933,Class):1.0
SubClassOf(MTHU023933,MTHU000224):1.0
is(MTHU023936,Class):1.0
SubClassOf(MTHU023936,MTHU000224):1.0
is(MTHU023937,Class):1.0
SubClassOf(MTHU023937,MTHU000224):1.0
is(MTHU023939,Class):1.0
SubClassOf(MTHU023939,MTHU000220):1.0
is(MTHU023941,Class):1.0
SubClassOf(MTHU023941,MTHU000052):1.0
is(MTHU023942,Class):1.0
SubClassOf(MTHU023942,MTHU000055):1.0
is(MTHU023943,Class):1.0
SubClassOf(MTHU023943,MTHU000055):1.0
is(MTHU023944,Class):1.0
SubClassOf(MTHU023944,MTHU000055):1.0
is(MTHU023945,Class):1.0
SubClassOf(MTHU023945,MTHU000055):1.0
is(MTHU023946,Class):1.0
SubClassOf(MTHU023946,MTHU000029):1.0
is(MTHU023947,Class):1.0
SubClassOf(MTHU023947,MTHU000040):1.0
is(MTHU023948,Class):1.0
SubClassOf(MTHU023948,MTHU000040):1.0
is(MTHU023949,Class):1.0
SubClassOf(MTHU023949,MTHU000040):1.0
is(MTHU023950,Class):1.0
SubClassOf(MTHU023950,MTHU000040):1.0
is(MTHU023951,Class):1.0
SubClassOf(MTHU023951,MTHU000040):1.0
is(MTHU023952,Class):1.0
SubClassOf(MTHU023952,MTHU000040):1.0
is(MTHU023953,Class):1.0
SubClassOf(MTHU023953,MTHU000040):1.0
is(MTHU023980,Class):1.0
SubClassOf(MTHU023980,MTHU026711):1.0
is(MTHU023984,Class):1.0
SubClassOf(MTHU023984,MTHU026723):1.0
is(MTHU023985,Class):1.0
SubClassOf(MTHU023985,MTHU000029):1.0
is(MTHU023986,Class):1.0
SubClassOf(MTHU023986,MTHU000029):1.0
is(MTHU023987,Class):1.0
SubClassOf(MTHU023987,MTHU000040):1.0
is(MTHU024002,Class):1.0
SubClassOf(MTHU024002,MTHU000055):1.0
is(MTHU024003,Class):1.0
SubClassOf(MTHU024003,MTHU000126):1.0
is(MTHU024004,Class):1.0
SubClassOf(MTHU024004,MTHU000072):1.0
is(MTHU024005,Class):1.0
SubClassOf(MTHU024005,MTHU000075):1.0
is(MTHU024006,Class):1.0
SubClassOf(MTHU024006,MTHU000126):1.0
is(MTHU024013,Class):1.0
SubClassOf(MTHU024013,MTHU026723):1.0
is(MTHU024016,Class):1.0
SubClassOf(MTHU024016,MTHU026723):1.0
is(MTHU024017,Class):1.0
SubClassOf(MTHU024017,MTHU026723):1.0
is(MTHU024018,Class):1.0
SubClassOf(MTHU024018,MTHU026723):1.0
is(MTHU024019,Class):1.0
SubClassOf(MTHU024019,MTHU000110):1.0
is(MTHU024035,Class):1.0
SubClassOf(MTHU024035,MTHU000089):1.0
is(MTHU024041,Class):1.0
SubClassOf(MTHU024041,MTHU000122):1.0
is(MTHU024043,Class):1.0
SubClassOf(MTHU024043,MTHU026723):1.0
is(MTHU024044,Class):1.0
SubClassOf(MTHU024044,MTHU026723):1.0
is(MTHU024045,Class):1.0
SubClassOf(MTHU024045,MTHU026723):1.0
is(MTHU024046,Class):1.0
SubClassOf(MTHU024046,MTHU026723):1.0
is(MTHU024047,Class):1.0
SubClassOf(MTHU024047,MTHU026723):1.0
is(MTHU024048,Class):1.0
SubClassOf(MTHU024048,MTHU026723):1.0
is(MTHU024049,Class):1.0
SubClassOf(MTHU024049,MTHU000106):1.0
is(MTHU024053,Class):1.0
SubClassOf(MTHU024053,MTHU000126):1.0
is(MTHU024055,Class):1.0
SubClassOf(MTHU024055,MTHU000113):1.0
is(MTHU024060,Class):1.0
SubClassOf(MTHU024060,MTHU000131):1.0
is(MTHU024069,Class):1.0
SubClassOf(MTHU024069,MTHU000252):1.0
is(MTHU024071,Class):1.0
SubClassOf(MTHU024071,MTHU000110):1.0
is(MTHU024075,Class):1.0
SubClassOf(MTHU024075,MTHU000040):1.0
is(MTHU024079,Class):1.0
SubClassOf(MTHU024079,MTHU000040):1.0
is(MTHU024082,Class):1.0
SubClassOf(MTHU024082,MTHU000072):1.0
is(MTHU024086,Class):1.0
SubClassOf(MTHU024086,MTHU000075):1.0
is(MTHU024087,Class):1.0
SubClassOf(MTHU024087,MTHU000075):1.0
is(MTHU024093,Class):1.0
SubClassOf(MTHU024093,MTHU000075):1.0
is(MTHU024099,Class):1.0
SubClassOf(MTHU024099,MTHU000004):1.0
is(MTHU024106,Class):1.0
SubClassOf(MTHU024106,MTHU000209):1.0
is(MTHU024108,Class):1.0
SubClassOf(MTHU024108,MTHU000209):1.0
is(MTHU024109,Class):1.0
SubClassOf(MTHU024109,MTHU000209):1.0
is(MTHU024110,Class):1.0
SubClassOf(MTHU024110,MTHU000126,):1.0
SubClassOf(MTHU024110,MTHU000209):1.0
is(MTHU024117,Class):1.0
SubClassOf(MTHU024117,MTHU000139):1.0
is(MTHU024118,Class):1.0
SubClassOf(MTHU024118,MTHU000139):1.0
is(MTHU024121,Class):1.0
SubClassOf(MTHU024121,MTHU026723):1.0
is(MTHU024122,Class):1.0
SubClassOf(MTHU024122,MTHU026723):1.0
is(MTHU024128,Class):1.0
SubClassOf(MTHU024128,MTHU000052):1.0
is(MTHU024129,Class):1.0
SubClassOf(MTHU024129,MTHU000034):1.0
is(MTHU024130,Class):1.0
SubClassOf(MTHU024130,MTHU000075):1.0
is(MTHU024141,Class):1.0
SubClassOf(MTHU024141,MTHU000089):1.0
is(MTHU024150,Class):1.0
SubClassOf(MTHU024150,MTHU000026):1.0
is(MTHU024160,Class):1.0
SubClassOf(MTHU024160,MTHU026723):1.0
is(MTHU024161,Class):1.0
SubClassOf(MTHU024161,MTHU026723):1.0
is(MTHU024162,Class):1.0
SubClassOf(MTHU024162,MTHU026723):1.0
is(MTHU024163,Class):1.0
SubClassOf(MTHU024163,MTHU026723):1.0
is(MTHU024165,Class):1.0
SubClassOf(MTHU024165,MTHU000089):1.0
is(MTHU024166,Class):1.0
SubClassOf(MTHU024166,MTHU000119):1.0
is(MTHU024167,Class):1.0
SubClassOf(MTHU024167,MTHU000055):1.0
is(MTHU024168,Class):1.0
SubClassOf(MTHU024168,MTHU000055):1.0
is(MTHU024173,Class):1.0
SubClassOf(MTHU024173,MTHU000106):1.0
is(MTHU024181,Class):1.0
SubClassOf(MTHU024181,MTHU000219):1.0
is(MTHU024182,Class):1.0
SubClassOf(MTHU024182,MTHU000220):1.0
is(MTHU024192,Class):1.0
SubClassOf(MTHU024192,MTHU000176):1.0
is(MTHU024193,Class):1.0
SubClassOf(MTHU024193,MTHU000209):1.0
is(MTHU024213,Class):1.0
SubClassOf(MTHU024213,MTHU000126):1.0
is(MTHU024216,Class):1.0
SubClassOf(MTHU024216,MTHU026711):1.0
is(MTHU024217,Class):1.0
SubClassOf(MTHU024217,MTHU026711):1.0
is(MTHU024221,Class):1.0
SubClassOf(MTHU024221,MTHU026767):1.0
is(MTHU024226,Class):1.0
SubClassOf(MTHU024226,MTHU026767):1.0
is(MTHU024227,Class):1.0
SubClassOf(MTHU024227,MTHU026767):1.0
is(MTHU024234,Class):1.0
SubClassOf(MTHU024234,MTHU000055):1.0
is(MTHU024235,Class):1.0
SubClassOf(MTHU024235,MTHU000055):1.0
is(MTHU024236,Class):1.0
SubClassOf(MTHU024236,MTHU000055):1.0
is(MTHU024255,Class):1.0
SubClassOf(MTHU024255,MTHU000089):1.0
is(MTHU024257,Class):1.0
SubClassOf(MTHU024257,MTHU026711):1.0
is(MTHU024261,Class):1.0
SubClassOf(MTHU024261,MTHU000052):1.0
is(MTHU024265,Class):1.0
SubClassOf(MTHU024265,MTHU026723):1.0
is(MTHU024284,Class):1.0
SubClassOf(MTHU024284,MTHU003498):1.0
is(MTHU024285,Class):1.0
SubClassOf(MTHU024285,MTHU003498):1.0
is(MTHU024297,Class):1.0
SubClassOf(MTHU024297,MTHU000052):1.0
is(MTHU024301,Class):1.0
SubClassOf(MTHU024301,MTHU000032):1.0
is(MTHU024302,Class):1.0
SubClassOf(MTHU024302,MTHU000032):1.0
is(MTHU024304,Class):1.0
SubClassOf(MTHU024304,MTHU000032):1.0
is(MTHU024305,Class):1.0
SubClassOf(MTHU024305,MTHU000032):1.0
is(MTHU024306,Class):1.0
