is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(DERMO_0001029,Class):1.0
SubClassOf(DERMO_0001029,DERMO_0000991,):1.0
SubClassOf(DERMO_0001029,DERMO_0000994):1.0
is(DERMO_0001030,Class):1.0
SubClassOf(DERMO_0001030,DERMO_0000991,):1.0
SubClassOf(DERMO_0001030,DERMO_0000994):1.0
is(DERMO_0001032,Class):1.0
SubClassOf(DERMO_0001032,DERMO_0000992,):1.0
SubClassOf(DERMO_0001032,DERMO_0000994,):1.0
SubClassOf(DERMO_0001032,DERMO_0001959):1.0
is(DERMO_0001033,Class):1.0
SubClassOf(DERMO_0001033,DERMO_0000994):1.0
is(DERMO_0001034,Class):1.0
SubClassOf(DERMO_0001034,DERMO_0000994):1.0
is(DERMO_0001035,Class):1.0
SubClassOf(DERMO_0001035,DERMO_0000994):1.0
is(DERMO_0001036,Class):1.0
SubClassOf(DERMO_0001036,DERMO_0000994):1.0
is(DERMO_0001038,Class):1.0
SubClassOf(DERMO_0001038,DERMO_0000995):1.0
is(DERMO_0001039,Class):1.0
SubClassOf(DERMO_0001039,DERMO_0000995):1.0
is(DERMO_0001040,Class):1.0
SubClassOf(DERMO_0001040,DERMO_0000995):1.0
is(DERMO_0001041,Class):1.0
SubClassOf(DERMO_0001041,DERMO_0000995,):1.0
SubClassOf(DERMO_0001041,DERMO_0002340,):1.0
SubClassOf(DERMO_0001041,DERMO_0002382):1.0
is(DERMO_0001042,Class):1.0
SubClassOf(DERMO_0001042,DERMO_0000997):1.0
is(DERMO_0001043,Class):1.0
SubClassOf(DERMO_0001043,DERMO_0000997,):1.0
SubClassOf(DERMO_0001043,DERMO_0001961):1.0
is(DERMO_0001044,Class):1.0
SubClassOf(DERMO_0001044,DERMO_0001046):1.0
is(DERMO_0001045,Class):1.0
SubClassOf(DERMO_0001045,DERMO_0001046):1.0
is(DERMO_0001046,Class):1.0
SubClassOf(DERMO_0001046,DERMO_0000997):1.0
is(DERMO_0001047,Class):1.0
SubClassOf(DERMO_0001047,DERMO_0000997):1.0
is(DERMO_0001048,Class):1.0
SubClassOf(DERMO_0001048,DERMO_0000997):1.0
is(DERMO_0001049,Class):1.0
SubClassOf(DERMO_0001049,DERMO_0000997):1.0
is(DERMO_0001051,Class):1.0
SubClassOf(DERMO_0001051,DERMO_0001019):1.0
is(DERMO_0001054,Class):1.0
SubClassOf(DERMO_0001054,DERMO_0001647):1.0
is(DERMO_0001055,Class):1.0
SubClassOf(DERMO_0001055,DERMO_0001041):1.0
is(DERMO_0001056,Class):1.0
SubClassOf(DERMO_0001056,DERMO_0001041):1.0
is(DERMO_0001058,Class):1.0
SubClassOf(DERMO_0001058,DERMO_0001041):1.0
is(DERMO_0001059,Class):1.0
SubClassOf(DERMO_0001059,DERMO_0001041):1.0
is(DERMO_0001063,Class):1.0
SubClassOf(DERMO_0001063,DERMO_0000116):1.0
is(DERMO_0001064,Class):1.0
SubClassOf(DERMO_0001064,DERMO_0001090):1.0
is(DERMO_0001070,Class):1.0
SubClassOf(DERMO_0001070,DERMO_0001091):1.0
is(DERMO_0001071,Class):1.0
SubClassOf(DERMO_0001071,DERMO_0001070):1.0
is(DERMO_0001076,Class):1.0
SubClassOf(DERMO_0001076,DERMO_0001091):1.0
is(DERMO_0001083,Class):1.0
SubClassOf(DERMO_0001083,DERMO_0001091):1.0
is(DERMO_0001086,Class):1.0
SubClassOf(DERMO_0001086,DERMO_0001092):1.0
is(DERMO_0001087,Class):1.0
SubClassOf(DERMO_0001087,DERMO_0001091):1.0
is(DERMO_0001088,Class):1.0
SubClassOf(DERMO_0001088,DERMO_0001091):1.0
is(DERMO_0001089,Class):1.0
SubClassOf(DERMO_0001089,DERMO_0001092):1.0
is(DERMO_0001090,Class):1.0
SubClassOf(DERMO_0001090,DERMO_0001093):1.0
is(DERMO_0001091,Class):1.0
SubClassOf(DERMO_0001091,DERMO_0001093):1.0
is(DERMO_0001092,Class):1.0
SubClassOf(DERMO_0001092,DERMO_0001093):1.0
is(DERMO_0001093,Class):1.0
is(DERMO_0001094,Class):1.0
is(DERMO_0001095,Class):1.0
SubClassOf(DERMO_0001095,DERMO_0001094):1.0
is(DERMO_0001101,Class):1.0
SubClassOf(DERMO_0001101,DERMO_0001094):1.0
is(DERMO_0001102,Class):1.0
SubClassOf(DERMO_0001102,DERMO_0001101):1.0
is(DERMO_0001103,Class):1.0
SubClassOf(DERMO_0001103,DERMO_0001101):1.0
is(DERMO_0001104,Class):1.0
SubClassOf(DERMO_0001104,DERMO_0001101):1.0
is(DERMO_0001105,Class):1.0
SubClassOf(DERMO_0001105,DERMO_0001094):1.0
is(DERMO_0001106,Class):1.0
SubClassOf(DERMO_0001106,DERMO_0001105):1.0
is(DERMO_0001109,Class):1.0
SubClassOf(DERMO_0001109,DERMO_0000116):1.0
is(DERMO_0001111,Class):1.0
is(DERMO_0001112,Class):1.0
SubClassOf(DERMO_0001112,DERMO_0001111):1.0
is(DERMO_0001113,Class):1.0
SubClassOf(DERMO_0001113,DERMO_0001111):1.0
is(DERMO_0001114,Class):1.0
SubClassOf(DERMO_0001114,DERMO_0001111):1.0
is(DERMO_0001115,Class):1.0
SubClassOf(DERMO_0001115,DERMO_0001111):1.0
is(DERMO_0001116,Class):1.0
is(DERMO_0001117,Class):1.0
SubClassOf(DERMO_0001117,DERMO_0001116):1.0
is(DERMO_0001118,Class):1.0
SubClassOf(DERMO_0001118,DERMO_0001116):1.0
is(DERMO_0001119,Class):1.0
SubClassOf(DERMO_0001119,DERMO_0001116):1.0
is(DERMO_0001120,Class):1.0
SubClassOf(DERMO_0001120,DERMO_0001116):1.0
is(DERMO_0001121,Class):1.0
SubClassOf(DERMO_0001121,DERMO_0001116):1.0
is(DERMO_0001122,Class):1.0
SubClassOf(DERMO_0001122,DERMO_0001116):1.0
is(DERMO_0001123,Class):1.0
SubClassOf(DERMO_0001123,DERMO_0001116):1.0
is(DERMO_0001124,Class):1.0
SubClassOf(DERMO_0001124,DERMO_0001116):1.0
is(DERMO_0001125,Class):1.0
SubClassOf(DERMO_0001125,DERMO_0001116):1.0
is(DERMO_0001126,Class):1.0
SubClassOf(DERMO_0001126,DERMO_0001116):1.0
is(DERMO_0001127,Class):1.0
SubClassOf(DERMO_0001127,DERMO_0001116):1.0
is(DERMO_0001128,Class):1.0
SubClassOf(DERMO_0001128,DERMO_0001116):1.0
is(DERMO_0001144,Class):1.0
is(DERMO_0001145,Class):1.0
SubClassOf(DERMO_0001145,DERMO_0001144):1.0
is(DERMO_0001147,Class):1.0
SubClassOf(DERMO_0001147,DERMO_0001145):1.0
is(DERMO_0001148,Class):1.0
SubClassOf(DERMO_0001148,DERMO_0001145):1.0
is(DERMO_0001149,Class):1.0
SubClassOf(DERMO_0001149,DERMO_0001145):1.0
is(DERMO_0001150,Class):1.0
SubClassOf(DERMO_0001150,DERMO_0001145):1.0
is(DERMO_0001151,Class):1.0
SubClassOf(DERMO_0001151,DERMO_0001144):1.0
is(DERMO_0001152,Class):1.0
SubClassOf(DERMO_0001152,DERMO_0001151):1.0
is(DERMO_0001155,Class):1.0
is(DERMO_0001156,Class):1.0
SubClassOf(DERMO_0001156,DERMO_0001155):1.0
is(DERMO_0001160,Class):1.0
SubClassOf(DERMO_0001160,DERMO_0000116):1.0
is(DERMO_0001161,Class):1.0
is(DERMO_0001162,Class):1.0
SubClassOf(DERMO_0001162,DERMO_0001161):1.0
is(DERMO_0001163,Class):1.0
SubClassOf(DERMO_0001163,DERMO_0001162):1.0
is(DERMO_0001164,Class):1.0
SubClassOf(DERMO_0001164,DERMO_0001162):1.0
is(DERMO_0001165,Class):1.0
SubClassOf(DERMO_0001165,DERMO_0001162):1.0
is(DERMO_0001166,Class):1.0
SubClassOf(DERMO_0001166,DERMO_0001163):1.0
is(DERMO_0001167,Class):1.0
SubClassOf(DERMO_0001167,DERMO_0001163):1.0
is(DERMO_0001169,Class):1.0
SubClassOf(DERMO_0001169,DERMO_0001161):1.0
is(DERMO_0001170,Class):1.0
SubClassOf(DERMO_0001170,DERMO_0001169):1.0
is(DERMO_0001171,Class):1.0
SubClassOf(DERMO_0001171,DERMO_0001169):1.0
is(DERMO_0001172,Class):1.0
SubClassOf(DERMO_0001172,DERMO_0001161):1.0
is(DERMO_0001173,Class):1.0
is(DERMO_0001174,Class):1.0
SubClassOf(DERMO_0001174,DERMO_0001173):1.0
is(DERMO_0001175,Class):1.0
SubClassOf(DERMO_0001175,DERMO_0001174):1.0
is(DERMO_0001176,Class):1.0
SubClassOf(DERMO_0001176,DERMO_0001174):1.0
is(DERMO_0001180,Class):1.0
SubClassOf(DERMO_0001180,DERMO_0001186):1.0
is(DERMO_0001182,Class):1.0
SubClassOf(DERMO_0001182,DERMO_0001173):1.0
is(DERMO_0001183,Class):1.0
SubClassOf(DERMO_0001183,DERMO_0001173):1.0
is(DERMO_0001184,Class):1.0
SubClassOf(DERMO_0001184,DERMO_0001173):1.0
is(DERMO_0001185,Class):1.0
SubClassOf(DERMO_0001185,DERMO_0001173):1.0
is(DERMO_0001186,Class):1.0
SubClassOf(DERMO_0001186,DERMO_0001173):1.0
is(DERMO_0001187,Class):1.0
SubClassOf(DERMO_0001187,DERMO_0001186):1.0
is(DERMO_0001188,Class):1.0
SubClassOf(DERMO_0001188,DERMO_0001186):1.0
is(DERMO_0001189,Class):1.0
SubClassOf(DERMO_0001189,DERMO_0001173):1.0
is(DERMO_0001190,Class):1.0
SubClassOf(DERMO_0001190,DERMO_0001189):1.0
is(DERMO_0001191,Class):1.0
SubClassOf(DERMO_0001191,DERMO_0001189):1.0
is(DERMO_0001192,Class):1.0
SubClassOf(DERMO_0001192,DERMO_0001189):1.0
is(DERMO_0001193,Class):1.0
SubClassOf(DERMO_0001193,DERMO_0001189):1.0
is(DERMO_0001194,Class):1.0
SubClassOf(DERMO_0001194,DERMO_0001189):1.0
is(DERMO_0001195,Class):1.0
is(DERMO_0001196,Class):1.0
SubClassOf(DERMO_0001196,DERMO_0001195):1.0
is(DERMO_0001197,Class):1.0
SubClassOf(DERMO_0001197,DERMO_0000116):1.0
is(DERMO_0001198,Class):1.0
is(DERMO_0001199,Class):1.0
SubClassOf(DERMO_0001199,DERMO_0001198):1.0
is(DERMO_0001200,Class):1.0
SubClassOf(DERMO_0001200,DERMO_0001198):1.0
is(DERMO_0001201,Class):1.0
SubClassOf(DERMO_0001201,DERMO_0001198):1.0
is(DERMO_0001202,Class):1.0
is(DERMO_0001203,Class):1.0
SubClassOf(DERMO_0001203,DERMO_0001202):1.0
is(DERMO_0001204,Class):1.0
SubClassOf(DERMO_0001204,DERMO_0001202):1.0
is(DERMO_0001211,Class):1.0
is(DERMO_0001212,Class):1.0
SubClassOf(DERMO_0001212,DERMO_0001211):1.0
is(DERMO_0001213,Class):1.0
is(DERMO_0001214,Class):1.0
SubClassOf(DERMO_0001214,DERMO_0001213,):1.0
SubClassOf(DERMO_0001214,DERMO_0001724):1.0
is(DERMO_0001217,Class):1.0
SubClassOf(DERMO_0001217,DERMO_0000116):1.0
is(DERMO_0001229,Class):1.0
SubClassOf(DERMO_0001229,DERMO_0000461):1.0
is(DERMO_0001230,Class):1.0
SubClassOf(DERMO_0001230,DERMO_0001229):1.0
is(DERMO_0001231,Class):1.0
SubClassOf(DERMO_0001231,DERMO_0001229):1.0
is(DERMO_0001232,Class):1.0
SubClassOf(DERMO_0001232,DERMO_0001229):1.0
is(DERMO_0001233,Class):1.0
SubClassOf(DERMO_0001233,DERMO_0000461):1.0
is(DERMO_0001234,Class):1.0
SubClassOf(DERMO_0001234,DERMO_0000461):1.0
is(DERMO_0001235,Class):1.0
SubClassOf(DERMO_0001235,DERMO_0001234):1.0
is(DERMO_0001236,Class):1.0
SubClassOf(DERMO_0001236,DERMO_0001234):1.0
is(DERMO_0001237,Class):1.0
SubClassOf(DERMO_0001237,DERMO_0000461):1.0
is(DERMO_0001240,Class):1.0
is(DERMO_0001241,Class):1.0
SubClassOf(DERMO_0001241,DERMO_0001240):1.0
is(DERMO_0001242,Class):1.0
SubClassOf(DERMO_0001242,DERMO_0001240):1.0
is(DERMO_0001243,Class):1.0
SubClassOf(DERMO_0001243,DERMO_0001242):1.0
is(DERMO_0001244,Class):1.0
SubClassOf(DERMO_0001244,DERMO_0001242):1.0
is(DERMO_0001245,Class):1.0
SubClassOf(DERMO_0001245,DERMO_0001242):1.0
is(DERMO_0001246,Class):1.0
SubClassOf(DERMO_0001246,DERMO_0001242):1.0
is(DERMO_0001253,Class):1.0
SubClassOf(DERMO_0001253,DERMO_0000116):1.0
is(DERMO_0001254,Class):1.0
is(DERMO_0001255,Class):1.0
SubClassOf(DERMO_0001255,DERMO_0001254):1.0
is(DERMO_0001256,Class):1.0
SubClassOf(DERMO_0001256,DERMO_0001254,):1.0
SubClassOf(DERMO_0001256,DERMO_0002162):1.0
is(DERMO_0001257,Class):1.0
SubClassOf(DERMO_0001257,DERMO_0001254):1.0
is(DERMO_0001258,Class):1.0
is(DERMO_0001259,Class):1.0
SubClassOf(DERMO_0001259,DERMO_0001258):1.0
is(DERMO_0001260,Class):1.0
SubClassOf(DERMO_0001260,DERMO_0001258,):1.0
SubClassOf(DERMO_0001260,DERMO_0002340):1.0
is(DERMO_0001261,Class):1.0
SubClassOf(DERMO_0001261,DERMO_0001260):1.0
is(DERMO_0001262,Class):1.0
SubClassOf(DERMO_0001262,DERMO_0001260):1.0
is(DERMO_0001263,Class):1.0
SubClassOf(DERMO_0001263,DERMO_0001258):1.0
is(DERMO_0001264,Class):1.0
SubClassOf(DERMO_0001264,DERMO_0001258):1.0
is(DERMO_0001265,Class):1.0
SubClassOf(DERMO_0001265,DERMO_0000116):1.0
is(DERMO_0001326,Class):1.0
is(DERMO_0001329,Class):1.0
SubClassOf(DERMO_0001329,DERMO_0001326):1.0
is(DERMO_0001434,Class):1.0
is(DERMO_0001436,Class):1.0
SubClassOf(DERMO_0001436,DERMO_0001434):1.0
is(DERMO_0001437,Class):1.0
SubClassOf(DERMO_0001437,DERMO_0001436):1.0
is(DERMO_0001440,Class):1.0
SubClassOf(DERMO_0001440,DERMO_0001436):1.0
is(DERMO_0001441,Class):1.0
SubClassOf(DERMO_0001441,DERMO_0001436):1.0
is(DERMO_0001442,Class):1.0
SubClassOf(DERMO_0001442,DERMO_0001436):1.0
is(DERMO_0001446,Class):1.0
is(DERMO_0001449,Class):1.0
SubClassOf(DERMO_0001449,DERMO_0001446,):1.0
SubClassOf(DERMO_0001449,DERMO_0002885):1.0
is(DERMO_0001450,Class):1.0
is(DERMO_0001451,Class):1.0
SubClassOf(DERMO_0001451,DERMO_0001450):1.0
is(DERMO_0001455,Class):1.0
SubClassOf(DERMO_0001455,DERMO_0001450):1.0
is(DERMO_0001462,Class):1.0
is(DERMO_0001464,Class):1.0
SubClassOf(DERMO_0001464,DERMO_0001462):1.0
is(DERMO_0001465,Class):1.0
SubClassOf(DERMO_0001465,DERMO_0001464):1.0
is(DERMO_0001466,Class):1.0
SubClassOf(DERMO_0001466,DERMO_0001464):1.0
is(DERMO_0001467,Class):1.0
SubClassOf(DERMO_0001467,DERMO_0001464):1.0
is(DERMO_0001488,Class):1.0
is(DERMO_0001506,Class):1.0
SubClassOf(DERMO_0001506,DERMO_0001488):1.0
is(DERMO_0001546,Class):1.0
is(DERMO_0001548,Class):1.0
SubClassOf(DERMO_0001548,DERMO_0001546):1.0
is(DERMO_0001552,Class):1.0
is(DERMO_0001556,Class):1.0
SubClassOf(DERMO_0001556,DERMO_0001552):1.0
is(DERMO_0001581,Class):1.0
is(DERMO_0001582,Class):1.0
is(DERMO_0001585,Class):1.0
SubClassOf(DERMO_0001585,DERMO_0001582,):1.0
is(has_symptom some DERMO_0000371,DERMO#):1.0
is(DERMO_0001586,Class):1.0
SubClassOf(DERMO_0001586,DERMO_0001582):1.0
is(DERMO_0001588,Class):1.0
SubClassOf(DERMO_0001588,DERMO_0001581):1.0
is(DERMO_0001589,Class):1.0
SubClassOf(DERMO_0001589,DERMO_0001588):1.0
is(DERMO_0001590,Class):1.0
SubClassOf(DERMO_0001590,DERMO_0001588):1.0
is(DERMO_0001591,Class):1.0
SubClassOf(DERMO_0001591,DERMO_0001588):1.0
is(DERMO_0001592,Class):1.0
SubClassOf(DERMO_0001592,DERMO_0001588):1.0
is(DERMO_0001601,Class):1.0
SubClassOf(DERMO_0001601,DERMO_0001588):1.0
is(DERMO_0001612,Class):1.0
SubClassOf(DERMO_0001612,DERMO_0003322):1.0
is(DERMO_0001646,Class):1.0
is(DERMO_0001647,Class):1.0
SubClassOf(DERMO_0001647,DERMO_0000991,):1.0
SubClassOf(DERMO_0001647,DERMO_0000994,):1.0
SubClassOf(DERMO_0001647,DERMO_0001646,):1.0
SubClassOf(DERMO_0001647,DERMO_0001959):1.0
is(DERMO_0001648,Class):1.0
SubClassOf(DERMO_0001648,DERMO_0001647):1.0
is(DERMO_0001649,Class):1.0
SubClassOf(DERMO_0001649,DERMO_0001647):1.0
is(DERMO_0001654,Class):1.0
SubClassOf(DERMO_0001654,DERMO_0001042):1.0
is(DERMO_0001657,Class):1.0
is(DERMO_0001659,Class):1.0
SubClassOf(DERMO_0001659,DERMO_0000745,):1.0
SubClassOf(DERMO_0001659,DERMO_0001657):1.0
is(DERMO_0001661,Class):1.0
SubClassOf(DERMO_0001661,DERMO_0000760,):1.0
SubClassOf(DERMO_0001661,DERMO_0001657):1.0
is(DERMO_0001662,Class):1.0
SubClassOf(DERMO_0001662,DERMO_0000976,):1.0
SubClassOf(DERMO_0001662,DERMO_0001657):1.0
is(DERMO_0001663,Class):1.0
SubClassOf(DERMO_0001663,DERMO_0000977,):1.0
SubClassOf(DERMO_0001663,DERMO_0001662):1.0
is(DERMO_0001724,Class):1.0
is(DERMO_0001840,Class):1.0
SubClassOf(DERMO_0001840,DERMO_0001145):1.0
is(DERMO_0001876,Class):1.0
SubClassOf(DERMO_0001876,DERMO_0001437):1.0
is(DERMO_0001894,Class):1.0
is(DERMO_0001896,Class):1.0
SubClassOf(DERMO_0001896,DERMO_0001894):1.0
is(DERMO_0001904,Class):1.0
is(DERMO_0001906,Class):1.0
SubClassOf(DERMO_0001906,DERMO_0001904,):1.0
is(has_symptom some DERMO_0002719,DERMO#):1.0
is(DERMO_0001911,Class):1.0
DisjointWith(DERMO_0001911,):1.0
DisjointWith(DERMO_0001911,DERMO_0003458):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DERMO_0001916,Class):1.0
SubClassOf(DERMO_0001916,DERMO_0001911):1.0
is(DERMO_0001949,Class):1.0
SubClassOf(DERMO_0001949,DERMO_0000994,):1.0
SubClassOf(DERMO_0001949,DERMO_0001959):1.0
is(DERMO_0001951,Class):1.0
SubClassOf(DERMO_0001951,DERMO_0000994,):1.0
SubClassOf(DERMO_0001951,DERMO_0001959):1.0
is(DERMO_0001952,Class):1.0
SubClassOf(DERMO_0001952,DERMO_0001951):1.0
is(DERMO_0001953,Class):1.0
SubClassOf(DERMO_0001953,DERMO_0001951):1.0
is(DERMO_0001954,Class):1.0
SubClassOf(DERMO_0001954,DERMO_0000995,):1.0
SubClassOf(DERMO_0001954,DERMO_0001959):1.0
is(DERMO_0001955,Class):1.0
SubClassOf(DERMO_0001955,DERMO_0001949):1.0
is(DERMO_0001956,Class):1.0
SubClassOf(DERMO_0001956,DERMO_0001949):1.0
is(DERMO_0001957,Class):1.0
SubClassOf(DERMO_0001957,DERMO_0001949):1.0
is(DERMO_0001959,Class):1.0
is(DERMO_0001960,Class):1.0
SubClassOf(DERMO_0001960,DERMO_0000992,):1.0
SubClassOf(DERMO_0001960,DERMO_0001968):1.0
is(DERMO_0001961,Class):1.0
SubClassOf(DERMO_0001961,DERMO_0000992,):1.0
SubClassOf(DERMO_0001961,DERMO_0001024,):1.0
SubClassOf(DERMO_0001961,DERMO_0001968):1.0
is(DERMO_0001964,Class):1.0
SubClassOf(DERMO_0001964,DERMO_0001010):1.0
is(DERMO_0001965,Class):1.0
SubClassOf(DERMO_0001965,DERMO_0001010):1.0
is(DERMO_0001966,Class):1.0
SubClassOf(DERMO_0001966,DERMO_0001010):1.0
is(DERMO_0001967,Class):1.0
SubClassOf(DERMO_0001967,DERMO_0001010):1.0
is(DERMO_0001968,Class):1.0
is(DERMO_0001969,Class):1.0
is(DERMO_0001970,Class):1.0
is(DERMO_0001976,Class):1.0
SubClassOf(DERMO_0001976,DERMO_0001960):1.0
is(DERMO_0001977,Class):1.0
SubClassOf(DERMO_0001977,DERMO_0001960):1.0
is(DERMO_0001984,Class):1.0
SubClassOf(DERMO_0001984,DERMO_0001960):1.0
is(DERMO_0001987,Class):1.0
SubClassOf(DERMO_0001987,DERMO_0001961):1.0
is(DERMO_0001988,Class):1.0
SubClassOf(DERMO_0001988,DERMO_0001961):1.0
is(DERMO_0001990,Class):1.0
SubClassOf(DERMO_0001990,DERMO_0001961):1.0
is(DERMO_0001993,Class):1.0
SubClassOf(DERMO_0001993,DERMO_0001006):1.0
is(DERMO_0001998,Class):1.0
SubClassOf(DERMO_0001998,DERMO_0001006):1.0
is(DERMO_0002000,Class):1.0
SubClassOf(DERMO_0002000,DERMO_0001024):1.0
is(DERMO_0002001,Class):1.0
SubClassOf(DERMO_0002001,DERMO_0001010):1.0
is(DERMO_0002012,Class):1.0
is(DERMO_0002016,Class):1.0
SubClassOf(DERMO_0002016,DERMO_0002012):1.0
is(DERMO_0002017,Class):1.0
SubClassOf(DERMO_0002017,DERMO_0002016):1.0
is(DERMO_0002116,Class):1.0
is(DERMO_0002117,Class):1.0
SubClassOf(DERMO_0002117,DERMO_0002116):1.0
is(DERMO_0002128,Class):1.0
is(DERMO_0002129,Class):1.0
SubClassOf(DERMO_0002129,DERMO_0002128):1.0
is(DERMO_0002162,Class):1.0
is(DERMO_0002325,Class):1.0
is(DERMO_0002326,Class):1.0
SubClassOf(DERMO_0002326,DERMO_0002325):1.0
is(DERMO_0002337,Class):1.0
is(DERMO_0002339,Class):1.0
SubClassOf(DERMO_0002339,DERMO_0002337):1.0
is(DERMO_0002340,Class):1.0
is(DERMO_0002342,Class):1.0
is(DERMO_0002343,Class):1.0
is(DERMO_0002348,Class):1.0
SubClassOf(DERMO_0002348,DERMO_0000739,):1.0
SubClassOf(DERMO_0002348,DERMO_0002342):1.0
is(DERMO_0002357,Class):1.0
SubClassOf(DERMO_0002357,DERMO_0000734,):1.0
SubClassOf(DERMO_0002357,DERMO_0002343):1.0
is(DERMO_0002382,Class):1.0
is(DERMO_0002384,Class):1.0
is(DERMO_0002387,Class):1.0
SubClassOf(DERMO_0002387,DERMO_0000991,):1.0
SubClassOf(DERMO_0002387,DERMO_0002384):1.0
is(DERMO_0002453,Class):1.0
is(DERMO_0002455,Class):1.0
is(DERMO_0002466,Class):1.0
SubClassOf(DERMO_0002466,DERMO_0002453):1.0
is(DERMO_0002582,Class):1.0
is(DERMO_0002585,Class):1.0
SubClassOf(DERMO_0002585,DERMO_0002582):1.0
is(DERMO_0002604,Class):1.0
is(DERMO_0002606,Class):1.0
is(DERMO_0002608,Class):1.0
SubClassOf(DERMO_0002608,DERMO_0002606):1.0
is(DERMO_0002621,Class):1.0
SubClassOf(DERMO_0002621,DERMO_0000828,):1.0
SubClassOf(DERMO_0002621,DERMO_0002604):1.0
is(DERMO_0002641,Class):1.0
is(DERMO_0002645,Class):1.0
SubClassOf(DERMO_0002645,DERMO_0002641):1.0
is(DERMO_0002647,Class):1.0
is(DERMO_0002656,Class):1.0
SubClassOf(DERMO_0002656,DERMO_0002647):1.0
is(DERMO_0002659,Class):1.0
is(DERMO_0002719,Class):1.0
is(DERMO_0002815,Class):1.0
is(DERMO_0002816,Class):1.0
SubClassOf(DERMO_0002816,DERMO_0002815):1.0
is(DERMO_0002866,Class):1.0
is(DERMO_0002871,Class):1.0
SubClassOf(DERMO_0002871,DERMO_0002866):1.0
is(DERMO_0002885,Class):1.0
is(DERMO_0002976,Class):1.0
is(DERMO_0002984,Class):1.0
SubClassOf(DERMO_0002984,DERMO_0002976):1.0
is(DERMO_0002995,Class):1.0
is(DERMO_0002999,Class):1.0
SubClassOf(DERMO_0002999,DERMO_0002995):1.0
is(DERMO_0003015,Class):1.0
is(DERMO_0003016,Class):1.0
SubClassOf(DERMO_0003016,DERMO_0003015):1.0
is(DERMO_0003017,Class):1.0
SubClassOf(DERMO_0003017,DERMO_0003016):1.0
is(DERMO_0003018,Class):1.0
SubClassOf(DERMO_0003018,DERMO_0003016):1.0
is(DERMO_0003044,Class):1.0
is(DERMO_0003054,Class):1.0
SubClassOf(DERMO_0003054,DERMO_0003044):1.0
is(DERMO_0003057,Class):1.0
is(DERMO_0003060,Class):1.0
SubClassOf(DERMO_0003060,DERMO_0003057):1.0
is(DERMO_0003068,Class):1.0
is(DERMO_0003121,Class):1.0
is(DERMO_0003123,Class):1.0
SubClassOf(DERMO_0003123,DERMO_0003121):1.0
is(DERMO_0003200,Class):1.0
is(DERMO_0003201,Class):1.0
SubClassOf(DERMO_0003201,DERMO_0003200,):1.0
SubClassOf(DERMO_0003201,DERMO_0003507):1.0
is(DERMO_0003288,Class):1.0
is(DERMO_0003289,Class):1.0
SubClassOf(DERMO_0003289,DERMO_0000016):1.0
is(DERMO_0003290,Class):1.0
SubClassOf(DERMO_0003290,DERMO_0000808):1.0
is(DERMO_0003308,Class):1.0
is(DERMO_0003312,Class):1.0
is(DERMO_0003313,Class):1.0
is(DERMO_0003314,Class):1.0
is(DERMO_0003316,Class):1.0
SubClassOf(DERMO_0003316,DERMO_0003313):1.0
is(DERMO_0003322,Class):1.0
SubClassOf(DERMO_0003322,DERMO_0003314):1.0
is(DERMO_0003323,Class):1.0
SubClassOf(DERMO_0003323,DERMO_0003322):1.0
is(DERMO_0003324,Class):1.0
SubClassOf(DERMO_0003324,DERMO_0001612):1.0
is(DERMO_0003327,Class):1.0
SubClassOf(DERMO_0003327,DERMO_0003312):1.0
is(DERMO_0003381,Class):1.0
is(DERMO_0003384,Class):1.0
SubClassOf(DERMO_0003384,DERMO_0003381):1.0
is(DERMO_0003405,Class):1.0
SubClassOf(DERMO_0003405,DERMO_0000324):1.0
is(DERMO_0003420,Class):1.0
SubClassOf(DERMO_0003420,DERMO_0000805):1.0
is(DERMO_0003457,Class):1.0
is(DERMO_0003458,Class):1.0
DisjointWith(DERMO_0003458,DERMO_0001911):1.0
is(DERMO_0003459,Class):1.0
SubClassOf(DERMO_0003459,DERMO_0000994,):1.0
SubClassOf(DERMO_0003459,SNOMEDCT_US_2015_03_01_47429007 some DERMO_0003457,):1.0
SubClassOf(DERMO_0003459,SNOMEDCT_US_2015_03_01_47429007 some DERMO_0003458,):1.0
SubClassOf(DERMO_0003459,SNOMEDCT_US_2015_03_01_47429007 only DERMO_0001911):1.0
is(DERMO_0003507,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
