is(string,Datatype):1.0
is(HP_0034753,Class):1.0
SubClassOf(HP_0034753,HP_0011458):1.0
is(HP_0100279,Class):1.0
SubClassOf(HP_0100279,HP_0100281):1.0
is(HP_0100281,Class):1.0
SubClassOf(HP_0100281,HP_0002583):1.0
is(ICO_0000288,Class):1.0
SubClassOf(ICO_0000288,GENEPIO_0001206):1.0
is(MONDO_0003346,Class):1.0
SubClassOf(MONDO_0003346,MONDO_0018882):1.0
is(MONDO_0005385,Class):1.0
is(MONDO_0015489,Class):1.0
SubClassOf(MONDO_0015489,MONDO_0018882):1.0
is(MONDO_0018882,Class):1.0
SubClassOf(MONDO_0018882,MONDO_0005385,):1.0
SubClassOf(MONDO_0018882,MONDO_0021166):1.0
is(MONDO_0021166,Class):1.0
is(NCBITaxon_10090,Class):1.0
is(NCBITaxon_1078021,Class):1.0
SubClassOf(NCBITaxon_1078021,NCBITaxon_562):1.0
is(NCBITaxon_108619,Class):1.0
SubClassOf(NCBITaxon_108619,NCBITaxon_59201):1.0
is(NCBITaxon_1232152,Class):1.0
SubClassOf(NCBITaxon_1232152,NCBITaxon_562):1.0
is(NCBITaxon_1385377,Class):1.0
SubClassOf(NCBITaxon_1385377,NCBITaxon_10090):1.0
is(NCBITaxon_149385,Class):1.0
SubClassOf(NCBITaxon_149385,NCBITaxon_59201):1.0
is(NCBITaxon_149539,Class):1.0
SubClassOf(NCBITaxon_149539,NCBITaxon_59201):1.0
is(NCBITaxon_179238,Class):1.0
SubClassOf(NCBITaxon_179238,NCBITaxon_10090):1.0
is(NCBITaxon_192953,Class):1.0
SubClassOf(NCBITaxon_192953,NCBITaxon_59201):1.0
is(NCBITaxon_28901,Class):1.0
is(NCBITaxon_314145,Class):1.0
is(NCBITaxon_314146,Class):1.0
is(NCBITaxon_33554,Class):1.0
is(NCBITaxon_363569,Class):1.0
SubClassOf(NCBITaxon_363569,NCBITaxon_59201):1.0
is(NCBITaxon_379583,Class):1.0
SubClassOf(NCBITaxon_379583,NCBITaxon_33554):1.0
is(NCBITaxon_379584,Class):1.0
SubClassOf(NCBITaxon_379584,NCBITaxon_33554):1.0
is(NCBITaxon_404394,Class):1.0
SubClassOf(NCBITaxon_404394,NCBITaxon_562):1.0
is(NCBITaxon_43738,Class):1.0
is(NCBITaxon_452646,Class):1.0
SubClassOf(NCBITaxon_452646,NCBITaxon_379584):1.0
is(NCBITaxon_48409,Class):1.0
SubClassOf(NCBITaxon_48409,NCBITaxon_59201):1.0
is(NCBITaxon_562,Class):1.0
is(NCBITaxon_58055,Class):1.0
SubClassOf(NCBITaxon_58055,NCBITaxon_9397):1.0
is(NCBITaxon_59201,Class):1.0
SubClassOf(NCBITaxon_59201,NCBITaxon_28901):1.0
is(NCBITaxon_59477,Class):1.0
SubClassOf(NCBITaxon_59477,NCBITaxon_58055):1.0
is(NCBITaxon_595,Class):1.0
SubClassOf(NCBITaxon_595,NCBITaxon_59201):1.0
is(NCBITaxon_611,Class):1.0
SubClassOf(NCBITaxon_611,NCBITaxon_59201):1.0
is(NCBITaxon_7370,Class):1.0
SubClassOf(NCBITaxon_7370,NCBITaxon_43738):1.0
is(NCBITaxon_9005,Class):1.0
is(NCBITaxon_9031,Class):1.0
SubClassOf(NCBITaxon_9031,NCBITaxon_9005):1.0
is(NCBITaxon_90371,Class):1.0
SubClassOf(NCBITaxon_90371,NCBITaxon_59201):1.0
is(NCBITaxon_9091,Class):1.0
SubClassOf(NCBITaxon_9091,NCBITaxon_9005):1.0
is(NCBITaxon_91561,Class):1.0
SubClassOf(NCBITaxon_91561,NCBITaxon_314145):1.0
is(NCBITaxon_9397,Class):1.0
is(NCBITaxon_947985,Class):1.0
SubClassOf(NCBITaxon_947985,NCBITaxon_10090):1.0
is(NCBITaxon_9605,Class):1.0
SubClassOf(NCBITaxon_9605,NCBITaxon_314146):1.0
is(NCBITaxon_9606,Class):1.0
SubClassOf(NCBITaxon_9606,NCBITaxon_9605):1.0
is(NCBITaxon_9615,Class):1.0
SubClassOf(NCBITaxon_9615,NCBITaxon_379584):1.0
is(NCBITaxon_9673,Class):1.0
SubClassOf(NCBITaxon_9673,NCBITaxon_379583):1.0
is(NCBITaxon_9681,Class):1.0
SubClassOf(NCBITaxon_9681,NCBITaxon_379583):1.0
is(NCBITaxon_9685,Class):1.0
SubClassOf(NCBITaxon_9685,NCBITaxon_9681):1.0
is(NCBITaxon_9688,Class):1.0
SubClassOf(NCBITaxon_9688,NCBITaxon_9681):1.0
is(NCBITaxon_9796,Class):1.0
SubClassOf(NCBITaxon_9796,NCBITaxon_314145):1.0
is(NCBITaxon_9825,Class):1.0
SubClassOf(NCBITaxon_9825,NCBITaxon_91561):1.0
is(NCBITaxon_9895,Class):1.0
SubClassOf(NCBITaxon_9895,NCBITaxon_91561):1.0
is(NCBITaxon_991915,Class):1.0
SubClassOf(NCBITaxon_991915,NCBITaxon_562):1.0
is(NCIT_C100128,Class):1.0
is(NCIT_C100811,Class):1.0
SubClassOf(NCIT_C100811,NCIT_C100128):1.0
is(NCIT_C100812,Class):1.0
SubClassOf(NCIT_C100812,NCIT_C100128):1.0
is(NCIT_C103180,Class):1.0
SubClassOf(NCIT_C103180,NCIT_C81893):1.0
is(NCIT_C103245,Class):1.0
SubClassOf(NCIT_C103245,NCIT_C41275):1.0
is(NCIT_C106515,Class):1.0
SubClassOf(NCIT_C106515,NCIT_C70699):1.0
is(NCIT_C107103,Class):1.0
SubClassOf(NCIT_C107103,NCIT_C28554):1.0
is(NCIT_C111854,Class):1.0
SubClassOf(NCIT_C111854,NCIT_C60811):1.0
is(NCIT_C111858,Class):1.0
SubClassOf(NCIT_C111858,NCIT_C111860):1.0
is(NCIT_C111859,Class):1.0
SubClassOf(NCIT_C111859,NCIT_C111860):1.0
is(NCIT_C111860,Class):1.0
SubClassOf(NCIT_C111860,NCIT_C28554):1.0
is(NCIT_C113644,Class):1.0
SubClassOf(NCIT_C113644,NCIT_C19067):1.0
is(NCIT_C114551,Class):1.0
SubClassOf(NCIT_C114551,BFO_0000023,):1.0
SubClassOf(NCIT_C114551,NCIT_C48835):1.0
is(NCIT_C114930,Class):1.0
SubClassOf(NCIT_C114930,NCIT_C16731):1.0
is(NCIT_C114931,Class):1.0
SubClassOf(NCIT_C114931,NCIT_C16731):1.0
is(NCIT_C114938,Class):1.0
SubClassOf(NCIT_C114938,NCIT_C16731):1.0
is(NCIT_C114939,Class):1.0
SubClassOf(NCIT_C114939,NCIT_C16731):1.0
is(NCIT_C114947,Class):1.0
SubClassOf(NCIT_C114947,NCIT_C16731):1.0
is(NCIT_C115935,Class):1.0
SubClassOf(NCIT_C115935,NCIT_C27992):1.0
is(NCIT_C116340,Class):1.0
SubClassOf(NCIT_C116340,NCIT_C28554):1.0
is(NCIT_C116518,Class):1.0
SubClassOf(NCIT_C116518,NCIT_C25218):1.0
is(NCIT_C117720,Class):1.0
SubClassOf(NCIT_C117720,NCIT_C36284):1.0
is(NCIT_C118676,Class):1.0
SubClassOf(NCIT_C118676,NCIT_C60811):1.0
is(NCIT_C118677,Class):1.0
SubClassOf(NCIT_C118677,NCIT_C16731):1.0
is(NCIT_C121303,Class):1.0
SubClassOf(NCIT_C121303,NCIT_C60811):1.0
is(NCIT_C12219,Class):1.0
is(NCIT_C1225,Class):1.0
SubClassOf(NCIT_C1225,NCIT_C296):1.0
is(NCIT_C124600,Class):1.0
SubClassOf(NCIT_C124600,NCIT_C28554):1.0
is(NCIT_C124643,Class):1.0
SubClassOf(NCIT_C124643,NCIT_C28554):1.0
is(NCIT_C125203,Class):1.0
SubClassOf(NCIT_C125203,NCIT_C28554):1.0
is(NCIT_C126054,Class):1.0
SubClassOf(NCIT_C126054,NCIT_C27992):1.0
is(NCIT_C128042,Class):1.0
SubClassOf(NCIT_C128042,NCIT_C16731):1.0
is(NCIT_C130200,Class):1.0
SubClassOf(NCIT_C130200,NCIT_C159659):1.0
is(NCIT_C131759,Class):1.0
SubClassOf(NCIT_C131759,NCIT_C159659):1.0
is(NCIT_C13229,Class):1.0
SubClassOf(NCIT_C13229,NCIT_C34144):1.0
is(NCIT_C13235,Class):1.0
SubClassOf(NCIT_C13235,NCIT_C34144,):1.0
SubClassOf(NCIT_C13235,NCIT_C49641):1.0
is(NCIT_C13347,Class):1.0
SubClassOf(NCIT_C13347,NCIT_C70699):1.0
is(NCIT_C141241,Class):1.0
SubClassOf(NCIT_C141241,NCIT_C28554):1.0
is(NCIT_C14139,Class):1.0
SubClassOf(NCIT_C14139,NCIT_C27993):1.0
is(NCIT_C14182,Class):1.0
SubClassOf(NCIT_C14182,NCIT_C25796):1.0
is(NCIT_C14250,Class):1.0
is(NCIT_C147914,Class):1.0
SubClassOf(NCIT_C147914,NCIT_C20181):1.0
is(NCIT_C150895,Class):1.0
SubClassOf(NCIT_C150895,NCIT_C70699):1.0
is(NCIT_C15329,Class):1.0
SubClassOf(NCIT_C15329,NCIT_C25218):1.0
is(NCIT_C15632,Class):1.0
SubClassOf(NCIT_C15632,NCIT_C49236):1.0
is(NCIT_C156427,Class):1.0
SubClassOf(NCIT_C156427,NCIT_C28554):1.0
is(NCIT_C156428,Class):1.0
SubClassOf(NCIT_C156428,NCIT_C28554):1.0
is(NCIT_C15655,Class):1.0
SubClassOf(NCIT_C15655,NCIT_C49163):1.0
is(NCIT_C15657,Class):1.0
SubClassOf(NCIT_C15657,NCIT_C49236):1.0
is(NCIT_C156660,Class):1.0
SubClassOf(NCIT_C156660,NCIT_C27551):1.0
is(NCIT_C15843,Class):1.0
SubClassOf(NCIT_C15843,NCIT_C25218):1.0
is(NCIT_C159659,Class):1.0
SubClassOf(NCIT_C159659,NCIT_C53268):1.0
is(NCIT_C15986,Class):1.0
SubClassOf(NCIT_C15986,NCIT_C49236):1.0
is(NCIT_C16118,Class):1.0
SubClassOf(NCIT_C16118,NCIT_C94631):1.0
is(NCIT_C16119,Class):1.0
is(NCIT_C161420,Class):1.0
SubClassOf(NCIT_C161420,NCIT_C21481):1.0
is(NCIT_C16203,Class):1.0
is(NCIT_C16205,Class):1.0
is(NCIT_C16212,Class):1.0
SubClassOf(NCIT_C16212,NCIT_C49236):1.0
is(NCIT_C16268,Class):1.0
SubClassOf(NCIT_C16268,NCIT_C20587):1.0
is(NCIT_C1636,Class):1.0
is(NCIT_C16423,Class):1.0
SubClassOf(NCIT_C16423,NCIT_C20587):1.0
is(NCIT_C165131,Class):1.0
SubClassOf(NCIT_C165131,NCIT_C20108):1.0
is(NCIT_C165587,Class):1.0
SubClassOf(NCIT_C165587,NCIT_C19157):1.0
is(NCIT_C16576,Class):1.0
SubClassOf(NCIT_C16576,NCIT_C27993):1.0
is(NCIT_C166093,Class):1.0
SubClassOf(NCIT_C166093,NCIT_C96580):1.0
is(NCIT_C166114,Class):1.0
is(NCIT_C166165,Class):1.0
SubClassOf(NCIT_C166165,NCIT_C28554):1.0
is(NCIT_C16632,Class):1.0
SubClassOf(NCIT_C16632,NCIT_C20181):1.0
is(NCIT_C16729,Class):1.0
SubClassOf(NCIT_C16729,NCIT_C60811):1.0
is(NCIT_C16731,Class):1.0
SubClassOf(NCIT_C16731,GENEPIO_0001206,):1.0
SubClassOf(NCIT_C16731,NCIT_C27956):1.0
is(NCIT_C168498,Class):1.0
SubClassOf(NCIT_C168498,NCIT_C2959):1.0
is(NCIT_C16866,Class):1.0
SubClassOf(NCIT_C16866,NCIT_C20181):1.0
is(NCIT_C168830,Class):1.0
SubClassOf(NCIT_C168830,NCIT_C166165):1.0
is(NCIT_C168970,Class):1.0
SubClassOf(NCIT_C168970,NCIT_C28554):1.0
is(NCIT_C16960,Class):1.0
is(NCIT_C17005,Class):1.0
SubClassOf(NCIT_C17005,NCIT_C43359):1.0
is(NCIT_C171087,Class):1.0
SubClassOf(NCIT_C171087,NCIT_C20189):1.0
is(NCIT_C171550,Class):1.0
SubClassOf(NCIT_C171550,NCIT_C27197):1.0
is(NCIT_C17357,Class):1.0
is(NCIT_C173767,Class):1.0
SubClassOf(NCIT_C173767,NCIT_C147914):1.0
is(NCIT_C173768,Class):1.0
SubClassOf(NCIT_C173768,NCIT_C173767):1.0
is(NCIT_C17456,Class):1.0
SubClassOf(NCIT_C17456,NCIT_C80519):1.0
is(NCIT_C17471,Class):1.0
SubClassOf(NCIT_C17471,NCIT_C20181):1.0
is(NCIT_C17600,Class):1.0
SubClassOf(NCIT_C17600,NCIT_C20587):1.0
is(NCIT_C17734,Class):1.0
SubClassOf(NCIT_C17734,NCIT_C17005,):1.0
SubClassOf(NCIT_C17734,PCO_0000001):1.0
is(NCIT_C18020,Class):1.0
SubClassOf(NCIT_C18020,NCIT_C25218):1.0
is(NCIT_C188268,Class):1.0
SubClassOf(NCIT_C188268,NCIT_C25191):1.0
is(NCIT_C19067,Class):1.0
SubClassOf(NCIT_C19067,NCIT_C20181):1.0
is(NCIT_C19148,Class):1.0
SubClassOf(NCIT_C19148,NCIT_C17456):1.0
is(NCIT_C19157,Class):1.0
SubClassOf(NCIT_C19157,NCIT_C48187):1.0
is(NCIT_C19160,Class):1.0
SubClassOf(NCIT_C19160,NCIT_C20181):1.0
is(NCIT_C19254,Class):1.0
SubClassOf(NCIT_C19254,NCIT_C25193):1.0
is(NCIT_C19332,Class):1.0
is(NCIT_C19498,Class):1.0
SubClassOf(NCIT_C19498,NCIT_C25198,):1.0
SubClassOf(NCIT_C19498,NCIT_C97331):1.0
is(NCIT_C19988,Class):1.0
is(NCIT_C20108,Class):1.0
SubClassOf(NCIT_C20108,NCIT_C103180,):1.0
SubClassOf(NCIT_C20108,NCIT_C25162):1.0
is(NCIT_C20181,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(NCIT_C20189,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(NCIT_C20192,Class):1.0
SubClassOf(NCIT_C20192,NCIT_C25193):1.0
is(NCIT_C20197,Class):1.0
SubClassOf(NCIT_C20197,NCIT_C27993):1.0
is(NCIT_C20200,Class):1.0
SubClassOf(NCIT_C20200,NCIT_C20181):1.0
is(NCIT_C20587,Class):1.0
SubClassOf(NCIT_C20587,NCIT_C17005,):1.0
SubClassOf(NCIT_C20587,PCO_0000001):1.0
is(NCIT_C211,Class):1.0
SubClassOf(NCIT_C211,NCIT_C2364,):1.0
SubClassOf(NCIT_C211,NCIT_C574):1.0
is(NCIT_C21173,Class):1.0
SubClassOf(NCIT_C21173,NCIT_C19988):1.0
is(NCIT_C21480,Class):1.0
SubClassOf(NCIT_C21480,NCIT_C41256):1.0
is(NCIT_C21481,Class):1.0
SubClassOf(NCIT_C21481,NCIT_C21480):1.0
is(NCIT_C21514,Class):1.0
SubClassOf(NCIT_C21514,NCIT_C41009):1.0
is(NCIT_C2364,Class):1.0
SubClassOf(NCIT_C2364,NCIT_C1636):1.0
is(NCIT_C25155,Class):1.0
SubClassOf(NCIT_C25155,GO_0000003,):1.0
SubClassOf(NCIT_C25155,NCIT_C25499):1.0
is(NCIT_C25160,Class):1.0
SubClassOf(NCIT_C25160,NCIT_C16632):1.0
is(NCIT_C25162,Class):1.0
SubClassOf(NCIT_C25162,NCIT_C20181):1.0
is(NCIT_C25164,Class):1.0
SubClassOf(NCIT_C25164,NCIT_C21514):1.0
is(NCIT_C25174,Class):1.0
SubClassOf(NCIT_C25174,NCIT_C21481):1.0
is(NCIT_C25179,Class):1.0
SubClassOf(NCIT_C25179,NCIT_C16205):1.0
is(NCIT_C25182,Class):1.0
SubClassOf(NCIT_C25182,NCIT_C16960):1.0
is(NCIT_C25189,Class):1.0
SubClassOf(NCIT_C25189,NCIT_C21481):1.0
is(NCIT_C25190,Class):1.0
SubClassOf(NCIT_C25190,NCIT_C20181):1.0
is(NCIT_C25191,Class):1.0
is(NCIT_C25193,Class):1.0
SubClassOf(NCIT_C25193,NCIT_C19160):1.0
is(NCIT_C25198,Class):1.0
SubClassOf(NCIT_C25198,NCIT_C20181):1.0
is(NCIT_C25218,Class):1.0
SubClassOf(NCIT_C25218,NCIT_C16203):1.0
is(NCIT_C25251,Class):1.0
SubClassOf(NCIT_C25251,NCIT_C27993):1.0
is(NCIT_C25269,Class):1.0
SubClassOf(NCIT_C25269,NCIT_C27992):1.0
is(NCIT_C25294,Class):1.0
SubClassOf(NCIT_C25294,NCIT_C25218):1.0
is(NCIT_C25337,Class):1.0
SubClassOf(NCIT_C25337,NCIT_C20189):1.0
is(NCIT_C25341,Class):1.0
SubClassOf(NCIT_C25341,NCIT_C20189):1.0
is(NCIT_C25381,Class):1.0
SubClassOf(NCIT_C25381,NCIT_C25191):1.0
is(NCIT_C25392,Class):1.0
SubClassOf(NCIT_C25392,NCIT_C20192):1.0
is(NCIT_C25407,Class):1.0
SubClassOf(NCIT_C25407,NCIT_C19498):1.0
is(NCIT_C25414,Class):1.0
SubClassOf(NCIT_C25414,NCIT_C41009):1.0
is(NCIT_C25447,Class):1.0
SubClassOf(NCIT_C25447,BFO_0000019):1.0
is(NCIT_C25464,Class):1.0
SubClassOf(NCIT_C25464,NCIT_C16632,):1.0
SubClassOf(NCIT_C25464,SIO_000415):1.0
is(NCIT_C25499,Class):1.0
SubClassOf(NCIT_C25499,NCIT_C20181):1.0
is(NCIT_C25577,Class):1.0
SubClassOf(NCIT_C25577,NCIT_C21514):1.0
is(NCIT_C25610,Class):1.0
SubClassOf(NCIT_C25610,NCIT_C27992):1.0
is(NCIT_C25621,Class):1.0
SubClassOf(NCIT_C25621,NCIT_C25162):1.0
is(NCIT_C25632,Class):1.0
SubClassOf(NCIT_C25632,ENVO_00000005,):1.0
SubClassOf(NCIT_C25632,NCIT_C16632):1.0
DisjointWith(NCIT_C25632,NCIT_C89811):1.0
DisjointWith(NCIT_C25632,NCIT_C87194):1.0
DisjointWith(NCIT_C25632,GENEPIO_0001742):1.0
is(NCIT_C25677,Class):1.0
SubClassOf(NCIT_C25677,NCIT_C73706):1.0
is(NCIT_C25690,Class):1.0
SubClassOf(NCIT_C25690,NCIT_C25407):1.0
is(NCIT_C25709,Class):1.0
SubClassOf(NCIT_C25709,NCIT_C20189):1.0
is(NCIT_C25720,Class):1.0
SubClassOf(NCIT_C25720,NCIT_C25621,):1.0
SubClassOf(NCIT_C25720,(IAO_0000136 some):1.0
SubClassOf(NCIT_C25720,(BFO_0000029 and (RO_0001025 some GAZ_00002459))) and (OBI_0001927 some NCIT_C25621),):1.0
SubClassOf(NCIT_C25720,OBI_0002135 only string[pattern "[A-Za-z0-9]+([_.\\-][A-Za-z0-9]+)*\\@[A-Za-z0-9]+([.\\-][A-Za-z0-9]+){1,3}"]):1.0
DisjointWith(NCIT_C25720,GENEPIO_0001888):1.0
is(NCIT_C25741,Class):1.0
SubClassOf(NCIT_C25741,NCIT_C19254):1.0
is(NCIT_C25742,Class):1.0
SubClassOf(NCIT_C25742,NCIT_C21173):1.0
is(NCIT_C25796,Class):1.0
SubClassOf(NCIT_C25796,NCIT_C14250):1.0
is(NCIT_C26323,Class):1.0
SubClassOf(NCIT_C26323,NCIT_C35814):1.0
is(NCIT_C26324,Class):1.0
SubClassOf(NCIT_C26324,NCIT_C53531):1.0
is(NCIT_C26548,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(NCIT_C26549,Class):1.0
SubClassOf(NCIT_C26549,NCIT_C26548):1.0
is(NCIT_C26726,Class):1.0
SubClassOf(NCIT_C26726,NCIT_C93210):1.0
is(NCIT_C26871,Class):1.0
SubClassOf(NCIT_C26871,NCIT_C27669):1.0
is(NCIT_C27197,Class):1.0
SubClassOf(NCIT_C27197,NCIT_C3333):1.0
is(NCIT_C27550,Class):1.0
SubClassOf(NCIT_C27550,NCIT_C2990,):1.0
SubClassOf(NCIT_C27550,NCIT_C53531):1.0
is(NCIT_C27551,Class):1.0
SubClassOf(NCIT_C27551,NCIT_C2991):1.0
is(NCIT_C27557,Class):1.0
SubClassOf(NCIT_C27557,NCIT_C3198,):1.0
SubClassOf(NCIT_C27557,NCIT_C35743,):1.0
SubClassOf(NCIT_C27557,NCIT_C35755):1.0
is(NCIT_C27583,Class):1.0
SubClassOf(NCIT_C27583,NCIT_C26726):1.0
is(NCIT_C27669,Class):1.0
SubClassOf(NCIT_C27669,NCIT_C27551):1.0
is(NCIT_C27954,Class):1.0
SubClassOf(NCIT_C27954,NCIT_C20587):1.0
is(NCIT_C27956,Class):1.0
is(NCIT_C27992,Class):1.0
SubClassOf(NCIT_C27992,NCIT_C41009):1.0
is(NCIT_C27993,Class):1.0
SubClassOf(NCIT_C27993,NCIT_C41009):1.0
is(NCIT_C28102,Class):1.0
SubClassOf(NCIT_C28102,NCIT_C27992):1.0
is(NCIT_C28147,Class):1.0
SubClassOf(NCIT_C28147,NCIT_C49641):1.0
is(NCIT_C28193,Class):1.0
SubClassOf(NCIT_C28193,NCIT_C2991):1.0
is(NCIT_C28221,Class):1.0
SubClassOf(NCIT_C28221,NCIT_C116518,):1.0
SubClassOf(NCIT_C28221,OBI_0600005):1.0
is(NCIT_C28293,Class):1.0
SubClassOf(NCIT_C28293,NCIT_C16960):1.0
is(NCIT_C28554,Class):1.0
SubClassOf(NCIT_C28554,NCIT_C20200):1.0
is(NCIT_C2931,Class):1.0
SubClassOf(NCIT_C2931,NCIT_C27551):1.0
is(NCIT_C2959,Class):1.0
SubClassOf(NCIT_C2959,NCIT_C36291):1.0
is(NCIT_C296,Class):1.0
SubClassOf(NCIT_C296,NCIT_C894):1.0
is(NCIT_C2990,Class):1.0
SubClassOf(NCIT_C2990,NCIT_C27551):1.0
is(NCIT_C2991,Class):1.0
SubClassOf(NCIT_C2991,NCIT_C7057):1.0
is(NCIT_C3079,Class):1.0
SubClassOf(NCIT_C3079,NCIT_C2931):1.0
is(NCIT_C3149,Class):1.0
SubClassOf(NCIT_C3149,NCIT_C3430):1.0
is(NCIT_C3198,Class):1.0
SubClassOf(NCIT_C3198,NCIT_C26871):1.0
is(NCIT_C32221,Class):1.0
is(NCIT_C3333,Class):1.0
SubClassOf(NCIT_C3333,NCIT_C27557):1.0
is(NCIT_C3353,Class):1.0
SubClassOf(NCIT_C3353,NCIT_C28193):1.0
is(NCIT_C33556,Class):1.0
SubClassOf(NCIT_C33556,NCIT_C32221):1.0
is(NCIT_C3364,Class):1.0
SubClassOf(NCIT_C3364,NCIT_C27583):1.0
is(NCIT_C3367,Class):1.0
is(NCIT_C34144,Class):1.0
SubClassOf(NCIT_C34144,NCIT_C12219):1.0
is(NCIT_C3426,Class):1.0
SubClassOf(NCIT_C3426,NCIT_C3671):1.0
is(NCIT_C3430,Class):1.0
SubClassOf(NCIT_C3430,NCIT_C156660):1.0
is(NCIT_C34433,Class):1.0
SubClassOf(NCIT_C34433,NCIT_C35814):1.0
is(NCIT_C35461,Class):1.0
SubClassOf(NCIT_C35461,NCIT_C3367):1.0
is(NCIT_C35708,Class):1.0
SubClassOf(NCIT_C35708,NCIT_C70699):1.0
is(NCIT_C35742,Class):1.0
SubClassOf(NCIT_C35742,NCIT_C27669):1.0
is(NCIT_C35743,Class):1.0
SubClassOf(NCIT_C35743,NCIT_C53531):1.0
is(NCIT_C35755,Class):1.0
SubClassOf(NCIT_C35755,NCIT_C26871,):1.0
SubClassOf(NCIT_C35755,NCIT_C53531):1.0
is(NCIT_C35773,Class):1.0
SubClassOf(NCIT_C35773,NCIT_C35708):1.0
is(NCIT_C35814,Class):1.0
SubClassOf(NCIT_C35814,NCIT_C27551):1.0
is(NCIT_C36278,Class):1.0
is(NCIT_C36284,Class):1.0
SubClassOf(NCIT_C36284,NCIT_C36278):1.0
is(NCIT_C36288,Class):1.0
SubClassOf(NCIT_C36288,NCIT_C36278):1.0
is(NCIT_C36291,Class):1.0
is(NCIT_C3671,Class):1.0
SubClassOf(NCIT_C3671,NCIT_C36291):1.0
is(NCIT_C37984,Class):1.0
SubClassOf(NCIT_C37984,ENVO_00000073,):1.0
SubClassOf(NCIT_C37984,NCIT_C38186):1.0
is(NCIT_C38186,Class):1.0
SubClassOf(NCIT_C38186,NCIT_C62574):1.0
is(NCIT_C3833,Class):1.0
SubClassOf(NCIT_C3833,NCIT_C27992):1.0
is(NCIT_C3959,Class):1.0
SubClassOf(NCIT_C3959,NCIT_C2990):1.0
is(NCIT_C40974,Class):1.0
SubClassOf(NCIT_C40974,NCIT_C25191):1.0
is(NCIT_C40975,Class):1.0
SubClassOf(NCIT_C40975,NCIT_C25191):1.0
is(NCIT_C40978,Class):1.0
SubClassOf(NCIT_C40978,NCIT_C25337):1.0
is(NCIT_C41009,Class):1.0
SubClassOf(NCIT_C41009,NCIT_C20189):1.0
is(NCIT_C41256,Class):1.0
is(NCIT_C41275,Class):1.0
SubClassOf(NCIT_C41275,NCIT_C43164,):1.0
SubClassOf(NCIT_C41275,NCIT_C43186):1.0
is(NCIT_C41277,Class):1.0
SubClassOf(NCIT_C41277,NCIT_C25677):1.0
is(NCIT_C42568,Class):1.0
SubClassOf(NCIT_C42568,NCIT_C25709):1.0
is(NCIT_C42579,Class):1.0
SubClassOf(NCIT_C42579,NCIT_C42568):1.0
is(NCIT_C42614,Class):1.0
SubClassOf(NCIT_C42614,NCIT_C20181):1.0
is(NCIT_C42694,Class):1.0
SubClassOf(NCIT_C42694,NCIT_C25191):1.0
is(NCIT_C42709,Class):1.0
SubClassOf(NCIT_C42709,NCIT_C21480):1.0
is(NCIT_C43164,Class):1.0
is(NCIT_C43169,Class):1.0
SubClassOf(NCIT_C43169,NCIT_C43164,):1.0
SubClassOf(NCIT_C43169,NCIT_C43186):1.0
is(NCIT_C43186,Class):1.0
is(NCIT_C43209,Class):1.0
SubClassOf(NCIT_C43209,NCIT_C41275):1.0
is(NCIT_C43214,Class):1.0
SubClassOf(NCIT_C43214,NCIT_C41275):1.0
is(NCIT_C43359,Class):1.0
SubClassOf(NCIT_C43359,NCIT_C20181):1.0
is(NCIT_C45908,Class):1.0
SubClassOf(NCIT_C45908,NCIT_C27993):1.0
is(NCIT_C45910,Class):1.0
SubClassOf(NCIT_C45910,NCIT_C165587,):1.0
SubClassOf(NCIT_C45910,NCIT_C70699,):1.0
SubClassOf(NCIT_C45910,PATO_0000047):1.0
is(NCIT_C46110,Class):1.0
SubClassOf(NCIT_C46110,NCIT_C16576,):1.0
SubClassOf(NCIT_C46110,NCIT_C17357):1.0
is(NCIT_C47955,Class):1.0
SubClassOf(NCIT_C47955,NCIT_C20181):1.0
is(NCIT_C48187,Class):1.0
SubClassOf(NCIT_C48187,NCIT_C20181):1.0
is(NCIT_C48191,Class):1.0
SubClassOf(NCIT_C48191,NCIT_C20181):1.0
is(NCIT_C48443,Class):1.0
SubClassOf(NCIT_C48443,NCIT_C47955):1.0
is(NCIT_C48470,Class):1.0
SubClassOf(NCIT_C48470,NCIT_C42568):1.0
is(NCIT_C48655,Class):1.0
SubClassOf(NCIT_C48655,NCIT_C27993):1.0
is(NCIT_C48835,Class):1.0
SubClassOf(NCIT_C48835,NCIT_C20181):1.0
is(NCIT_C49163,Class):1.0
SubClassOf(NCIT_C49163,NCIT_C15329):1.0
is(NCIT_C49188,Class):1.0
SubClassOf(NCIT_C49188,NCIT_C74944):1.0
is(NCIT_C49236,Class):1.0
SubClassOf(NCIT_C49236,NCIT_C25218):1.0
is(NCIT_C49237,Class):1.0
SubClassOf(NCIT_C49237,NCIT_C74944):1.0
is(NCIT_C49493,Class):1.0
SubClassOf(NCIT_C49493,NCIT_C35461):1.0
is(NCIT_C49641,Class):1.0
SubClassOf(NCIT_C49641,NCIT_C19332):1.0
is(NCIT_C49642,Class):1.0
SubClassOf(NCIT_C49642,NCIT_C16731):1.0
is(NCIT_C49643,Class):1.0
SubClassOf(NCIT_C49643,NCIT_C20587):1.0
is(NCIT_C49685,Class):1.0
