is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(WBbt_0005960,Class):1.0
SubClassOf(WBbt_0005960,WBbt_0007028):1.0
is(WBbt_0005961,Class):1.0
SubClassOf(WBbt_0005961,WBbt_0007028):1.0
is(WBbt_0005962,Class):1.0
SubClassOf(WBbt_0005962,WBbt_0007028):1.0
is(WBbt_0005963,Class):1.0
SubClassOf(WBbt_0005963,WBbt_0007028):1.0
is(WBbt_0005964,Class):1.0
SubClassOf(WBbt_0005964,WBbt_0007028):1.0
is(WBbt_0005965,Class):1.0
SubClassOf(WBbt_0005965,WBbt_0007028):1.0
is(WBbt_0005966,Class):1.0
SubClassOf(WBbt_0005966,WBbt_0007028):1.0
is(WBbt_0005967,Class):1.0
SubClassOf(WBbt_0005967,WBbt_0007028):1.0
is(WBbt_0005968,Class):1.0
SubClassOf(WBbt_0005968,WBbt_0007028):1.0
is(WBbt_0005969,Class):1.0
SubClassOf(WBbt_0005969,WBbt_0007028):1.0
is(WBbt_0005970,Class):1.0
SubClassOf(WBbt_0005970,WBbt_0007028):1.0
is(WBbt_0005971,Class):1.0
SubClassOf(WBbt_0005971,WBbt_0007028):1.0
is(WBbt_0005972,Class):1.0
SubClassOf(WBbt_0005972,WBbt_0007028):1.0
is(WBbt_0005973,Class):1.0
SubClassOf(WBbt_0005973,WBbt_0007028):1.0
is(WBbt_0005974,Class):1.0
SubClassOf(WBbt_0005974,WBbt_0007028):1.0
is(WBbt_0005975,Class):1.0
SubClassOf(WBbt_0005975,WBbt_0007028):1.0
is(WBbt_0005976,Class):1.0
SubClassOf(WBbt_0005976,WBbt_0007028):1.0
is(WBbt_0005977,Class):1.0
SubClassOf(WBbt_0005977,WBbt_0007028):1.0
is(WBbt_0005978,Class):1.0
SubClassOf(WBbt_0005978,WBbt_0007028):1.0
is(WBbt_0005979,Class):1.0
SubClassOf(WBbt_0005979,WBbt_0007028):1.0
is(WBbt_0005980,Class):1.0
SubClassOf(WBbt_0005980,WBbt_0007028):1.0
is(WBbt_0005981,Class):1.0
SubClassOf(WBbt_0005981,WBbt_0007028):1.0
is(WBbt_0005982,Class):1.0
SubClassOf(WBbt_0005982,WBbt_0007028):1.0
is(WBbt_0005983,Class):1.0
SubClassOf(WBbt_0005983,WBbt_0007028):1.0
is(WBbt_0005984,Class):1.0
SubClassOf(WBbt_0005984,WBbt_0007028):1.0
is(WBbt_0005985,Class):1.0
SubClassOf(WBbt_0005985,WBbt_0007028):1.0
is(WBbt_0005986,Class):1.0
SubClassOf(WBbt_0005986,WBbt_0007028):1.0
is(WBbt_0005987,Class):1.0
SubClassOf(WBbt_0005987,WBbt_0007028):1.0
is(WBbt_0005988,Class):1.0
SubClassOf(WBbt_0005988,WBbt_0007028):1.0
is(WBbt_0005989,Class):1.0
SubClassOf(WBbt_0005989,WBbt_0007028):1.0
is(WBbt_0005990,Class):1.0
SubClassOf(WBbt_0005990,WBbt_0007028,):1.0
SubClassOf(WBbt_0005990,WBbt_0008265):1.0
is(WBbt_0005991,Class):1.0
SubClassOf(WBbt_0005991,WBbt_0007028):1.0
is(WBbt_0005992,Class):1.0
SubClassOf(WBbt_0005992,WBbt_0007028):1.0
is(WBbt_0005993,Class):1.0
SubClassOf(WBbt_0005993,WBbt_0007028):1.0
is(WBbt_0005994,Class):1.0
SubClassOf(WBbt_0005994,WBbt_0007028):1.0
is(WBbt_0005995,Class):1.0
SubClassOf(WBbt_0005995,WBbt_0007028):1.0
is(WBbt_0005996,Class):1.0
SubClassOf(WBbt_0005996,WBbt_0007028):1.0
is(WBbt_0005997,Class):1.0
SubClassOf(WBbt_0005997,WBbt_0007028):1.0
is(WBbt_0005998,Class):1.0
SubClassOf(WBbt_0005998,WBbt_0007028):1.0
is(WBbt_0005999,Class):1.0
SubClassOf(WBbt_0005999,WBbt_0007028):1.0
is(WBbt_0006000,Class):1.0
SubClassOf(WBbt_0006000,WBbt_0007028):1.0
is(WBbt_0006001,Class):1.0
SubClassOf(WBbt_0006001,WBbt_0007028):1.0
is(WBbt_0006002,Class):1.0
SubClassOf(WBbt_0006002,WBbt_0007028):1.0
is(WBbt_0006003,Class):1.0
SubClassOf(WBbt_0006003,WBbt_0007028):1.0
is(WBbt_0006004,Class):1.0
SubClassOf(WBbt_0006004,WBbt_0007028):1.0
is(WBbt_0006005,Class):1.0
SubClassOf(WBbt_0006005,WBbt_0007028):1.0
is(WBbt_0006006,Class):1.0
SubClassOf(WBbt_0006006,WBbt_0007028):1.0
is(WBbt_0006007,Class):1.0
SubClassOf(WBbt_0006007,WBbt_0007028):1.0
is(WBbt_0006008,Class):1.0
SubClassOf(WBbt_0006008,WBbt_0007028):1.0
is(WBbt_0006009,Class):1.0
SubClassOf(WBbt_0006009,WBbt_0007028):1.0
is(WBbt_0006010,Class):1.0
SubClassOf(WBbt_0006010,WBbt_0007028):1.0
is(WBbt_0006011,Class):1.0
SubClassOf(WBbt_0006011,WBbt_0007028):1.0
is(WBbt_0006012,Class):1.0
SubClassOf(WBbt_0006012,WBbt_0007028):1.0
is(WBbt_0006013,Class):1.0
SubClassOf(WBbt_0006013,WBbt_0007028):1.0
is(WBbt_0006014,Class):1.0
SubClassOf(WBbt_0006014,WBbt_0007028,):1.0
SubClassOf(WBbt_0006014,WBbt_0008265):1.0
is(WBbt_0006015,Class):1.0
SubClassOf(WBbt_0006015,WBbt_0007028):1.0
is(WBbt_0006016,Class):1.0
SubClassOf(WBbt_0006016,WBbt_0007028):1.0
is(WBbt_0006017,Class):1.0
SubClassOf(WBbt_0006017,WBbt_0007028):1.0
is(WBbt_0006018,Class):1.0
SubClassOf(WBbt_0006018,WBbt_0007028):1.0
is(WBbt_0006019,Class):1.0
SubClassOf(WBbt_0006019,WBbt_0007028):1.0
is(WBbt_0006020,Class):1.0
SubClassOf(WBbt_0006020,WBbt_0007028):1.0
is(WBbt_0006021,Class):1.0
SubClassOf(WBbt_0006021,WBbt_0007028):1.0
is(WBbt_0006022,Class):1.0
SubClassOf(WBbt_0006022,WBbt_0007028):1.0
is(WBbt_0006023,Class):1.0
SubClassOf(WBbt_0006023,WBbt_0007028):1.0
is(WBbt_0006024,Class):1.0
SubClassOf(WBbt_0006024,WBbt_0007028):1.0
is(WBbt_0006025,Class):1.0
SubClassOf(WBbt_0006025,WBbt_0007028):1.0
is(WBbt_0006026,Class):1.0
SubClassOf(WBbt_0006026,WBbt_0007028):1.0
is(WBbt_0006027,Class):1.0
SubClassOf(WBbt_0006027,WBbt_0007028):1.0
is(WBbt_0006028,Class):1.0
SubClassOf(WBbt_0006028,WBbt_0007028):1.0
is(WBbt_0006029,Class):1.0
SubClassOf(WBbt_0006029,WBbt_0007028):1.0
is(WBbt_0006030,Class):1.0
SubClassOf(WBbt_0006030,WBbt_0007028):1.0
is(WBbt_0006031,Class):1.0
SubClassOf(WBbt_0006031,WBbt_0007028):1.0
is(WBbt_0006032,Class):1.0
SubClassOf(WBbt_0006032,WBbt_0007028):1.0
is(WBbt_0006033,Class):1.0
SubClassOf(WBbt_0006033,WBbt_0007028):1.0
is(WBbt_0006034,Class):1.0
SubClassOf(WBbt_0006034,WBbt_0007028):1.0
is(WBbt_0006035,Class):1.0
SubClassOf(WBbt_0006035,WBbt_0007028):1.0
is(WBbt_0006036,Class):1.0
SubClassOf(WBbt_0006036,WBbt_0007028):1.0
is(WBbt_0006037,Class):1.0
SubClassOf(WBbt_0006037,WBbt_0007028):1.0
is(WBbt_0006038,Class):1.0
SubClassOf(WBbt_0006038,WBbt_0007028):1.0
is(WBbt_0006039,Class):1.0
SubClassOf(WBbt_0006039,WBbt_0007028):1.0
is(WBbt_0006040,Class):1.0
SubClassOf(WBbt_0006040,WBbt_0007028):1.0
is(WBbt_0006041,Class):1.0
SubClassOf(WBbt_0006041,WBbt_0007028):1.0
is(WBbt_0006042,Class):1.0
SubClassOf(WBbt_0006042,WBbt_0007028):1.0
is(WBbt_0006043,Class):1.0
SubClassOf(WBbt_0006043,WBbt_0007028):1.0
is(WBbt_0006044,Class):1.0
SubClassOf(WBbt_0006044,WBbt_0007028):1.0
is(WBbt_0006045,Class):1.0
SubClassOf(WBbt_0006045,WBbt_0007028):1.0
is(WBbt_0006046,Class):1.0
SubClassOf(WBbt_0006046,WBbt_0007028):1.0
is(WBbt_0006047,Class):1.0
SubClassOf(WBbt_0006047,WBbt_0007028):1.0
is(WBbt_0006048,Class):1.0
SubClassOf(WBbt_0006048,WBbt_0007028):1.0
is(WBbt_0006049,Class):1.0
SubClassOf(WBbt_0006049,WBbt_0007028):1.0
is(WBbt_0006050,Class):1.0
SubClassOf(WBbt_0006050,WBbt_0007028):1.0
is(WBbt_0006051,Class):1.0
SubClassOf(WBbt_0006051,WBbt_0007028):1.0
is(WBbt_0006052,Class):1.0
SubClassOf(WBbt_0006052,WBbt_0007028):1.0
is(WBbt_0006053,Class):1.0
SubClassOf(WBbt_0006053,WBbt_0007028):1.0
is(WBbt_0006054,Class):1.0
SubClassOf(WBbt_0006054,WBbt_0007028):1.0
is(WBbt_0006055,Class):1.0
SubClassOf(WBbt_0006055,WBbt_0007028):1.0
is(WBbt_0006056,Class):1.0
SubClassOf(WBbt_0006056,WBbt_0007028):1.0
is(WBbt_0006057,Class):1.0
SubClassOf(WBbt_0006057,WBbt_0007028):1.0
is(WBbt_0006058,Class):1.0
SubClassOf(WBbt_0006058,WBbt_0007028):1.0
is(WBbt_0006059,Class):1.0
SubClassOf(WBbt_0006059,WBbt_0007028):1.0
is(WBbt_0006060,Class):1.0
SubClassOf(WBbt_0006060,WBbt_0007028):1.0
is(WBbt_0006061,Class):1.0
SubClassOf(WBbt_0006061,WBbt_0007028):1.0
is(WBbt_0006062,Class):1.0
SubClassOf(WBbt_0006062,WBbt_0007028):1.0
is(WBbt_0006063,Class):1.0
SubClassOf(WBbt_0006063,WBbt_0007028):1.0
is(WBbt_0006064,Class):1.0
SubClassOf(WBbt_0006064,WBbt_0007028):1.0
is(WBbt_0006065,Class):1.0
SubClassOf(WBbt_0006065,WBbt_0007028):1.0
is(WBbt_0006066,Class):1.0
SubClassOf(WBbt_0006066,WBbt_0007028):1.0
is(WBbt_0006067,Class):1.0
SubClassOf(WBbt_0006067,WBbt_0007028):1.0
is(WBbt_0006068,Class):1.0
SubClassOf(WBbt_0006068,WBbt_0007028):1.0
is(WBbt_0006069,Class):1.0
SubClassOf(WBbt_0006069,WBbt_0007028):1.0
is(WBbt_0006070,Class):1.0
SubClassOf(WBbt_0006070,WBbt_0007028):1.0
is(WBbt_0006071,Class):1.0
SubClassOf(WBbt_0006071,WBbt_0007028):1.0
is(WBbt_0006072,Class):1.0
SubClassOf(WBbt_0006072,WBbt_0007028):1.0
is(WBbt_0006073,Class):1.0
SubClassOf(WBbt_0006073,WBbt_0007028):1.0
is(WBbt_0006074,Class):1.0
SubClassOf(WBbt_0006074,WBbt_0007028):1.0
is(WBbt_0006075,Class):1.0
SubClassOf(WBbt_0006075,WBbt_0007028):1.0
is(WBbt_0006076,Class):1.0
SubClassOf(WBbt_0006076,WBbt_0007028):1.0
is(WBbt_0006077,Class):1.0
SubClassOf(WBbt_0006077,WBbt_0007028):1.0
is(WBbt_0006078,Class):1.0
SubClassOf(WBbt_0006078,WBbt_0007028):1.0
is(WBbt_0006079,Class):1.0
SubClassOf(WBbt_0006079,WBbt_0007028):1.0
is(WBbt_0006081,Class):1.0
SubClassOf(WBbt_0006081,WBbt_0007028):1.0
is(WBbt_0006082,Class):1.0
SubClassOf(WBbt_0006082,WBbt_0007028):1.0
is(WBbt_0006083,Class):1.0
SubClassOf(WBbt_0006083,WBbt_0007028):1.0
is(WBbt_0006084,Class):1.0
SubClassOf(WBbt_0006084,WBbt_0007028):1.0
is(WBbt_0006085,Class):1.0
SubClassOf(WBbt_0006085,WBbt_0007028):1.0
is(WBbt_0006086,Class):1.0
SubClassOf(WBbt_0006086,WBbt_0007028):1.0
is(WBbt_0006087,Class):1.0
SubClassOf(WBbt_0006087,WBbt_0007028):1.0
is(WBbt_0006088,Class):1.0
SubClassOf(WBbt_0006088,WBbt_0007028):1.0
is(WBbt_0006089,Class):1.0
SubClassOf(WBbt_0006089,WBbt_0007028):1.0
is(WBbt_0006090,Class):1.0
SubClassOf(WBbt_0006090,WBbt_0007028):1.0
is(WBbt_0006091,Class):1.0
SubClassOf(WBbt_0006091,WBbt_0007028):1.0
is(WBbt_0006092,Class):1.0
SubClassOf(WBbt_0006092,WBbt_0007028):1.0
is(WBbt_0006093,Class):1.0
SubClassOf(WBbt_0006093,WBbt_0007028):1.0
is(WBbt_0006094,Class):1.0
SubClassOf(WBbt_0006094,WBbt_0007028):1.0
is(WBbt_0006095,Class):1.0
SubClassOf(WBbt_0006095,WBbt_0007028):1.0
is(WBbt_0006096,Class):1.0
SubClassOf(WBbt_0006096,WBbt_0007028):1.0
is(WBbt_0006097,Class):1.0
SubClassOf(WBbt_0006097,WBbt_0007028):1.0
is(WBbt_0006098,Class):1.0
SubClassOf(WBbt_0006098,WBbt_0007028):1.0
is(WBbt_0006099,Class):1.0
SubClassOf(WBbt_0006099,WBbt_0007028):1.0
is(WBbt_0006100,Class):1.0
SubClassOf(WBbt_0006100,WBbt_0007028):1.0
is(WBbt_0006101,Class):1.0
SubClassOf(WBbt_0006101,WBbt_0007028):1.0
is(WBbt_0006102,Class):1.0
SubClassOf(WBbt_0006102,WBbt_0007028):1.0
is(WBbt_0006103,Class):1.0
SubClassOf(WBbt_0006103,WBbt_0007028):1.0
is(WBbt_0006104,Class):1.0
SubClassOf(WBbt_0006104,WBbt_0007028):1.0
is(WBbt_0006105,Class):1.0
SubClassOf(WBbt_0006105,WBbt_0007028):1.0
is(WBbt_0006106,Class):1.0
SubClassOf(WBbt_0006106,WBbt_0007028):1.0
is(WBbt_0006107,Class):1.0
SubClassOf(WBbt_0006107,WBbt_0007028):1.0
is(WBbt_0006108,Class):1.0
SubClassOf(WBbt_0006108,WBbt_0007028):1.0
is(WBbt_0006109,Class):1.0
SubClassOf(WBbt_0006109,WBbt_0007028):1.0
is(WBbt_0006110,Class):1.0
SubClassOf(WBbt_0006110,WBbt_0007028):1.0
is(WBbt_0006111,Class):1.0
SubClassOf(WBbt_0006111,WBbt_0007028):1.0
is(WBbt_0006112,Class):1.0
SubClassOf(WBbt_0006112,WBbt_0007028):1.0
is(WBbt_0006113,Class):1.0
SubClassOf(WBbt_0006113,WBbt_0007028):1.0
is(WBbt_0006114,Class):1.0
SubClassOf(WBbt_0006114,WBbt_0007028):1.0
is(WBbt_0006115,Class):1.0
SubClassOf(WBbt_0006115,WBbt_0007028):1.0
is(WBbt_0006116,Class):1.0
SubClassOf(WBbt_0006116,WBbt_0007028):1.0
is(WBbt_0006117,Class):1.0
SubClassOf(WBbt_0006117,WBbt_0007028):1.0
is(WBbt_0006118,Class):1.0
SubClassOf(WBbt_0006118,WBbt_0007028):1.0
is(WBbt_0006119,Class):1.0
SubClassOf(WBbt_0006119,WBbt_0007028):1.0
is(WBbt_0006120,Class):1.0
SubClassOf(WBbt_0006120,WBbt_0007028):1.0
is(WBbt_0006121,Class):1.0
SubClassOf(WBbt_0006121,WBbt_0007028):1.0
is(WBbt_0006122,Class):1.0
SubClassOf(WBbt_0006122,WBbt_0007028):1.0
is(WBbt_0006123,Class):1.0
SubClassOf(WBbt_0006123,WBbt_0007028):1.0
is(WBbt_0006124,Class):1.0
SubClassOf(WBbt_0006124,WBbt_0007028):1.0
is(WBbt_0006125,Class):1.0
SubClassOf(WBbt_0006125,WBbt_0007028):1.0
is(WBbt_0006126,Class):1.0
SubClassOf(WBbt_0006126,WBbt_0007028):1.0
is(WBbt_0006127,Class):1.0
SubClassOf(WBbt_0006127,WBbt_0007028):1.0
is(WBbt_0006128,Class):1.0
SubClassOf(WBbt_0006128,WBbt_0007028):1.0
is(WBbt_0006129,Class):1.0
SubClassOf(WBbt_0006129,WBbt_0007028):1.0
is(WBbt_0006130,Class):1.0
SubClassOf(WBbt_0006130,WBbt_0007028):1.0
is(WBbt_0006131,Class):1.0
SubClassOf(WBbt_0006131,WBbt_0007028):1.0
is(WBbt_0006132,Class):1.0
SubClassOf(WBbt_0006132,WBbt_0007028):1.0
is(WBbt_0006133,Class):1.0
SubClassOf(WBbt_0006133,WBbt_0007028):1.0
is(WBbt_0006134,Class):1.0
SubClassOf(WBbt_0006134,WBbt_0007028):1.0
is(WBbt_0006135,Class):1.0
SubClassOf(WBbt_0006135,WBbt_0007028):1.0
is(WBbt_0006136,Class):1.0
SubClassOf(WBbt_0006136,WBbt_0007028):1.0
is(WBbt_0006137,Class):1.0
SubClassOf(WBbt_0006137,WBbt_0007028):1.0
is(WBbt_0006138,Class):1.0
SubClassOf(WBbt_0006138,WBbt_0007028):1.0
is(WBbt_0006139,Class):1.0
SubClassOf(WBbt_0006139,WBbt_0007028):1.0
is(WBbt_0006140,Class):1.0
SubClassOf(WBbt_0006140,WBbt_0007028):1.0
is(WBbt_0006141,Class):1.0
SubClassOf(WBbt_0006141,WBbt_0007028):1.0
is(WBbt_0006142,Class):1.0
SubClassOf(WBbt_0006142,WBbt_0007028):1.0
is(WBbt_0006143,Class):1.0
SubClassOf(WBbt_0006143,WBbt_0007028):1.0
is(WBbt_0006144,Class):1.0
SubClassOf(WBbt_0006144,WBbt_0007028):1.0
is(WBbt_0006145,Class):1.0
SubClassOf(WBbt_0006145,WBbt_0007028):1.0
is(WBbt_0006146,Class):1.0
SubClassOf(WBbt_0006146,WBbt_0007028):1.0
is(WBbt_0006147,Class):1.0
SubClassOf(WBbt_0006147,WBbt_0007028):1.0
is(WBbt_0006148,Class):1.0
SubClassOf(WBbt_0006148,WBbt_0007028):1.0
is(WBbt_0006149,Class):1.0
SubClassOf(WBbt_0006149,WBbt_0007028):1.0
is(WBbt_0006150,Class):1.0
SubClassOf(WBbt_0006150,WBbt_0007028):1.0
is(WBbt_0006151,Class):1.0
SubClassOf(WBbt_0006151,WBbt_0007028):1.0
is(WBbt_0006152,Class):1.0
SubClassOf(WBbt_0006152,WBbt_0007028):1.0
is(WBbt_0006153,Class):1.0
SubClassOf(WBbt_0006153,WBbt_0007028):1.0
is(WBbt_0006154,Class):1.0
SubClassOf(WBbt_0006154,WBbt_0007028):1.0
is(WBbt_0006155,Class):1.0
SubClassOf(WBbt_0006155,WBbt_0007028):1.0
is(WBbt_0006156,Class):1.0
SubClassOf(WBbt_0006156,WBbt_0007028):1.0
is(WBbt_0006157,Class):1.0
SubClassOf(WBbt_0006157,WBbt_0007028):1.0
is(WBbt_0006158,Class):1.0
SubClassOf(WBbt_0006158,WBbt_0007028):1.0
is(WBbt_0006159,Class):1.0
SubClassOf(WBbt_0006159,WBbt_0007028):1.0
is(WBbt_0006160,Class):1.0
SubClassOf(WBbt_0006160,WBbt_0007028):1.0
is(WBbt_0006161,Class):1.0
SubClassOf(WBbt_0006161,WBbt_0007028):1.0
is(WBbt_0006162,Class):1.0
SubClassOf(WBbt_0006162,WBbt_0007028):1.0
is(WBbt_0006163,Class):1.0
SubClassOf(WBbt_0006163,WBbt_0007028):1.0
is(WBbt_0006164,Class):1.0
SubClassOf(WBbt_0006164,WBbt_0007028):1.0
is(WBbt_0006165,Class):1.0
SubClassOf(WBbt_0006165,WBbt_0007028):1.0
is(WBbt_0006166,Class):1.0
SubClassOf(WBbt_0006166,WBbt_0007028):1.0
is(WBbt_0006167,Class):1.0
SubClassOf(WBbt_0006167,WBbt_0007028):1.0
is(WBbt_0006168,Class):1.0
SubClassOf(WBbt_0006168,WBbt_0007028):1.0
is(WBbt_0006169,Class):1.0
SubClassOf(WBbt_0006169,WBbt_0007028):1.0
is(WBbt_0006170,Class):1.0
SubClassOf(WBbt_0006170,WBbt_0007028):1.0
is(WBbt_0006171,Class):1.0
SubClassOf(WBbt_0006171,WBbt_0007028):1.0
is(WBbt_0006172,Class):1.0
SubClassOf(WBbt_0006172,WBbt_0007028):1.0
is(WBbt_0006173,Class):1.0
SubClassOf(WBbt_0006173,WBbt_0007028):1.0
is(WBbt_0006174,Class):1.0
SubClassOf(WBbt_0006174,WBbt_0007028):1.0
is(WBbt_0006175,Class):1.0
SubClassOf(WBbt_0006175,WBbt_0007028):1.0
is(WBbt_0006176,Class):1.0
SubClassOf(WBbt_0006176,WBbt_0007028):1.0
is(WBbt_0006177,Class):1.0
SubClassOf(WBbt_0006177,WBbt_0007028):1.0
is(WBbt_0006178,Class):1.0
SubClassOf(WBbt_0006178,WBbt_0007028):1.0
is(WBbt_0006179,Class):1.0
SubClassOf(WBbt_0006179,WBbt_0007028):1.0
is(WBbt_0006180,Class):1.0
SubClassOf(WBbt_0006180,WBbt_0007028):1.0
is(WBbt_0006181,Class):1.0
SubClassOf(WBbt_0006181,WBbt_0007028):1.0
is(WBbt_0006182,Class):1.0
SubClassOf(WBbt_0006182,WBbt_0007028):1.0
is(WBbt_0006183,Class):1.0
SubClassOf(WBbt_0006183,WBbt_0007028):1.0
is(WBbt_0006184,Class):1.0
SubClassOf(WBbt_0006184,WBbt_0007028):1.0
is(WBbt_0006185,Class):1.0
SubClassOf(WBbt_0006185,WBbt_0007028):1.0
is(WBbt_0006186,Class):1.0
SubClassOf(WBbt_0006186,WBbt_0007028):1.0
is(WBbt_0006187,Class):1.0
SubClassOf(WBbt_0006187,WBbt_0007028):1.0
is(WBbt_0006188,Class):1.0
SubClassOf(WBbt_0006188,WBbt_0007028):1.0
is(WBbt_0006189,Class):1.0
SubClassOf(WBbt_0006189,WBbt_0007028):1.0
is(WBbt_0006190,Class):1.0
SubClassOf(WBbt_0006190,WBbt_0007028):1.0
is(WBbt_0006191,Class):1.0
SubClassOf(WBbt_0006191,WBbt_0007028):1.0
is(WBbt_0006192,Class):1.0
SubClassOf(WBbt_0006192,WBbt_0007028):1.0
is(WBbt_0006193,Class):1.0
SubClassOf(WBbt_0006193,WBbt_0007028):1.0
is(WBbt_0006194,Class):1.0
SubClassOf(WBbt_0006194,WBbt_0007028):1.0
is(WBbt_0006195,Class):1.0
SubClassOf(WBbt_0006195,WBbt_0007028):1.0
is(WBbt_0006196,Class):1.0
SubClassOf(WBbt_0006196,WBbt_0007028):1.0
is(WBbt_0006197,Class):1.0
SubClassOf(WBbt_0006197,WBbt_0007028):1.0
is(WBbt_0006198,Class):1.0
SubClassOf(WBbt_0006198,WBbt_0007028):1.0
is(WBbt_0006199,Class):1.0
SubClassOf(WBbt_0006199,WBbt_0007028):1.0
is(WBbt_0006200,Class):1.0
SubClassOf(WBbt_0006200,WBbt_0007028):1.0
is(WBbt_0006201,Class):1.0
SubClassOf(WBbt_0006201,WBbt_0007028):1.0
is(WBbt_0006202,Class):1.0
SubClassOf(WBbt_0006202,WBbt_0007028):1.0
is(WBbt_0006203,Class):1.0
SubClassOf(WBbt_0006203,WBbt_0007028):1.0
is(WBbt_0006204,Class):1.0
SubClassOf(WBbt_0006204,WBbt_0007028):1.0
is(WBbt_0006205,Class):1.0
SubClassOf(WBbt_0006205,WBbt_0007028):1.0
is(WBbt_0006206,Class):1.0
SubClassOf(WBbt_0006206,WBbt_0007028):1.0
is(WBbt_0006207,Class):1.0
SubClassOf(WBbt_0006207,WBbt_0007028):1.0
is(WBbt_0006208,Class):1.0
SubClassOf(WBbt_0006208,WBbt_0007028):1.0
is(WBbt_0006209,Class):1.0
SubClassOf(WBbt_0006209,WBbt_0007028):1.0
is(WBbt_0006210,Class):1.0
SubClassOf(WBbt_0006210,WBbt_0007028):1.0
is(WBbt_0006211,Class):1.0
SubClassOf(WBbt_0006211,WBbt_0007028):1.0
is(WBbt_0006212,Class):1.0
SubClassOf(WBbt_0006212,WBbt_0007028):1.0
is(WBbt_0006213,Class):1.0
SubClassOf(WBbt_0006213,WBbt_0007028):1.0
is(WBbt_0006214,Class):1.0
SubClassOf(WBbt_0006214,WBbt_0007028):1.0
is(WBbt_0006215,Class):1.0
SubClassOf(WBbt_0006215,WBbt_0007028):1.0
is(WBbt_0006216,Class):1.0
SubClassOf(WBbt_0006216,WBbt_0007028):1.0
is(WBbt_0006217,Class):1.0
SubClassOf(WBbt_0006217,WBbt_0007028):1.0
is(WBbt_0006218,Class):1.0
SubClassOf(WBbt_0006218,WBbt_0007028):1.0
is(WBbt_0006219,Class):1.0
SubClassOf(WBbt_0006219,WBbt_0007028):1.0
is(WBbt_0006220,Class):1.0
SubClassOf(WBbt_0006220,WBbt_0007028):1.0
is(WBbt_0006221,Class):1.0
SubClassOf(WBbt_0006221,WBbt_0007028):1.0
is(WBbt_0006222,Class):1.0
SubClassOf(WBbt_0006222,WBbt_0007028):1.0
is(WBbt_0006223,Class):1.0
SubClassOf(WBbt_0006223,WBbt_0007028):1.0
is(WBbt_0006224,Class):1.0
SubClassOf(WBbt_0006224,WBbt_0007028):1.0
is(WBbt_0006225,Class):1.0
SubClassOf(WBbt_0006225,WBbt_0007028):1.0
is(WBbt_0006226,Class):1.0
SubClassOf(WBbt_0006226,WBbt_0007028):1.0
is(WBbt_0006227,Class):1.0
SubClassOf(WBbt_0006227,WBbt_0007028):1.0
is(WBbt_0006228,Class):1.0
SubClassOf(WBbt_0006228,WBbt_0007028):1.0
is(WBbt_0006229,Class):1.0
SubClassOf(WBbt_0006229,WBbt_0007028):1.0
is(WBbt_0006230,Class):1.0
SubClassOf(WBbt_0006230,WBbt_0007028):1.0
is(WBbt_0006231,Class):1.0
SubClassOf(WBbt_0006231,WBbt_0007028):1.0
is(WBbt_0006232,Class):1.0
SubClassOf(WBbt_0006232,WBbt_0007028):1.0
is(WBbt_0006233,Class):1.0
SubClassOf(WBbt_0006233,WBbt_0007028):1.0
is(WBbt_0006234,Class):1.0
SubClassOf(WBbt_0006234,WBbt_0007028):1.0
is(WBbt_0006235,Class):1.0
SubClassOf(WBbt_0006235,WBbt_0007028):1.0
is(WBbt_0006236,Class):1.0
SubClassOf(WBbt_0006236,WBbt_0007028):1.0
is(WBbt_0006237,Class):1.0
SubClassOf(WBbt_0006237,WBbt_0007028):1.0
is(WBbt_0006238,Class):1.0
SubClassOf(WBbt_0006238,WBbt_0007028):1.0
is(WBbt_0006239,Class):1.0
SubClassOf(WBbt_0006239,WBbt_0007028):1.0
is(WBbt_0006240,Class):1.0
SubClassOf(WBbt_0006240,WBbt_0007028):1.0
is(WBbt_0006241,Class):1.0
SubClassOf(WBbt_0006241,WBbt_0007028):1.0
is(WBbt_0006242,Class):1.0
SubClassOf(WBbt_0006242,WBbt_0007028):1.0
is(WBbt_0006243,Class):1.0
SubClassOf(WBbt_0006243,WBbt_0007028):1.0
is(WBbt_0006244,Class):1.0
SubClassOf(WBbt_0006244,WBbt_0007028):1.0
is(WBbt_0006245,Class):1.0
SubClassOf(WBbt_0006245,WBbt_0007028):1.0
is(WBbt_0006246,Class):1.0
SubClassOf(WBbt_0006246,WBbt_0007028):1.0
is(WBbt_0006247,Class):1.0
SubClassOf(WBbt_0006247,WBbt_0007028):1.0
is(WBbt_0006248,Class):1.0
SubClassOf(WBbt_0006248,WBbt_0007028):1.0
is(WBbt_0006249,Class):1.0
SubClassOf(WBbt_0006249,WBbt_0007028):1.0
is(WBbt_0006250,Class):1.0
SubClassOf(WBbt_0006250,WBbt_0007028):1.0
is(WBbt_0006251,Class):1.0
SubClassOf(WBbt_0006251,WBbt_0007028):1.0
is(WBbt_0006252,Class):1.0
SubClassOf(WBbt_0006252,WBbt_0007028):1.0
is(WBbt_0006253,Class):1.0
SubClassOf(WBbt_0006253,WBbt_0007028):1.0
is(WBbt_0006254,Class):1.0
SubClassOf(WBbt_0006254,WBbt_0007028):1.0
is(WBbt_0006255,Class):1.0
SubClassOf(WBbt_0006255,WBbt_0007028):1.0
is(WBbt_0006256,Class):1.0
