is(integer,Datatype):1.0
DisjointWith(P02_5,P02_2):1.0
DisjointWith(P02_5,P02_1):1.0
DisjointWith(P02_5,P02_0):1.0
is(P02_6,Class):1.0
SubClassOf(P02_6,P02):1.0
DisjointWith(P02_6,P02_9):1.0
DisjointWith(P02_6,P02_8):1.0
DisjointWith(P02_6,P02_7):1.0
DisjointWith(P02_6,P02_5):1.0
DisjointWith(P02_6,P02_4):1.0
DisjointWith(P02_6,P02_3):1.0
DisjointWith(P02_6,P02_2):1.0
DisjointWith(P02_6,P02_1):1.0
DisjointWith(P02_6,P02_0):1.0
is(P02_7,Class):1.0
SubClassOf(P02_7,P02):1.0
DisjointWith(P02_7,P02_9):1.0
DisjointWith(P02_7,P02_8):1.0
DisjointWith(P02_7,P02_6):1.0
DisjointWith(P02_7,P02_5):1.0
DisjointWith(P02_7,P02_4):1.0
DisjointWith(P02_7,P02_3):1.0
DisjointWith(P02_7,P02_2):1.0
DisjointWith(P02_7,P02_1):1.0
DisjointWith(P02_7,P02_0):1.0
is(P02_8,Class):1.0
SubClassOf(P02_8,P02):1.0
DisjointWith(P02_8,P02_9):1.0
DisjointWith(P02_8,P02_7):1.0
DisjointWith(P02_8,P02_6):1.0
DisjointWith(P02_8,P02_5):1.0
DisjointWith(P02_8,P02_4):1.0
DisjointWith(P02_8,P02_3):1.0
DisjointWith(P02_8,P02_2):1.0
DisjointWith(P02_8,P02_1):1.0
DisjointWith(P02_8,P02_0):1.0
is(P02_9,Class):1.0
SubClassOf(P02_9,P02):1.0
DisjointWith(P02_9,P02_8):1.0
DisjointWith(P02_9,P02_7):1.0
DisjointWith(P02_9,P02_6):1.0
DisjointWith(P02_9,P02_5):1.0
DisjointWith(P02_9,P02_4):1.0
DisjointWith(P02_9,P02_3):1.0
DisjointWith(P02_9,P02_2):1.0
DisjointWith(P02_9,P02_1):1.0
DisjointWith(P02_9,P02_0):1.0
is(P03,Class):1.0
is(P03_0,Class):1.0
SubClassOf(P03_0,P03):1.0
DisjointWith(P03_0,P03_9):1.0
DisjointWith(P03_0,P03_8):1.0
DisjointWith(P03_0,P03_6):1.0
DisjointWith(P03_0,P03_5):1.0
DisjointWith(P03_0,P03_4):1.0
DisjointWith(P03_0,P03_3):1.0
DisjointWith(P03_0,P03_2):1.0
DisjointWith(P03_0,P03_1):1.0
is(P03_1,Class):1.0
SubClassOf(P03_1,P03):1.0
DisjointWith(P03_1,P03_9):1.0
DisjointWith(P03_1,P03_8):1.0
DisjointWith(P03_1,P03_6):1.0
DisjointWith(P03_1,P03_5):1.0
DisjointWith(P03_1,P03_4):1.0
DisjointWith(P03_1,P03_3):1.0
DisjointWith(P03_1,P03_2):1.0
DisjointWith(P03_1,P03_0):1.0
is(P03_2,Class):1.0
SubClassOf(P03_2,P03):1.0
DisjointWith(P03_2,P03_9):1.0
DisjointWith(P03_2,P03_8):1.0
DisjointWith(P03_2,P03_6):1.0
DisjointWith(P03_2,P03_5):1.0
DisjointWith(P03_2,P03_4):1.0
DisjointWith(P03_2,P03_3):1.0
DisjointWith(P03_2,P03_1):1.0
DisjointWith(P03_2,P03_0):1.0
is(P03_3,Class):1.0
SubClassOf(P03_3,P03):1.0
DisjointWith(P03_3,P03_9):1.0
DisjointWith(P03_3,P03_8):1.0
DisjointWith(P03_3,P03_6):1.0
DisjointWith(P03_3,P03_5):1.0
DisjointWith(P03_3,P03_4):1.0
DisjointWith(P03_3,P03_2):1.0
DisjointWith(P03_3,P03_1):1.0
DisjointWith(P03_3,P03_0):1.0
is(P03_4,Class):1.0
SubClassOf(P03_4,P03):1.0
DisjointWith(P03_4,P03_9):1.0
DisjointWith(P03_4,P03_8):1.0
DisjointWith(P03_4,P03_6):1.0
DisjointWith(P03_4,P03_5):1.0
DisjointWith(P03_4,P03_3):1.0
DisjointWith(P03_4,P03_2):1.0
DisjointWith(P03_4,P03_1):1.0
DisjointWith(P03_4,P03_0):1.0
is(P03_5,Class):1.0
SubClassOf(P03_5,P03):1.0
DisjointWith(P03_5,P03_9):1.0
DisjointWith(P03_5,P03_8):1.0
DisjointWith(P03_5,P03_6):1.0
DisjointWith(P03_5,P03_4):1.0
DisjointWith(P03_5,P03_3):1.0
DisjointWith(P03_5,P03_2):1.0
DisjointWith(P03_5,P03_1):1.0
DisjointWith(P03_5,P03_0):1.0
is(P03_6,Class):1.0
SubClassOf(P03_6,P03):1.0
DisjointWith(P03_6,P03_9):1.0
DisjointWith(P03_6,P03_8):1.0
DisjointWith(P03_6,P03_5):1.0
DisjointWith(P03_6,P03_4):1.0
DisjointWith(P03_6,P03_3):1.0
DisjointWith(P03_6,P03_2):1.0
DisjointWith(P03_6,P03_1):1.0
DisjointWith(P03_6,P03_0):1.0
is(P03_8,Class):1.0
SubClassOf(P03_8,P03):1.0
DisjointWith(P03_8,P03_9):1.0
DisjointWith(P03_8,P03_6):1.0
DisjointWith(P03_8,P03_5):1.0
DisjointWith(P03_8,P03_4):1.0
DisjointWith(P03_8,P03_3):1.0
DisjointWith(P03_8,P03_2):1.0
DisjointWith(P03_8,P03_1):1.0
DisjointWith(P03_8,P03_0):1.0
is(P03_9,Class):1.0
SubClassOf(P03_9,P03):1.0
DisjointWith(P03_9,P03_8):1.0
DisjointWith(P03_9,P03_6):1.0
DisjointWith(P03_9,P03_5):1.0
DisjointWith(P03_9,P03_4):1.0
DisjointWith(P03_9,P03_3):1.0
DisjointWith(P03_9,P03_2):1.0
DisjointWith(P03_9,P03_1):1.0
DisjointWith(P03_9,P03_0):1.0
is(P04,Class):1.0
is(P04_0,Class):1.0
SubClassOf(P04_0,P04):1.0
DisjointWith(P04_0,P04_9):1.0
DisjointWith(P04_0,P04_8):1.0
DisjointWith(P04_0,P04_6):1.0
DisjointWith(P04_0,P04_5):1.0
DisjointWith(P04_0,P04_4):1.0
DisjointWith(P04_0,P04_3):1.0
DisjointWith(P04_0,P04_2):1.0
DisjointWith(P04_0,P04_1):1.0
is(P04_1,Class):1.0
SubClassOf(P04_1,P04):1.0
DisjointWith(P04_1,P04_9):1.0
DisjointWith(P04_1,P04_8):1.0
DisjointWith(P04_1,P04_6):1.0
DisjointWith(P04_1,P04_5):1.0
DisjointWith(P04_1,P04_4):1.0
DisjointWith(P04_1,P04_3):1.0
DisjointWith(P04_1,P04_2):1.0
DisjointWith(P04_1,P04_0):1.0
is(P04_2,Class):1.0
SubClassOf(P04_2,P04):1.0
DisjointWith(P04_2,P04_9):1.0
DisjointWith(P04_2,P04_8):1.0
DisjointWith(P04_2,P04_6):1.0
DisjointWith(P04_2,P04_5):1.0
DisjointWith(P04_2,P04_4):1.0
DisjointWith(P04_2,P04_3):1.0
DisjointWith(P04_2,P04_1):1.0
DisjointWith(P04_2,P04_0):1.0
is(P04_3,Class):1.0
SubClassOf(P04_3,P04):1.0
DisjointWith(P04_3,P04_9):1.0
DisjointWith(P04_3,P04_8):1.0
DisjointWith(P04_3,P04_6):1.0
DisjointWith(P04_3,P04_5):1.0
DisjointWith(P04_3,P04_4):1.0
DisjointWith(P04_3,P04_2):1.0
DisjointWith(P04_3,P04_1):1.0
DisjointWith(P04_3,P04_0):1.0
is(P04_4,Class):1.0
SubClassOf(P04_4,P04):1.0
DisjointWith(P04_4,P04_9):1.0
DisjointWith(P04_4,P04_8):1.0
DisjointWith(P04_4,P04_6):1.0
DisjointWith(P04_4,P04_5):1.0
DisjointWith(P04_4,P04_3):1.0
DisjointWith(P04_4,P04_2):1.0
DisjointWith(P04_4,P04_1):1.0
DisjointWith(P04_4,P04_0):1.0
is(P04_5,Class):1.0
SubClassOf(P04_5,P04):1.0
DisjointWith(P04_5,P04_9):1.0
DisjointWith(P04_5,P04_8):1.0
DisjointWith(P04_5,P04_6):1.0
DisjointWith(P04_5,P04_4):1.0
DisjointWith(P04_5,P04_3):1.0
DisjointWith(P04_5,P04_2):1.0
DisjointWith(P04_5,P04_1):1.0
DisjointWith(P04_5,P04_0):1.0
is(P04_6,Class):1.0
SubClassOf(P04_6,P04):1.0
DisjointWith(P04_6,P04_9):1.0
DisjointWith(P04_6,P04_8):1.0
DisjointWith(P04_6,P04_5):1.0
DisjointWith(P04_6,P04_4):1.0
DisjointWith(P04_6,P04_3):1.0
DisjointWith(P04_6,P04_2):1.0
DisjointWith(P04_6,P04_1):1.0
DisjointWith(P04_6,P04_0):1.0
is(P04_8,Class):1.0
SubClassOf(P04_8,P04):1.0
DisjointWith(P04_8,P04_9):1.0
DisjointWith(P04_8,P04_6):1.0
DisjointWith(P04_8,P04_5):1.0
DisjointWith(P04_8,P04_4):1.0
DisjointWith(P04_8,P04_3):1.0
DisjointWith(P04_8,P04_2):1.0
DisjointWith(P04_8,P04_1):1.0
DisjointWith(P04_8,P04_0):1.0
is(P04_9,Class):1.0
SubClassOf(P04_9,P04):1.0
DisjointWith(P04_9,P04_8):1.0
DisjointWith(P04_9,P04_6):1.0
DisjointWith(P04_9,P04_5):1.0
DisjointWith(P04_9,P04_4):1.0
DisjointWith(P04_9,P04_3):1.0
DisjointWith(P04_9,P04_2):1.0
DisjointWith(P04_9,P04_1):1.0
DisjointWith(P04_9,P04_0):1.0
is(P05,Class):1.0
is(P05_0,Class):1.0
SubClassOf(P05_0,P05):1.0
DisjointWith(P05_0,P05_9):1.0
DisjointWith(P05_0,P05_2):1.0
DisjointWith(P05_0,P05_1):1.0
is(P05_1,Class):1.0
SubClassOf(P05_1,P05):1.0
DisjointWith(P05_1,P05_9):1.0
DisjointWith(P05_1,P05_2):1.0
DisjointWith(P05_1,P05_0):1.0
is(P05_2,Class):1.0
SubClassOf(P05_2,P05):1.0
DisjointWith(P05_2,P05_9):1.0
DisjointWith(P05_2,P05_1):1.0
DisjointWith(P05_2,P05_0):1.0
is(P05_9,Class):1.0
SubClassOf(P05_9,P05):1.0
DisjointWith(P05_9,P05_2):1.0
DisjointWith(P05_9,P05_1):1.0
DisjointWith(P05_9,P05_0):1.0
is(P05_P08,Class):1.0
SubClassOf(P05_P08,P00_P96):1.0
is(P07,Class):1.0
is(P07_0,Class):1.0
SubClassOf(P07_0,P07):1.0
DisjointWith(P07_0,P07_3):1.0
DisjointWith(P07_0,P07_2):1.0
DisjointWith(P07_0,P07_1):1.0
is(P07_1,Class):1.0
SubClassOf(P07_1,P07):1.0
DisjointWith(P07_1,P07_3):1.0
DisjointWith(P07_1,P07_2):1.0
DisjointWith(P07_1,P07_0):1.0
is(P07_2,Class):1.0
SubClassOf(P07_2,P07):1.0
DisjointWith(P07_2,P07_3):1.0
DisjointWith(P07_2,P07_1):1.0
DisjointWith(P07_2,P07_0):1.0
is(P07_3,Class):1.0
SubClassOf(P07_3,P07):1.0
DisjointWith(P07_3,P07_2):1.0
DisjointWith(P07_3,P07_1):1.0
DisjointWith(P07_3,P07_0):1.0
is(P08,Class):1.0
is(P08_0,Class):1.0
SubClassOf(P08_0,P08):1.0
DisjointWith(P08_0,P08_2):1.0
DisjointWith(P08_0,P08_1):1.0
is(P08_1,Class):1.0
SubClassOf(P08_1,P08):1.0
DisjointWith(P08_1,P08_2):1.0
DisjointWith(P08_1,P08_0):1.0
is(P08_2,Class):1.0
SubClassOf(P08_2,P08):1.0
DisjointWith(P08_2,P08_1):1.0
DisjointWith(P08_2,P08_0):1.0
is(P10,Class):1.0
is(P10_0,Class):1.0
SubClassOf(P10_0,P10):1.0
DisjointWith(P10_0,P10_9):1.0
DisjointWith(P10_0,P10_8):1.0
DisjointWith(P10_0,P10_4):1.0
DisjointWith(P10_0,P10_3):1.0
DisjointWith(P10_0,P10_2):1.0
DisjointWith(P10_0,P10_1):1.0
is(P10_1,Class):1.0
SubClassOf(P10_1,P10):1.0
DisjointWith(P10_1,P10_9):1.0
DisjointWith(P10_1,P10_8):1.0
DisjointWith(P10_1,P10_4):1.0
DisjointWith(P10_1,P10_3):1.0
DisjointWith(P10_1,P10_2):1.0
DisjointWith(P10_1,P10_0):1.0
is(P10_2,Class):1.0
SubClassOf(P10_2,P10):1.0
DisjointWith(P10_2,P10_9):1.0
DisjointWith(P10_2,P10_8):1.0
DisjointWith(P10_2,P10_4):1.0
DisjointWith(P10_2,P10_3):1.0
DisjointWith(P10_2,P10_1):1.0
DisjointWith(P10_2,P10_0):1.0
is(P10_3,Class):1.0
SubClassOf(P10_3,P10):1.0
DisjointWith(P10_3,P10_9):1.0
DisjointWith(P10_3,P10_8):1.0
DisjointWith(P10_3,P10_4):1.0
DisjointWith(P10_3,P10_2):1.0
DisjointWith(P10_3,P10_1):1.0
DisjointWith(P10_3,P10_0):1.0
is(P10_4,Class):1.0
SubClassOf(P10_4,P10):1.0
DisjointWith(P10_4,P10_9):1.0
DisjointWith(P10_4,P10_8):1.0
DisjointWith(P10_4,P10_3):1.0
DisjointWith(P10_4,P10_2):1.0
DisjointWith(P10_4,P10_1):1.0
DisjointWith(P10_4,P10_0):1.0
is(P10_8,Class):1.0
SubClassOf(P10_8,P10):1.0
DisjointWith(P10_8,P10_9):1.0
DisjointWith(P10_8,P10_4):1.0
DisjointWith(P10_8,P10_3):1.0
DisjointWith(P10_8,P10_2):1.0
DisjointWith(P10_8,P10_1):1.0
DisjointWith(P10_8,P10_0):1.0
is(P10_9,Class):1.0
SubClassOf(P10_9,P10):1.0
DisjointWith(P10_9,P10_8):1.0
DisjointWith(P10_9,P10_4):1.0
DisjointWith(P10_9,P10_3):1.0
DisjointWith(P10_9,P10_2):1.0
DisjointWith(P10_9,P10_1):1.0
DisjointWith(P10_9,P10_0):1.0
is(P10_P15,Class):1.0
SubClassOf(P10_P15,P00_P96):1.0
is(P11,Class):1.0
is(P11_0,Class):1.0
SubClassOf(P11_0,P11):1.0
DisjointWith(P11_0,P11_9):1.0
DisjointWith(P11_0,P11_5):1.0
DisjointWith(P11_0,P11_4):1.0
DisjointWith(P11_0,P11_3):1.0
DisjointWith(P11_0,P11_2):1.0
DisjointWith(P11_0,P11_1):1.0
is(P11_1,Class):1.0
SubClassOf(P11_1,P11):1.0
DisjointWith(P11_1,P11_9):1.0
DisjointWith(P11_1,P11_5):1.0
DisjointWith(P11_1,P11_4):1.0
DisjointWith(P11_1,P11_3):1.0
DisjointWith(P11_1,P11_2):1.0
DisjointWith(P11_1,P11_0):1.0
is(P11_2,Class):1.0
SubClassOf(P11_2,P11):1.0
DisjointWith(P11_2,P11_9):1.0
DisjointWith(P11_2,P11_5):1.0
DisjointWith(P11_2,P11_4):1.0
DisjointWith(P11_2,P11_3):1.0
DisjointWith(P11_2,P11_1):1.0
DisjointWith(P11_2,P11_0):1.0
is(P11_3,Class):1.0
SubClassOf(P11_3,P11):1.0
DisjointWith(P11_3,P11_9):1.0
DisjointWith(P11_3,P11_5):1.0
DisjointWith(P11_3,P11_4):1.0
DisjointWith(P11_3,P11_2):1.0
DisjointWith(P11_3,P11_1):1.0
DisjointWith(P11_3,P11_0):1.0
is(P11_4,Class):1.0
SubClassOf(P11_4,P11):1.0
DisjointWith(P11_4,P11_9):1.0
DisjointWith(P11_4,P11_5):1.0
DisjointWith(P11_4,P11_3):1.0
DisjointWith(P11_4,P11_2):1.0
DisjointWith(P11_4,P11_1):1.0
DisjointWith(P11_4,P11_0):1.0
is(P11_5,Class):1.0
SubClassOf(P11_5,P11):1.0
DisjointWith(P11_5,P11_9):1.0
DisjointWith(P11_5,P11_4):1.0
DisjointWith(P11_5,P11_3):1.0
DisjointWith(P11_5,P11_2):1.0
DisjointWith(P11_5,P11_1):1.0
DisjointWith(P11_5,P11_0):1.0
is(P11_9,Class):1.0
SubClassOf(P11_9,P11):1.0
DisjointWith(P11_9,P11_5):1.0
DisjointWith(P11_9,P11_4):1.0
DisjointWith(P11_9,P11_3):1.0
DisjointWith(P11_9,P11_2):1.0
DisjointWith(P11_9,P11_1):1.0
DisjointWith(P11_9,P11_0):1.0
is(P12,Class):1.0
is(P12_0,Class):1.0
SubClassOf(P12_0,P12):1.0
DisjointWith(P12_0,P12_9):1.0
DisjointWith(P12_0,P12_8):1.0
DisjointWith(P12_0,P12_4):1.0
DisjointWith(P12_0,P12_3):1.0
DisjointWith(P12_0,P12_2):1.0
DisjointWith(P12_0,P12_1):1.0
is(P12_1,Class):1.0
SubClassOf(P12_1,P12):1.0
DisjointWith(P12_1,P12_9):1.0
DisjointWith(P12_1,P12_8):1.0
DisjointWith(P12_1,P12_4):1.0
DisjointWith(P12_1,P12_3):1.0
DisjointWith(P12_1,P12_2):1.0
DisjointWith(P12_1,P12_0):1.0
is(P12_2,Class):1.0
SubClassOf(P12_2,P12):1.0
DisjointWith(P12_2,P12_9):1.0
DisjointWith(P12_2,P12_8):1.0
DisjointWith(P12_2,P12_4):1.0
DisjointWith(P12_2,P12_3):1.0
DisjointWith(P12_2,P12_1):1.0
DisjointWith(P12_2,P12_0):1.0
is(P12_3,Class):1.0
SubClassOf(P12_3,P12):1.0
DisjointWith(P12_3,P12_9):1.0
DisjointWith(P12_3,P12_8):1.0
DisjointWith(P12_3,P12_4):1.0
DisjointWith(P12_3,P12_2):1.0
DisjointWith(P12_3,P12_1):1.0
DisjointWith(P12_3,P12_0):1.0
is(P12_4,Class):1.0
SubClassOf(P12_4,P12):1.0
DisjointWith(P12_4,P12_9):1.0
DisjointWith(P12_4,P12_8):1.0
DisjointWith(P12_4,P12_3):1.0
DisjointWith(P12_4,P12_2):1.0
DisjointWith(P12_4,P12_1):1.0
DisjointWith(P12_4,P12_0):1.0
is(P12_8,Class):1.0
SubClassOf(P12_8,P12):1.0
DisjointWith(P12_8,P12_9):1.0
DisjointWith(P12_8,P12_4):1.0
DisjointWith(P12_8,P12_3):1.0
DisjointWith(P12_8,P12_2):1.0
DisjointWith(P12_8,P12_1):1.0
DisjointWith(P12_8,P12_0):1.0
is(P12_9,Class):1.0
SubClassOf(P12_9,P12):1.0
DisjointWith(P12_9,P12_8):1.0
DisjointWith(P12_9,P12_4):1.0
DisjointWith(P12_9,P12_3):1.0
DisjointWith(P12_9,P12_2):1.0
DisjointWith(P12_9,P12_1):1.0
DisjointWith(P12_9,P12_0):1.0
is(P13,Class):1.0
is(P13_0,Class):1.0
SubClassOf(P13_0,P13):1.0
DisjointWith(P13_0,P13_9):1.0
DisjointWith(P13_0,P13_8):1.0
DisjointWith(P13_0,P13_4):1.0
DisjointWith(P13_0,P13_3):1.0
DisjointWith(P13_0,P13_2):1.0
DisjointWith(P13_0,P13_1):1.0
is(P13_1,Class):1.0
SubClassOf(P13_1,P13):1.0
DisjointWith(P13_1,P13_9):1.0
DisjointWith(P13_1,P13_8):1.0
DisjointWith(P13_1,P13_4):1.0
DisjointWith(P13_1,P13_3):1.0
DisjointWith(P13_1,P13_2):1.0
DisjointWith(P13_1,P13_0):1.0
is(P13_2,Class):1.0
SubClassOf(P13_2,P13):1.0
DisjointWith(P13_2,P13_9):1.0
DisjointWith(P13_2,P13_8):1.0
DisjointWith(P13_2,P13_4):1.0
DisjointWith(P13_2,P13_3):1.0
DisjointWith(P13_2,P13_1):1.0
DisjointWith(P13_2,P13_0):1.0
is(P13_3,Class):1.0
SubClassOf(P13_3,P13):1.0
DisjointWith(P13_3,P13_9):1.0
DisjointWith(P13_3,P13_8):1.0
DisjointWith(P13_3,P13_4):1.0
DisjointWith(P13_3,P13_2):1.0
DisjointWith(P13_3,P13_1):1.0
DisjointWith(P13_3,P13_0):1.0
is(P13_4,Class):1.0
SubClassOf(P13_4,P13):1.0
DisjointWith(P13_4,P13_9):1.0
DisjointWith(P13_4,P13_8):1.0
DisjointWith(P13_4,P13_3):1.0
DisjointWith(P13_4,P13_2):1.0
DisjointWith(P13_4,P13_1):1.0
DisjointWith(P13_4,P13_0):1.0
is(P13_8,Class):1.0
SubClassOf(P13_8,P13):1.0
DisjointWith(P13_8,P13_9):1.0
DisjointWith(P13_8,P13_4):1.0
DisjointWith(P13_8,P13_3):1.0
DisjointWith(P13_8,P13_2):1.0
DisjointWith(P13_8,P13_1):1.0
DisjointWith(P13_8,P13_0):1.0
is(P13_9,Class):1.0
SubClassOf(P13_9,P13):1.0
DisjointWith(P13_9,P13_8):1.0
DisjointWith(P13_9,P13_4):1.0
DisjointWith(P13_9,P13_3):1.0
DisjointWith(P13_9,P13_2):1.0
DisjointWith(P13_9,P13_1):1.0
DisjointWith(P13_9,P13_0):1.0
is(P14,Class):1.0
is(P14_0,Class):1.0
SubClassOf(P14_0,P14):1.0
DisjointWith(P14_0,P14_9):1.0
DisjointWith(P14_0,P14_8):1.0
DisjointWith(P14_0,P14_3):1.0
DisjointWith(P14_0,P14_2):1.0
DisjointWith(P14_0,P14_1):1.0
is(P14_1,Class):1.0
SubClassOf(P14_1,P14):1.0
DisjointWith(P14_1,P14_9):1.0
DisjointWith(P14_1,P14_8):1.0
DisjointWith(P14_1,P14_3):1.0
DisjointWith(P14_1,P14_2):1.0
DisjointWith(P14_1,P14_0):1.0
is(P14_2,Class):1.0
SubClassOf(P14_2,P14):1.0
DisjointWith(P14_2,P14_9):1.0
DisjointWith(P14_2,P14_8):1.0
DisjointWith(P14_2,P14_3):1.0
DisjointWith(P14_2,P14_1):1.0
DisjointWith(P14_2,P14_0):1.0
is(P14_3,Class):1.0
SubClassOf(P14_3,P14):1.0
DisjointWith(P14_3,P14_9):1.0
DisjointWith(P14_3,P14_8):1.0
DisjointWith(P14_3,P14_2):1.0
DisjointWith(P14_3,P14_1):1.0
DisjointWith(P14_3,P14_0):1.0
is(P14_8,Class):1.0
SubClassOf(P14_8,P14):1.0
DisjointWith(P14_8,P14_9):1.0
DisjointWith(P14_8,P14_3):1.0
DisjointWith(P14_8,P14_2):1.0
DisjointWith(P14_8,P14_1):1.0
DisjointWith(P14_8,P14_0):1.0
is(P14_9,Class):1.0
SubClassOf(P14_9,P14):1.0
DisjointWith(P14_9,P14_8):1.0
DisjointWith(P14_9,P14_3):1.0
DisjointWith(P14_9,P14_2):1.0
DisjointWith(P14_9,P14_1):1.0
DisjointWith(P14_9,P14_0):1.0
is(P15,Class):1.0
is(P15_0,Class):1.0
SubClassOf(P15_0,P15):1.0
DisjointWith(P15_0,P15_9):1.0
DisjointWith(P15_0,P15_8):1.0
DisjointWith(P15_0,P15_6):1.0
DisjointWith(P15_0,P15_5):1.0
DisjointWith(P15_0,P15_4):1.0
DisjointWith(P15_0,P15_3):1.0
DisjointWith(P15_0,P15_2):1.0
DisjointWith(P15_0,P15_1):1.0
is(P15_1,Class):1.0
SubClassOf(P15_1,P15):1.0
DisjointWith(P15_1,P15_9):1.0
DisjointWith(P15_1,P15_8):1.0
DisjointWith(P15_1,P15_6):1.0
DisjointWith(P15_1,P15_5):1.0
DisjointWith(P15_1,P15_4):1.0
DisjointWith(P15_1,P15_3):1.0
DisjointWith(P15_1,P15_2):1.0
DisjointWith(P15_1,P15_0):1.0
is(P15_2,Class):1.0
SubClassOf(P15_2,P15):1.0
DisjointWith(P15_2,P15_9):1.0
DisjointWith(P15_2,P15_8):1.0
DisjointWith(P15_2,P15_6):1.0
DisjointWith(P15_2,P15_5):1.0
DisjointWith(P15_2,P15_4):1.0
DisjointWith(P15_2,P15_3):1.0
DisjointWith(P15_2,P15_1):1.0
DisjointWith(P15_2,P15_0):1.0
is(P15_3,Class):1.0
SubClassOf(P15_3,P15):1.0
DisjointWith(P15_3,P15_9):1.0
DisjointWith(P15_3,P15_8):1.0
DisjointWith(P15_3,P15_6):1.0
DisjointWith(P15_3,P15_5):1.0
DisjointWith(P15_3,P15_4):1.0
DisjointWith(P15_3,P15_2):1.0
DisjointWith(P15_3,P15_1):1.0
DisjointWith(P15_3,P15_0):1.0
is(P15_4,Class):1.0
SubClassOf(P15_4,P15):1.0
DisjointWith(P15_4,P15_9):1.0
DisjointWith(P15_4,P15_8):1.0
DisjointWith(P15_4,P15_6):1.0
DisjointWith(P15_4,P15_5):1.0
DisjointWith(P15_4,P15_3):1.0
DisjointWith(P15_4,P15_2):1.0
DisjointWith(P15_4,P15_1):1.0
DisjointWith(P15_4,P15_0):1.0
is(P15_5,Class):1.0
SubClassOf(P15_5,P15):1.0
DisjointWith(P15_5,P15_9):1.0
DisjointWith(P15_5,P15_8):1.0
DisjointWith(P15_5,P15_6):1.0
DisjointWith(P15_5,P15_4):1.0
DisjointWith(P15_5,P15_3):1.0
DisjointWith(P15_5,P15_2):1.0
DisjointWith(P15_5,P15_1):1.0
DisjointWith(P15_5,P15_0):1.0
is(P15_6,Class):1.0
SubClassOf(P15_6,P15):1.0
DisjointWith(P15_6,P15_9):1.0
DisjointWith(P15_6,P15_8):1.0
DisjointWith(P15_6,P15_5):1.0
DisjointWith(P15_6,P15_4):1.0
DisjointWith(P15_6,P15_3):1.0
DisjointWith(P15_6,P15_2):1.0
DisjointWith(P15_6,P15_1):1.0
DisjointWith(P15_6,P15_0):1.0
is(P15_8,Class):1.0
SubClassOf(P15_8,P15):1.0
DisjointWith(P15_8,P15_9):1.0
DisjointWith(P15_8,P15_6):1.0
DisjointWith(P15_8,P15_5):1.0
DisjointWith(P15_8,P15_4):1.0
DisjointWith(P15_8,P15_3):1.0
DisjointWith(P15_8,P15_2):1.0
DisjointWith(P15_8,P15_1):1.0
DisjointWith(P15_8,P15_0):1.0
is(P15_9,Class):1.0
SubClassOf(P15_9,P15):1.0
DisjointWith(P15_9,P15_8):1.0
DisjointWith(P15_9,P15_6):1.0
DisjointWith(P15_9,P15_5):1.0
DisjointWith(P15_9,P15_4):1.0
DisjointWith(P15_9,P15_3):1.0
DisjointWith(P15_9,P15_2):1.0
DisjointWith(P15_9,P15_1):1.0
DisjointWith(P15_9,P15_0):1.0
is(P20,Class):1.0
is(P20_0,Class):1.0
SubClassOf(P20_0,P20):1.0
DisjointWith(P20_0,P20_9):1.0
DisjointWith(P20_0,P20_1):1.0
is(P20_1,Class):1.0
SubClassOf(P20_1,P20):1.0
DisjointWith(P20_1,P20_9):1.0
DisjointWith(P20_1,P20_0):1.0
is(P20_9,Class):1.0
SubClassOf(P20_9,P20):1.0
DisjointWith(P20_9,P20_1):1.0
DisjointWith(P20_9,P20_0):1.0
is(P20_P29,Class):1.0
SubClassOf(P20_P29,P00_P96):1.0
is(P21,Class):1.0
is(P21_0,Class):1.0
SubClassOf(P21_0,P21):1.0
DisjointWith(P21_0,P21_9):1.0
DisjointWith(P21_0,P21_1):1.0
is(P21_1,Class):1.0
SubClassOf(P21_1,P21):1.0
DisjointWith(P21_1,P21_9):1.0
DisjointWith(P21_1,P21_0):1.0
is(P21_9,Class):1.0
SubClassOf(P21_9,P21):1.0
DisjointWith(P21_9,P21_1):1.0
DisjointWith(P21_9,P21_0):1.0
is(P22,Class):1.0
is(P22_0,Class):1.0
SubClassOf(P22_0,P22):1.0
DisjointWith(P22_0,P22_9):1.0
DisjointWith(P22_0,P22_8):1.0
DisjointWith(P22_0,P22_1):1.0
is(P22_1,Class):1.0
SubClassOf(P22_1,P22):1.0
DisjointWith(P22_1,P22_9):1.0
DisjointWith(P22_1,P22_8):1.0
DisjointWith(P22_1,P22_0):1.0
is(P22_8,Class):1.0
SubClassOf(P22_8,P22):1.0
DisjointWith(P22_8,P22_9):1.0
DisjointWith(P22_8,P22_1):1.0
DisjointWith(P22_8,P22_0):1.0
is(P22_9,Class):1.0
SubClassOf(P22_9,P22):1.0
DisjointWith(P22_9,P22_8):1.0
DisjointWith(P22_9,P22_1):1.0
DisjointWith(P22_9,P22_0):1.0
is(P23,Class):1.0
is(P23_0,Class):1.0
SubClassOf(P23_0,P23):1.0
DisjointWith(P23_0,P23_9):1.0
DisjointWith(P23_0,P23_8):1.0
DisjointWith(P23_0,P23_6):1.0
DisjointWith(P23_0,P23_5):1.0
DisjointWith(P23_0,P23_4):1.0
DisjointWith(P23_0,P23_3):1.0
DisjointWith(P23_0,P23_2):1.0
DisjointWith(P23_0,P23_1):1.0
