is(RO_0002204,ObjectProperty):1.0
SubClassOf(0BR74,0BR7):1.0
is(0BR74J,Class):1.0
SubClassOf(0BR74J,0BR74):1.0
is(0BR74K,Class):1.0
SubClassOf(0BR74K,0BR74):1.0
is(0BR74KZ,Class):1.0
SubClassOf(0BR74KZ,0BR74K):1.0
is(0BR7,Class):1.0
is(0BR847,Class):1.0
SubClassOf(0BR847,0BR84):1.0
is(0BR847Z,Class):1.0
SubClassOf(0BR847Z,0BR847):1.0
is(0BR84,Class):1.0
SubClassOf(0BR84,0BR8):1.0
is(0BR84J,Class):1.0
SubClassOf(0BR84J,0BR84):1.0
is(0BR84K,Class):1.0
SubClassOf(0BR84K,0BR84):1.0
is(0BR84KZ,Class):1.0
SubClassOf(0BR84KZ,0BR84K):1.0
is(0BR8,Class):1.0
is(0BR947,Class):1.0
is(0BR947Z,Class):1.0
SubClassOf(0BR947Z,0BR947):1.0
is(0BR,Class):1.0
is(0BRB0,Class):1.0
SubClassOf(0BRB0,0BRB):1.0
is(0BRB4,Class):1.0
SubClassOf(0BRB4,0BRB):1.0
is(0BRB4K,Class):1.0
is(0BRB4KZ,Class):1.0
SubClassOf(0BRB4KZ,0BRB4K):1.0
is(0BRB,Class):1.0
SubClassOf(0BRB,0BR):1.0
is(0BRT0,Class):1.0
is(0BRT0J,Class):1.0
SubClassOf(0BRT0J,0BRT0):1.0
is(0BRT0JZ,Class):1.0
SubClassOf(0BRT0JZ,0BRT0J):1.0
is(0BS20,Class):1.0
SubClassOf(0BS20,0BS2):1.0
is(0BS20Z,Class):1.0
is(0BS20ZZ,Class):1.0
SubClassOf(0BS20ZZ,0BS20Z):1.0
is(0BS2,Class):1.0
SubClassOf(0BS2,0BS):1.0
is(0BS40,Class):1.0
SubClassOf(0BS40,0BS4):1.0
is(0BS4,Class):1.0
SubClassOf(0BS4,0BS):1.0
is(0BS,Class):1.0
is(0BSB0,Class):1.0
SubClassOf(0BSB0,0BSB):1.0
is(0BSB0Z,Class):1.0
SubClassOf(0BSB0Z,0BSB0):1.0
is(0BSB,Class):1.0
SubClassOf(0BSB,0BS):1.0
is(0BSD0,Class):1.0
SubClassOf(0BSD0,0BSD):1.0
is(0BSD0Z,Class):1.0
SubClassOf(0BSD0Z,0BSD0):1.0
is(0BSD,Class):1.0
is(0BSF0,Class):1.0
SubClassOf(0BSF0,0BSF):1.0
is(0BSF,Class):1.0
SubClassOf(0BSF,0BS):1.0
is(0BSG0,Class):1.0
SubClassOf(0BSG0,0BSG):1.0
is(0BSG0Z,Class):1.0
is(0BSG0ZZ,Class):1.0
SubClassOf(0BSG0ZZ,0BSG0Z):1.0
is(0BSG,Class):1.0
SubClassOf(0BSG,0BS):1.0
is(0BSH0,Class):1.0
SubClassOf(0BSH0,0BSH):1.0
is(0BSH,Class):1.0
SubClassOf(0BSH,0BS):1.0
is(0BSJ0,Class):1.0
SubClassOf(0BSJ0,0BSJ):1.0
is(0BSJ0Z,Class):1.0
SubClassOf(0BSJ0Z,0BSJ0):1.0
is(0BSJ,Class):1.0
is(0BT10,Class):1.0
SubClassOf(0BT10,0BT1):1.0
is(0BT14,Class):1.0
SubClassOf(0BT14,0BT1):1.0
is(0BT1,Class):1.0
SubClassOf(0BT1,0BT):1.0
is(0BT64,Class):1.0
is(0BT64Z,Class):1.0
SubClassOf(0BT64Z,0BT64):1.0
is(0BT64ZZ,Class):1.0
SubClassOf(0BT64ZZ,0BT64Z):1.0
is(0BT70,Class):1.0
is(0BT70Z,Class):1.0
SubClassOf(0BT70Z,0BT70):1.0
is(0BT70ZZ,Class):1.0
SubClassOf(0BT70ZZ,0BT70Z):1.0
is(0BT74,Class):1.0
is(0BT74Z,Class):1.0
SubClassOf(0BT74Z,0BT74):1.0
is(0BT74ZZ,Class):1.0
SubClassOf(0BT74ZZ,0BT74Z):1.0
is(0BT90,Class):1.0
SubClassOf(0BT90,0BT9):1.0
is(0BT90Z,Class):1.0
is(0BT90ZZ,Class):1.0
SubClassOf(0BT90ZZ,0BT90Z):1.0
is(0BT94,Class):1.0
SubClassOf(0BT94,0BT9):1.0
is(0BT94Z,Class):1.0
is(0BT94ZZ,Class):1.0
SubClassOf(0BT94ZZ,0BT94Z):1.0
is(0BT9,Class):1.0
SubClassOf(0BT9,0BT):1.0
is(0BT,Class):1.0
is(0BTB0,Class):1.0
SubClassOf(0BTB0,0BTB):1.0
is(0BTB4,Class):1.0
SubClassOf(0BTB4,0BTB):1.0
is(0BTB,Class):1.0
SubClassOf(0BTB,0BT):1.0
is(0BTC4Z,Class):1.0
is(0BTC4ZZ,Class):1.0
SubClassOf(0BTC4ZZ,0BTC4Z):1.0
is(0BTF0Z,Class):1.0
is(0BTF0ZZ,Class):1.0
SubClassOf(0BTF0ZZ,0BTF0Z):1.0
is(0BTG0,Class):1.0
is(0BTG0Z,Class):1.0
SubClassOf(0BTG0Z,0BTG0):1.0
is(0BTG0ZZ,Class):1.0
SubClassOf(0BTG0ZZ,0BTG0Z):1.0
is(0BTH0Z,Class):1.0
is(0BTH0ZZ,Class):1.0
SubClassOf(0BTH0ZZ,0BTH0Z):1.0
is(0BTH4,Class):1.0
SubClassOf(0BTH4,0BTH):1.0
is(0BTH4Z,Class):1.0
SubClassOf(0BTH4Z,0BTH4):1.0
is(0BTH,Class):1.0
is(0BTM0Z,Class):1.0
is(0BTM0ZZ,Class):1.0
SubClassOf(0BTM0ZZ,0BTM0Z):1.0
is(0BU10,Class):1.0
is(0BU10J,Class):1.0
SubClassOf(0BU10J,0BU10):1.0
is(0BU10JZ,Class):1.0
SubClassOf(0BU10JZ,0BU10J):1.0
is(0BU14J,Class):1.0
is(0BU14JZ,Class):1.0
SubClassOf(0BU14JZ,0BU14J):1.0
is(0BU187,Class):1.0
is(0BU187Z,Class):1.0
SubClassOf(0BU187Z,0BU187):1.0
is(0BU247,Class):1.0
SubClassOf(0BU247,0BU24):1.0
is(0BU247Z,Class):1.0
SubClassOf(0BU247Z,0BU247):1.0
is(0BU24,Class):1.0
is(0BU24K,Class):1.0
SubClassOf(0BU24K,0BU24):1.0
is(0BU24KZ,Class):1.0
SubClassOf(0BU24KZ,0BU24K):1.0
is(0BU287,Class):1.0
SubClassOf(0BU287,0BU28):1.0
is(0BU287Z,Class):1.0
SubClassOf(0BU287Z,0BU287):1.0
is(0BU28,Class):1.0
is(0BU28K,Class):1.0
is(0BU28KZ,Class):1.0
SubClassOf(0BU28KZ,0BU28K):1.0
is(0BU387,Class):1.0
is(0BU387Z,Class):1.0
SubClassOf(0BU387Z,0BU387):1.0
is(0BU407,Class):1.0
is(0BU407Z,Class):1.0
SubClassOf(0BU407Z,0BU407):1.0
is(0BU40K,Class):1.0
is(0BU40KZ,Class):1.0
SubClassOf(0BU40KZ,0BU40K):1.0
is(0BU44J,Class):1.0
is(0BU44JZ,Class):1.0
SubClassOf(0BU44JZ,0BU44J):1.0
is(0BU487,Class):1.0
SubClassOf(0BU487,0BU48):1.0
is(0BU487Z,Class):1.0
SubClassOf(0BU487Z,0BU487):1.0
is(0BU48,Class):1.0
is(0BU607,Class):1.0
SubClassOf(0BU607,0BU60):1.0
is(0BU607Z,Class):1.0
SubClassOf(0BU607Z,0BU607):1.0
is(0BU60,Class):1.0
is(0BU70K,Class):1.0
is(0BU70KZ,Class):1.0
SubClassOf(0BU70KZ,0BU70K):1.0
is(0BU74,Class):1.0
is(0BU74K,Class):1.0
SubClassOf(0BU74K,0BU74):1.0
is(0BU74KZ,Class):1.0
SubClassOf(0BU74KZ,0BU74K):1.0
is(0BU787,Class):1.0
is(0BU787Z,Class):1.0
SubClassOf(0BU787Z,0BU787):1.0
is(0BU78,Class):1.0
is(0BU78K,Class):1.0
SubClassOf(0BU78K,0BU78):1.0
is(0BU78KZ,Class):1.0
SubClassOf(0BU78KZ,0BU78K):1.0
is(0BU80,Class):1.0
SubClassOf(0BU80,0BU8):1.0
is(0BU80K,Class):1.0
SubClassOf(0BU80K,0BU80):1.0
is(0BU80KZ,Class):1.0
SubClassOf(0BU80KZ,0BU80K):1.0
is(0BU847,Class):1.0
is(0BU847Z,Class):1.0
SubClassOf(0BU847Z,0BU847):1.0
is(0BU84,Class):1.0
SubClassOf(0BU84,0BU8):1.0
is(0BU88,Class):1.0
SubClassOf(0BU88,0BU8):1.0
is(0BU88J,Class):1.0
is(0BU88JZ,Class):1.0
SubClassOf(0BU88JZ,0BU88J):1.0
is(0BU8,Class):1.0
SubClassOf(0BU8,0BU):1.0
is(0BU98,Class):1.0
is(0BU98K,Class):1.0
SubClassOf(0BU98K,0BU98):1.0
is(0BU98KZ,Class):1.0
SubClassOf(0BU98KZ,0BU98K):1.0
is(0BU,Class):1.0
is(0BUB0,Class):1.0
SubClassOf(0BUB0,0BUB):1.0
is(0BUB0J,Class):1.0
SubClassOf(0BUB0J,0BUB0):1.0
is(0BUB0JZ,Class):1.0
SubClassOf(0BUB0JZ,0BUB0J):1.0
is(0BUB4,Class):1.0
SubClassOf(0BUB4,0BUB):1.0
is(0BUB4J,Class):1.0
SubClassOf(0BUB4J,0BUB4):1.0
is(0BUB4JZ,Class):1.0
SubClassOf(0BUB4JZ,0BUB4J):1.0
is(0BUB8,Class):1.0
SubClassOf(0BUB8,0BUB):1.0
is(0BUB,Class):1.0
SubClassOf(0BUB,0BU):1.0
is(0BUT0,Class):1.0
is(0BUT0J,Class):1.0
SubClassOf(0BUT0J,0BUT0):1.0
is(0BUT0JZ,Class):1.0
SubClassOf(0BUT0JZ,0BUT0J):1.0
is(0BUT0K,Class):1.0
is(0BUT0KZ,Class):1.0
SubClassOf(0BUT0KZ,0BUT0K):1.0
is(0BV10,Class):1.0
is(0BV10D,Class):1.0
is(0BV10DZ,Class):1.0
SubClassOf(0BV10DZ,0BV10D):1.0
is(0BV10Z,Class):1.0
SubClassOf(0BV10Z,0BV10):1.0
is(0BV10ZZ,Class):1.0
SubClassOf(0BV10ZZ,0BV10Z):1.0
is(0BV14D,Class):1.0
is(0BV14DZ,Class):1.0
SubClassOf(0BV14DZ,0BV14D):1.0
is(0BV24,Class):1.0
is(0BV24C,Class):1.0
SubClassOf(0BV24C,0BV24):1.0
is(0BV24CZ,Class):1.0
SubClassOf(0BV24CZ,0BV24C):1.0
is(0BV24Z,Class):1.0
is(0BV24ZZ,Class):1.0
SubClassOf(0BV24ZZ,0BV24Z):1.0
is(0BV28Z,Class):1.0
is(0BV28ZZ,Class):1.0
SubClassOf(0BV28ZZ,0BV28Z):1.0
is(0BV30D,Class):1.0
is(0BV30DZ,Class):1.0
SubClassOf(0BV30DZ,0BV30D):1.0
is(0BV33D,Class):1.0
is(0BV33DZ,Class):1.0
SubClassOf(0BV33DZ,0BV33D):1.0
is(0BV37,Class):1.0
SubClassOf(0BV37,0BV3):1.0
is(0BV37D,Class):1.0
SubClassOf(0BV37D,0BV37):1.0
is(0BV37Z,Class):1.0
SubClassOf(0BV37Z,0BV37):1.0
is(0BV3,Class):1.0
is(0BV47D,Class):1.0
is(0BV47DZ,Class):1.0
SubClassOf(0BV47DZ,0BV47D):1.0
is(0BV48D,Class):1.0
is(0BV48DZ,Class):1.0
SubClassOf(0BV48DZ,0BV48D):1.0
is(0BV50,Class):1.0
SubClassOf(0BV50,0BV5):1.0
is(0BV53,Class):1.0
SubClassOf(0BV53,0BV5):1.0
is(0BV54,Class):1.0
SubClassOf(0BV54,0BV5):1.0
is(0BV54Z,Class):1.0
is(0BV54ZZ,Class):1.0
SubClassOf(0BV54ZZ,0BV54Z):1.0
is(0BV57,Class):1.0
SubClassOf(0BV57,0BV5):1.0
is(0BV58,Class):1.0
SubClassOf(0BV58,0BV5):1.0
is(0BV5,Class):1.0
SubClassOf(0BV5,0BV):1.0
is(0BV63,Class):1.0
is(0BV63Z,Class):1.0
SubClassOf(0BV63Z,0BV63):1.0
is(0BV63ZZ,Class):1.0
SubClassOf(0BV63ZZ,0BV63Z):1.0
is(0BV68D,Class):1.0
is(0BV68DZ,Class):1.0
SubClassOf(0BV68DZ,0BV68D):1.0
is(0BV70,Class):1.0
SubClassOf(0BV70,0BV7):1.0
is(0BV70C,Class):1.0
SubClassOf(0BV70C,0BV70):1.0
is(0BV70D,Class):1.0
SubClassOf(0BV70D,0BV70):1.0
is(0BV70Z,Class):1.0
SubClassOf(0BV70Z,0BV70):1.0
is(0BV74,Class):1.0
is(0BV74C,Class):1.0
is(0BV74CZ,Class):1.0
SubClassOf(0BV74CZ,0BV74C):1.0
is(0BV74D,Class):1.0
SubClassOf(0BV74D,0BV74):1.0
is(0BV74DZ,Class):1.0
SubClassOf(0BV74DZ,0BV74D):1.0
is(0BV74Z,Class):1.0
SubClassOf(0BV74Z,0BV74):1.0
is(0BV74ZZ,Class):1.0
SubClassOf(0BV74ZZ,0BV74Z):1.0
is(0BV77,Class):1.0
is(0BV77D,Class):1.0
is(0BV77DZ,Class):1.0
SubClassOf(0BV77DZ,0BV77D):1.0
is(0BV77Z,Class):1.0
SubClassOf(0BV77Z,0BV77):1.0
is(0BV77ZZ,Class):1.0
SubClassOf(0BV77ZZ,0BV77Z):1.0
is(0BV78,Class):1.0
is(0BV78D,Class):1.0
SubClassOf(0BV78D,0BV78):1.0
is(0BV78DZ,Class):1.0
SubClassOf(0BV78DZ,0BV78D):1.0
is(0BV7,Class):1.0
is(0BV88,Class):1.0
SubClassOf(0BV88,0BV8):1.0
is(0BV88D,Class):1.0
SubClassOf(0BV88D,0BV88):1.0
is(0BV88Z,Class):1.0
SubClassOf(0BV88Z,0BV88):1.0
is(0BV8,Class):1.0
is(0BV94,Class):1.0
is(0BV94C,Class):1.0
SubClassOf(0BV94C,0BV94):1.0
is(0BV94CZ,Class):1.0
SubClassOf(0BV94CZ,0BV94C):1.0
is(0BV94Z,Class):1.0
is(0BV94ZZ,Class):1.0
SubClassOf(0BV94ZZ,0BV94Z):1.0
is(0BV97,Class):1.0
is(0BV97D,Class):1.0
SubClassOf(0BV97D,0BV97):1.0
is(0BV97DZ,Class):1.0
SubClassOf(0BV97DZ,0BV97D):1.0
is(0BV97Z,Class):1.0
is(0BV97ZZ,Class):1.0
SubClassOf(0BV97ZZ,0BV97Z):1.0
is(0BV98Z,Class):1.0
is(0BV98ZZ,Class):1.0
SubClassOf(0BV98ZZ,0BV98Z):1.0
is(0BV,Class):1.0
is(0BVB0,Class):1.0
SubClassOf(0BVB0,0BVB):1.0
is(0BVB0C,Class):1.0
is(0BVB0CZ,Class):1.0
SubClassOf(0BVB0CZ,0BVB0C):1.0
is(0BVB3,Class):1.0
SubClassOf(0BVB3,0BVB):1.0
is(0BVB3C,Class):1.0
SubClassOf(0BVB3C,0BVB3):1.0
is(0BVB3CZ,Class):1.0
SubClassOf(0BVB3CZ,0BVB3C):1.0
is(0BVB3Z,Class):1.0
is(0BVB3ZZ,Class):1.0
SubClassOf(0BVB3ZZ,0BVB3Z):1.0
is(0BVB4,Class):1.0
SubClassOf(0BVB4,0BVB):1.0
is(0BVB4C,Class):1.0
SubClassOf(0BVB4C,0BVB4):1.0
is(0BVB4CZ,Class):1.0
SubClassOf(0BVB4CZ,0BVB4C):1.0
is(0BVB7,Class):1.0
SubClassOf(0BVB7,0BVB):1.0
is(0BVB8,Class):1.0
SubClassOf(0BVB8,0BVB):1.0
is(0BVB,Class):1.0
SubClassOf(0BVB,0BV):1.0
is(0BW000,Class):1.0
SubClassOf(0BW000,0BW00):1.0
is(0BW000Z,Class):1.0
SubClassOf(0BW000Z,0BW000):1.0
is(0BW002,Class):1.0
SubClassOf(0BW002,0BW00):1.0
is(0BW002Z,Class):1.0
SubClassOf(0BW002Z,0BW002):1.0
is(0BW00,Class):1.0
is(0BW00C,Class):1.0
is(0BW00CZ,Class):1.0
SubClassOf(0BW00CZ,0BW00C):1.0
is(0BW032,Class):1.0
is(0BW032Z,Class):1.0
SubClassOf(0BW032Z,0BW032):1.0
is(0BW037,Class):1.0
is(0BW037Z,Class):1.0
SubClassOf(0BW037Z,0BW037):1.0
is(0BW03,Class):1.0
is(0BW03Y,Class):1.0
SubClassOf(0BW03Y,0BW03):1.0
is(0BW03YZ,Class):1.0
SubClassOf(0BW03YZ,0BW03Y):1.0
is(0BW04D,Class):1.0
is(0BW04DZ,Class):1.0
SubClassOf(0BW04DZ,0BW04D):1.0
is(0BW072,Class):1.0
SubClassOf(0BW072,0BW07):1.0
is(0BW072Z,Class):1.0
SubClassOf(0BW072Z,0BW072):1.0
is(0BW077,Class):1.0
is(0BW077Z,Class):1.0
SubClassOf(0BW077Z,0BW077):1.0
is(0BW07,Class):1.0
is(0BW07D,Class):1.0
SubClassOf(0BW07D,0BW07):1.0
is(0BW07DZ,Class):1.0
SubClassOf(0BW07DZ,0BW07D):1.0
is(0BW080,Class):1.0
SubClassOf(0BW080,0BW08):1.0
is(0BW082,Class):1.0
SubClassOf(0BW082,0BW08):1.0
is(0BW083,Class):1.0
SubClassOf(0BW083,0BW08):1.0
is(0BW083Z,Class):1.0
SubClassOf(0BW083Z,0BW083):1.0
is(0BW087,Class):1.0
SubClassOf(0BW087,0BW08):1.0
is(0BW08,Class):1.0
SubClassOf(0BW08,0BW0):1.0
is(0BW08C,Class):1.0
SubClassOf(0BW08C,0BW08):1.0
is(0BW08D,Class):1.0
SubClassOf(0BW08D,0BW08):1.0
is(0BW08J,Class):1.0
SubClassOf(0BW08J,0BW08):1.0
is(0BW08K,Class):1.0
SubClassOf(0BW08K,0BW08):1.0
is(0BW08Y,Class):1.0
SubClassOf(0BW08Y,0BW08):1.0
is(0BW0,Class):1.0
is(0BW10K,Class):1.0
is(0BW10KZ,Class):1.0
SubClassOf(0BW10KZ,0BW10K):1.0
is(0BW14,Class):1.0
is(0BW14D,Class):1.0
is(0BW14DZ,Class):1.0
SubClassOf(0BW14DZ,0BW14D):1.0
is(0BW14J,Class):1.0
SubClassOf(0BW14J,0BW14):1.0
is(0BW14JZ,Class):1.0
SubClassOf(0BW14JZ,0BW14J):1.0
is(0BW180,Class):1.0
SubClassOf(0BW180,0BW18):1.0
is(0BW180Z,Class):1.0
SubClassOf(0BW180Z,0BW180):1.0
is(0BW182,Class):1.0
SubClassOf(0BW182,0BW18):1.0
is(0BW187,Class):1.0
SubClassOf(0BW187,0BW18):1.0
is(0BW18,Class):1.0
SubClassOf(0BW18,0BW1):1.0
is(0BW18C,Class):1.0
SubClassOf(0BW18C,0BW18):1.0
is(0BW18D,Class):1.0
SubClassOf(0BW18D,0BW18):1.0
is(0BW18F,Class):1.0
SubClassOf(0BW18F,0BW18):1.0
is(0BW18J,Class):1.0
SubClassOf(0BW18J,0BW18):1.0
is(0BW18K,Class):1.0
SubClassOf(0BW18K,0BW18):1.0
is(0BW1,Class):1.0
is(0BW1X7,Class):1.0
SubClassOf(0BW1X7,0BW1X):1.0
is(0BW1X7Z,Class):1.0
SubClassOf(0BW1X7Z,0BW1X7):1.0
is(0BW1X,Class):1.0
is(0BW1XF,Class):1.0
is(0BW1XFZ,Class):1.0
SubClassOf(0BW1XFZ,0BW1XF):1.0
is(0BWK42,Class):1.0
is(0BWK42Z,Class):1.0
SubClassOf(0BWK42Z,0BWK42):1.0
is(0BWK73,Class):1.0
is(0BWK73Z,Class):1.0
SubClassOf(0BWK73Z,0BWK73):1.0
is(0BWK7,Class):1.0
is(0BWK7Y,Class):1.0
SubClassOf(0BWK7Y,0BWK7):1.0
is(0BWK7YZ,Class):1.0
SubClassOf(0BWK7YZ,0BWK7Y):1.0
is(0BWK80,Class):1.0
SubClassOf(0BWK80,0BWK8):1.0
is(0BWK80Z,Class):1.0
SubClassOf(0BWK80Z,0BWK80):1.0
is(0BWK83,Class):1.0
is(0BWK83Z,Class):1.0
SubClassOf(0BWK83Z,0BWK83):1.0
is(0BWK8,Class):1.0
is(0BWKX3,Class):1.0
SubClassOf(0BWKX3,0BWKX):1.0
is(0BWKX3Z,Class):1.0
SubClassOf(0BWKX3Z,0BWKX3):1.0
is(0BWKX,Class):1.0
is(0BWL40,Class):1.0
SubClassOf(0BWL40,0BWL4):1.0
is(0BWL40Z,Class):1.0
SubClassOf(0BWL40Z,0BWL40):1.0
is(0BWL42,Class):1.0
SubClassOf(0BWL42,0BWL4):1.0
is(0BWL42Z,Class):1.0
SubClassOf(0BWL42Z,0BWL42):1.0
is(0BWL43,Class):1.0
SubClassOf(0BWL43,0BWL4):1.0
is(0BWL4,Class):1.0
SubClassOf(0BWL4,0BWL):1.0
is(0BWL4Y,Class):1.0
SubClassOf(0BWL4Y,0BWL4):1.0
is(0BWL73,Class):1.0
is(0BWL73Z,Class):1.0
SubClassOf(0BWL73Z,0BWL73):1.0
is(0BWL82,Class):1.0
is(0BWL82Z,Class):1.0
SubClassOf(0BWL82Z,0BWL82):1.0
is(0BWL8Y,Class):1.0
is(0BWL8YZ,Class):1.0
SubClassOf(0BWL8YZ,0BWL8Y):1.0
is(0BWL,Class):1.0
is(0BWLX0,Class):1.0
is(0BWLX0Z,Class):1.0
SubClassOf(0BWLX0Z,0BWLX0):1.0
is(0BWLX2,Class):1.0
is(0BWLX2Z,Class):1.0
SubClassOf(0BWLX2Z,0BWLX2):1.0
is(0BWQ02,Class):1.0
is(0BWQ02Z,Class):1.0
SubClassOf(0BWQ02Z,0BWQ02):1.0
is(0BWQ80,Class):1.0
is(0BWQ80Z,Class):1.0
SubClassOf(0BWQ80Z,0BWQ80):1.0
is(0BWT0,Class):1.0
is(0BWT0M,Class):1.0
SubClassOf(0BWT0M,0BWT0):1.0
is(0BWT0MZ,Class):1.0
SubClassOf(0BWT0MZ,0BWT0M):1.0
is(0BWT3,Class):1.0
is(0BWT3J,Class):1.0
SubClassOf(0BWT3J,0BWT3):1.0
is(0BWT3JZ,Class):1.0
SubClassOf(0BWT3JZ,0BWT3J):1.0
is(0BWT3M,Class):1.0
is(0BWT3MZ,Class):1.0
SubClassOf(0BWT3MZ,0BWT3M):1.0
is(0BWT40,Class):1.0
is(0BWT40Z,Class):1.0
SubClassOf(0BWT40Z,0BWT40):1.0
is(0BWT4,Class):1.0
is(0BWT4K,Class):1.0
SubClassOf(0BWT4K,0BWT4):1.0
is(0BWT4KZ,Class):1.0
SubClassOf(0BWT4KZ,0BWT4K):1.0
is(0BWT7,Class):1.0
is(0BWT7J,Class):1.0
SubClassOf(0BWT7J,0BWT7):1.0
is(0BWT7JZ,Class):1.0
SubClassOf(0BWT7JZ,0BWT7J):1.0
is(0BWT80,Class):1.0
SubClassOf(0BWT80,0BWT8):1.0
is(0BWT80Z,Class):1.0
SubClassOf(0BWT80Z,0BWT80):1.0
is(0BWT82,Class):1.0
is(0BWT82Z,Class):1.0
SubClassOf(0BWT82Z,0BWT82):1.0
is(0BWT8,Class):1.0
is(0BWT8M,Class):1.0
is(0BWT8MZ,Class):1.0
SubClassOf(0BWT8MZ,0BWT8M):1.0
is(0BWTX,Class):1.0
is(0BWTXK,Class):1.0
SubClassOf(0BWTXK,0BWTX):1.0
is(0BWTXKZ,Class):1.0
SubClassOf(0BWTXKZ,0BWTXK):1.0
is(0BYF0,Class):1.0
is(0BYF0Z0,Class):1.0
SubClassOf(0BYF0Z0,0BYF0Z):1.0
is(0BYF0Z1,Class):1.0
SubClassOf(0BYF0Z1,0BYF0Z):1.0
is(0BYF0Z2,Class):1.0
SubClassOf(0BYF0Z2,0BYF0Z):1.0
is(0BYF0Z,Class):1.0
SubClassOf(0BYF0Z,0BYF0):1.0
is(0BYG0Z2,Class):1.0
SubClassOf(0BYG0Z2,0BYG0Z):1.0
is(0BYG0Z,Class):1.0
is(0BYH0,Class):1.0
is(0BYH0Z0,Class):1.0
SubClassOf(0BYH0Z0,0BYH0Z):1.0
is(0BYH0Z1,Class):1.0
SubClassOf(0BYH0Z1,0BYH0Z):1.0
is(0BYH0Z2,Class):1.0
SubClassOf(0BYH0Z2,0BYH0Z):1.0
is(0BYH0Z,Class):1.0
SubClassOf(0BYH0Z,0BYH0):1.0
is(0BYK0,Class):1.0
is(0BYK0Z0,Class):1.0
SubClassOf(0BYK0Z0,0BYK0Z):1.0
is(0BYK0Z1,Class):1.0
SubClassOf(0BYK0Z1,0BYK0Z):1.0
is(0BYK0Z2,Class):1.0
SubClassOf(0BYK0Z2,0BYK0Z):1.0
is(0BYK0Z,Class):1.0
SubClassOf(0BYK0Z,0BYK0):1.0
is(0BYM0Z2,Class):1.0
SubClassOf(0BYM0Z2,0BYM0Z):1.0
is(0BYM0Z,Class):1.0
is(0C513,Class):1.0
is(0C513Z,Class):1.0
SubClassOf(0C513Z,0C513):1.0
is(0C513ZZ,Class):1.0
SubClassOf(0C513ZZ,0C513Z):1.0
is(0C52,Class):1.0
is(0C52X,Class):1.0
SubClassOf(0C52X,0C52):1.0
is(0C52XZ,Class):1.0
SubClassOf(0C52XZ,0C52X):1.0
is(0C530,Class):1.0
is(0C530Z,Class):1.0
SubClassOf(0C530Z,0C530):1.0
is(0C530ZZ,Class):1.0
SubClassOf(0C530ZZ,0C530Z):1.0
is(0C560,Class):1.0
SubClassOf(0C560,0C56):1.0
is(0C563,Class):1.0
SubClassOf(0C563,0C56):1.0
is(0C56,Class):1.0
SubClassOf(0C56,0C5):1.0
is(0C56X,Class):1.0
SubClassOf(0C56X,0C56):1.0
is(0C5,Class):1.0
is(0C5D0Z,Class):1.0
is(0C5D0ZZ,Class):1.0
SubClassOf(0C5D0ZZ,0C5D0Z):1.0
is(0C5F0,Class):1.0
SubClassOf(0C5F0,0C5F):1.0
is(0C5F0Z,Class):1.0
SubClassOf(0C5F0Z,0C5F0):1.0
is(0C5F,Class):1.0
is(0C5H3Z,Class):1.0
is(0C5H3ZZ,Class):1.0
SubClassOf(0C5H3ZZ,0C5H3Z):1.0
is(0C5X,Class):1.0
is(0C5XX,Class):1.0
SubClassOf(0C5XX,0C5X):1.0
is(0C5XXZ,Class):1.0
SubClassOf(0C5XXZ,0C5XX):1.0
is(0C7C0D,Class):1.0
is(0C7C0DZ,Class):1.0
SubClassOf(0C7C0DZ,0C7C0D):1.0
is(0C7M7,Class):1.0
is(0C7M7D,Class):1.0
SubClassOf(0C7M7D,0C7M7):1.0
is(0C7M7DZ,Class):1.0
SubClassOf(0C7M7DZ,0C7M7D):1.0
is(0C9300,Class):1.0
SubClassOf(0C9300,0C930):1.0
is(0C9300Z,Class):1.0
SubClassOf(0C9300Z,0C9300):1.0
is(0C930,Class):1.0
is(0C94X0,Class):1.0
SubClassOf(0C94X0,0C94X):1.0
is(0C94X0Z,Class):1.0
SubClassOf(0C94X0Z,0C94X0):1.0
is(0C94X,Class):1.0
is(0C95X0,Class):1.0
SubClassOf(0C95X0,0C95X):1.0
is(0C95X0Z,Class):1.0
SubClassOf(0C95X0Z,0C95X0):1.0
is(0C95X,Class):1.0
is(0C9730,Class):1.0
is(0C9730Z,Class):1.0
SubClassOf(0C9730Z,0C9730):1.0
is(0C9930,Class):1.0
SubClassOf(0C9930,0C993):1.0
is(0C993,Class):1.0
SubClassOf(0C993,0C99):1.0
is(0C993Z,Class):1.0
SubClassOf(0C993Z,0C993):1.0
is(0C993ZX,Class):1.0
SubClassOf(0C993ZX,0C993Z):1.0
is(0C99,Class):1.0
is(0C9M3Z,Class):1.0
is(0C9M3ZZ,Class):1.0
SubClassOf(0C9M3ZZ,0C9M3Z):1.0
is(0C9M80,Class):1.0
is(0C9M80Z,Class):1.0
SubClassOf(0C9M80Z,0C9M80):1.0
is(0C9T70,Class):1.0
SubClassOf(0C9T70,0C9T7):1.0
is(0C9T7,Class):1.0
SubClassOf(0C9T7,0C9T):1.0
is(0C9T7Z,Class):1.0
SubClassOf(0C9T7Z,0C9T7):1.0
is(0C9T80,Class):1.0
SubClassOf(0C9T80,0C9T8):1.0
is(0C9T8,Class):1.0
SubClassOf(0C9T8,0C9T):1.0
