is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00811,,ito):1.0
is(ITO_17221,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00796,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00970,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_01150,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00265,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00283,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00283,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00283,,ito):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
is(ITO_00492,ito):1.0
is(ito,Class):1.0
