is(has_role,ObjectProperty):1.0
is(PR_000005891,Class):1.0
SubClassOf(PR_000005891,CHEBI_36080):1.0
is(PR_000005896,Class):1.0
SubClassOf(PR_000005896,CHEBI_36080):1.0
is(PR_000005898,Class):1.0
SubClassOf(PR_000005898,CHEBI_36080):1.0
is(PR_000005903,Class):1.0
SubClassOf(PR_000005903,CHEBI_36080):1.0
is(PR_000005907,Class):1.0
SubClassOf(PR_000005907,CHEBI_36080):1.0
is(PR_000005911,Class):1.0
SubClassOf(PR_000005911,CHEBI_36080):1.0
is(PR_000005912,Class):1.0
SubClassOf(PR_000005912,CHEBI_36080):1.0
is(PR_000005913,Class):1.0
SubClassOf(PR_000005913,CHEBI_36080):1.0
is(PR_000005914,Class):1.0
SubClassOf(PR_000005914,CHEBI_36080):1.0
is(PR_000005916,Class):1.0
SubClassOf(PR_000005916,CHEBI_36080):1.0
is(PR_000005917,Class):1.0
SubClassOf(PR_000005917,CHEBI_36080):1.0
is(PR_000005919,Class):1.0
SubClassOf(PR_000005919,CHEBI_36080):1.0
is(PR_000005920,Class):1.0
SubClassOf(PR_000005920,CHEBI_36080):1.0
is(PR_000005924,Class):1.0
SubClassOf(PR_000005924,CHEBI_36080):1.0
is(PR_000005926,Class):1.0
SubClassOf(PR_000005926,CHEBI_36080):1.0
is(PR_000005927,Class):1.0
SubClassOf(PR_000005927,CHEBI_36080):1.0
is(PR_000005928,Class):1.0
SubClassOf(PR_000005928,CHEBI_36080):1.0
is(PR_000005934,Class):1.0
SubClassOf(PR_000005934,CHEBI_36080):1.0
is(PR_000005939,Class):1.0
SubClassOf(PR_000005939,CHEBI_36080):1.0
is(PR_000005944,Class):1.0
SubClassOf(PR_000005944,CHEBI_36080):1.0
is(PR_000005945,Class):1.0
SubClassOf(PR_000005945,CHEBI_36080):1.0
is(PR_000005947,Class):1.0
SubClassOf(PR_000005947,CHEBI_36080):1.0
is(PR_000005948,Class):1.0
SubClassOf(PR_000005948,CHEBI_36080):1.0
is(PR_000005952,Class):1.0
SubClassOf(PR_000005952,CHEBI_36080):1.0
is(PR_000005953,Class):1.0
SubClassOf(PR_000005953,CHEBI_36080):1.0
is(PR_000005959,Class):1.0
SubClassOf(PR_000005959,CHEBI_36080):1.0
is(PR_000005970,Class):1.0
SubClassOf(PR_000005970,CHEBI_36080):1.0
is(PR_000005975,Class):1.0
SubClassOf(PR_000005975,CHEBI_36080):1.0
is(PR_000005979,Class):1.0
SubClassOf(PR_000005979,CHEBI_36080):1.0
is(PR_000005980,Class):1.0
SubClassOf(PR_000005980,CHEBI_36080):1.0
is(PR_000005982,Class):1.0
SubClassOf(PR_000005982,CHEBI_36080):1.0
is(PR_000005988,Class):1.0
SubClassOf(PR_000005988,CHEBI_36080):1.0
is(PR_000005997,Class):1.0
SubClassOf(PR_000005997,CHEBI_36080):1.0
is(PR_000006001,Class):1.0
SubClassOf(PR_000006001,CHEBI_36080):1.0
is(PR_000006004,Class):1.0
SubClassOf(PR_000006004,CHEBI_36080):1.0
is(PR_000006005,Class):1.0
SubClassOf(PR_000006005,CHEBI_36080):1.0
is(PR_000006006,Class):1.0
SubClassOf(PR_000006006,CHEBI_36080):1.0
is(PR_000006007,Class):1.0
SubClassOf(PR_000006007,CHEBI_36080):1.0
is(PR_000006008,Class):1.0
SubClassOf(PR_000006008,CHEBI_36080):1.0
is(PR_000006010,Class):1.0
SubClassOf(PR_000006010,CHEBI_36080):1.0
is(PR_000006015,Class):1.0
SubClassOf(PR_000006015,CHEBI_36080):1.0
is(PR_000006018,Class):1.0
SubClassOf(PR_000006018,CHEBI_36080):1.0
is(PR_000006019,Class):1.0
SubClassOf(PR_000006019,CHEBI_36080):1.0
is(PR_000006020,Class):1.0
SubClassOf(PR_000006020,CHEBI_36080):1.0
is(PR_000006021,Class):1.0
SubClassOf(PR_000006021,CHEBI_36080):1.0
is(PR_000006029,Class):1.0
SubClassOf(PR_000006029,CHEBI_36080):1.0
is(PR_000006032,Class):1.0
SubClassOf(PR_000006032,CHEBI_36080):1.0
is(PR_000006043,Class):1.0
SubClassOf(PR_000006043,CHEBI_36080):1.0
is(PR_000006046,Class):1.0
SubClassOf(PR_000006046,CHEBI_36080):1.0
is(PR_000006048,Class):1.0
SubClassOf(PR_000006048,CHEBI_36080):1.0
is(PR_000006050,Class):1.0
SubClassOf(PR_000006050,CHEBI_36080):1.0
is(PR_000006053,Class):1.0
SubClassOf(PR_000006053,CHEBI_36080):1.0
is(PR_000006054,Class):1.0
SubClassOf(PR_000006054,CHEBI_36080):1.0
is(PR_000006055,Class):1.0
SubClassOf(PR_000006055,CHEBI_36080):1.0
is(PR_000006057,Class):1.0
SubClassOf(PR_000006057,CHEBI_36080):1.0
is(PR_000006060,Class):1.0
SubClassOf(PR_000006060,CHEBI_36080):1.0
is(PR_000006062,Class):1.0
SubClassOf(PR_000006062,CHEBI_36080):1.0
is(PR_000006063,Class):1.0
SubClassOf(PR_000006063,CHEBI_36080):1.0
is(PR_000006068,Class):1.0
SubClassOf(PR_000006068,CHEBI_36080):1.0
is(PR_000006069,Class):1.0
SubClassOf(PR_000006069,CHEBI_36080):1.0
is(PR_000006070,Class):1.0
SubClassOf(PR_000006070,CHEBI_36080):1.0
is(PR_000006078,Class):1.0
SubClassOf(PR_000006078,CHEBI_36080):1.0
is(PR_000006080,Class):1.0
SubClassOf(PR_000006080,CHEBI_36080):1.0
is(PR_000006081,Class):1.0
SubClassOf(PR_000006081,CHEBI_36080):1.0
is(PR_000006082,Class):1.0
SubClassOf(PR_000006082,CHEBI_36080):1.0
is(PR_000006083,Class):1.0
SubClassOf(PR_000006083,CHEBI_36080):1.0
is(PR_000006092,Class):1.0
SubClassOf(PR_000006092,CHEBI_36080):1.0
is(PR_000006118,Class):1.0
SubClassOf(PR_000006118,CHEBI_36080):1.0
is(PR_000006151,Class):1.0
SubClassOf(PR_000006151,CHEBI_36080):1.0
is(PR_000006153,Class):1.0
SubClassOf(PR_000006153,CHEBI_36080):1.0
is(PR_000006154,Class):1.0
SubClassOf(PR_000006154,CHEBI_36080):1.0
is(PR_000006155,Class):1.0
SubClassOf(PR_000006155,CHEBI_36080):1.0
is(PR_000006156,Class):1.0
SubClassOf(PR_000006156,CHEBI_36080):1.0
is(PR_000006157,Class):1.0
SubClassOf(PR_000006157,CHEBI_36080):1.0
is(PR_000006251,Class):1.0
SubClassOf(PR_000006251,CHEBI_36080):1.0
is(PR_000006255,Class):1.0
SubClassOf(PR_000006255,CHEBI_36080):1.0
is(PR_000006259,Class):1.0
SubClassOf(PR_000006259,CHEBI_36080):1.0
is(PR_000006267,Class):1.0
SubClassOf(PR_000006267,CHEBI_36080):1.0
is(PR_000006270,Class):1.0
SubClassOf(PR_000006270,CHEBI_36080):1.0
is(PR_000006272,Class):1.0
SubClassOf(PR_000006272,CHEBI_36080):1.0
is(PR_000006274,Class):1.0
SubClassOf(PR_000006274,CHEBI_36080):1.0
is(PR_000006276,Class):1.0
SubClassOf(PR_000006276,CHEBI_36080):1.0
is(PR_000006278,Class):1.0
SubClassOf(PR_000006278,CHEBI_36080):1.0
is(PR_000006281,Class):1.0
SubClassOf(PR_000006281,CHEBI_36080):1.0
is(PR_000006282,Class):1.0
SubClassOf(PR_000006282,CHEBI_36080):1.0
is(PR_000006283,Class):1.0
SubClassOf(PR_000006283,CHEBI_36080):1.0
is(PR_000006288,Class):1.0
SubClassOf(PR_000006288,CHEBI_36080):1.0
is(PR_000006295,Class):1.0
SubClassOf(PR_000006295,CHEBI_36080):1.0
is(PR_000006300,Class):1.0
SubClassOf(PR_000006300,CHEBI_36080):1.0
is(PR_000006304,Class):1.0
SubClassOf(PR_000006304,CHEBI_36080):1.0
is(PR_000006308,Class):1.0
SubClassOf(PR_000006308,CHEBI_36080):1.0
is(PR_000006309,Class):1.0
SubClassOf(PR_000006309,CHEBI_36080):1.0
is(PR_000006310,Class):1.0
SubClassOf(PR_000006310,CHEBI_36080):1.0
is(PR_000006312,Class):1.0
SubClassOf(PR_000006312,CHEBI_36080):1.0
is(PR_000006317,Class):1.0
SubClassOf(PR_000006317,CHEBI_36080):1.0
is(PR_000006320,Class):1.0
SubClassOf(PR_000006320,CHEBI_36080):1.0
is(PR_000006321,Class):1.0
SubClassOf(PR_000006321,CHEBI_36080):1.0
is(PR_000006322,Class):1.0
SubClassOf(PR_000006322,CHEBI_36080):1.0
is(PR_000006330,Class):1.0
SubClassOf(PR_000006330,CHEBI_36080):1.0
is(PR_000006331,Class):1.0
SubClassOf(PR_000006331,CHEBI_36080):1.0
is(PR_000006332,Class):1.0
SubClassOf(PR_000006332,CHEBI_36080):1.0
is(PR_000006334,Class):1.0
SubClassOf(PR_000006334,CHEBI_36080):1.0
is(PR_000006336,Class):1.0
SubClassOf(PR_000006336,CHEBI_36080):1.0
is(PR_000006338,Class):1.0
SubClassOf(PR_000006338,CHEBI_36080):1.0
is(PR_000006344,Class):1.0
SubClassOf(PR_000006344,CHEBI_36080):1.0
is(PR_000006346,Class):1.0
SubClassOf(PR_000006346,CHEBI_36080):1.0
is(PR_000006347,Class):1.0
SubClassOf(PR_000006347,CHEBI_36080):1.0
is(PR_000006348,Class):1.0
SubClassOf(PR_000006348,CHEBI_36080):1.0
is(PR_000006352,Class):1.0
SubClassOf(PR_000006352,CHEBI_36080):1.0
is(PR_000006353,Class):1.0
SubClassOf(PR_000006353,CHEBI_36080):1.0
is(PR_000006355,Class):1.0
SubClassOf(PR_000006355,CHEBI_36080):1.0
is(PR_000006357,Class):1.0
SubClassOf(PR_000006357,CHEBI_36080):1.0
is(PR_000006361,Class):1.0
SubClassOf(PR_000006361,CHEBI_36080):1.0
is(PR_000006371,Class):1.0
SubClassOf(PR_000006371,CHEBI_36080):1.0
is(PR_000006373,Class):1.0
SubClassOf(PR_000006373,CHEBI_36080):1.0
is(PR_000006374,Class):1.0
SubClassOf(PR_000006374,CHEBI_36080):1.0
is(PR_000006378,Class):1.0
SubClassOf(PR_000006378,CHEBI_36080):1.0
is(PR_000006380,Class):1.0
SubClassOf(PR_000006380,CHEBI_36080):1.0
is(PR_000006381,Class):1.0
SubClassOf(PR_000006381,CHEBI_36080):1.0
is(PR_000006382,Class):1.0
SubClassOf(PR_000006382,CHEBI_36080):1.0
is(PR_000006384,Class):1.0
SubClassOf(PR_000006384,CHEBI_36080):1.0
is(PR_000006385,Class):1.0
SubClassOf(PR_000006385,CHEBI_36080):1.0
is(PR_000006386,Class):1.0
SubClassOf(PR_000006386,CHEBI_36080):1.0
is(PR_000006389,Class):1.0
SubClassOf(PR_000006389,CHEBI_36080):1.0
is(PR_000006391,Class):1.0
SubClassOf(PR_000006391,CHEBI_36080):1.0
is(PR_000006392,Class):1.0
SubClassOf(PR_000006392,CHEBI_36080):1.0
is(PR_000006394,Class):1.0
SubClassOf(PR_000006394,CHEBI_36080):1.0
is(PR_000006395,Class):1.0
SubClassOf(PR_000006395,CHEBI_36080):1.0
is(PR_000006396,Class):1.0
SubClassOf(PR_000006396,CHEBI_36080):1.0
is(PR_000006397,Class):1.0
SubClassOf(PR_000006397,CHEBI_36080):1.0
is(PR_000006398,Class):1.0
SubClassOf(PR_000006398,CHEBI_36080):1.0
is(PR_000006401,Class):1.0
SubClassOf(PR_000006401,CHEBI_36080):1.0
is(PR_000006403,Class):1.0
SubClassOf(PR_000006403,CHEBI_36080):1.0
is(PR_000006404,Class):1.0
SubClassOf(PR_000006404,CHEBI_36080):1.0
is(PR_000006405,Class):1.0
SubClassOf(PR_000006405,CHEBI_36080):1.0
is(PR_000006408,Class):1.0
SubClassOf(PR_000006408,CHEBI_36080):1.0
is(PR_000006411,Class):1.0
SubClassOf(PR_000006411,CHEBI_36080):1.0
is(PR_000006412,Class):1.0
SubClassOf(PR_000006412,CHEBI_36080):1.0
is(PR_000006420,Class):1.0
SubClassOf(PR_000006420,CHEBI_36080):1.0
is(PR_000006421,Class):1.0
SubClassOf(PR_000006421,CHEBI_36080):1.0
is(PR_000006422,Class):1.0
SubClassOf(PR_000006422,CHEBI_36080):1.0
is(PR_000006427,Class):1.0
SubClassOf(PR_000006427,CHEBI_36080):1.0
is(PR_000006437,Class):1.0
SubClassOf(PR_000006437,CHEBI_36080):1.0
is(PR_000006438,Class):1.0
SubClassOf(PR_000006438,CHEBI_36080):1.0
is(PR_000006439,Class):1.0
SubClassOf(PR_000006439,CHEBI_36080):1.0
is(PR_000006443,Class):1.0
SubClassOf(PR_000006443,CHEBI_36080):1.0
is(PR_000006460,Class):1.0
SubClassOf(PR_000006460,CHEBI_36080):1.0
is(PR_000006465,Class):1.0
SubClassOf(PR_000006465,CHEBI_36080):1.0
is(PR_000006466,Class):1.0
SubClassOf(PR_000006466,CHEBI_36080):1.0
is(PR_000006470,Class):1.0
SubClassOf(PR_000006470,CHEBI_36080):1.0
is(PR_000006472,Class):1.0
SubClassOf(PR_000006472,CHEBI_36080):1.0
is(PR_000006473,Class):1.0
SubClassOf(PR_000006473,CHEBI_36080):1.0
is(PR_000006474,Class):1.0
SubClassOf(PR_000006474,CHEBI_36080):1.0
is(PR_000006475,Class):1.0
SubClassOf(PR_000006475,CHEBI_36080):1.0
is(PR_000006479,Class):1.0
SubClassOf(PR_000006479,CHEBI_36080):1.0
is(PR_000006486,Class):1.0
SubClassOf(PR_000006486,CHEBI_36080):1.0
is(PR_000006488,Class):1.0
SubClassOf(PR_000006488,CHEBI_36080):1.0
is(PR_000006497,Class):1.0
SubClassOf(PR_000006497,CHEBI_36080):1.0
is(PR_000006500,Class):1.0
SubClassOf(PR_000006500,CHEBI_36080):1.0
is(PR_000006504,Class):1.0
SubClassOf(PR_000006504,CHEBI_36080):1.0
is(PR_000006506,Class):1.0
SubClassOf(PR_000006506,CHEBI_36080):1.0
is(PR_000006512,Class):1.0
SubClassOf(PR_000006512,CHEBI_36080):1.0
is(PR_000006513,Class):1.0
SubClassOf(PR_000006513,CHEBI_36080):1.0
is(PR_000006514,Class):1.0
SubClassOf(PR_000006514,CHEBI_36080):1.0
is(PR_000006519,Class):1.0
SubClassOf(PR_000006519,CHEBI_36080):1.0
is(PR_000006521,Class):1.0
SubClassOf(PR_000006521,CHEBI_36080):1.0
is(PR_000006522,Class):1.0
SubClassOf(PR_000006522,CHEBI_36080):1.0
is(PR_000006524,Class):1.0
SubClassOf(PR_000006524,CHEBI_36080):1.0
is(PR_000006526,Class):1.0
SubClassOf(PR_000006526,CHEBI_36080):1.0
is(PR_000006528,Class):1.0
SubClassOf(PR_000006528,CHEBI_36080):1.0
is(PR_000006529,Class):1.0
SubClassOf(PR_000006529,CHEBI_36080):1.0
is(PR_000006530,Class):1.0
SubClassOf(PR_000006530,CHEBI_36080):1.0
is(PR_000006534,Class):1.0
SubClassOf(PR_000006534,CHEBI_36080):1.0
is(PR_000006536,Class):1.0
SubClassOf(PR_000006536,CHEBI_36080):1.0
is(PR_000006539,Class):1.0
SubClassOf(PR_000006539,CHEBI_36080):1.0
is(PR_000006547,Class):1.0
SubClassOf(PR_000006547,CHEBI_36080):1.0
is(PR_000006549,Class):1.0
SubClassOf(PR_000006549,CHEBI_36080):1.0
is(PR_000006568,Class):1.0
SubClassOf(PR_000006568,CHEBI_36080):1.0
is(PR_000006571,Class):1.0
SubClassOf(PR_000006571,CHEBI_36080):1.0
is(PR_000006574,Class):1.0
SubClassOf(PR_000006574,CHEBI_36080):1.0
is(PR_000006576,Class):1.0
SubClassOf(PR_000006576,CHEBI_36080):1.0
is(PR_000006578,Class):1.0
SubClassOf(PR_000006578,CHEBI_36080):1.0
is(PR_000006579,Class):1.0
SubClassOf(PR_000006579,CHEBI_36080):1.0
is(PR_000006580,Class):1.0
SubClassOf(PR_000006580,CHEBI_36080):1.0
is(PR_000006591,Class):1.0
SubClassOf(PR_000006591,CHEBI_36080):1.0
is(PR_000006597,Class):1.0
SubClassOf(PR_000006597,CHEBI_36080):1.0
is(PR_000006601,Class):1.0
SubClassOf(PR_000006601,CHEBI_36080):1.0
is(PR_000006602,Class):1.0
SubClassOf(PR_000006602,CHEBI_36080):1.0
is(PR_000006603,Class):1.0
SubClassOf(PR_000006603,CHEBI_36080):1.0
is(PR_000006609,Class):1.0
SubClassOf(PR_000006609,CHEBI_36080):1.0
is(PR_000006610,Class):1.0
SubClassOf(PR_000006610,CHEBI_36080):1.0
is(PR_000006615,Class):1.0
SubClassOf(PR_000006615,CHEBI_36080):1.0
is(PR_000006619,Class):1.0
SubClassOf(PR_000006619,CHEBI_36080):1.0
is(PR_000006626,Class):1.0
SubClassOf(PR_000006626,CHEBI_36080):1.0
is(PR_000006627,Class):1.0
SubClassOf(PR_000006627,CHEBI_36080):1.0
is(PR_000006628,Class):1.0
SubClassOf(PR_000006628,CHEBI_36080):1.0
is(PR_000006629,Class):1.0
SubClassOf(PR_000006629,CHEBI_36080):1.0
is(PR_000006641,Class):1.0
SubClassOf(PR_000006641,CHEBI_36080):1.0
is(PR_000006642,Class):1.0
SubClassOf(PR_000006642,CHEBI_36080):1.0
is(PR_000006644,Class):1.0
SubClassOf(PR_000006644,CHEBI_36080):1.0
is(PR_000006646,Class):1.0
SubClassOf(PR_000006646,CHEBI_36080):1.0
is(PR_000006647,Class):1.0
SubClassOf(PR_000006647,CHEBI_36080):1.0
is(PR_000006653,Class):1.0
SubClassOf(PR_000006653,CHEBI_36080):1.0
is(PR_000006655,Class):1.0
SubClassOf(PR_000006655,CHEBI_36080):1.0
is(PR_000006659,Class):1.0
SubClassOf(PR_000006659,CHEBI_36080):1.0
is(PR_000006661,Class):1.0
SubClassOf(PR_000006661,CHEBI_36080):1.0
is(PR_000006667,Class):1.0
SubClassOf(PR_000006667,CHEBI_36080):1.0
is(PR_000006677,Class):1.0
SubClassOf(PR_000006677,CHEBI_36080):1.0
is(PR_000006679,Class):1.0
SubClassOf(PR_000006679,CHEBI_36080):1.0
is(PR_000006680,Class):1.0
SubClassOf(PR_000006680,CHEBI_36080):1.0
is(PR_000006681,Class):1.0
SubClassOf(PR_000006681,CHEBI_36080):1.0
is(PR_000006682,Class):1.0
SubClassOf(PR_000006682,CHEBI_36080):1.0
is(PR_000006683,Class):1.0
SubClassOf(PR_000006683,CHEBI_36080):1.0
is(PR_000006685,Class):1.0
SubClassOf(PR_000006685,CHEBI_36080):1.0
is(PR_000006687,Class):1.0
SubClassOf(PR_000006687,CHEBI_36080):1.0
is(PR_000006688,Class):1.0
SubClassOf(PR_000006688,CHEBI_36080):1.0
is(PR_000006690,Class):1.0
SubClassOf(PR_000006690,CHEBI_36080):1.0
is(PR_000006692,Class):1.0
SubClassOf(PR_000006692,CHEBI_36080):1.0
is(PR_000006696,Class):1.0
SubClassOf(PR_000006696,CHEBI_36080):1.0
is(PR_000006697,Class):1.0
SubClassOf(PR_000006697,CHEBI_36080):1.0
is(PR_000006701,Class):1.0
SubClassOf(PR_000006701,CHEBI_36080):1.0
is(PR_000006708,Class):1.0
SubClassOf(PR_000006708,CHEBI_36080):1.0
is(PR_000006709,Class):1.0
SubClassOf(PR_000006709,CHEBI_36080):1.0
is(PR_000006713,Class):1.0
SubClassOf(PR_000006713,CHEBI_36080):1.0
is(PR_000006715,Class):1.0
SubClassOf(PR_000006715,CHEBI_36080):1.0
is(PR_000006717,Class):1.0
SubClassOf(PR_000006717,CHEBI_36080):1.0
is(PR_000006719,Class):1.0
SubClassOf(PR_000006719,CHEBI_36080):1.0
is(PR_000006720,Class):1.0
SubClassOf(PR_000006720,CHEBI_36080):1.0
is(PR_000006723,Class):1.0
SubClassOf(PR_000006723,CHEBI_36080):1.0
is(PR_000006725,Class):1.0
SubClassOf(PR_000006725,CHEBI_36080):1.0
is(PR_000006731,Class):1.0
SubClassOf(PR_000006731,CHEBI_36080):1.0
is(PR_000006737,Class):1.0
SubClassOf(PR_000006737,CHEBI_36080):1.0
is(PR_000006742,Class):1.0
SubClassOf(PR_000006742,CHEBI_36080):1.0
is(PR_000006743,Class):1.0
SubClassOf(PR_000006743,CHEBI_36080):1.0
is(PR_000006744,Class):1.0
SubClassOf(PR_000006744,CHEBI_36080):1.0
is(PR_000006745,Class):1.0
SubClassOf(PR_000006745,CHEBI_36080):1.0
is(PR_000006747,Class):1.0
SubClassOf(PR_000006747,CHEBI_36080):1.0
is(PR_000006749,Class):1.0
SubClassOf(PR_000006749,CHEBI_36080):1.0
is(PR_000006750,Class):1.0
SubClassOf(PR_000006750,CHEBI_36080):1.0
is(PR_000006752,Class):1.0
SubClassOf(PR_000006752,CHEBI_36080):1.0
is(PR_000006754,Class):1.0
SubClassOf(PR_000006754,CHEBI_36080):1.0
is(PR_000006756,Class):1.0
SubClassOf(PR_000006756,CHEBI_36080):1.0
is(PR_000006760,Class):1.0
SubClassOf(PR_000006760,CHEBI_36080):1.0
is(PR_000006767,Class):1.0
SubClassOf(PR_000006767,CHEBI_36080):1.0
is(PR_000006773,Class):1.0
SubClassOf(PR_000006773,CHEBI_36080):1.0
is(PR_000006774,Class):1.0
SubClassOf(PR_000006774,CHEBI_36080):1.0
is(PR_000006778,Class):1.0
SubClassOf(PR_000006778,CHEBI_36080):1.0
is(PR_000006779,Class):1.0
SubClassOf(PR_000006779,CHEBI_36080):1.0
is(PR_000006780,Class):1.0
SubClassOf(PR_000006780,CHEBI_36080):1.0
is(PR_000006781,Class):1.0
SubClassOf(PR_000006781,CHEBI_36080):1.0
is(PR_000006783,Class):1.0
SubClassOf(PR_000006783,CHEBI_36080):1.0
is(PR_000006787,Class):1.0
SubClassOf(PR_000006787,CHEBI_36080):1.0
is(PR_000006788,Class):1.0
SubClassOf(PR_000006788,CHEBI_36080):1.0
is(PR_000006844,Class):1.0
SubClassOf(PR_000006844,CHEBI_36080):1.0
is(PR_000006845,Class):1.0
SubClassOf(PR_000006845,CHEBI_36080):1.0
is(PR_000006856,Class):1.0
SubClassOf(PR_000006856,CHEBI_36080):1.0
is(PR_000006866,Class):1.0
SubClassOf(PR_000006866,CHEBI_36080):1.0
is(PR_000006876,Class):1.0
SubClassOf(PR_000006876,CHEBI_36080):1.0
is(PR_000006877,Class):1.0
SubClassOf(PR_000006877,CHEBI_36080):1.0
is(PR_000006878,Class):1.0
SubClassOf(PR_000006878,CHEBI_36080):1.0
is(PR_000006882,Class):1.0
SubClassOf(PR_000006882,CHEBI_36080):1.0
is(PR_000006891,Class):1.0
SubClassOf(PR_000006891,CHEBI_36080):1.0
is(PR_000006893,Class):1.0
SubClassOf(PR_000006893,CHEBI_36080):1.0
is(PR_000006895,Class):1.0
SubClassOf(PR_000006895,CHEBI_36080):1.0
is(PR_000006896,Class):1.0
SubClassOf(PR_000006896,CHEBI_36080):1.0
is(PR_000006897,Class):1.0
SubClassOf(PR_000006897,CHEBI_36080):1.0
is(PR_000006898,Class):1.0
SubClassOf(PR_000006898,CHEBI_36080):1.0
is(PR_000006899,Class):1.0
SubClassOf(PR_000006899,CHEBI_36080):1.0
is(PR_000006901,Class):1.0
SubClassOf(PR_000006901,CHEBI_36080):1.0
is(PR_000006902,Class):1.0
SubClassOf(PR_000006902,CHEBI_36080):1.0
is(PR_000006903,Class):1.0
SubClassOf(PR_000006903,CHEBI_36080):1.0
is(PR_000006906,Class):1.0
SubClassOf(PR_000006906,CHEBI_36080):1.0
is(PR_000006907,Class):1.0
SubClassOf(PR_000006907,CHEBI_36080):1.0
is(PR_000006908,Class):1.0
SubClassOf(PR_000006908,CHEBI_36080):1.0
is(PR_000006916,Class):1.0
SubClassOf(PR_000006916,CHEBI_36080):1.0
is(PR_000006926,Class):1.0
SubClassOf(PR_000006926,CHEBI_36080):1.0
is(PR_000006929,Class):1.0
SubClassOf(PR_000006929,CHEBI_36080):1.0
is(PR_000006930,Class):1.0
SubClassOf(PR_000006930,CHEBI_36080):1.0
is(PR_000006932,Class):1.0
SubClassOf(PR_000006932,CHEBI_36080):1.0
is(PR_000006933,Class):1.0
SubClassOf(PR_000006933,CHEBI_36080):1.0
is(PR_000006934,Class):1.0
SubClassOf(PR_000006934,CHEBI_36080):1.0
is(PR_000006935,Class):1.0
SubClassOf(PR_000006935,CHEBI_36080):1.0
is(PR_000006936,Class):1.0
SubClassOf(PR_000006936,CHEBI_36080):1.0
is(PR_000006941,Class):1.0
SubClassOf(PR_000006941,CHEBI_36080):1.0
is(PR_000006942,Class):1.0
SubClassOf(PR_000006942,CHEBI_36080):1.0
is(PR_000006943,Class):1.0
SubClassOf(PR_000006943,CHEBI_36080):1.0
is(PR_000006944,Class):1.0
SubClassOf(PR_000006944,CHEBI_36080):1.0
is(PR_000006945,Class):1.0
SubClassOf(PR_000006945,CHEBI_36080):1.0
is(PR_000006946,Class):1.0
SubClassOf(PR_000006946,CHEBI_36080):1.0
is(PR_000006954,Class):1.0
SubClassOf(PR_000006954,CHEBI_36080):1.0
is(PR_000006955,Class):1.0
SubClassOf(PR_000006955,CHEBI_36080):1.0
is(PR_000006957,Class):1.0
SubClassOf(PR_000006957,CHEBI_36080):1.0
is(PR_000006962,Class):1.0
SubClassOf(PR_000006962,CHEBI_36080):1.0
is(PR_000006967,Class):1.0
SubClassOf(PR_000006967,CHEBI_36080):1.0
is(PR_000006968,Class):1.0
SubClassOf(PR_000006968,CHEBI_36080):1.0
is(PR_000006969,Class):1.0
SubClassOf(PR_000006969,CHEBI_36080):1.0
is(PR_000006971,Class):1.0
SubClassOf(PR_000006971,CHEBI_36080):1.0
is(PR_000006972,Class):1.0
SubClassOf(PR_000006972,CHEBI_36080):1.0
is(PR_000006974,Class):1.0
SubClassOf(PR_000006974,CHEBI_36080):1.0
is(PR_000006979,Class):1.0
SubClassOf(PR_000006979,CHEBI_36080):1.0
is(PR_000006982,Class):1.0
SubClassOf(PR_000006982,CHEBI_36080):1.0
is(PR_000006985,Class):1.0
SubClassOf(PR_000006985,CHEBI_36080):1.0
is(PR_000006987,Class):1.0
SubClassOf(PR_000006987,CHEBI_36080):1.0
is(PR_000006989,Class):1.0
SubClassOf(PR_000006989,CHEBI_36080):1.0
is(PR_000006990,Class):1.0
SubClassOf(PR_000006990,CHEBI_36080):1.0
is(PR_000006992,Class):1.0
SubClassOf(PR_000006992,CHEBI_36080):1.0
is(PR_000006994,Class):1.0
SubClassOf(PR_000006994,CHEBI_36080):1.0
is(PR_000006996,Class):1.0
SubClassOf(PR_000006996,CHEBI_36080):1.0
is(PR_000006998,Class):1.0
SubClassOf(PR_000006998,CHEBI_36080):1.0
is(PR_000007000,Class):1.0
SubClassOf(PR_000007000,CHEBI_36080):1.0
is(PR_000007004,Class):1.0
SubClassOf(PR_000007004,CHEBI_36080):1.0
is(PR_000007008,Class):1.0
SubClassOf(PR_000007008,CHEBI_36080):1.0
is(PR_000007010,Class):1.0
SubClassOf(PR_000007010,CHEBI_36080):1.0
is(PR_000007013,Class):1.0
SubClassOf(PR_000007013,CHEBI_36080):1.0
is(PR_000007014,Class):1.0
SubClassOf(PR_000007014,CHEBI_36080):1.0
is(PR_000007016,Class):1.0
SubClassOf(PR_000007016,CHEBI_36080):1.0
is(PR_000007017,Class):1.0
SubClassOf(PR_000007017,CHEBI_36080):1.0
is(PR_000007024,Class):1.0
SubClassOf(PR_000007024,CHEBI_36080):1.0
is(PR_000007025,Class):1.0
SubClassOf(PR_000007025,CHEBI_36080):1.0
is(PR_000007026,Class):1.0
SubClassOf(PR_000007026,CHEBI_36080):1.0
is(PR_000007027,Class):1.0
SubClassOf(PR_000007027,CHEBI_36080):1.0
is(PR_000007028,Class):1.0
SubClassOf(PR_000007028,CHEBI_36080):1.0
is(PR_000007029,Class):1.0
SubClassOf(PR_000007029,CHEBI_36080):1.0
is(PR_000007030,Class):1.0
SubClassOf(PR_000007030,CHEBI_36080):1.0
is(PR_000007031,Class):1.0
SubClassOf(PR_000007031,CHEBI_36080):1.0
