is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000148697)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_1947) and (ODAE_0000004 some N0000148851)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_2825) and (ODAE_0000004 some N0000148245)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_2841) and (ODAE_0000004 some N0000022122)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_2841) and (ODAE_0000004 some N0000148457)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000022320)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148104)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148369)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148587)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148716)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_535) and (ODAE_0000004 some N0000021601)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_552) and (ODAE_0000004 some N0000022054)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_676) and (ODAE_0000004 some N0000147916)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_676) and (ODAE_0000004 some N0000148611)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000148586)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_8534) and (ODAE_0000004 some N0000148623)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_8577) and (ODAE_0000004 some N0000148580)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C16423 and (ODAE_0000003 some DOID_874) and (ODAE_0000004 some N0000148664)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_0050073) and (ODAE_0000004 some N0000148767)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_0050127) and (ODAE_0000004 some N0000148632)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_0050671) and (ODAE_0000004 some N0000148427)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_0050743) and (ODAE_0000004 some N0000148643)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_0050783) and (ODAE_0000004 some N0000147641)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_0060075) and (ODAE_0000004 some N0000148637)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_0060145) and (ODAE_0000004 some N0000148611)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_0060484) and (ODAE_0000004 some N0000148668)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10021) and (ODAE_0000004 some N0000147569)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10273) and (ODAE_0000004 some N0000006692)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10273) and (ODAE_0000004 some N0000147848)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10283) and (ODAE_0000004 some N0000148818)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000146304)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000147537)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000147662)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000147726)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000147814)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10763) and (ODAE_0000004 some N0000148333)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_10808) and (ODAE_0000004 some N0000147506)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_11339) and (ODAE_0000004 some N0000147966)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_12155) and (ODAE_0000004 some N0000146419)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_127) and (ODAE_0000004 some N0000147256)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1307) and (ODAE_0000004 some N0000148824)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_13148) and (ODAE_0000004 some N0000007297)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_13148) and (ODAE_0000004 some N0000147151)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_13148) and (ODAE_0000004 some N0000147623)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_13564) and (ODAE_0000004 some N0000179745)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_13976) and (ODAE_0000004 some N0000148654)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_14330) and (ODAE_0000004 some N0000022086)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_14330) and (ODAE_0000004 some N0000148014)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_14330) and (ODAE_0000004 some N0000148551)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_14654) and (ODAE_0000004 some N0000147623)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1564) and (ODAE_0000004 some N0000148264)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1575) and (ODAE_0000004 some N0000146411)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1875) and (ODAE_0000004 some N0000022115)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1875) and (ODAE_0000004 some N0000148820)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000147496)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1883) and (ODAE_0000004 some N0000148697)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1926) and (ODAE_0000004 some N0000148822)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1947) and (ODAE_0000004 some N0000148851)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2030) and (ODAE_0000004 some N0000147739)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2043) and (ODAE_0000004 some N0000176071)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2272) and (ODAE_0000004 some N0000147613)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2348) and (ODAE_0000004 some N0000147602)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2394) and (ODAE_0000004 some N0000147829)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2487) and (ODAE_0000004 some N0000022124)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2825) and (ODAE_0000004 some N0000148245)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2841) and (ODAE_0000004 some N0000022122)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_2841) and (ODAE_0000004 some N0000148457)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_285) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_285) and (ODAE_0000004 some N0000148293)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_289) and (ODAE_0000004 some N0000147256)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_3319) and (ODAE_0000004 some N0000148624)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_3385) and (ODAE_0000004 some N0000146194)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_3612) and (ODAE_0000004 some N0000148246)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000022320)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000023100)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000147622)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148104)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148369)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148436)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148587)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148716)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000148813)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_535) and (ODAE_0000004 some N0000023088)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_535) and (ODAE_0000004 some N0000148625)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_552) and (ODAE_0000004 some N0000022054)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_552) and (ODAE_0000004 some N0000148474)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_5844) and (ODAE_0000004 some N0000148255)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_6000) and (ODAE_0000004 some N0000021914)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_6000) and (ODAE_0000004 some N0000148200)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_6132) and (ODAE_0000004 some N0000147502)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_6132) and (ODAE_0000004 some N0000148250)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_6132) and (ODAE_0000004 some N0000148804)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148323)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148791)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_6432) and (ODAE_0000004 some N0000148829)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_7147) and (ODAE_0000004 some N0000148580)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000146243)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000147064)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000148037)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000148580)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_7148) and (ODAE_0000004 some N0000180629)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_7551) and (ODAE_0000004 some N0000147623)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8398) and (ODAE_0000004 some N0000148611)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8398) and (ODAE_0000004 some N0000148721)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000020127)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000176043)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8552) and (ODAE_0000004 some N0000176124)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8577) and (ODAE_0000004 some N0000146249)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8577) and (ODAE_0000004 some N0000147614)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8577) and (ODAE_0000004 some N0000148580)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8689) and (ODAE_0000004 some N0000020211)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_874) and (ODAE_0000004 some N0000148664)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8778) and (ODAE_0000004 some N0000148580)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8805) and (ODAE_0000004 some N0000022101)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8893) and (ODAE_0000004 some N0000147064)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_8893) and (ODAE_0000004 some N0000148580)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_9008) and (ODAE_0000004 some N0000148580)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_9063) and (ODAE_0000004 some N0000148828)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_9119) and (ODAE_0000004 some N0000147641)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_9256) and (ODAE_0000004 some N0000148555)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_9538) and (ODAE_0000004 some N0000171749)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_9778) and (ODAE_0000004 some N0000148640)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C27954 and (ODAE_0000003 some DOID_1724) and (ODAE_0000004 some N0000148407)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C27954 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148323)),):1.0
SubClassOf(OAE_0000377,BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C27954 and (ODAE_0000003 some DOID_6364) and (ODAE_0000004 some N0000148709)),):1.0
SubClassOf(OAE_0000377,OAE_0001788 some):1.0
SubClassOf(OAE_0000377,(OAE_0001836 or OAE_0001837 or OAE_0001838),):1.0
SubClassOf(OAE_0000377,BFO_0000066 only (BFO_0000066 some):1.0
SubClassOf(OAE_0000377,(NCIT_C17600 and (ODAE_0000003 some DOID_1307) and (ODAE_0000004 some N0000148824)))):1.0
is(OAE_0000384,Class):1.0
SubClassOf(OAE_0000384,OAE_0000362,):1.0
SubClassOf(OAE_0000384,BFO_0000066 some):1.0
SubClassOf(OAE_0000384,(NCIT_C17600 and (ODAE_0000003 some DOID_162) and (ODAE_0000004 some N0000146101)),):1.0
SubClassOf(OAE_0000384,OAE_0001788 some):1.0
SubClassOf(OAE_0000384,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000389,Class):1.0
SubClassOf(OAE_0000389,OAE_0000556,):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C16423 and (ODAE_0000003 some DOID_526) and (ODAE_0000004 some N0000022320)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_0050671) and (ODAE_0000004 some N0000148427)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_0050743) and (ODAE_0000004 some N0000148643)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_12155) and (ODAE_0000004 some N0000146419)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_1612) and (ODAE_0000004 some N0000148593)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_3319) and (ODAE_0000004 some N0000148624)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_3507) and (ODAE_0000004 some N0000148698)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_4450) and (ODAE_0000004 some N0000148066)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_811) and (ODAE_0000004 some N0000182253)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_8398) and (ODAE_0000004 some N0000148721)),):1.0
SubClassOf(OAE_0000389,BFO_0000066 some):1.0
SubClassOf(OAE_0000389,(NCIT_C17600 and (ODAE_0000003 some DOID_9952) and (ODAE_0000004 some N0000148698)),):1.0
SubClassOf(OAE_0000389,OAE_0001788 some):1.0
SubClassOf(OAE_0000389,(OAE_0001836 or OAE_0001837 or OAE_0001838)):1.0
is(OAE_0000392,Class):1.0
SubClassOf(OAE_0000392,OAE_0000162,):1.0
SubClassOf(OAE_0000392,BFO_0000066 some):1.0
