is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(MP_0020530,Class):1.0
SubClassOf(MP_0020530,MP_0000832):1.0
is(MP_0020532,Class):1.0
is(MP_0020533,Class):1.0
SubClassOf(MP_0020533,MP_0020532):1.0
is(MP_0020535,Class):1.0
SubClassOf(MP_0020535,MP_0008287):1.0
is(MP_0020536,Class):1.0
SubClassOf(MP_0020536,MP_0020535):1.0
is(MP_0020537,Class):1.0
SubClassOf(MP_0020537,MP_0020535):1.0
is(MP_0020538,Class):1.0
SubClassOf(MP_0020538,MP_0009983):1.0
is(MP_0020539,Class):1.0
SubClassOf(MP_0020539,MP_0020538):1.0
is(MP_0020540,Class):1.0
SubClassOf(MP_0020540,MP_0020538):1.0
is(MP_0020578,Class):1.0
SubClassOf(MP_0020578,MP_0005217):1.0
is(MP_0020587,Class):1.0
SubClassOf(MP_0020587,MP_0000780):1.0
is(MP_0020588,Class):1.0
SubClassOf(MP_0020588,MP_0020587):1.0
is(MP_0020589,Class):1.0
SubClassOf(MP_0020589,MP_0020587):1.0
is(MP_0020772,Class):1.0
is(MP_0020773,Class):1.0
SubClassOf(MP_0020773,MP_0020772):1.0
is(MP_0020981,Class):1.0
is(MP_0021008,Class):1.0
SubClassOf(MP_0021008,MP_0000801):1.0
is(MP_0021061,Class):1.0
is(MP_0021063,Class):1.0
SubClassOf(MP_0021063,MP_0021061):1.0
is(MP_0021064,Class):1.0
SubClassOf(MP_0021064,MP_0021063):1.0
is(MP_0021065,Class):1.0
SubClassOf(MP_0021065,MP_0021063):1.0
is(MP_0021179,Class):1.0
is(MP_0021181,Class):1.0
SubClassOf(MP_0021181,MP_0021179):1.0
is(MP_0030025,Class):1.0
SubClassOf(MP_0030025,MP_0002599):1.0
is(MP_0030027,Class):1.0
SubClassOf(MP_0030027,MP_0004447):1.0
is(MP_0030113,Class):1.0
SubClassOf(MP_0030113,MP_0001872):1.0
is(MP_0030254,Class):1.0
is(MP_0030256,Class):1.0
SubClassOf(MP_0030256,MP_0030254):1.0
is(MP_0030302,Class):1.0
is(MP_0030528,Class):1.0
is(MP_0030616,Class):1.0
SubClassOf(MP_0030616,MP_0003311,):1.0
SubClassOf(MP_0030616,MP_0030658):1.0
is(MP_0030617,Class):1.0
SubClassOf(MP_0030617,MP_0003311,):1.0
SubClassOf(MP_0030617,MP_0030706):1.0
is(MP_0030618,Class):1.0
SubClassOf(MP_0030618,MP_0003311):1.0
is(MP_0030620,Class):1.0
SubClassOf(MP_0030620,MP_0003311,):1.0
SubClassOf(MP_0030620,MP_0030724):1.0
is(MP_0030621,Class):1.0
SubClassOf(MP_0030621,MP_0005332):1.0
is(MP_0030634,Class):1.0
SubClassOf(MP_0030634,MP_0005332):1.0
is(MP_0030635,Class):1.0
is(MP_0030640,Class):1.0
SubClassOf(MP_0030640,MP_0005332):1.0
is(MP_0030641,Class):1.0
is(MP_0030646,Class):1.0
SubClassOf(MP_0030646,MP_0005332):1.0
is(MP_0030647,Class):1.0
is(MP_0030652,Class):1.0
is(MP_0030653,Class):1.0
SubClassOf(MP_0030653,MP_0012606,):1.0
SubClassOf(MP_0030653,MP_0030652):1.0
is(MP_0030657,Class):1.0
SubClassOf(MP_0030657,MP_0005332):1.0
is(MP_0030658,Class):1.0
is(MP_0030663,Class):1.0
SubClassOf(MP_0030663,MP_0005332):1.0
is(MP_0030664,Class):1.0
is(MP_0030677,Class):1.0
SubClassOf(MP_0030677,MP_0005332):1.0
is(MP_0030678,Class):1.0
is(MP_0030682,Class):1.0
SubClassOf(MP_0030682,MP_0003311,):1.0
SubClassOf(MP_0030682,MP_0030678):1.0
is(MP_0030683,Class):1.0
SubClassOf(MP_0030683,MP_0005332):1.0
is(MP_0030684,Class):1.0
is(MP_0030689,Class):1.0
SubClassOf(MP_0030689,MP_0003311,):1.0
SubClassOf(MP_0030689,MP_0030684):1.0
is(MP_0030690,Class):1.0
SubClassOf(MP_0030690,MP_0005332):1.0
is(MP_0030696,Class):1.0
SubClassOf(MP_0030696,MP_0005332):1.0
is(MP_0030697,Class):1.0
is(MP_0030699,Class):1.0
SubClassOf(MP_0030699,MP_0005332):1.0
is(MP_0030700,Class):1.0
is(MP_0030705,Class):1.0
SubClassOf(MP_0030705,MP_0005332):1.0
is(MP_0030706,Class):1.0
is(MP_0030711,Class):1.0
SubClassOf(MP_0030711,MP_0005332):1.0
is(MP_0030720,Class):1.0
SubClassOf(MP_0030720,MP_0005332):1.0
is(MP_0030721,Class):1.0
is(MP_0030723,Class):1.0
SubClassOf(MP_0030723,MP_0005332):1.0
is(MP_0030724,Class):1.0
is(MP_0030729,Class):1.0
SubClassOf(MP_0030729,MP_0005332):1.0
is(MP_0030731,Class):1.0
SubClassOf(MP_0030731,MP_0005332):1.0
is(MP_0030732,Class):1.0
is(MP_0030734,Class):1.0
SubClassOf(MP_0030734,MP_0003311,):1.0
SubClassOf(MP_0030734,MP_0030732):1.0
is(MP_0030735,Class):1.0
SubClassOf(MP_0030735,MP_0005332):1.0
is(MP_0030741,Class):1.0
SubClassOf(MP_0030741,MP_0005332):1.0
is(MP_0030746,Class):1.0
SubClassOf(MP_0030746,MP_0005332):1.0
is(MP_0030916,Class):1.0
SubClassOf(MP_0030916,MP_0005075):1.0
is(MP_0030917,Class):1.0
SubClassOf(MP_0030917,MP_0030916):1.0
is(MP_0030918,Class):1.0
SubClassOf(MP_0030918,MP_0030916):1.0
is(MP_0030952,Class):1.0
is(MP_0030953,Class):1.0
SubClassOf(MP_0030953,MP_0030952):1.0
is(MP_0030954,Class):1.0
SubClassOf(MP_0030954,MP_0030953):1.0
is(MP_0030955,Class):1.0
SubClassOf(MP_0030955,MP_0030953):1.0
is(MP_0031246,Class):1.0
SubClassOf(MP_0031246,MP_0008721):1.0
is(MP_0031247,Class):1.0
SubClassOf(MP_0031247,MP_0031246):1.0
is(MP_0031248,Class):1.0
SubClassOf(MP_0031248,MP_0031246):1.0
is(MP_0031249,Class):1.0
SubClassOf(MP_0031249,MP_0031246):1.0
is(MP_0031332,Class):1.0
SubClassOf(MP_0031332,MP_0002945):1.0
is(MP_0031333,Class):1.0
SubClassOf(MP_0031333,MP_0031332):1.0
is(MP_0031334,Class):1.0
SubClassOf(MP_0031334,MP_0031332):1.0
is(MP_0031345,Class):1.0
SubClassOf(MP_0031345,MP_0001304):1.0
is(MP_0031362,Class):1.0
SubClassOf(MP_0031362,MP_0000661,):1.0
SubClassOf(MP_0031362,MP_0004960):1.0
is(MP_0031459,Class):1.0
SubClassOf(MP_0031459,MP_0030302):1.0
is(MP_0031469,Class):1.0
is(MP_0031471,Class):1.0
SubClassOf(MP_0031471,MP_0031469):1.0
is(MP_0031497,Class):1.0
SubClassOf(MP_0031497,MP_0011832):1.0
is(MP_0031519,Class):1.0
SubClassOf(MP_0031519,MP_0010598):1.0
is(MP_0031531,Class):1.0
is(MP_0031553,Class):1.0
is(MP_0031555,Class):1.0
SubClassOf(MP_0031555,MP_0002748,):1.0
SubClassOf(MP_0031555,MP_0031553):1.0
is(MP_0031624,Class):1.0
is(MP_0031626,Class):1.0
SubClassOf(MP_0031626,MP_0031624):1.0
is(MP_0031637,Class):1.0
SubClassOf(MP_0031637,MP_0003311,):1.0
SubClassOf(MP_0031637,MP_0030641):1.0
is(MP_0031638,Class):1.0
SubClassOf(MP_0031638,MP_0005332):1.0
is(MP_0031640,Class):1.0
is(MP_0031641,Class):1.0
SubClassOf(MP_0031641,MP_0003311,):1.0
SubClassOf(MP_0031641,MP_0031640):1.0
is(MP_0031642,Class):1.0
SubClassOf(MP_0031642,MP_0003311,):1.0
SubClassOf(MP_0031642,MP_0030697):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
