is(www.w3.org/2000/01/-schema#,Datatype):1.0
Types(PRGTYP_K010A,HSO_0000070):1.0
is(PRGTYP_K012A,Individual):1.0
Types(PRGTYP_K012A,HSO_0000070):1.0
is(PRGTYP_K013A,Individual):1.0
Types(PRGTYP_K013A,HSO_0000070):1.0
is(PRGTYP_K014A,Individual):1.0
Types(PRGTYP_K014A,HSO_0000070):1.0
is(PRGTYP_K018A,Individual):1.0
Types(PRGTYP_K018A,HSO_0000070):1.0
is(PRGTYP_K019A,Individual):1.0
Types(PRGTYP_K019A,HSO_0000070):1.0
is(PRGTYP_K020A,Individual):1.0
Types(PRGTYP_K020A,HSO_0000070):1.0
is(PRGTYP_K021A,Individual):1.0
Types(PRGTYP_K021A,HSO_0000070):1.0
is(PRGTYP_K022A,Individual):1.0
Types(PRGTYP_K022A,HSO_0000070):1.0
is(PRGTYP_K023A,Individual):1.0
Types(PRGTYP_K023A,HSO_0000070):1.0
is(PRGTYP_K024A,Individual):1.0
Types(PRGTYP_K024A,HSO_0000070):1.0
is(PRGTYP_K025A,Individual):1.0
Types(PRGTYP_K025A,HSO_0000070):1.0
is(PRGTYP_K026A,Individual):1.0
Types(PRGTYP_K026A,HSO_0000070):1.0
is(PRGTYP_K027A,Individual):1.0
Types(PRGTYP_K027A,HSO_0000070):1.0
is(PRGTYP_K028A,Individual):1.0
Types(PRGTYP_K028A,HSO_0000070):1.0
is(PRGTYP_K029A,Individual):1.0
Types(PRGTYP_K029A,HSO_0000314):1.0
is(PRGTYP_K030A,Individual):1.0
Types(PRGTYP_K030A,HSO_0000070):1.0
is(PRGTYP_K031A,Individual):1.0
Types(PRGTYP_K031A,HSO_0000070):1.0
is(PRGTYP_K033A,Individual):1.0
Types(PRGTYP_K033A,HSO_0000070):1.0
is(SAMPSTR_ST10A,Individual):1.0
Types(SAMPSTR_ST10A,HSO_0000320):1.0
is(SAMPSTR_ST20A,Individual):1.0
Types(SAMPSTR_ST20A,HSO_0000318):1.0
is(SAMPSTR_ST30A,Individual):1.0
Types(SAMPSTR_ST30A,HSO_0000319):1.0
is(SAMPSTR_ST40A,Individual):1.0
Types(SAMPSTR_ST40A,HSO_0000315):1.0
is(SAMPSTR_ST50A,Individual):1.0
Types(SAMPSTR_ST50A,HSO_0000314):1.0
DisjointClasses(SAMPSTR_ST50A,HSO_0000314,HSO_0000315,HSO_0000316,HSO_0000317,HSO_0000318,HSO_0000319):1.0
