is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000183,,purl.org/obo//CL#):1.0
is(CL_0000630,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000477,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000117,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000021,,purl.org/obo//CL#):1.0
is(CL_0000300,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000212,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000372,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000337,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000077,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000057,,purl.org/obo//CL#):1.0
is(CL_0000630,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000099,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000071,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000327,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000075,,purl.org/obo//CL#):1.0
is(CL_0002077,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000306,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000718,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000718,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000718,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0001658,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000988,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000138,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000138,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000138,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000099,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000147,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000103,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000748,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000748,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000748,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000748,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000750,,purl.org/obo//CL#):1.0
is(CL_0000752,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000749,,purl.org/obo//CL#):1.0
is(CL_0000752,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000988,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000767,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000768,,purl.org/obo//CL#):1.0
is(CL_0002192,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000768,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002192,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000864,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000092,,purl.org/obo//CL#):1.0
is(CL_0000224,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000778,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000224,,purl.org/obo//CL#):1.0
is(CL_0000518,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000451,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(develops_from only purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(CL_0000818,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000785,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000084,purl.org/obo//CL#):1.0
is(CL_0000798,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000789,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000789,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000084,purl.org/obo//CL#):1.0
is(CL_0000789,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000798,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000798,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000893,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000898,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000236,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(CL_0000785,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000224,,purl.org/obo//CL#):1.0
is(CL_0000763,,purl.org/obo//CL#):1.0
is(CL_0000839,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000988,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(CL_0002032,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000066,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000207,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000540,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000199,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000855,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000235,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000864,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000864,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000871,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000864,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000827,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000898,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002419,purl.org/obo//CL#):1.0
is(CL_0000813,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000898,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000795,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000912,,purl.org/obo//CL#):1.0
is(CL_0000921,,purl.org/obo//CL#):1.0
is(CL_0000924,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000837,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000939,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000824,purl.org/obo//CL#):1.0
is(CL_0000938,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000784,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000968,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000968,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000542,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(CL_0000084,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000945,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000818,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000818,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000818,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000785,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000974,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000548,,purl.org/obo//CL#):1.0
is(CL_0002371,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000784,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000784,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0001021 or purl.org/obo//CL#,purl.org/obo//CL#):1.0
is(CL_0002032,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000766,,purl.org/obo//CL#):1.0
is(CL_0000990,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000998,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000998,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000841,,purl.org/obo//CL#):1.0
is(CL_0001000,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000453,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0001014,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0001014,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000840,,purl.org/obo//CL#):1.0
is(CL_0001015,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000051,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000611,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000549,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000549,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000552,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002422,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000763,,purl.org/obo//CL#):1.0
is(CL_0000839,,purl.org/obo//CL#):1.0
is(CL_0002191,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000988,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000988,purl.org/obo//CL#):1.0
is(CL_0000837,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000837,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000837,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000837,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002028,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000817,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000864,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002086,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000239,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000066,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002315,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000021,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002078,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000788,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000788,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000979,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000972,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002117,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002117,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002119,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000908,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002078,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002158,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002315,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002169,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002078,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002178,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000763,,purl.org/obo//CL#):1.0
is(CL_0002191,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000048,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002195,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002076,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002198,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002198,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002368,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002075,,purl.org/obo//CL#):1.0
is(CL_0002328,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002202,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002404,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002222,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002225,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002225,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002222,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000864,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002078,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000499,,purl.org/obo//CL#):1.0
is(CL_0002149,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002257,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000164,,purl.org/obo//CL#):1.0
is(CL_0000167,,purl.org/obo//CL#):1.0
is(CL_0002269,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002272,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000167,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000457,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000209,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002365,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002365,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002078,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002078,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002159,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000638,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000638,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000295,,purl.org/obo//CL#):1.0
is(CL_0000638,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000081,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000115,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000337,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002076,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000855,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000599,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002382,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002386,,purl.org/obo//CL#):1.0
is(CL_0002387,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000784,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0001022,,purl.org/obo//CL#):1.0
is(CL_0002393,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000798,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002405,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000809,,purl.org/obo//CL#):1.0
is(develops_from some purl.org/obo//CL#,purl.org/obo//obo#):1.0
is(purl.org/obo//CL#,Class):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002438,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0002078,purl.org/obo//CL#):1.0
is(purl.org/obo//CL#,Class):1.0
is(CL_0000710,purl.org/obo//CL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0007033,,purl.org/obo//GO#):1.0
is(GO_0048308,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0042946,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0022618,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006631,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0007033,,purl.org/obo//GO#):1.0
is(GO_0070925,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051168,,purl.org/obo//GO#):1.0
is(GO_0071428,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0010972,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0051324,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006790,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000096,,purl.org/obo//GO#):1.0
is(GO_0009063,,purl.org/obo//GO#):1.0
is(GO_0044273,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000099,,purl.org/obo//GO#):1.0
is(GO_0072349,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006790,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000109,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0016585,,purl.org/obo//GO#):1.0
is(GO_0044451,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0005826,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006568,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000185,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000186,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0000187,purl.org/obo//GO#):1.0
is(purl.org/obo//GO#,Class):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0032147,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
is(GO_0006468,,purl.org/obo//GO#):1.0
is(GO_0032147,,purl.org/obo//GO#):1.0
is(part_of some purl.org/obo//GO#,purl.org/obo//OBO_REL#):1.0
is(purl.org/obo//GO#,Class):1.0
