is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(M47.893,Class):1.0
SubClassOf(M47.893,M47.89):1.0
is(M47.894,Class):1.0
SubClassOf(M47.894,M47.89):1.0
is(M47.895,Class):1.0
SubClassOf(M47.895,M47.89):1.0
is(M47.896,Class):1.0
SubClassOf(M47.896,M47.89):1.0
is(M47.897,Class):1.0
SubClassOf(M47.897,M47.89):1.0
is(M47.898,Class):1.0
SubClassOf(M47.898,M47.89):1.0
is(M47.899,Class):1.0
SubClassOf(M47.899,M47.89):1.0
is(M49.8,Class):1.0
is(M49.81,Class):1.0
SubClassOf(M49.81,M49.8):1.0
is(M49.89,Class):1.0
SubClassOf(M49.89,M49.8):1.0
is(M50.1,Class):1.0
is(M50.13,Class):1.0
SubClassOf(M50.13,M50.1):1.0
is(M53.8,Class):1.0
is(M53.83,Class):1.0
SubClassOf(M53.83,M53.8):1.0
is(M60.0,Class):1.0
is(M60.00,Class):1.0
is(M60.009,Class):1.0
SubClassOf(M60.009,M60.00):1.0
is(M60.09,Class):1.0
SubClassOf(M60.09,M60.0):1.0
is(M60.15,Class):1.0
is(M60.159,Class):1.0
SubClassOf(M60.159,M60.15):1.0
is(M60.25,Class):1.0
is(M60.252,Class):1.0
SubClassOf(M60.252,M60.25):1.0
is(M60.26,Class):1.0
is(M60.269,Class):1.0
SubClassOf(M60.269,M60.26):1.0
is(M61.43,Class):1.0
is(M61.439,Class):1.0
SubClassOf(M61.439,M61.43):1.0
is(M62.05,Class):1.0
is(M62.052,Class):1.0
SubClassOf(M62.052,M62.05):1.0
is(M62.25,Class):1.0
is(M62.252,Class):1.0
SubClassOf(M62.252,M62.25):1.0
is(M63.86,Class):1.0
is(M63.869,Class):1.0
SubClassOf(M63.869,M63.86):1.0
is(M65.01,Class):1.0
is(M65.011,Class):1.0
SubClassOf(M65.011,M65.01):1.0
is(M65.05,Class):1.0
is(M65.052,Class):1.0
SubClassOf(M65.052,M65.05):1.0
is(M65.11,Class):1.0
is(M65.112,Class):1.0
SubClassOf(M65.112,M65.11):1.0
is(M65.14,Class):1.0
is(M65.149,Class):1.0
SubClassOf(M65.149,M65.14):1.0
is(M65.22,Class):1.0
is(M65.221,Class):1.0
SubClassOf(M65.221,M65.22):1.0
is(M65.8,Class):1.0
is(M65.86,Class):1.0
SubClassOf(M65.86,M65.8):1.0
is(M65.861,Class):1.0
SubClassOf(M65.861,M65.86):1.0
is(M65.862,Class):1.0
SubClassOf(M65.862,M65.86):1.0
is(M65.869,Class):1.0
SubClassOf(M65.869,M65.86):1.0
is(M66.2,Class):1.0
is(M66.29,Class):1.0
SubClassOf(M66.29,M66.2):1.0
is(M66.33,Class):1.0
is(M66.339,Class):1.0
SubClassOf(M66.339,M66.33):1.0
is(M67.44,Class):1.0
is(M67.442,Class):1.0
SubClassOf(M67.442,M67.44):1.0
is(M67.449,Class):1.0
SubClassOf(M67.449,M67.44):1.0
is(M67.84,Class):1.0
is(M67.843,Class):1.0
SubClassOf(M67.843,M67.84):1.0
is(M70.9,Class):1.0
is(M70.94,Class):1.0
is(M70.949,Class):1.0
SubClassOf(M70.949,M70.94):1.0
is(M70.99,Class):1.0
SubClassOf(M70.99,M70.9):1.0
is(M71.1,Class):1.0
is(M71.17,Class):1.0
SubClassOf(M71.17,M71.1):1.0
is(M71.171,Class):1.0
SubClassOf(M71.171,M71.17):1.0
is(M71.172,Class):1.0
SubClassOf(M71.172,M71.17):1.0
is(M71.179,Class):1.0
SubClassOf(M71.179,M71.17):1.0
is(M71.33,Class):1.0
is(M71.339,Class):1.0
SubClassOf(M71.339,M71.33):1.0
is(M71.47,Class):1.0
is(M71.479,Class):1.0
SubClassOf(M71.479,M71.47):1.0
is(M71.53,Class):1.0
is(M71.539,Class):1.0
SubClassOf(M71.539,M71.53):1.0
is(M71.82,Class):1.0
is(M71.821,Class):1.0
SubClassOf(M71.821,M71.82):1.0
is(M76.89,Class):1.0
is(M76.899,Class):1.0
SubClassOf(M76.899,M76.89):1.0
is(M77.2,Class):1.0
is(M77.21,Class):1.0
SubClassOf(M77.21,M77.2):1.0
is(M79.1,Class):1.0
is(M79.12,Class):1.0
SubClassOf(M79.12,M79.1):1.0
is(M79.66,Class):1.0
is(M79.661,Class):1.0
SubClassOf(M79.661,M79.66):1.0
is(M80.012,Class):1.0
is(M80.012S,Class):1.0
SubClassOf(M80.012S,M80.012):1.0
is(M80.062,Class):1.0
is(M80.062K,Class):1.0
SubClassOf(M80.062K,M80.062):1.0
is(M80.829,Class):1.0
is(M80.829D,Class):1.0
SubClassOf(M80.829D,M80.829):1.0
is(M80.849,Class):1.0
is(M80.849D,Class):1.0
SubClassOf(M80.849D,M80.849):1.0
is(M80.859,Class):1.0
is(M80.859K,Class):1.0
SubClassOf(M80.859K,M80.859):1.0
is(M80.8B,Class):1.0
is(M80.8B2,Class):1.0
SubClassOf(M80.8B2,M80.8B):1.0
is(M80.8B2A,Class):1.0
SubClassOf(M80.8B2A,M80.8B2):1.0
is(M80.8B2D,Class):1.0
SubClassOf(M80.8B2D,M80.8B2):1.0
is(M80.8B2G,Class):1.0
SubClassOf(M80.8B2G,M80.8B2):1.0
is(M80.8B2K,Class):1.0
SubClassOf(M80.8B2K,M80.8B2):1.0
is(M80.8B2P,Class):1.0
SubClassOf(M80.8B2P,M80.8B2):1.0
is(M80.8B2S,Class):1.0
SubClassOf(M80.8B2S,M80.8B2):1.0
is(M84,Class):1.0
is(M84.352,Class):1.0
is(M84.352D,Class):1.0
SubClassOf(M84.352D,M84.352):1.0
is(M84.362,Class):1.0
is(M84.362D,Class):1.0
SubClassOf(M84.362D,M84.362):1.0
is(M84.442,Class):1.0
is(M84.442A,Class):1.0
SubClassOf(M84.442A,M84.442):1.0
is(M84.463,Class):1.0
is(M84.463A,Class):1.0
SubClassOf(M84.463A,M84.463):1.0
is(M84.521,Class):1.0
is(M84.521K,Class):1.0
SubClassOf(M84.521K,M84.521):1.0
is(M84.53,Class):1.0
is(M84.532,Class):1.0
is(M84.532A,Class):1.0
SubClassOf(M84.532A,M84.532):1.0
is(M84.534,Class):1.0
SubClassOf(M84.534,M84.53):1.0
is(M84.534A,Class):1.0
SubClassOf(M84.534A,M84.534):1.0
is(M84.534D,Class):1.0
SubClassOf(M84.534D,M84.534):1.0
is(M84.534G,Class):1.0
SubClassOf(M84.534G,M84.534):1.0
is(M84.534K,Class):1.0
SubClassOf(M84.534K,M84.534):1.0
is(M84.534P,Class):1.0
SubClassOf(M84.534P,M84.534):1.0
is(M84.534S,Class):1.0
SubClassOf(M84.534S,M84.534):1.0
is(M84.552,Class):1.0
is(M84.552A,Class):1.0
SubClassOf(M84.552A,M84.552):1.0
is(M84.562,Class):1.0
is(M84.562S,Class):1.0
SubClassOf(M84.562S,M84.562):1.0
is(M84.572,Class):1.0
is(M84.572S,Class):1.0
SubClassOf(M84.572S,M84.572):1.0
is(M84.6,Class):1.0
SubClassOf(M84.6,M84):1.0
is(M84.60,Class):1.0
SubClassOf(M84.60,M84.6):1.0
is(M84.61,Class):1.0
SubClassOf(M84.61,M84.6):1.0
is(M84.612,Class):1.0
is(M84.612K,Class):1.0
SubClassOf(M84.612K,M84.612):1.0
is(M84.62,Class):1.0
SubClassOf(M84.62,M84.6):1.0
is(M84.63,Class):1.0
SubClassOf(M84.63,M84.6):1.0
is(M84.631,Class):1.0
is(M84.631G,Class):1.0
SubClassOf(M84.631G,M84.631):1.0
is(M84.64,Class):1.0
SubClassOf(M84.64,M84.6):1.0
is(M84.65,Class):1.0
SubClassOf(M84.65,M84.6):1.0
is(M84.66,Class):1.0
SubClassOf(M84.66,M84.6):1.0
is(M84.661,Class):1.0
is(M84.661D,Class):1.0
SubClassOf(M84.661D,M84.661):1.0
is(M84.669,Class):1.0
is(M84.669D,Class):1.0
SubClassOf(M84.669D,M84.669):1.0
is(M84.67,Class):1.0
SubClassOf(M84.67,M84.6):1.0
is(M84.672,Class):1.0
is(M84.672K,Class):1.0
SubClassOf(M84.672K,M84.672):1.0
is(M84.68,Class):1.0
SubClassOf(M84.68,M84.6):1.0
is(M84.752,Class):1.0
is(M84.752A,Class):1.0
SubClassOf(M84.752A,M84.752):1.0
is(M84.759,Class):1.0
is(M84.759A,Class):1.0
SubClassOf(M84.759A,M84.759):1.0
is(M84.86,Class):1.0
is(M84.869,Class):1.0
SubClassOf(M84.869,M84.86):1.0
is(M85.07,Class):1.0
is(M85.079,Class):1.0
SubClassOf(M85.079,M85.07):1.0
is(M85.8,Class):1.0
is(M85.81,Class):1.0
SubClassOf(M85.81,M85.8):1.0
is(M85.811,Class):1.0
SubClassOf(M85.811,M85.81):1.0
is(M85.812,Class):1.0
SubClassOf(M85.812,M85.81):1.0
is(M85.819,Class):1.0
SubClassOf(M85.819,M85.81):1.0
is(M86-M90,Class):1.0
is(M86.0,Class):1.0
is(M86.00,Class):1.0
SubClassOf(M86.00,M86.0):1.0
is(M86.14,Class):1.0
is(M86.149,Class):1.0
SubClassOf(M86.149,M86.14):1.0
is(M86.16,Class):1.0
is(M86.169,Class):1.0
SubClassOf(M86.169,M86.16):1.0
is(M86.24,Class):1.0
is(M86.241,Class):1.0
SubClassOf(M86.241,M86.24):1.0
is(M86.4,Class):1.0
is(M86.48,Class):1.0
SubClassOf(M86.48,M86.4):1.0
is(M86.61,Class):1.0
is(M86.612,Class):1.0
SubClassOf(M86.612,M86.61):1.0
is(M86.64,Class):1.0
is(M86.642,Class):1.0
SubClassOf(M86.642,M86.64):1.0
is(M86.67,Class):1.0
is(M86.679,Class):1.0
SubClassOf(M86.679,M86.67):1.0
is(M87.0,Class):1.0
is(M87.03,Class):1.0
is(M87.037,Class):1.0
SubClassOf(M87.037,M87.03):1.0
is(M87.04,Class):1.0
is(M87.045,Class):1.0
SubClassOf(M87.045,M87.04):1.0
is(M87.05,Class):1.0
SubClassOf(M87.05,M87.0):1.0
is(M87.050,Class):1.0
SubClassOf(M87.050,M87.05):1.0
is(M87.051,Class):1.0
SubClassOf(M87.051,M87.05):1.0
is(M87.052,Class):1.0
SubClassOf(M87.052,M87.05):1.0
is(M87.059,Class):1.0
SubClassOf(M87.059,M87.05):1.0
is(M87.06,Class):1.0
is(M87.064,Class):1.0
SubClassOf(M87.064,M87.06):1.0
is(M87.17,Class):1.0
is(M87.171,Class):1.0
SubClassOf(M87.171,M87.17):1.0
is(M87.2,Class):1.0
is(M87.22,Class):1.0
SubClassOf(M87.22,M87.2):1.0
is(M87.221,Class):1.0
SubClassOf(M87.221,M87.22):1.0
is(M87.222,Class):1.0
SubClassOf(M87.222,M87.22):1.0
is(M87.229,Class):1.0
SubClassOf(M87.229,M87.22):1.0
is(M87.27,Class):1.0
is(M87.278,Class):1.0
SubClassOf(M87.278,M87.27):1.0
is(M87.36,Class):1.0
is(M87.362,Class):1.0
SubClassOf(M87.362,M87.36):1.0
is(M87.366,Class):1.0
SubClassOf(M87.366,M87.36):1.0
is(M88,Class):1.0
is(M88.9,Class):1.0
SubClassOf(M88.9,M88):1.0
is(M89,Class):1.0
SubClassOf(M89,M86-M90):1.0
is(M89.0,Class):1.0
SubClassOf(M89.0,M89):1.0
is(M89.1,Class):1.0
SubClassOf(M89.1,M89):1.0
is(M89.2,Class):1.0
SubClassOf(M89.2,M89):1.0
is(M89.3,Class):1.0
SubClassOf(M89.3,M89):1.0
is(M89.37,Class):1.0
is(M89.379,Class):1.0
SubClassOf(M89.379,M89.37):1.0
is(M89.4,Class):1.0
SubClassOf(M89.4,M89):1.0
is(M89.43,Class):1.0
is(M89.439,Class):1.0
SubClassOf(M89.439,M89.43):1.0
is(M89.5,Class):1.0
SubClassOf(M89.5,M89):1.0
is(M89.6,Class):1.0
SubClassOf(M89.6,M89):1.0
is(M89.7,Class):1.0
SubClassOf(M89.7,M89):1.0
is(M89.73,Class):1.0
is(M89.731,Class):1.0
SubClassOf(M89.731,M89.73):1.0
is(M89.8,Class):1.0
SubClassOf(M89.8,M89):1.0
is(M89.9,Class):1.0
SubClassOf(M89.9,M89):1.0
is(M90.55,Class):1.0
is(M90.559,Class):1.0
SubClassOf(M90.559,M90.55):1.0
is(M90.65,Class):1.0
is(M90.652,Class):1.0
SubClassOf(M90.652,M90.65):1.0
is(M91,Class):1.0
SubClassOf(M91,M91-M94):1.0
is(M91-M94,Class):1.0
is(M91.0,Class):1.0
SubClassOf(M91.0,M91):1.0
is(M91.1,Class):1.0
SubClassOf(M91.1,M91):1.0
is(M91.11,Class):1.0
SubClassOf(M91.11,M91.1):1.0
is(M91.2,Class):1.0
SubClassOf(M91.2,M91):1.0
is(M91.3,Class):1.0
SubClassOf(M91.3,M91):1.0
is(M91.4,Class):1.0
SubClassOf(M91.4,M91):1.0
is(M91.8,Class):1.0
SubClassOf(M91.8,M91):1.0
is(M91.9,Class):1.0
SubClassOf(M91.9,M91):1.0
is(M91.92,Class):1.0
SubClassOf(M91.92,M91.9):1.0
is(M92.0,Class):1.0
is(M92.00,Class):1.0
SubClassOf(M92.00,M92.0):1.0
is(M92.20,Class):1.0
is(M92.201,Class):1.0
SubClassOf(M92.201,M92.20):1.0
is(M93.03,Class):1.0
is(M93.031,Class):1.0
SubClassOf(M93.031,M93.03):1.0
is(M93.07,Class):1.0
is(M93.074,Class):1.0
SubClassOf(M93.074,M93.07):1.0
is(M93.23,Class):1.0
is(M93.232,Class):1.0
SubClassOf(M93.232,M93.23):1.0
is(M93.8,Class):1.0
is(M93.81,Class):1.0
SubClassOf(M93.81,M93.8):1.0
is(M93.811,Class):1.0
SubClassOf(M93.811,M93.81):1.0
is(M93.812,Class):1.0
SubClassOf(M93.812,M93.81):1.0
is(M93.819,Class):1.0
SubClassOf(M93.819,M93.81):1.0
is(M93.85,Class):1.0
is(M93.859,Class):1.0
SubClassOf(M93.859,M93.85):1.0
is(M93.93,Class):1.0
is(M93.939,Class):1.0
SubClassOf(M93.939,M93.93):1.0
is(M94.8X,Class):1.0
is(M94.8X3,Class):1.0
SubClassOf(M94.8X3,M94.8X):1.0
is(M95.1,Class):1.0
is(M95.12,Class):1.0
SubClassOf(M95.12,M95.1):1.0
is(M96,Class):1.0
is(M96.2,Class):1.0
SubClassOf(M96.2,M96):1.0
is(M96.6,Class):1.0
is(M96.62,Class):1.0
SubClassOf(M96.62,M96.6):1.0
is(M96.621,Class):1.0
SubClassOf(M96.621,M96.62):1.0
is(M96.622,Class):1.0
SubClassOf(M96.622,M96.62):1.0
is(M96.629,Class):1.0
SubClassOf(M96.629,M96.62):1.0
is(M96.66,Class):1.0
is(M96.669,Class):1.0
SubClassOf(M96.669,M96.66):1.0
is(M96.8,Class):1.0
is(M96.84,Class):1.0
is(M96.842,Class):1.0
SubClassOf(M96.842,M96.84):1.0
is(M96.89,Class):1.0
SubClassOf(M96.89,M96.8):1.0
is(M97,Class):1.0
is(M97.0,Class):1.0
SubClassOf(M97.0,M97):1.0
is(M97.01,Class):1.0
SubClassOf(M97.01,M97.0):1.0
is(M97.02,Class):1.0
SubClassOf(M97.02,M97.0):1.0
is(M99,Class):1.0
is(M99.9,Class):1.0
SubClassOf(M99.9,M99):1.0
is(N02.B,Class):1.0
is(N02.B4,Class):1.0
SubClassOf(N02.B4,N02.B):1.0
is(N06,Class):1.0
is(N06.6,Class):1.0
SubClassOf(N06.6,N06):1.0
is(N18,Class):1.0
is(N18.6,Class):1.0
SubClassOf(N18.6,N18):1.0
is(N32,Class):1.0
is(N32.9,Class):1.0
SubClassOf(N32.9,N32):1.0
is(N34,Class):1.0
is(N34.1,Class):1.0
SubClassOf(N34.1,N34):1.0
is(N39.49,Class):1.0
is(N39.491,Class):1.0
SubClassOf(N39.491,N39.49):1.0
is(N41,Class):1.0
is(N41.4,Class):1.0
SubClassOf(N41.4,N41):1.0
is(N42.3,Class):1.0
is(N42.39,Class):1.0
SubClassOf(N42.39,N42.3):1.0
is(N46.12,Class):1.0
is(N46.122,Class):1.0
SubClassOf(N46.122,N46.12):1.0
is(N46.125,Class):1.0
SubClassOf(N46.125,N46.12):1.0
is(N50,Class):1.0
is(N50.9,Class):1.0
SubClassOf(N50.9,N50):1.0
is(N60.9,Class):1.0
is(N60.99,Class):1.0
SubClassOf(N60.99,N60.9):1.0
is(N81,Class):1.0
is(N81.6,Class):1.0
SubClassOf(N81.6,N81):1.0
is(N81.8,Class):1.0
is(N81.89,Class):1.0
SubClassOf(N81.89,N81.8):1.0
is(N84,Class):1.0
is(N84.3,Class):1.0
SubClassOf(N84.3,N84):1.0
is(N94.81,Class):1.0
is(N94.818,Class):1.0
SubClassOf(N94.818,N94.81):1.0
is(N99,Class):1.0
is(N99.11,Class):1.0
is(N99.113,Class):1.0
SubClassOf(N99.113,N99.11):1.0
is(N99.5,Class):1.0
is(N99.51,Class):1.0
SubClassOf(N99.51,N99.5):1.0
is(N99.510,Class):1.0
SubClassOf(N99.510,N99.51):1.0
is(N99.511,Class):1.0
SubClassOf(N99.511,N99.51):1.0
is(N99.512,Class):1.0
SubClassOf(N99.512,N99.51):1.0
is(N99.518,Class):1.0
SubClassOf(N99.518,N99.51):1.0
is(N99.52,Class):1.0
is(N99.521,Class):1.0
SubClassOf(N99.521,N99.52):1.0
is(N99.7,Class):1.0
SubClassOf(N99.7,N99):1.0
is(N99.71,Class):1.0
SubClassOf(N99.71,N99.7):1.0
is(N99.72,Class):1.0
SubClassOf(N99.72,N99.7):1.0
is(N99.84,Class):1.0
is(N99.840,Class):1.0
SubClassOf(N99.840,N99.84):1.0
is(O03,Class):1.0
is(O03.9,Class):1.0
SubClassOf(O03.9,O03):1.0
is(O09.6,Class):1.0
is(O09.61,Class):1.0
SubClassOf(O09.61,O09.6):1.0
is(O09.611,Class):1.0
SubClassOf(O09.611,O09.61):1.0
is(O09.612,Class):1.0
SubClassOf(O09.612,O09.61):1.0
is(O09.613,Class):1.0
SubClassOf(O09.613,O09.61):1.0
is(O09.619,Class):1.0
SubClassOf(O09.619,O09.61):1.0
is(O15,Class):1.0
is(O15.2,Class):1.0
SubClassOf(O15.2,O15):1.0
is(O23.59,Class):1.0
is(O23.599,Class):1.0
SubClassOf(O23.599,O23.59):1.0
is(O24.3,Class):1.0
is(O24.32,Class):1.0
SubClassOf(O24.32,O24.3):1.0
is(O24.81,Class):1.0
is(O24.811,Class):1.0
SubClassOf(O24.811,O24.81):1.0
is(O25,Class):1.0
is(O25.3,Class):1.0
SubClassOf(O25.3,O25):1.0
is(O26.83,Class):1.0
is(O26.839,Class):1.0
SubClassOf(O26.839,O26.83):1.0
is(O29.29,Class):1.0
is(O29.299,Class):1.0
SubClassOf(O29.299,O29.29):1.0
is(O29.9,Class):1.0
is(O29.91,Class):1.0
SubClassOf(O29.91,O29.9):1.0
is(O29.93,Class):1.0
SubClassOf(O29.93,O29.9):1.0
is(O30.0,Class):1.0
is(O30.00,Class):1.0
SubClassOf(O30.00,O30.0):1.0
is(O30.001,Class):1.0
SubClassOf(O30.001,O30.00):1.0
is(O30.002,Class):1.0
SubClassOf(O30.002,O30.00):1.0
is(O30.003,Class):1.0
SubClassOf(O30.003,O30.00):1.0
is(O30.009,Class):1.0
SubClassOf(O30.009,O30.00):1.0
is(O30.01,Class):1.0
is(O30.019,Class):1.0
SubClassOf(O30.019,O30.01):1.0
is(O30.02,Class):1.0
is(O30.029,Class):1.0
SubClassOf(O30.029,O30.02):1.0
is(O30.29,Class):1.0
is(O30.299,Class):1.0
SubClassOf(O30.299,O30.29):1.0
is(O31.02,Class):1.0
is(O31.02X4,Class):1.0
SubClassOf(O31.02X4,O31.02):1.0
is(O31.03,Class):1.0
is(O31.03X9,Class):1.0
SubClassOf(O31.03X9,O31.03):1.0
is(O31.10,Class):1.0
is(O31.10X4,Class):1.0
SubClassOf(O31.10X4,O31.10):1.0
is(O31.8X,Class):1.0
is(O31.8X9,Class):1.0
SubClassOf(O31.8X9,O31.8X):1.0
is(O31.8X90,Class):1.0
SubClassOf(O31.8X90,O31.8X9):1.0
is(O31.8X91,Class):1.0
SubClassOf(O31.8X91,O31.8X9):1.0
is(O31.8X92,Class):1.0
SubClassOf(O31.8X92,O31.8X9):1.0
is(O31.8X93,Class):1.0
SubClassOf(O31.8X93,O31.8X9):1.0
is(O31.8X94,Class):1.0
SubClassOf(O31.8X94,O31.8X9):1.0
is(O31.8X95,Class):1.0
SubClassOf(O31.8X95,O31.8X9):1.0
is(O31.8X99,Class):1.0
SubClassOf(O31.8X99,O31.8X9):1.0
is(O32.6,Class):1.0
is(O32.6XX9,Class):1.0
SubClassOf(O32.6XX9,O32.6):1.0
is(O32.9,Class):1.0
is(O32.9XX3,Class):1.0
SubClassOf(O32.9XX3,O32.9):1.0
is(O33,Class):1.0
is(O33.2,Class):1.0
SubClassOf(O33.2,O33):1.0
is(O34,Class):1.0
is(O34.1,Class):1.0
SubClassOf(O34.1,O34):1.0
is(O34.10,Class):1.0
SubClassOf(O34.10,O34.1):1.0
is(O34.11,Class):1.0
SubClassOf(O34.11,O34.1):1.0
is(O34.12,Class):1.0
SubClassOf(O34.12,O34.1):1.0
is(O34.13,Class):1.0
SubClassOf(O34.13,O34.1):1.0
is(O34.3,Class):1.0
is(O34.33,Class):1.0
SubClassOf(O34.33,O34.3):1.0
is(O34.53,Class):1.0
is(O34.532,Class):1.0
SubClassOf(O34.532,O34.53):1.0
is(O35.06,Class):1.0
is(O35.06X9,Class):1.0
SubClassOf(O35.06X9,O35.06):1.0
is(O35.1,Class):1.0
is(O35.10,Class):1.0
is(O35.10X2,Class):1.0
SubClassOf(O35.10X2,O35.10):1.0
is(O35.10X9,Class):1.0
SubClassOf(O35.10X9,O35.10):1.0
is(O35.11,Class):1.0
SubClassOf(O35.11,O35.1):1.0
is(O35.11X0,Class):1.0
SubClassOf(O35.11X0,O35.11):1.0
is(O35.11X1,Class):1.0
SubClassOf(O35.11X1,O35.11):1.0
is(O35.11X2,Class):1.0
SubClassOf(O35.11X2,O35.11):1.0
is(O35.11X3,Class):1.0
SubClassOf(O35.11X3,O35.11):1.0
is(O35.11X4,Class):1.0
SubClassOf(O35.11X4,O35.11):1.0
is(O35.11X5,Class):1.0
SubClassOf(O35.11X5,O35.11):1.0
is(O35.11X9,Class):1.0
SubClassOf(O35.11X9,O35.11):1.0
is(O35.4,Class):1.0
is(O35.4XX4,Class):1.0
SubClassOf(O35.4XX4,O35.4):1.0
is(O36.099,Class):1.0
is(O36.0993,Class):1.0
SubClassOf(O36.0993,O36.099):1.0
is(O36.119,Class):1.0
is(O36.1192,Class):1.0
SubClassOf(O36.1192,O36.119):1.0
is(O36.191,Class):1.0
is(O36.1912,Class):1.0
SubClassOf(O36.1912,O36.191):1.0
is(O36.193,Class):1.0
is(O36.1939,Class):1.0
SubClassOf(O36.1939,O36.193):1.0
is(O36.22,Class):1.0
is(O36.22X9,Class):1.0
SubClassOf(O36.22X9,O36.22):1.0
is(O36.60,Class):1.0
is(O36.60X1,Class):1.0
SubClassOf(O36.60X1,O36.60):1.0
is(O36.819,Class):1.0
is(O36.8199,Class):1.0
SubClassOf(O36.8199,O36.819):1.0
is(O36.823,Class):1.0
is(O36.8233,Class):1.0
SubClassOf(O36.8233,O36.823):1.0
is(O36.90,Class):1.0
is(O36.90X1,Class):1.0
SubClassOf(O36.90X1,O36.90):1.0
is(O36.93,Class):1.0
is(O36.93X9,Class):1.0
SubClassOf(O36.93X9,O36.93):1.0
is(O40.1,Class):1.0
is(O40.1XX1,Class):1.0
SubClassOf(O40.1XX1,O40.1):1.0
is(O40.9,Class):1.0
is(O40.9XX3,Class):1.0
SubClassOf(O40.9XX3,O40.9):1.0
is(O41.02,Class):1.0
is(O41.02X0,Class):1.0
SubClassOf(O41.02X0,O41.02):1.0
is(O41.02X9,Class):1.0
SubClassOf(O41.02X9,O41.02):1.0
is(O41.109,Class):1.0
is(O41.1099,Class):1.0
SubClassOf(O41.1099,O41.109):1.0
is(O41.141,Class):1.0
is(O41.1413,Class):1.0
SubClassOf(O41.1413,O41.141):1.0
is(O41.142,Class):1.0
is(O41.1424,Class):1.0
SubClassOf(O41.1424,O41.142):1.0
is(O41.1429,Class):1.0
SubClassOf(O41.1429,O41.142):1.0
is(O41.8X3,Class):1.0
is(O41.8X32,Class):1.0
SubClassOf(O41.8X32,O41.8X3):1.0
is(O42.0,Class):1.0
is(O42.02,Class):1.0
SubClassOf(O42.02,O42.0):1.0
is(O64.1,Class):1.0
is(O64.1XX4,Class):1.0
SubClassOf(O64.1XX4,O64.1):1.0
is(O69.4,Class):1.0
is(O69.4XX9,Class):1.0
SubClassOf(O69.4XX9,O69.4):1.0
is(O69.82,Class):1.0
is(O69.82X2,Class):1.0
SubClassOf(O69.82X2,O69.82):1.0
is(O72,Class):1.0
is(O72.0,Class):1.0
SubClassOf(O72.0,O72):1.0
is(O86.0,Class):1.0
is(O86.01,Class):1.0
SubClassOf(O86.01,O86.0):1.0
is(O92.0,Class):1.0
is(O92.03,Class):1.0
SubClassOf(O92.03,O92.0):1.0
is(O99.1,Class):1.0
is(O99.11,Class):1.0
SubClassOf(O99.11,O99.1):1.0
is(O99.111,Class):1.0
SubClassOf(O99.111,O99.11):1.0
is(O99.112,Class):1.0
SubClassOf(O99.112,O99.11):1.0
is(O99.113,Class):1.0
SubClassOf(O99.113,O99.11):1.0
is(O99.119,Class):1.0
SubClassOf(O99.119,O99.11):1.0
is(O99.3,Class):1.0
is(O99.31,Class):1.0
SubClassOf(O99.31,O99.3):1.0
is(O99.310,Class):1.0
SubClassOf(O99.310,O99.31):1.0
is(O99.311,Class):1.0
SubClassOf(O99.311,O99.31):1.0
is(O99.312,Class):1.0
SubClassOf(O99.312,O99.31):1.0
is(O99.313,Class):1.0
SubClassOf(O99.313,O99.31):1.0
is(O99.314,Class):1.0
SubClassOf(O99.314,O99.31):1.0
is(O99.315,Class):1.0
SubClassOf(O99.315,O99.31):1.0
is(O99.32,Class):1.0
SubClassOf(O99.32,O99.3):1.0
is(O99.320,Class):1.0
SubClassOf(O99.320,O99.32):1.0
is(O99.321,Class):1.0
SubClassOf(O99.321,O99.32):1.0
is(O99.322,Class):1.0
SubClassOf(O99.322,O99.32):1.0
is(O99.323,Class):1.0
SubClassOf(O99.323,O99.32):1.0
is(O99.324,Class):1.0
SubClassOf(O99.324,O99.32):1.0
is(O99.325,Class):1.0
SubClassOf(O99.325,O99.32):1.0
is(O99.33,Class):1.0
is(O99.334,Class):1.0
SubClassOf(O99.334,O99.33):1.0
is(O99.34,Class):1.0
is(O99.343,Class):1.0
SubClassOf(O99.343,O99.34):1.0
is(O99.51,Class):1.0
is(O99.511,Class):1.0
SubClassOf(O99.511,O99.51):1.0
is(O99.6,Class):1.0
is(O99.62,Class):1.0
SubClassOf(O99.62,O99.6):1.0
is(O99.63,Class):1.0
SubClassOf(O99.63,O99.6):1.0
is(O99.8,Class):1.0
is(O99.83,Class):1.0
SubClassOf(O99.83,O99.8):1.0
is(O99.830,Class):1.0
SubClassOf(O99.830,O99.83):1.0
is(O99.834,Class):1.0
SubClassOf(O99.834,O99.83):1.0
is(O99.835,Class):1.0
SubClassOf(O99.835,O99.83):1.0
is(P01,Class):1.0
is(P01.3,Class):1.0
SubClassOf(P01.3,P01):1.0
is(P02,Class):1.0
is(P02.4,Class):1.0
SubClassOf(P02.4,P02):1.0
is(P03.8,Class):1.0
is(P03.89,Class):1.0
SubClassOf(P03.89,P03.8):1.0
is(P04.1,Class):1.0
is(P04.17,Class):1.0
SubClassOf(P04.17,P04.1):1.0
is(P05.1,Class):1.0
is(P05.14,Class):1.0
SubClassOf(P05.14,P05.1):1.0
is(P09,Class):1.0
is(P09.5,Class):1.0
SubClassOf(P09.5,P09):1.0
is(P22,Class):1.0
is(P22.9,Class):1.0
SubClassOf(P22.9,P22):1.0
