is(string,Datatype):1.0
SubClassOf(Orphanet_118182,Orphanet_317343 some Orphanet_368,):1.0
SubClassOf(Orphanet_118182,Orphanet_C040 value "11q13.1"):1.0
is(Orphanet_118184,Class):1.0
SubClassOf(Orphanet_118184,Orphanet_410298,):1.0
SubClassOf(Orphanet_118184,Orphanet_317343 some Orphanet_226,):1.0
SubClassOf(Orphanet_118184,Orphanet_C040 value "4p15.32"):1.0
is(Orphanet_118188,Class):1.0
SubClassOf(Orphanet_118188,Orphanet_410298):1.0
is(Orphanet_118194,Class):1.0
SubClassOf(Orphanet_118194,Orphanet_410298,):1.0
SubClassOf(Orphanet_118194,Orphanet_410295 some Orphanet_1387,):1.0
SubClassOf(Orphanet_118194,Orphanet_410295 some Orphanet_2510,):1.0
SubClassOf(Orphanet_118194,Orphanet_C040 value "2q21.3"):1.0
is(Orphanet_118200,Class):1.0
SubClassOf(Orphanet_118200,Orphanet_410298,):1.0
SubClassOf(Orphanet_118200,Orphanet_317343 some Orphanet_401830,):1.0
SubClassOf(Orphanet_118200,Orphanet_410295 some Orphanet_1387,):1.0
SubClassOf(Orphanet_118200,Orphanet_410295 some Orphanet_2510,):1.0
SubClassOf(Orphanet_118200,Orphanet_C040 value "1q41"):1.0
is(Orphanet_118205,Class):1.0
SubClassOf(Orphanet_118205,Orphanet_410298,):1.0
SubClassOf(Orphanet_118205,Orphanet_317343 some Orphanet_99936,):1.0
SubClassOf(Orphanet_118205,Orphanet_C040 value "3q21.3"):1.0
is(Orphanet_118208,Class):1.0
SubClassOf(Orphanet_118208,Orphanet_410298,):1.0
SubClassOf(Orphanet_118208,Orphanet_317343 some Orphanet_238722,):1.0
SubClassOf(Orphanet_118208,Orphanet_317343 some Orphanet_84,):1.0
SubClassOf(Orphanet_118208,Orphanet_327767 some Orphanet_145,):1.0
SubClassOf(Orphanet_118208,Orphanet_C040 value "15q15.1"):1.0
is(Orphanet_118215,Class):1.0
SubClassOf(Orphanet_118215,Orphanet_410298):1.0
is(Orphanet_118218,Class):1.0
SubClassOf(Orphanet_118218,Orphanet_410298,):1.0
SubClassOf(Orphanet_118218,Orphanet_317343 some Orphanet_157949,):1.0
SubClassOf(Orphanet_118218,Orphanet_317343 some Orphanet_331206,):1.0
SubClassOf(Orphanet_118218,Orphanet_317343 some Orphanet_39041,):1.0
SubClassOf(Orphanet_118218,Orphanet_C040 value "11p12"):1.0
is(Orphanet_118220,Class):1.0
SubClassOf(Orphanet_118220,Orphanet_410298):1.0
is(Orphanet_118222,Class):1.0
SubClassOf(Orphanet_118222,Orphanet_410298,):1.0
SubClassOf(Orphanet_118222,Orphanet_317343 some Orphanet_98913,):1.0
SubClassOf(Orphanet_118222,Orphanet_327767 some Orphanet_33108,):1.0
SubClassOf(Orphanet_118222,Orphanet_410295 some Orphanet_994,):1.0
SubClassOf(Orphanet_118222,Orphanet_C040 value "11p11.2"):1.0
is(Orphanet_118227,Class):1.0
SubClassOf(Orphanet_118227,Orphanet_410298,):1.0
SubClassOf(Orphanet_118227,Orphanet_317348 some Orphanet_520,):1.0
SubClassOf(Orphanet_118227,Orphanet_C040 value "17q21.2"):1.0
is(Orphanet_118231,Class):1.0
SubClassOf(Orphanet_118231,Orphanet_410298):1.0
is(Orphanet_118239,Class):1.0
SubClassOf(Orphanet_118239,Orphanet_410298):1.0
is(Orphanet_118246,Class):1.0
SubClassOf(Orphanet_118246,Orphanet_410298):1.0
is(Orphanet_118250,Class):1.0
SubClassOf(Orphanet_118250,Orphanet_410298,):1.0
SubClassOf(Orphanet_118250,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118250,Orphanet_410295 some Orphanet_65,):1.0
SubClassOf(Orphanet_118250,Orphanet_C040 value "14q24.1"):1.0
is(Orphanet_118253,Class):1.0
SubClassOf(Orphanet_118253,Orphanet_410298):1.0
is(Orphanet_118257,Class):1.0
SubClassOf(Orphanet_118257,Orphanet_410298,):1.0
SubClassOf(Orphanet_118257,Orphanet_317343 some Orphanet_1225,):1.0
SubClassOf(Orphanet_118257,Orphanet_317343 some Orphanet_221016,):1.0
SubClassOf(Orphanet_118257,Orphanet_317343 some Orphanet_3021,):1.0
SubClassOf(Orphanet_118257,Orphanet_C040 value "8q24.3"):1.0
is(Orphanet_118260,Class):1.0
SubClassOf(Orphanet_118260,Orphanet_410298,):1.0
SubClassOf(Orphanet_118260,Orphanet_317343 some Orphanet_101011,):1.0
SubClassOf(Orphanet_118260,Orphanet_317343 some Orphanet_139536,):1.0
SubClassOf(Orphanet_118260,Orphanet_C040 value "2p11.2"):1.0
is(Orphanet_118272,Class):1.0
SubClassOf(Orphanet_118272,Orphanet_410298,):1.0
SubClassOf(Orphanet_118272,Orphanet_317343 some Orphanet_101046,):1.0
SubClassOf(Orphanet_118272,Orphanet_317343 some Orphanet_89844,):1.0
SubClassOf(Orphanet_118272,Orphanet_C040 value "7q22.1"):1.0
is(Orphanet_118274,Class):1.0
SubClassOf(Orphanet_118274,Orphanet_410298,):1.0
SubClassOf(Orphanet_118274,Orphanet_317343 some Orphanet_247698,):1.0
SubClassOf(Orphanet_118274,Orphanet_317343 some Orphanet_247709,):1.0
SubClassOf(Orphanet_118274,Orphanet_317343 some Orphanet_388,):1.0
SubClassOf(Orphanet_118274,Orphanet_317343 some Orphanet_93100,):1.0
SubClassOf(Orphanet_118274,Orphanet_317343 some Orphanet_99361,):1.0
SubClassOf(Orphanet_118274,Orphanet_317343 some Orphanet_99803,):1.0
SubClassOf(Orphanet_118274,Orphanet_317345 some Orphanet_276621,):1.0
SubClassOf(Orphanet_118274,Orphanet_317348 some Orphanet_146,):1.0
SubClassOf(Orphanet_118274,Orphanet_327767 some Orphanet_29072,):1.0
SubClassOf(Orphanet_118274,Orphanet_410295 some Orphanet_1848,):1.0
SubClassOf(Orphanet_118274,Orphanet_C040 value "10q11.21"):1.0
is(Orphanet_118283,Class):1.0
SubClassOf(Orphanet_118283,Orphanet_410298):1.0
is(Orphanet_118286,Class):1.0
SubClassOf(Orphanet_118286,Orphanet_410298,):1.0
SubClassOf(Orphanet_118286,Orphanet_317343 some Orphanet_572,):1.0
SubClassOf(Orphanet_118286,Orphanet_C040 value "1q21.3"):1.0
is(Orphanet_118288,Class):1.0
SubClassOf(Orphanet_118288,Orphanet_410298,):1.0
SubClassOf(Orphanet_118288,Orphanet_317343 some Orphanet_572,):1.0
SubClassOf(Orphanet_118288,Orphanet_C040 value "19p13.11"):1.0
is(Orphanet_118293,Class):1.0
SubClassOf(Orphanet_118293,Orphanet_410298):1.0
is(Orphanet_118295,Class):1.0
SubClassOf(Orphanet_118295,Orphanet_410298,):1.0
SubClassOf(Orphanet_118295,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118295,Orphanet_C040 value "10q23.1"):1.0
is(Orphanet_118299,Class):1.0
SubClassOf(Orphanet_118299,Orphanet_410298,):1.0
SubClassOf(Orphanet_118299,Orphanet_317343 some Orphanet_75374,):1.0
SubClassOf(Orphanet_118299,Orphanet_C040 value "17q24.1"):1.0
is(Orphanet_118301,Class):1.0
SubClassOf(Orphanet_118301,Orphanet_410298):1.0
is(Orphanet_118307,Class):1.0
SubClassOf(Orphanet_118307,Orphanet_410298,):1.0
SubClassOf(Orphanet_118307,Orphanet_317343 some Orphanet_3203,):1.0
SubClassOf(Orphanet_118307,Orphanet_317343 some Orphanet_71275,):1.0
SubClassOf(Orphanet_118307,Orphanet_C040 value "6p12.3"):1.0
is(Orphanet_118311,Class):1.0
SubClassOf(Orphanet_118311,Orphanet_410298,):1.0
SubClassOf(Orphanet_118311,Orphanet_317343 some Orphanet_71275,):1.0
SubClassOf(Orphanet_118311,Orphanet_C040 value "1p36.11"):1.0
is(Orphanet_118315,Class):1.0
SubClassOf(Orphanet_118315,Orphanet_410298,):1.0
SubClassOf(Orphanet_118315,Orphanet_317343 some Orphanet_215,):1.0
SubClassOf(Orphanet_118315,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118315,Orphanet_327767 some Orphanet_52427,):1.0
SubClassOf(Orphanet_118315,Orphanet_C040 value "3q22.1"):1.0
is(Orphanet_118319,Class):1.0
SubClassOf(Orphanet_118319,Orphanet_410298,):1.0
SubClassOf(Orphanet_118319,Orphanet_317343 some Orphanet_1872,):1.0
SubClassOf(Orphanet_118319,Orphanet_C040 value "6q13"):1.0
is(Orphanet_118326,Class):1.0
SubClassOf(Orphanet_118326,Orphanet_410298,):1.0
SubClassOf(Orphanet_118326,Orphanet_317343 some Orphanet_227796,):1.0
SubClassOf(Orphanet_118326,Orphanet_317343 some Orphanet_52427,):1.0
SubClassOf(Orphanet_118326,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118326,Orphanet_410295 some Orphanet_85128,):1.0
SubClassOf(Orphanet_118326,Orphanet_C040 value "15q26.1"):1.0
is(Orphanet_118329,Class):1.0
SubClassOf(Orphanet_118329,Orphanet_410298,):1.0
SubClassOf(Orphanet_118329,Orphanet_317343 some Orphanet_51,):1.0
SubClassOf(Orphanet_118329,Orphanet_C040 value "19p13.13"):1.0
is(Orphanet_118335,Class):1.0
SubClassOf(Orphanet_118335,Orphanet_410298,):1.0
SubClassOf(Orphanet_118335,Orphanet_317343 some Orphanet_51,):1.0
SubClassOf(Orphanet_118335,Orphanet_C040 value "13q14.3"):1.0
is(Orphanet_118340,Class):1.0
SubClassOf(Orphanet_118340,Orphanet_410298,):1.0
SubClassOf(Orphanet_118340,Orphanet_317343 some Orphanet_51,):1.0
SubClassOf(Orphanet_118340,Orphanet_C040 value "11q13.1"):1.0
is(Orphanet_118344,Class):1.0
SubClassOf(Orphanet_118344,Orphanet_410298,):1.0
SubClassOf(Orphanet_118344,Orphanet_317345 some Orphanet_1331,):1.0
SubClassOf(Orphanet_118344,Orphanet_C040 value "1q25.3"):1.0
is(Orphanet_118347,Class):1.0
SubClassOf(Orphanet_118347,Orphanet_410298):1.0
is(Orphanet_118352,Class):1.0
SubClassOf(Orphanet_118352,Orphanet_410298,):1.0
SubClassOf(Orphanet_118352,Orphanet_317343 some Orphanet_2744,):1.0
SubClassOf(Orphanet_118352,Orphanet_C040 value "11q24.2"):1.0
is(Orphanet_118358,Class):1.0
SubClassOf(Orphanet_118358,Orphanet_410298,):1.0
SubClassOf(Orphanet_118358,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118358,Orphanet_C040 value "11q12.3"):1.0
is(Orphanet_118362,Class):1.0
SubClassOf(Orphanet_118362,Orphanet_410298,):1.0
SubClassOf(Orphanet_118362,Orphanet_410295 some Orphanet_1507,):1.0
SubClassOf(Orphanet_118362,Orphanet_410296 some Orphanet_572385,):1.0
SubClassOf(Orphanet_118362,Orphanet_C040 value "9q22.31"):1.0
is(Orphanet_118367,Class):1.0
SubClassOf(Orphanet_118367,Orphanet_410298):1.0
is(Orphanet_118370,Class):1.0
SubClassOf(Orphanet_118370,Orphanet_410298,):1.0
SubClassOf(Orphanet_118370,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118370,Orphanet_C040 value "Xp11.3"):1.0
is(Orphanet_118373,Class):1.0
SubClassOf(Orphanet_118373,Orphanet_410298):1.0
is(Orphanet_118376,Class):1.0
SubClassOf(Orphanet_118376,Orphanet_410298,):1.0
SubClassOf(Orphanet_118376,Orphanet_317343 some Orphanet_364055,):1.0
SubClassOf(Orphanet_118376,Orphanet_317343 some Orphanet_65,):1.0
SubClassOf(Orphanet_118376,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118376,Orphanet_C040 value "1p31.3"):1.0
is(Orphanet_118381,Class):1.0
SubClassOf(Orphanet_118381,Orphanet_410298):1.0
is(Orphanet_118388,Class):1.0
SubClassOf(Orphanet_118388,Orphanet_410298):1.0
is(Orphanet_118393,Class):1.0
SubClassOf(Orphanet_118393,Orphanet_410298):1.0
is(Orphanet_118400,Class):1.0
SubClassOf(Orphanet_118400,Orphanet_410298,):1.0
SubClassOf(Orphanet_118400,Orphanet_317343 some Orphanet_124,):1.0
SubClassOf(Orphanet_118400,Orphanet_C040 value "19q13.2"):1.0
is(Orphanet_118403,Class):1.0
SubClassOf(Orphanet_118403,Orphanet_410298):1.0
is(Orphanet_118405,Class):1.0
SubClassOf(Orphanet_118405,Orphanet_410298,):1.0
SubClassOf(Orphanet_118405,Orphanet_317343 some Orphanet_192,):1.0
SubClassOf(Orphanet_118405,Orphanet_317343 some Orphanet_276630,):1.0
SubClassOf(Orphanet_118405,Orphanet_317343 some Orphanet_777,):1.0
SubClassOf(Orphanet_118405,Orphanet_C040 value "Xp22.12"):1.0
is(Orphanet_118411,Class):1.0
SubClassOf(Orphanet_118411,Orphanet_410298):1.0
is(Orphanet_118415,Class):1.0
SubClassOf(Orphanet_118415,Orphanet_410298):1.0
is(Orphanet_118419,Class):1.0
SubClassOf(Orphanet_118419,Orphanet_410298,):1.0
SubClassOf(Orphanet_118419,Orphanet_317343 some Orphanet_94150,):1.0
SubClassOf(Orphanet_118419,Orphanet_C040 value "20p13"):1.0
is(Orphanet_118423,Class):1.0
SubClassOf(Orphanet_118423,Orphanet_410298):1.0
is(Orphanet_118429,Class):1.0
SubClassOf(Orphanet_118429,Orphanet_410298):1.0
is(Orphanet_118437,Class):1.0
SubClassOf(Orphanet_118437,Orphanet_410298,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_169186,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_178145,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_324581,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_33108,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_423,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_424107,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_597,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_98905,):1.0
SubClassOf(Orphanet_118437,Orphanet_317343 some Orphanet_99741,):1.0
SubClassOf(Orphanet_118437,Orphanet_317345 some Orphanet_466650,):1.0
SubClassOf(Orphanet_118437,Orphanet_327767 some Orphanet_169189,):1.0
SubClassOf(Orphanet_118437,Orphanet_C040 value "19q13.2"):1.0
is(Orphanet_118443,Class):1.0
SubClassOf(Orphanet_118443,Orphanet_410298,):1.0
SubClassOf(Orphanet_118443,Orphanet_317343 some Orphanet_293888,):1.0
SubClassOf(Orphanet_118443,Orphanet_317343 some Orphanet_293899,):1.0
SubClassOf(Orphanet_118443,Orphanet_317343 some Orphanet_293910,):1.0
SubClassOf(Orphanet_118443,Orphanet_317343 some Orphanet_3286,):1.0
SubClassOf(Orphanet_118443,Orphanet_C040 value "1q43"):1.0
is(Orphanet_118445,Class):1.0
SubClassOf(Orphanet_118445,Orphanet_410298,):1.0
SubClassOf(Orphanet_118445,Orphanet_317343 some Orphanet_98,):1.0
SubClassOf(Orphanet_118445,Orphanet_C040 value "13q12.12"):1.0
is(Orphanet_118449,Class):1.0
SubClassOf(Orphanet_118449,Orphanet_410298):1.0
is(Orphanet_118451,Class):1.0
SubClassOf(Orphanet_118451,Orphanet_410298,):1.0
SubClassOf(Orphanet_118451,Orphanet_410295 some Orphanet_857,):1.0
SubClassOf(Orphanet_118451,Orphanet_C040 value "16q12.1"):1.0
is(Orphanet_118456,Class):1.0
SubClassOf(Orphanet_118456,Orphanet_410298,):1.0
SubClassOf(Orphanet_118456,Orphanet_317343 some Orphanet_2307,):1.0
SubClassOf(Orphanet_118456,Orphanet_317343 some Orphanet_233,):1.0
SubClassOf(Orphanet_118456,Orphanet_317343 some Orphanet_261647,):1.0
SubClassOf(Orphanet_118456,Orphanet_317343 some Orphanet_959,):1.0
SubClassOf(Orphanet_118456,Orphanet_317349 some Orphanet_261638,):1.0
SubClassOf(Orphanet_118456,Orphanet_C040 value "20q13.2"):1.0
is(Orphanet_118460,Class):1.0
SubClassOf(Orphanet_118460,Orphanet_410298):1.0
is(Orphanet_118465,Class):1.0
SubClassOf(Orphanet_118465,Orphanet_410298,):1.0
SubClassOf(Orphanet_118465,Orphanet_317343 some Orphanet_71,):1.0
SubClassOf(Orphanet_118465,Orphanet_C040 value "5q31.1"):1.0
is(Orphanet_118468,Class):1.0
SubClassOf(Orphanet_118468,Orphanet_410298,):1.0
SubClassOf(Orphanet_118468,Orphanet_317343 some Orphanet_3129,):1.0
SubClassOf(Orphanet_118468,Orphanet_C040 value "9q34.2"):1.0
is(Orphanet_118476,Class):1.0
SubClassOf(Orphanet_118476,Orphanet_410298,):1.0
SubClassOf(Orphanet_118476,Orphanet_317343 some Orphanet_622934,):1.0
SubClassOf(Orphanet_118476,Orphanet_317343 some Orphanet_811,):1.0
SubClassOf(Orphanet_118476,Orphanet_317345 some Orphanet_88,):1.0
SubClassOf(Orphanet_118476,Orphanet_C040 value "7q11.21"):1.0
is(Orphanet_118482,Class):1.0
SubClassOf(Orphanet_118482,Orphanet_410298,):1.0
SubClassOf(Orphanet_118482,Orphanet_317343 some Orphanet_99956,):1.0
SubClassOf(Orphanet_118482,Orphanet_C040 value "11p15.4"):1.0
is(Orphanet_118487,Class):1.0
SubClassOf(Orphanet_118487,Orphanet_410298,):1.0
SubClassOf(Orphanet_118487,Orphanet_317343 some Orphanet_46059,):1.0
SubClassOf(Orphanet_118487,Orphanet_C040 value "11q23.3-q24.1"):1.0
is(Orphanet_118489,Class):1.0
SubClassOf(Orphanet_118489,Orphanet_410298,):1.0
SubClassOf(Orphanet_118489,Orphanet_317343 some Orphanet_1942,):1.0
SubClassOf(Orphanet_118489,Orphanet_317343 some Orphanet_2382,):1.0
SubClassOf(Orphanet_118489,Orphanet_317343 some Orphanet_293181,):1.0
SubClassOf(Orphanet_118489,Orphanet_317343 some Orphanet_33069,):1.0
SubClassOf(Orphanet_118489,Orphanet_317343 some Orphanet_36387,):1.0
SubClassOf(Orphanet_118489,Orphanet_317343 some Orphanet_569,):1.0
SubClassOf(Orphanet_118489,Orphanet_C040 value "2q24.3"):1.0
is(Orphanet_118498,Class):1.0
SubClassOf(Orphanet_118498,Orphanet_410298,):1.0
SubClassOf(Orphanet_118498,Orphanet_317343 some Orphanet_1934,):1.0
SubClassOf(Orphanet_118498,Orphanet_317343 some Orphanet_36387,):1.0
SubClassOf(Orphanet_118498,Orphanet_327767 some Orphanet_130,):1.0
SubClassOf(Orphanet_118498,Orphanet_327767 some Orphanet_334,):1.0
SubClassOf(Orphanet_118498,Orphanet_410295 some Orphanet_33069,):1.0
SubClassOf(Orphanet_118498,Orphanet_410295 some Orphanet_871,):1.0
SubClassOf(Orphanet_118498,Orphanet_C040 value "19q13.11"):1.0
is(Orphanet_118500,Class):1.0
SubClassOf(Orphanet_118500,Orphanet_410298,):1.0
SubClassOf(Orphanet_118500,Orphanet_317343 some Orphanet_140927,):1.0
SubClassOf(Orphanet_118500,Orphanet_317343 some Orphanet_293181,):1.0
SubClassOf(Orphanet_118500,Orphanet_317343 some Orphanet_306,):1.0
SubClassOf(Orphanet_118500,Orphanet_317343 some Orphanet_33069,):1.0
SubClassOf(Orphanet_118500,Orphanet_317343 some Orphanet_3451,):1.0
SubClassOf(Orphanet_118500,Orphanet_327767 some Orphanet_36387,):1.0
SubClassOf(Orphanet_118500,Orphanet_410296 some Orphanet_1934,):1.0
SubClassOf(Orphanet_118500,Orphanet_C040 value "2q24.3"):1.0
is(Orphanet_118507,Class):1.0
SubClassOf(Orphanet_118507,Orphanet_410298,):1.0
SubClassOf(Orphanet_118507,Orphanet_317343 some Orphanet_681,):1.0
SubClassOf(Orphanet_118507,Orphanet_317343 some Orphanet_684,):1.0
SubClassOf(Orphanet_118507,Orphanet_317343 some Orphanet_98913,):1.0
SubClassOf(Orphanet_118507,Orphanet_317343 some Orphanet_99734,):1.0
SubClassOf(Orphanet_118507,Orphanet_317343 some Orphanet_99735,):1.0
SubClassOf(Orphanet_118507,Orphanet_317343 some Orphanet_99736,):1.0
SubClassOf(Orphanet_118507,Orphanet_410296 some Orphanet_682,):1.0
SubClassOf(Orphanet_118507,Orphanet_C040 value "17q23.3"):1.0
is(Orphanet_118513,Class):1.0
SubClassOf(Orphanet_118513,Orphanet_410298):1.0
is(Orphanet_118525,Class):1.0
SubClassOf(Orphanet_118525,Orphanet_410298,):1.0
SubClassOf(Orphanet_118525,Orphanet_327767 some Orphanet_33069,):1.0
SubClassOf(Orphanet_118525,Orphanet_327767 some Orphanet_36387,):1.0
SubClassOf(Orphanet_118525,Orphanet_410295 some Orphanet_88642,):1.0
SubClassOf(Orphanet_118525,Orphanet_410295 some Orphanet_970,):1.0
SubClassOf(Orphanet_118525,Orphanet_410296 some Orphanet_306577,):1.0
SubClassOf(Orphanet_118525,Orphanet_410296 some Orphanet_46348,):1.0
SubClassOf(Orphanet_118525,Orphanet_410296 some Orphanet_90026,):1.0
SubClassOf(Orphanet_118525,Orphanet_C040 value "2q24.3"):1.0
is(Orphanet_118532,Class):1.0
SubClassOf(Orphanet_118532,Orphanet_410298,):1.0
SubClassOf(Orphanet_118532,Orphanet_317343 some Orphanet_130,):1.0
SubClassOf(Orphanet_118532,Orphanet_317343 some Orphanet_60033,):1.0
SubClassOf(Orphanet_118532,Orphanet_410295 some Orphanet_171876,):1.0
SubClassOf(Orphanet_118532,Orphanet_410296 some Orphanet_526,):1.0
SubClassOf(Orphanet_118532,Orphanet_C040 value "12p13.31"):1.0
is(Orphanet_118536,Class):1.0
SubClassOf(Orphanet_118536,Orphanet_410298,):1.0
SubClassOf(Orphanet_118536,Orphanet_317343 some Orphanet_60033,):1.0
SubClassOf(Orphanet_118536,Orphanet_410295 some Orphanet_171876,):1.0
SubClassOf(Orphanet_118536,Orphanet_410296 some Orphanet_526,):1.0
SubClassOf(Orphanet_118536,Orphanet_C040 value "16p12.2"):1.0
is(Orphanet_118539,Class):1.0
SubClassOf(Orphanet_118539,Orphanet_410298):1.0
is(Orphanet_118543,Class):1.0
SubClassOf(Orphanet_118543,Orphanet_410298):1.0
is(Orphanet_118546,Class):1.0
SubClassOf(Orphanet_118546,Orphanet_410298,):1.0
SubClassOf(Orphanet_118546,Orphanet_317343 some Orphanet_1561,):1.0
SubClassOf(Orphanet_118546,Orphanet_317343 some Orphanet_521411,):1.0
SubClassOf(Orphanet_118546,Orphanet_317343 some Orphanet_98619,):1.0
SubClassOf(Orphanet_118546,Orphanet_C040 value "22q13.33"):1.0
is(Orphanet_118549,Class):1.0
SubClassOf(Orphanet_118549,Orphanet_410298):1.0
is(Orphanet_118554,Class):1.0
SubClassOf(Orphanet_118554,Orphanet_410298):1.0
is(Orphanet_118558,Class):1.0
SubClassOf(Orphanet_118558,Orphanet_410298,):1.0
SubClassOf(Orphanet_118558,Orphanet_317343 some Orphanet_201,):1.0
SubClassOf(Orphanet_118558,Orphanet_317343 some Orphanet_29072,):1.0
SubClassOf(Orphanet_118558,Orphanet_327767 some Orphanet_44890,):1.0
SubClassOf(Orphanet_118558,Orphanet_410295 some Orphanet_97286,):1.0
SubClassOf(Orphanet_118558,Orphanet_C040 value "1q23.3"):1.0
is(Orphanet_118561,Class):1.0
SubClassOf(Orphanet_118561,Orphanet_410298,):1.0
SubClassOf(Orphanet_118561,Orphanet_317343 some Orphanet_201,):1.0
SubClassOf(Orphanet_118561,Orphanet_317343 some Orphanet_29072,):1.0
SubClassOf(Orphanet_118561,Orphanet_317345 some Orphanet_276621,):1.0
SubClassOf(Orphanet_118561,Orphanet_327767 some Orphanet_100093,):1.0
SubClassOf(Orphanet_118561,Orphanet_410295 some Orphanet_3208,):1.0
SubClassOf(Orphanet_118561,Orphanet_410295 some Orphanet_97286,):1.0
SubClassOf(Orphanet_118561,Orphanet_C040 value "11q23.1"):1.0
is(Orphanet_118565,Class):1.0
SubClassOf(Orphanet_118565,Orphanet_410298,):1.0
SubClassOf(Orphanet_118565,Orphanet_410295 some Orphanet_50814,):1.0
SubClassOf(Orphanet_118565,Orphanet_C040 value "14q21.1"):1.0
is(Orphanet_118567,Class):1.0
SubClassOf(Orphanet_118567,Orphanet_410298,):1.0
SubClassOf(Orphanet_118567,Orphanet_317343 some Orphanet_2924,):1.0
SubClassOf(Orphanet_118567,Orphanet_C040 value "6q21"):1.0
is(Orphanet_118590,Class):1.0
SubClassOf(Orphanet_118590,Orphanet_410298):1.0
is(Orphanet_118596,Class):1.0
SubClassOf(Orphanet_118596,Orphanet_410298,):1.0
SubClassOf(Orphanet_118596,Orphanet_317343 some Orphanet_2020,):1.0
SubClassOf(Orphanet_118596,Orphanet_317343 some Orphanet_324604,):1.0
SubClassOf(Orphanet_118596,Orphanet_317343 some Orphanet_84132,):1.0
SubClassOf(Orphanet_118596,Orphanet_317343 some Orphanet_97244,):1.0
SubClassOf(Orphanet_118596,Orphanet_C040 value "1p36.11"):1.0
is(Orphanet_1186,Class):1.0
is(Orphanet_118602,Class):1.0
SubClassOf(Orphanet_118602,Orphanet_410298,):1.0
SubClassOf(Orphanet_118602,Orphanet_317343 some Orphanet_178396,):1.0
SubClassOf(Orphanet_118602,Orphanet_317343 some Orphanet_60,):1.0
SubClassOf(Orphanet_118602,Orphanet_317346 some Orphanet_586,):1.0
SubClassOf(Orphanet_118602,Orphanet_C040 value "14q32.13"):1.0
is(Orphanet_118609,Class):1.0
SubClassOf(Orphanet_118609,Orphanet_410298,):1.0
SubClassOf(Orphanet_118609,Orphanet_317343 some Orphanet_82,):1.0
SubClassOf(Orphanet_118609,Orphanet_C040 value "1q25.1"):1.0
is(Orphanet_118613,Class):1.0
SubClassOf(Orphanet_118613,Orphanet_410298):1.0
is(Orphanet_118618,Class):1.0
SubClassOf(Orphanet_118618,Orphanet_410298,):1.0
SubClassOf(Orphanet_118618,Orphanet_317343 some Orphanet_100050,):1.0
SubClassOf(Orphanet_118618,Orphanet_317343 some Orphanet_100051,):1.0
SubClassOf(Orphanet_118618,Orphanet_C040 value "11q12.1"):1.0
is(Orphanet_118623,Class):1.0
SubClassOf(Orphanet_118623,Orphanet_410298):1.0
is(Orphanet_118627,Class):1.0
SubClassOf(Orphanet_118627,Orphanet_410298):1.0
is(Orphanet_118633,Class):1.0
SubClassOf(Orphanet_118633,Orphanet_410298,):1.0
SubClassOf(Orphanet_118633,Orphanet_317345 some Orphanet_2032,):1.0
SubClassOf(Orphanet_118633,Orphanet_C040 value "10q22.3"):1.0
is(Orphanet_118639,Class):1.0
SubClassOf(Orphanet_118639,Orphanet_410298,):1.0
SubClassOf(Orphanet_118639,Orphanet_317345 some Orphanet_70587,):1.0
SubClassOf(Orphanet_118639,Orphanet_410295 some Orphanet_217563,):1.0
SubClassOf(Orphanet_118639,Orphanet_C040 value "2p11.2"):1.0
is(Orphanet_118643,Class):1.0
SubClassOf(Orphanet_118643,Orphanet_410298):1.0
is(Orphanet_118647,Class):1.0
SubClassOf(Orphanet_118647,Orphanet_410298,):1.0
SubClassOf(Orphanet_118647,Orphanet_317343 some Orphanet_62,):1.0
SubClassOf(Orphanet_118647,Orphanet_C040 value "17q21.33"):1.0
is(Orphanet_118653,Class):1.0
SubClassOf(Orphanet_118653,Orphanet_410298,):1.0
SubClassOf(Orphanet_118653,Orphanet_317343 some Orphanet_119,):1.0
SubClassOf(Orphanet_118653,Orphanet_C040 value "4q12"):1.0
is(Orphanet_118658,Class):1.0
SubClassOf(Orphanet_118658,Orphanet_410298,):1.0
SubClassOf(Orphanet_118658,Orphanet_317343 some Orphanet_154,):1.0
SubClassOf(Orphanet_118658,Orphanet_317343 some Orphanet_219,):1.0
SubClassOf(Orphanet_118658,Orphanet_C040 value "5q33.2-q33.3"):1.0
is(Orphanet_118663,Class):1.0
SubClassOf(Orphanet_118663,Orphanet_410298):1.0
