is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_1,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(typ_id_4,www.limics.org/hrdo/ns#):1.0
is(www.limics.org/hrdo/ns#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(pat_id_20965,www.limics.org/hrdo/ns#):1.0
