is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0016618,GO_0016616):1.0
is(GO_0016622,Class):1.0
is(GO_0016627,Class):1.0
is(GO_0016638,Class):1.0
is(GO_0016641,Class):1.0
is(GO_0016643,Class):1.0
SubClassOf(GO_0016643,GO_0016638):1.0
is(GO_0016651,Class):1.0
is(GO_0016652,Class):1.0
SubClassOf(GO_0016652,GO_0016651):1.0
is(GO_0016655,Class):1.0
is(GO_0016656,Class):1.0
SubClassOf(GO_0016656,GO_0016655):1.0
is(GO_0016661,Class):1.0
is(GO_0016662,Class):1.0
SubClassOf(GO_0016662,GO_0016661):1.0
is(GO_0016664,Class):1.0
SubClassOf(GO_0016664,GO_0016661):1.0
is(GO_0016675,Class):1.0
is(GO_0016676,Class):1.0
SubClassOf(GO_0016676,GO_0016675):1.0
is(GO_0016682,Class):1.0
is(GO_0016692,Class):1.0
SubClassOf(GO_0016692,GO_0004601):1.0
is(GO_0016703,Class):1.0
is(GO_0016708,Class):1.0
is(GO_0016728,Class):1.0
is(GO_0016758,Class):1.0
is(GO_0016763,Class):1.0
is(GO_0016765,Class):1.0
is(GO_0016783,Class):1.0
is(GO_0016787,Class):1.0
is(GO_0016791,Class):1.0
is(GO_0016813,Class):1.0
is(GO_0016814,Class):1.0
is(GO_0016823,Class):1.0
is(GO_0016824,Class):1.0
SubClassOf(GO_0016824,GO_0016787):1.0
is(GO_0016826,Class):1.0
is(GO_0016830,Class):1.0
is(GO_0016838,Class):1.0
is(GO_0016841,Class):1.0
is(GO_0016853,Class):1.0
is(GO_0016860,Class):1.0
is(GO_0016869,Class):1.0
is(GO_0016872,Class):1.0
SubClassOf(GO_0016872,GO_0016853):1.0
is(GO_0016879,Class):1.0
is(GO_0016898,Class):1.0
SubClassOf(GO_0016898,GO_0016614):1.0
is(GO_0016899,Class):1.0
SubClassOf(GO_0016899,GO_0016614):1.0
is(GO_0016900,Class):1.0
SubClassOf(GO_0016900,GO_0016614):1.0
is(GO_0016901,Class):1.0
SubClassOf(GO_0016901,GO_0016614):1.0
is(GO_0016929,Class):1.0
SubClassOf(GO_0016929,GO_0019783):1.0
is(GO_0016937,Class):1.0
SubClassOf(GO_0016937,GO_0003995):1.0
is(GO_0016966,Class):1.0
SubClassOf(GO_0016966,GO_0016662):1.0
is(GO_0017016,Class):1.0
SubClassOf(GO_0017016,GO_0031267):1.0
is(GO_0017020,Class):1.0
SubClassOf(GO_0017020,GO_0019888):1.0
is(GO_0017048,Class):1.0
SubClassOf(GO_0017048,GO_0017016):1.0
is(GO_0017061,Class):1.0
SubClassOf(GO_0017061,GO_0016763):1.0
is(GO_0017070,Class):1.0
is(GO_0017076,Class):1.0
SubClassOf(GO_0017076,GO_0000166):1.0
is(GO_0017108,Class):1.0
SubClassOf(GO_0017108,GO_0048256):1.0
is(GO_0017116,Class):1.0
SubClassOf(GO_0017116,GO_0004003,):1.0
SubClassOf(GO_0017116,GO_0043142):1.0
is(GO_0017137,Class):1.0
SubClassOf(GO_0017137,GO_0017016):1.0
is(GO_0017160,Class):1.0
SubClassOf(GO_0017160,GO_0017016):1.0
is(GO_0017166,Class):1.0
SubClassOf(GO_0017166,GO_0008092):1.0
is(GO_0018024,Class):1.0
SubClassOf(GO_0018024,GO_0016279):1.0
is(GO_0018025,Class):1.0
SubClassOf(GO_0018025,GO_0016279):1.0
is(GO_0018111,Class):1.0
SubClassOf(GO_0018111,GO_0047661):1.0
is(GO_0018112,Class):1.0
SubClassOf(GO_0018112,GO_0047661):1.0
is(GO_0018113,Class):1.0
SubClassOf(GO_0018113,GO_0047661):1.0
is(GO_0018114,Class):1.0
SubClassOf(GO_0018114,GO_0047661):1.0
is(GO_0018446,Class):1.0
SubClassOf(GO_0018446,GO_0016614):1.0
is(GO_0018447,Class):1.0
SubClassOf(GO_0018447,GO_0016614):1.0
is(GO_0018448,Class):1.0
SubClassOf(GO_0018448,GO_0016614):1.0
is(GO_0018449,Class):1.0
SubClassOf(GO_0018449,GO_0016614):1.0
is(GO_0018450,Class):1.0
SubClassOf(GO_0018450,GO_0016614):1.0
is(GO_0018451,Class):1.0
SubClassOf(GO_0018451,GO_0016616):1.0
is(GO_0018452,Class):1.0
SubClassOf(GO_0018452,GO_0016616):1.0
is(GO_0018453,Class):1.0
SubClassOf(GO_0018453,GO_0016616):1.0
is(GO_0018454,Class):1.0
SubClassOf(GO_0018454,GO_0016616):1.0
is(GO_0018455,Class):1.0
SubClassOf(GO_0018455,GO_0016616):1.0
is(GO_0018456,Class):1.0
SubClassOf(GO_0018456,GO_0016616):1.0
is(GO_0018457,Class):1.0
SubClassOf(GO_0018457,GO_0016616):1.0
is(GO_0018458,Class):1.0
SubClassOf(GO_0018458,GO_0016616):1.0
is(GO_0018459,Class):1.0
SubClassOf(GO_0018459,GO_0016616):1.0
is(GO_0018460,Class):1.0
SubClassOf(GO_0018460,GO_0016616):1.0
is(GO_0018461,Class):1.0
SubClassOf(GO_0018461,GO_0016616):1.0
is(GO_0018462,Class):1.0
SubClassOf(GO_0018462,GO_0016616):1.0
is(GO_0018463,Class):1.0
SubClassOf(GO_0018463,GO_0016616):1.0
is(GO_0018464,Class):1.0
SubClassOf(GO_0018464,GO_0016616):1.0
is(GO_0018466,Class):1.0
SubClassOf(GO_0018466,GO_0016614):1.0
is(GO_0018468,Class):1.0
SubClassOf(GO_0018468,GO_0016614):1.0
is(GO_0018496,Class):1.0
SubClassOf(GO_0018496,GO_0016627):1.0
is(GO_0018603,Class):1.0
SubClassOf(GO_0018603,GO_0016708):1.0
is(GO_0018606,Class):1.0
SubClassOf(GO_0018606,GO_0016708):1.0
is(GO_0018608,Class):1.0
SubClassOf(GO_0018608,GO_0016708):1.0
is(GO_0018616,Class):1.0
SubClassOf(GO_0018616,GO_0016708):1.0
is(GO_0018676,Class):1.0
SubClassOf(GO_0018676,GO_0019113):1.0
is(GO_0018715,Class):1.0
SubClassOf(GO_0018715,GO_0015020):1.0
is(GO_0018772,Class):1.0
SubClassOf(GO_0018772,GO_0016823):1.0
is(GO_0018846,Class):1.0
SubClassOf(GO_0018846,GO_0016860):1.0
is(GO_0018847,Class):1.0
SubClassOf(GO_0018847,GO_0016872):1.0
is(GO_0018848,Class):1.0
SubClassOf(GO_0018848,GO_0016872):1.0
is(GO_0018849,Class):1.0
SubClassOf(GO_0018849,GO_0016872):1.0
is(GO_0018850,Class):1.0
SubClassOf(GO_0018850,GO_0016872):1.0
is(GO_0018851,Class):1.0
SubClassOf(GO_0018851,GO_0016872):1.0
is(GO_0018852,Class):1.0
SubClassOf(GO_0018852,GO_0016872):1.0
is(GO_0019005,Class):1.0
is(GO_0019015,Class):1.0
is(GO_0019016,Class):1.0
SubClassOf(GO_0019016,GO_0019015):1.0
is(GO_0019024,Class):1.0
is(GO_0019026,Class):1.0
SubClassOf(GO_0019026,GO_0019024):1.0
is(GO_0019030,Class):1.0
is(GO_0019103,Class):1.0
SubClassOf(GO_0019103,GO_0000166):1.0
is(GO_0019113,Class):1.0
is(GO_0019120,Class):1.0
SubClassOf(GO_0019120,GO_0016824):1.0
is(GO_0019136,Class):1.0
SubClassOf(GO_0019136,GO_0019206):1.0
is(GO_0019141,Class):1.0
SubClassOf(GO_0019141,GO_0036441):1.0
is(GO_0019147,Class):1.0
SubClassOf(GO_0019147,GO_0016616):1.0
is(GO_0019151,Class):1.0
SubClassOf(GO_0019151,GO_0016616):1.0
is(GO_0019152,Class):1.0
SubClassOf(GO_0019152,GO_0016616):1.0
is(GO_0019154,Class):1.0
SubClassOf(GO_0019154,GO_0016614):1.0
is(GO_0019155,Class):1.0
SubClassOf(GO_0019155,GO_0016616):1.0
is(GO_0019170,Class):1.0
SubClassOf(GO_0019170,GO_0016616):1.0
is(GO_0019194,Class):1.0
is(GO_0019205,Class):1.0
is(GO_0019206,Class):1.0
SubClassOf(GO_0019206,GO_0019205):1.0
is(GO_0019208,Class):1.0
is(GO_0019213,Class):1.0
is(GO_0019239,Class):1.0
is(GO_0019726,Class):1.0
SubClassOf(GO_0019726,GO_0004495):1.0
is(GO_0019727,Class):1.0
SubClassOf(GO_0019727,GO_0004495):1.0
is(GO_0019775,Class):1.0
is(GO_0019777,Class):1.0
is(GO_0019783,Class):1.0
SubClassOf(GO_0019783,GO_0008234):1.0
is(GO_0019784,Class):1.0
SubClassOf(GO_0019784,GO_0019783):1.0
is(GO_0019785,Class):1.0
SubClassOf(GO_0019785,GO_0019783):1.0
is(GO_0019786,Class):1.0
SubClassOf(GO_0019786,GO_0019783):1.0
is(GO_0019787,Class):1.0
is(GO_0019788,Class):1.0
is(GO_0019789,Class):1.0
is(GO_0019806,Class):1.0
SubClassOf(GO_0019806,GO_0004601):1.0
is(GO_0019838,Class):1.0
is(GO_0019888,Class):1.0
SubClassOf(GO_0019888,GO_0019208):1.0
is(GO_0019899,Class):1.0
is(GO_0019901,Class):1.0
is(GO_0019904,Class):1.0
is(GO_0019909,Class):1.0
SubClassOf(GO_0019909,GO_0019888):1.0
is(GO_0019955,Class):1.0
is(GO_0019970,Class):1.0
SubClassOf(GO_0019970,GO_0019838,):1.0
SubClassOf(GO_0019970,GO_0019955):1.0
is(GO_0020005,Class):1.0
SubClassOf(GO_0020005,GO_0033643,):1.0
SubClassOf(GO_0020005,GO_0044422):1.0
is(GO_0022829,Class):1.0
is(GO_0022838,Class):1.0
SubClassOf(GO_0022838,GO_0015267,):1.0
SubClassOf(GO_0022838,GO_0022891):1.0
is(GO_0022858,Class):1.0
SubClassOf(GO_0022858,GO_0008324,):1.0
SubClassOf(GO_0022858,GO_0015175):1.0
is(GO_0022871,Class):1.0
SubClassOf(GO_0022871,GO_0005355,):1.0
SubClassOf(GO_0022871,GO_0008982,):1.0
SubClassOf(GO_0022871,GO_0019194):1.0
is(GO_0022884,Class):1.0
is(GO_0022891,Class):1.0
is(GO_0022892,Class):1.0
is(GO_0023023,Class):1.0
SubClassOf(GO_0023023,GO_0003823,):1.0
SubClassOf(GO_0023023,GO_0032403):1.0
is(GO_0023024,Class):1.0
SubClassOf(GO_0023024,GO_0023023):1.0
is(GO_0023025,Class):1.0
SubClassOf(GO_0023025,GO_0023023):1.0
is(GO_0023026,Class):1.0
SubClassOf(GO_0023026,GO_0023023):1.0
is(GO_0030060,Class):1.0
SubClassOf(GO_0030060,GO_0016615,):1.0
SubClassOf(GO_0030060,GO_0016616):1.0
is(GO_0030247,Class):1.0
is(GO_0030266,Class):1.0
SubClassOf(GO_0030266,GO_0016616):1.0
is(GO_0030267,Class):1.0
SubClassOf(GO_0030267,GO_0016616):1.0
is(GO_0030283,Class):1.0
SubClassOf(GO_0030283,GO_0033764):1.0
is(GO_0030359,Class):1.0
SubClassOf(GO_0030359,GO_0019888):1.0
is(GO_0030362,Class):1.0
SubClassOf(GO_0030362,GO_0019888):1.0
is(GO_0030368,Class):1.0
SubClassOf(GO_0030368,GO_0004896):1.0
is(GO_0030378,Class):1.0
SubClassOf(GO_0030378,GO_0047661):1.0
is(GO_0030479,Class):1.0
SubClassOf(GO_0030479,GO_0061645):1.0
is(GO_0030492,Class):1.0
is(GO_0030529,Class):1.0
is(GO_0030533,Class):1.0
is(GO_0030551,Class):1.0
SubClassOf(GO_0030551,GO_0000166):1.0
is(GO_0030555,Class):1.0
is(GO_0030563,Class):1.0
SubClassOf(GO_0030563,GO_0030566):1.0
is(GO_0030565,Class):1.0
SubClassOf(GO_0030565,GO_0030566):1.0
is(GO_0030566,Class):1.0
SubClassOf(GO_0030566,GO_0000945,):1.0
SubClassOf(GO_0030566,GO_0030555):1.0
is(GO_0030604,Class):1.0
SubClassOf(GO_0030604,GO_0016616):1.0
is(GO_0030616,Class):1.0
SubClassOf(GO_0030616,GO_0005072):1.0
is(GO_0030629,Class):1.0
SubClassOf(GO_0030629,GO_0017070):1.0
is(GO_0030659,Class):1.0
SubClassOf(GO_0030659,GO_0012506):1.0
is(GO_0030661,Class):1.0
SubClassOf(GO_0030661,GO_0030659,):1.0
SubClassOf(GO_0030661,GO_0098588):1.0
is(GO_0030666,Class):1.0
SubClassOf(GO_0030666,GO_0030659,):1.0
SubClassOf(GO_0030666,GO_0098588):1.0
is(GO_0030667,Class):1.0
is(GO_0030669,Class):1.0
SubClassOf(GO_0030669,GO_0030666):1.0
is(GO_0030670,Class):1.0
SubClassOf(GO_0030670,GO_0030666):1.0
is(GO_0030684,Class):1.0
SubClassOf(GO_0030684,GO_0030529):1.0
is(GO_0030685,Class):1.0
SubClassOf(GO_0030685,GO_0030684):1.0
is(GO_0030686,Class):1.0
SubClassOf(GO_0030686,GO_0030684):1.0
is(GO_0030687,Class):1.0
SubClassOf(GO_0030687,GO_0030684):1.0
is(GO_0030688,Class):1.0
SubClassOf(GO_0030688,GO_0030684):1.0
is(GO_0030971,Class):1.0
SubClassOf(GO_0030971,GO_0005102):1.0
is(GO_0030983,Class):1.0
is(GO_0031039,Class):1.0
SubClassOf(GO_0031039,GO_0005634):1.0
is(GO_0031040,Class):1.0
SubClassOf(GO_0031040,GO_0005634):1.0
is(GO_0031090,Class):1.0
is(GO_0031096,Class):1.0
SubClassOf(GO_0031096,GO_0070013):1.0
is(GO_0031132,Class):1.0
SubClassOf(GO_0031132,GO_0016616):1.0
is(GO_0031166,Class):1.0
is(GO_0031176,Class):1.0
SubClassOf(GO_0031176,GO_0097599):1.0
is(GO_0031201,Class):1.0
is(GO_0031267,Class):1.0
is(GO_0031320,Class):1.0
SubClassOf(GO_0031320,GO_0016614):1.0
is(GO_0031406,Class):1.0
is(GO_0031475,Class):1.0
SubClassOf(GO_0031475,GO_0016461):1.0
is(GO_0031501,Class):1.0
is(GO_0031502,Class):1.0
is(GO_0031555,Class):1.0
is(GO_0031556,Class):1.0
SubClassOf(GO_0031556,GO_0031555):1.0
is(GO_0031593,Class):1.0
is(GO_0031690,Class):1.0
is(GO_0031696,Class):1.0
SubClassOf(GO_0031696,GO_0031690):1.0
is(GO_0031717,Class):1.0
is(GO_0031718,Class):1.0
SubClassOf(GO_0031718,GO_0031717):1.0
is(GO_0031722,Class):1.0
SubClassOf(GO_0031722,GO_0030492):1.0
is(GO_0031811,Class):1.0
is(GO_0031817,Class):1.0
SubClassOf(GO_0031817,GO_0031811):1.0
is(GO_0031862,Class):1.0
is(GO_0031866,Class):1.0
SubClassOf(GO_0031866,GO_0031862):1.0
is(GO_0031871,Class):1.0
is(GO_0031873,Class):1.0
SubClassOf(GO_0031873,GO_0031871):1.0
is(GO_0031893,Class):1.0
is(GO_0031896,Class):1.0
SubClassOf(GO_0031896,GO_0031893):1.0
is(GO_0031936,Class):1.0
is(GO_0031984,Class):1.0
is(GO_0032040,Class):1.0
SubClassOf(GO_0032040,GO_0030684):1.0
is(GO_0032055,Class):1.0
is(GO_0032067,Class):1.0
SubClassOf(GO_0032067,GO_0015666):1.0
is(GO_0032115,Class):1.0
SubClassOf(GO_0032115,GO_0016616):1.0
is(GO_0032139,Class):1.0
is(GO_0032155,Class):1.0
is(GO_0032158,Class):1.0
is(GO_0032161,Class):1.0
SubClassOf(GO_0032161,GO_0032155,):1.0
SubClassOf(GO_0032161,GO_0044430,):1.0
SubClassOf(GO_0032161,GO_0044448):1.0
is(GO_0032162,Class):1.0
SubClassOf(GO_0032162,GO_0032158,):1.0
SubClassOf(GO_0032162,GO_0044463):1.0
is(GO_0032169,Class):1.0
SubClassOf(GO_0032169,GO_0032161):1.0
is(GO_0032174,Class):1.0
SubClassOf(GO_0032174,GO_0032161):1.0
is(GO_0032175,Class):1.0
SubClassOf(GO_0032175,GO_0005940,):1.0
SubClassOf(GO_0032175,GO_0044463):1.0
is(GO_0032177,Class):1.0
SubClassOf(GO_0032177,GO_0032161):1.0
is(GO_0032181,Class):1.0
SubClassOf(GO_0032181,GO_0032139):1.0
is(GO_0032190,Class):1.0
SubClassOf(GO_0032190,GO_0019899):1.0
is(GO_0032403,Class):1.0
is(GO_0032442,Class):1.0
SubClassOf(GO_0032442,GO_0016616):1.0
is(GO_0032552,Class):1.0
SubClassOf(GO_0032552,GO_0000166):1.0
is(GO_0032553,Class):1.0
SubClassOf(GO_0032553,GO_0000166):1.0
is(GO_0032556,Class):1.0
SubClassOf(GO_0032556,GO_0019103,):1.0
SubClassOf(GO_0032556,GO_0032552):1.0
is(GO_0032559,Class):1.0
is(GO_0032561,Class):1.0
is(GO_0032866,Class):1.0
SubClassOf(GO_0032866,GO_0004032):1.0
is(GO_0032938,Class):1.0
SubClassOf(GO_0032938,GO_0032055,):1.0
SubClassOf(GO_0032938,GO_0043556):1.0
is(GO_0032939,Class):1.0
SubClassOf(GO_0032939,GO_0043556):1.0
is(GO_0032977,Class):1.0
SubClassOf(GO_0032977,GO_0008565):1.0
is(GO_0032992,Class):1.0
is(GO_0033019,Class):1.0
SubClassOf(GO_0033019,GO_0016616):1.0
is(GO_0033154,Class):1.0
SubClassOf(GO_0033154,GO_0015422,):1.0
SubClassOf(GO_0033154,GO_0015478,):1.0
SubClassOf(GO_0033154,GO_0033155):1.0
is(GO_0033155,Class):1.0
is(GO_0033161,Class):1.0
SubClassOf(GO_0033161,GO_0019901):1.0
is(GO_0033185,Class):1.0
SubClassOf(GO_0033185,GO_0031501):1.0
is(GO_0033218,Class):1.0
is(GO_0033267,Class):1.0
is(GO_0033286,Class):1.0
SubClassOf(GO_0033286,GO_0051471):1.0
is(GO_0033293,Class):1.0
is(GO_0033457,Class):1.0
SubClassOf(GO_0033457,GO_0030533):1.0
is(GO_0033643,Class):1.0
is(GO_0033644,Class):1.0
is(GO_0033653,Class):1.0
is(GO_0033654,Class):1.0
SubClassOf(GO_0033654,GO_0033653,):1.0
SubClassOf(GO_0033654,GO_0044160):1.0
is(GO_0033691,Class):1.0
SubClassOf(GO_0033691,GO_0031406,):1.0
SubClassOf(GO_0033691,GO_0097367):1.0
is(GO_0033701,Class):1.0
SubClassOf(GO_0033701,GO_0016616):1.0
is(GO_0033702,Class):1.0
SubClassOf(GO_0033702,GO_0016616):1.0
is(GO_0033703,Class):1.0
SubClassOf(GO_0033703,GO_0016616):1.0
is(GO_0033704,Class):1.0
SubClassOf(GO_0033704,GO_0016616):1.0
is(GO_0033705,Class):1.0
SubClassOf(GO_0033705,GO_0016616):1.0
is(GO_0033707,Class):1.0
SubClassOf(GO_0033707,GO_0016616):1.0
is(GO_0033708,Class):1.0
SubClassOf(GO_0033708,GO_0016616):1.0
is(GO_0033709,Class):1.0
SubClassOf(GO_0033709,GO_0016616):1.0
is(GO_0033711,Class):1.0
SubClassOf(GO_0033711,GO_0016616):1.0
is(GO_0033712,Class):1.0
SubClassOf(GO_0033712,GO_0016616):1.0
is(GO_0033717,Class):1.0
SubClassOf(GO_0033717,GO_0008875):1.0
is(GO_0033718,Class):1.0
SubClassOf(GO_0033718,GO_0016614):1.0
is(GO_0033719,Class):1.0
SubClassOf(GO_0033719,GO_0016614):1.0
is(GO_0033720,Class):1.0
SubClassOf(GO_0033720,GO_0016614):1.0
is(GO_0033736,Class):1.0
SubClassOf(GO_0033736,GO_0001716):1.0
is(GO_0033757,Class):1.0
SubClassOf(GO_0033757,GO_0016614):1.0
is(GO_0033764,Class):1.0
SubClassOf(GO_0033764,GO_0016229,):1.0
SubClassOf(GO_0033764,GO_0016616):1.0
is(GO_0033790,Class):1.0
SubClassOf(GO_0033790,GO_0016616):1.0
is(GO_0033826,Class):1.0
SubClassOf(GO_0033826,GO_0046527):1.0
is(GO_0033827,Class):1.0
SubClassOf(GO_0033827,GO_0008375):1.0
is(GO_0033828,Class):1.0
SubClassOf(GO_0033828,GO_0046527):1.0
is(GO_0033833,Class):1.0
SubClassOf(GO_0033833,GO_0016616):1.0
is(GO_0033845,Class):1.0
SubClassOf(GO_0033845,GO_0016616):1.0
is(GO_0033850,Class):1.0
SubClassOf(GO_0033850,GO_0016765):1.0
is(GO_0033976,Class):1.0
SubClassOf(GO_0033976,GO_0019120):1.0
is(GO_0034004,Class):1.0
SubClassOf(GO_0034004,GO_0016838):1.0
is(GO_0034046,Class):1.0
SubClassOf(GO_0034046,GO_0070717):1.0
is(GO_0034235,Class):1.0
is(GO_0034256,Class):1.0
SubClassOf(GO_0034256,GO_0016616):1.0
is(GO_0034317,Class):1.0
SubClassOf(GO_0034317,GO_0019206):1.0
is(GO_0034416,Class):1.0
SubClassOf(GO_0034416,GO_0016791):1.0
is(GO_0034417,Class):1.0
SubClassOf(GO_0034417,GO_0034416):1.0
is(GO_0034437,Class):1.0
SubClassOf(GO_0034437,GO_0008565):1.0
is(GO_0034483,Class):1.0
is(GO_0034522,Class):1.0
SubClassOf(GO_0034522,GO_0016614):1.0
is(GO_0034582,Class):1.0
SubClassOf(GO_0034582,GO_0016614):1.0
is(GO_0034593,Class):1.0
is(GO_0034596,Class):1.0
is(GO_0034639,Class):1.0
SubClassOf(GO_0034639,GO_0015179,):1.0
SubClassOf(GO_0034639,GO_0015562):1.0
is(GO_0034686,Class):1.0
SubClassOf(GO_0034686,GO_0008305):1.0
is(GO_0034732,Class):1.0
SubClassOf(GO_0034732,GO_0000126):1.0
is(GO_0034733,Class):1.0
SubClassOf(GO_0034733,GO_0000126):1.0
is(GO_0034778,Class):1.0
SubClassOf(GO_0034778,GO_0016614):1.0
is(GO_0034794,Class):1.0
SubClassOf(GO_0034794,GO_0016872):1.0
is(GO_0034817,Class):1.0
SubClassOf(GO_0034817,GO_0016614):1.0
is(GO_0034821,Class):1.0
SubClassOf(GO_0034821,GO_0016614):1.0
is(GO_0034831,Class):1.0
SubClassOf(GO_0034831,GO_0016616):1.0
is(GO_0034840,Class):1.0
SubClassOf(GO_0034840,GO_0016616):1.0
is(GO_0034847,Class):1.0
SubClassOf(GO_0034847,GO_0016614):1.0
is(GO_0034863,Class):1.0
SubClassOf(GO_0034863,GO_0016614):1.0
is(GO_0034868,Class):1.0
SubClassOf(GO_0034868,GO_0016614):1.0
is(GO_0034871,Class):1.0
SubClassOf(GO_0034871,GO_0016614):1.0
is(GO_0034891,Class):1.0
SubClassOf(GO_0034891,GO_0016614):1.0
is(GO_0034901,Class):1.0
SubClassOf(GO_0034901,GO_0016614):1.0
is(GO_0034918,Class):1.0
SubClassOf(GO_0034918,GO_0016614):1.0
is(GO_0034944,Class):1.0
SubClassOf(GO_0034944,GO_0016614):1.0
is(GO_0035062,Class):1.0
SubClassOf(GO_0035062,GO_0016607):1.0
is(GO_0035250,Class):1.0
is(GO_0035380,Class):1.0
SubClassOf(GO_0035380,GO_0016616):1.0
is(GO_0035410,Class):1.0
SubClassOf(GO_0035410,GO_0033764):1.0
is(GO_0035439,Class):1.0
SubClassOf(GO_0035439,GO_0016872):1.0
is(GO_0035484,Class):1.0
SubClassOf(GO_0035484,GO_0030983):1.0
is(GO_0035527,Class):1.0
SubClassOf(GO_0035527,GO_0016616):1.0
is(GO_0035673,Class):1.0
is(GO_0035800,Class):1.0
SubClassOf(GO_0035800,GO_0016504):1.0
is(GO_0036003,Class):1.0
is(GO_0036056,Class):1.0
is(GO_0036057,Class):1.0
SubClassOf(GO_0036057,GO_0036056):1.0
is(GO_0036064,Class):1.0
is(GO_0036094,Class):1.0
is(GO_0036130,Class):1.0
SubClassOf(GO_0036130,GO_0016616):1.0
is(GO_0036131,Class):1.0
SubClassOf(GO_0036131,GO_0016616):1.0
is(GO_0036132,Class):1.0
SubClassOf(GO_0036132,GO_0016616):1.0
is(GO_0036156,Class):1.0
SubClassOf(GO_0036156,GO_0005858):1.0
is(GO_0036175,Class):1.0
SubClassOf(GO_0036175,GO_0016728):1.0
is(GO_0036185,Class):1.0
SubClassOf(GO_0036185,GO_0016616):1.0
is(GO_0036206,Class):1.0
SubClassOf(GO_0036206,GO_0010468):1.0
is(GO_0036207,Class):1.0
SubClassOf(GO_0036207,GO_0036206):1.0
is(GO_0036208,Class):1.0
SubClassOf(GO_0036208,GO_0036206):1.0
is(GO_0036317,Class):1.0
SubClassOf(GO_0036317,GO_0008081):1.0
is(GO_0036361,Class):1.0
is(GO_0036391,Class):1.0
SubClassOf(GO_0036391,GO_0032161):1.0
is(GO_0036439,Class):1.0
SubClassOf(GO_0036439,GO_0016616):1.0
is(GO_0036441,Class):1.0
SubClassOf(GO_0036441,GO_0016616):1.0
is(GO_0038021,Class):1.0
SubClassOf(GO_0038021,GO_0004896):1.0
is(GO_0038076,Class):1.0
SubClassOf(GO_0038076,GO_0004708):1.0
is(GO_0038164,Class):1.0
SubClassOf(GO_0038164,GO_0004896):1.0
is(GO_0039629,Class):1.0
SubClassOf(GO_0039629,GO_0019030):1.0
is(GO_0039631,Class):1.0
SubClassOf(GO_0039631,GO_0015616):1.0
is(GO_0039661,Class):1.0
SubClassOf(GO_0039661,GO_0044384):1.0
is(GO_0039715,Class):1.0
is(GO_0039721,Class):1.0
SubClassOf(GO_0039721,GO_0039715):1.0
is(GO_0042008,Class):1.0
SubClassOf(GO_0042008,GO_0004896):1.0
is(GO_0042010,Class):1.0
SubClassOf(GO_0042010,GO_0004896):1.0
is(GO_0042012,Class):1.0
SubClassOf(GO_0042012,GO_0004896):1.0
is(GO_0042014,Class):1.0
SubClassOf(GO_0042014,GO_0004896):1.0
is(GO_0042016,Class):1.0
SubClassOf(GO_0042016,GO_0004896):1.0
is(GO_0042018,Class):1.0
SubClassOf(GO_0042018,GO_0004896):1.0
is(GO_0042020,Class):1.0
SubClassOf(GO_0042020,GO_0004896):1.0
is(GO_0042085,Class):1.0
is(GO_0042171,Class):1.0
SubClassOf(GO_0042171,GO_0071617):1.0
is(GO_0042279,Class):1.0
SubClassOf(GO_0042279,GO_0016662):1.0
is(GO_0042282,Class):1.0
SubClassOf(GO_0042282,GO_0016616):1.0
is(GO_0042283,Class):1.0
SubClassOf(GO_0042283,GO_0046527):1.0
is(GO_0042294,Class):1.0
is(GO_0042296,Class):1.0
is(GO_0042356,Class):1.0
SubClassOf(GO_0042356,GO_0016616):1.0
is(GO_0042469,Class):1.0
SubClassOf(GO_0042469,GO_0016614):1.0
is(GO_0042656,Class):1.0
SubClassOf(GO_0042656,GO_0008349):1.0
is(GO_0042709,Class):1.0
SubClassOf(GO_0042709,GO_0045239,):1.0
SubClassOf(GO_0042709,GO_1902494):1.0
is(GO_0042799,Class):1.0
SubClassOf(GO_0042799,GO_0018024):1.0
is(GO_0042895,Class):1.0
is(GO_0042936,Class):1.0
is(GO_0042944,Class):1.0
SubClassOf(GO_0042944,GO_0022858):1.0
is(GO_0042954,Class):1.0
SubClassOf(GO_0042954,GO_0008565):1.0
is(GO_0043073,Class):1.0
SubClassOf(GO_0043073,GO_0005634):1.0
is(GO_0043076,Class):1.0
SubClassOf(GO_0043076,GO_0005634):1.0
is(GO_0043142,Class):1.0
is(GO_0043168,Class):1.0
is(GO_0043169,Class):1.0
is(GO_0043225,Class):1.0
is(GO_0043231,Class):1.0
is(GO_0043425,Class):1.0
is(GO_0043426,Class):1.0
SubClassOf(GO_0043426,GO_0043425):1.0
is(GO_0043555,Class):1.0
is(GO_0043556,Class):1.0
SubClassOf(GO_0043556,GO_0043555):1.0
is(GO_0043596,Class):1.0
SubClassOf(GO_0043596,GO_0005657,):1.0
SubClassOf(GO_0043596,GO_0044454):1.0
is(GO_0043661,Class):1.0
SubClassOf(GO_0043661,GO_0030666):1.0
is(GO_0043713,Class):1.0
SubClassOf(GO_0043713,GO_0016616):1.0
is(GO_0043718,Class):1.0
SubClassOf(GO_0043718,GO_0016616):1.0
is(GO_0043771,Class):1.0
SubClassOf(GO_0043771,GO_0019206):1.0
is(GO_0043793,Class):1.0
SubClassOf(GO_0043793,GO_0016763):1.0
is(GO_0043798,Class):1.0
SubClassOf(GO_0043798,GO_0016662):1.0
is(GO_0043827,Class):1.0
