is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0005639,OMIT_0016666):1.0
is(OMIT_0005670,Class):1.0
SubClassOf(OMIT_0005670,OMIT_0013707):1.0
is(OMIT_0005675,Class):1.0
is(OMIT_0005682,Class):1.0
is(OMIT_0005692,Class):1.0
SubClassOf(OMIT_0005692,OMIT_0013765):1.0
is(OMIT_0005706,Class):1.0
is(OMIT_0005718,Class):1.0
is(OMIT_0005724,Class):1.0
SubClassOf(OMIT_0005724,OMIT_0012648):1.0
is(OMIT_0005727,Class):1.0
SubClassOf(OMIT_0005727,OMIT_0013757):1.0
is(OMIT_0005729,Class):1.0
SubClassOf(OMIT_0005729,OMIT_0013764):1.0
is(OMIT_0005736,Class):1.0
SubClassOf(OMIT_0005736,OMIT_0005148,):1.0
SubClassOf(OMIT_0005736,OMIT_0017799):1.0
is(OMIT_0005738,Class):1.0
is(OMIT_0005741,Class):1.0
is(OMIT_0005757,Class):1.0
is(OMIT_0005759,Class):1.0
SubClassOf(OMIT_0005759,OMIT_0005757):1.0
is(OMIT_0005773,Class):1.0
SubClassOf(OMIT_0005773,OMIT_0013846):1.0
is(OMIT_0005785,Class):1.0
SubClassOf(OMIT_0005785,OMIT_0013757):1.0
is(OMIT_0005804,Class):1.0
is(OMIT_0005811,Class):1.0
is(OMIT_0005854,Class):1.0
SubClassOf(OMIT_0005854,OMIT_0026675):1.0
is(OMIT_0005857,Class):1.0
SubClassOf(OMIT_0005857,OMIT_0002892):1.0
is(OMIT_0005898,Class):1.0
SubClassOf(OMIT_0005898,OMIT_0013846):1.0
is(OMIT_0005912,Class):1.0
SubClassOf(OMIT_0005912,OMIT_0013235):1.0
is(OMIT_0005917,Class):1.0
is(OMIT_0005928,Class):1.0
SubClassOf(OMIT_0005928,OMIT_0005917,):1.0
SubClassOf(OMIT_0005928,OMIT_0020187):1.0
is(OMIT_0005932,Class):1.0
SubClassOf(OMIT_0005932,OMIT_0013707):1.0
is(OMIT_0005933,Class):1.0
SubClassOf(OMIT_0005933,OMIT_0012940):1.0
is(OMIT_0005943,Class):1.0
is(OMIT_0005964,Class):1.0
SubClassOf(OMIT_0005964,OMIT_0016153):1.0
is(OMIT_0005967,Class):1.0
is(OMIT_0005981,Class):1.0
is(OMIT_0005983,Class):1.0
SubClassOf(OMIT_0005983,OMIT_0025094):1.0
is(OMIT_0006020,Class):1.0
is(OMIT_0006023,Class):1.0
is(OMIT_0006032,Class):1.0
is(OMIT_0006039,Class):1.0
is(OMIT_0006042,Class):1.0
is(OMIT_0006054,Class):1.0
SubClassOf(OMIT_0006054,OMIT_0013756):1.0
is(OMIT_0006057,Class):1.0
SubClassOf(OMIT_0006057,OMIT_0013757,):1.0
SubClassOf(OMIT_0006057,OMIT_0013760):1.0
is(OMIT_0006064,Class):1.0
is(OMIT_0006075,Class):1.0
SubClassOf(OMIT_0006075,OMIT_0003205):1.0
is(OMIT_0006083,Class):1.0
is(OMIT_0006089,Class):1.0
SubClassOf(OMIT_0006089,OMIT_0013039):1.0
is(OMIT_0006112,Class):1.0
SubClassOf(OMIT_0006112,OMIT_0005354):1.0
is(OMIT_0006114,Class):1.0
is(OMIT_0006119,Class):1.0
SubClassOf(OMIT_0006119,OMIT_0013707):1.0
is(OMIT_0006123,Class):1.0
SubClassOf(OMIT_0006123,OMIT_0001287):1.0
is(OMIT_0006125,Class):1.0
SubClassOf(OMIT_0006125,OMIT_0013759):1.0
is(OMIT_0006126,Class):1.0
SubClassOf(OMIT_0006126,OMIT_0006125,):1.0
SubClassOf(OMIT_0006126,OMIT_0016191):1.0
is(OMIT_0006127,Class):1.0
SubClassOf(OMIT_0006127,OMIT_0006125,):1.0
SubClassOf(OMIT_0006127,OMIT_0013760):1.0
is(OMIT_0006128,Class):1.0
SubClassOf(OMIT_0006128,OMIT_0006125):1.0
is(OMIT_0006131,Class):1.0
SubClassOf(OMIT_0006131,OMIT_0014273):1.0
is(OMIT_0006133,Class):1.0
is(OMIT_0006137,Class):1.0
SubClassOf(OMIT_0006137,OMIT_0007574,):1.0
SubClassOf(OMIT_0006137,OMIT_0018302):1.0
is(OMIT_0006139,Class):1.0
SubClassOf(OMIT_0006139,OMIT_0003132):1.0
is(OMIT_0006155,Class):1.0
SubClassOf(OMIT_0006155,OMIT_0002892):1.0
is(OMIT_0006181,Class):1.0
is(OMIT_0006187,Class):1.0
SubClassOf(OMIT_0006187,OMIT_0028423):1.0
is(OMIT_0006218,Class):1.0
SubClassOf(OMIT_0006218,OMIT_0010059):1.0
is(OMIT_0006233,Class):1.0
SubClassOf(OMIT_0006233,OMIT_0013774):1.0
is(OMIT_0006275,Class):1.0
SubClassOf(OMIT_0006275,OMIT_0001234,):1.0
SubClassOf(OMIT_0006275,OMIT_0017413):1.0
is(OMIT_0006279,Class):1.0
is(OMIT_0006284,Class):1.0
is(OMIT_0006300,Class):1.0
SubClassOf(OMIT_0006300,OMIT_0013759):1.0
is(OMIT_0006301,Class):1.0
SubClassOf(OMIT_0006301,OMIT_0006300,):1.0
SubClassOf(OMIT_0006301,OMIT_0017588,):1.0
SubClassOf(OMIT_0006301,OMIT_0019414):1.0
is(OMIT_0006303,Class):1.0
SubClassOf(OMIT_0006303,OMIT_0015510):1.0
is(OMIT_0006332,Class):1.0
SubClassOf(OMIT_0006332,OMIT_0012981):1.0
is(OMIT_0006355,Class):1.0
SubClassOf(OMIT_0006355,OMIT_0006375):1.0
is(OMIT_0006357,Class):1.0
SubClassOf(OMIT_0006357,OMIT_0010111):1.0
is(OMIT_0006371,Class):1.0
SubClassOf(OMIT_0006371,OMIT_0013774):1.0
is(OMIT_0006372,Class):1.0
SubClassOf(OMIT_0006372,OMIT_0013759):1.0
is(OMIT_0006373,Class):1.0
is(OMIT_0006375,Class):1.0
SubClassOf(OMIT_0006375,OMIT_0007432):1.0
is(OMIT_0006376,Class):1.0
SubClassOf(OMIT_0006376,OMIT_0014159):1.0
is(OMIT_0006381,Class):1.0
is(OMIT_0006384,Class):1.0
is(OMIT_0006386,Class):1.0
is(OMIT_0006391,Class):1.0
is(OMIT_0006410,Class):1.0
SubClassOf(OMIT_0006410,OMIT_0005218,):1.0
SubClassOf(OMIT_0006410,OMIT_0013023):1.0
is(OMIT_0006415,Class):1.0
SubClassOf(OMIT_0006415,OMIT_0013846):1.0
is(OMIT_0006428,Class):1.0
SubClassOf(OMIT_0006428,OMIT_0013613):1.0
is(OMIT_0006435,Class):1.0
SubClassOf(OMIT_0006435,OMIT_0009192,):1.0
SubClassOf(OMIT_0006435,OMIT_0015041):1.0
is(OMIT_0006442,Class):1.0
SubClassOf(OMIT_0006442,OMIT_0010367):1.0
is(OMIT_0006449,Class):1.0
is(OMIT_0006456,Class):1.0
is(OMIT_0006467,Class):1.0
SubClassOf(OMIT_0006467,OMIT_0002892):1.0
is(OMIT_0006518,Class):1.0
is(OMIT_0006526,Class):1.0
is(OMIT_0006533,Class):1.0
is(OMIT_0006541,Class):1.0
SubClassOf(OMIT_0006541,OMIT_0002159):1.0
is(OMIT_0006542,Class):1.0
SubClassOf(OMIT_0006542,OMIT_0002159):1.0
is(OMIT_0006547,Class):1.0
SubClassOf(OMIT_0006547,OMIT_0026137):1.0
is(OMIT_0006559,Class):1.0
SubClassOf(OMIT_0006559,OMIT_0003297):1.0
is(OMIT_0006566,Class):1.0
is(OMIT_0006579,Class):1.0
SubClassOf(OMIT_0006579,OMIT_0017596):1.0
is(OMIT_0006591,Class):1.0
SubClassOf(OMIT_0006591,OMIT_0006592):1.0
is(OMIT_0006592,Class):1.0
SubClassOf(OMIT_0006592,OMIT_0005718):1.0
is(OMIT_0006598,Class):1.0
SubClassOf(OMIT_0006598,OMIT_0013440):1.0
is(OMIT_0006613,Class):1.0
is(OMIT_0006625,Class):1.0
SubClassOf(OMIT_0006625,OMIT_0013707):1.0
is(OMIT_0006626,Class):1.0
SubClassOf(OMIT_0006626,OMIT_0007735):1.0
is(OMIT_0006640,Class):1.0
SubClassOf(OMIT_0006640,OMIT_0006384):1.0
is(OMIT_0006657,Class):1.0
SubClassOf(OMIT_0006657,OMIT_0012206):1.0
is(OMIT_0006666,Class):1.0
SubClassOf(OMIT_0006666,OMIT_0012575):1.0
is(OMIT_0006678,Class):1.0
SubClassOf(OMIT_0006678,OMIT_0012206):1.0
is(OMIT_0006694,Class):1.0
SubClassOf(OMIT_0006694,OMIT_0013179):1.0
is(OMIT_0006706,Class):1.0
SubClassOf(OMIT_0006706,OMIT_0007376):1.0
is(OMIT_0006739,Class):1.0
SubClassOf(OMIT_0006739,OMIT_0006740):1.0
is(OMIT_0006740,Class):1.0
SubClassOf(OMIT_0006740,OMIT_0010180,):1.0
SubClassOf(OMIT_0006740,OMIT_0013759):1.0
is(OMIT_0006766,Class):1.0
SubClassOf(OMIT_0006766,OMIT_0024562):1.0
is(OMIT_0006777,Class):1.0
SubClassOf(OMIT_0006777,OMIT_0013177):1.0
is(OMIT_0006787,Class):1.0
SubClassOf(OMIT_0006787,OMIT_0013705):1.0
is(OMIT_0006826,Class):1.0
SubClassOf(OMIT_0006826,OMIT_0013774):1.0
is(OMIT_0006839,Class):1.0
SubClassOf(OMIT_0006839,OMIT_0003575):1.0
is(OMIT_0006871,Class):1.0
SubClassOf(OMIT_0006871,OMIT_0011826):1.0
is(OMIT_0006882,Class):1.0
is(OMIT_0006885,Class):1.0
SubClassOf(OMIT_0006885,OMIT_0013707):1.0
is(OMIT_0006886,Class):1.0
SubClassOf(OMIT_0006886,OMIT_0010111):1.0
is(OMIT_0006915,Class):1.0
SubClassOf(OMIT_0006915,OMIT_0013218):1.0
is(OMIT_0006928,Class):1.0
is(OMIT_0006937,Class):1.0
SubClassOf(OMIT_0006937,OMIT_0001910):1.0
is(OMIT_0006941,Class):1.0
is(OMIT_0006955,Class):1.0
SubClassOf(OMIT_0006955,OMIT_0014147):1.0
is(OMIT_0006958,Class):1.0
is(OMIT_0006966,Class):1.0
is(OMIT_0006988,Class):1.0
SubClassOf(OMIT_0006988,OMIT_0013808):1.0
is(OMIT_0006994,Class):1.0
is(OMIT_0006996,Class):1.0
SubClassOf(OMIT_0006996,OMIT_0017134):1.0
is(OMIT_0007006,Class):1.0
is(OMIT_0007010,Class):1.0
is(OMIT_0007014,Class):1.0
is(OMIT_0007017,Class):1.0
is(OMIT_0007032,Class):1.0
is(OMIT_0007074,Class):1.0
SubClassOf(OMIT_0007074,OMIT_0014825):1.0
is(OMIT_0007128,Class):1.0
is(OMIT_0007137,Class):1.0
SubClassOf(OMIT_0007137,OMIT_0003575):1.0
is(OMIT_0007139,Class):1.0
SubClassOf(OMIT_0007139,OMIT_0008116):1.0
is(OMIT_0007179,Class):1.0
SubClassOf(OMIT_0007179,OMIT_0014273):1.0
is(OMIT_0007209,Class):1.0
is(OMIT_0007212,Class):1.0
is(OMIT_0007216,Class):1.0
is(OMIT_0007218,Class):1.0
is(OMIT_0007219,Class):1.0
SubClassOf(OMIT_0007219,OMIT_0007218,):1.0
SubClassOf(OMIT_0007219,OMIT_0016237):1.0
is(OMIT_0007226,Class):1.0
SubClassOf(OMIT_0007226,OMIT_0001583):1.0
is(OMIT_0007236,Class):1.0
SubClassOf(OMIT_0007236,OMIT_0018235):1.0
is(OMIT_0007254,Class):1.0
is(OMIT_0007259,Class):1.0
SubClassOf(OMIT_0007259,OMIT_0013613):1.0
is(OMIT_0007278,Class):1.0
is(OMIT_0007281,Class):1.0
is(OMIT_0007285,Class):1.0
is(OMIT_0007300,Class):1.0
is(OMIT_0007302,Class):1.0
SubClassOf(OMIT_0007302,OMIT_0010675):1.0
is(OMIT_0007329,Class):1.0
SubClassOf(OMIT_0007329,OMIT_0013179):1.0
is(OMIT_0007330,Class):1.0
SubClassOf(OMIT_0007330,OMIT_0013177):1.0
is(OMIT_0007354,Class):1.0
SubClassOf(OMIT_0007354,OMIT_0003297):1.0
is(OMIT_0007356,Class):1.0
SubClassOf(OMIT_0007356,OMIT_0028723):1.0
is(OMIT_0007376,Class):1.0
SubClassOf(OMIT_0007376,OMIT_0013759):1.0
is(OMIT_0007384,Class):1.0
SubClassOf(OMIT_0007384,OMIT_0013707):1.0
is(OMIT_0007404,Class):1.0
SubClassOf(OMIT_0007404,OMIT_0013759):1.0
is(OMIT_0007431,Class):1.0
is(OMIT_0007432,Class):1.0
is(OMIT_0007436,Class):1.0
SubClassOf(OMIT_0007436,OMIT_0013361):1.0
is(OMIT_0007439,Class):1.0
SubClassOf(OMIT_0007439,OMIT_0012575):1.0
is(OMIT_0007454,Class):1.0
is(OMIT_0007457,Class):1.0
is(OMIT_0007467,Class):1.0
is(OMIT_0007468,Class):1.0
is(OMIT_0007500,Class):1.0
is(OMIT_0007501,Class):1.0
is(OMIT_0007502,Class):1.0
is(OMIT_0007509,Class):1.0
SubClassOf(OMIT_0007509,OMIT_0014744):1.0
is(OMIT_0007520,Class):1.0
is(OMIT_0007527,Class):1.0
SubClassOf(OMIT_0007527,OMIT_0013707):1.0
is(OMIT_0007572,Class):1.0
is(OMIT_0007573,Class):1.0
SubClassOf(OMIT_0007573,OMIT_0007594):1.0
is(OMIT_0007574,Class):1.0
is(OMIT_0007594,Class):1.0
SubClassOf(OMIT_0007594,OMIT_0001003):1.0
is(OMIT_0007598,Class):1.0
SubClassOf(OMIT_0007598,OMIT_0011240):1.0
is(OMIT_0007643,Class):1.0
is(OMIT_0007659,Class):1.0
SubClassOf(OMIT_0007659,OMIT_0004339):1.0
is(OMIT_0007663,Class):1.0
SubClassOf(OMIT_0007663,OMIT_0004339):1.0
is(OMIT_0007685,Class):1.0
SubClassOf(OMIT_0007685,OMIT_0018185):1.0
is(OMIT_0007705,Class):1.0
is(OMIT_0007720,Class):1.0
SubClassOf(OMIT_0007720,OMIT_0013760):1.0
is(OMIT_0007725,Class):1.0
is(OMIT_0007726,Class):1.0
is(OMIT_0007731,Class):1.0
is(OMIT_0007735,Class):1.0
SubClassOf(OMIT_0007735,OMIT_0007731):1.0
is(OMIT_0007764,Class):1.0
SubClassOf(OMIT_0007764,OMIT_0028423):1.0
is(OMIT_0007765,Class):1.0
SubClassOf(OMIT_0007765,OMIT_0013707):1.0
is(OMIT_0007769,Class):1.0
SubClassOf(OMIT_0007769,OMIT_0003822,):1.0
SubClassOf(OMIT_0007769,OMIT_0010802):1.0
is(OMIT_0007785,Class):1.0
SubClassOf(OMIT_0007785,OMIT_0002916,):1.0
SubClassOf(OMIT_0007785,OMIT_0008759):1.0
is(OMIT_0007787,Class):1.0
SubClassOf(OMIT_0007787,OMIT_0007376):1.0
is(OMIT_0007792,Class):1.0
SubClassOf(OMIT_0007792,OMIT_0018686):1.0
is(OMIT_0007793,Class):1.0
SubClassOf(OMIT_0007793,OMIT_0007792):1.0
is(OMIT_0007794,Class):1.0
SubClassOf(OMIT_0007794,OMIT_0007792):1.0
is(OMIT_0007819,Class):1.0
is(OMIT_0007820,Class):1.0
SubClassOf(OMIT_0007820,OMIT_0007819):1.0
is(OMIT_0007827,Class):1.0
is(OMIT_0007829,Class):1.0
SubClassOf(OMIT_0007829,OMIT_0007827):1.0
is(OMIT_0007837,Class):1.0
SubClassOf(OMIT_0007837,OMIT_0011567):1.0
is(OMIT_0007844,Class):1.0
is(OMIT_0007847,Class):1.0
SubClassOf(OMIT_0007847,OMIT_0002892):1.0
is(OMIT_0007853,Class):1.0
SubClassOf(OMIT_0007853,OMIT_0013827):1.0
is(OMIT_0007879,Class):1.0
SubClassOf(OMIT_0007879,OMIT_0018608):1.0
is(OMIT_0007891,Class):1.0
is(OMIT_0007948,Class):1.0
is(OMIT_0007949,Class):1.0
is(OMIT_0007977,Class):1.0
is(OMIT_0007978,Class):1.0
SubClassOf(OMIT_0007978,OMIT_0011769,):1.0
SubClassOf(OMIT_0007978,OMIT_0013760):1.0
is(OMIT_0008004,Class):1.0
SubClassOf(OMIT_0008004,OMIT_0011093):1.0
is(OMIT_0008012,Class):1.0
SubClassOf(OMIT_0008012,OMIT_0012268):1.0
is(OMIT_0008020,Class):1.0
is(OMIT_0008033,Class):1.0
is(OMIT_0008034,Class):1.0
is(OMIT_0008038,Class):1.0
SubClassOf(OMIT_0008038,OMIT_0015911):1.0
is(OMIT_0008079,Class):1.0
SubClassOf(OMIT_0008079,OMIT_0014408):1.0
is(OMIT_0008097,Class):1.0
SubClassOf(OMIT_0008097,OMIT_0013707):1.0
is(OMIT_0008116,Class):1.0
is(OMIT_0008117,Class):1.0
SubClassOf(OMIT_0008117,OMIT_0007376):1.0
is(OMIT_0008121,Class):1.0
SubClassOf(OMIT_0008121,OMIT_0020714):1.0
is(OMIT_0008140,Class):1.0
SubClassOf(OMIT_0008140,OMIT_0014408):1.0
is(OMIT_0008142,Class):1.0
is(OMIT_0008172,Class):1.0
SubClassOf(OMIT_0008172,OMIT_0007376):1.0
is(OMIT_0008177,Class):1.0
SubClassOf(OMIT_0008177,OMIT_0014375):1.0
is(OMIT_0008189,Class):1.0
SubClassOf(OMIT_0008189,OMIT_0008751,):1.0
SubClassOf(OMIT_0008189,OMIT_0013757):1.0
is(OMIT_0008217,Class):1.0
SubClassOf(OMIT_0008217,OMIT_0013827):1.0
is(OMIT_0008233,Class):1.0
SubClassOf(OMIT_0008233,OMIT_0006740):1.0
is(OMIT_0008238,Class):1.0
is(OMIT_0008239,Class):1.0
is(OMIT_0008240,Class):1.0
is(OMIT_0008288,Class):1.0
is(OMIT_0008306,Class):1.0
SubClassOf(OMIT_0008306,OMIT_0013827):1.0
is(OMIT_0008309,Class):1.0
SubClassOf(OMIT_0008309,OMIT_0013846):1.0
is(OMIT_0008311,Class):1.0
SubClassOf(OMIT_0008311,OMIT_0011837,):1.0
SubClassOf(OMIT_0008311,OMIT_0013757):1.0
is(OMIT_0008338,Class):1.0
is(OMIT_0008359,Class):1.0
is(OMIT_0008366,Class):1.0
is(OMIT_0008373,Class):1.0
is(OMIT_0008375,Class):1.0
SubClassOf(OMIT_0008375,OMIT_0008373):1.0
is(OMIT_0008381,Class):1.0
is(OMIT_0008410,Class):1.0
SubClassOf(OMIT_0008410,OMIT_0005038):1.0
is(OMIT_0008413,Class):1.0
SubClassOf(OMIT_0008413,OMIT_0013177):1.0
is(OMIT_0008417,Class):1.0
SubClassOf(OMIT_0008417,OMIT_0013179):1.0
is(OMIT_0008419,Class):1.0
SubClassOf(OMIT_0008419,OMIT_0014273):1.0
is(OMIT_0008429,Class):1.0
is(OMIT_0008454,Class):1.0
SubClassOf(OMIT_0008454,OMIT_0013889):1.0
is(OMIT_0008455,Class):1.0
SubClassOf(OMIT_0008455,OMIT_0013889):1.0
is(OMIT_0008459,Class):1.0
SubClassOf(OMIT_0008459,OMIT_0006592):1.0
is(OMIT_0008467,Class):1.0
SubClassOf(OMIT_0008467,OMIT_0006592):1.0
is(OMIT_0008499,Class):1.0
is(OMIT_0008519,Class):1.0
SubClassOf(OMIT_0008519,OMIT_0005148,):1.0
SubClassOf(OMIT_0008519,OMIT_0017799):1.0
is(OMIT_0008527,Class):1.0
is(OMIT_0008545,Class):1.0
SubClassOf(OMIT_0008545,OMIT_0013770):1.0
is(OMIT_0008581,Class):1.0
SubClassOf(OMIT_0008581,OMIT_0007785):1.0
is(OMIT_0008586,Class):1.0
SubClassOf(OMIT_0008586,OMIT_0015279):1.0
is(OMIT_0008598,Class):1.0
SubClassOf(OMIT_0008598,OMIT_0008599,):1.0
SubClassOf(OMIT_0008598,OMIT_0009602,):1.0
SubClassOf(OMIT_0008598,OMIT_0015121):1.0
is(OMIT_0008599,Class):1.0
is(OMIT_0008609,Class):1.0
SubClassOf(OMIT_0008609,OMIT_0006284,):1.0
SubClassOf(OMIT_0008609,OMIT_0028072):1.0
is(OMIT_0008621,Class):1.0
is(OMIT_0008635,Class):1.0
SubClassOf(OMIT_0008635,OMIT_0008669):1.0
is(OMIT_0008645,Class):1.0
SubClassOf(OMIT_0008645,OMIT_0009797):1.0
is(OMIT_0008661,Class):1.0
SubClassOf(OMIT_0008661,OMIT_0013899):1.0
is(OMIT_0008668,Class):1.0
is(OMIT_0008669,Class):1.0
is(OMIT_0008678,Class):1.0
SubClassOf(OMIT_0008678,OMIT_0013765):1.0
is(OMIT_0008681,Class):1.0
SubClassOf(OMIT_0008681,OMIT_0014159):1.0
is(OMIT_0008684,Class):1.0
is(OMIT_0008708,Class):1.0
SubClassOf(OMIT_0008708,OMIT_0013753):1.0
is(OMIT_0008713,Class):1.0
SubClassOf(OMIT_0008713,OMIT_0015512):1.0
is(OMIT_0008716,Class):1.0
SubClassOf(OMIT_0008716,OMIT_0013827):1.0
is(OMIT_0008721,Class):1.0
is(OMIT_0008745,Class):1.0
SubClassOf(OMIT_0008745,OMIT_0013759):1.0
is(OMIT_0008751,Class):1.0
SubClassOf(OMIT_0008751,OMIT_0013759):1.0
is(OMIT_0008752,Class):1.0
SubClassOf(OMIT_0008752,OMIT_0008751):1.0
is(OMIT_0008753,Class):1.0
SubClassOf(OMIT_0008753,OMIT_0008751):1.0
is(OMIT_0008759,Class):1.0
is(OMIT_0008775,Class):1.0
SubClassOf(OMIT_0008775,OMIT_0015387):1.0
is(OMIT_0008781,Class):1.0
is(OMIT_0008810,Class):1.0
SubClassOf(OMIT_0008810,OMIT_0007376):1.0
is(OMIT_0008821,Class):1.0
is(OMIT_0008824,Class):1.0
SubClassOf(OMIT_0008824,OMIT_0012981):1.0
is(OMIT_0008829,Class):1.0
SubClassOf(OMIT_0008829,OMIT_0006941):1.0
is(OMIT_0008830,Class):1.0
SubClassOf(OMIT_0008830,OMIT_0012798):1.0
is(OMIT_0008877,Class):1.0
SubClassOf(OMIT_0008877,OMIT_0003297):1.0
is(OMIT_0008915,Class):1.0
SubClassOf(OMIT_0008915,OMIT_0013764):1.0
is(OMIT_0008929,Class):1.0
SubClassOf(OMIT_0008929,OMIT_0013059):1.0
is(OMIT_0008948,Class):1.0
is(OMIT_0008954,Class):1.0
is(OMIT_0008959,Class):1.0
SubClassOf(OMIT_0008959,OMIT_0025137):1.0
is(OMIT_0008963,Class):1.0
SubClassOf(OMIT_0008963,OMIT_0013759):1.0
is(OMIT_0008966,Class):1.0
SubClassOf(OMIT_0008966,OMIT_0013771):1.0
is(OMIT_0008975,Class):1.0
is(OMIT_0008991,Class):1.0
SubClassOf(OMIT_0008991,OMIT_0013764):1.0
is(OMIT_0009028,Class):1.0
is(OMIT_0009039,Class):1.0
SubClassOf(OMIT_0009039,OMIT_0009028,):1.0
SubClassOf(OMIT_0009039,OMIT_0010141):1.0
is(OMIT_0009070,Class):1.0
SubClassOf(OMIT_0009070,OMIT_0014592):1.0
is(OMIT_0009108,Class):1.0
is(OMIT_0009117,Class):1.0
is(OMIT_0009139,Class):1.0
SubClassOf(OMIT_0009139,OMIT_0009140,):1.0
SubClassOf(OMIT_0009139,OMIT_0011536):1.0
is(OMIT_0009140,Class):1.0
is(OMIT_0009143,Class):1.0
SubClassOf(OMIT_0009143,OMIT_0013763):1.0
is(OMIT_0009151,Class):1.0
SubClassOf(OMIT_0009151,OMIT_0013759,):1.0
SubClassOf(OMIT_0009151,OMIT_0025136):1.0
is(OMIT_0009152,Class):1.0
SubClassOf(OMIT_0009152,OMIT_0009151):1.0
is(OMIT_0009192,Class):1.0
is(OMIT_0009207,Class):1.0
SubClassOf(OMIT_0009207,OMIT_0010111):1.0
is(OMIT_0009213,Class):1.0
is(OMIT_0009215,Class):1.0
SubClassOf(OMIT_0009215,OMIT_0013821):1.0
is(OMIT_0009237,Class):1.0
SubClassOf(OMIT_0009237,OMIT_0011093):1.0
is(OMIT_0009248,Class):1.0
SubClassOf(OMIT_0009248,OMIT_0013059):1.0
is(OMIT_0009250,Class):1.0
SubClassOf(OMIT_0009250,OMIT_0013065):1.0
is(OMIT_0009252,Class):1.0
is(OMIT_0009253,Class):1.0
is(OMIT_0009258,Class):1.0
SubClassOf(OMIT_0009258,OMIT_0004545,):1.0
SubClassOf(OMIT_0009258,OMIT_0013759):1.0
is(OMIT_0009259,Class):1.0
SubClassOf(OMIT_0009259,OMIT_0009258):1.0
is(OMIT_0009273,Class):1.0
SubClassOf(OMIT_0009273,OMIT_0003256,):1.0
SubClassOf(OMIT_0009273,OMIT_0017664):1.0
is(OMIT_0009286,Class):1.0
SubClassOf(OMIT_0009286,OMIT_0007594):1.0
is(OMIT_0009307,Class):1.0
is(OMIT_0009308,Class):1.0
is(OMIT_0009339,Class):1.0
SubClassOf(OMIT_0009339,OMIT_0013078):1.0
is(OMIT_0009342,Class):1.0
is(OMIT_0009354,Class):1.0
is(OMIT_0009363,Class):1.0
is(OMIT_0009375,Class):1.0
SubClassOf(OMIT_0009375,OMIT_0012661):1.0
is(OMIT_0009396,Class):1.0
is(OMIT_0009399,Class):1.0
SubClassOf(OMIT_0009399,OMIT_0010402,):1.0
SubClassOf(OMIT_0009399,OMIT_0016347):1.0
is(OMIT_0009410,Class):1.0
SubClassOf(OMIT_0009410,OMIT_0008684):1.0
is(OMIT_0009413,Class):1.0
SubClassOf(OMIT_0009413,OMIT_0009410):1.0
is(OMIT_0009425,Class):1.0
SubClassOf(OMIT_0009425,OMIT_0014273):1.0
is(OMIT_0009440,Class):1.0
is(OMIT_0009478,Class):1.0
SubClassOf(OMIT_0009478,OMIT_0014159):1.0
is(OMIT_0009480,Class):1.0
SubClassOf(OMIT_0009480,OMIT_0003297):1.0
is(OMIT_0009482,Class):1.0
SubClassOf(OMIT_0009482,OMIT_0010400,):1.0
SubClassOf(OMIT_0009482,OMIT_0013759):1.0
is(OMIT_0009499,Class):1.0
SubClassOf(OMIT_0009499,OMIT_0011790):1.0
is(OMIT_0009512,Class):1.0
SubClassOf(OMIT_0009512,OMIT_0006375):1.0
is(OMIT_0009545,Class):1.0
SubClassOf(OMIT_0009545,OMIT_0014744):1.0
is(OMIT_0009555,Class):1.0
SubClassOf(OMIT_0009555,OMIT_0013846):1.0
is(OMIT_0009602,Class):1.0
SubClassOf(OMIT_0009602,OMIT_0013899):1.0
is(OMIT_0009608,Class):1.0
is(OMIT_0009609,Class):1.0
SubClassOf(OMIT_0009609,OMIT_0015279):1.0
is(OMIT_0009611,Class):1.0
is(OMIT_0009614,Class):1.0
is(OMIT_0009696,Class):1.0
SubClassOf(OMIT_0009696,OMIT_0017553):1.0
is(OMIT_0009722,Class):1.0
is(OMIT_0009729,Class):1.0
is(OMIT_0009737,Class):1.0
is(OMIT_0009797,Class):1.0
is(OMIT_0009837,Class):1.0
is(OMIT_0009838,Class):1.0
SubClassOf(OMIT_0009838,OMIT_0015279):1.0
is(OMIT_0009845,Class):1.0
SubClassOf(OMIT_0009845,OMIT_0024296):1.0
is(OMIT_0009855,Class):1.0
SubClassOf(OMIT_0009855,OMIT_0010675):1.0
is(OMIT_0009857,Class):1.0
SubClassOf(OMIT_0009857,OMIT_0002081):1.0
is(OMIT_0009869,Class):1.0
is(OMIT_0009882,Class):1.0
is(OMIT_0009885,Class):1.0
SubClassOf(OMIT_0009885,OMIT_0028714):1.0
is(OMIT_0009907,Class):1.0
SubClassOf(OMIT_0009907,OMIT_0026137):1.0
is(OMIT_0009927,Class):1.0
is(OMIT_0009931,Class):1.0
is(OMIT_0009937,Class):1.0
SubClassOf(OMIT_0009937,OMIT_0014408):1.0
is(OMIT_0009959,Class):1.0
SubClassOf(OMIT_0009959,OMIT_0023714):1.0
is(OMIT_0009979,Class):1.0
SubClassOf(OMIT_0009979,OMIT_0009981):1.0
is(OMIT_0009981,Class):1.0
is(OMIT_0009994,Class):1.0
SubClassOf(OMIT_0009994,OMIT_0016688):1.0
is(OMIT_0010010,Class):1.0
is(OMIT_0010021,Class):1.0
is(OMIT_0010023,Class):1.0
SubClassOf(OMIT_0010023,OMIT_0011566):1.0
