is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(e1550,Class):1.0
SubClassOf(e1550,e155):1.0
is(e1551,Class):1.0
SubClassOf(e1551,e155):1.0
is(e1552,Class):1.0
SubClassOf(e1552,e155):1.0
is(e1558,Class):1.0
SubClassOf(e1558,e155):1.0
is(e1559,Class):1.0
SubClassOf(e1559,e155):1.0
is(e160,Class):1.0
SubClassOf(e160,e1):1.0
is(e1600,Class):1.0
SubClassOf(e1600,e160):1.0
is(e1601,Class):1.0
SubClassOf(e1601,e160):1.0
is(e1602,Class):1.0
SubClassOf(e1602,e160):1.0
is(e1603,Class):1.0
SubClassOf(e1603,e160):1.0
is(e1608,Class):1.0
SubClassOf(e1608,e160):1.0
is(e1609,Class):1.0
SubClassOf(e1609,e160):1.0
is(e165,Class):1.0
SubClassOf(e165,e1):1.0
is(e1650,Class):1.0
SubClassOf(e1650,e165):1.0
is(e1651,Class):1.0
SubClassOf(e1651,e165):1.0
is(e1652,Class):1.0
SubClassOf(e1652,e165):1.0
is(e1658,Class):1.0
SubClassOf(e1658,e165):1.0
is(e1659,Class):1.0
SubClassOf(e1659,e165):1.0
is(e198,Class):1.0
SubClassOf(e198,e1):1.0
is(e199,Class):1.0
SubClassOf(e199,e1):1.0
is(e2,Class):1.0
SubClassOf(e2,e):1.0
is(e210,Class):1.0
SubClassOf(e210,e2):1.0
is(e2100,Class):1.0
SubClassOf(e2100,e210):1.0
is(e2101,Class):1.0
SubClassOf(e2101,e210):1.0
is(e2108,Class):1.0
SubClassOf(e2108,e210):1.0
is(e2109,Class):1.0
SubClassOf(e2109,e210):1.0
is(e215,Class):1.0
SubClassOf(e215,e2):1.0
is(e2150,Class):1.0
SubClassOf(e2150,e215):1.0
is(e2151,Class):1.0
SubClassOf(e2151,e215):1.0
is(e2158,Class):1.0
SubClassOf(e2158,e215):1.0
is(e2159,Class):1.0
SubClassOf(e2159,e215):1.0
is(e220,Class):1.0
SubClassOf(e220,e2):1.0
is(e2200,Class):1.0
SubClassOf(e2200,e220):1.0
is(e2201,Class):1.0
SubClassOf(e2201,e220):1.0
is(e2208,Class):1.0
SubClassOf(e2208,e220):1.0
is(e2209,Class):1.0
SubClassOf(e2209,e220):1.0
is(e225,Class):1.0
SubClassOf(e225,e2):1.0
is(e2250,Class):1.0
SubClassOf(e2250,e225):1.0
is(e2251,Class):1.0
SubClassOf(e2251,e225):1.0
is(e2252,Class):1.0
SubClassOf(e2252,e225):1.0
is(e2253,Class):1.0
SubClassOf(e2253,e225):1.0
is(e2254,Class):1.0
SubClassOf(e2254,e225):1.0
is(e2255,Class):1.0
SubClassOf(e2255,e225):1.0
is(e2258,Class):1.0
SubClassOf(e2258,e225):1.0
is(e2259,Class):1.0
SubClassOf(e2259,e225):1.0
is(e230,Class):1.0
SubClassOf(e230,e2):1.0
is(e235,Class):1.0
SubClassOf(e235,e2):1.0
is(e240,Class):1.0
SubClassOf(e240,e2):1.0
is(e2400,Class):1.0
SubClassOf(e2400,e240):1.0
is(e2401,Class):1.0
SubClassOf(e2401,e240):1.0
is(e2408,Class):1.0
SubClassOf(e2408,e240):1.0
is(e2409,Class):1.0
SubClassOf(e2409,e240):1.0
is(e245,Class):1.0
SubClassOf(e245,e2):1.0
is(e2450,Class):1.0
SubClassOf(e2450,e245):1.0
is(e2451,Class):1.0
SubClassOf(e2451,e245):1.0
is(e2458,Class):1.0
SubClassOf(e2458,e245):1.0
is(e2459,Class):1.0
SubClassOf(e2459,e245):1.0
is(e250,Class):1.0
SubClassOf(e250,e2):1.0
is(e2500,Class):1.0
SubClassOf(e2500,e250):1.0
is(e2501,Class):1.0
SubClassOf(e2501,e250):1.0
is(e2508,Class):1.0
SubClassOf(e2508,e250):1.0
is(e2509,Class):1.0
SubClassOf(e2509,e250):1.0
is(e255,Class):1.0
SubClassOf(e255,e2):1.0
is(e260,Class):1.0
SubClassOf(e260,e2):1.0
is(e2600,Class):1.0
SubClassOf(e2600,e260):1.0
is(e2601,Class):1.0
SubClassOf(e2601,e260):1.0
is(e2608,Class):1.0
SubClassOf(e2608,e260):1.0
is(e2609,Class):1.0
SubClassOf(e2609,e260):1.0
is(e298,Class):1.0
SubClassOf(e298,e2):1.0
is(e299,Class):1.0
SubClassOf(e299,e2):1.0
is(e3,Class):1.0
SubClassOf(e3,e):1.0
is(e310,Class):1.0
SubClassOf(e310,e3):1.0
is(e315,Class):1.0
SubClassOf(e315,e3):1.0
is(e320,Class):1.0
SubClassOf(e320,e3):1.0
is(e325,Class):1.0
SubClassOf(e325,e3):1.0
is(e330,Class):1.0
SubClassOf(e330,e3):1.0
is(e335,Class):1.0
SubClassOf(e335,e3):1.0
is(e340,Class):1.0
SubClassOf(e340,e3):1.0
is(e345,Class):1.0
SubClassOf(e345,e3):1.0
is(e350,Class):1.0
SubClassOf(e350,e3):1.0
is(e355,Class):1.0
SubClassOf(e355,e3):1.0
is(e360,Class):1.0
SubClassOf(e360,e3):1.0
is(e398,Class):1.0
SubClassOf(e398,e3):1.0
is(e399,Class):1.0
SubClassOf(e399,e3):1.0
is(e4,Class):1.0
SubClassOf(e4,e):1.0
is(e410,Class):1.0
SubClassOf(e410,e4):1.0
is(e415,Class):1.0
SubClassOf(e415,e4):1.0
is(e420,Class):1.0
SubClassOf(e420,e4):1.0
is(e425,Class):1.0
SubClassOf(e425,e4):1.0
is(e430,Class):1.0
SubClassOf(e430,e4):1.0
is(e435,Class):1.0
SubClassOf(e435,e4):1.0
is(e440,Class):1.0
SubClassOf(e440,e4):1.0
is(e445,Class):1.0
SubClassOf(e445,e4):1.0
is(e450,Class):1.0
SubClassOf(e450,e4):1.0
is(e455,Class):1.0
SubClassOf(e455,e4):1.0
is(e460,Class):1.0
SubClassOf(e460,e4):1.0
is(e465,Class):1.0
SubClassOf(e465,e4):1.0
is(e498,Class):1.0
SubClassOf(e498,e4):1.0
is(e499,Class):1.0
SubClassOf(e499,e4):1.0
is(e5,Class):1.0
is(e510,Class):1.0
SubClassOf(e510,e5):1.0
is(e5100,Class):1.0
SubClassOf(e5100,e510):1.0
is(e5101,Class):1.0
SubClassOf(e5101,e510):1.0
is(e5102,Class):1.0
SubClassOf(e5102,e510):1.0
is(e5108,Class):1.0
SubClassOf(e5108,e510):1.0
is(e5109,Class):1.0
SubClassOf(e5109,e510):1.0
is(e515,Class):1.0
SubClassOf(e515,e5):1.0
is(e5150,Class):1.0
SubClassOf(e5150,e515):1.0
is(e5151,Class):1.0
SubClassOf(e5151,e515):1.0
is(e5152,Class):1.0
SubClassOf(e5152,e515):1.0
is(e5158,Class):1.0
SubClassOf(e5158,e515):1.0
is(e5159,Class):1.0
SubClassOf(e5159,e515):1.0
is(e520,Class):1.0
SubClassOf(e520,e5):1.0
is(e5200,Class):1.0
SubClassOf(e5200,e520):1.0
is(e5201,Class):1.0
SubClassOf(e5201,e520):1.0
is(e5202,Class):1.0
SubClassOf(e5202,e520):1.0
is(e5208,Class):1.0
SubClassOf(e5208,e520):1.0
is(e5209,Class):1.0
SubClassOf(e5209,e520):1.0
is(e525,Class):1.0
SubClassOf(e525,e5):1.0
is(e5250,Class):1.0
SubClassOf(e5250,e525):1.0
is(e5251,Class):1.0
SubClassOf(e5251,e525):1.0
is(e5252,Class):1.0
SubClassOf(e5252,e525):1.0
is(e5258,Class):1.0
SubClassOf(e5258,e525):1.0
is(e5259,Class):1.0
SubClassOf(e5259,e525):1.0
is(e530,Class):1.0
SubClassOf(e530,e5):1.0
is(e5300,Class):1.0
SubClassOf(e5300,e530):1.0
is(e5301,Class):1.0
SubClassOf(e5301,e530):1.0
is(e5302,Class):1.0
SubClassOf(e5302,e530):1.0
is(e5308,Class):1.0
SubClassOf(e5308,e530):1.0
is(e5309,Class):1.0
SubClassOf(e5309,e530):1.0
is(e535,Class):1.0
SubClassOf(e535,e5):1.0
is(e5350,Class):1.0
SubClassOf(e5350,e535):1.0
is(e5351,Class):1.0
SubClassOf(e5351,e535):1.0
is(e5352,Class):1.0
SubClassOf(e5352,e535):1.0
is(e5358,Class):1.0
SubClassOf(e5358,e535):1.0
is(e5359,Class):1.0
SubClassOf(e5359,e535):1.0
is(e540,Class):1.0
SubClassOf(e540,e5):1.0
is(e5400,Class):1.0
SubClassOf(e5400,e540):1.0
is(e5401,Class):1.0
SubClassOf(e5401,e540):1.0
is(e5402,Class):1.0
SubClassOf(e5402,e540):1.0
is(e5408,Class):1.0
SubClassOf(e5408,e540):1.0
is(e5409,Class):1.0
SubClassOf(e5409,e540):1.0
is(e545,Class):1.0
SubClassOf(e545,e5):1.0
is(e5450,Class):1.0
SubClassOf(e5450,e545):1.0
is(e5451,Class):1.0
SubClassOf(e5451,e545):1.0
is(e5452,Class):1.0
SubClassOf(e5452,e545):1.0
is(e5458,Class):1.0
SubClassOf(e5458,e545):1.0
is(e5459,Class):1.0
SubClassOf(e5459,e545):1.0
is(e550,Class):1.0
SubClassOf(e550,e5):1.0
is(e5500,Class):1.0
SubClassOf(e5500,e550):1.0
is(e5501,Class):1.0
SubClassOf(e5501,e550):1.0
is(e5502,Class):1.0
SubClassOf(e5502,e550):1.0
is(e5508,Class):1.0
SubClassOf(e5508,e550):1.0
is(e5509,Class):1.0
SubClassOf(e5509,e550):1.0
is(e555,Class):1.0
SubClassOf(e555,e5):1.0
is(e5550,Class):1.0
SubClassOf(e5550,e555):1.0
is(e5551,Class):1.0
SubClassOf(e5551,e555):1.0
is(e5552,Class):1.0
SubClassOf(e5552,e555):1.0
is(e5558,Class):1.0
SubClassOf(e5558,e555):1.0
is(e5559,Class):1.0
SubClassOf(e5559,e555):1.0
is(e560,Class):1.0
SubClassOf(e560,e5):1.0
is(e5600,Class):1.0
SubClassOf(e5600,e560):1.0
is(e5601,Class):1.0
SubClassOf(e5601,e560):1.0
is(e5602,Class):1.0
SubClassOf(e5602,e560):1.0
is(e5608,Class):1.0
SubClassOf(e5608,e560):1.0
is(e5609,Class):1.0
SubClassOf(e5609,e560):1.0
is(e565,Class):1.0
SubClassOf(e565,e5):1.0
is(e5650,Class):1.0
SubClassOf(e5650,e565):1.0
is(e5651,Class):1.0
SubClassOf(e5651,e565):1.0
is(e5652,Class):1.0
SubClassOf(e5652,e565):1.0
is(e5658,Class):1.0
SubClassOf(e5658,e565):1.0
is(e5659,Class):1.0
SubClassOf(e5659,e565):1.0
is(e570,Class):1.0
SubClassOf(e570,e5):1.0
is(e5700,Class):1.0
SubClassOf(e5700,e570):1.0
is(e5701,Class):1.0
SubClassOf(e5701,e570):1.0
is(e5702,Class):1.0
SubClassOf(e5702,e570):1.0
is(e5708,Class):1.0
SubClassOf(e5708,e570):1.0
is(e5709,Class):1.0
SubClassOf(e5709,e570):1.0
is(e575,Class):1.0
SubClassOf(e575,e5):1.0
is(e5750,Class):1.0
SubClassOf(e5750,e575):1.0
is(e5751,Class):1.0
SubClassOf(e5751,e575):1.0
is(e5752,Class):1.0
SubClassOf(e5752,e575):1.0
is(e5758,Class):1.0
SubClassOf(e5758,e575):1.0
is(e5759,Class):1.0
SubClassOf(e5759,e575):1.0
is(e580,Class):1.0
SubClassOf(e580,e5):1.0
is(e5800,Class):1.0
SubClassOf(e5800,e580):1.0
is(e5801,Class):1.0
SubClassOf(e5801,e580):1.0
is(e5802,Class):1.0
SubClassOf(e5802,e580):1.0
is(e5808,Class):1.0
SubClassOf(e5808,e580):1.0
is(e5809,Class):1.0
SubClassOf(e5809,e580):1.0
is(e585,Class):1.0
SubClassOf(e585,e5):1.0
is(e5850,Class):1.0
SubClassOf(e5850,e585):1.0
is(e5851,Class):1.0
SubClassOf(e5851,e585):1.0
is(e5852,Class):1.0
SubClassOf(e5852,e585):1.0
is(e5858,Class):1.0
SubClassOf(e5858,e585):1.0
is(e5859,Class):1.0
SubClassOf(e5859,e585):1.0
is(e590,Class):1.0
SubClassOf(e590,e5):1.0
is(e5900,Class):1.0
SubClassOf(e5900,e590):1.0
is(e5901,Class):1.0
SubClassOf(e5901,e590):1.0
is(e5902,Class):1.0
SubClassOf(e5902,e590):1.0
is(e5908,Class):1.0
SubClassOf(e5908,e590):1.0
is(e5909,Class):1.0
SubClassOf(e5909,e590):1.0
is(e595,Class):1.0
SubClassOf(e595,e5):1.0
is(e5950,Class):1.0
SubClassOf(e5950,e595):1.0
is(e5951,Class):1.0
SubClassOf(e5951,e595):1.0
is(e5952,Class):1.0
SubClassOf(e5952,e595):1.0
is(e5958,Class):1.0
SubClassOf(e5958,e595):1.0
is(e5959,Class):1.0
SubClassOf(e5959,e595):1.0
is(e598,Class):1.0
SubClassOf(e598,e5):1.0
is(e599,Class):1.0
SubClassOf(e599,e5):1.0
is(s,Class):1.0
SubClassOf(s,ICFCategory,):1.0
SubClassOf(s,s260):1.0
is(s1,Class):1.0
SubClassOf(s1,s):1.0
is(s110,Class):1.0
SubClassOf(s110,s1):1.0
is(s1100,Class):1.0
SubClassOf(s1100,s110):1.0
is(s1101,Class):1.0
SubClassOf(s1101,s110):1.0
is(s1102,Class):1.0
SubClassOf(s1102,s110):1.0
is(s1103,Class):1.0
SubClassOf(s1103,s110):1.0
is(s1104,Class):1.0
SubClassOf(s1104,s110):1.0
is(s1105,Class):1.0
SubClassOf(s1105,s110):1.0
is(s1106,Class):1.0
SubClassOf(s1106,s110):1.0
is(s1108,Class):1.0
SubClassOf(s1108,s110):1.0
is(s1109,Class):1.0
SubClassOf(s1109,s110):1.0
is(s120,Class):1.0
SubClassOf(s120,s1):1.0
is(s1200,Class):1.0
SubClassOf(s1200,s120):1.0
is(s1201,Class):1.0
SubClassOf(s1201,s120):1.0
is(s1208,Class):1.0
SubClassOf(s1208,s120):1.0
is(s1209,Class):1.0
SubClassOf(s1209,s120):1.0
is(s130,Class):1.0
SubClassOf(s130,s1):1.0
is(s140,Class):1.0
SubClassOf(s140,s1):1.0
is(s150,Class):1.0
SubClassOf(s150,s1):1.0
is(s198,Class):1.0
SubClassOf(s198,s1):1.0
is(s199,Class):1.0
SubClassOf(s199,s1):1.0
is(s2,Class):1.0
SubClassOf(s2,s):1.0
is(s210,Class):1.0
SubClassOf(s210,s2):1.0
is(s220,Class):1.0
SubClassOf(s220,s2):1.0
is(s2200,Class):1.0
SubClassOf(s2200,s220):1.0
is(s2201,Class):1.0
SubClassOf(s2201,s220):1.0
is(s2202,Class):1.0
SubClassOf(s2202,s220):1.0
is(s2203,Class):1.0
SubClassOf(s2203,s220):1.0
is(s2204,Class):1.0
SubClassOf(s2204,s220):1.0
is(s2205,Class):1.0
SubClassOf(s2205,s220):1.0
is(s2208,Class):1.0
SubClassOf(s2208,s220):1.0
is(s2209,Class):1.0
SubClassOf(s2209,s220):1.0
is(s230,Class):1.0
SubClassOf(s230,s2):1.0
is(s2300,Class):1.0
SubClassOf(s2300,s230):1.0
is(s2301,Class):1.0
SubClassOf(s2301,s230):1.0
is(s2302,Class):1.0
SubClassOf(s2302,s230):1.0
is(s2303,Class):1.0
SubClassOf(s2303,s230):1.0
is(s2308,Class):1.0
SubClassOf(s2308,s230):1.0
is(s2309,Class):1.0
SubClassOf(s2309,s230):1.0
is(s240,Class):1.0
SubClassOf(s240,s2):1.0
is(s250,Class):1.0
SubClassOf(s250,s2):1.0
is(s2500,Class):1.0
SubClassOf(s2500,s250):1.0
is(s2501,Class):1.0
SubClassOf(s2501,s250):1.0
is(s2502,Class):1.0
SubClassOf(s2502,s250):1.0
is(s2508,Class):1.0
SubClassOf(s2508,s250):1.0
is(s2509,Class):1.0
SubClassOf(s2509,s250):1.0
is(s260,Class):1.0
SubClassOf(s260,s2):1.0
is(s2600,Class):1.0
SubClassOf(s2600,s260):1.0
is(s2601,Class):1.0
SubClassOf(s2601,s260):1.0
is(s2602,Class):1.0
SubClassOf(s2602,s260):1.0
is(s2603,Class):1.0
SubClassOf(s2603,s260):1.0
is(s2608,Class):1.0
SubClassOf(s2608,s260):1.0
is(s2609,Class):1.0
SubClassOf(s2609,s260):1.0
is(s298,Class):1.0
SubClassOf(s298,s2):1.0
is(s299,Class):1.0
SubClassOf(s299,s2):1.0
is(s3,Class):1.0
SubClassOf(s3,s):1.0
is(s310,Class):1.0
SubClassOf(s310,s3):1.0
is(s3100,Class):1.0
SubClassOf(s3100,s310):1.0
is(s3101,Class):1.0
SubClassOf(s3101,s310):1.0
is(s3102,Class):1.0
SubClassOf(s3102,s310):1.0
is(s3108,Class):1.0
SubClassOf(s3108,s310):1.0
is(s3109,Class):1.0
SubClassOf(s3109,s310):1.0
is(s320,Class):1.0
SubClassOf(s320,s3):1.0
is(s3200,Class):1.0
SubClassOf(s3200,s320):1.0
is(s3201,Class):1.0
SubClassOf(s3201,s320):1.0
is(s3202,Class):1.0
SubClassOf(s3202,s320):1.0
is(s3203,Class):1.0
SubClassOf(s3203,s320):1.0
is(s3204,Class):1.0
SubClassOf(s3204,s320):1.0
is(s3208,Class):1.0
SubClassOf(s3208,s320):1.0
is(s3209,Class):1.0
SubClassOf(s3209,s320):1.0
is(s330,Class):1.0
SubClassOf(s330,s3):1.0
is(s3300,Class):1.0
SubClassOf(s3300,s330):1.0
is(s3301,Class):1.0
SubClassOf(s3301,s330):1.0
is(s3308,Class):1.0
SubClassOf(s3308,s330):1.0
is(s3309,Class):1.0
SubClassOf(s3309,s330):1.0
is(s340,Class):1.0
SubClassOf(s340,s3):1.0
is(s3400,Class):1.0
SubClassOf(s3400,s340):1.0
is(s3408,Class):1.0
SubClassOf(s3408,s340):1.0
is(s3409,Class):1.0
SubClassOf(s3409,s340):1.0
is(s398,Class):1.0
SubClassOf(s398,s3):1.0
is(s399,Class):1.0
SubClassOf(s399,s3):1.0
is(s4,Class):1.0
SubClassOf(s4,s):1.0
is(s410,Class):1.0
SubClassOf(s410,s4):1.0
is(s4100,Class):1.0
SubClassOf(s4100,s410):1.0
is(s4101,Class):1.0
SubClassOf(s4101,s410):1.0
is(s4102,Class):1.0
SubClassOf(s4102,s410):1.0
is(s4103,Class):1.0
SubClassOf(s4103,s410):1.0
is(s4108,Class):1.0
SubClassOf(s4108,s410):1.0
is(s4109,Class):1.0
SubClassOf(s4109,s410):1.0
is(s420,Class):1.0
SubClassOf(s420,s4):1.0
is(s4200,Class):1.0
SubClassOf(s4200,s420):1.0
is(s4201,Class):1.0
SubClassOf(s4201,s420):1.0
is(s4202,Class):1.0
SubClassOf(s4202,s420):1.0
is(s4203,Class):1.0
SubClassOf(s4203,s420):1.0
is(s4204,Class):1.0
SubClassOf(s4204,s420):1.0
is(s4208,Class):1.0
SubClassOf(s4208,s420):1.0
is(s4209,Class):1.0
SubClassOf(s4209,s420):1.0
is(s430,Class):1.0
SubClassOf(s430,s4):1.0
is(s4300,Class):1.0
SubClassOf(s4300,s430):1.0
is(s4301,Class):1.0
SubClassOf(s4301,s430):1.0
is(s4302,Class):1.0
SubClassOf(s4302,s430):1.0
is(s4303,Class):1.0
SubClassOf(s4303,s430):1.0
is(s4308,Class):1.0
SubClassOf(s4308,s430):1.0
is(s4309,Class):1.0
SubClassOf(s4309,s430):1.0
is(s498,Class):1.0
SubClassOf(s498,s4):1.0
is(s499,Class):1.0
SubClassOf(s499,s4):1.0
is(s5,Class):1.0
SubClassOf(s5,s):1.0
is(s510,Class):1.0
SubClassOf(s510,s5):1.0
is(s520,Class):1.0
SubClassOf(s520,s5):1.0
is(s530,Class):1.0
SubClassOf(s530,s5):1.0
is(s540,Class):1.0
SubClassOf(s540,s5):1.0
is(s5400,Class):1.0
SubClassOf(s5400,s540):1.0
is(s5401,Class):1.0
SubClassOf(s5401,s540):1.0
is(s5408,Class):1.0
SubClassOf(s5408,s540):1.0
is(s5409,Class):1.0
SubClassOf(s5409,s540):1.0
is(s550,Class):1.0
SubClassOf(s550,s5):1.0
is(s560,Class):1.0
SubClassOf(s560,s5):1.0
is(s570,Class):1.0
SubClassOf(s570,s5):1.0
is(s580,Class):1.0
SubClassOf(s580,s5):1.0
is(s5800,Class):1.0
SubClassOf(s5800,s580):1.0
is(s5801,Class):1.0
SubClassOf(s5801,s580):1.0
is(s5802,Class):1.0
SubClassOf(s5802,s580):1.0
is(s5803,Class):1.0
SubClassOf(s5803,s580):1.0
is(s5808,Class):1.0
SubClassOf(s5808,s580):1.0
is(s5809,Class):1.0
SubClassOf(s5809,s580):1.0
is(s598,Class):1.0
SubClassOf(s598,s5):1.0
is(s599,Class):1.0
SubClassOf(s599,s5):1.0
is(s6,Class):1.0
SubClassOf(s6,s):1.0
is(s610,Class):1.0
SubClassOf(s610,s6):1.0
is(s6100,Class):1.0
SubClassOf(s6100,s610):1.0
is(s6101,Class):1.0
SubClassOf(s6101,s610):1.0
is(s6102,Class):1.0
SubClassOf(s6102,s610):1.0
is(s6103,Class):1.0
SubClassOf(s6103,s610):1.0
is(s6108,Class):1.0
SubClassOf(s6108,s610):1.0
is(s6109,Class):1.0
SubClassOf(s6109,s610):1.0
is(s620,Class):1.0
SubClassOf(s620,s6):1.0
is(s630,Class):1.0
SubClassOf(s630,s6):1.0
is(s6300,Class):1.0
SubClassOf(s6300,s630):1.0
is(s6301,Class):1.0
SubClassOf(s6301,s630):1.0
is(s6302,Class):1.0
SubClassOf(s6302,s630):1.0
is(s6303,Class):1.0
SubClassOf(s6303,s630):1.0
is(s6304,Class):1.0
SubClassOf(s6304,s630):1.0
is(s6305,Class):1.0
SubClassOf(s6305,s630):1.0
is(s6306,Class):1.0
SubClassOf(s6306,s630):1.0
is(s6308,Class):1.0
SubClassOf(s6308,s630):1.0
is(s6309,Class):1.0
SubClassOf(s6309,s630):1.0
is(s698,Class):1.0
SubClassOf(s698,s6):1.0
is(s699,Class):1.0
SubClassOf(s699,s6):1.0
is(s7,Class):1.0
SubClassOf(s7,s):1.0
is(s710,Class):1.0
SubClassOf(s710,s7):1.0
is(s7100,Class):1.0
SubClassOf(s7100,s710):1.0
is(s7101,Class):1.0
SubClassOf(s7101,s710):1.0
is(s7102,Class):1.0
SubClassOf(s7102,s710):1.0
is(s7103,Class):1.0
SubClassOf(s7103,s710):1.0
is(s7104,Class):1.0
SubClassOf(s7104,s710):1.0
is(s7105,Class):1.0
SubClassOf(s7105,s710):1.0
is(s7108,Class):1.0
SubClassOf(s7108,s710):1.0
is(s7109,Class):1.0
SubClassOf(s7109,s710):1.0
is(s720,Class):1.0
SubClassOf(s720,s7):1.0
is(s7200,Class):1.0
SubClassOf(s7200,s720):1.0
is(s7201,Class):1.0
SubClassOf(s7201,s720):1.0
is(s7202,Class):1.0
SubClassOf(s7202,s720):1.0
is(s7203,Class):1.0
SubClassOf(s7203,s720):1.0
is(s7208,Class):1.0
SubClassOf(s7208,s720):1.0
is(s7209,Class):1.0
SubClassOf(s7209,s720):1.0
is(s730,Class):1.0
SubClassOf(s730,s7):1.0
is(s7300,Class):1.0
SubClassOf(s7300,s730):1.0
is(s7301,Class):1.0
SubClassOf(s7301,s730):1.0
is(s7302,Class):1.0
SubClassOf(s7302,s730):1.0
is(s7308,Class):1.0
SubClassOf(s7308,s730):1.0
is(s7309,Class):1.0
SubClassOf(s7309,s730):1.0
is(s740,Class):1.0
SubClassOf(s740,s7):1.0
is(s7400,Class):1.0
SubClassOf(s7400,s740):1.0
is(s7401,Class):1.0
SubClassOf(s7401,s740):1.0
is(s7402,Class):1.0
SubClassOf(s7402,s740):1.0
is(s7403,Class):1.0
SubClassOf(s7403,s740):1.0
is(s7408,Class):1.0
SubClassOf(s7408,s740):1.0
is(s7409,Class):1.0
SubClassOf(s7409,s740):1.0
is(s750,Class):1.0
SubClassOf(s750,s7):1.0
is(s7500,Class):1.0
SubClassOf(s7500,s750):1.0
is(s7501,Class):1.0
SubClassOf(s7501,s750):1.0
is(s7502,Class):1.0
SubClassOf(s7502,s750):1.0
is(s7508,Class):1.0
SubClassOf(s7508,s750):1.0
is(s7509,Class):1.0
SubClassOf(s7509,s750):1.0
is(s760,Class):1.0
SubClassOf(s760,s7):1.0
is(s7600,Class):1.0
SubClassOf(s7600,s760):1.0
is(s7601,Class):1.0
SubClassOf(s7601,s760):1.0
is(s7602,Class):1.0
SubClassOf(s7602,s760):1.0
is(s7608,Class):1.0
SubClassOf(s7608,s760):1.0
is(s7609,Class):1.0
SubClassOf(s7609,s760):1.0
is(s770,Class):1.0
SubClassOf(s770,s7):1.0
is(s7700,Class):1.0
SubClassOf(s7700,s770):1.0
is(s7701,Class):1.0
SubClassOf(s7701,s770):1.0
is(s7702,Class):1.0
SubClassOf(s7702,s770):1.0
is(s7703,Class):1.0
SubClassOf(s7703,s770):1.0
is(s7708,Class):1.0
SubClassOf(s7708,s770):1.0
is(s7709,Class):1.0
SubClassOf(s7709,s770):1.0
is(s798,Class):1.0
SubClassOf(s798,s7):1.0
is(s799,Class):1.0
SubClassOf(s799,s7):1.0
is(s8,Class):1.0
SubClassOf(s8,s):1.0
is(s810,Class):1.0
SubClassOf(s810,s8):1.0
is(s8100,Class):1.0
SubClassOf(s8100,s810):1.0
is(s8101,Class):1.0
SubClassOf(s8101,s810):1.0
is(s8102,Class):1.0
SubClassOf(s8102,s810):1.0
is(s8103,Class):1.0
SubClassOf(s8103,s810):1.0
is(s8104,Class):1.0
SubClassOf(s8104,s810):1.0
is(s8105,Class):1.0
SubClassOf(s8105,s810):1.0
is(s8108,Class):1.0
SubClassOf(s8108,s810):1.0
is(s8109,Class):1.0
SubClassOf(s8109,s810):1.0
is(s820,Class):1.0
SubClassOf(s820,s8):1.0
is(s8200,Class):1.0
SubClassOf(s8200,s820):1.0
is(s8201,Class):1.0
SubClassOf(s8201,s820):1.0
is(s8208,Class):1.0
SubClassOf(s8208,s820):1.0
is(s8209,Class):1.0
SubClassOf(s8209,s820):1.0
is(s830,Class):1.0
SubClassOf(s830,s8):1.0
is(s8300,Class):1.0
SubClassOf(s8300,s830):1.0
is(s8301,Class):1.0
SubClassOf(s8301,s830):1.0
is(s8308,Class):1.0
SubClassOf(s8308,s830):1.0
is(s8309,Class):1.0
SubClassOf(s8309,s830):1.0
is(s840,Class):1.0
SubClassOf(s840,s8):1.0
is(s898,Class):1.0
SubClassOf(s898,s8):1.0
is(s899,Class):1.0
SubClassOf(s899,s8):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
