is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(IDODEN_0001091,Class):1.0
SubClassOf(IDODEN_0001091,IDODEN_0000041):1.0
is(IDODEN_0001092,Class):1.0
SubClassOf(IDODEN_0001092,IDODEN_0000041):1.0
is(IDODEN_0001093,Class):1.0
SubClassOf(IDODEN_0001093,IDODEN_0000041):1.0
is(IDODEN_0001094,Class):1.0
SubClassOf(IDODEN_0001094,IDODEN_0000041):1.0
is(IDODEN_0001095,Class):1.0
SubClassOf(IDODEN_0001095,IDODEN_0000041):1.0
is(IDODEN_0001096,Class):1.0
SubClassOf(IDODEN_0001096,IDODEN_0000041):1.0
is(IDODEN_0001097,Class):1.0
SubClassOf(IDODEN_0001097,IDODEN_0000041):1.0
is(IDODEN_0001098,Class):1.0
SubClassOf(IDODEN_0001098,IDODEN_0000041):1.0
is(IDODEN_0001099,Class):1.0
SubClassOf(IDODEN_0001099,IDODEN_0000041):1.0
is(IDODEN_0001100,Class):1.0
SubClassOf(IDODEN_0001100,IDODEN_0000041):1.0
is(IDODEN_0001101,Class):1.0
SubClassOf(IDODEN_0001101,IDODEN_0000041):1.0
is(IDODEN_0001102,Class):1.0
SubClassOf(IDODEN_0001102,IDODEN_0000041):1.0
is(IDODEN_0001103,Class):1.0
SubClassOf(IDODEN_0001103,IDODEN_0000041):1.0
is(IDODEN_0001104,Class):1.0
SubClassOf(IDODEN_0001104,IDODEN_0000041):1.0
is(IDODEN_0001105,Class):1.0
SubClassOf(IDODEN_0001105,IDODEN_0000041):1.0
is(IDODEN_0001106,Class):1.0
SubClassOf(IDODEN_0001106,IDODEN_0000041):1.0
is(IDODEN_0001107,Class):1.0
SubClassOf(IDODEN_0001107,IDODEN_0000041):1.0
is(IDODEN_0001108,Class):1.0
SubClassOf(IDODEN_0001108,IDODEN_0000041):1.0
is(IDODEN_0001109,Class):1.0
SubClassOf(IDODEN_0001109,IDODEN_0000041):1.0
is(IDODEN_0001110,Class):1.0
SubClassOf(IDODEN_0001110,IDODEN_0000041):1.0
is(IDODEN_0001111,Class):1.0
SubClassOf(IDODEN_0001111,IDODEN_0000041):1.0
is(IDODEN_0001112,Class):1.0
SubClassOf(IDODEN_0001112,IDODEN_0000041):1.0
is(IDODEN_0001113,Class):1.0
SubClassOf(IDODEN_0001113,IDODEN_0000041):1.0
is(IDODEN_0001114,Class):1.0
SubClassOf(IDODEN_0001114,IDODEN_0000041):1.0
is(IDODEN_0001115,Class):1.0
SubClassOf(IDODEN_0001115,IDODEN_0000041):1.0
is(IDODEN_0001116,Class):1.0
SubClassOf(IDODEN_0001116,IDODEN_0000041):1.0
is(IDODEN_0001117,Class):1.0
SubClassOf(IDODEN_0001117,IDODEN_0000041):1.0
is(IDODEN_0001118,Class):1.0
SubClassOf(IDODEN_0001118,IDODEN_0000041):1.0
is(IDODEN_0001119,Class):1.0
SubClassOf(IDODEN_0001119,IDODEN_0000041):1.0
is(IDODEN_0001120,Class):1.0
SubClassOf(IDODEN_0001120,IDODEN_0000041):1.0
is(IDODEN_0001121,Class):1.0
SubClassOf(IDODEN_0001121,IDODEN_0000041):1.0
is(IDODEN_0001122,Class):1.0
SubClassOf(IDODEN_0001122,IDODEN_0000041):1.0
is(IDODEN_0001123,Class):1.0
SubClassOf(IDODEN_0001123,IDODEN_0000041):1.0
is(IDODEN_0001124,Class):1.0
SubClassOf(IDODEN_0001124,IDODEN_0000041):1.0
is(IDODEN_0001125,Class):1.0
SubClassOf(IDODEN_0001125,IDODEN_0000041):1.0
is(IDODEN_0001126,Class):1.0
SubClassOf(IDODEN_0001126,IDODEN_0000041):1.0
is(IDODEN_0001127,Class):1.0
SubClassOf(IDODEN_0001127,IDODEN_0000041):1.0
is(IDODEN_0001128,Class):1.0
SubClassOf(IDODEN_0001128,IDODEN_0000041):1.0
is(IDODEN_0001129,Class):1.0
SubClassOf(IDODEN_0001129,IDODEN_0000041):1.0
is(IDODEN_0001130,Class):1.0
SubClassOf(IDODEN_0001130,IDODEN_0000041):1.0
is(IDODEN_0001131,Class):1.0
SubClassOf(IDODEN_0001131,IDODEN_0000041):1.0
is(IDODEN_0001132,Class):1.0
SubClassOf(IDODEN_0001132,IDODEN_0000041):1.0
is(IDODEN_0001133,Class):1.0
SubClassOf(IDODEN_0001133,IDODEN_0000041):1.0
is(IDODEN_0001134,Class):1.0
SubClassOf(IDODEN_0001134,IDODEN_0000041):1.0
is(IDODEN_0001135,Class):1.0
SubClassOf(IDODEN_0001135,IDODEN_0000041):1.0
is(IDODEN_0001136,Class):1.0
SubClassOf(IDODEN_0001136,IDODEN_0000041):1.0
is(IDODEN_0001137,Class):1.0
SubClassOf(IDODEN_0001137,IDODEN_0000041):1.0
is(IDODEN_0001138,Class):1.0
SubClassOf(IDODEN_0001138,IDODEN_0000041):1.0
is(IDODEN_0001139,Class):1.0
SubClassOf(IDODEN_0001139,IDODEN_0000041):1.0
is(IDODEN_0001140,Class):1.0
SubClassOf(IDODEN_0001140,IDODEN_0000041):1.0
is(IDODEN_0001141,Class):1.0
SubClassOf(IDODEN_0001141,IDODEN_0000041):1.0
is(IDODEN_0001142,Class):1.0
SubClassOf(IDODEN_0001142,IDODEN_0000041):1.0
is(IDODEN_0001143,Class):1.0
SubClassOf(IDODEN_0001143,IDODEN_0000041):1.0
is(IDODEN_0001144,Class):1.0
SubClassOf(IDODEN_0001144,IDODEN_0000041):1.0
is(IDODEN_0001145,Class):1.0
SubClassOf(IDODEN_0001145,IDODEN_0000041):1.0
is(IDODEN_0001146,Class):1.0
SubClassOf(IDODEN_0001146,IDODEN_0000041):1.0
is(IDODEN_0001147,Class):1.0
SubClassOf(IDODEN_0001147,IDODEN_0000041):1.0
is(IDODEN_0001148,Class):1.0
SubClassOf(IDODEN_0001148,IDODEN_0000041):1.0
is(IDODEN_0001149,Class):1.0
SubClassOf(IDODEN_0001149,IDODEN_0000041):1.0
is(IDODEN_0001150,Class):1.0
SubClassOf(IDODEN_0001150,IDODEN_0000041):1.0
is(IDODEN_0001151,Class):1.0
SubClassOf(IDODEN_0001151,IDODEN_0000041):1.0
is(IDODEN_0001152,Class):1.0
SubClassOf(IDODEN_0001152,IDODEN_0000041):1.0
is(IDODEN_0001153,Class):1.0
SubClassOf(IDODEN_0001153,IDODEN_0000041):1.0
is(IDODEN_0001154,Class):1.0
SubClassOf(IDODEN_0001154,IDODEN_0000041):1.0
is(IDODEN_0001155,Class):1.0
SubClassOf(IDODEN_0001155,IDODEN_0000041):1.0
is(IDODEN_0001156,Class):1.0
SubClassOf(IDODEN_0001156,IDODEN_0000041):1.0
is(IDODEN_0001157,Class):1.0
SubClassOf(IDODEN_0001157,IDODEN_0000041):1.0
is(IDODEN_0001158,Class):1.0
SubClassOf(IDODEN_0001158,IDODEN_0000041):1.0
is(IDODEN_0001159,Class):1.0
SubClassOf(IDODEN_0001159,IDODEN_0000041):1.0
is(IDODEN_0001160,Class):1.0
SubClassOf(IDODEN_0001160,IDODEN_0000041):1.0
is(IDODEN_0001161,Class):1.0
SubClassOf(IDODEN_0001161,IDODEN_0000041):1.0
is(IDODEN_0001162,Class):1.0
SubClassOf(IDODEN_0001162,IDODEN_0000041):1.0
is(IDODEN_0001163,Class):1.0
SubClassOf(IDODEN_0001163,IDODEN_0000041):1.0
is(IDODEN_0001164,Class):1.0
SubClassOf(IDODEN_0001164,IDODEN_0000041):1.0
is(IDODEN_0001165,Class):1.0
SubClassOf(IDODEN_0001165,IDODEN_0000041):1.0
is(IDODEN_0001166,Class):1.0
SubClassOf(IDODEN_0001166,IDODEN_0000041):1.0
is(IDODEN_0001167,Class):1.0
SubClassOf(IDODEN_0001167,IDODEN_0000041):1.0
is(IDODEN_0001168,Class):1.0
SubClassOf(IDODEN_0001168,IDODEN_0000041):1.0
is(IDODEN_0001169,Class):1.0
SubClassOf(IDODEN_0001169,IDODEN_0000041):1.0
is(IDODEN_0001170,Class):1.0
SubClassOf(IDODEN_0001170,IDODEN_0000041):1.0
is(IDODEN_0001171,Class):1.0
SubClassOf(IDODEN_0001171,IDODEN_0000041):1.0
is(IDODEN_0001172,Class):1.0
SubClassOf(IDODEN_0001172,IDODEN_0000041):1.0
is(IDODEN_0001173,Class):1.0
SubClassOf(IDODEN_0001173,IDODEN_0000041):1.0
is(IDODEN_0001174,Class):1.0
SubClassOf(IDODEN_0001174,IDODEN_0000041):1.0
is(IDODEN_0001175,Class):1.0
SubClassOf(IDODEN_0001175,IDODEN_0000041):1.0
is(IDODEN_0001176,Class):1.0
SubClassOf(IDODEN_0001176,IDODEN_0000041):1.0
is(IDODEN_0001177,Class):1.0
SubClassOf(IDODEN_0001177,IDODEN_0000041):1.0
is(IDODEN_0001178,Class):1.0
SubClassOf(IDODEN_0001178,IDODEN_0000041):1.0
is(IDODEN_0001179,Class):1.0
SubClassOf(IDODEN_0001179,IDODEN_0000041):1.0
is(IDODEN_0001180,Class):1.0
SubClassOf(IDODEN_0001180,IDODEN_0000041):1.0
is(IDODEN_0001181,Class):1.0
SubClassOf(IDODEN_0001181,IDODEN_0000041):1.0
is(IDODEN_0001182,Class):1.0
SubClassOf(IDODEN_0001182,IDODEN_0000041):1.0
is(IDODEN_0001183,Class):1.0
SubClassOf(IDODEN_0001183,IDODEN_0000041):1.0
is(IDODEN_0001184,Class):1.0
SubClassOf(IDODEN_0001184,IDODEN_0000041):1.0
is(IDODEN_0001185,Class):1.0
SubClassOf(IDODEN_0001185,IDODEN_0000041):1.0
is(IDODEN_0001186,Class):1.0
SubClassOf(IDODEN_0001186,IDODEN_0000041):1.0
is(IDODEN_0001187,Class):1.0
SubClassOf(IDODEN_0001187,IDODEN_0000041):1.0
is(IDODEN_0001188,Class):1.0
SubClassOf(IDODEN_0001188,IDODEN_0000041):1.0
is(IDODEN_0001189,Class):1.0
SubClassOf(IDODEN_0001189,IDODEN_0000041):1.0
is(IDODEN_0001190,Class):1.0
SubClassOf(IDODEN_0001190,IDODEN_0000041):1.0
is(IDODEN_0001191,Class):1.0
SubClassOf(IDODEN_0001191,IDODEN_0000041):1.0
is(IDODEN_0001192,Class):1.0
SubClassOf(IDODEN_0001192,IDODEN_0000041):1.0
is(IDODEN_0001193,Class):1.0
SubClassOf(IDODEN_0001193,IDODEN_0000041):1.0
is(IDODEN_0001194,Class):1.0
SubClassOf(IDODEN_0001194,IDODEN_0000041):1.0
is(IDODEN_0001195,Class):1.0
SubClassOf(IDODEN_0001195,IDODEN_0000041):1.0
is(IDODEN_0001196,Class):1.0
SubClassOf(IDODEN_0001196,IDODEN_0000041):1.0
is(IDODEN_0001197,Class):1.0
SubClassOf(IDODEN_0001197,IDODEN_0000041):1.0
is(IDODEN_0001198,Class):1.0
SubClassOf(IDODEN_0001198,IDODEN_0000041):1.0
is(IDODEN_0001199,Class):1.0
SubClassOf(IDODEN_0001199,IDODEN_0000041):1.0
is(IDODEN_0001200,Class):1.0
SubClassOf(IDODEN_0001200,IDODEN_0000041):1.0
is(IDODEN_0001201,Class):1.0
SubClassOf(IDODEN_0001201,IDODEN_0000041):1.0
is(IDODEN_0001202,Class):1.0
SubClassOf(IDODEN_0001202,IDODEN_0000041):1.0
is(IDODEN_0001203,Class):1.0
SubClassOf(IDODEN_0001203,IDODEN_0000041):1.0
is(IDODEN_0001204,Class):1.0
SubClassOf(IDODEN_0001204,IDODEN_0000041):1.0
is(IDODEN_0001205,Class):1.0
SubClassOf(IDODEN_0001205,IDODEN_0000041):1.0
is(IDODEN_0001206,Class):1.0
SubClassOf(IDODEN_0001206,IDODEN_0000041):1.0
is(IDODEN_0001207,Class):1.0
SubClassOf(IDODEN_0001207,IDODEN_0000041):1.0
is(IDODEN_0001208,Class):1.0
SubClassOf(IDODEN_0001208,IDODEN_0000041):1.0
is(IDODEN_0001209,Class):1.0
SubClassOf(IDODEN_0001209,IDODEN_0000041):1.0
is(IDODEN_0001210,Class):1.0
SubClassOf(IDODEN_0001210,IDODEN_0000041):1.0
is(IDODEN_0001211,Class):1.0
SubClassOf(IDODEN_0001211,IDODEN_0000041):1.0
is(IDODEN_0001212,Class):1.0
SubClassOf(IDODEN_0001212,IDODEN_0000041):1.0
is(IDODEN_0001213,Class):1.0
SubClassOf(IDODEN_0001213,IDODEN_0000041):1.0
is(IDODEN_0001214,Class):1.0
SubClassOf(IDODEN_0001214,IDODEN_0000041):1.0
is(IDODEN_0001215,Class):1.0
SubClassOf(IDODEN_0001215,IDODEN_0000041):1.0
is(IDODEN_0001216,Class):1.0
SubClassOf(IDODEN_0001216,IDODEN_0000041):1.0
is(IDODEN_0001217,Class):1.0
SubClassOf(IDODEN_0001217,IDODEN_0000041):1.0
is(IDODEN_0001218,Class):1.0
SubClassOf(IDODEN_0001218,IDODEN_0000041):1.0
is(IDODEN_0001219,Class):1.0
SubClassOf(IDODEN_0001219,IDODEN_0000041):1.0
is(IDODEN_0001220,Class):1.0
SubClassOf(IDODEN_0001220,IDODEN_0000041):1.0
is(IDODEN_0001221,Class):1.0
SubClassOf(IDODEN_0001221,IDODEN_0000041):1.0
is(IDODEN_0001222,Class):1.0
SubClassOf(IDODEN_0001222,IDODEN_0000041):1.0
is(IDODEN_0001223,Class):1.0
SubClassOf(IDODEN_0001223,IDODEN_0000041):1.0
is(IDODEN_0001224,Class):1.0
SubClassOf(IDODEN_0001224,IDODEN_0000041):1.0
is(IDODEN_0001225,Class):1.0
SubClassOf(IDODEN_0001225,IDODEN_0000041):1.0
is(IDODEN_0001226,Class):1.0
SubClassOf(IDODEN_0001226,IDODEN_0000041):1.0
is(IDODEN_0001227,Class):1.0
SubClassOf(IDODEN_0001227,IDODEN_0000041):1.0
is(IDODEN_0001228,Class):1.0
SubClassOf(IDODEN_0001228,IDODEN_0000041):1.0
is(IDODEN_0001229,Class):1.0
SubClassOf(IDODEN_0001229,IDODEN_0000041):1.0
is(IDODEN_0001230,Class):1.0
SubClassOf(IDODEN_0001230,IDODEN_0000041):1.0
is(IDODEN_0001231,Class):1.0
SubClassOf(IDODEN_0001231,IDODEN_0000041):1.0
is(IDODEN_0001232,Class):1.0
SubClassOf(IDODEN_0001232,IDODEN_0000041):1.0
is(IDODEN_0001233,Class):1.0
SubClassOf(IDODEN_0001233,IDODEN_0000041):1.0
is(IDODEN_0001234,Class):1.0
SubClassOf(IDODEN_0001234,IDODEN_0000041):1.0
is(IDODEN_0001235,Class):1.0
SubClassOf(IDODEN_0001235,IDODEN_0000041):1.0
is(IDODEN_0001236,Class):1.0
SubClassOf(IDODEN_0001236,IDODEN_0000041):1.0
is(IDODEN_0001237,Class):1.0
SubClassOf(IDODEN_0001237,IDODEN_0000041):1.0
is(IDODEN_0001238,Class):1.0
SubClassOf(IDODEN_0001238,IDODEN_0000041):1.0
is(IDODEN_0001239,Class):1.0
SubClassOf(IDODEN_0001239,IDODEN_0000041):1.0
is(IDODEN_0001240,Class):1.0
SubClassOf(IDODEN_0001240,IDODEN_0000041):1.0
is(IDODEN_0001241,Class):1.0
SubClassOf(IDODEN_0001241,IDODEN_0000041):1.0
is(IDODEN_0001242,Class):1.0
SubClassOf(IDODEN_0001242,IDODEN_0000041):1.0
is(IDODEN_0001243,Class):1.0
SubClassOf(IDODEN_0001243,IDODEN_0000041):1.0
is(IDODEN_0001244,Class):1.0
SubClassOf(IDODEN_0001244,IDODEN_0000041):1.0
is(IDODEN_0001245,Class):1.0
SubClassOf(IDODEN_0001245,IDODEN_0000041):1.0
is(IDODEN_0001246,Class):1.0
SubClassOf(IDODEN_0001246,IDODEN_0000041):1.0
is(IDODEN_0001247,Class):1.0
SubClassOf(IDODEN_0001247,IDODEN_0000041):1.0
is(IDODEN_0001248,Class):1.0
SubClassOf(IDODEN_0001248,IDODEN_0000041):1.0
is(IDODEN_0001249,Class):1.0
SubClassOf(IDODEN_0001249,IDODEN_0000041):1.0
is(IDODEN_0001250,Class):1.0
SubClassOf(IDODEN_0001250,IDODEN_0000041):1.0
is(IDODEN_0001251,Class):1.0
SubClassOf(IDODEN_0001251,IDODEN_0000041):1.0
is(IDODEN_0001252,Class):1.0
SubClassOf(IDODEN_0001252,IDODEN_0000041):1.0
is(IDODEN_0001253,Class):1.0
SubClassOf(IDODEN_0001253,IDODEN_0000041):1.0
is(IDODEN_0001254,Class):1.0
SubClassOf(IDODEN_0001254,IDODEN_0000041):1.0
is(IDODEN_0001255,Class):1.0
SubClassOf(IDODEN_0001255,IDODEN_0000041):1.0
is(IDODEN_0001256,Class):1.0
SubClassOf(IDODEN_0001256,IDODEN_0000041):1.0
is(IDODEN_0001257,Class):1.0
SubClassOf(IDODEN_0001257,IDODEN_0000041):1.0
is(IDODEN_0001258,Class):1.0
SubClassOf(IDODEN_0001258,IDODEN_0000041):1.0
is(IDODEN_0001259,Class):1.0
SubClassOf(IDODEN_0001259,IDODEN_0000041):1.0
is(IDODEN_0001260,Class):1.0
SubClassOf(IDODEN_0001260,IDODEN_0000041):1.0
is(IDODEN_0001261,Class):1.0
SubClassOf(IDODEN_0001261,IDODEN_0000041):1.0
is(IDODEN_0001262,Class):1.0
SubClassOf(IDODEN_0001262,IDODEN_0000041):1.0
is(IDODEN_0001263,Class):1.0
SubClassOf(IDODEN_0001263,IDODEN_0000041):1.0
is(IDODEN_0001264,Class):1.0
SubClassOf(IDODEN_0001264,IDODEN_0000041):1.0
is(IDODEN_0001265,Class):1.0
SubClassOf(IDODEN_0001265,IDODEN_0000041):1.0
is(IDODEN_0001266,Class):1.0
SubClassOf(IDODEN_0001266,IDODEN_0000041):1.0
is(IDODEN_0001267,Class):1.0
SubClassOf(IDODEN_0001267,IDODEN_0000041):1.0
is(IDODEN_0001268,Class):1.0
SubClassOf(IDODEN_0001268,IDODEN_0000041):1.0
is(IDODEN_0001269,Class):1.0
SubClassOf(IDODEN_0001269,IDODEN_0000041):1.0
is(IDODEN_0001270,Class):1.0
SubClassOf(IDODEN_0001270,IDODEN_0000041):1.0
is(IDODEN_0001271,Class):1.0
SubClassOf(IDODEN_0001271,IDODEN_0000041):1.0
is(IDODEN_0001272,Class):1.0
SubClassOf(IDODEN_0001272,IDODEN_0000041):1.0
is(IDODEN_0001273,Class):1.0
SubClassOf(IDODEN_0001273,IDODEN_0000041):1.0
is(IDODEN_0001274,Class):1.0
SubClassOf(IDODEN_0001274,IDODEN_0000041):1.0
is(IDODEN_0001275,Class):1.0
SubClassOf(IDODEN_0001275,IDODEN_0000041):1.0
is(IDODEN_0001276,Class):1.0
SubClassOf(IDODEN_0001276,IDODEN_0000041):1.0
is(IDODEN_0001277,Class):1.0
SubClassOf(IDODEN_0001277,IDODEN_0000041):1.0
is(IDODEN_0001278,Class):1.0
SubClassOf(IDODEN_0001278,IDODEN_0000041):1.0
is(IDODEN_0001279,Class):1.0
SubClassOf(IDODEN_0001279,IDODEN_0000041):1.0
is(IDODEN_0001280,Class):1.0
SubClassOf(IDODEN_0001280,IDODEN_0000041):1.0
is(IDODEN_0001281,Class):1.0
SubClassOf(IDODEN_0001281,IDODEN_0000041):1.0
is(IDODEN_0001282,Class):1.0
SubClassOf(IDODEN_0001282,IDODEN_0000041):1.0
is(IDODEN_0001283,Class):1.0
SubClassOf(IDODEN_0001283,IDODEN_0000041):1.0
is(IDODEN_0001284,Class):1.0
SubClassOf(IDODEN_0001284,IDODEN_0000041):1.0
is(IDODEN_0001285,Class):1.0
SubClassOf(IDODEN_0001285,IDODEN_0000041):1.0
is(IDODEN_0001286,Class):1.0
SubClassOf(IDODEN_0001286,IDODEN_0000041):1.0
is(IDODEN_0001287,Class):1.0
SubClassOf(IDODEN_0001287,IDODEN_0000041):1.0
is(IDODEN_0001288,Class):1.0
SubClassOf(IDODEN_0001288,IDODEN_0000041):1.0
is(IDODEN_0001289,Class):1.0
SubClassOf(IDODEN_0001289,IDODEN_0000041):1.0
is(IDODEN_0001290,Class):1.0
SubClassOf(IDODEN_0001290,IDODEN_0000041):1.0
is(IDODEN_0001291,Class):1.0
SubClassOf(IDODEN_0001291,IDODEN_0000041):1.0
is(IDODEN_0001292,Class):1.0
SubClassOf(IDODEN_0001292,IDODEN_0000041):1.0
is(IDODEN_0001293,Class):1.0
SubClassOf(IDODEN_0001293,IDODEN_0000041):1.0
is(IDODEN_0001294,Class):1.0
SubClassOf(IDODEN_0001294,IDODEN_0000041):1.0
is(IDODEN_0001295,Class):1.0
SubClassOf(IDODEN_0001295,IDODEN_0000041):1.0
is(IDODEN_0001296,Class):1.0
SubClassOf(IDODEN_0001296,IDODEN_0000041):1.0
is(IDODEN_0001297,Class):1.0
SubClassOf(IDODEN_0001297,IDODEN_0000041):1.0
is(IDODEN_0001298,Class):1.0
SubClassOf(IDODEN_0001298,IDODEN_0000041):1.0
is(IDODEN_0001299,Class):1.0
SubClassOf(IDODEN_0001299,IDODEN_0000041):1.0
is(IDODEN_0001300,Class):1.0
SubClassOf(IDODEN_0001300,IDODEN_0000041):1.0
is(IDODEN_0001301,Class):1.0
SubClassOf(IDODEN_0001301,IDODEN_0000041):1.0
is(IDODEN_0001302,Class):1.0
SubClassOf(IDODEN_0001302,IDODEN_0000041):1.0
is(IDODEN_0001303,Class):1.0
SubClassOf(IDODEN_0001303,IDODEN_0000041):1.0
is(IDODEN_0001304,Class):1.0
SubClassOf(IDODEN_0001304,IDODEN_0000041):1.0
is(IDODEN_0001305,Class):1.0
SubClassOf(IDODEN_0001305,IDODEN_0000041):1.0
is(IDODEN_0001306,Class):1.0
SubClassOf(IDODEN_0001306,IDODEN_0000041):1.0
is(IDODEN_0001307,Class):1.0
SubClassOf(IDODEN_0001307,IDODEN_0000041):1.0
is(IDODEN_0001308,Class):1.0
SubClassOf(IDODEN_0001308,IDODEN_0000041):1.0
is(IDODEN_0001309,Class):1.0
SubClassOf(IDODEN_0001309,IDODEN_0000041):1.0
is(IDODEN_0001310,Class):1.0
SubClassOf(IDODEN_0001310,IDODEN_0000041):1.0
is(IDODEN_0001311,Class):1.0
SubClassOf(IDODEN_0001311,IDODEN_0000041):1.0
is(IDODEN_0001312,Class):1.0
SubClassOf(IDODEN_0001312,IDODEN_0000041):1.0
is(IDODEN_0001313,Class):1.0
SubClassOf(IDODEN_0001313,IDODEN_0000041):1.0
is(IDODEN_0001314,Class):1.0
SubClassOf(IDODEN_0001314,IDODEN_0000041):1.0
is(IDODEN_0001315,Class):1.0
SubClassOf(IDODEN_0001315,IDODEN_0000041):1.0
is(IDODEN_0001316,Class):1.0
SubClassOf(IDODEN_0001316,IDODEN_0000041):1.0
is(IDODEN_0001317,Class):1.0
SubClassOf(IDODEN_0001317,IDODEN_0000041):1.0
is(IDODEN_0001318,Class):1.0
SubClassOf(IDODEN_0001318,IDODEN_0000041):1.0
is(IDODEN_0001319,Class):1.0
SubClassOf(IDODEN_0001319,IDODEN_0000041):1.0
is(IDODEN_0001320,Class):1.0
SubClassOf(IDODEN_0001320,IDODEN_0000041):1.0
is(IDODEN_0001321,Class):1.0
SubClassOf(IDODEN_0001321,IDODEN_0000041):1.0
is(IDODEN_0001322,Class):1.0
SubClassOf(IDODEN_0001322,IDODEN_0000041):1.0
is(IDODEN_0001323,Class):1.0
SubClassOf(IDODEN_0001323,IDODEN_0000041):1.0
is(IDODEN_0001324,Class):1.0
SubClassOf(IDODEN_0001324,IDODEN_0000041):1.0
is(IDODEN_0001325,Class):1.0
SubClassOf(IDODEN_0001325,IDODEN_0000041):1.0
is(IDODEN_0001326,Class):1.0
SubClassOf(IDODEN_0001326,IDODEN_0000041):1.0
is(IDODEN_0001327,Class):1.0
SubClassOf(IDODEN_0001327,IDODEN_0000041):1.0
is(IDODEN_0001328,Class):1.0
SubClassOf(IDODEN_0001328,IDODEN_0000041):1.0
is(IDODEN_0001329,Class):1.0
SubClassOf(IDODEN_0001329,IDODEN_0000041):1.0
is(IDODEN_0001330,Class):1.0
SubClassOf(IDODEN_0001330,IDODEN_0000041):1.0
is(IDODEN_0001331,Class):1.0
SubClassOf(IDODEN_0001331,IDODEN_0000041):1.0
is(IDODEN_0001332,Class):1.0
SubClassOf(IDODEN_0001332,IDODEN_0000041):1.0
is(IDODEN_0001333,Class):1.0
SubClassOf(IDODEN_0001333,IDODEN_0000041):1.0
is(IDODEN_0001334,Class):1.0
SubClassOf(IDODEN_0001334,IDODEN_0000041):1.0
is(IDODEN_0001335,Class):1.0
SubClassOf(IDODEN_0001335,IDODEN_0000041):1.0
is(IDODEN_0001336,Class):1.0
SubClassOf(IDODEN_0001336,IDODEN_0000041):1.0
is(IDODEN_0001337,Class):1.0
SubClassOf(IDODEN_0001337,IDODEN_0000041):1.0
is(IDODEN_0001338,Class):1.0
SubClassOf(IDODEN_0001338,IDODEN_0000041):1.0
is(IDODEN_0001339,Class):1.0
SubClassOf(IDODEN_0001339,IDODEN_0000041):1.0
is(IDODEN_0001340,Class):1.0
SubClassOf(IDODEN_0001340,IDODEN_0000041):1.0
is(IDODEN_0001341,Class):1.0
SubClassOf(IDODEN_0001341,IDODEN_0000041):1.0
is(IDODEN_0001342,Class):1.0
SubClassOf(IDODEN_0001342,IDODEN_0000041):1.0
is(IDODEN_0001343,Class):1.0
SubClassOf(IDODEN_0001343,IDODEN_0000041):1.0
is(IDODEN_0001344,Class):1.0
SubClassOf(IDODEN_0001344,IDODEN_0000041):1.0
is(IDODEN_0001345,Class):1.0
SubClassOf(IDODEN_0001345,IDODEN_0000041):1.0
is(IDODEN_0001346,Class):1.0
SubClassOf(IDODEN_0001346,IDODEN_0000041):1.0
is(IDODEN_0001347,Class):1.0
SubClassOf(IDODEN_0001347,IDODEN_0000041):1.0
is(IDODEN_0001348,Class):1.0
SubClassOf(IDODEN_0001348,IDODEN_0000041):1.0
is(IDODEN_0001349,Class):1.0
SubClassOf(IDODEN_0001349,IDODEN_0000041):1.0
is(IDODEN_0001350,Class):1.0
SubClassOf(IDODEN_0001350,IDODEN_0000041):1.0
is(IDODEN_0001351,Class):1.0
SubClassOf(IDODEN_0001351,IDODEN_0000041):1.0
is(IDODEN_0001352,Class):1.0
SubClassOf(IDODEN_0001352,IDODEN_0000041):1.0
is(IDODEN_0001353,Class):1.0
SubClassOf(IDODEN_0001353,IDODEN_0000041):1.0
is(IDODEN_0001354,Class):1.0
SubClassOf(IDODEN_0001354,IDODEN_0000041):1.0
is(IDODEN_0001355,Class):1.0
SubClassOf(IDODEN_0001355,IDODEN_0000041):1.0
is(IDODEN_0001356,Class):1.0
SubClassOf(IDODEN_0001356,IDODEN_0000041):1.0
is(IDODEN_0001357,Class):1.0
SubClassOf(IDODEN_0001357,IDODEN_0000041):1.0
is(IDODEN_0001358,Class):1.0
SubClassOf(IDODEN_0001358,IDODEN_0000041):1.0
is(IDODEN_0001359,Class):1.0
SubClassOf(IDODEN_0001359,IDODEN_0000041):1.0
is(IDODEN_0001360,Class):1.0
SubClassOf(IDODEN_0001360,IDODEN_0000041):1.0
is(IDODEN_0001361,Class):1.0
SubClassOf(IDODEN_0001361,IDODEN_0000041):1.0
is(IDODEN_0001362,Class):1.0
SubClassOf(IDODEN_0001362,IDODEN_0000041):1.0
is(IDODEN_0001363,Class):1.0
SubClassOf(IDODEN_0001363,IDODEN_0000041):1.0
is(IDODEN_0001364,Class):1.0
SubClassOf(IDODEN_0001364,IDODEN_0000041):1.0
is(IDODEN_0001365,Class):1.0
SubClassOf(IDODEN_0001365,IDODEN_0000041):1.0
is(IDODEN_0001366,Class):1.0
SubClassOf(IDODEN_0001366,IDODEN_0000041):1.0
is(IDODEN_0001367,Class):1.0
SubClassOf(IDODEN_0001367,IDODEN_0000041):1.0
is(IDODEN_0001368,Class):1.0
SubClassOf(IDODEN_0001368,IDODEN_0000041):1.0
is(IDODEN_0001369,Class):1.0
SubClassOf(IDODEN_0001369,IDODEN_0000041):1.0
