is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1033932,Class):1.0
SubClassOf(TTO_1033932,TTO_108530):1.0
is(TTO_103409,Class):1.0
is(TTO_1035441,Class):1.0
SubClassOf(TTO_1035441,TTO_100808):1.0
is(TTO_1035478,Class):1.0
SubClassOf(TTO_1035478,TTO_104988):1.0
is(TTO_1035717,Class):1.0
SubClassOf(TTO_1035717,TTO_102692):1.0
is(TTO_103637,Class):1.0
SubClassOf(TTO_103637,TTO_11750):1.0
is(TTO_103674,Class):1.0
SubClassOf(TTO_103674,TTO_11440):1.0
is(TTO_1037157,Class):1.0
SubClassOf(TTO_1037157,TTO_101144):1.0
is(TTO_1037210,Class):1.0
SubClassOf(TTO_1037210,TTO_109403):1.0
is(TTO_103747,Class):1.0
is(TTO_103820,Class):1.0
is(TTO_103896,Class):1.0
is(TTO_1039027,Class):1.0
SubClassOf(TTO_1039027,TTO_101085):1.0
is(TTO_1039028,Class):1.0
SubClassOf(TTO_1039028,TTO_101085):1.0
is(TTO_103917,Class):1.0
SubClassOf(TTO_103917,TTO_11080):1.0
is(TTO_103923,Class):1.0
is(TTO_1039238,Class):1.0
SubClassOf(TTO_1039238,TTO_100540):1.0
is(TTO_103944,Class):1.0
is(TTO_1039636,Class):1.0
SubClassOf(TTO_1039636,TTO_100122):1.0
is(TTO_1039641,Class):1.0
SubClassOf(TTO_1039641,TTO_100122):1.0
is(TTO_103977,Class):1.0
is(TTO_1039942,Class):1.0
SubClassOf(TTO_1039942,TTO_104504):1.0
is(TTO_104023,Class):1.0
is(TTO_1040803,Class):1.0
SubClassOf(TTO_1040803,TTO_102697):1.0
is(TTO_1040861,Class):1.0
SubClassOf(TTO_1040861,TTO_103187):1.0
is(TTO_104093,Class):1.0
SubClassOf(TTO_104093,TTO_11085):1.0
is(TTO_104128,Class):1.0
SubClassOf(TTO_104128,TTO_11440):1.0
is(TTO_1041338,Class):1.0
SubClassOf(TTO_1041338,TTO_100242):1.0
is(TTO_104148,Class):1.0
SubClassOf(TTO_104148,TTO_11080):1.0
is(TTO_104156,Class):1.0
is(TTO_104166,Class):1.0
SubClassOf(TTO_104166,TTO_12290):1.0
is(TTO_1041680,Class):1.0
SubClassOf(TTO_1041680,TTO_101783):1.0
is(TTO_104172,Class):1.0
SubClassOf(TTO_104172,TTO_11440):1.0
is(TTO_104232,Class):1.0
is(TTO_1042378,Class):1.0
SubClassOf(TTO_1042378,TTO_101135):1.0
is(TTO_1042385,Class):1.0
SubClassOf(TTO_1042385,TTO_101135):1.0
is(TTO_1042429,Class):1.0
SubClassOf(TTO_1042429,TTO_101135):1.0
is(TTO_104266,Class):1.0
is(TTO_104290,Class):1.0
SubClassOf(TTO_104290,TTO_11750):1.0
is(TTO_104312,Class):1.0
is(TTO_104330,Class):1.0
SubClassOf(TTO_104330,TTO_11750):1.0
is(TTO_1043354,Class):1.0
SubClassOf(TTO_1043354,TTO_100493):1.0
is(TTO_104354,Class):1.0
SubClassOf(TTO_104354,TTO_11470):1.0
is(TTO_1044061,Class):1.0
SubClassOf(TTO_1044061,TTO_103917):1.0
is(TTO_104436,Class):1.0
is(TTO_104473,Class):1.0
is(TTO_1044800,Class):1.0
SubClassOf(TTO_1044800,TTO_101682):1.0
is(TTO_1044862,Class):1.0
SubClassOf(TTO_1044862,TTO_104148):1.0
is(TTO_1044869,Class):1.0
SubClassOf(TTO_1044869,TTO_104148):1.0
is(TTO_104504,Class):1.0
is(TTO_1045243,Class):1.0
SubClassOf(TTO_1045243,TTO_100348):1.0
is(TTO_1045323,Class):1.0
SubClassOf(TTO_1045323,TTO_104148):1.0
is(TTO_1045429,Class):1.0
SubClassOf(TTO_1045429,TTO_110832):1.0
is(TTO_1045512,Class):1.0
SubClassOf(TTO_1045512,TTO_101683):1.0
is(TTO_1045682,Class):1.0
SubClassOf(TTO_1045682,TTO_102296):1.0
is(TTO_1045694,Class):1.0
SubClassOf(TTO_1045694,TTO_100296):1.0
is(TTO_104570,Class):1.0
is(TTO_104573,Class):1.0
SubClassOf(TTO_104573,TTO_11440):1.0
is(TTO_104576,Class):1.0
is(TTO_1045813,Class):1.0
SubClassOf(TTO_1045813,TTO_102431):1.0
is(TTO_104594,Class):1.0
SubClassOf(TTO_104594,TTO_11440):1.0
is(TTO_1045995,Class):1.0
SubClassOf(TTO_1045995,TTO_101682):1.0
is(TTO_104618,Class):1.0
is(TTO_1046674,Class):1.0
SubClassOf(TTO_1046674,TTO_102064):1.0
is(TTO_104675,Class):1.0
is(TTO_1046786,Class):1.0
SubClassOf(TTO_1046786,TTO_106230):1.0
is(TTO_1046794,Class):1.0
SubClassOf(TTO_1046794,TTO_104148):1.0
is(TTO_1047295,Class):1.0
SubClassOf(TTO_1047295,TTO_104148):1.0
is(TTO_1047498,Class):1.0
SubClassOf(TTO_1047498,TTO_101682):1.0
is(TTO_1047545,Class):1.0
SubClassOf(TTO_1047545,TTO_102296):1.0
is(TTO_1047710,Class):1.0
SubClassOf(TTO_1047710,TTO_108781):1.0
is(TTO_1047923,Class):1.0
SubClassOf(TTO_1047923,TTO_101190):1.0
is(TTO_1048021,Class):1.0
SubClassOf(TTO_1048021,TTO_104156):1.0
is(TTO_1048040,Class):1.0
SubClassOf(TTO_1048040,TTO_107961):1.0
is(TTO_1048347,Class):1.0
SubClassOf(TTO_1048347,TTO_103187):1.0
is(TTO_104845,Class):1.0
SubClassOf(TTO_104845,TTO_11080):1.0
is(TTO_1048513,Class):1.0
SubClassOf(TTO_1048513,TTO_104148):1.0
is(TTO_1048525,Class):1.0
SubClassOf(TTO_1048525,TTO_101682):1.0
is(TTO_1048544,Class):1.0
SubClassOf(TTO_1048544,TTO_110832):1.0
is(TTO_1048566,Class):1.0
SubClassOf(TTO_1048566,TTO_103187):1.0
is(TTO_1048578,Class):1.0
SubClassOf(TTO_1048578,TTO_101682):1.0
is(TTO_104862,Class):1.0
SubClassOf(TTO_104862,TTO_11080):1.0
is(TTO_104863,Class):1.0
SubClassOf(TTO_104863,TTO_11080):1.0
is(TTO_104868,Class):1.0
is(TTO_1048860,Class):1.0
SubClassOf(TTO_1048860,TTO_101682):1.0
is(TTO_1048975,Class):1.0
SubClassOf(TTO_1048975,TTO_101682):1.0
is(TTO_1049091,Class):1.0
SubClassOf(TTO_1049091,TTO_101682):1.0
is(TTO_1049093,Class):1.0
SubClassOf(TTO_1049093,TTO_102430):1.0
is(TTO_1049173,Class):1.0
SubClassOf(TTO_1049173,TTO_102428):1.0
is(TTO_1049352,Class):1.0
SubClassOf(TTO_1049352,TTO_101682):1.0
is(TTO_1049380,Class):1.0
SubClassOf(TTO_1049380,TTO_101127):1.0
is(TTO_1049718,Class):1.0
SubClassOf(TTO_1049718,TTO_105482):1.0
is(TTO_104987,Class):1.0
SubClassOf(TTO_104987,TTO_11565):1.0
is(TTO_104988,Class):1.0
is(TTO_1050250,Class):1.0
SubClassOf(TTO_1050250,TTO_101682):1.0
is(TTO_1050274,Class):1.0
SubClassOf(TTO_1050274,TTO_102064):1.0
is(TTO_105040,Class):1.0
SubClassOf(TTO_105040,TTO_11440):1.0
is(TTO_105042,Class):1.0
SubClassOf(TTO_105042,TTO_10820):1.0
is(TTO_1050420,Class):1.0
SubClassOf(TTO_1050420,TTO_103187):1.0
is(TTO_105046,Class):1.0
SubClassOf(TTO_105046,TTO_11710):1.0
is(TTO_1050503,Class):1.0
SubClassOf(TTO_1050503,TTO_110953):1.0
is(TTO_1050593,Class):1.0
SubClassOf(TTO_1050593,TTO_110832):1.0
is(TTO_1050654,Class):1.0
SubClassOf(TTO_1050654,TTO_102064):1.0
is(TTO_1050806,Class):1.0
SubClassOf(TTO_1050806,TTO_103409):1.0
is(TTO_1050821,Class):1.0
SubClassOf(TTO_1050821,TTO_103187):1.0
is(TTO_1051089,Class):1.0
SubClassOf(TTO_1051089,TTO_103187):1.0
is(TTO_1051477,Class):1.0
SubClassOf(TTO_1051477,TTO_102917):1.0
is(TTO_1051547,Class):1.0
SubClassOf(TTO_1051547,TTO_104148):1.0
is(TTO_1051675,Class):1.0
SubClassOf(TTO_1051675,TTO_101682):1.0
is(TTO_1051776,Class):1.0
SubClassOf(TTO_1051776,TTO_103187):1.0
is(TTO_1051895,Class):1.0
SubClassOf(TTO_1051895,TTO_110832):1.0
is(TTO_1051910,Class):1.0
SubClassOf(TTO_1051910,TTO_102064):1.0
is(TTO_1051966,Class):1.0
SubClassOf(TTO_1051966,TTO_102278):1.0
is(TTO_1051999,Class):1.0
SubClassOf(TTO_1051999,TTO_110830):1.0
is(TTO_1052144,Class):1.0
SubClassOf(TTO_1052144,TTO_104845):1.0
is(TTO_1052166,Class):1.0
SubClassOf(TTO_1052166,TTO_101085):1.0
is(TTO_1052239,Class):1.0
SubClassOf(TTO_1052239,TTO_110932):1.0
is(TTO_1052416,Class):1.0
SubClassOf(TTO_1052416,TTO_102305):1.0
is(TTO_105261,Class):1.0
is(TTO_105315,Class):1.0
is(TTO_1053272,Class):1.0
SubClassOf(TTO_1053272,TTO_103187):1.0
is(TTO_1053509,Class):1.0
SubClassOf(TTO_1053509,TTO_110830):1.0
is(TTO_1053573,Class):1.0
SubClassOf(TTO_1053573,TTO_105482):1.0
is(TTO_1053577,Class):1.0
SubClassOf(TTO_1053577,TTO_104148):1.0
is(TTO_1053581,Class):1.0
SubClassOf(TTO_1053581,TTO_102064):1.0
is(TTO_1053622,Class):1.0
SubClassOf(TTO_1053622,TTO_103917):1.0
is(TTO_1053625,Class):1.0
SubClassOf(TTO_1053625,TTO_102917):1.0
is(TTO_1053628,Class):1.0
SubClassOf(TTO_1053628,TTO_103187):1.0
is(TTO_1053629,Class):1.0
SubClassOf(TTO_1053629,TTO_103187):1.0
is(TTO_1053630,Class):1.0
SubClassOf(TTO_1053630,TTO_103187):1.0
is(TTO_1053632,Class):1.0
SubClassOf(TTO_1053632,TTO_103917):1.0
is(TTO_1053634,Class):1.0
SubClassOf(TTO_1053634,TTO_102431):1.0
is(TTO_1053662,Class):1.0
SubClassOf(TTO_1053662,TTO_101682):1.0
is(TTO_1053665,Class):1.0
SubClassOf(TTO_1053665,TTO_101682):1.0
is(TTO_1053666,Class):1.0
SubClassOf(TTO_1053666,TTO_104863):1.0
is(TTO_1053668,Class):1.0
SubClassOf(TTO_1053668,TTO_101682):1.0
is(TTO_1053673,Class):1.0
SubClassOf(TTO_1053673,TTO_101682):1.0
is(TTO_1053676,Class):1.0
SubClassOf(TTO_1053676,TTO_101682):1.0
is(TTO_1053678,Class):1.0
SubClassOf(TTO_1053678,TTO_110832):1.0
is(TTO_1053680,Class):1.0
SubClassOf(TTO_1053680,TTO_101683):1.0
is(TTO_1053686,Class):1.0
SubClassOf(TTO_1053686,TTO_102064):1.0
is(TTO_1053774,Class):1.0
SubClassOf(TTO_1053774,TTO_102871):1.0
is(TTO_1053842,Class):1.0
SubClassOf(TTO_1053842,TTO_102463):1.0
is(TTO_105388,Class):1.0
is(TTO_1054158,Class):1.0
SubClassOf(TTO_1054158,TTO_104354):1.0
is(TTO_1054159,Class):1.0
SubClassOf(TTO_1054159,TTO_104354):1.0
is(TTO_1054289,Class):1.0
SubClassOf(TTO_1054289,TTO_101085):1.0
is(TTO_105460,Class):1.0
SubClassOf(TTO_105460,TTO_11590):1.0
is(TTO_105461,Class):1.0
is(TTO_105482,Class):1.0
SubClassOf(TTO_105482,TTO_11080):1.0
is(TTO_105512,Class):1.0
is(TTO_105551,Class):1.0
SubClassOf(TTO_105551,TTO_12610):1.0
is(TTO_105612,Class):1.0
is(TTO_105641,Class):1.0
is(TTO_1056580,Class):1.0
SubClassOf(TTO_1056580,TTO_105482):1.0
is(TTO_1056875,Class):1.0
SubClassOf(TTO_1056875,TTO_101085):1.0
is(TTO_1057018,Class):1.0
SubClassOf(TTO_1057018,TTO_100621):1.0
is(TTO_1057144,Class):1.0
SubClassOf(TTO_1057144,TTO_110810):1.0
is(TTO_1057210,Class):1.0
SubClassOf(TTO_1057210,TTO_110140):1.0
is(TTO_1057333,Class):1.0
SubClassOf(TTO_1057333,TTO_110862):1.0
is(TTO_1057365,Class):1.0
SubClassOf(TTO_1057365,TTO_108977):1.0
is(TTO_1057480,Class):1.0
SubClassOf(TTO_1057480,TTO_102079):1.0
is(TTO_1057558,Class):1.0
SubClassOf(TTO_1057558,TTO_100122):1.0
is(TTO_1057608,Class):1.0
SubClassOf(TTO_1057608,TTO_104868):1.0
is(TTO_105775,Class):1.0
SubClassOf(TTO_105775,TTO_11080):1.0
is(TTO_1058313,Class):1.0
SubClassOf(TTO_1058313,TTO_103335):1.0
is(TTO_1058635,Class):1.0
SubClassOf(TTO_1058635,TTO_101687):1.0
is(TTO_1058664,Class):1.0
SubClassOf(TTO_1058664,TTO_103917):1.0
is(TTO_1058667,Class):1.0
SubClassOf(TTO_1058667,TTO_103917):1.0
is(TTO_1058669,Class):1.0
SubClassOf(TTO_1058669,TTO_103917):1.0
is(TTO_105878,Class):1.0
SubClassOf(TTO_105878,TTO_10190):1.0
is(TTO_1058971,Class):1.0
SubClassOf(TTO_1058971,TTO_110206):1.0
is(TTO_1058988,Class):1.0
SubClassOf(TTO_1058988,TTO_110342):1.0
is(TTO_1059322,Class):1.0
SubClassOf(TTO_1059322,TTO_101085):1.0
is(TTO_1059337,Class):1.0
SubClassOf(TTO_1059337,TTO_109279):1.0
is(TTO_105936,Class):1.0
is(TTO_1059378,Class):1.0
SubClassOf(TTO_1059378,TTO_110810):1.0
is(TTO_1059652,Class):1.0
SubClassOf(TTO_1059652,TTO_105641):1.0
is(TTO_106009,Class):1.0
SubClassOf(TTO_106009,TTO_11080):1.0
is(TTO_1060473,Class):1.0
SubClassOf(TTO_1060473,TTO_109365):1.0
is(TTO_1060535,Class):1.0
SubClassOf(TTO_1060535,TTO_102296):1.0
is(TTO_106088,Class):1.0
is(TTO_1061209,Class):1.0
SubClassOf(TTO_1061209,TTO_101682):1.0
is(TTO_1061385,Class):1.0
SubClassOf(TTO_1061385,TTO_103917):1.0
is(TTO_106230,Class):1.0
SubClassOf(TTO_106230,TTO_11080):1.0
is(TTO_1062608,Class):1.0
SubClassOf(TTO_1062608,TTO_110342):1.0
is(TTO_1062620,Class):1.0
SubClassOf(TTO_1062620,TTO_110380):1.0
is(TTO_1063109,Class):1.0
SubClassOf(TTO_1063109,TTO_107501):1.0
is(TTO_1063110,Class):1.0
SubClassOf(TTO_1063110,TTO_107501):1.0
is(TTO_1063353,Class):1.0
SubClassOf(TTO_1063353,TTO_100114):1.0
is(TTO_106424,Class):1.0
is(TTO_106458,Class):1.0
is(TTO_1064890,Class):1.0
SubClassOf(TTO_1064890,TTO_104354):1.0
is(TTO_1064891,Class):1.0
SubClassOf(TTO_1064891,TTO_104354):1.0
is(TTO_1064892,Class):1.0
SubClassOf(TTO_1064892,TTO_104354):1.0
is(TTO_1064893,Class):1.0
SubClassOf(TTO_1064893,TTO_104354):1.0
is(TTO_1064894,Class):1.0
SubClassOf(TTO_1064894,TTO_104354):1.0
is(TTO_1064938,Class):1.0
SubClassOf(TTO_1064938,TTO_103944):1.0
is(TTO_1065607,Class):1.0
SubClassOf(TTO_1065607,TTO_104354):1.0
is(TTO_1065608,Class):1.0
SubClassOf(TTO_1065608,TTO_104354):1.0
is(TTO_1065609,Class):1.0
SubClassOf(TTO_1065609,TTO_104354):1.0
is(TTO_1065610,Class):1.0
SubClassOf(TTO_1065610,TTO_104354):1.0
is(TTO_1065611,Class):1.0
SubClassOf(TTO_1065611,TTO_104354):1.0
is(TTO_1065612,Class):1.0
SubClassOf(TTO_1065612,TTO_104354):1.0
is(TTO_1065613,Class):1.0
SubClassOf(TTO_1065613,TTO_104354):1.0
is(TTO_1065679,Class):1.0
SubClassOf(TTO_1065679,TTO_104354):1.0
is(TTO_1065680,Class):1.0
SubClassOf(TTO_1065680,TTO_104354):1.0
is(TTO_1065724,Class):1.0
SubClassOf(TTO_1065724,TTO_108895):1.0
is(TTO_1066083,Class):1.0
SubClassOf(TTO_1066083,TTO_102917):1.0
is(TTO_1066084,Class):1.0
SubClassOf(TTO_1066084,TTO_106230):1.0
is(TTO_1066085,Class):1.0
SubClassOf(TTO_1066085,TTO_103917):1.0
is(TTO_1066086,Class):1.0
SubClassOf(TTO_1066086,TTO_104845):1.0
is(TTO_1066087,Class):1.0
SubClassOf(TTO_1066087,TTO_110827):1.0
is(TTO_1066088,Class):1.0
SubClassOf(TTO_1066088,TTO_102064):1.0
is(TTO_1066097,Class):1.0
SubClassOf(TTO_1066097,TTO_101085):1.0
is(TTO_1066313,Class):1.0
SubClassOf(TTO_1066313,TTO_104354):1.0
is(TTO_1066314,Class):1.0
SubClassOf(TTO_1066314,TTO_104354):1.0
is(TTO_1066315,Class):1.0
SubClassOf(TTO_1066315,TTO_104354):1.0
is(TTO_1066316,Class):1.0
SubClassOf(TTO_1066316,TTO_104354):1.0
is(TTO_1066317,Class):1.0
SubClassOf(TTO_1066317,TTO_104354):1.0
is(TTO_1066318,Class):1.0
SubClassOf(TTO_1066318,TTO_104354):1.0
is(TTO_1066319,Class):1.0
SubClassOf(TTO_1066319,TTO_104354):1.0
is(TTO_1066320,Class):1.0
SubClassOf(TTO_1066320,TTO_104354):1.0
is(TTO_1066321,Class):1.0
SubClassOf(TTO_1066321,TTO_104354):1.0
is(TTO_1066322,Class):1.0
SubClassOf(TTO_1066322,TTO_104354):1.0
is(TTO_1066323,Class):1.0
SubClassOf(TTO_1066323,TTO_104354):1.0
is(TTO_1066324,Class):1.0
SubClassOf(TTO_1066324,TTO_104354):1.0
is(TTO_106656,Class):1.0
is(TTO_1066809,Class):1.0
SubClassOf(TTO_1066809,TTO_109057):1.0
is(TTO_1066855,Class):1.0
SubClassOf(TTO_1066855,TTO_103187):1.0
is(TTO_1066868,Class):1.0
SubClassOf(TTO_1066868,TTO_103187):1.0
is(TTO_1067255,Class):1.0
SubClassOf(TTO_1067255,TTO_101085):1.0
is(TTO_1067321,Class):1.0
SubClassOf(TTO_1067321,TTO_101085):1.0
is(TTO_1067560,Class):1.0
SubClassOf(TTO_1067560,TTO_101682):1.0
is(TTO_1067561,Class):1.0
SubClassOf(TTO_1067561,TTO_101682):1.0
is(TTO_1067562,Class):1.0
SubClassOf(TTO_1067562,TTO_102917):1.0
is(TTO_1067598,Class):1.0
SubClassOf(TTO_1067598,TTO_102296):1.0
is(TTO_1067821,Class):1.0
SubClassOf(TTO_1067821,TTO_110781):1.0
is(TTO_1067853,Class):1.0
SubClassOf(TTO_1067853,TTO_104354):1.0
is(TTO_1067875,Class):1.0
SubClassOf(TTO_1067875,TTO_103311):1.0
is(TTO_1068073,Class):1.0
SubClassOf(TTO_1068073,TTO_110797):1.0
is(TTO_1068077,Class):1.0
SubClassOf(TTO_1068077,TTO_105512):1.0
is(TTO_1068108,Class):1.0
SubClassOf(TTO_1068108,TTO_100892):1.0
is(TTO_1068214,Class):1.0
SubClassOf(TTO_1068214,TTO_110809):1.0
is(TTO_1068312,Class):1.0
SubClassOf(TTO_1068312,TTO_110817):1.0
is(TTO_1068316,Class):1.0
SubClassOf(TTO_1068316,TTO_103187):1.0
is(TTO_1068320,Class):1.0
SubClassOf(TTO_1068320,TTO_110820):1.0
is(TTO_1068481,Class):1.0
SubClassOf(TTO_1068481,TTO_110810):1.0
is(TTO_106855,Class):1.0
SubClassOf(TTO_106855,TTO_11590):1.0
is(TTO_1068758,Class):1.0
SubClassOf(TTO_1068758,TTO_110846):1.0
is(TTO_1068770,Class):1.0
SubClassOf(TTO_1068770,TTO_104148):1.0
is(TTO_1068891,Class):1.0
SubClassOf(TTO_1068891,TTO_110854):1.0
is(TTO_1068972,Class):1.0
SubClassOf(TTO_1068972,TTO_110861):1.0
is(TTO_1068973,Class):1.0
SubClassOf(TTO_1068973,TTO_110861):1.0
is(TTO_10690,Class):1.0
is(TTO_1069049,Class):1.0
SubClassOf(TTO_1069049,TTO_110866):1.0
is(TTO_1069050,Class):1.0
SubClassOf(TTO_1069050,TTO_110866):1.0
is(TTO_1069051,Class):1.0
SubClassOf(TTO_1069051,TTO_110866):1.0
is(TTO_1069052,Class):1.0
SubClassOf(TTO_1069052,TTO_110866):1.0
is(TTO_1069062,Class):1.0
SubClassOf(TTO_1069062,TTO_101085):1.0
is(TTO_106913,Class):1.0
SubClassOf(TTO_106913,TTO_11750):1.0
is(TTO_1069153,Class):1.0
SubClassOf(TTO_1069153,TTO_101085):1.0
is(TTO_1069168,Class):1.0
SubClassOf(TTO_1069168,TTO_110886):1.0
is(TTO_1069192,Class):1.0
SubClassOf(TTO_1069192,TTO_110889):1.0
is(TTO_1069209,Class):1.0
SubClassOf(TTO_1069209,TTO_103187):1.0
is(TTO_106926,Class):1.0
is(TTO_106934,Class):1.0
SubClassOf(TTO_106934,TTO_11590):1.0
is(TTO_106947,Class):1.0
SubClassOf(TTO_106947,TTO_11440):1.0
is(TTO_106948,Class):1.0
is(TTO_1069614,Class):1.0
SubClassOf(TTO_1069614,TTO_101085):1.0
is(TTO_1069672,Class):1.0
SubClassOf(TTO_1069672,TTO_110820):1.0
is(TTO_1069717,Class):1.0
SubClassOf(TTO_1069717,TTO_104312):1.0
is(TTO_1069820,Class):1.0
SubClassOf(TTO_1069820,TTO_104148):1.0
is(TTO_1069914,Class):1.0
SubClassOf(TTO_1069914,TTO_110810):1.0
is(TTO_1069971,Class):1.0
SubClassOf(TTO_1069971,TTO_108781):1.0
is(TTO_10700,Class):1.0
is(TTO_1070016,Class):1.0
SubClassOf(TTO_1070016,TTO_110987):1.0
is(TTO_1070017,Class):1.0
SubClassOf(TTO_1070017,TTO_110861):1.0
is(TTO_107008,Class):1.0
is(TTO_107010,Class):1.0
is(TTO_1070163,Class):1.0
SubClassOf(TTO_1070163,TTO_104148):1.0
is(TTO_1070164,Class):1.0
SubClassOf(TTO_1070164,TTO_104148):1.0
is(TTO_1070167,Class):1.0
SubClassOf(TTO_1070167,TTO_104148):1.0
is(TTO_1070328,Class):1.0
SubClassOf(TTO_1070328,TTO_101362):1.0
is(TTO_1070412,Class):1.0
SubClassOf(TTO_1070412,TTO_110997):1.0
is(TTO_1070463,Class):1.0
SubClassOf(TTO_1070463,TTO_110820):1.0
is(TTO_1071050,Class):1.0
SubClassOf(TTO_1071050,TTO_104148):1.0
is(TTO_1071264,Class):1.0
SubClassOf(TTO_1071264,TTO_101085):1.0
is(TTO_107185,Class):1.0
SubClassOf(TTO_107185,TTO_12136):1.0
is(TTO_107187,Class):1.0
is(TTO_107219,Class):1.0
is(TTO_107237,Class):1.0
is(TTO_107305,Class):1.0
is(TTO_107323,Class):1.0
SubClassOf(TTO_107323,TTO_11610):1.0
is(TTO_107374,Class):1.0
SubClassOf(TTO_107374,TTO_11980):1.0
is(TTO_107501,Class):1.0
is(TTO_107728,Class):1.0
SubClassOf(TTO_107728,TTO_11590):1.0
is(TTO_107816,Class):1.0
is(TTO_107857,Class):1.0
is(TTO_107961,Class):1.0
is(TTO_108010,Class):1.0
SubClassOf(TTO_108010,TTO_11590):1.0
is(TTO_108041,Class):1.0
SubClassOf(TTO_108041,TTO_12083):1.0
is(TTO_108066,Class):1.0
SubClassOf(TTO_108066,TTO_12090):1.0
is(TTO_108098,Class):1.0
SubClassOf(TTO_108098,TTO_12010):1.0
is(TTO_10820,Class):1.0
SubClassOf(TTO_10820,TTO_1370):1.0
is(TTO_108320,Class):1.0
SubClassOf(TTO_108320,TTO_10133):1.0
is(TTO_108440,Class):1.0
SubClassOf(TTO_108440,TTO_11590):1.0
is(TTO_108461,Class):1.0
is(TTO_108530,Class):1.0
SubClassOf(TTO_108530,TTO_12134):1.0
is(TTO_108578,Class):1.0
SubClassOf(TTO_108578,TTO_11590):1.0
is(TTO_108702,Class):1.0
SubClassOf(TTO_108702,TTO_11590):1.0
is(TTO_108722,Class):1.0
SubClassOf(TTO_108722,TTO_10820):1.0
is(TTO_108781,Class):1.0
SubClassOf(TTO_108781,TTO_11080):1.0
is(TTO_108784,Class):1.0
is(TTO_108895,Class):1.0
is(TTO_108916,Class):1.0
is(TTO_108960,Class):1.0
SubClassOf(TTO_108960,TTO_11590):1.0
is(TTO_108977,Class):1.0
is(TTO_1090,Class):1.0
is(TTO_109057,Class):1.0
is(TTO_109163,Class):1.0
is(TTO_109279,Class):1.0
is(TTO_109365,Class):1.0
is(TTO_109401,Class):1.0
SubClassOf(TTO_109401,TTO_11590):1.0
is(TTO_109403,Class):1.0
is(TTO_109575,Class):1.0
is(TTO_109640,Class):1.0
is(TTO_109715,Class):1.0
is(TTO_1098,Class):1.0
is(TTO_109886,Class):1.0
is(TTO_110140,Class):1.0
SubClassOf(TTO_110140,TTO_10700):1.0
is(TTO_110206,Class):1.0
is(TTO_110222,Class):1.0
SubClassOf(TTO_110222,TTO_10220):1.0
is(TTO_110342,Class):1.0
SubClassOf(TTO_110342,TTO_12080):1.0
is(TTO_110380,Class):1.0
SubClassOf(TTO_110380,TTO_11790):1.0
is(TTO_110486,Class):1.0
is(TTO_110781,Class):1.0
is(TTO_110787,Class):1.0
is(TTO_110797,Class):1.0
SubClassOf(TTO_110797,TTO_11790):1.0
is(TTO_11080,Class):1.0
SubClassOf(TTO_11080,TTO_1005480,):1.0
SubClassOf(TTO_11080,TTO_1380):1.0
is(TTO_110809,Class):1.0
SubClassOf(TTO_110809,TTO_12080):1.0
is(TTO_110810,Class):1.0
SubClassOf(TTO_110810,TTO_12080):1.0
is(TTO_110817,Class):1.0
SubClassOf(TTO_110817,TTO_11330):1.0
is(TTO_110820,Class):1.0
SubClassOf(TTO_110820,TTO_11790):1.0
is(TTO_110827,Class):1.0
SubClassOf(TTO_110827,TTO_11080):1.0
is(TTO_110830,Class):1.0
SubClassOf(TTO_110830,TTO_11080):1.0
is(TTO_110832,Class):1.0
SubClassOf(TTO_110832,TTO_11080):1.0
is(TTO_110846,Class):1.0
SubClassOf(TTO_110846,TTO_11980):1.0
is(TTO_11085,Class):1.0
SubClassOf(TTO_11085,TTO_1380):1.0
is(TTO_110850,Class):1.0
SubClassOf(TTO_110850,TTO_11085):1.0
is(TTO_110854,Class):1.0
SubClassOf(TTO_110854,TTO_12370):1.0
is(TTO_110861,Class):1.0
SubClassOf(TTO_110861,TTO_11790):1.0
is(TTO_110862,Class):1.0
SubClassOf(TTO_110862,TTO_11790):1.0
is(TTO_110866,Class):1.0
SubClassOf(TTO_110866,TTO_10220):1.0
is(TTO_110886,Class):1.0
SubClassOf(TTO_110886,TTO_11770):1.0
is(TTO_110889,Class):1.0
is(TTO_110930,Class):1.0
SubClassOf(TTO_110930,TTO_11080):1.0
is(TTO_110931,Class):1.0
SubClassOf(TTO_110931,TTO_11080):1.0
is(TTO_110932,Class):1.0
SubClassOf(TTO_110932,TTO_11080):1.0
is(TTO_110934,Class):1.0
SubClassOf(TTO_110934,TTO_11590):1.0
is(TTO_110953,Class):1.0
SubClassOf(TTO_110953,TTO_11080):1.0
is(TTO_110987,Class):1.0
SubClassOf(TTO_110987,TTO_11790):1.0
is(TTO_110995,Class):1.0
is(TTO_110997,Class):1.0
SubClassOf(TTO_110997,TTO_10690):1.0
is(TTO_11330,Class):1.0
is(TTO_11440,Class):1.0
SubClassOf(TTO_11440,TTO_1410):1.0
is(TTO_11470,Class):1.0
is(TTO_11565,Class):1.0
SubClassOf(TTO_11565,TTO_1420):1.0
is(TTO_11590,Class):1.0
SubClassOf(TTO_11590,TTO_1420):1.0
is(TTO_11610,Class):1.0
is(TTO_11710,Class):1.0
is(TTO_11750,Class):1.0
SubClassOf(TTO_11750,TTO_1460):1.0
is(TTO_11770,Class):1.0
is(TTO_11790,Class):1.0
is(TTO_11980,Class):1.0
is(TTO_12010,Class):1.0
