is(cmo#,ObjectProperty):1.0
SubClassOf(CMO_0003389,CMO_0000160):1.0
is(CMO_0003409,Class):1.0
SubClassOf(CMO_0003409,CMO_0000723):1.0
is(CMO_0003413,Class):1.0
SubClassOf(CMO_0003413,CMO_0000723):1.0
is(CMO_0003416,Class):1.0
SubClassOf(CMO_0003416,CMO_0000723):1.0
is(CMO_0003420,Class):1.0
is(CMO_0003423,Class):1.0
is(CMO_0003426,Class):1.0
SubClassOf(CMO_0003426,CMO_0000859):1.0
is(CMO_0003441,Class):1.0
SubClassOf(CMO_0003441,CMO_0003085):1.0
is(CMO_0003500,Class):1.0
is(CMO_0003503,Class):1.0
SubClassOf(CMO_0003503,CMO_0003500):1.0
is(CMO_0003504,Class):1.0
SubClassOf(CMO_0003504,CMO_0002378):1.0
is(CMO_0003535,Class):1.0
SubClassOf(CMO_0003535,CMO_0002120):1.0
is(CMO_0003545,Class):1.0
is(CMO_0003546,Class):1.0
is(CMO_0003547,Class):1.0
SubClassOf(CMO_0003547,CMO_0003545):1.0
is(CMO_0003552,Class):1.0
SubClassOf(CMO_0003552,CMO_0003546):1.0
is(CMO_0003576,Class):1.0
is(CMO_0003578,Class):1.0
SubClassOf(CMO_0003578,CMO_0001420,):1.0
SubClassOf(CMO_0003578,CMO_0003576):1.0
is(CMO_0003579,Class):1.0
SubClassOf(CMO_0003579,CMO_0003578):1.0
is(CMO_0003596,Class):1.0
SubClassOf(CMO_0003596,CMO_0001420):1.0
is(CMO_0003600,Class):1.0
SubClassOf(CMO_0003600,CMO_0003596):1.0
is(CMO_0003601,Class):1.0
SubClassOf(CMO_0003601,CMO_0003596):1.0
is(CMO_0003604,Class):1.0
SubClassOf(CMO_0003604,CMO_0003578):1.0
is(CMO_0003605,Class):1.0
SubClassOf(CMO_0003605,CMO_0003578):1.0
is(CMO_0003610,Class):1.0
is(CMO_0003612,Class):1.0
SubClassOf(CMO_0003612,CMO_0003610):1.0
is(CMO_0003648,Class):1.0
is(CMO_0003649,Class):1.0
SubClassOf(CMO_0003649,CMO_0003648):1.0
is(CMO_0003651,Class):1.0
SubClassOf(CMO_0003651,CMO_0001070):1.0
is(CMO_0003677,Class):1.0
SubClassOf(CMO_0003677,CMO_0002465):1.0
is(CMO_0003679,Class):1.0
is(CMO_0003680,Class):1.0
SubClassOf(CMO_0003680,CMO_0003679):1.0
is(CMO_0003687,Class):1.0
SubClassOf(CMO_0003687,CMO_0000943):1.0
is(CMO_0003691,Class):1.0
SubClassOf(CMO_0003691,CMO_0000899):1.0
is(CMO_0003692,Class):1.0
SubClassOf(CMO_0003692,CMO_0000899):1.0
is(CMO_0003693,Class):1.0
SubClassOf(CMO_0003693,CMO_0000892):1.0
is(CMO_0003694,Class):1.0
SubClassOf(CMO_0003694,CMO_0000892):1.0
is(CMO_0003737,Class):1.0
is(CMO_0003738,Class):1.0
is(CMO_0003739,Class):1.0
SubClassOf(CMO_0003739,CMO_0003737,):1.0
SubClassOf(CMO_0003739,CMO_0003738):1.0
is(CMO_0003749,Class):1.0
SubClassOf(CMO_0003749,CMO_0003420):1.0
is(CMO_0003757,Class):1.0
SubClassOf(CMO_0003757,CMO_0001080):1.0
is(CMO_0003758,Class):1.0
SubClassOf(CMO_0003758,CMO_0001080):1.0
is(CMO_0003759,Class):1.0
SubClassOf(CMO_0003759,CMO_0001468):1.0
is(CMO_0003777,Class):1.0
SubClassOf(CMO_0003777,CMO_0001076):1.0
is(CMO_0003778,Class):1.0
SubClassOf(CMO_0003778,CMO_0001076):1.0
is(CMO_0003779,Class):1.0
SubClassOf(CMO_0003779,CMO_0001076):1.0
is(CMO_0003786,Class):1.0
SubClassOf(CMO_0003786,CMO_0000599):1.0
is(CMO_0003793,Class):1.0
is(CMO_0003794,Class):1.0
SubClassOf(CMO_0003794,CMO_0003793):1.0
is(CMO_0003809,Class):1.0
SubClassOf(CMO_0003809,CMO_0001023):1.0
is(CMO_0003839,Class):1.0
SubClassOf(CMO_0003839,CMO_0001443):1.0
is(CMO_0003879,Class):1.0
SubClassOf(CMO_0003879,CMO_0002737):1.0
is(CMO_0003918,Class):1.0
is(CMO_0003919,Class):1.0
SubClassOf(CMO_0003919,CMO_0003918):1.0
is(CMO_0003920,Class):1.0
SubClassOf(CMO_0003920,CMO_0003919):1.0
is(CMO_0003921,Class):1.0
SubClassOf(CMO_0003921,CMO_0003919):1.0
is(CMO_0003974,Class):1.0
is(part_of some CMO_0003270,cmo#):1.0
is(CMO_0004010,Class):1.0
is(CMO_0004015,Class):1.0
is(CMO_0004017,Class):1.0
SubClassOf(CMO_0004017,CMO_0004015):1.0
is(CMO_0004023,Class):1.0
SubClassOf(CMO_0004023,CMO_0004010):1.0
is(www.w3.org/2002/07/#,Class):1.0
