is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID21848,Has_Constitutional_Part some RID47460,):1.0
SubClassOf(RID21848,Has_Constitutional_Part some RID47489,):1.0
SubClassOf(RID21848,Has_Constitutional_Part some RID47602,):1.0
SubClassOf(RID21848,Has_Constitutional_Part some RID47761,):1.0
SubClassOf(RID21848,Has_Constitutional_Part some RID47788,):1.0
SubClassOf(RID21848,Proximal_to some RID22786,):1.0
SubClassOf(RID21848,Proximal_to some RID22882,):1.0
SubClassOf(RID21848,Proximal_to some RID46725,):1.0
SubClassOf(RID21848,Regional_Part_Of some RID44052):1.0
is(RID21849,Class):1.0
SubClassOf(RID21849,RID21848):1.0
is(RID21850,Class):1.0
SubClassOf(RID21850,RID21848):1.0
is(RID21853,Class):1.0
is(RID21858,Class):1.0
is(RID21888,Class):1.0
is(RID21890,Class):1.0
SubClassOf(RID21890,RID21888,):1.0
SubClassOf(RID21890,Part_Of some RID19721,):1.0
SubClassOf(RID21890,Regional_Part_Of some RID19721,):1.0
SubClassOf(RID21890,Regional_Part_Of some RID44094):1.0
is(RID219,Class):1.0
is(RID21903,Class):1.0
is(RID21914,Class):1.0
is(RID21915,Class):1.0
SubClassOf(RID21915,RID21914,):1.0
SubClassOf(RID21915,Part_Of some RID18262,):1.0
SubClassOf(RID21915,Regional_Part_Of some RID18262,):1.0
SubClassOf(RID21915,Regional_Part_Of some RID44119):1.0
is(RID21929,Class):1.0
is(RID21943,Class):1.0
is(RID21950,Class):1.0
SubClassOf(RID21950,RID21943):1.0
is(RID21951,Class):1.0
SubClassOf(RID21951,RID21950):1.0
is(RID21952,Class):1.0
SubClassOf(RID21952,RID21950):1.0
is(RID21959,Class):1.0
is(RID2198,Class):1.0
is(RID21989,Class):1.0
is(RID21990,Class):1.0
SubClassOf(RID21990,RID21989):1.0
is(RID21993,Class):1.0
is(RID2200,Class):1.0
SubClassOf(RID2200,RID13216,):1.0
SubClassOf(RID2200,Part_Of some RID2198):1.0
is(RID22004,Class):1.0
SubClassOf(RID22004,RID21993):1.0
is(RID22005,Class):1.0
SubClassOf(RID22005,RID22004):1.0
is(RID22006,Class):1.0
SubClassOf(RID22006,RID22005):1.0
is(RID22008,Class):1.0
SubClassOf(RID22008,RID22004):1.0
is(RID22011,Class):1.0
SubClassOf(RID22011,RID22004):1.0
is(RID22014,Class):1.0
SubClassOf(RID22014,RID22004):1.0
is(RID22019,Class):1.0
is(RID2202,Class):1.0
is(RID22020,Class):1.0
SubClassOf(RID22020,RID22019,):1.0
SubClassOf(RID22020,Regional_Part_Of some RID45334):1.0
is(RID22034,Class):1.0
is(RID22036,Class):1.0
SubClassOf(RID22036,RID22034):1.0
is(RID22041,Class):1.0
is(RID22048,Class):1.0
is(RID22049,Class):1.0
is(RID22050,Class):1.0
SubClassOf(RID22050,RID22048,):1.0
SubClassOf(RID22050,Continuous_With some RID20028,):1.0
SubClassOf(RID22050,Continuous_With some RID20031,):1.0
SubClassOf(RID22050,Continuous_With some RID20034,):1.0
SubClassOf(RID22050,Continuous_With some RID22687,):1.0
SubClassOf(RID22050,Continuous_With some RID47699,):1.0
SubClassOf(RID22050,Continuous_With some RID47724,):1.0
SubClassOf(RID22050,Distal_to some RID47699,):1.0
SubClassOf(RID22050,Distal_to some RID47724,):1.0
SubClassOf(RID22050,Proximal_to some RID20028,):1.0
SubClassOf(RID22050,Proximal_to some RID20031,):1.0
SubClassOf(RID22050,Proximal_to some RID20034,):1.0
SubClassOf(RID22050,Regional_Part_Of some RID45371):1.0
is(RID22059,Class):1.0
is(RID22070,Class):1.0
is(RID22072,Class):1.0
SubClassOf(RID22072,RID22070,):1.0
SubClassOf(RID22072,Continuous_With some RID15273,):1.0
SubClassOf(RID22072,Continuous_With some RID15282,):1.0
SubClassOf(RID22072,Continuous_With some RID22691,):1.0
SubClassOf(RID22072,Continuous_With some RID46851,):1.0
SubClassOf(RID22072,Continuous_With some RID46879,):1.0
SubClassOf(RID22072,Distal_to some RID46851,):1.0
SubClassOf(RID22072,Distal_to some RID46879,):1.0
SubClassOf(RID22072,Has_Regional_Part some RID45623,):1.0
SubClassOf(RID22072,Has_Regional_Part some RID45626,):1.0
SubClassOf(RID22072,Proximal_to some RID15273,):1.0
SubClassOf(RID22072,Proximal_to some RID15282,):1.0
SubClassOf(RID22072,Regional_Part_Of some RID45356):1.0
is(RID22073,Class):1.0
SubClassOf(RID22073,RID21929,):1.0
SubClassOf(RID22073,Continuous_With some RID15976,):1.0
SubClassOf(RID22073,Continuous_With some RID47471,):1.0
SubClassOf(RID22073,Continuous_With some RID47499,):1.0
SubClassOf(RID22073,Continuous_With some RID47527,):1.0
SubClassOf(RID22073,Continuous_With some RID7233,):1.0
SubClassOf(RID22073,Distal_to some RID47471,):1.0
SubClassOf(RID22073,Distal_to some RID47499,):1.0
SubClassOf(RID22073,Distal_to some RID47527,):1.0
SubClassOf(RID22073,Proximal_to some RID15976,):1.0
SubClassOf(RID22073,Regional_Part_Of some RID45363):1.0
is(RID22074,Class):1.0
SubClassOf(RID22074,RID22073):1.0
is(RID22075,Class):1.0
SubClassOf(RID22075,RID22073):1.0
is(RID22088,Class):1.0
is(RID22090,Class):1.0
SubClassOf(RID22090,RID22088):1.0
is(RID221,Class):1.0
is(RID2210,Class):1.0
SubClassOf(RID2210,RID2202,):1.0
SubClassOf(RID2210,Has_Part some RID2211,):1.0
SubClassOf(RID2210,Has_Part some RID2215,):1.0
SubClassOf(RID2210,Has_Part some RID2219,):1.0
SubClassOf(RID2210,Part_Of some RID2177):1.0
is(RID2211,Class):1.0
is(RID22116,Class):1.0
is(RID22117,Class):1.0
SubClassOf(RID22117,RID22116):1.0
is(RID22139,Class):1.0
is(RID22140,Class):1.0
SubClassOf(RID22140,RID22139):1.0
is(RID2215,Class):1.0
is(RID22156,Class):1.0
is(RID22158,Class):1.0
SubClassOf(RID22158,RID22156):1.0
is(RID22159,Class):1.0
is(RID22160,Class):1.0
SubClassOf(RID22160,RID22159):1.0
is(RID22169,Class):1.0
is(RID22170,Class):1.0
SubClassOf(RID22170,RID22169):1.0
is(RID22179,Class):1.0
is(RID22180,Class):1.0
SubClassOf(RID22180,RID22179):1.0
is(RID22186,Class):1.0
is(RID2219,Class):1.0
is(RID22190,Class):1.0
SubClassOf(RID22190,RID22186):1.0
is(RID22191,Class):1.0
SubClassOf(RID22191,RID22190):1.0
is(RID22194,Class):1.0
SubClassOf(RID22194,RID22190):1.0
is(RID22197,Class):1.0
is(RID2220,Class):1.0
SubClassOf(RID2220,RID49988,):1.0
SubClassOf(RID2220,Part_Of some RID2219):1.0
is(RID22204,Class):1.0
is(RID22206,Class):1.0
SubClassOf(RID22206,RID22204):1.0
is(RID22210,Class):1.0
SubClassOf(RID22210,RID22197):1.0
is(RID22211,Class):1.0
SubClassOf(RID22211,RID22210):1.0
is(RID22212,Class):1.0
SubClassOf(RID22212,RID22210):1.0
is(RID22216,Class):1.0
is(RID22218,Class):1.0
SubClassOf(RID22218,RID22216):1.0
is(RID22219,Class):1.0
is(RID22220,Class):1.0
SubClassOf(RID22220,RID22219):1.0
is(RID22229,Class):1.0
is(RID22230,Class):1.0
SubClassOf(RID22230,RID22229):1.0
is(RID22235,Class):1.0
is(RID22236,Class):1.0
is(RID22240,Class):1.0
SubClassOf(RID22240,RID22236):1.0
is(RID22241,Class):1.0
SubClassOf(RID22241,RID22240):1.0
is(RID22242,Class):1.0
SubClassOf(RID22242,RID22240):1.0
is(RID22250,Class):1.0
SubClassOf(RID22250,RID22235):1.0
is(RID22251,Class):1.0
SubClassOf(RID22251,RID22250):1.0
is(RID22252,Class):1.0
SubClassOf(RID22252,RID22250):1.0
is(RID22257,Class):1.0
is(RID22270,Class):1.0
SubClassOf(RID22270,RID22257):1.0
is(RID22271,Class):1.0
SubClassOf(RID22271,RID22270):1.0
is(RID22272,Class):1.0
SubClassOf(RID22272,RID22270):1.0
is(RID22286,Class):1.0
is(RID22288,Class):1.0
SubClassOf(RID22288,RID22286):1.0
is(RID22289,Class):1.0
is(RID22290,Class):1.0
SubClassOf(RID22290,RID22289):1.0
is(RID22291,Class):1.0
SubClassOf(RID22291,RID22290):1.0
is(RID22292,Class):1.0
SubClassOf(RID22292,RID22290):1.0
is(RID223,Class):1.0
is(RID22325,Class):1.0
is(RID22332,Class):1.0
SubClassOf(RID22332,RID22325):1.0
is(RID22333,Class):1.0
SubClassOf(RID22333,RID22332):1.0
is(RID22334,Class):1.0
SubClassOf(RID22334,RID22332):1.0
is(RID22353,Class):1.0
is(RID22357,Class):1.0
SubClassOf(RID22357,RID22353):1.0
is(RID22358,Class):1.0
SubClassOf(RID22358,RID22357):1.0
is(RID22359,Class):1.0
SubClassOf(RID22359,RID22357):1.0
is(RID22369,Class):1.0
is(RID22370,Class):1.0
SubClassOf(RID22370,RID22369):1.0
is(RID22371,Class):1.0
SubClassOf(RID22371,RID22370):1.0
is(RID22372,Class):1.0
SubClassOf(RID22372,RID22370):1.0
is(RID22383,Class):1.0
is(RID22384,Class):1.0
SubClassOf(RID22384,RID22383):1.0
is(RID2240,Class):1.0
is(RID22419,Class):1.0
is(RID2242,Class):1.0
SubClassOf(RID2242,RID2240):1.0
is(RID22420,Class):1.0
SubClassOf(RID22420,RID22419):1.0
is(RID22421,Class):1.0
SubClassOf(RID22421,RID22420):1.0
is(RID22422,Class):1.0
SubClassOf(RID22422,RID22420):1.0
is(RID22442,Class):1.0
is(RID22443,Class):1.0
SubClassOf(RID22443,RID22442):1.0
is(RID22444,Class):1.0
SubClassOf(RID22444,RID22443):1.0
is(RID22447,Class):1.0
SubClassOf(RID22447,RID22443):1.0
is(RID22450,Class):1.0
SubClassOf(RID22450,RID22443):1.0
is(RID22451,Class):1.0
SubClassOf(RID22451,RID22450):1.0
is(RID22452,Class):1.0
SubClassOf(RID22452,RID22450):1.0
is(RID22453,Class):1.0
SubClassOf(RID22453,RID22443):1.0
is(RID22467,Class):1.0
is(RID22468,Class):1.0
SubClassOf(RID22468,RID22467):1.0
is(RID22470,Class):1.0
is(RID22480,Class):1.0
SubClassOf(RID22480,RID22470):1.0
is(RID22481,Class):1.0
SubClassOf(RID22481,RID22480):1.0
is(RID22482,Class):1.0
SubClassOf(RID22482,RID22480):1.0
is(RID22488,Class):1.0
is(RID22490,Class):1.0
SubClassOf(RID22490,RID22488):1.0
is(RID22509,Class):1.0
is(RID22510,Class):1.0
SubClassOf(RID22510,RID22509):1.0
is(RID22529,Class):1.0
is(RID22530,Class):1.0
SubClassOf(RID22530,RID22529):1.0
is(RID22534,Class):1.0
is(RID22536,Class):1.0
SubClassOf(RID22536,RID22534):1.0
is(RID22556,Class):1.0
is(RID2256,Class):1.0
is(RID22568,Class):1.0
is(RID22570,Class):1.0
SubClassOf(RID22570,RID22568):1.0
is(RID22571,Class):1.0
SubClassOf(RID22571,RID22556):1.0
is(RID22574,Class):1.0
is(RID22575,Class):1.0
SubClassOf(RID22575,RID22574):1.0
is(RID2258,Class):1.0
SubClassOf(RID2258,RID2256):1.0
is(RID2259,Class):1.0
SubClassOf(RID2259,RID2258):1.0
is(RID22595,Class):1.0
is(RID22597,Class):1.0
SubClassOf(RID22597,RID22595):1.0
is(RID22598,Class):1.0
is(RID22599,Class):1.0
SubClassOf(RID22599,RID22598):1.0
is(RID2260,Class):1.0
SubClassOf(RID2260,RID2258):1.0
is(RID22600,Class):1.0
SubClassOf(RID22600,RID22598):1.0
is(RID22604,Class):1.0
is(RID22608,Class):1.0
is(RID2261,Class):1.0
SubClassOf(RID2261,RID2258):1.0
is(RID22610,Class):1.0
SubClassOf(RID22610,RID22608,):1.0
SubClassOf(RID22610,Regional_Part_Of some RID22800):1.0
is(RID2262,Class):1.0
is(RID22620,Class):1.0
SubClassOf(RID22620,RID22604,):1.0
SubClassOf(RID22620,Regional_Part_Of some RID22810):1.0
is(RID22621,Class):1.0
SubClassOf(RID22621,RID22620):1.0
is(RID22622,Class):1.0
SubClassOf(RID22622,RID22620):1.0
is(RID22626,Class):1.0
is(RID22628,Class):1.0
SubClassOf(RID22628,RID22626,):1.0
SubClassOf(RID22628,Regional_Part_Of some RID22818):1.0
is(RID22638,Class):1.0
is(RID22639,Class):1.0
is(RID22640,Class):1.0
SubClassOf(RID22640,RID22638,):1.0
SubClassOf(RID22640,Regional_Part_Of some RID22830):1.0
is(RID22646,Class):1.0
is(RID2265,Class):1.0
SubClassOf(RID2265,RID2262,):1.0
SubClassOf(RID2265,Part_Of some RID2177):1.0
is(RID22650,Class):1.0
SubClassOf(RID22650,RID22646):1.0
is(RID22651,Class):1.0
SubClassOf(RID22651,RID22650):1.0
is(RID22652,Class):1.0
SubClassOf(RID22652,RID22650):1.0
is(RID22659,Class):1.0
is(RID22666,Class):1.0
is(RID22668,Class):1.0
SubClassOf(RID22668,RID22666,):1.0
SubClassOf(RID22668,Continuous_With some RID22659,):1.0
SubClassOf(RID22668,Continuous_With some RID22689,):1.0
SubClassOf(RID22668,Distal_to some RID22659,):1.0
SubClassOf(RID22668,Has_Constitutional_Part some RID48007,):1.0
SubClassOf(RID22668,Has_Constitutional_Part some RID48022,):1.0
SubClassOf(RID22668,Proximal_to some RID22689):1.0
is(RID22679,Class):1.0
is(RID2268,Class):1.0
SubClassOf(RID2268,RID2262,):1.0
SubClassOf(RID2268,Has_Part some RID2269,):1.0
SubClassOf(RID2268,Has_Part some RID2270,):1.0
SubClassOf(RID2268,Has_Part some RID2271,):1.0
SubClassOf(RID2268,Part_Of some RID2177):1.0
is(RID22680,Class):1.0
SubClassOf(RID22680,RID22679,):1.0
SubClassOf(RID22680,Regional_Part_Of some RID46124):1.0
is(RID22687,Class):1.0
is(RID22689,Class):1.0
is(RID2269,Class):1.0
is(RID22691,Class):1.0
is(RID2270,Class):1.0
is(RID22700,Class):1.0
SubClassOf(RID22700,RID33989):1.0
is(RID22701,Class):1.0
SubClassOf(RID22701,RID22700):1.0
is(RID22702,Class):1.0
SubClassOf(RID22702,RID22700):1.0
is(RID22709,Class):1.0
is(RID2271,Class):1.0
is(RID22710,Class):1.0
SubClassOf(RID22710,RID22709):1.0
is(RID22769,Class):1.0
is(RID22770,Class):1.0
is(RID22774,Class):1.0
is(RID22777,Class):1.0
is(RID22780,Class):1.0
SubClassOf(RID22780,RID22770,):1.0
SubClassOf(RID22780,Branch_Of some RID18282,):1.0
SubClassOf(RID22780,Has_Branch some RID23138,):1.0
SubClassOf(RID22780,Has_Branch some RID23141,):1.0
SubClassOf(RID22780,Has_Branch some RID23144,):1.0
SubClassOf(RID22780,Has_Branch some RID23147,):1.0
SubClassOf(RID22780,Has_Branch some RID23150,):1.0
SubClassOf(RID22780,Has_Branch some RID23153,):1.0
SubClassOf(RID22780,Has_Branch some RID23223,):1.0
SubClassOf(RID22780,Has_Branch some RID23237,):1.0
SubClassOf(RID22780,Has_Regional_Part some RID23138,):1.0
SubClassOf(RID22780,Has_Regional_Part some RID23141,):1.0
SubClassOf(RID22780,Has_Regional_Part some RID23144,):1.0
SubClassOf(RID22780,Has_Regional_Part some RID23147,):1.0
SubClassOf(RID22780,Has_Regional_Part some RID23150,):1.0
SubClassOf(RID22780,Has_Regional_Part some RID23153,):1.0
SubClassOf(RID22780,Has_Regional_Part some RID23223,):1.0
SubClassOf(RID22780,Has_Regional_Part some RID23237,):1.0
SubClassOf(RID22780,Regional_Part_Of some RID18282,):1.0
SubClassOf(RID22780,Regional_Part_Of some RID44046):1.0
is(RID22781,Class):1.0
SubClassOf(RID22781,RID22780):1.0
is(RID22782,Class):1.0
SubClassOf(RID22782,RID22780):1.0
is(RID22786,Class):1.0
is(RID2279,Class):1.0
is(RID22795,Class):1.0
SubClassOf(RID22795,RID22769,):1.0
SubClassOf(RID22795,Has_Branch some RID20170,):1.0
SubClassOf(RID22795,Has_Branch some RID23248,):1.0
SubClassOf(RID22795,Has_Branch some RID23284,):1.0
SubClassOf(RID22795,Has_Branch some RID23326,):1.0
SubClassOf(RID22795,Has_Branch some RID23363,):1.0
SubClassOf(RID22795,Has_Branch some RID23807,):1.0
SubClassOf(RID22795,Has_Branch some RID23819,):1.0
SubClassOf(RID22795,Has_Regional_Part some RID20170,):1.0
SubClassOf(RID22795,Has_Regional_Part some RID23248,):1.0
SubClassOf(RID22795,Has_Regional_Part some RID23284,):1.0
SubClassOf(RID22795,Has_Regional_Part some RID23326,):1.0
SubClassOf(RID22795,Has_Regional_Part some RID23363,):1.0
SubClassOf(RID22795,Has_Regional_Part some RID23807,):1.0
SubClassOf(RID22795,Has_Regional_Part some RID23819,):1.0
SubClassOf(RID22795,Part_Of some RID13450,):1.0
SubClassOf(RID22795,Regional_Part_Of some RID13450):1.0
is(RID22796,Class):1.0
SubClassOf(RID22796,RID22795):1.0
is(RID22797,Class):1.0
is(RID22798,Class):1.0
is(RID22799,Class):1.0
is(RID2280,Class):1.0
SubClassOf(RID2280,RID2279,):1.0
SubClassOf(RID2280,Part_Of some RID2177):1.0
is(RID22800,Class):1.0
is(RID22801,Class):1.0
SubClassOf(RID22801,RID22795):1.0
is(RID22804,Class):1.0
SubClassOf(RID22804,RID22795):1.0
is(RID22806,Class):1.0
is(RID22807,Class):1.0
SubClassOf(RID22807,RID22795):1.0
is(RID22810,Class):1.0
SubClassOf(RID22810,RID22795,):1.0
SubClassOf(RID22810,Branch_Of some RID19704,):1.0
SubClassOf(RID22810,Has_Branch some RID20186,):1.0
SubClassOf(RID22810,Has_Branch some RID23264,):1.0
SubClassOf(RID22810,Has_Branch some RID23299,):1.0
SubClassOf(RID22810,Has_Branch some RID23342,):1.0
SubClassOf(RID22810,Has_Branch some RID23424,):1.0
SubClassOf(RID22810,Has_Branch some RID23427,):1.0
SubClassOf(RID22810,Has_Branch some RID23430,):1.0
SubClassOf(RID22810,Has_Branch some RID23433,):1.0
SubClassOf(RID22810,Has_Branch some RID23436,):1.0
SubClassOf(RID22810,Has_Branch some RID23596,):1.0
SubClassOf(RID22810,Has_Branch some RID23633,):1.0
SubClassOf(RID22810,Has_Branch some RID23671,):1.0
SubClassOf(RID22810,Has_Branch some RID23836,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID20186,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID22620,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23264,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23299,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23342,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23424,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23427,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23430,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23433,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23436,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23596,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23633,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23671,):1.0
SubClassOf(RID22810,Has_Regional_Part some RID23836,):1.0
SubClassOf(RID22810,Part_Of some RID19704,):1.0
SubClassOf(RID22810,Regional_Part_Of some RID19704,):1.0
SubClassOf(RID22810,Regional_Part_Of some RID44077):1.0
is(RID22811,Class):1.0
SubClassOf(RID22811,RID22810,):1.0
SubClassOf(RID22811,Branch_Of some RID19705,):1.0
SubClassOf(RID22811,Has_Branch some RID20187,):1.0
SubClassOf(RID22811,Has_Branch some RID23265,):1.0
SubClassOf(RID22811,Has_Branch some RID23300,):1.0
SubClassOf(RID22811,Has_Branch some RID23343,):1.0
SubClassOf(RID22811,Has_Branch some RID23425,):1.0
SubClassOf(RID22811,Has_Branch some RID23428,):1.0
SubClassOf(RID22811,Has_Branch some RID23431,):1.0
SubClassOf(RID22811,Has_Branch some RID23434,):1.0
SubClassOf(RID22811,Has_Branch some RID23437,):1.0
SubClassOf(RID22811,Has_Branch some RID23597,):1.0
SubClassOf(RID22811,Has_Branch some RID23634,):1.0
SubClassOf(RID22811,Has_Branch some RID23672,):1.0
SubClassOf(RID22811,Has_Branch some RID23837,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID20187,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID22621,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23265,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23300,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23343,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23425,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23428,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23431,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23434,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23437,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23597,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23634,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23672,):1.0
SubClassOf(RID22811,Has_Regional_Part some RID23837,):1.0
SubClassOf(RID22811,Part_Of some RID19705,):1.0
SubClassOf(RID22811,Regional_Part_Of some RID19705,):1.0
SubClassOf(RID22811,Regional_Part_Of some RID44078):1.0
is(RID22812,Class):1.0
SubClassOf(RID22812,RID22810,):1.0
SubClassOf(RID22812,Branch_Of some RID19706,):1.0
SubClassOf(RID22812,Has_Branch some RID20188,):1.0
SubClassOf(RID22812,Has_Branch some RID23266,):1.0
SubClassOf(RID22812,Has_Branch some RID23301,):1.0
SubClassOf(RID22812,Has_Branch some RID23344,):1.0
SubClassOf(RID22812,Has_Branch some RID23426,):1.0
SubClassOf(RID22812,Has_Branch some RID23429,):1.0
SubClassOf(RID22812,Has_Branch some RID23432,):1.0
SubClassOf(RID22812,Has_Branch some RID23435,):1.0
SubClassOf(RID22812,Has_Branch some RID23438,):1.0
SubClassOf(RID22812,Has_Branch some RID23598,):1.0
SubClassOf(RID22812,Has_Branch some RID23635,):1.0
SubClassOf(RID22812,Has_Branch some RID23673,):1.0
SubClassOf(RID22812,Has_Branch some RID23838,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID20188,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID22622,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23266,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23301,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23344,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23426,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23429,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23432,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23435,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23438,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23598,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23635,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23673,):1.0
SubClassOf(RID22812,Has_Regional_Part some RID23838,):1.0
SubClassOf(RID22812,Part_Of some RID19706,):1.0
SubClassOf(RID22812,Regional_Part_Of some RID19706,):1.0
SubClassOf(RID22812,Regional_Part_Of some RID44079):1.0
is(RID22813,Class):1.0
SubClassOf(RID22813,RID22795):1.0
is(RID22815,Class):1.0
is(RID22816,Class):1.0
SubClassOf(RID22816,RID22795):1.0
is(RID22818,Class):1.0
is(RID22819,Class):1.0
SubClassOf(RID22819,RID22795):1.0
is(RID22822,Class):1.0
SubClassOf(RID22822,RID22795):1.0
is(RID22823,Class):1.0
is(RID22824,Class):1.0
is(RID22825,Class):1.0
SubClassOf(RID22825,RID22795):1.0
is(RID22827,Class):1.0
is(RID22828,Class):1.0
SubClassOf(RID22828,RID22795):1.0
is(RID22829,Class):1.0
SubClassOf(RID22829,RID22828,):1.0
SubClassOf(RID22829,Has_Regional_Part some RID22639,):1.0
SubClassOf(RID22829,Regional_Part_Of some RID44096):1.0
is(RID22830,Class):1.0
is(RID22838,Class):1.0
is(RID22839,Class):1.0
SubClassOf(RID22839,RID22838,):1.0
SubClassOf(RID22839,Branch_Of some RID19609,):1.0
SubClassOf(RID22839,Has_Branch some RID23740,):1.0
SubClassOf(RID22839,Has_Regional_Part some RID23740,):1.0
SubClassOf(RID22839,Part_Of some RID19609,):1.0
SubClassOf(RID22839,Regional_Part_Of some RID19609):1.0
is(RID22840,Class):1.0
is(RID22844,Class):1.0
is(RID22845,Class):1.0
SubClassOf(RID22845,RID22844,):1.0
SubClassOf(RID22845,Branch_Of some RID19615,):1.0
SubClassOf(RID22845,Part_Of some RID19615,):1.0
SubClassOf(RID22845,Regional_Part_Of some RID19615):1.0
is(RID22847,Class):1.0
is(RID22848,Class):1.0
is(RID22850,Class):1.0
SubClassOf(RID22850,RID22848,):1.0
SubClassOf(RID22850,Branch_Of some RID18260,):1.0
SubClassOf(RID22850,Part_Of some RID18260,):1.0
SubClassOf(RID22850,Regional_Part_Of some RID18260):1.0
is(RID22857,Class):1.0
SubClassOf(RID22857,RID22847,):1.0
SubClassOf(RID22857,Branch_Of some RID18267,):1.0
SubClassOf(RID22857,Part_Of some RID18267,):1.0
SubClassOf(RID22857,Regional_Part_Of some RID18267):1.0
is(RID22858,Class):1.0
SubClassOf(RID22858,RID22857):1.0
is(RID22859,Class):1.0
SubClassOf(RID22859,RID22857):1.0
is(RID22874,Class):1.0
is(RID22882,Class):1.0
is(RID22891,Class):1.0
is(RID229,Class):1.0
is(RID22910,Class):1.0
SubClassOf(RID22910,RID22891,):1.0
SubClassOf(RID22910,Has_Branch some RID23997,):1.0
SubClassOf(RID22910,Has_Branch some RID24034,):1.0
SubClassOf(RID22910,Has_Branch some RID24071,):1.0
SubClassOf(RID22910,Has_Regional_Part some RID23997,):1.0
SubClassOf(RID22910,Has_Regional_Part some RID24034,):1.0
SubClassOf(RID22910,Has_Regional_Part some RID24071,):1.0
SubClassOf(RID22910,Part_Of some RID19707,):1.0
SubClassOf(RID22910,Regional_Part_Of some RID19707,):1.0
SubClassOf(RID22910,Regional_Part_Of some RID44080):1.0
is(RID22911,Class):1.0
SubClassOf(RID22911,RID22910):1.0
is(RID22912,Class):1.0
SubClassOf(RID22912,RID22910):1.0
is(RID22916,Class):1.0
is(RID22929,Class):1.0
is(RID22930,Class):1.0
SubClassOf(RID22930,RID22929,):1.0
SubClassOf(RID22930,Has_Branch some RID24092,):1.0
SubClassOf(RID22930,Has_Branch some RID24108,):1.0
SubClassOf(RID22930,Has_Regional_Part some RID24092,):1.0
SubClassOf(RID22930,Has_Regional_Part some RID24108,):1.0
SubClassOf(RID22930,Part_Of some RID19603,):1.0
SubClassOf(RID22930,Regional_Part_Of some RID19603):1.0
is(RID22932,Class):1.0
is(RID22937,Class):1.0
is(RID22989,Class):1.0
is(RID22994,Class):1.0
is(RID22999,Class):1.0
SubClassOf(RID22999,RID22989,):1.0
SubClassOf(RID22999,Branch_Of some RID19698,):1.0
SubClassOf(RID22999,Has_Branch some RID24944,):1.0
SubClassOf(RID22999,Has_Branch some RID25042,):1.0
SubClassOf(RID22999,Has_Branch some RID25115,):1.0
SubClassOf(RID22999,Has_Regional_Part some RID24944,):1.0
SubClassOf(RID22999,Has_Regional_Part some RID25042,):1.0
SubClassOf(RID22999,Has_Regional_Part some RID25115,):1.0
SubClassOf(RID22999,Regional_Part_Of some RID19698,):1.0
SubClassOf(RID22999,Regional_Part_Of some RID44071):1.0
is(RID230,Class):1.0
SubClassOf(RID230,RID29797,):1.0
SubClassOf(RID230,Part_Of some RID229):1.0
is(RID23000,Class):1.0
SubClassOf(RID23000,RID22999):1.0
is(RID23001,Class):1.0
SubClassOf(RID23001,RID22999):1.0
is(RID23002,Class):1.0
is(RID23008,Class):1.0
is(RID23022,Class):1.0
is(RID23027,Class):1.0
is(RID23035,Class):1.0
is(RID23040,Class):1.0
