is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DERMO_0000390,DERMO_0000389):1.0
is(DERMO_0000391,Class):1.0
SubClassOf(DERMO_0000391,DERMO_0000389):1.0
is(DERMO_0000394,Class):1.0
SubClassOf(DERMO_0000394,DERMO_0000388):1.0
is(DERMO_0000395,Class):1.0
SubClassOf(DERMO_0000395,DERMO_0000116):1.0
is(DERMO_0000396,Class):1.0
SubClassOf(DERMO_0000396,DERMO_0000395):1.0
is(DERMO_0000397,Class):1.0
SubClassOf(DERMO_0000397,DERMO_0000396):1.0
is(DERMO_0000398,Class):1.0
SubClassOf(DERMO_0000398,DERMO_0000396):1.0
is(DERMO_0000399,Class):1.0
SubClassOf(DERMO_0000399,DERMO_0000396):1.0
is(DERMO_0000400,Class):1.0
SubClassOf(DERMO_0000400,DERMO_0000396):1.0
is(DERMO_0000401,Class):1.0
SubClassOf(DERMO_0000401,DERMO_0000396):1.0
is(DERMO_0000404,Class):1.0
SubClassOf(DERMO_0000404,DERMO_0000430):1.0
is(DERMO_0000405,Class):1.0
SubClassOf(DERMO_0000405,DERMO_0000404):1.0
is(DERMO_0000406,Class):1.0
SubClassOf(DERMO_0000406,DERMO_0000404):1.0
is(DERMO_0000408,Class):1.0
SubClassOf(DERMO_0000408,DERMO_0000409):1.0
is(DERMO_0000409,Class):1.0
SubClassOf(DERMO_0000409,DERMO_0000430,):1.0
SubClassOf(DERMO_0000409,DERMO_0000444):1.0
is(DERMO_0000410,Class):1.0
SubClassOf(DERMO_0000410,DERMO_0000409):1.0
is(DERMO_0000411,Class):1.0
SubClassOf(DERMO_0000411,DERMO_0000430,):1.0
SubClassOf(DERMO_0000411,DERMO_0000432):1.0
is(DERMO_0000412,Class):1.0
SubClassOf(DERMO_0000412,DERMO_0000411):1.0
is(DERMO_0000413,Class):1.0
SubClassOf(DERMO_0000413,DERMO_0000411):1.0
is(DERMO_0000414,Class):1.0
SubClassOf(DERMO_0000414,DERMO_0000411):1.0
is(DERMO_0000415,Class):1.0
SubClassOf(DERMO_0000415,DERMO_0000411):1.0
is(DERMO_0000416,Class):1.0
SubClassOf(DERMO_0000416,DERMO_0000411):1.0
is(DERMO_0000417,Class):1.0
SubClassOf(DERMO_0000417,DERMO_0000430):1.0
is(DERMO_0000418,Class):1.0
SubClassOf(DERMO_0000418,DERMO_0000417):1.0
is(DERMO_0000419,Class):1.0
SubClassOf(DERMO_0000419,DERMO_0000417):1.0
is(DERMO_0000420,Class):1.0
SubClassOf(DERMO_0000420,DERMO_0000417):1.0
is(DERMO_0000421,Class):1.0
SubClassOf(DERMO_0000421,DERMO_0000417):1.0
is(DERMO_0000422,Class):1.0
SubClassOf(DERMO_0000422,DERMO_0000417):1.0
is(DERMO_0000423,Class):1.0
SubClassOf(DERMO_0000423,DERMO_0000417):1.0
is(DERMO_0000424,Class):1.0
SubClassOf(DERMO_0000424,DERMO_0000430):1.0
is(DERMO_0000425,Class):1.0
SubClassOf(DERMO_0000425,DERMO_0000424):1.0
is(DERMO_0000426,Class):1.0
SubClassOf(DERMO_0000426,DERMO_0000424):1.0
is(DERMO_0000427,Class):1.0
SubClassOf(DERMO_0000427,DERMO_0000430):1.0
is(DERMO_0000428,Class):1.0
SubClassOf(DERMO_0000428,DERMO_0000427):1.0
is(DERMO_0000429,Class):1.0
SubClassOf(DERMO_0000429,DERMO_0000427):1.0
is(DERMO_0000430,Class):1.0
SubClassOf(DERMO_0000430,DERMO_0000102):1.0
is(DERMO_0000431,Class):1.0
SubClassOf(DERMO_0000431,DERMO_0000102):1.0
is(DERMO_0000432,Class):1.0
SubClassOf(DERMO_0000432,DERMO_0000442):1.0
is(DERMO_0000434,Class):1.0
SubClassOf(DERMO_0000434,DERMO_0000441):1.0
is(DERMO_0000436,Class):1.0
SubClassOf(DERMO_0000436,DERMO_0000432,):1.0
SubClassOf(DERMO_0000436,DERMO_0001742):1.0
is(DERMO_0000437,Class):1.0
SubClassOf(DERMO_0000437,DERMO_0000441):1.0
is(DERMO_0000441,Class):1.0
SubClassOf(DERMO_0000441,DERMO_0000431):1.0
is(DERMO_0000442,Class):1.0
SubClassOf(DERMO_0000442,DERMO_0000431):1.0
is(DERMO_0000443,Class):1.0
SubClassOf(DERMO_0000443,DERMO_0000441):1.0
is(DERMO_0000444,Class):1.0
is(DERMO_0000445,Class):1.0
SubClassOf(DERMO_0000445,DERMO_0000444,):1.0
is(results_in some DERMO_0001613,DERMO#):1.0
is(DERMO_0000446,Class):1.0
SubClassOf(DERMO_0000446,DERMO_0000445):1.0
is(DERMO_0000447,Class):1.0
SubClassOf(DERMO_0000447,DERMO_0000445):1.0
is(DERMO_0000448,Class):1.0
SubClassOf(DERMO_0000448,DERMO_0000445):1.0
is(DERMO_0000449,Class):1.0
SubClassOf(DERMO_0000449,DERMO_0000445):1.0
is(DERMO_0000450,Class):1.0
SubClassOf(DERMO_0000450,DERMO_0000445):1.0
is(DERMO_0000451,Class):1.0
SubClassOf(DERMO_0000451,DERMO_0000445,):1.0
SubClassOf(DERMO_0000451,DERMO_0000470,):1.0
SubClassOf(DERMO_0000451,DERMO_0001736):1.0
is(DERMO_0000452,Class):1.0
SubClassOf(DERMO_0000452,DERMO_0000445):1.0
is(DERMO_0000453,Class):1.0
SubClassOf(DERMO_0000453,DERMO_0000445):1.0
is(DERMO_0000454,Class):1.0
SubClassOf(DERMO_0000454,DERMO_0000444):1.0
is(DERMO_0000455,Class):1.0
SubClassOf(DERMO_0000455,DERMO_0000275,):1.0
SubClassOf(DERMO_0000455,DERMO_0000444,):1.0
SubClassOf(DERMO_0000455,DERMO_0001436):1.0
is(DERMO_0000456,Class):1.0
SubClassOf(DERMO_0000456,DERMO_0000444,):1.0
SubClassOf(DERMO_0000456,DERMO_0003145,):1.0
is(results_in some DERMO_0001783,DERMO#):1.0
is(DERMO_0000457,Class):1.0
SubClassOf(DERMO_0000457,DERMO_0000444,):1.0
SubClassOf(DERMO_0000457,DERMO_0003151,):1.0
is(results_in some DERMO_0001783,DERMO#):1.0
is(DERMO_0000459,Class):1.0
SubClassOf(DERMO_0000459,DERMO_0000444):1.0
is(DERMO_0000461,Class):1.0
SubClassOf(DERMO_0000461,DERMO_0000125,):1.0
SubClassOf(DERMO_0000461,DERMO_0000444):1.0
is(DERMO_0000462,Class):1.0
SubClassOf(DERMO_0000462,DERMO_0000445):1.0
is(DERMO_0000463,Class):1.0
SubClassOf(DERMO_0000463,DERMO_0000445):1.0
is(DERMO_0000464,Class):1.0
SubClassOf(DERMO_0000464,DERMO_0000445):1.0
is(DERMO_0000465,Class):1.0
SubClassOf(DERMO_0000465,DERMO_0000286,):1.0
SubClassOf(DERMO_0000465,DERMO_0000445):1.0
is(DERMO_0000468,Class):1.0
SubClassOf(DERMO_0000468,DERMO_0000445):1.0
is(DERMO_0000469,Class):1.0
SubClassOf(DERMO_0000469,DERMO_0000445):1.0
is(DERMO_0000470,Class):1.0
SubClassOf(DERMO_0000470,DERMO_0000445):1.0
is(DERMO_0000478,Class):1.0
SubClassOf(DERMO_0000478,DERMO_0000445):1.0
is(DERMO_0000479,Class):1.0
SubClassOf(DERMO_0000479,DERMO_0000445):1.0
is(DERMO_0000480,Class):1.0
SubClassOf(DERMO_0000480,DERMO_0000445,):1.0
SubClassOf(DERMO_0000480,DERMO_0001736):1.0
is(DERMO_0000481,Class):1.0
SubClassOf(DERMO_0000481,DERMO_0000445):1.0
is(DERMO_0000482,Class):1.0
SubClassOf(DERMO_0000482,DERMO_0000444,):1.0
SubClassOf(DERMO_0000482,DERMO_0003413):1.0
is(DERMO_0000483,Class):1.0
SubClassOf(DERMO_0000483,DERMO_0000444):1.0
is(DERMO_0000484,Class):1.0
SubClassOf(DERMO_0000484,DERMO_0000444):1.0
is(DERMO_0000485,Class):1.0
SubClassOf(DERMO_0000485,DERMO_0000444):1.0
is(DERMO_0000486,Class):1.0
SubClassOf(DERMO_0000486,DERMO_0000444):1.0
is(DERMO_0000487,Class):1.0
SubClassOf(DERMO_0000487,DERMO_0000102):1.0
is(DERMO_0000488,Class):1.0
SubClassOf(DERMO_0000488,DERMO_0000122):1.0
is(DERMO_0000489,Class):1.0
SubClassOf(DERMO_0000489,DERMO_0000122):1.0
is(DERMO_0000490,Class):1.0
SubClassOf(DERMO_0000490,DERMO_0000122):1.0
is(DERMO_0000491,Class):1.0
SubClassOf(DERMO_0000491,DERMO_0000122):1.0
is(DERMO_0000492,Class):1.0
SubClassOf(DERMO_0000492,DERMO_0000122):1.0
is(DERMO_0000501,Class):1.0
SubClassOf(DERMO_0000501,DERMO_0000487,):1.0
SubClassOf(DERMO_0000501,DERMO_0000492):1.0
is(DERMO_0000506,Class):1.0
SubClassOf(DERMO_0000506,DERMO_0000487,):1.0
SubClassOf(DERMO_0000506,DERMO_0002329):1.0
is(DERMO_0000507,Class):1.0
SubClassOf(DERMO_0000507,DERMO_0000506):1.0
is(DERMO_0000508,Class):1.0
SubClassOf(DERMO_0000508,DERMO_0000506):1.0
is(DERMO_0000510,Class):1.0
SubClassOf(DERMO_0000510,DERMO_0000487):1.0
is(DERMO_0000511,Class):1.0
SubClassOf(DERMO_0000511,DERMO_0000487):1.0
is(DERMO_0000512,Class):1.0
SubClassOf(DERMO_0000512,DERMO_0000487):1.0
is(DERMO_0000513,Class):1.0
SubClassOf(DERMO_0000513,DERMO_0000487):1.0
is(DERMO_0000514,Class):1.0
SubClassOf(DERMO_0000514,DERMO_0000487):1.0
is(DERMO_0000515,Class):1.0
SubClassOf(DERMO_0000515,DERMO_0000487,):1.0
SubClassOf(DERMO_0000515,DERMO_0000492):1.0
is(DERMO_0000516,Class):1.0
SubClassOf(DERMO_0000516,DERMO_0000487):1.0
is(DERMO_0000517,Class):1.0
SubClassOf(DERMO_0000517,DERMO_0000002):1.0
is(DERMO_0000518,Class):1.0
SubClassOf(DERMO_0000518,DERMO_0000517):1.0
is(DERMO_0000519,Class):1.0
SubClassOf(DERMO_0000519,DERMO_0000518,):1.0
SubClassOf(DERMO_0000519,DERMO_0002672):1.0
is(DERMO_0000520,Class):1.0
SubClassOf(DERMO_0000520,DERMO_0000518):1.0
is(DERMO_0000521,Class):1.0
SubClassOf(DERMO_0000521,DERMO_0000518):1.0
is(DERMO_0000524,Class):1.0
SubClassOf(DERMO_0000524,DERMO_0000518):1.0
is(DERMO_0000525,Class):1.0
SubClassOf(DERMO_0000525,DERMO_0000518):1.0
is(DERMO_0000533,Class):1.0
SubClassOf(DERMO_0000533,DERMO_0000518,):1.0
SubClassOf(DERMO_0000533,DERMO_0001815):1.0
is(DERMO_0000534,Class):1.0
SubClassOf(DERMO_0000534,DERMO_0000518):1.0
is(DERMO_0000535,Class):1.0
SubClassOf(DERMO_0000535,DERMO_0000518):1.0
is(DERMO_0000536,Class):1.0
SubClassOf(DERMO_0000536,DERMO_0000518):1.0
is(DERMO_0000538,Class):1.0
SubClassOf(DERMO_0000538,DERMO_0000517):1.0
is(DERMO_0000539,Class):1.0
SubClassOf(DERMO_0000539,DERMO_0000538):1.0
is(DERMO_0000540,Class):1.0
SubClassOf(DERMO_0000540,DERMO_0000538):1.0
is(DERMO_0000541,Class):1.0
SubClassOf(DERMO_0000541,DERMO_0000538,):1.0
SubClassOf(DERMO_0000541,DERMO_0001337):1.0
is(DERMO_0000542,Class):1.0
SubClassOf(DERMO_0000542,DERMO_0000538):1.0
is(DERMO_0000546,Class):1.0
SubClassOf(DERMO_0000546,DERMO_0000538):1.0
is(DERMO_0000547,Class):1.0
SubClassOf(DERMO_0000547,DERMO_0000517):1.0
is(DERMO_0000548,Class):1.0
SubClassOf(DERMO_0000548,DERMO_0000547):1.0
is(DERMO_0000549,Class):1.0
SubClassOf(DERMO_0000549,DERMO_0000547):1.0
is(DERMO_0000550,Class):1.0
SubClassOf(DERMO_0000550,DERMO_0000547):1.0
is(DERMO_0000551,Class):1.0
SubClassOf(DERMO_0000551,DERMO_0000547):1.0
is(DERMO_0000552,Class):1.0
SubClassOf(DERMO_0000552,DERMO_0000547):1.0
is(DERMO_0000555,Class):1.0
SubClassOf(DERMO_0000555,DERMO_0000547):1.0
is(DERMO_0000557,Class):1.0
SubClassOf(DERMO_0000557,DERMO_0000547):1.0
is(DERMO_0000558,Class):1.0
SubClassOf(DERMO_0000558,DERMO_0000547):1.0
is(DERMO_0000559,Class):1.0
SubClassOf(DERMO_0000559,DERMO_0000547):1.0
is(DERMO_0000560,Class):1.0
SubClassOf(DERMO_0000560,DERMO_0000517,):1.0
SubClassOf(DERMO_0000560,DERMO_0002672):1.0
is(DERMO_0000567,Class):1.0
SubClassOf(DERMO_0000567,DERMO_0003424):1.0
is(DERMO_0000568,Class):1.0
SubClassOf(DERMO_0000568,DERMO_0000567):1.0
is(DERMO_0000569,Class):1.0
SubClassOf(DERMO_0000569,DERMO_0000567):1.0
is(DERMO_0000570,Class):1.0
SubClassOf(DERMO_0000570,DERMO_0000567):1.0
is(DERMO_0000571,Class):1.0
SubClassOf(DERMO_0000571,DERMO_0000567):1.0
is(DERMO_0000572,Class):1.0
SubClassOf(DERMO_0000572,DERMO_0000567):1.0
is(DERMO_0000573,Class):1.0
SubClassOf(DERMO_0000573,DERMO_0000567):1.0
is(DERMO_0000574,Class):1.0
SubClassOf(DERMO_0000574,DERMO_0000567):1.0
is(DERMO_0000575,Class):1.0
SubClassOf(DERMO_0000575,DERMO_0000732):1.0
is(DERMO_0000576,Class):1.0
SubClassOf(DERMO_0000576,DERMO_0000567,):1.0
SubClassOf(DERMO_0000576,DERMO_0000732):1.0
is(DERMO_0000577,Class):1.0
SubClassOf(DERMO_0000577,DERMO_0000567):1.0
is(DERMO_0000578,Class):1.0
SubClassOf(DERMO_0000578,DERMO_0000567):1.0
is(DERMO_0000579,Class):1.0
SubClassOf(DERMO_0000579,DERMO_0000732):1.0
is(DERMO_0000580,Class):1.0
SubClassOf(DERMO_0000580,DERMO_0000567,):1.0
SubClassOf(DERMO_0000580,DERMO_0003416):1.0
is(DERMO_0000581,Class):1.0
SubClassOf(DERMO_0000581,DERMO_0000567):1.0
is(DERMO_0000582,Class):1.0
SubClassOf(DERMO_0000582,DERMO_0000196,):1.0
SubClassOf(DERMO_0000582,DERMO_0000567,):1.0
SubClassOf(DERMO_0000582,DERMO_0003398,):1.0
SubClassOf(DERMO_0000582,DERMO_0003401,):1.0
is(has_symptom some DERMO_0001114,DERMO#):1.0
is(DERMO_0000583,Class):1.0
SubClassOf(DERMO_0000583,DERMO_0003424):1.0
is(DERMO_0000584,Class):1.0
SubClassOf(DERMO_0000584,DERMO_0000583):1.0
is(DERMO_0000585,Class):1.0
SubClassOf(DERMO_0000585,DERMO_0000583):1.0
is(DERMO_0000586,Class):1.0
SubClassOf(DERMO_0000586,DERMO_0000583):1.0
is(DERMO_0000587,Class):1.0
SubClassOf(DERMO_0000587,DERMO_0000583):1.0
is(DERMO_0000588,Class):1.0
SubClassOf(DERMO_0000588,DERMO_0000583):1.0
is(DERMO_0000589,Class):1.0
SubClassOf(DERMO_0000589,DERMO_0003424):1.0
is(DERMO_0000598,Class):1.0
SubClassOf(DERMO_0000598,DERMO_0000589,):1.0
SubClassOf(DERMO_0000598,DERMO_0000644,):1.0
SubClassOf(DERMO_0000598,DERMO_0000993,):1.0
SubClassOf(DERMO_0000598,DERMO_0003287):1.0
is(DERMO_0000599,Class):1.0
SubClassOf(DERMO_0000599,DERMO_0000589):1.0
is(DERMO_0000600,Class):1.0
SubClassOf(DERMO_0000600,DERMO_0000589):1.0
is(DERMO_0000601,Class):1.0
SubClassOf(DERMO_0000601,DERMO_0000589):1.0
is(DERMO_0000602,Class):1.0
SubClassOf(DERMO_0000602,DERMO_0000589):1.0
is(DERMO_0000607,Class):1.0
SubClassOf(DERMO_0000607,DERMO_0000589,):1.0
SubClassOf(DERMO_0000607,DERMO_0001671,):1.0
is(has_symptom some DERMO_0001176,DERMO#):1.0
is(DERMO_0000608,Class):1.0
SubClassOf(DERMO_0000608,DERMO_0000589):1.0
is(DERMO_0000609,Class):1.0
SubClassOf(DERMO_0000609,DERMO_0000589):1.0
is(DERMO_0000610,Class):1.0
SubClassOf(DERMO_0000610,DERMO_0000589):1.0
is(DERMO_0000611,Class):1.0
SubClassOf(DERMO_0000611,DERMO_0000589):1.0
is(DERMO_0000612,Class):1.0
SubClassOf(DERMO_0000612,DERMO_0000589):1.0
is(DERMO_0000615,Class):1.0
SubClassOf(DERMO_0000615,DERMO_0000612,):1.0
SubClassOf(DERMO_0000615,DERMO_0001671):1.0
is(DERMO_0000617,Class):1.0
SubClassOf(DERMO_0000617,DERMO_0000589):1.0
is(DERMO_0000620,Class):1.0
SubClassOf(DERMO_0000620,DERMO_0000589,):1.0
SubClassOf(DERMO_0000620,DERMO_0000644,):1.0
SubClassOf(DERMO_0000620,DERMO_0002883):1.0
is(DERMO_0000621,Class):1.0
SubClassOf(DERMO_0000621,DERMO_0000107):1.0
is(DERMO_0000622,Class):1.0
SubClassOf(DERMO_0000622,DERMO_0000002,):1.0
SubClassOf(DERMO_0000622,DERMO_0000107):1.0
is(DERMO_0000623,Class):1.0
SubClassOf(DERMO_0000623,DERMO_0000622,):1.0
is(has_symptom some DERMO_0002471,DERMO#):1.0
is(DERMO_0000624,Class):1.0
SubClassOf(DERMO_0000624,DERMO_0000622):1.0
is(DERMO_0000625,Class):1.0
SubClassOf(DERMO_0000625,DERMO_0000622):1.0
is(DERMO_0000626,Class):1.0
SubClassOf(DERMO_0000626,DERMO_0000622,):1.0
SubClassOf(DERMO_0000626,DERMO_0003401):1.0
is(DERMO_0000627,Class):1.0
SubClassOf(DERMO_0000627,DERMO_0000002):1.0
is(DERMO_0000628,Class):1.0
SubClassOf(DERMO_0000628,DERMO_0000627,):1.0
SubClassOf(DERMO_0000628,DERMO_0000644,):1.0
SubClassOf(DERMO_0000628,DERMO_0002869):1.0
is(DERMO_0000629,Class):1.0
SubClassOf(DERMO_0000629,DERMO_0000628):1.0
is(DERMO_0000630,Class):1.0
SubClassOf(DERMO_0000630,DERMO_0000628):1.0
is(DERMO_0000631,Class):1.0
SubClassOf(DERMO_0000631,DERMO_0000627,):1.0
SubClassOf(DERMO_0000631,DERMO_0002556):1.0
is(DERMO_0000632,Class):1.0
SubClassOf(DERMO_0000632,DERMO_0000627,):1.0
SubClassOf(DERMO_0000632,DERMO_0002055):1.0
is(DERMO_0000633,Class):1.0
SubClassOf(DERMO_0000633,DERMO_0000627):1.0
is(DERMO_0000634,Class):1.0
SubClassOf(DERMO_0000634,DERMO_0000627,):1.0
SubClassOf(DERMO_0000634,DERMO_0002577):1.0
is(DERMO_0000635,Class):1.0
SubClassOf(DERMO_0000635,DERMO_0000627,):1.0
SubClassOf(DERMO_0000635,DERMO_0002647):1.0
is(DERMO_0000636,Class):1.0
SubClassOf(DERMO_0000636,DERMO_0000002):1.0
is(DERMO_0000637,Class):1.0
SubClassOf(DERMO_0000637,DERMO_0000636,):1.0
SubClassOf(DERMO_0000637,DERMO_0003208):1.0
is(DERMO_0000638,Class):1.0
SubClassOf(DERMO_0000638,DERMO_0000636,):1.0
SubClassOf(DERMO_0000638,DERMO_0003208):1.0
is(DERMO_0000639,Class):1.0
SubClassOf(DERMO_0000639,DERMO_0000636,):1.0
SubClassOf(DERMO_0000639,DERMO_0003197):1.0
is(DERMO_0000640,Class):1.0
SubClassOf(DERMO_0000640,DERMO_0000636,):1.0
SubClassOf(DERMO_0000640,DERMO_0003506):1.0
is(DERMO_0000641,Class):1.0
SubClassOf(DERMO_0000641,DERMO_0000636,):1.0
SubClassOf(DERMO_0000641,DERMO_0003208):1.0
is(DERMO_0000642,Class):1.0
SubClassOf(DERMO_0000642,DERMO_0000636,):1.0
SubClassOf(DERMO_0000642,DERMO_0003208):1.0
is(DERMO_0000643,Class):1.0
SubClassOf(DERMO_0000643,DERMO_0000636,):1.0
SubClassOf(DERMO_0000643,DERMO_0003173):1.0
is(DERMO_0000644,Class):1.0
SubClassOf(DERMO_0000644,DERMO_0000002):1.0
is(DERMO_0000645,Class):1.0
SubClassOf(DERMO_0000645,DERMO_0000644):1.0
is(DERMO_0000646,Class):1.0
SubClassOf(DERMO_0000646,DERMO_0000644):1.0
is(DERMO_0000647,Class):1.0
SubClassOf(DERMO_0000647,DERMO_0000644):1.0
is(DERMO_0000648,Class):1.0
SubClassOf(DERMO_0000648,DERMO_0000644):1.0
is(DERMO_0000649,Class):1.0
SubClassOf(DERMO_0000649,DERMO_0000648):1.0
is(DERMO_0000650,Class):1.0
SubClassOf(DERMO_0000650,DERMO_0000648):1.0
is(DERMO_0000651,Class):1.0
SubClassOf(DERMO_0000651,DERMO_0000644):1.0
is(DERMO_0000652,Class):1.0
SubClassOf(DERMO_0000652,DERMO_0000651):1.0
is(DERMO_0000653,Class):1.0
SubClassOf(DERMO_0000653,DERMO_0000651):1.0
is(DERMO_0000654,Class):1.0
SubClassOf(DERMO_0000654,DERMO_0000002,):1.0
SubClassOf(DERMO_0000654,DERMO_0001313):1.0
is(DERMO_0000655,Class):1.0
SubClassOf(DERMO_0000655,DERMO_0000654):1.0
is(DERMO_0000657,Class):1.0
SubClassOf(DERMO_0000657,DERMO_0001315):1.0
is(DERMO_0000658,Class):1.0
SubClassOf(DERMO_0000658,DERMO_0001315):1.0
is(DERMO_0000659,Class):1.0
SubClassOf(DERMO_0000659,DERMO_0001315):1.0
is(DERMO_0000660,Class):1.0
SubClassOf(DERMO_0000660,DERMO_0001315):1.0
is(DERMO_0000662,Class):1.0
SubClassOf(DERMO_0000662,DERMO_0001316):1.0
is(DERMO_0000663,Class):1.0
SubClassOf(DERMO_0000663,DERMO_0001316):1.0
is(DERMO_0000664,Class):1.0
SubClassOf(DERMO_0000664,DERMO_0001316):1.0
is(DERMO_0000665,Class):1.0
SubClassOf(DERMO_0000665,DERMO_0001320):1.0
is(DERMO_0000666,Class):1.0
SubClassOf(DERMO_0000666,DERMO_0000002):1.0
is(DERMO_0000667,Class):1.0
SubClassOf(DERMO_0000667,DERMO_0000666,):1.0
is(has_symptom some DERMO_0002717,DERMO#):1.0
is(DERMO_0000668,Class):1.0
SubClassOf(DERMO_0000668,DERMO_0000666,):1.0
is(has_symptom some DERMO_0002717,DERMO#):1.0
is(DERMO_0000669,Class):1.0
SubClassOf(DERMO_0000669,DERMO_0000666,):1.0
is(has_symptom some DERMO_0002717,DERMO#):1.0
is(DERMO_0000670,Class):1.0
SubClassOf(DERMO_0000670,DERMO_0000666,):1.0
SubClassOf(DERMO_0000670,DERMO_0002729):1.0
is(DERMO_0000671,Class):1.0
SubClassOf(DERMO_0000671,DERMO_0000666,):1.0
SubClassOf(DERMO_0000671,DERMO_0002729):1.0
is(DERMO_0000672,Class):1.0
SubClassOf(DERMO_0000672,DERMO_0000666):1.0
is(DERMO_0000673,Class):1.0
SubClassOf(DERMO_0000673,DERMO_0000672):1.0
is(DERMO_0000674,Class):1.0
SubClassOf(DERMO_0000674,DERMO_0000672):1.0
is(DERMO_0000675,Class):1.0
SubClassOf(DERMO_0000675,DERMO_0000567):1.0
is(DERMO_0000682,Class):1.0
SubClassOf(DERMO_0000682,DERMO_0000002):1.0
is(DERMO_0000683,Class):1.0
SubClassOf(DERMO_0000683,DERMO_0000682):1.0
is(DERMO_0000684,Class):1.0
SubClassOf(DERMO_0000684,DERMO_0000682,):1.0
SubClassOf(DERMO_0000684,DERMO_0003113):1.0
is(DERMO_0000686,Class):1.0
SubClassOf(DERMO_0000686,DERMO_0003106):1.0
is(DERMO_0000687,Class):1.0
SubClassOf(DERMO_0000687,DERMO_0003106):1.0
is(DERMO_0000688,Class):1.0
SubClassOf(DERMO_0000688,DERMO_0003106):1.0
is(DERMO_0000689,Class):1.0
SubClassOf(DERMO_0000689,DERMO_0000682,):1.0
SubClassOf(DERMO_0000689,DERMO_0002659,):1.0
SubClassOf(DERMO_0000689,DERMO_0003113):1.0
is(DERMO_0000690,Class):1.0
SubClassOf(DERMO_0000690,DERMO_0000682):1.0
is(DERMO_0000691,Class):1.0
SubClassOf(DERMO_0000691,DERMO_0000682):1.0
is(DERMO_0000692,Class):1.0
SubClassOf(DERMO_0000692,DERMO_0000124,):1.0
SubClassOf(DERMO_0000692,DERMO_0000682):1.0
is(DERMO_0000693,Class):1.0
SubClassOf(DERMO_0000693,DERMO_0000682,):1.0
SubClassOf(DERMO_0000693,DERMO_0002659,):1.0
SubClassOf(DERMO_0000693,DERMO_0003112):1.0
is(DERMO_0000694,Class):1.0
SubClassOf(DERMO_0000694,DERMO_0000682,):1.0
SubClassOf(DERMO_0000694,DERMO_0002659,):1.0
SubClassOf(DERMO_0000694,DERMO_0003112):1.0
is(DERMO_0000695,Class):1.0
SubClassOf(DERMO_0000695,DERMO_0000682):1.0
is(DERMO_0000696,Class):1.0
SubClassOf(DERMO_0000696,DERMO_0000682):1.0
is(DERMO_0000697,Class):1.0
SubClassOf(DERMO_0000697,DERMO_0000682,):1.0
SubClassOf(DERMO_0000697,SNOMEDCT_US_2015_03_01_47429007 some DERMO_0002480,):1.0
is(has_symptom some DERMO_0000331,DERMO#):1.0
is(DERMO_0000698,Class):1.0
SubClassOf(DERMO_0000698,DERMO_0000682):1.0
is(DERMO_0000699,Class):1.0
SubClassOf(DERMO_0000699,DERMO_0000698):1.0
is(DERMO_0000700,Class):1.0
SubClassOf(DERMO_0000700,DERMO_0000698):1.0
is(DERMO_0000701,Class):1.0
SubClassOf(DERMO_0000701,DERMO_0000682,):1.0
SubClassOf(DERMO_0000701,DERMO_0002550):1.0
is(DERMO_0000702,Class):1.0
SubClassOf(DERMO_0000702,DERMO_0000701):1.0
is(DERMO_0000703,Class):1.0
SubClassOf(DERMO_0000703,DERMO_0000701):1.0
is(DERMO_0000704,Class):1.0
SubClassOf(DERMO_0000704,DERMO_0000701):1.0
is(DERMO_0000705,Class):1.0
SubClassOf(DERMO_0000705,DERMO_0000682):1.0
is(DERMO_0000707,Class):1.0
SubClassOf(DERMO_0000707,DERMO_0000708):1.0
is(DERMO_0000708,Class):1.0
SubClassOf(DERMO_0000708,DERMO_0002268,):1.0
SubClassOf(DERMO_0000708,DERMO_0003287):1.0
is(DERMO_0000709,Class):1.0
SubClassOf(DERMO_0000709,DERMO_0000708):1.0
is(DERMO_0000710,Class):1.0
SubClassOf(DERMO_0000710,DERMO_0000708):1.0
is(DERMO_0000711,Class):1.0
SubClassOf(DERMO_0000711,DERMO_0000708):1.0
is(DERMO_0000712,Class):1.0
SubClassOf(DERMO_0000712,DERMO_0000708):1.0
is(DERMO_0000713,Class):1.0
SubClassOf(DERMO_0000713,DERMO_0000708):1.0
is(DERMO_0000714,Class):1.0
SubClassOf(DERMO_0000714,DERMO_0003287):1.0
is(DERMO_0000715,Class):1.0
SubClassOf(DERMO_0000715,DERMO_0000714):1.0
is(DERMO_0000716,Class):1.0
SubClassOf(DERMO_0000716,DERMO_0000714):1.0
is(DERMO_0000717,Class):1.0
SubClassOf(DERMO_0000717,DERMO_0000714):1.0
is(DERMO_0000718,Class):1.0
SubClassOf(DERMO_0000718,DERMO_0000714):1.0
is(DERMO_0000719,Class):1.0
SubClassOf(DERMO_0000719,DERMO_0000714):1.0
is(DERMO_0000720,Class):1.0
SubClassOf(DERMO_0000720,DERMO_0000589,):1.0
SubClassOf(DERMO_0000720,DERMO_0000644,):1.0
SubClassOf(DERMO_0000720,DERMO_0003287):1.0
is(DERMO_0000721,Class):1.0
SubClassOf(DERMO_0000721,DERMO_0003287):1.0
is(DERMO_0000722,Class):1.0
SubClassOf(DERMO_0000722,DERMO_0003287):1.0
is(DERMO_0000723,Class):1.0
SubClassOf(DERMO_0000723,DERMO_0000721):1.0
is(DERMO_0000724,Class):1.0
