is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CMO_0003013,CMO_0000967):1.0
is(CMO_0003023,Class):1.0
SubClassOf(CMO_0003023,CMO_0000592):1.0
is(CMO_0003024,Class):1.0
SubClassOf(CMO_0003024,CMO_0002757,):1.0
SubClassOf(CMO_0003024,CMO_0003025):1.0
is(CMO_0003025,Class):1.0
SubClassOf(CMO_0003025,CMO_0000382):1.0
is(CMO_0003036,Class):1.0
SubClassOf(CMO_0003036,CMO_0000591):1.0
is(CMO_0003037,Class):1.0
SubClassOf(CMO_0003037,CMO_0000591):1.0
is(CMO_0003038,Class):1.0
SubClassOf(CMO_0003038,CMO_0000591):1.0
is(CMO_0003083,Class):1.0
DisjointWith(CMO_0003083,CMO_0003384):1.0
is(CMO_0003086,Class):1.0
is(part_of some CMO_0003083,,cmo#):1.0
is(part_of some,cmo#):1.0
is(part_of some,(CMO_0003083 and CMO_0003384),):1.0
is(part_of only CMO_0003384,cmo#):1.0
is(CMO_0003093,Class):1.0
is(CMO_0003097,Class):1.0
SubClassOf(CMO_0003097,CMO_0003093):1.0
is(CMO_0003109,Class):1.0
is(CMO_0003115,Class):1.0
SubClassOf(CMO_0003115,CMO_0003109):1.0
is(CMO_0003126,Class):1.0
is(CMO_0003129,Class):1.0
SubClassOf(CMO_0003129,CMO_0003126):1.0
is(CMO_0003171,Class):1.0
is(CMO_0003173,Class):1.0
SubClassOf(CMO_0003173,CMO_0003171):1.0
is(CMO_0003181,Class):1.0
is(CMO_0003187,Class):1.0
SubClassOf(CMO_0003187,CMO_0003181):1.0
is(CMO_0003233,Class):1.0
SubClassOf(CMO_0003233,CMO_0003234):1.0
is(CMO_0003234,Class):1.0
is(CMO_0003236,Class):1.0
SubClassOf(CMO_0003236,CMO_0003097):1.0
is(CMO_0003303,Class):1.0
is(part_of some CMO_0002795,cmo#):1.0
is(CMO_0003310,Class):1.0
is(part_of some CMO_0002795,cmo#):1.0
is(CMO_0003334,Class):1.0
is(part_of some CMO_0003384,cmo#):1.0
is(CMO_0003375,Class):1.0
SubClassOf(CMO_0003375,CMO_0000760,):1.0
SubClassOf(CMO_0003375,CMO_0002160):1.0
is(CMO_0003376,Class):1.0
SubClassOf(CMO_0003376,CMO_0000982):1.0
is(CMO_0003384,Class):1.0
DisjointWith(CMO_0003384,):1.0
DisjointWith(CMO_0003384,CMO_0003083):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CMO_0003395,Class):1.0
SubClassOf(CMO_0003395,CMO_0003399):1.0
is(CMO_0003399,Class):1.0
is(CMO_0003423,Class):1.0
is(CMO_0003438,Class):1.0
is(CMO_0003439,Class):1.0
SubClassOf(CMO_0003439,CMO_0003438):1.0
is(CMO_0003440,Class):1.0
SubClassOf(CMO_0003440,CMO_0003439):1.0
is(CMO_0003455,Class):1.0
is(CMO_0003456,Class):1.0
SubClassOf(CMO_0003456,CMO_0003455):1.0
is(CMO_0003458,Class):1.0
SubClassOf(CMO_0003458,CMO_0003456):1.0
is(CMO_0003459,Class):1.0
SubClassOf(CMO_0003459,CMO_0003456):1.0
is(CMO_0003490,Class):1.0
SubClassOf(CMO_0003490,CMO_0000256):1.0
is(CMO_0003491,Class):1.0
SubClassOf(CMO_0003491,CMO_0003490):1.0
is(CMO_0003492,Class):1.0
SubClassOf(CMO_0003492,CMO_0003491):1.0
is(CMO_0003493,Class):1.0
SubClassOf(CMO_0003493,CMO_0003492):1.0
is(CMO_0003499,Class):1.0
is(CMO_0003500,Class):1.0
is(CMO_0003502,Class):1.0
SubClassOf(CMO_0003502,CMO_0003499,):1.0
SubClassOf(CMO_0003502,CMO_0003500):1.0
is(CMO_0003515,Class):1.0
SubClassOf(CMO_0003515,CMO_0001073):1.0
is(CMO_0003516,Class):1.0
SubClassOf(CMO_0003516,CMO_0001071):1.0
is(CMO_0003531,Class):1.0
SubClassOf(CMO_0003531,CMO_0002120):1.0
is(CMO_0003545,Class):1.0
is(CMO_0003549,Class):1.0
SubClassOf(CMO_0003549,CMO_0003545):1.0
is(CMO_0003563,Class):1.0
is(CMO_0003564,Class):1.0
SubClassOf(CMO_0003564,CMO_0003563):1.0
is(CMO_0003595,Class):1.0
is(CMO_0003599,Class):1.0
SubClassOf(CMO_0003599,CMO_0003595):1.0
is(CMO_0003614,Class):1.0
is(CMO_0003620,Class):1.0
is(CMO_0003643,Class):1.0
SubClassOf(CMO_0003643,CMO_0003711):1.0
is(CMO_0003648,Class):1.0
is(CMO_0003650,Class):1.0
SubClassOf(CMO_0003650,CMO_0003648):1.0
is(CMO_0003672,Class):1.0
is(CMO_0003674,Class):1.0
SubClassOf(CMO_0003674,CMO_0002817):1.0
is(CMO_0003684,Class):1.0
is(CMO_0003686,Class):1.0
SubClassOf(CMO_0003686,CMO_0001915,):1.0
SubClassOf(CMO_0003686,CMO_0003684):1.0
is(CMO_0003689,Class):1.0
SubClassOf(CMO_0003689,CMO_0000896):1.0
is(CMO_0003690,Class):1.0
SubClassOf(CMO_0003690,CMO_0000896):1.0
is(CMO_0003708,Class):1.0
SubClassOf(CMO_0003708,CMO_0002817):1.0
is(CMO_0003709,Class):1.0
SubClassOf(CMO_0003709,CMO_0002817):1.0
is(CMO_0003710,Class):1.0
SubClassOf(CMO_0003710,CMO_0002817):1.0
is(CMO_0003711,Class):1.0
SubClassOf(CMO_0003711,CMO_0002817):1.0
is(CMO_0003712,Class):1.0
SubClassOf(CMO_0003712,CMO_0003711):1.0
is(CMO_0003714,Class):1.0
SubClassOf(CMO_0003714,CMO_0003711):1.0
is(CMO_0003716,Class):1.0
SubClassOf(CMO_0003716,CMO_0002247):1.0
is(CMO_0003719,Class):1.0
SubClassOf(CMO_0003719,CMO_0000966,):1.0
SubClassOf(CMO_0003719,CMO_0002849):1.0
is(CMO_0003720,Class):1.0
SubClassOf(CMO_0003720,CMO_0003719):1.0
is(CMO_0003721,Class):1.0
SubClassOf(CMO_0003721,CMO_0003719):1.0
is(CMO_0003724,Class):1.0
is(CMO_0003725,Class):1.0
SubClassOf(CMO_0003725,CMO_0003724):1.0
is(CMO_0003744,Class):1.0
is(CMO_0003746,Class):1.0
SubClassOf(CMO_0003746,CMO_0003744):1.0
is(CMO_0003748,Class):1.0
SubClassOf(CMO_0003748,CMO_0003711):1.0
is(CMO_0003756,Class):1.0
SubClassOf(CMO_0003756,CMO_0000693):1.0
is(CMO_0003798,Class):1.0
SubClassOf(CMO_0003798,CMO_0000536,):1.0
SubClassOf(CMO_0003798,CMO_0002817):1.0
is(CMO_0003842,Class):1.0
is(CMO_0003845,Class):1.0
SubClassOf(CMO_0003845,CMO_0000256):1.0
is(CMO_0003852,Class):1.0
is(CMO_0003856,Class):1.0
SubClassOf(CMO_0003856,CMO_0003852):1.0
is(CMO_0003884,Class):1.0
SubClassOf(CMO_0003884,CMO_0000350):1.0
is(CMO_0003895,Class):1.0
is(CMO_0003942,Class):1.0
SubClassOf(CMO_0003942,CMO_0002304):1.0
is(CMO_0003944,Class):1.0
is(CMO_0003946,Class):1.0
SubClassOf(CMO_0003946,CMO_0003944):1.0
is(CMO_0003947,Class):1.0
SubClassOf(CMO_0003947,CMO_0003942):1.0
is(CMO_0003948,Class):1.0
SubClassOf(CMO_0003948,CMO_0000256):1.0
is(CMO_0003949,Class):1.0
SubClassOf(CMO_0003949,CMO_0003948):1.0
is(CMO_0003960,Class):1.0
SubClassOf(CMO_0003960,CMO_0002817):1.0
is(CMO_0003995,Class):1.0
is(CMO_0004008,Class):1.0
SubClassOf(CMO_0004008,CMO_0004022):1.0
is(CMO_0004009,Class):1.0
SubClassOf(CMO_0004009,CMO_0004022):1.0
is(CMO_0004010,Class):1.0
SubClassOf(CMO_0004010,CMO_0004022):1.0
is(CMO_0004015,Class):1.0
is(CMO_0004016,Class):1.0
SubClassOf(CMO_0004016,CMO_0004015):1.0
is(CMO_0004021,Class):1.0
is(CMO_0004022,Class):1.0
SubClassOf(CMO_0004022,CMO_0000960,):1.0
SubClassOf(CMO_0004022,CMO_0004021):1.0
is(CMO_0004025,Class):1.0
SubClassOf(CMO_0004025,CMO_0003995):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
