is(has_template,ObjectProperty):1.0
is(NFAT_mRNA,Class):1.0
SubClassOf(NFAT_mRNA,UnprocessedmRNA):1.0
is(NFKB1_mRNA,Class):1.0
SubClassOf(NFKB1_mRNA,UnprocessedmRNA):1.0
is(NFKBI_mRNA,Class):1.0
SubClassOf(NFKBI_mRNA,UnprocessedmRNA):1.0
is(NFKBResponsivegenes_mRNA,Class):1.0
SubClassOf(NFKBResponsivegenes_mRNA,UnprocessedmRNA):1.0
is(NFKB_mRNA,Class):1.0
SubClassOf(NFKB_mRNA,UnprocessedmRNA):1.0
is(NGFR_mRNA,Class):1.0
SubClassOf(NGFR_mRNA,UnprocessedmRNA):1.0
is(NLRs_mRNA,Class):1.0
SubClassOf(NLRs_mRNA,UnprocessedmRNA):1.0
is(NMDAR_mRNA,Class):1.0
SubClassOf(NMDAR_mRNA,UnprocessedmRNA):1.0
is(NOD1_mRNA,Class):1.0
SubClassOf(NOD1_mRNA,UnprocessedmRNA):1.0
is(NOD2_mRNA,Class):1.0
SubClassOf(NOD2_mRNA,UnprocessedmRNA):1.0
is(NOS_mRNA,Class):1.0
SubClassOf(NOS_mRNA,UnprocessedmRNA):1.0
is(NPC_mRNA,Class):1.0
SubClassOf(NPC_mRNA,UnprocessedmRNA):1.0
is(NR1-NR2BR_mRNA,Class):1.0
SubClassOf(NR1-NR2BR_mRNA,UnprocessedmRNA):1.0
is(NR1H_mRNA,Class):1.0
SubClassOf(NR1H_mRNA,UnprocessedmRNA):1.0
is(NTF3_mRNA,Class):1.0
SubClassOf(NTF3_mRNA,UnprocessedmRNA):1.0
is(NTF4_mRNA,Class):1.0
SubClassOf(NTF4_mRNA,UnprocessedmRNA):1.0
is(NTRK1_mRNA,Class):1.0
SubClassOf(NTRK1_mRNA,UnprocessedmRNA):1.0
is(NTRK2_mRNA,Class):1.0
SubClassOf(NTRK2_mRNA,UnprocessedmRNA):1.0
is(NTRK3_mRNA,Class):1.0
SubClassOf(NTRK3_mRNA,UnprocessedmRNA):1.0
is(NUDT6_mRNA,Class):1.0
SubClassOf(NUDT6_mRNA,UnprocessedmRNA):1.0
is(O-acetylhomoserineaminocarboxypropyltransferase_mRNA,Class):1.0
SubClassOf(O-acetylhomoserineaminocarboxypropyltransferase_mRNA,UnprocessedmRNA):1.0
is(OGT_mRNA,Class):1.0
SubClassOf(OGT_mRNA,UnprocessedmRNA):1.0
is(ORAI1_mRNA,Class):1.0
SubClassOf(ORAI1_mRNA,UnprocessedmRNA):1.0
is(OSCinhibitor_mRNA,Class):1.0
SubClassOf(OSCinhibitor_mRNA,UnprocessedmRNA):1.0
is(OXCT1_mRNA,Class):1.0
SubClassOf(OXCT1_mRNA,UnprocessedmRNA):1.0
is(P2X7_mRNA,Class):1.0
SubClassOf(P2X7_mRNA,UnprocessedmRNA):1.0
is(PCBP1_mRNA,Class):1.0
SubClassOf(PCBP1_mRNA,UnprocessedmRNA):1.0
is(PCBP2_mRNA,Class):1.0
SubClassOf(PCBP2_mRNA,UnprocessedmRNA):1.0
is(PCSK1_mRNA,Class):1.0
SubClassOf(PCSK1_mRNA,UnprocessedmRNA):1.0
is(PDE5A_mRNA,Class):1.0
SubClassOf(PDE5A_mRNA,UnprocessedmRNA):1.0
is(PDH_mRNA,Class):1.0
SubClassOf(PDH_mRNA,UnprocessedmRNA):1.0
is(PDK1_mRNA,Class):1.0
SubClassOf(PDK1_mRNA,UnprocessedmRNA):1.0
is(PDK_mRNA,Class):1.0
SubClassOf(PDK_mRNA,UnprocessedmRNA):1.0
is(PDP_mRNA,Class):1.0
SubClassOf(PDP_mRNA,UnprocessedmRNA):1.0
is(PEBP1_mRNA,Class):1.0
SubClassOf(PEBP1_mRNA,UnprocessedmRNA):1.0
is(PFK_mRNA,Class):1.0
SubClassOf(PFK_mRNA,UnprocessedmRNA):1.0
is(PGGT1B_mRNA,Class):1.0
SubClassOf(PGGT1B_mRNA,UnprocessedmRNA):1.0
is(PGK_mRNA,Class):1.0
SubClassOf(PGK_mRNA,UnprocessedmRNA):1.0
is(PIK3_mRNA,Class):1.0
SubClassOf(PIK3_mRNA,UnprocessedmRNA):1.0
is(PKC_mRNA,Class):1.0
SubClassOf(PKC_mRNA,UnprocessedmRNA):1.0
is(PK_mRNA,Class):1.0
SubClassOf(PK_mRNA,UnprocessedmRNA):1.0
is(PLA2G1B_mRNA,Class):1.0
SubClassOf(PLA2G1B_mRNA,UnprocessedmRNA):1.0
is(PLA2G4A_mRNA,Class):1.0
SubClassOf(PLA2G4A_mRNA,UnprocessedmRNA):1.0
is(PLA2_mRNA,Class):1.0
SubClassOf(PLA2_mRNA,UnprocessedmRNA):1.0
is(PLAT_mRNA,Class):1.0
SubClassOf(PLAT_mRNA,UnprocessedmRNA):1.0
is(PLCB_mRNA,Class):1.0
SubClassOf(PLCB_mRNA,UnprocessedmRNA):1.0
is(PLCG_mRNA,Class):1.0
SubClassOf(PLCG_mRNA,UnprocessedmRNA):1.0
is(PLG_mRNA,Class):1.0
SubClassOf(PLG_mRNA,UnprocessedmRNA):1.0
is(PMVK_mRNA,Class):1.0
SubClassOf(PMVK_mRNA,UnprocessedmRNA):1.0
is(POLB_mRNA,Class):1.0
SubClassOf(POLB_mRNA,UnprocessedmRNA):1.0
is(PORC_mRNA,Class):1.0
SubClassOf(PORC_mRNA,UnprocessedmRNA):1.0
is(PP1_mRNA,Class):1.0
SubClassOf(PP1_mRNA,UnprocessedmRNA):1.0
is(PPARA_mRNA,Class):1.0
SubClassOf(PPARA_mRNA,UnprocessedmRNA):1.0
is(PPARG_mRNA,Class):1.0
SubClassOf(PPARG_mRNA,UnprocessedmRNA):1.0
is(PPARGligand_mRNA,Class):1.0
SubClassOf(PPARGligand_mRNA,UnprocessedmRNA):1.0
is(PPP2CA_mRNA,Class):1.0
SubClassOf(PPP2CA_mRNA,UnprocessedmRNA):1.0
is(PPP3_mRNA,Class):1.0
SubClassOf(PPP3_mRNA,UnprocessedmRNA):1.0
is(PRKAA2_mRNA,Class):1.0
SubClassOf(PRKAA2_mRNA,UnprocessedmRNA):1.0
is(PRKC_mRNA,Class):1.0
SubClassOf(PRKC_mRNA,UnprocessedmRNA):1.0
is(PRKG1_mRNA,Class):1.0
SubClassOf(PRKG1_mRNA,UnprocessedmRNA):1.0
is(PRNP_mRNA,Class):1.0
SubClassOf(PRNP_mRNA,UnprocessedmRNA):1.0
is(PSD95_mRNA,Class):1.0
SubClassOf(PSD95_mRNA,UnprocessedmRNA):1.0
is(PSEN_mRNA,Class):1.0
SubClassOf(PSEN_mRNA,UnprocessedmRNA):1.0
is(PSMD9_mRNA,Class):1.0
SubClassOf(PSMD9_mRNA,UnprocessedmRNA):1.0
is(PSPHL_mRNA,Class):1.0
SubClassOf(PSPHL_mRNA,UnprocessedmRNA):1.0
is(PTEN_mRNA,Class):1.0
SubClassOf(PTEN_mRNA,UnprocessedmRNA):1.0
is(PTGS2_mRNA,Class):1.0
SubClassOf(PTGS2_mRNA,UnprocessedmRNA):1.0
is(PTGS_mRNA,Class):1.0
SubClassOf(PTGS_mRNA,UnprocessedmRNA):1.0
is(PTP_mRNA,Class):1.0
SubClassOf(PTP_mRNA,UnprocessedmRNA):1.0
is(Phospho-N-acetylglucosaminemutase_mRNA,Class):1.0
SubClassOf(Phospho-N-acetylglucosaminemutase_mRNA,UnprocessedmRNA):1.0
is(Phosphoglucoseisomerase_mRNA,Class):1.0
SubClassOf(Phosphoglucoseisomerase_mRNA,UnprocessedmRNA):1.0
is(RAC1_mRNA,Class):1.0
SubClassOf(RAC1_mRNA,UnprocessedmRNA):1.0
is(RAC_mRNA,Class):1.0
SubClassOf(RAC_mRNA,UnprocessedmRNA):1.0
is(RAF1_mRNA,Class):1.0
SubClassOf(RAF1_mRNA,UnprocessedmRNA):1.0
is(RAGE_mRNA,Class):1.0
SubClassOf(RAGE_mRNA,UnprocessedmRNA):1.0
is(RARETargetgenes_mRNA,Class):1.0
SubClassOf(RARETargetgenes_mRNA,UnprocessedmRNA):1.0
is(RAS_mRNA,Class):1.0
SubClassOf(RAS_mRNA,UnprocessedmRNA):1.0
is(RELN_mRNA,Class):1.0
SubClassOf(RELN_mRNA,UnprocessedmRNA):1.0
is(RHEB_mRNA,Class):1.0
SubClassOf(RHEB_mRNA,UnprocessedmRNA):1.0
is(RHOA_mRNA,Class):1.0
SubClassOf(RHOA_mRNA,UnprocessedmRNA):1.0
is(RIPK2_mRNA,Class):1.0
SubClassOf(RIPK2_mRNA,UnprocessedmRNA):1.0
is(ROR_mRNA,Class):1.0
SubClassOf(ROR_mRNA,UnprocessedmRNA):1.0
is(RPS6KA1_mRNA,Class):1.0
SubClassOf(RPS6KA1_mRNA,UnprocessedmRNA):1.0
is(RPS6KB_mRNA,Class):1.0
SubClassOf(RPS6KB_mRNA,UnprocessedmRNA):1.0
is(RTK_mRNA,Class):1.0
SubClassOf(RTK_mRNA,UnprocessedmRNA):1.0
is(RYR3_mRNA,Class):1.0
SubClassOf(RYR3_mRNA,UnprocessedmRNA):1.0
is(S100-calgranulin_mRNA,Class):1.0
SubClassOf(S100-calgranulin_mRNA,UnprocessedmRNA):1.0
is(SCAR_mRNA,Class):1.0
SubClassOf(SCAR_mRNA,UnprocessedmRNA):1.0
is(SDC2_mRNA,Class):1.0
SubClassOf(SDC2_mRNA,UnprocessedmRNA):1.0
is(SET_mRNA,Class):1.0
SubClassOf(SET_mRNA,UnprocessedmRNA):1.0
is(SFK_mRNA,Class):1.0
SubClassOf(SFK_mRNA,UnprocessedmRNA):1.0
is(SFRP_mRNA,Class):1.0
SubClassOf(SFRP_mRNA,UnprocessedmRNA):1.0
is(SHC1_mRNA,Class):1.0
SubClassOf(SHC1_mRNA,UnprocessedmRNA):1.0
is(SLC40A1_mRNA,Class):1.0
SubClassOf(SLC40A1_mRNA,UnprocessedmRNA):1.0
is(SLC8A_mRNA,Class):1.0
SubClassOf(SLC8A_mRNA,UnprocessedmRNA):1.0
is(SMPD2_mRNA,Class):1.0
SubClassOf(SMPD2_mRNA,UnprocessedmRNA):1.0
is(SMPD_mRNA,Class):1.0
SubClassOf(SMPD_mRNA,UnprocessedmRNA):1.0
is(SNCA_mRNA,Class):1.0
SubClassOf(SNCA_mRNA,UnprocessedmRNA):1.0
is(SOD_mRNA,Class):1.0
SubClassOf(SOD_mRNA,UnprocessedmRNA):1.0
is(SORL1_mRNA,Class):1.0
SubClassOf(SORL1_mRNA,UnprocessedmRNA):1.0
is(SPHK1_mRNA,Class):1.0
SubClassOf(SPHK1_mRNA,UnprocessedmRNA):1.0
is(SRA1_mRNA,Class):1.0
SubClassOf(SRA1_mRNA,UnprocessedmRNA):1.0
is(SRA2_mRNA,Class):1.0
SubClassOf(SRA2_mRNA,UnprocessedmRNA):1.0
is(SRB1_mRNA,Class):1.0
SubClassOf(SRB1_mRNA,UnprocessedmRNA):1.0
is(SRC_mRNA,Class):1.0
SubClassOf(SRC_mRNA,UnprocessedmRNA):1.0
is(SRI_mRNA,Class):1.0
SubClassOf(SRI_mRNA,UnprocessedmRNA):1.0
is(ST8SIA1_mRNA,Class):1.0
SubClassOf(ST8SIA1_mRNA,UnprocessedmRNA):1.0
is(STK11_mRNA,Class):1.0
SubClassOf(STK11_mRNA,UnprocessedmRNA):1.0
is(STXBP1_mRNA,Class):1.0
SubClassOf(STXBP1_mRNA,UnprocessedmRNA):1.0
is(STX_mRNA,Class):1.0
SubClassOf(STX_mRNA,UnprocessedmRNA):1.0
is(SUOX_mRNA,Class):1.0
SubClassOf(SUOX_mRNA,UnprocessedmRNA):1.0
is(TFR_mRNA,Class):1.0
SubClassOf(TFR_mRNA,UnprocessedmRNA):1.0
is(TF_mRNA,Class):1.0
SubClassOf(TF_mRNA,UnprocessedmRNA):1.0
is(THSD1_mRNA,Class):1.0
SubClassOf(THSD1_mRNA,UnprocessedmRNA):1.0
is(TH_mRNA,Class):1.0
SubClassOf(TH_mRNA,UnprocessedmRNA):1.0
is(TIMP1_mRNA,Class):1.0
SubClassOf(TIMP1_mRNA,UnprocessedmRNA):1.0
is(TJ_mRNA,Class):1.0
SubClassOf(TJ_mRNA,UnprocessedmRNA):1.0
is(TLR2_mRNA,Class):1.0
SubClassOf(TLR2_mRNA,UnprocessedmRNA):1.0
is(TLR3_mRNA,Class):1.0
SubClassOf(TLR3_mRNA,UnprocessedmRNA):1.0
is(TLR4_mRNA,Class):1.0
SubClassOf(TLR4_mRNA,UnprocessedmRNA):1.0
is(TLR8_mRNA,Class):1.0
SubClassOf(TLR8_mRNA,UnprocessedmRNA):1.0
is(TLR9_mRNA,Class):1.0
SubClassOf(TLR9_mRNA,UnprocessedmRNA):1.0
is(TLR_mRNA,Class):1.0
SubClassOf(TLR_mRNA,UnprocessedmRNA):1.0
is(TNFA_mRNA,Class):1.0
SubClassOf(TNFA_mRNA,UnprocessedmRNA):1.0
is(TNFB_mRNA,Class):1.0
SubClassOf(TNFB_mRNA,UnprocessedmRNA):1.0
is(TNFRSF1A_mRNA,Class):1.0
SubClassOf(TNFRSF1A_mRNA,UnprocessedmRNA):1.0
is(TNF_mRNA,Class):1.0
SubClassOf(TNF_mRNA,UnprocessedmRNA):1.0
is(TP53_mRNA,Class):1.0
SubClassOf(TP53_mRNA,UnprocessedmRNA):1.0
is(TPH_mRNA,Class):1.0
SubClassOf(TPH_mRNA,UnprocessedmRNA):1.0
is(TREM2_mRNA,Class):1.0
SubClassOf(TREM2_mRNA,UnprocessedmRNA):1.0
is(TRNAU1_mRNA,Class):1.0
SubClassOf(TRNAU1_mRNA,UnprocessedmRNA):1.0
is(TSC_mRNA,Class):1.0
SubClassOf(TSC_mRNA,UnprocessedmRNA):1.0
is(TST_mRNA,Class):1.0
SubClassOf(TST_mRNA,UnprocessedmRNA):1.0
is(TTR_mRNA,Class):1.0
SubClassOf(TTR_mRNA,UnprocessedmRNA):1.0
is(TUB_mRNA,Class):1.0
SubClassOf(TUB_mRNA,UnprocessedmRNA):1.0
is(TXN_mRNA,Class):1.0
SubClassOf(TXN_mRNA,UnprocessedmRNA):1.0
is(UBA1_mRNA,Class):1.0
SubClassOf(UBA1_mRNA,UnprocessedmRNA):1.0
is(UBA3_mRNA,Class):1.0
SubClassOf(UBA3_mRNA,UnprocessedmRNA):1.0
is(UBE2M_mRNA,Class):1.0
SubClassOf(UBE2M_mRNA,UnprocessedmRNA):1.0
is(UBE2_mRNA,Class):1.0
SubClassOf(UBE2_mRNA,UnprocessedmRNA):1.0
is(UB_mRNA,Class):1.0
SubClassOf(UB_mRNA,UnprocessedmRNA):1.0
is(ULK1_mRNA,Class):1.0
SubClassOf(ULK1_mRNA,UnprocessedmRNA):1.0
is(UNC13A_mRNA,Class):1.0
SubClassOf(UNC13A_mRNA,UnprocessedmRNA):1.0
is(UQCR_mRNA,Class):1.0
SubClassOf(UQCR_mRNA,UnprocessedmRNA):1.0
is(USP17L2_mRNA,Class):1.0
SubClassOf(USP17L2_mRNA,UnprocessedmRNA):1.0
is(UnknownCASP_mRNA,Class):1.0
SubClassOf(UnknownCASP_mRNA,UnprocessedmRNA):1.0
is(UnknownTF_mRNA,Class):1.0
SubClassOf(UnknownTF_mRNA,UnprocessedmRNA):1.0
is(UnknownWnt-targetgenes_mRNA,Class):1.0
SubClassOf(UnknownWnt-targetgenes_mRNA,UnprocessedmRNA):1.0
is(UnprocessedmRNA,Class):1.0
EquivalentTo(UnprocessedmRNA,mRNA and participant_in_native_form):1.0
SubClassOf(UnprocessedmRNA,mRNA,):1.0
SubClassOf(UnprocessedmRNA,participant_in_native_form,):1.0
SubClassOf(UnprocessedmRNA,has_template some gene,):1.0
SubClassOf(UnprocessedmRNA,has_template only MAP2K3_mRNA):1.0
is(Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase_mRNA,Class):1.0
SubClassOf(Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase_mRNA,UnprocessedmRNA):1.0
is(VCAM1_mRNA,Class):1.0
SubClassOf(VCAM1_mRNA,UnprocessedmRNA):1.0
is(VEGFA_mRNA,Class):1.0
SubClassOf(VEGFA_mRNA,UnprocessedmRNA):1.0
is(VHL_mRNA,Class):1.0
SubClassOf(VHL_mRNA,UnprocessedmRNA):1.0
is(VLDLR_mRNA,Class):1.0
SubClassOf(VLDLR_mRNA,UnprocessedmRNA):1.0
is(WIF1_mRNA,Class):1.0
SubClassOf(WIF1_mRNA,UnprocessedmRNA):1.0
is(WISP1_mRNA,Class):1.0
SubClassOf(WISP1_mRNA,UnprocessedmRNA):1.0
is(WNT1_mRNA,Class):1.0
SubClassOf(WNT1_mRNA,UnprocessedmRNA):1.0
is(WNT3A_mRNA,Class):1.0
SubClassOf(WNT3A_mRNA,UnprocessedmRNA):1.0
is(WNT5A_mRNA,Class):1.0
SubClassOf(WNT5A_mRNA,UnprocessedmRNA):1.0
is(WNT7A_mRNA,Class):1.0
SubClassOf(WNT7A_mRNA,UnprocessedmRNA):1.0
is(WNT_mRNA,Class):1.0
SubClassOf(WNT_mRNA,UnprocessedmRNA):1.0
is(XBP1_mRNA,Class):1.0
SubClassOf(XBP1_mRNA,UnprocessedmRNA):1.0
is(ZAP70_mRNA,Class):1.0
SubClassOf(ZAP70_mRNA,UnprocessedmRNA):1.0
is(carrierProtein_mRNA,Class):1.0
SubClassOf(carrierProtein_mRNA,UnprocessedmRNA):1.0
is(ceramidase_mRNA,Class):1.0
SubClassOf(ceramidase_mRNA,UnprocessedmRNA):1.0
is(cytokine_mRNA,Class):1.0
SubClassOf(cytokine_mRNA,UnprocessedmRNA):1.0
is(gro_mRNA,Class):1.0
SubClassOf(gro_mRNA,UnprocessedmRNA):1.0
is(humanin_mRNA,Class):1.0
SubClassOf(humanin_mRNA,UnprocessedmRNA):1.0
is(iNOS_mRNA,Class):1.0
SubClassOf(iNOS_mRNA,UnprocessedmRNA):1.0
is(inflammasome_mRNA,Class):1.0
SubClassOf(inflammasome_mRNA,UnprocessedmRNA):1.0
is(mutantAPP_mRNA,Class):1.0
SubClassOf(mutantAPP_mRNA,UnprocessedmRNA):1.0
is(mutantPSEN_mRNA,Class):1.0
SubClassOf(mutantPSEN_mRNA,UnprocessedmRNA):1.0
is(oxidase_mRNA,Class):1.0
SubClassOf(oxidase_mRNA,UnprocessedmRNA):1.0
is(p35_mRNA,Class):1.0
SubClassOf(p35_mRNA,UnprocessedmRNA):1.0
is(phosphatase_mRNA,Class):1.0
SubClassOf(phosphatase_mRNA,UnprocessedmRNA):1.0
is(phospholipaseA2_mRNA,Class):1.0
SubClassOf(phospholipaseA2_mRNA,UnprocessedmRNA):1.0
is(phospholipaseC_mRNA,Class):1.0
SubClassOf(phospholipaseC_mRNA,UnprocessedmRNA):1.0
is(phospholipaseD_mRNA,Class):1.0
SubClassOf(phospholipaseD_mRNA,UnprocessedmRNA):1.0
is(polo-kinase_mRNA,Class):1.0
SubClassOf(polo-kinase_mRNA,UnprocessedmRNA):1.0
is(proMMP9_mRNA,Class):1.0
SubClassOf(proMMP9_mRNA,UnprocessedmRNA):1.0
is(proNGF_mRNA,Class):1.0
SubClassOf(proNGF_mRNA,UnprocessedmRNA):1.0
is(selectiveChaperone_mRNA,Class):1.0
SubClassOf(selectiveChaperone_mRNA,UnprocessedmRNA):1.0
is(speck-likeprotein_mRNA,Class):1.0
SubClassOf(speck-likeprotein_mRNA,UnprocessedmRNA):1.0
is(thiosulfateThiolsulfurtransferase_mRNA,Class):1.0
SubClassOf(thiosulfateThiolsulfurtransferase_mRNA,UnprocessedmRNA):1.0
is(unknown_mRNA,Class):1.0
SubClassOf(unknown_mRNA,UnprocessedmRNA):1.0
is(gene,Class):1.0
DisjointWith(gene,MAP2K3_mRNA):1.0
is(mRNA,Class):1.0
is(participant_in_native_form,Class):1.0
is(ALDH2,Class):1.0
SubClassOf(ALDH2,UnprocessedmRNA):1.0
is(www.w3.org/2002/07/#,Class):1.0
