is(double,Datatype):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00018253))):1.0
is(DRON_00036289,Class):1.0
SubClassOf(DRON_00036289,DRON_00023108,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_26216))):1.0
is(DRON_00036290,Class):1.0
SubClassOf(DRON_00036290,DRON_00023108,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "83.5"^^double))) and (BFO_0000071 some CHEBI_26216))):1.0
is(DRON_00036311,Class):1.0
is(DRON_00036318,Class):1.0
SubClassOf(DRON_00036318,DRON_00023402,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "648.0"^^double))) and (BFO_0000071 some CHEBI_32139))):1.0
is(DRON_00036327,Class):1.0
SubClassOf(DRON_00036327,DRON_00026355):1.0
is(DRON_00036328,Class):1.0
SubClassOf(DRON_00036328,DRON_00026354):1.0
is(DRON_00036329,Class):1.0
SubClassOf(DRON_00036329,DRON_00026339):1.0
is(DRON_00036330,Class):1.0
SubClassOf(DRON_00036330,DRON_00026355):1.0
is(DRON_00036331,Class):1.0
SubClassOf(DRON_00036331,DRON_00026153):1.0
is(DRON_00036333,Class):1.0
is(DRON_00036337,Class):1.0
SubClassOf(DRON_00036337,DRON_00023728,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_18186))):1.0
is(DRON_00036339,Class):1.0
SubClassOf(DRON_00036339,DRON_00026369):1.0
is(DRON_00036347,Class):1.0
SubClassOf(DRON_00036347,DRON_00020551,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1500.0"^^double))) and (BFO_0000071 some CHEBI_22652))):1.0
is(DRON_00036354,Class):1.0
is(DRON_00036358,Class):1.0
SubClassOf(DRON_00036358,DRON_00020452,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "22.0"^^double))) and (BFO_0000071 some CHEBI_29708))):1.0
is(DRON_00036368,Class):1.0
SubClassOf(DRON_00036368,DRON_00023802,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "220.0"^^double))) and (BFO_0000071 some CHEBI_35176))):1.0
is(DRON_00036375,Class):1.0
is(DRON_00036378,Class):1.0
SubClassOf(DRON_00036378,DRON_00023173,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_26271))):1.0
is(DRON_00036408,Class):1.0
SubClassOf(DRON_00036408,DRON_00024563,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some DRON_00012230))):1.0
is(DRON_00036423,Class):1.0
SubClassOf(DRON_00036423,DRON_00021917,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "159.0"^^double))) and (BFO_0000071 some CHEBI_75832))):1.0
is(DRON_00036440,Class):1.0
is(DRON_00036441,Class):1.0
is(DRON_00036445,Class):1.0
is(DRON_00036446,Class):1.0
SubClassOf(DRON_00036446,DRON_00026378):1.0
is(DRON_00036479,Class):1.0
SubClassOf(DRON_00036479,DRON_00026369):1.0
is(DRON_00036488,Class):1.0
is(DRON_00036490,Class):1.0
SubClassOf(DRON_00036490,DRON_00026372):1.0
is(DRON_00036499,Class):1.0
SubClassOf(DRON_00036499,DRON_00021252):1.0
is(DRON_00036503,Class):1.0
SubClassOf(DRON_00036503,DRON_00026342):1.0
is(DRON_00036504,Class):1.0
SubClassOf(DRON_00036504,DRON_00026342):1.0
is(DRON_00036518,Class):1.0
SubClassOf(DRON_00036518,DRON_00024379,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_28300))):1.0
is(DRON_00036528,Class):1.0
SubClassOf(DRON_00036528,DRON_00021427,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_46245))):1.0
is(DRON_00036531,Class):1.0
is(DRON_00036538,Class):1.0
SubClassOf(DRON_00036538,DRON_00022766,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "650.0"^^double))) and (BFO_0000071 some CHEBI_18257))):1.0
is(DRON_00036546,Class):1.0
SubClassOf(DRON_00036546,DRON_00027122):1.0
is(DRON_00036548,Class):1.0
SubClassOf(DRON_00036548,DRON_00021877,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_4974))):1.0
is(DRON_00036560,Class):1.0
SubClassOf(DRON_00036560,DRON_00023595,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "64.8"^^double))) and (BFO_0000071 some DRON_00012953))):1.0
is(DRON_00036562,Class):1.0
is(DRON_00036563,Class):1.0
SubClassOf(DRON_00036563,DRON_00025784):1.0
is(DRON_00036566,Class):1.0
SubClassOf(DRON_00036566,DRON_00027395):1.0
is(DRON_00036591,Class):1.0
is(DRON_00036595,Class):1.0
SubClassOf(DRON_00036595,DRON_00025670,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_15956))):1.0
is(DRON_00036603,Class):1.0
is(DRON_00036607,Class):1.0
SubClassOf(DRON_00036607,DRON_00023510,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_9435))):1.0
is(DRON_00036611,Class):1.0
is(DRON_00036618,Class):1.0
SubClassOf(DRON_00036618,DRON_00026797):1.0
is(DRON_00036636,Class):1.0
is(DRON_00036638,Class):1.0
SubClassOf(DRON_00036638,DRON_00021952):1.0
is(DRON_00036643,Class):1.0
is(DRON_00036656,Class):1.0
SubClassOf(DRON_00036656,DRON_00022406,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_6758))):1.0
is(DRON_00036668,Class):1.0
SubClassOf(DRON_00036668,DRON_00024666):1.0
is(DRON_00036672,Class):1.0
SubClassOf(DRON_00036672,DRON_00024545):1.0
is(DRON_00036678,Class):1.0
SubClassOf(DRON_00036678,DRON_00022847,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_17309))):1.0
is(DRON_00036679,Class):1.0
is(DRON_00036694,Class):1.0
SubClassOf(DRON_00036694,DRON_00024461,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_30753))):1.0
is(DRON_00036698,Class):1.0
SubClassOf(DRON_00036698,DRON_00021961):1.0
is(DRON_00036708,Class):1.0
SubClassOf(DRON_00036708,DRON_00025787):1.0
is(DRON_00036712,Class):1.0
SubClassOf(DRON_00036712,DRON_00026148):1.0
is(DRON_00036720,Class):1.0
SubClassOf(DRON_00036720,DRON_00026383):1.0
is(DRON_00036728,Class):1.0
SubClassOf(DRON_00036728,DRON_00025740):1.0
is(DRON_00036738,Class):1.0
SubClassOf(DRON_00036738,DRON_00025943):1.0
is(DRON_00036749,Class):1.0
is(DRON_00036752,Class):1.0
is(DRON_00036758,Class):1.0
SubClassOf(DRON_00036758,DRON_00022711,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_7581))):1.0
is(DRON_00036773,Class):1.0
SubClassOf(DRON_00036773,DRON_00023266,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_28593))):1.0
is(DRON_00036778,Class):1.0
SubClassOf(DRON_00036778,DRON_00023514,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_32192))):1.0
is(DRON_00036784,Class):1.0
SubClassOf(DRON_00036784,DRON_00020720,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_40279))):1.0
is(DRON_00036793,Class):1.0
SubClassOf(DRON_00036793,DRON_00026189):1.0
is(DRON_00036794,Class):1.0
SubClassOf(DRON_00036794,DRON_00026189):1.0
is(DRON_00036795,Class):1.0
is(DRON_00036808,Class):1.0
SubClassOf(DRON_00036808,DRON_00023281,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_8776))):1.0
is(DRON_00036810,Class):1.0
is(DRON_00036858,Class):1.0
SubClassOf(DRON_00036858,DRON_00026833,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.5"^^double))) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00036861,Class):1.0
SubClassOf(DRON_00036861,DRON_00023330,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_78665))):1.0
is(DRON_00036868,Class):1.0
SubClassOf(DRON_00036868,DRON_00022387,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_16796))):1.0
is(DRON_00036874,Class):1.0
SubClassOf(DRON_00036874,DRON_00027122):1.0
is(DRON_00036876,Class):1.0
SubClassOf(DRON_00036876,DRON_00023783,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_10110))):1.0
is(DRON_00036880,Class):1.0
SubClassOf(DRON_00036880,DRON_00022697,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_7573))):1.0
is(DRON_00036883,Class):1.0
SubClassOf(DRON_00036883,DRON_00026086):1.0
is(DRON_00036884,Class):1.0
SubClassOf(DRON_00036884,DRON_00026226):1.0
is(DRON_00036887,Class):1.0
SubClassOf(DRON_00036887,DRON_00025081,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some DRON_00012592))):1.0
is(DRON_00036888,Class):1.0
SubClassOf(DRON_00036888,DRON_00020493,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_50172))):1.0
is(DRON_00036900,Class):1.0
SubClassOf(DRON_00036900,DRON_00021196,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some DRON_00010443))):1.0
is(DRON_00036938,Class):1.0
SubClassOf(DRON_00036938,DRON_00022307,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_52993))):1.0
is(DRON_00036940,Class):1.0
SubClassOf(DRON_00036940,DRON_00022418,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_50667))):1.0
is(DRON_00036959,Class):1.0
is(DRON_00036967,Class):1.0
is(DRON_00036968,Class):1.0
SubClassOf(DRON_00036968,DRON_00023125,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_8364))):1.0
is(DRON_00036975,Class):1.0
is(DRON_00036978,Class):1.0
SubClassOf(DRON_00036978,DRON_00024529,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_9571))):1.0
is(DRON_00036997,Class):1.0
SubClassOf(DRON_00036997,DRON_00025451):1.0
is(DRON_00036999,Class):1.0
SubClassOf(DRON_00036999,DRON_00026334):1.0
is(DRON_00037015,Class):1.0
is(DRON_00037018,Class):1.0
SubClassOf(DRON_00037018,DRON_00027064,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_61995))):1.0
is(DRON_00037030,Class):1.0
SubClassOf(DRON_00037030,DRON_00021092,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_3309))):1.0
is(DRON_00037045,Class):1.0
SubClassOf(DRON_00037045,DRON_00026369):1.0
is(DRON_00037062,Class):1.0
SubClassOf(DRON_00037062,DRON_00020708):1.0
is(DRON_00037069,Class):1.0
SubClassOf(DRON_00037069,DRON_00026184):1.0
is(DRON_00037072,Class):1.0
SubClassOf(DRON_00037072,DRON_00021329,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_3698))):1.0
is(DRON_00037079,Class):1.0
is(DRON_00037088,Class):1.0
SubClassOf(DRON_00037088,DRON_00025791):1.0
is(DRON_00037098,Class):1.0
SubClassOf(DRON_00037098,DRON_00023406,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_26710))):1.0
is(DRON_00037117,Class):1.0
is(DRON_00037118,Class):1.0
SubClassOf(DRON_00037118,DRON_00020654,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_6078))):1.0
is(DRON_00037128,Class):1.0
SubClassOf(DRON_00037128,DRON_00024368,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some DRON_00012125))):1.0
is(DRON_00037129,Class):1.0
SubClassOf(DRON_00037129,DRON_00026148):1.0
is(DRON_00037148,Class):1.0
is(DRON_00037158,Class):1.0
SubClassOf(DRON_00037158,DRON_00023352,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.4"^^double))) and (BFO_0000071 some CHEBI_16794))):1.0
is(DRON_00037163,Class):1.0
is(DRON_00037164,Class):1.0
SubClassOf(DRON_00037164,DRON_00026290):1.0
is(DRON_00037168,Class):1.0
SubClassOf(DRON_00037168,DRON_00027937,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "750.0"^^double))) and (BFO_0000071 some DRON_00015031))):1.0
is(DRON_00037177,Class):1.0
SubClassOf(DRON_00037177,DRON_00026180):1.0
is(DRON_00037178,Class):1.0
SubClassOf(DRON_00037178,DRON_00026460):1.0
is(DRON_00037182,Class):1.0
SubClassOf(DRON_00037182,DRON_00026226):1.0
is(DRON_00037192,Class):1.0
SubClassOf(DRON_00037192,DRON_00026293):1.0
is(DRON_00037198,Class):1.0
SubClassOf(DRON_00037198,DRON_00031089,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_37397)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_5417))):1.0
is(DRON_00037203,Class):1.0
SubClassOf(DRON_00037203,DRON_00020465,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_2376))):1.0
is(DRON_00037204,Class):1.0
is(DRON_00037206,Class):1.0
SubClassOf(DRON_00037206,DRON_00027412):1.0
is(DRON_00037208,Class):1.0
SubClassOf(DRON_00037208,DRON_00020396):1.0
is(DRON_00037228,Class):1.0
SubClassOf(DRON_00037228,DRON_00021925,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_5062))):1.0
is(DRON_00037232,Class):1.0
SubClassOf(DRON_00037232,DRON_00026175):1.0
is(DRON_00037238,Class):1.0
SubClassOf(DRON_00037238,DRON_00024244,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00017618))):1.0
is(DRON_00037244,Class):1.0
SubClassOf(DRON_00037244,DRON_00024260,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00037253,Class):1.0
SubClassOf(DRON_00037253,DRON_00027413):1.0
