is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CDR0000276592,Class):1.0
SubClassOf(CDR0000276592,CDR0000042941):1.0
is(CDR0000277242,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000285729,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000285969,Class):1.0
SubClassOf(CDR0000285969,CDR0000256156):1.0
is(CDR0000288825,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000288840,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000299002,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000301635,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000301892,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000302921,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000304435,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000305870,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000305872,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000306452,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000306533,Class):1.0
is(CDR0000315582,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000315584,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000315883,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000318798,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000322807,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000322809,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000322832,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000322854,Class):1.0
SubClassOf(CDR0000322854,CDR0000043374):1.0
is(CDR0000322875,Class):1.0
SubClassOf(CDR0000322875,CDR0000043374):1.0
is(CDR0000322898,Class):1.0
SubClassOf(CDR0000322898,CDR0000043374):1.0
is(CDR0000322899,Class):1.0
SubClassOf(CDR0000322899,CDR0000043374):1.0
is(CDR0000322900,Class):1.0
is(CDR0000322902,Class):1.0
SubClassOf(CDR0000322902,CDR0000322900):1.0
is(CDR0000322903,Class):1.0
SubClassOf(CDR0000322903,CDR0000042941):1.0
is(CDR0000322904,Class):1.0
SubClassOf(CDR0000322904,CDR0000322903):1.0
is(CDR0000322905,Class):1.0
SubClassOf(CDR0000322905,CDR0000322903):1.0
is(CDR0000322907,Class):1.0
SubClassOf(CDR0000322907,CDR0000322875):1.0
is(CDR0000322908,Class):1.0
SubClassOf(CDR0000322908,CDR0000322875):1.0
is(CDR0000331852,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000331865,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000334859,Class):1.0
SubClassOf(CDR0000334859,CDR0000572892):1.0
is(CDR0000334860,Class):1.0
SubClassOf(CDR0000334860,CDR0000572892):1.0
is(CDR0000334924,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000335282,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000339562,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000339969,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000340945,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000341119,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000341120,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000341634,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000344407,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000346482,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000346499,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000347392,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000350092,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000350142,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000351778,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000352014,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000352165,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000352177,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000352312,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000353152,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000353164,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000353385,Class):1.0
is(CDR0000354205,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000354249,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000354477,Class):1.0
SubClassOf(CDR0000354477,CDR0000474022):1.0
is(CDR0000354489,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355355,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355414,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355720,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355722,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355725,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355727,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355732,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000355816,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357362,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357497,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357500,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357507,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357522,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357564,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357572,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000357718,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000358812,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000358902,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000361537,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000361542,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000361549,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000361792,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000361812,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000362072,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000363632,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000363804,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000363904,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000365542,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000367244,Class):1.0
SubClassOf(CDR0000367244,CDR0000572892):1.0
is(CDR0000370022,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000370782,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000370809,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000371652,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000371722,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000371728,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000371732,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000371824,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000371894,Class):1.0
is(CDR0000371896,Class):1.0
is(CDR0000371959,Class):1.0
SubClassOf(CDR0000371959,CDR0000042730,):1.0
SubClassOf(CDR0000371959,CDR0000371896):1.0
is(CDR0000372809,Class):1.0
SubClassOf(CDR0000372809,CDR0000040263,):1.0
SubClassOf(CDR0000372809,CDR0000042758,):1.0
SubClassOf(CDR0000372809,CDR0000371894):1.0
is(CDR0000372811,Class):1.0
SubClassOf(CDR0000372811,CDR0000040263,):1.0
SubClassOf(CDR0000372811,CDR0000042758,):1.0
SubClassOf(CDR0000372811,CDR0000371894):1.0
is(CDR0000372812,Class):1.0
SubClassOf(CDR0000372812,CDR0000040263,):1.0
SubClassOf(CDR0000372812,CDR0000042758,):1.0
SubClassOf(CDR0000372812,CDR0000371894):1.0
is(CDR0000372882,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000372885,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000372886,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000372888,Class):1.0
is(CDR0000372889,Class):1.0
SubClassOf(CDR0000372889,CDR0000372888):1.0
is(CDR0000372891,Class):1.0
is(CDR0000372892,Class):1.0
SubClassOf(CDR0000372892,CDR0000574167):1.0
is(CDR0000372895,Class):1.0
SubClassOf(CDR0000372895,CDR0000574263):1.0
is(CDR0000372896,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000372902,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000373802,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000373862,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000373867,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000374712,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000374967,Class):1.0
SubClassOf(CDR0000374967,CDR0000539969):1.0
is(CDR0000374992,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000375588,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000377494,Class):1.0
SubClassOf(CDR0000377494,CDR0000038829):1.0
is(CDR0000377495,Class):1.0
SubClassOf(CDR0000377495,CDR0000038829):1.0
is(CDR0000377522,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000377539,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000377654,Class):1.0
is(CDR0000378005,Class):1.0
SubClassOf(CDR0000378005,CDR0000566323):1.0
is(CDR0000378334,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000380452,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000380852,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000380924,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000380927,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000382134,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000385552,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000385655,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000385686,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000387973,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000389202,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000389212,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000389264,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000389265,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000391279,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000391854,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000392728,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000405348,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000405822,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000405845,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000405875,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000407237,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000409692,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000409722,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000415572,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000415732,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000415928,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000420822,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000420837,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000420842,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000422409,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000422412,Class):1.0
SubClassOf(CDR0000422412,CDR0000306533):1.0
is(CDR0000423472,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000423473,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000425597,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000427284,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000427285,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000429484,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000429572,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000430105,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000430384,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000430658,Class):1.0
is(CDR0000430892,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000433202,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000434424,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000434552,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000434637,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000437138,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000437235,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000437889,Class):1.0
SubClassOf(CDR0000437889,CDR0000306533):1.0
is(CDR0000437892,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000438762,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000441232,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445422,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445459,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445462,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445463,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000446541,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000452042,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000453588,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000454517,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000455227,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000458103,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000459753,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000459973,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000462092,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000463939,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000465648,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000466062,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000466588,Class):1.0
SubClassOf(CDR0000466588,CDR0000038952,):1.0
SubClassOf(CDR0000466588,CDR0000701772):1.0
is(CDR0000467222,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000467737,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000467884,Class):1.0
SubClassOf(CDR0000467884,CDR0000573933):1.0
is(CDR0000467885,Class):1.0
SubClassOf(CDR0000467885,CDR0000041757,):1.0
SubClassOf(CDR0000467885,CDR0000579647):1.0
is(CDR0000467886,Class):1.0
is(CDR0000467887,Class):1.0
SubClassOf(CDR0000467887,CDR0000467886):1.0
is(CDR0000467888,Class):1.0
is(CDR0000467889,Class):1.0
SubClassOf(CDR0000467889,CDR0000572892):1.0
is(CDR0000467892,Class):1.0
SubClassOf(CDR0000467892,CDR0000598386):1.0
is(CDR0000467900,Class):1.0
SubClassOf(CDR0000467900,CDR0000725351):1.0
is(CDR0000467902,Class):1.0
is(CDR0000467905,Class):1.0
is(CDR0000467917,Class):1.0
SubClassOf(CDR0000467917,CDR0000467919):1.0
is(CDR0000467918,Class):1.0
SubClassOf(CDR0000467918,CDR0000579886):1.0
is(CDR0000467919,Class):1.0
SubClassOf(CDR0000467919,CDR0000579886):1.0
is(CDR0000467928,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000468739,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000468927,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000470235,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000470267,Class):1.0
SubClassOf(CDR0000470267,CDR0000474305):1.0
is(CDR0000470273,Class):1.0
is(CDR0000470285,Class):1.0
is(CDR0000470291,Class):1.0
is(CDR0000470295,Class):1.0
SubClassOf(CDR0000470295,CDR0000470291):1.0
is(CDR0000470308,Class):1.0
SubClassOf(CDR0000470308,CDR0000470291):1.0
is(CDR0000471252,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000472001,Class):1.0
SubClassOf(CDR0000472001,CDR0000470291):1.0
is(CDR0000472002,Class):1.0
SubClassOf(CDR0000472002,CDR0000537035):1.0
is(CDR0000472205,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000473242,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000474022,Class):1.0
is(CDR0000474023,Class):1.0
SubClassOf(CDR0000474023,CDR0000474022):1.0
is(CDR0000474024,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000474225,Class):1.0
SubClassOf(CDR0000474225,CDR0000579648):1.0
is(CDR0000474294,Class):1.0
SubClassOf(CDR0000474294,CDR0000579648):1.0
is(CDR0000474305,Class):1.0
is(CDR0000474798,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000475734,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000475765,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000476479,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000476572,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000481374,Class):1.0
SubClassOf(CDR0000481374,CDR0000725351):1.0
is(CDR0000481379,Class):1.0
SubClassOf(CDR0000481379,CDR0000038712):1.0
is(CDR0000483042,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000483132,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000484895,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000485171,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000485244,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000485262,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000485272,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000485295,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486259,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486329,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486333,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486415,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486626,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486728,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486962,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000487002,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000487535,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000487561,Class):1.0
SubClassOf(CDR0000487561,CDR0000680252):1.0
is(CDR0000488482,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489092,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489122,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489132,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489244,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489285,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489286,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489294,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489295,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489297,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489322,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489384,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000491023,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000491927,Class):1.0
SubClassOf(CDR0000491927,CDR0000579648):1.0
is(CDR0000492229,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000492712,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000492734,Class):1.0
SubClassOf(CDR0000492734,CDR0000551569):1.0
is(CDR0000494632,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000496932,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000496937,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000497050,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000500055,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000500062,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000500063,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000500479,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000502157,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000502184,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000502185,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000504594,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000505287,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000506112,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000506118,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000507579,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000507582,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000508980,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000509172,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000509184,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000509253,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000510282,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000510283,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000510285,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000513177,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000513178,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000516002,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000517173,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000518288,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000518289,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000522734,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000523327,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000523412,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000523413,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000523462,Class):1.0
SubClassOf(CDR0000523462,CDR0000038990):1.0
is(CDR0000524079,Class):1.0
SubClassOf(CDR0000524079,CDR0000572892):1.0
is(CDR0000526178,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000526227,Class):1.0
SubClassOf(CDR0000526227,CDR0000589333):1.0
is(CDR0000526234,Class):1.0
is(CDR0000526247,Class):1.0
SubClassOf(CDR0000526247,CDR0000579558):1.0
is(CDR0000526337,Class):1.0
SubClassOf(CDR0000526337,CDR0000681313):1.0
is(CDR0000526653,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000526788,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000526815,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000528015,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000528954,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000529286,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000529342,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000529352,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000529357,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000529362,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000529839,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000530302,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000530662,Class):1.0
SubClassOf(CDR0000530662,CDR0000430658):1.0
is(CDR0000530750,Class):1.0
SubClassOf(CDR0000530750,CDR0000659536):1.0
is(CDR0000530758,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000530794,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000530928,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000531051,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000531055,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000531122,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000531732,Class):1.0
SubClassOf(CDR0000531732,CDR0000467902):1.0
is(CDR0000531733,Class):1.0
SubClassOf(CDR0000531733,CDR0000467902):1.0
