is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GMM_13.2.2,GMM_13.2):1.0
is(GMM_13.2.2.1,Class):1.0
SubClassOf(GMM_13.2.2.1,GMM_13.2.2):1.0
is(GMM_13.2.2.2,Class):1.0
SubClassOf(GMM_13.2.2.2,GMM_13.2.2):1.0
is(GMM_13.2.2.3,Class):1.0
SubClassOf(GMM_13.2.2.3,GMM_13.2.2):1.0
is(GMM_13.2.3,Class):1.0
SubClassOf(GMM_13.2.3,GMM_13.2):1.0
is(GMM_13.2.3.1,Class):1.0
SubClassOf(GMM_13.2.3.1,GMM_13.2.3):1.0
is(GMM_13.2.3.2,Class):1.0
SubClassOf(GMM_13.2.3.2,GMM_13.2.3):1.0
is(GMM_13.2.3.4,Class):1.0
SubClassOf(GMM_13.2.3.4,GMM_13.2.3):1.0
is(GMM_13.2.3.5,Class):1.0
SubClassOf(GMM_13.2.3.5,GMM_13.2.3):1.0
is(GMM_13.2.4,Class):1.0
SubClassOf(GMM_13.2.4,GMM_13.2):1.0
is(GMM_13.2.4.1,Class):1.0
SubClassOf(GMM_13.2.4.1,GMM_13.2.4):1.0
is(GMM_13.2.4.2,Class):1.0
SubClassOf(GMM_13.2.4.2,GMM_13.2.4):1.0
is(GMM_13.2.4.3,Class):1.0
SubClassOf(GMM_13.2.4.3,GMM_13.2.4):1.0
is(GMM_13.2.4.4,Class):1.0
SubClassOf(GMM_13.2.4.4,GMM_13.2.4):1.0
is(GMM_13.2.4.5,Class):1.0
SubClassOf(GMM_13.2.4.5,GMM_13.2.4):1.0
is(GMM_13.2.4.99,Class):1.0
SubClassOf(GMM_13.2.4.99,GMM_13.2.4):1.0
is(GMM_13.2.5,Class):1.0
SubClassOf(GMM_13.2.5,GMM_13.2):1.0
is(GMM_13.2.5.1,Class):1.0
SubClassOf(GMM_13.2.5.1,GMM_13.2.5):1.0
is(GMM_13.2.5.2,Class):1.0
SubClassOf(GMM_13.2.5.2,GMM_13.2.5):1.0
is(GMM_13.2.5.3,Class):1.0
SubClassOf(GMM_13.2.5.3,GMM_13.2.5):1.0
is(GMM_13.2.5.4,Class):1.0
SubClassOf(GMM_13.2.5.4,GMM_13.2.5):1.0
is(GMM_13.2.6,Class):1.0
SubClassOf(GMM_13.2.6,GMM_13.2):1.0
is(GMM_13.2.6.1,Class):1.0
SubClassOf(GMM_13.2.6.1,GMM_13.2.6):1.0
is(GMM_13.2.6.2,Class):1.0
SubClassOf(GMM_13.2.6.2,GMM_13.2.6):1.0
is(GMM_13.2.6.3,Class):1.0
SubClassOf(GMM_13.2.6.3,GMM_13.2.6):1.0
is(GMM_13.2.6.4,Class):1.0
SubClassOf(GMM_13.2.6.4,GMM_13.2.6):1.0
is(GMM_13.2.6.5,Class):1.0
SubClassOf(GMM_13.2.6.5,GMM_13.2.6):1.0
is(GMM_13.2.7,Class):1.0
SubClassOf(GMM_13.2.7,GMM_13.2):1.0
is(GMM_13.99,Class):1.0
SubClassOf(GMM_13.99,GMM_13):1.0
is(GMM_13.99.1,Class):1.0
SubClassOf(GMM_13.99.1,GMM_13.99):1.0
is(GMM_13.99.2,Class):1.0
SubClassOf(GMM_13.99.2,GMM_13.99):1.0
is(GMM_13.99.2.4,Class):1.0
SubClassOf(GMM_13.99.2.4,GMM_13.99.2):1.0
is(GMM_14,Class):1.0
SubClassOf(GMM_14,GMM_0):1.0
is(GMM_14.1,Class):1.0
SubClassOf(GMM_14.1,GMM_14):1.0
is(GMM_14.10,Class):1.0
SubClassOf(GMM_14.10,GMM_14):1.0
is(GMM_14.15,Class):1.0
SubClassOf(GMM_14.15,GMM_14):1.0
is(GMM_14.2,Class):1.0
SubClassOf(GMM_14.2,GMM_14):1.0
is(GMM_14.3,Class):1.0
SubClassOf(GMM_14.3,GMM_14):1.0
is(GMM_14.5,Class):1.0
SubClassOf(GMM_14.5,GMM_14):1.0
is(GMM_15,Class):1.0
SubClassOf(GMM_15,GMM_0):1.0
is(GMM_15.1,Class):1.0
SubClassOf(GMM_15.1,GMM_15):1.0
is(GMM_15.2,Class):1.0
SubClassOf(GMM_15.2,GMM_15):1.0
is(GMM_15.3,Class):1.0
SubClassOf(GMM_15.3,GMM_15):1.0
is(GMM_16,Class):1.0
SubClassOf(GMM_16,GMM_0):1.0
is(GMM_16.1,Class):1.0
SubClassOf(GMM_16.1,GMM_16):1.0
is(GMM_16.1.1,Class):1.0
SubClassOf(GMM_16.1.1,GMM_16.1):1.0
is(GMM_16.1.1.1,Class):1.0
SubClassOf(GMM_16.1.1.1,GMM_16.1.1):1.0
is(GMM_16.1.1.10,Class):1.0
SubClassOf(GMM_16.1.1.10,GMM_16.1.1):1.0
is(GMM_16.1.1.2,Class):1.0
SubClassOf(GMM_16.1.1.2,GMM_16.1.1):1.0
is(GMM_16.1.1.3,Class):1.0
SubClassOf(GMM_16.1.1.3,GMM_16.1.1):1.0
is(GMM_16.1.1.4,Class):1.0
SubClassOf(GMM_16.1.1.4,GMM_16.1.1):1.0
is(GMM_16.1.1.5,Class):1.0
SubClassOf(GMM_16.1.1.5,GMM_16.1.1):1.0
is(GMM_16.1.1.6,Class):1.0
SubClassOf(GMM_16.1.1.6,GMM_16.1.1):1.0
is(GMM_16.1.1.7,Class):1.0
SubClassOf(GMM_16.1.1.7,GMM_16.1.1):1.0
is(GMM_16.1.2,Class):1.0
SubClassOf(GMM_16.1.2,GMM_16.1):1.0
is(GMM_16.1.2.1,Class):1.0
SubClassOf(GMM_16.1.2.1,GMM_16.1.2):1.0
is(GMM_16.1.2.2,Class):1.0
SubClassOf(GMM_16.1.2.2,GMM_16.1.2):1.0
is(GMM_16.1.2.3,Class):1.0
SubClassOf(GMM_16.1.2.3,GMM_16.1.2):1.0
is(GMM_16.1.2.4,Class):1.0
SubClassOf(GMM_16.1.2.4,GMM_16.1.2):1.0
is(GMM_16.1.2.5,Class):1.0
SubClassOf(GMM_16.1.2.5,GMM_16.1.2):1.0
is(GMM_16.1.2.6,Class):1.0
SubClassOf(GMM_16.1.2.6,GMM_16.1.2):1.0
is(GMM_16.1.2.7,Class):1.0
SubClassOf(GMM_16.1.2.7,GMM_16.1.2):1.0
is(GMM_16.1.2.8,Class):1.0
SubClassOf(GMM_16.1.2.8,GMM_16.1.2):1.0
is(GMM_16.1.2.9,Class):1.0
SubClassOf(GMM_16.1.2.9,GMM_16.1.2):1.0
is(GMM_16.1.3,Class):1.0
SubClassOf(GMM_16.1.3,GMM_16.1):1.0
is(GMM_16.1.3.1,Class):1.0
SubClassOf(GMM_16.1.3.1,GMM_16.1.3):1.0
is(GMM_16.1.3.2,Class):1.0
SubClassOf(GMM_16.1.3.2,GMM_16.1.3):1.0
is(GMM_16.1.3.3,Class):1.0
SubClassOf(GMM_16.1.3.3,GMM_16.1.3):1.0
is(GMM_16.1.3.4,Class):1.0
SubClassOf(GMM_16.1.3.4,GMM_16.1.3):1.0
is(GMM_16.1.3.5,Class):1.0
SubClassOf(GMM_16.1.3.5,GMM_16.1.3):1.0
is(GMM_16.1.4,Class):1.0
SubClassOf(GMM_16.1.4,GMM_16.1):1.0
is(GMM_16.1.4.1,Class):1.0
SubClassOf(GMM_16.1.4.1,GMM_16.1.4):1.0
is(GMM_16.1.4.10,Class):1.0
SubClassOf(GMM_16.1.4.10,GMM_16.1.4):1.0
is(GMM_16.1.4.2,Class):1.0
SubClassOf(GMM_16.1.4.2,GMM_16.1.4):1.0
is(GMM_16.1.4.21,Class):1.0
SubClassOf(GMM_16.1.4.21,GMM_16.1.4):1.0
is(GMM_16.1.4.3,Class):1.0
SubClassOf(GMM_16.1.4.3,GMM_16.1.4):1.0
is(GMM_16.1.4.4,Class):1.0
SubClassOf(GMM_16.1.4.4,GMM_16.1.4):1.0
is(GMM_16.1.4.5,Class):1.0
SubClassOf(GMM_16.1.4.5,GMM_16.1.4):1.0
is(GMM_16.1.4.6,Class):1.0
SubClassOf(GMM_16.1.4.6,GMM_16.1.4):1.0
is(GMM_16.1.4.7,Class):1.0
SubClassOf(GMM_16.1.4.7,GMM_16.1.4):1.0
is(GMM_16.1.4.8,Class):1.0
SubClassOf(GMM_16.1.4.8,GMM_16.1.4):1.0
is(GMM_16.1.5,Class):1.0
SubClassOf(GMM_16.1.5,GMM_16.1):1.0
is(GMM_16.10,Class):1.0
SubClassOf(GMM_16.10,GMM_16):1.0
is(GMM_16.2,Class):1.0
SubClassOf(GMM_16.2,GMM_16):1.0
is(GMM_16.2.1,Class):1.0
SubClassOf(GMM_16.2.1,GMM_16.2):1.0
is(GMM_16.2.1.1,Class):1.0
SubClassOf(GMM_16.2.1.1,GMM_16.2.1):1.0
is(GMM_16.2.1.10,Class):1.0
SubClassOf(GMM_16.2.1.10,GMM_16.2.1):1.0
is(GMM_16.2.1.2,Class):1.0
SubClassOf(GMM_16.2.1.2,GMM_16.2.1):1.0
is(GMM_16.2.1.3,Class):1.0
SubClassOf(GMM_16.2.1.3,GMM_16.2.1):1.0
is(GMM_16.2.1.4,Class):1.0
SubClassOf(GMM_16.2.1.4,GMM_16.2.1):1.0
is(GMM_16.2.1.5,Class):1.0
SubClassOf(GMM_16.2.1.5,GMM_16.2.1):1.0
is(GMM_16.2.1.6,Class):1.0
SubClassOf(GMM_16.2.1.6,GMM_16.2.1):1.0
is(GMM_16.2.1.7,Class):1.0
SubClassOf(GMM_16.2.1.7,GMM_16.2.1):1.0
is(GMM_16.2.1.8,Class):1.0
SubClassOf(GMM_16.2.1.8,GMM_16.2.1):1.0
is(GMM_16.2.1.9,Class):1.0
SubClassOf(GMM_16.2.1.9,GMM_16.2.1):1.0
is(GMM_16.2.99,Class):1.0
SubClassOf(GMM_16.2.99,GMM_16.2):1.0
is(GMM_16.20,Class):1.0
SubClassOf(GMM_16.20,GMM_16):1.0
is(GMM_16.3,Class):1.0
SubClassOf(GMM_16.3,GMM_16):1.0
is(GMM_16.4,Class):1.0
SubClassOf(GMM_16.4,GMM_16):1.0
is(GMM_16.4.1,Class):1.0
SubClassOf(GMM_16.4.1,GMM_16.4):1.0
is(GMM_16.4.2,Class):1.0
SubClassOf(GMM_16.4.2,GMM_16.4):1.0
is(GMM_16.4.2.1,Class):1.0
SubClassOf(GMM_16.4.2.1,GMM_16.4.2):1.0
is(GMM_16.4.3,Class):1.0
SubClassOf(GMM_16.4.3,GMM_16.4):1.0
is(GMM_16.4.3.1,Class):1.0
SubClassOf(GMM_16.4.3.1,GMM_16.4.3):1.0
is(GMM_16.5,Class):1.0
SubClassOf(GMM_16.5,GMM_16):1.0
is(GMM_16.5.1,Class):1.0
SubClassOf(GMM_16.5.1,GMM_16.5):1.0
is(GMM_16.5.1.1,Class):1.0
SubClassOf(GMM_16.5.1.1,GMM_16.5.1):1.0
is(GMM_16.5.1.2,Class):1.0
SubClassOf(GMM_16.5.1.2,GMM_16.5.1):1.0
is(GMM_16.5.1.3,Class):1.0
SubClassOf(GMM_16.5.1.3,GMM_16.5.1):1.0
is(GMM_16.5.1.4,Class):1.0
SubClassOf(GMM_16.5.1.4,GMM_16.5.1):1.0
is(GMM_16.5.99,Class):1.0
SubClassOf(GMM_16.5.99,GMM_16.5):1.0
is(GMM_16.5.99.1,Class):1.0
SubClassOf(GMM_16.5.99.1,GMM_16.5.99):1.0
is(GMM_16.7,Class):1.0
SubClassOf(GMM_16.7,GMM_16):1.0
is(GMM_16.8,Class):1.0
SubClassOf(GMM_16.8,GMM_16):1.0
is(GMM_16.8.1,Class):1.0
SubClassOf(GMM_16.8.1,GMM_16.8):1.0
is(GMM_16.8.1.1,Class):1.0
SubClassOf(GMM_16.8.1.1,GMM_16.8.1):1.0
is(GMM_16.8.1.10,Class):1.0
SubClassOf(GMM_16.8.1.10,GMM_16.8.1):1.0
is(GMM_16.8.1.12,Class):1.0
SubClassOf(GMM_16.8.1.12,GMM_16.8.1):1.0
is(GMM_16.8.1.2,Class):1.0
SubClassOf(GMM_16.8.1.2,GMM_16.8.1):1.0
is(GMM_16.8.1.21,Class):1.0
SubClassOf(GMM_16.8.1.21,GMM_16.8.1):1.0
is(GMM_16.8.1.3,Class):1.0
SubClassOf(GMM_16.8.1.3,GMM_16.8.1):1.0
is(GMM_16.8.2,Class):1.0
SubClassOf(GMM_16.8.2,GMM_16.8):1.0
is(GMM_16.8.2.1,Class):1.0
SubClassOf(GMM_16.8.2.1,GMM_16.8.2):1.0
is(GMM_16.8.2.2,Class):1.0
SubClassOf(GMM_16.8.2.2,GMM_16.8.2):1.0
is(GMM_16.8.2.3,Class):1.0
SubClassOf(GMM_16.8.2.3,GMM_16.8.2):1.0
is(GMM_16.8.3,Class):1.0
SubClassOf(GMM_16.8.3,GMM_16.8):1.0
is(GMM_16.8.3.1,Class):1.0
SubClassOf(GMM_16.8.3.1,GMM_16.8.3):1.0
is(GMM_16.8.3.2,Class):1.0
SubClassOf(GMM_16.8.3.2,GMM_16.8.3):1.0
is(GMM_16.8.3.3,Class):1.0
SubClassOf(GMM_16.8.3.3,GMM_16.8.3):1.0
is(GMM_16.8.3.4,Class):1.0
SubClassOf(GMM_16.8.3.4,GMM_16.8.3):1.0
is(GMM_16.8.4,Class):1.0
SubClassOf(GMM_16.8.4,GMM_16.8):1.0
is(GMM_16.8.4.1,Class):1.0
SubClassOf(GMM_16.8.4.1,GMM_16.8.4):1.0
is(GMM_16.8.4.2,Class):1.0
SubClassOf(GMM_16.8.4.2,GMM_16.8.4):1.0
is(GMM_16.8.4.3,Class):1.0
SubClassOf(GMM_16.8.4.3,GMM_16.8.4):1.0
is(GMM_16.8.5,Class):1.0
SubClassOf(GMM_16.8.5,GMM_16.8):1.0
is(GMM_16.8.5.1,Class):1.0
SubClassOf(GMM_16.8.5.1,GMM_16.8.5):1.0
is(GMM_16.8.5.2,Class):1.0
SubClassOf(GMM_16.8.5.2,GMM_16.8.5):1.0
is(GMM_16.8.5.3,Class):1.0
SubClassOf(GMM_16.8.5.3,GMM_16.8.5):1.0
is(GMM_16.8.5.4,Class):1.0
SubClassOf(GMM_16.8.5.4,GMM_16.8.5):1.0
is(GMM_16.8.5.5,Class):1.0
SubClassOf(GMM_16.8.5.5,GMM_16.8.5):1.0
is(GMM_16.8.6,Class):1.0
SubClassOf(GMM_16.8.6,GMM_16.8):1.0
is(GMM_16.8.6.1,Class):1.0
SubClassOf(GMM_16.8.6.1,GMM_16.8.6):1.0
is(GMM_16.8.6.2,Class):1.0
SubClassOf(GMM_16.8.6.2,GMM_16.8.6):1.0
is(GMM_16.8.6.3,Class):1.0
SubClassOf(GMM_16.8.6.3,GMM_16.8.6):1.0
is(GMM_16.8.7,Class):1.0
SubClassOf(GMM_16.8.7,GMM_16.8):1.0
is(GMM_16.8.7.1,Class):1.0
SubClassOf(GMM_16.8.7.1,GMM_16.8.7):1.0
is(GMM_16.8.8,Class):1.0
SubClassOf(GMM_16.8.8,GMM_16.8):1.0
is(GMM_16.8.8.1,Class):1.0
SubClassOf(GMM_16.8.8.1,GMM_16.8.8):1.0
is(GMM_16.8.8.2,Class):1.0
SubClassOf(GMM_16.8.8.2,GMM_16.8.8):1.0
is(GMM_16.99,Class):1.0
SubClassOf(GMM_16.99,GMM_16):1.0
is(GMM_17,Class):1.0
SubClassOf(GMM_17,GMM_0):1.0
is(GMM_17.1,Class):1.0
SubClassOf(GMM_17.1,GMM_17):1.0
is(GMM_17.1.1,Class):1.0
SubClassOf(GMM_17.1.1,GMM_17.1):1.0
is(GMM_17.1.1.1,Class):1.0
SubClassOf(GMM_17.1.1.1,GMM_17.1.1):1.0
is(GMM_17.1.1.2,Class):1.0
SubClassOf(GMM_17.1.1.2,GMM_17.1.1):1.0
is(GMM_17.1.2,Class):1.0
SubClassOf(GMM_17.1.2,GMM_17.1):1.0
is(GMM_17.1.3,Class):1.0
SubClassOf(GMM_17.1.3,GMM_17.1):1.0
is(GMM_17.2,Class):1.0
SubClassOf(GMM_17.2,GMM_17):1.0
is(GMM_17.2.1,Class):1.0
SubClassOf(GMM_17.2.1,GMM_17.2):1.0
is(GMM_17.2.2,Class):1.0
SubClassOf(GMM_17.2.2,GMM_17.2):1.0
is(GMM_17.2.3,Class):1.0
SubClassOf(GMM_17.2.3,GMM_17.2):1.0
is(GMM_17.3,Class):1.0
SubClassOf(GMM_17.3,GMM_17):1.0
is(GMM_17.3.1,Class):1.0
SubClassOf(GMM_17.3.1,GMM_17.3):1.0
is(GMM_17.3.1.1,Class):1.0
SubClassOf(GMM_17.3.1.1,GMM_17.3.1):1.0
is(GMM_17.3.1.2,Class):1.0
SubClassOf(GMM_17.3.1.2,GMM_17.3.1):1.0
is(GMM_17.3.2,Class):1.0
SubClassOf(GMM_17.3.2,GMM_17.3):1.0
is(GMM_17.3.2.1,Class):1.0
SubClassOf(GMM_17.3.2.1,GMM_17.3.2):1.0
is(GMM_17.3.2.2,Class):1.0
SubClassOf(GMM_17.3.2.2,GMM_17.3.2):1.0
is(GMM_17.3.2.99,Class):1.0
SubClassOf(GMM_17.3.2.99,GMM_17.3.2):1.0
is(GMM_17.3.3,Class):1.0
SubClassOf(GMM_17.3.3,GMM_17.3):1.0
is(GMM_17.4,Class):1.0
SubClassOf(GMM_17.4,GMM_17):1.0
is(GMM_17.4.1,Class):1.0
SubClassOf(GMM_17.4.1,GMM_17.4):1.0
is(GMM_17.4.2,Class):1.0
SubClassOf(GMM_17.4.2,GMM_17.4):1.0
is(GMM_17.4.3,Class):1.0
SubClassOf(GMM_17.4.3,GMM_17.4):1.0
is(GMM_17.5,Class):1.0
SubClassOf(GMM_17.5,GMM_17):1.0
is(GMM_17.5.1,Class):1.0
SubClassOf(GMM_17.5.1,GMM_17.5):1.0
is(GMM_17.5.1.1,Class):1.0
SubClassOf(GMM_17.5.1.1,GMM_17.5.1):1.0
is(GMM_17.5.1.2,Class):1.0
SubClassOf(GMM_17.5.1.2,GMM_17.5.1):1.0
is(GMM_17.5.2,Class):1.0
SubClassOf(GMM_17.5.2,GMM_17.5):1.0
is(GMM_17.5.3,Class):1.0
SubClassOf(GMM_17.5.3,GMM_17.5):1.0
is(GMM_17.6,Class):1.0
SubClassOf(GMM_17.6,GMM_17):1.0
is(GMM_17.6.1,Class):1.0
SubClassOf(GMM_17.6.1,GMM_17.6):1.0
is(GMM_17.6.1.1,Class):1.0
SubClassOf(GMM_17.6.1.1,GMM_17.6.1):1.0
is(GMM_17.6.1.11,Class):1.0
SubClassOf(GMM_17.6.1.11,GMM_17.6.1):1.0
is(GMM_17.6.1.12,Class):1.0
SubClassOf(GMM_17.6.1.12,GMM_17.6.1):1.0
is(GMM_17.6.1.13,Class):1.0
SubClassOf(GMM_17.6.1.13,GMM_17.6.1):1.0
is(GMM_17.6.1.2,Class):1.0
SubClassOf(GMM_17.6.1.2,GMM_17.6.1):1.0
is(GMM_17.6.1.3,Class):1.0
SubClassOf(GMM_17.6.1.3,GMM_17.6.1):1.0
is(GMM_17.6.1.4,Class):1.0
SubClassOf(GMM_17.6.1.4,GMM_17.6.1):1.0
is(GMM_17.6.2,Class):1.0
SubClassOf(GMM_17.6.2,GMM_17.6):1.0
is(GMM_17.6.3,Class):1.0
SubClassOf(GMM_17.6.3,GMM_17.6):1.0
is(GMM_17.7,Class):1.0
SubClassOf(GMM_17.7,GMM_17):1.0
is(GMM_17.7.1,Class):1.0
SubClassOf(GMM_17.7.1,GMM_17.7):1.0
is(GMM_17.7.1.1,Class):1.0
SubClassOf(GMM_17.7.1.1,GMM_17.7.1):1.0
is(GMM_17.7.1.10,Class):1.0
SubClassOf(GMM_17.7.1.10,GMM_17.7.1):1.0
is(GMM_17.7.1.2,Class):1.0
SubClassOf(GMM_17.7.1.2,GMM_17.7.1):1.0
is(GMM_17.7.1.3,Class):1.0
SubClassOf(GMM_17.7.1.3,GMM_17.7.1):1.0
is(GMM_17.7.1.4,Class):1.0
SubClassOf(GMM_17.7.1.4,GMM_17.7.1):1.0
is(GMM_17.7.1.5,Class):1.0
SubClassOf(GMM_17.7.1.5,GMM_17.7.1):1.0
is(GMM_17.7.2,Class):1.0
SubClassOf(GMM_17.7.2,GMM_17.7):1.0
is(GMM_17.7.3,Class):1.0
SubClassOf(GMM_17.7.3,GMM_17.7):1.0
is(GMM_17.8,Class):1.0
SubClassOf(GMM_17.8,GMM_17):1.0
is(GMM_17.8.1,Class):1.0
SubClassOf(GMM_17.8.1,GMM_17.8):1.0
is(GMM_17.8.1.1,Class):1.0
SubClassOf(GMM_17.8.1.1,GMM_17.8.1):1.0
is(GMM_17.8.2,Class):1.0
SubClassOf(GMM_17.8.2,GMM_17.8):1.0
is(GMM_17.8.3,Class):1.0
SubClassOf(GMM_17.8.3,GMM_17.8):1.0
is(GMM_18,Class):1.0
SubClassOf(GMM_18,GMM_0):1.0
is(GMM_18.1,Class):1.0
SubClassOf(GMM_18.1,GMM_18):1.0
is(GMM_18.1.1,Class):1.0
SubClassOf(GMM_18.1.1,GMM_18.1):1.0
is(GMM_18.10,Class):1.0
SubClassOf(GMM_18.10,GMM_18):1.0
is(GMM_18.10.3,Class):1.0
SubClassOf(GMM_18.10.3,GMM_18.10):1.0
is(GMM_18.11,Class):1.0
SubClassOf(GMM_18.11,GMM_18):1.0
is(GMM_18.12,Class):1.0
SubClassOf(GMM_18.12,GMM_18):1.0
is(GMM_18.13,Class):1.0
SubClassOf(GMM_18.13,GMM_18):1.0
is(GMM_18.2,Class):1.0
SubClassOf(GMM_18.2,GMM_18):1.0
is(GMM_18.2.1,Class):1.0
SubClassOf(GMM_18.2.1,GMM_18.2):1.0
is(GMM_18.2.2,Class):1.0
SubClassOf(GMM_18.2.2,GMM_18.2):1.0
is(GMM_18.3,Class):1.0
SubClassOf(GMM_18.3,GMM_18):1.0
is(GMM_18.3.1,Class):1.0
SubClassOf(GMM_18.3.1,GMM_18.3):1.0
is(GMM_18.3.2,Class):1.0
SubClassOf(GMM_18.3.2,GMM_18.3):1.0
is(GMM_18.4,Class):1.0
SubClassOf(GMM_18.4,GMM_18):1.0
is(GMM_18.4.1,Class):1.0
SubClassOf(GMM_18.4.1,GMM_18.4):1.0
is(GMM_18.4.2,Class):1.0
SubClassOf(GMM_18.4.2,GMM_18.4):1.0
is(GMM_18.4.3,Class):1.0
SubClassOf(GMM_18.4.3,GMM_18.4):1.0
is(GMM_18.4.4,Class):1.0
SubClassOf(GMM_18.4.4,GMM_18.4):1.0
is(GMM_18.4.5,Class):1.0
SubClassOf(GMM_18.4.5,GMM_18.4):1.0
is(GMM_18.4.6,Class):1.0
SubClassOf(GMM_18.4.6,GMM_18.4):1.0
is(GMM_18.4.7,Class):1.0
SubClassOf(GMM_18.4.7,GMM_18.4):1.0
is(GMM_18.4.8,Class):1.0
SubClassOf(GMM_18.4.8,GMM_18.4):1.0
is(GMM_18.4.9,Class):1.0
SubClassOf(GMM_18.4.9,GMM_18.4):1.0
is(GMM_18.5,Class):1.0
SubClassOf(GMM_18.5,GMM_18):1.0
is(GMM_18.5.1,Class):1.0
SubClassOf(GMM_18.5.1,GMM_18.5):1.0
is(GMM_18.5.1.1,Class):1.0
SubClassOf(GMM_18.5.1.1,GMM_18.5.1):1.0
is(GMM_18.5.2,Class):1.0
SubClassOf(GMM_18.5.2,GMM_18.5):1.0
is(GMM_18.5.2.1,Class):1.0
SubClassOf(GMM_18.5.2.1,GMM_18.5.2):1.0
is(GMM_18.5.2.4,Class):1.0
SubClassOf(GMM_18.5.2.4,GMM_18.5.2):1.0
is(GMM_18.5.2.5,Class):1.0
SubClassOf(GMM_18.5.2.5,GMM_18.5.2):1.0
is(GMM_18.5.2.7,Class):1.0
SubClassOf(GMM_18.5.2.7,GMM_18.5.2):1.0
is(GMM_18.5.2.8,Class):1.0
SubClassOf(GMM_18.5.2.8,GMM_18.5.2):1.0
is(GMM_18.6,Class):1.0
SubClassOf(GMM_18.6,GMM_18):1.0
is(GMM_18.6.1,Class):1.0
SubClassOf(GMM_18.6.1,GMM_18.6):1.0
is(GMM_18.7,Class):1.0
SubClassOf(GMM_18.7,GMM_18):1.0
is(GMM_18.8,Class):1.0
SubClassOf(GMM_18.8,GMM_18):1.0
is(GMM_18.8.1,Class):1.0
SubClassOf(GMM_18.8.1,GMM_18.8):1.0
is(GMM_18.9,Class):1.0
SubClassOf(GMM_18.9,GMM_18):1.0
is(GMM_19,Class):1.0
SubClassOf(GMM_19,GMM_0):1.0
is(GMM_19.1,Class):1.0
SubClassOf(GMM_19.1,GMM_19):1.0
is(GMM_19.10,Class):1.0
SubClassOf(GMM_19.10,GMM_19):1.0
is(GMM_19.11,Class):1.0
SubClassOf(GMM_19.11,GMM_19):1.0
is(GMM_19.12,Class):1.0
SubClassOf(GMM_19.12,GMM_19):1.0
is(GMM_19.13,Class):1.0
SubClassOf(GMM_19.13,GMM_19):1.0
is(GMM_19.14,Class):1.0
SubClassOf(GMM_19.14,GMM_19):1.0
is(GMM_19.15,Class):1.0
SubClassOf(GMM_19.15,GMM_19):1.0
is(GMM_19.16,Class):1.0
SubClassOf(GMM_19.16,GMM_19):1.0
is(GMM_19.2,Class):1.0
SubClassOf(GMM_19.2,GMM_19):1.0
is(GMM_19.20,Class):1.0
SubClassOf(GMM_19.20,GMM_19):1.0
is(GMM_19.21,Class):1.0
SubClassOf(GMM_19.21,GMM_19):1.0
is(GMM_19.3,Class):1.0
SubClassOf(GMM_19.3,GMM_19):1.0
is(GMM_19.30,Class):1.0
SubClassOf(GMM_19.30,GMM_19):1.0
is(GMM_19.32,Class):1.0
SubClassOf(GMM_19.32,GMM_19):1.0
is(GMM_19.33,Class):1.0
SubClassOf(GMM_19.33,GMM_19):1.0
is(GMM_19.4,Class):1.0
SubClassOf(GMM_19.4,GMM_19):1.0
is(GMM_19.40,Class):1.0
SubClassOf(GMM_19.40,GMM_19):1.0
is(GMM_19.5,Class):1.0
SubClassOf(GMM_19.5,GMM_19):1.0
is(GMM_19.6,Class):1.0
SubClassOf(GMM_19.6,GMM_19):1.0
is(GMM_19.7,Class):1.0
SubClassOf(GMM_19.7,GMM_19):1.0
is(GMM_19.8,Class):1.0
SubClassOf(GMM_19.8,GMM_19):1.0
is(GMM_19.9,Class):1.0
SubClassOf(GMM_19.9,GMM_19):1.0
is(GMM_19.99,Class):1.0
SubClassOf(GMM_19.99,GMM_19):1.0
is(GMM_2,Class):1.0
SubClassOf(GMM_2,GMM_0):1.0
is(GMM_2.1,Class):1.0
SubClassOf(GMM_2.1,GMM_2):1.0
is(GMM_2.1.1,Class):1.0
SubClassOf(GMM_2.1.1,GMM_2.1):1.0
is(GMM_2.1.1.1,Class):1.0
SubClassOf(GMM_2.1.1.1,GMM_2.1.1):1.0
is(GMM_2.1.1.2,Class):1.0
SubClassOf(GMM_2.1.1.2,GMM_2.1.1):1.0
is(GMM_2.1.1.3,Class):1.0
SubClassOf(GMM_2.1.1.3,GMM_2.1.1):1.0
is(GMM_2.1.2,Class):1.0
SubClassOf(GMM_2.1.2,GMM_2.1):1.0
is(GMM_2.1.2.1,Class):1.0
SubClassOf(GMM_2.1.2.1,GMM_2.1.2):1.0
is(GMM_2.1.2.2,Class):1.0
SubClassOf(GMM_2.1.2.2,GMM_2.1.2):1.0
is(GMM_2.1.2.3,Class):1.0
SubClassOf(GMM_2.1.2.3,GMM_2.1.2):1.0
is(GMM_2.1.2.4,Class):1.0
SubClassOf(GMM_2.1.2.4,GMM_2.1.2):1.0
is(GMM_2.1.2.5,Class):1.0
SubClassOf(GMM_2.1.2.5,GMM_2.1.2):1.0
is(GMM_2.1.2.60,Class):1.0
SubClassOf(GMM_2.1.2.60,GMM_2.1.2):1.0
is(GMM_2.2,Class):1.0
SubClassOf(GMM_2.2,GMM_2):1.0
is(GMM_2.2.1,Class):1.0
