is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_120864,Class):1.0
SubClassOf(CHEBI_120864,CHEBI_38099,):1.0
SubClassOf(CHEBI_120864,CHEBI_47857):1.0
is(CHEBI_120936,Class):1.0
SubClassOf(CHEBI_120936,CHEBI_38932):1.0
is(CHEBI_120972,Class):1.0
SubClassOf(CHEBI_120972,CHEBI_47857):1.0
is(CHEBI_120978,Class):1.0
SubClassOf(CHEBI_120978,CHEBI_64096):1.0
is(CHEBI_120988,Class):1.0
SubClassOf(CHEBI_120988,CHEBI_55417):1.0
is(CHEBI_12111,Class):1.0
is(CHEBI_12113,Class):1.0
is(CHEBI_121156,Class):1.0
SubClassOf(CHEBI_121156,CHEBI_47857):1.0
is(CHEBI_121158,Class):1.0
SubClassOf(CHEBI_121158,CHEBI_140325):1.0
is(CHEBI_121187,Class):1.0
SubClassOf(CHEBI_121187,CHEBI_13248):1.0
is(CHEBI_121191,Class):1.0
SubClassOf(CHEBI_121191,CHEBI_24789):1.0
is(CHEBI_121248,Class):1.0
SubClassOf(CHEBI_121248,CHEBI_24789):1.0
is(CHEBI_121266,Class):1.0
SubClassOf(CHEBI_121266,CHEBI_47857):1.0
is(CHEBI_121515,Class):1.0
SubClassOf(CHEBI_121515,CHEBI_25985):1.0
is(CHEBI_121536,Class):1.0
SubClassOf(CHEBI_121536,CHEBI_47857):1.0
is(CHEBI_121577,Class):1.0
SubClassOf(CHEBI_121577,CHEBI_38530):1.0
is(CHEBI_121598,Class):1.0
SubClassOf(CHEBI_121598,CHEBI_47857):1.0
is(CHEBI_121627,Class):1.0
SubClassOf(CHEBI_121627,CHEBI_48901):1.0
is(CHEBI_121694,Class):1.0
SubClassOf(CHEBI_121694,CHEBI_47857):1.0
is(CHEBI_121717,Class):1.0
SubClassOf(CHEBI_121717,CHEBI_47857):1.0
is(CHEBI_12173,Class):1.0
is(CHEBI_121801,Class):1.0
SubClassOf(CHEBI_121801,CHEBI_47857):1.0
is(CHEBI_121853,Class):1.0
SubClassOf(CHEBI_121853,CHEBI_47857):1.0
is(CHEBI_121857,Class):1.0
SubClassOf(CHEBI_121857,CHEBI_36786):1.0
is(CHEBI_121863,Class):1.0
SubClassOf(CHEBI_121863,CHEBI_47857):1.0
is(CHEBI_121888,Class):1.0
SubClassOf(CHEBI_121888,CHEBI_47857):1.0
is(CHEBI_121898,Class):1.0
SubClassOf(CHEBI_121898,CHEBI_25985):1.0
is(CHEBI_121928,Class):1.0
SubClassOf(CHEBI_121928,CHEBI_47857):1.0
is(CHEBI_122035,Class):1.0
SubClassOf(CHEBI_122035,CHEBI_47857):1.0
is(CHEBI_122050,Class):1.0
SubClassOf(CHEBI_122050,CHEBI_25985):1.0
is(CHEBI_122055,Class):1.0
SubClassOf(CHEBI_122055,CHEBI_47857):1.0
is(CHEBI_122057,Class):1.0
SubClassOf(CHEBI_122057,CHEBI_24780):1.0
is(CHEBI_122083,Class):1.0
SubClassOf(CHEBI_122083,CHEBI_47857):1.0
is(CHEBI_122109,Class):1.0
SubClassOf(CHEBI_122109,CHEBI_47857):1.0
is(CHEBI_122115,Class):1.0
SubClassOf(CHEBI_122115,CHEBI_47857):1.0
is(CHEBI_122162,Class):1.0
SubClassOf(CHEBI_122162,CHEBI_78574):1.0
is(CHEBI_122187,Class):1.0
SubClassOf(CHEBI_122187,CHEBI_47857):1.0
is(CHEBI_122219,Class):1.0
SubClassOf(CHEBI_122219,CHEBI_47857):1.0
is(CHEBI_122244,Class):1.0
SubClassOf(CHEBI_122244,CHEBI_47857):1.0
is(CHEBI_122253,Class):1.0
SubClassOf(CHEBI_122253,CHEBI_47857):1.0
is(CHEBI_122262,Class):1.0
SubClassOf(CHEBI_122262,CHEBI_47857):1.0
is(CHEBI_122276,Class):1.0
SubClassOf(CHEBI_122276,CHEBI_47857):1.0
is(CHEBI_122279,Class):1.0
SubClassOf(CHEBI_122279,CHEBI_47857):1.0
is(CHEBI_122294,Class):1.0
SubClassOf(CHEBI_122294,CHEBI_47857):1.0
is(CHEBI_122310,Class):1.0
SubClassOf(CHEBI_122310,CHEBI_47857):1.0
is(CHEBI_122317,Class):1.0
SubClassOf(CHEBI_122317,CHEBI_47857):1.0
is(CHEBI_122322,Class):1.0
SubClassOf(CHEBI_122322,CHEBI_47857):1.0
is(CHEBI_122330,Class):1.0
SubClassOf(CHEBI_122330,CHEBI_47857):1.0
is(CHEBI_122337,Class):1.0
SubClassOf(CHEBI_122337,CHEBI_47857):1.0
is(CHEBI_122343,Class):1.0
SubClassOf(CHEBI_122343,CHEBI_47857):1.0
is(CHEBI_122352,Class):1.0
SubClassOf(CHEBI_122352,CHEBI_47857):1.0
is(CHEBI_122355,Class):1.0
SubClassOf(CHEBI_122355,CHEBI_47857):1.0
is(CHEBI_122365,Class):1.0
SubClassOf(CHEBI_122365,CHEBI_47857):1.0
is(CHEBI_122381,Class):1.0
SubClassOf(CHEBI_122381,CHEBI_47857):1.0
is(CHEBI_122389,Class):1.0
SubClassOf(CHEBI_122389,CHEBI_47857):1.0
is(CHEBI_122402,Class):1.0
SubClassOf(CHEBI_122402,CHEBI_47857):1.0
is(CHEBI_122420,Class):1.0
SubClassOf(CHEBI_122420,CHEBI_47857):1.0
is(CHEBI_122423,Class):1.0
SubClassOf(CHEBI_122423,CHEBI_47857):1.0
is(CHEBI_122431,Class):1.0
SubClassOf(CHEBI_122431,CHEBI_47857):1.0
is(CHEBI_122440,Class):1.0
SubClassOf(CHEBI_122440,CHEBI_47857):1.0
is(CHEBI_122444,Class):1.0
SubClassOf(CHEBI_122444,CHEBI_47857):1.0
is(CHEBI_122448,Class):1.0
SubClassOf(CHEBI_122448,CHEBI_26407):1.0
is(CHEBI_122466,Class):1.0
SubClassOf(CHEBI_122466,CHEBI_47857):1.0
is(CHEBI_122473,Class):1.0
SubClassOf(CHEBI_122473,CHEBI_47857):1.0
is(CHEBI_122478,Class):1.0
SubClassOf(CHEBI_122478,CHEBI_47857):1.0
is(CHEBI_122488,Class):1.0
SubClassOf(CHEBI_122488,CHEBI_47857):1.0
is(CHEBI_122493,Class):1.0
SubClassOf(CHEBI_122493,CHEBI_47857):1.0
is(CHEBI_122825,Class):1.0
SubClassOf(CHEBI_122825,CHEBI_47857):1.0
is(CHEBI_122827,Class):1.0
SubClassOf(CHEBI_122827,CHEBI_47857):1.0
is(CHEBI_122830,Class):1.0
SubClassOf(CHEBI_122830,CHEBI_47857):1.0
is(CHEBI_122834,Class):1.0
SubClassOf(CHEBI_122834,CHEBI_47857):1.0
is(CHEBI_122838,Class):1.0
SubClassOf(CHEBI_122838,CHEBI_47857):1.0
is(CHEBI_122845,Class):1.0
SubClassOf(CHEBI_122845,CHEBI_47857):1.0
is(CHEBI_122849,Class):1.0
SubClassOf(CHEBI_122849,CHEBI_47857):1.0
is(CHEBI_122851,Class):1.0
SubClassOf(CHEBI_122851,CHEBI_47857):1.0
is(CHEBI_122854,Class):1.0
SubClassOf(CHEBI_122854,CHEBI_47857):1.0
is(CHEBI_122855,Class):1.0
SubClassOf(CHEBI_122855,CHEBI_47857):1.0
is(CHEBI_122858,Class):1.0
SubClassOf(CHEBI_122858,CHEBI_47857):1.0
is(CHEBI_122860,Class):1.0
SubClassOf(CHEBI_122860,CHEBI_47857):1.0
is(CHEBI_122868,Class):1.0
SubClassOf(CHEBI_122868,CHEBI_47857):1.0
is(CHEBI_122874,Class):1.0
SubClassOf(CHEBI_122874,CHEBI_47857):1.0
is(CHEBI_122886,Class):1.0
SubClassOf(CHEBI_122886,CHEBI_47857):1.0
is(CHEBI_122887,Class):1.0
SubClassOf(CHEBI_122887,CHEBI_47857):1.0
is(CHEBI_122890,Class):1.0
SubClassOf(CHEBI_122890,CHEBI_47857):1.0
is(CHEBI_122896,Class):1.0
SubClassOf(CHEBI_122896,CHEBI_47857):1.0
is(CHEBI_122898,Class):1.0
SubClassOf(CHEBI_122898,CHEBI_47857):1.0
is(CHEBI_122899,Class):1.0
SubClassOf(CHEBI_122899,CHEBI_47857):1.0
is(CHEBI_122902,Class):1.0
SubClassOf(CHEBI_122902,CHEBI_47857):1.0
is(CHEBI_122907,Class):1.0
SubClassOf(CHEBI_122907,CHEBI_47857):1.0
is(CHEBI_122909,Class):1.0
SubClassOf(CHEBI_122909,CHEBI_47857):1.0
is(CHEBI_122913,Class):1.0
SubClassOf(CHEBI_122913,CHEBI_47857):1.0
is(CHEBI_122916,Class):1.0
SubClassOf(CHEBI_122916,CHEBI_47857):1.0
is(CHEBI_122918,Class):1.0
SubClassOf(CHEBI_122918,CHEBI_47857):1.0
is(CHEBI_122919,Class):1.0
SubClassOf(CHEBI_122919,CHEBI_47857):1.0
is(CHEBI_122921,Class):1.0
SubClassOf(CHEBI_122921,CHEBI_47857):1.0
is(CHEBI_122922,Class):1.0
SubClassOf(CHEBI_122922,CHEBI_47857):1.0
is(CHEBI_122928,Class):1.0
SubClassOf(CHEBI_122928,CHEBI_47857):1.0
is(CHEBI_122932,Class):1.0
SubClassOf(CHEBI_122932,CHEBI_47857):1.0
is(CHEBI_122936,Class):1.0
SubClassOf(CHEBI_122936,CHEBI_47857):1.0
is(CHEBI_122939,Class):1.0
SubClassOf(CHEBI_122939,CHEBI_47857):1.0
is(CHEBI_122940,Class):1.0
SubClassOf(CHEBI_122940,CHEBI_47857):1.0
is(CHEBI_122944,Class):1.0
SubClassOf(CHEBI_122944,CHEBI_47857):1.0
is(CHEBI_122950,Class):1.0
SubClassOf(CHEBI_122950,CHEBI_47857):1.0
is(CHEBI_122951,Class):1.0
SubClassOf(CHEBI_122951,CHEBI_47857):1.0
is(CHEBI_122955,Class):1.0
SubClassOf(CHEBI_122955,CHEBI_47857):1.0
is(CHEBI_122956,Class):1.0
SubClassOf(CHEBI_122956,CHEBI_47857):1.0
is(CHEBI_122957,Class):1.0
SubClassOf(CHEBI_122957,CHEBI_47857):1.0
is(CHEBI_122960,Class):1.0
SubClassOf(CHEBI_122960,CHEBI_47857):1.0
is(CHEBI_122961,Class):1.0
SubClassOf(CHEBI_122961,CHEBI_47857):1.0
is(CHEBI_122963,Class):1.0
SubClassOf(CHEBI_122963,CHEBI_47857):1.0
is(CHEBI_122967,Class):1.0
SubClassOf(CHEBI_122967,CHEBI_47857):1.0
is(CHEBI_122968,Class):1.0
SubClassOf(CHEBI_122968,CHEBI_47857):1.0
is(CHEBI_122971,Class):1.0
SubClassOf(CHEBI_122971,CHEBI_47857):1.0
is(CHEBI_122974,Class):1.0
SubClassOf(CHEBI_122974,CHEBI_47857):1.0
is(CHEBI_122976,Class):1.0
SubClassOf(CHEBI_122976,CHEBI_47857):1.0
is(CHEBI_122984,Class):1.0
SubClassOf(CHEBI_122984,CHEBI_47857):1.0
is(CHEBI_122986,Class):1.0
SubClassOf(CHEBI_122986,CHEBI_47857):1.0
is(CHEBI_122987,Class):1.0
SubClassOf(CHEBI_122987,CHEBI_47857):1.0
is(CHEBI_122989,Class):1.0
SubClassOf(CHEBI_122989,CHEBI_47857):1.0
is(CHEBI_122992,Class):1.0
SubClassOf(CHEBI_122992,CHEBI_47857):1.0
is(CHEBI_123000,Class):1.0
SubClassOf(CHEBI_123000,CHEBI_47857):1.0
is(CHEBI_123009,Class):1.0
SubClassOf(CHEBI_123009,CHEBI_47857):1.0
is(CHEBI_123012,Class):1.0
SubClassOf(CHEBI_123012,CHEBI_47857):1.0
is(CHEBI_123013,Class):1.0
SubClassOf(CHEBI_123013,CHEBI_47857):1.0
is(CHEBI_123017,Class):1.0
SubClassOf(CHEBI_123017,CHEBI_47857):1.0
is(CHEBI_123024,Class):1.0
SubClassOf(CHEBI_123024,CHEBI_47857):1.0
is(CHEBI_123025,Class):1.0
SubClassOf(CHEBI_123025,CHEBI_47857):1.0
is(CHEBI_123026,Class):1.0
SubClassOf(CHEBI_123026,CHEBI_47857):1.0
is(CHEBI_123027,Class):1.0
SubClassOf(CHEBI_123027,CHEBI_47857):1.0
is(CHEBI_123028,Class):1.0
SubClassOf(CHEBI_123028,CHEBI_47857):1.0
is(CHEBI_123031,Class):1.0
SubClassOf(CHEBI_123031,CHEBI_47857):1.0
is(CHEBI_123039,Class):1.0
SubClassOf(CHEBI_123039,CHEBI_47857):1.0
is(CHEBI_123041,Class):1.0
SubClassOf(CHEBI_123041,CHEBI_47857):1.0
is(CHEBI_123046,Class):1.0
SubClassOf(CHEBI_123046,CHEBI_47857):1.0
is(CHEBI_123048,Class):1.0
SubClassOf(CHEBI_123048,CHEBI_47857):1.0
is(CHEBI_123054,Class):1.0
SubClassOf(CHEBI_123054,CHEBI_47857):1.0
is(CHEBI_123056,Class):1.0
SubClassOf(CHEBI_123056,CHEBI_47857):1.0
is(CHEBI_123058,Class):1.0
SubClassOf(CHEBI_123058,CHEBI_47857):1.0
is(CHEBI_123060,Class):1.0
SubClassOf(CHEBI_123060,CHEBI_47857):1.0
is(CHEBI_123064,Class):1.0
SubClassOf(CHEBI_123064,CHEBI_47857):1.0
is(CHEBI_123066,Class):1.0
SubClassOf(CHEBI_123066,CHEBI_47857):1.0
is(CHEBI_123068,Class):1.0
SubClassOf(CHEBI_123068,CHEBI_47857):1.0
is(CHEBI_123070,Class):1.0
SubClassOf(CHEBI_123070,CHEBI_47857):1.0
is(CHEBI_123083,Class):1.0
SubClassOf(CHEBI_123083,CHEBI_47857):1.0
is(CHEBI_123084,Class):1.0
SubClassOf(CHEBI_123084,CHEBI_47857):1.0
is(CHEBI_123085,Class):1.0
SubClassOf(CHEBI_123085,CHEBI_47857):1.0
is(CHEBI_123086,Class):1.0
SubClassOf(CHEBI_123086,CHEBI_47857):1.0
is(CHEBI_123106,Class):1.0
SubClassOf(CHEBI_123106,CHEBI_47857):1.0
is(CHEBI_123109,Class):1.0
SubClassOf(CHEBI_123109,CHEBI_47857):1.0
is(CHEBI_123110,Class):1.0
SubClassOf(CHEBI_123110,CHEBI_47857):1.0
is(CHEBI_123112,Class):1.0
SubClassOf(CHEBI_123112,CHEBI_47857):1.0
is(CHEBI_123117,Class):1.0
SubClassOf(CHEBI_123117,CHEBI_47857):1.0
is(CHEBI_123120,Class):1.0
SubClassOf(CHEBI_123120,CHEBI_47857):1.0
is(CHEBI_123123,Class):1.0
SubClassOf(CHEBI_123123,CHEBI_47857):1.0
is(CHEBI_123125,Class):1.0
SubClassOf(CHEBI_123125,CHEBI_47857):1.0
is(CHEBI_123126,Class):1.0
SubClassOf(CHEBI_123126,CHEBI_47857):1.0
is(CHEBI_123153,Class):1.0
SubClassOf(CHEBI_123153,CHEBI_78840,):1.0
is(has_functional_parent some CHEBI_27386,chebi#):1.0
is(CHEBI_123171,Class):1.0
SubClassOf(CHEBI_123171,CHEBI_78574):1.0
is(CHEBI_123447,Class):1.0
SubClassOf(CHEBI_123447,CHEBI_47857):1.0
is(CHEBI_123449,Class):1.0
SubClassOf(CHEBI_123449,CHEBI_47857):1.0
is(CHEBI_123562,Class):1.0
SubClassOf(CHEBI_123562,CHEBI_47857):1.0
is(CHEBI_123591,Class):1.0
SubClassOf(CHEBI_123591,CHEBI_47857):1.0
is(CHEBI_123628,Class):1.0
SubClassOf(CHEBI_123628,CHEBI_47857):1.0
is(CHEBI_123632,Class):1.0
SubClassOf(CHEBI_123632,CHEBI_47857):1.0
is(CHEBI_123635,Class):1.0
SubClassOf(CHEBI_123635,CHEBI_47857):1.0
is(CHEBI_123643,Class):1.0
SubClassOf(CHEBI_123643,CHEBI_47857):1.0
is(CHEBI_123665,Class):1.0
SubClassOf(CHEBI_123665,CHEBI_47857):1.0
is(CHEBI_123685,Class):1.0
SubClassOf(CHEBI_123685,CHEBI_23697):1.0
is(CHEBI_123740,Class):1.0
SubClassOf(CHEBI_123740,CHEBI_140325,):1.0
SubClassOf(CHEBI_123740,CHEBI_140326,):1.0
SubClassOf(CHEBI_123740,CHEBI_38314,):1.0
SubClassOf(CHEBI_123740,CHEBI_47857):1.0
is(CHEBI_123748,Class):1.0
SubClassOf(CHEBI_123748,CHEBI_47857):1.0
is(CHEBI_123790,Class):1.0
SubClassOf(CHEBI_123790,CHEBI_47857):1.0
is(CHEBI_123791,Class):1.0
SubClassOf(CHEBI_123791,CHEBI_47857):1.0
is(CHEBI_123808,Class):1.0
SubClassOf(CHEBI_123808,CHEBI_47857):1.0
is(CHEBI_123837,Class):1.0
SubClassOf(CHEBI_123837,CHEBI_47857):1.0
is(CHEBI_123847,Class):1.0
SubClassOf(CHEBI_123847,CHEBI_47857):1.0
is(CHEBI_123865,Class):1.0
SubClassOf(CHEBI_123865,CHEBI_47857):1.0
is(CHEBI_123890,Class):1.0
SubClassOf(CHEBI_123890,CHEBI_47857):1.0
is(CHEBI_123928,Class):1.0
SubClassOf(CHEBI_123928,CHEBI_47857):1.0
is(CHEBI_123965,Class):1.0
SubClassOf(CHEBI_123965,CHEBI_47857):1.0
is(CHEBI_123980,Class):1.0
SubClassOf(CHEBI_123980,CHEBI_47857):1.0
is(CHEBI_123984,Class):1.0
SubClassOf(CHEBI_123984,CHEBI_47857):1.0
is(CHEBI_124000,Class):1.0
SubClassOf(CHEBI_124000,CHEBI_47857):1.0
is(CHEBI_124001,Class):1.0
SubClassOf(CHEBI_124001,CHEBI_47857):1.0
is(CHEBI_124028,Class):1.0
SubClassOf(CHEBI_124028,CHEBI_47857):1.0
is(CHEBI_124037,Class):1.0
SubClassOf(CHEBI_124037,CHEBI_47857):1.0
is(CHEBI_12404,Class):1.0
is(CHEBI_124052,Class):1.0
SubClassOf(CHEBI_124052,CHEBI_47857):1.0
is(CHEBI_124069,Class):1.0
SubClassOf(CHEBI_124069,CHEBI_47857):1.0
is(CHEBI_124073,Class):1.0
SubClassOf(CHEBI_124073,CHEBI_47857):1.0
is(CHEBI_124081,Class):1.0
SubClassOf(CHEBI_124081,CHEBI_47857):1.0
is(CHEBI_124088,Class):1.0
SubClassOf(CHEBI_124088,CHEBI_47857):1.0
is(CHEBI_124102,Class):1.0
SubClassOf(CHEBI_124102,CHEBI_47857):1.0
is(CHEBI_124109,Class):1.0
SubClassOf(CHEBI_124109,CHEBI_47857):1.0
is(CHEBI_124127,Class):1.0
SubClassOf(CHEBI_124127,CHEBI_47857):1.0
is(CHEBI_124131,Class):1.0
SubClassOf(CHEBI_124131,CHEBI_47857):1.0
is(CHEBI_124133,Class):1.0
SubClassOf(CHEBI_124133,CHEBI_47857):1.0
is(CHEBI_124135,Class):1.0
SubClassOf(CHEBI_124135,CHEBI_47857):1.0
is(CHEBI_124153,Class):1.0
SubClassOf(CHEBI_124153,CHEBI_47857):1.0
is(CHEBI_124162,Class):1.0
SubClassOf(CHEBI_124162,CHEBI_47857):1.0
is(CHEBI_124166,Class):1.0
SubClassOf(CHEBI_124166,CHEBI_47857):1.0
is(CHEBI_124177,Class):1.0
SubClassOf(CHEBI_124177,CHEBI_47857):1.0
is(CHEBI_124181,Class):1.0
SubClassOf(CHEBI_124181,CHEBI_47857):1.0
is(CHEBI_124186,Class):1.0
SubClassOf(CHEBI_124186,CHEBI_47857):1.0
is(CHEBI_124195,Class):1.0
SubClassOf(CHEBI_124195,CHEBI_47857):1.0
is(CHEBI_124196,Class):1.0
SubClassOf(CHEBI_124196,CHEBI_47857):1.0
is(CHEBI_124214,Class):1.0
SubClassOf(CHEBI_124214,CHEBI_47857):1.0
is(CHEBI_124218,Class):1.0
SubClassOf(CHEBI_124218,CHEBI_47857):1.0
is(CHEBI_124222,Class):1.0
SubClassOf(CHEBI_124222,CHEBI_47857):1.0
is(CHEBI_124234,Class):1.0
SubClassOf(CHEBI_124234,CHEBI_47857):1.0
is(CHEBI_124250,Class):1.0
SubClassOf(CHEBI_124250,CHEBI_47857):1.0
is(CHEBI_124252,Class):1.0
SubClassOf(CHEBI_124252,CHEBI_47857):1.0
is(CHEBI_124263,Class):1.0
SubClassOf(CHEBI_124263,CHEBI_47857):1.0
is(CHEBI_124266,Class):1.0
SubClassOf(CHEBI_124266,CHEBI_140325,):1.0
SubClassOf(CHEBI_124266,CHEBI_140326,):1.0
SubClassOf(CHEBI_124266,CHEBI_38314,):1.0
SubClassOf(CHEBI_124266,CHEBI_47857):1.0
is(CHEBI_124267,Class):1.0
SubClassOf(CHEBI_124267,CHEBI_47857):1.0
is(CHEBI_124270,Class):1.0
SubClassOf(CHEBI_124270,CHEBI_47857):1.0
is(CHEBI_124282,Class):1.0
SubClassOf(CHEBI_124282,CHEBI_47857):1.0
is(CHEBI_124299,Class):1.0
SubClassOf(CHEBI_124299,CHEBI_47857):1.0
is(CHEBI_124307,Class):1.0
SubClassOf(CHEBI_124307,CHEBI_47857):1.0
is(CHEBI_124312,Class):1.0
SubClassOf(CHEBI_124312,CHEBI_47857):1.0
is(CHEBI_124313,Class):1.0
SubClassOf(CHEBI_124313,CHEBI_47857):1.0
is(CHEBI_124317,Class):1.0
SubClassOf(CHEBI_124317,CHEBI_47857):1.0
is(CHEBI_124321,Class):1.0
SubClassOf(CHEBI_124321,CHEBI_47857):1.0
is(CHEBI_124322,Class):1.0
SubClassOf(CHEBI_124322,CHEBI_47857):1.0
is(CHEBI_124334,Class):1.0
SubClassOf(CHEBI_124334,CHEBI_47857):1.0
is(CHEBI_124342,Class):1.0
SubClassOf(CHEBI_124342,CHEBI_47857):1.0
is(CHEBI_124368,Class):1.0
SubClassOf(CHEBI_124368,CHEBI_47857):1.0
is(CHEBI_124375,Class):1.0
SubClassOf(CHEBI_124375,CHEBI_47857):1.0
is(CHEBI_124377,Class):1.0
SubClassOf(CHEBI_124377,CHEBI_47857):1.0
is(CHEBI_124380,Class):1.0
SubClassOf(CHEBI_124380,CHEBI_47857):1.0
is(CHEBI_124388,Class):1.0
SubClassOf(CHEBI_124388,CHEBI_47857):1.0
is(CHEBI_124393,Class):1.0
SubClassOf(CHEBI_124393,CHEBI_47857):1.0
is(CHEBI_124418,Class):1.0
SubClassOf(CHEBI_124418,CHEBI_47857):1.0
is(CHEBI_124420,Class):1.0
SubClassOf(CHEBI_124420,CHEBI_47857):1.0
is(CHEBI_124422,Class):1.0
SubClassOf(CHEBI_124422,CHEBI_47857):1.0
is(CHEBI_124423,Class):1.0
SubClassOf(CHEBI_124423,CHEBI_47857):1.0
is(CHEBI_124426,Class):1.0
SubClassOf(CHEBI_124426,CHEBI_47857):1.0
is(CHEBI_124427,Class):1.0
SubClassOf(CHEBI_124427,CHEBI_47857):1.0
is(CHEBI_124431,Class):1.0
SubClassOf(CHEBI_124431,CHEBI_47857):1.0
is(CHEBI_124432,Class):1.0
SubClassOf(CHEBI_124432,CHEBI_47857):1.0
is(CHEBI_124442,Class):1.0
SubClassOf(CHEBI_124442,CHEBI_47857):1.0
is(CHEBI_124448,Class):1.0
SubClassOf(CHEBI_124448,CHEBI_140325,):1.0
SubClassOf(CHEBI_124448,CHEBI_140326,):1.0
SubClassOf(CHEBI_124448,CHEBI_38314,):1.0
SubClassOf(CHEBI_124448,CHEBI_47857):1.0
is(CHEBI_124450,Class):1.0
SubClassOf(CHEBI_124450,CHEBI_47857):1.0
is(CHEBI_124491,Class):1.0
SubClassOf(CHEBI_124491,CHEBI_47857):1.0
is(CHEBI_124495,Class):1.0
SubClassOf(CHEBI_124495,CHEBI_47857):1.0
is(CHEBI_124502,Class):1.0
SubClassOf(CHEBI_124502,CHEBI_47857):1.0
is(CHEBI_124504,Class):1.0
SubClassOf(CHEBI_124504,CHEBI_47857):1.0
is(CHEBI_124505,Class):1.0
SubClassOf(CHEBI_124505,CHEBI_47857):1.0
is(CHEBI_124525,Class):1.0
SubClassOf(CHEBI_124525,CHEBI_47857):1.0
is(CHEBI_124526,Class):1.0
SubClassOf(CHEBI_124526,CHEBI_47857):1.0
is(CHEBI_124529,Class):1.0
SubClassOf(CHEBI_124529,CHEBI_47857):1.0
is(CHEBI_124532,Class):1.0
SubClassOf(CHEBI_124532,CHEBI_47857):1.0
is(CHEBI_124536,Class):1.0
SubClassOf(CHEBI_124536,CHEBI_47857):1.0
is(CHEBI_124541,Class):1.0
SubClassOf(CHEBI_124541,CHEBI_47857):1.0
is(CHEBI_124542,Class):1.0
SubClassOf(CHEBI_124542,CHEBI_47857):1.0
is(CHEBI_124554,Class):1.0
SubClassOf(CHEBI_124554,CHEBI_47857):1.0
is(CHEBI_124567,Class):1.0
SubClassOf(CHEBI_124567,CHEBI_47857):1.0
is(CHEBI_124581,Class):1.0
SubClassOf(CHEBI_124581,CHEBI_47857):1.0
is(CHEBI_124583,Class):1.0
SubClassOf(CHEBI_124583,CHEBI_47857):1.0
is(CHEBI_124589,Class):1.0
SubClassOf(CHEBI_124589,CHEBI_47857):1.0
is(CHEBI_124590,Class):1.0
SubClassOf(CHEBI_124590,CHEBI_47857):1.0
is(CHEBI_124596,Class):1.0
SubClassOf(CHEBI_124596,CHEBI_47857):1.0
is(CHEBI_124599,Class):1.0
SubClassOf(CHEBI_124599,CHEBI_47857):1.0
is(CHEBI_124600,Class):1.0
SubClassOf(CHEBI_124600,CHEBI_47857):1.0
is(CHEBI_124603,Class):1.0
SubClassOf(CHEBI_124603,CHEBI_47857):1.0
is(CHEBI_124608,Class):1.0
SubClassOf(CHEBI_124608,CHEBI_47857):1.0
is(CHEBI_124612,Class):1.0
SubClassOf(CHEBI_124612,CHEBI_47857):1.0
is(CHEBI_124618,Class):1.0
SubClassOf(CHEBI_124618,CHEBI_47857):1.0
is(CHEBI_124625,Class):1.0
SubClassOf(CHEBI_124625,CHEBI_47857):1.0
is(CHEBI_124632,Class):1.0
SubClassOf(CHEBI_124632,CHEBI_47857):1.0
is(CHEBI_124637,Class):1.0
SubClassOf(CHEBI_124637,CHEBI_47857):1.0
is(CHEBI_124653,Class):1.0
SubClassOf(CHEBI_124653,CHEBI_47857):1.0
is(CHEBI_124662,Class):1.0
SubClassOf(CHEBI_124662,CHEBI_47857):1.0
is(CHEBI_124676,Class):1.0
SubClassOf(CHEBI_124676,CHEBI_47857):1.0
is(CHEBI_124681,Class):1.0
SubClassOf(CHEBI_124681,CHEBI_47857):1.0
is(CHEBI_124686,Class):1.0
SubClassOf(CHEBI_124686,CHEBI_47857):1.0
is(CHEBI_124698,Class):1.0
SubClassOf(CHEBI_124698,CHEBI_47857):1.0
is(CHEBI_124699,Class):1.0
SubClassOf(CHEBI_124699,CHEBI_47857):1.0
is(CHEBI_124714,Class):1.0
SubClassOf(CHEBI_124714,CHEBI_47857):1.0
is(CHEBI_124718,Class):1.0
SubClassOf(CHEBI_124718,CHEBI_47857):1.0
is(CHEBI_124734,Class):1.0
SubClassOf(CHEBI_124734,CHEBI_47857):1.0
is(CHEBI_124747,Class):1.0
SubClassOf(CHEBI_124747,CHEBI_47857):1.0
is(CHEBI_124752,Class):1.0
SubClassOf(CHEBI_124752,CHEBI_47857):1.0
is(CHEBI_124756,Class):1.0
SubClassOf(CHEBI_124756,CHEBI_47857):1.0
is(CHEBI_124763,Class):1.0
SubClassOf(CHEBI_124763,CHEBI_47857):1.0
is(CHEBI_124765,Class):1.0
SubClassOf(CHEBI_124765,CHEBI_47857):1.0
is(CHEBI_124768,Class):1.0
SubClassOf(CHEBI_124768,CHEBI_47857):1.0
is(CHEBI_124769,Class):1.0
SubClassOf(CHEBI_124769,CHEBI_47857):1.0
is(CHEBI_124770,Class):1.0
SubClassOf(CHEBI_124770,CHEBI_47857):1.0
is(CHEBI_124771,Class):1.0
SubClassOf(CHEBI_124771,CHEBI_47857):1.0
is(CHEBI_124783,Class):1.0
SubClassOf(CHEBI_124783,CHEBI_47857):1.0
is(CHEBI_124790,Class):1.0
SubClassOf(CHEBI_124790,CHEBI_47857):1.0
is(CHEBI_124792,Class):1.0
SubClassOf(CHEBI_124792,CHEBI_47857):1.0
is(CHEBI_124812,Class):1.0
