is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubPropertyOf(hasIARDentition,tLocalizationDatatypeProperty):1.0
is(hasIARExtensionAnterior,DataProperty):1.0
SubPropertyOf(hasIARExtensionAnterior,tLocalizationDatatypeProperty):1.0
is(hasIARExtensionInferior,DataProperty):1.0
SubPropertyOf(hasIARExtensionInferior,tLocalizationDatatypeProperty):1.0
is(hasIARExtensionLateral,DataProperty):1.0
SubPropertyOf(hasIARExtensionLateral,tLocalizationDatatypeProperty):1.0
is(hasIARExtensionMedian,DataProperty):1.0
SubPropertyOf(hasIARExtensionMedian,tLocalizationDatatypeProperty):1.0
is(hasIARExtensionPosterior,DataProperty):1.0
SubPropertyOf(hasIARExtensionPosterior,tLocalizationDatatypeProperty):1.0
is(hasIARLocalizationImage,DataProperty):1.0
SubPropertyOf(hasIARLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasIARSite,DataProperty):1.0
SubPropertyOf(hasIARSite,tLocalizationDatatypeProperty):1.0
is(hasIliacCrest,DataProperty):1.0
SubPropertyOf(hasIliacCrest,freeFlapDatatypeProperty):1.0
is(hasImageType,DataProperty):1.0
is(hasImmunoDuration,DataProperty):1.0
SubPropertyOf(hasImmunoDuration,riskFactorsDatatypeProperty):1.0
is(hasImmunoType,DataProperty):1.0
SubPropertyOf(hasImmunoType,riskFactorsDatatypeProperty):1.0
is(hasImmunosuppressorTreatments_Presence,DataProperty):1.0
SubPropertyOf(hasImmunosuppressorTreatments_Presence,riskFactorsDatatypeProperty):1.0
is(hasImmunotherapyDosages,DataProperty):1.0
SubPropertyOf(hasImmunotherapyDosages,otherTreatmentsDatatypeProperty):1.0
is(hasImmunotherapyEndDate,DataProperty):1.0
SubPropertyOf(hasImmunotherapyEndDate,otherTreatmentsDatatypeProperty):1.0
is(hasImmunotherapyKindOfDrugs,DataProperty):1.0
SubPropertyOf(hasImmunotherapyKindOfDrugs,otherTreatmentsDatatypeProperty):1.0
is(hasImmunotherapyStartDate,DataProperty):1.0
SubPropertyOf(hasImmunotherapyStartDate,otherTreatmentsDatatypeProperty):1.0
is(hasInfection,DataProperty):1.0
SubPropertyOf(hasInfection,riskFactorsDatatypeProperty):1.0
is(hasInternalIugularVein,DataProperty):1.0
SubPropertyOf(hasInternalIugularVein,freeFlapDatatypeProperty):1.0
is(hasKi67Stain,DataProperty):1.0
SubPropertyOf(hasKi67Stain,pathologicalDataDatatypeProperty):1.0
is(hasLaryngealNerveResection,DataProperty):1.0
SubPropertyOf(hasLaryngealNerveResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasLaryngectomyOtherInformation,DataProperty):1.0
SubPropertyOf(hasLaryngectomyOtherInformation,tSurgicalProcedureDatatypeProperty):1.0
is(hasLatissimusDorsii,DataProperty):1.0
SubPropertyOf(hasLatissimusDorsii,distantPedicledFlapDatatypeProperty):1.0
is(hasLevelOfInvasion,DataProperty):1.0
SubPropertyOf(hasLevelOfInvasion,pathologicalDataDatatypeProperty):1.0
is(hasLingualArtery,DataProperty):1.0
SubPropertyOf(hasLingualArtery,freeFlapDatatypeProperty):1.0
is(hasLingualNerve,DataProperty):1.0
SubPropertyOf(hasLingualNerve,freeFlapDatatypeProperty):1.0
is(hasLipResectionSite,DataProperty):1.0
SubPropertyOf(hasLipResectionSite,tSurgicalProcedureDatatypeProperty):1.0
is(hasLocalComplicationsSet,DataProperty):1.0
SubPropertyOf(hasLocalComplicationsSet,postTreatmentDatatypeProperty):1.0
is(hasLocalFlap,DataProperty):1.0
SubPropertyOf(hasLocalFlap,localFlapsDatatypeProperty):1.0
is(hasLogRatio,DataProperty):1.0
SubPropertyOf(hasLogRatio,microArrayDataDatatypeProperty):1.0
is(hasLotNumber,DataProperty):1.0
SubPropertyOf(hasLotNumber,pcrDataDatatypeProperty):1.0
is(hasLymphoPlasmacyticRection,DataProperty):1.0
SubPropertyOf(hasLymphoPlasmacyticRection,pathologicalDataDatatypeProperty):1.0
is(hasLymphoVascularInvasion,DataProperty):1.0
SubPropertyOf(hasLymphoVascularInvasion,pathologicalDataDatatypeProperty):1.0
is(hasMStaging,DataProperty):1.0
is(hasMandibulectomyOtherInformation,DataProperty):1.0
SubPropertyOf(hasMandibulectomyOtherInformation,tSurgicalProcedureDatatypeProperty):1.0
is(hasMandibulectomyTotal,DataProperty):1.0
SubPropertyOf(hasMandibulectomyTotal,tSurgicalProcedureDatatypeProperty):1.0
is(hasMarginalMandibulectomy,DataProperty):1.0
SubPropertyOf(hasMarginalMandibulectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasMartinezGimenoScore,DataProperty):1.0
SubPropertyOf(hasMartinezGimenoScore,pathologicalDataDatatypeProperty):1.0
is(hasMasseter,DataProperty):1.0
SubPropertyOf(hasMasseter,locoRegionalDatatypeProperty):1.0
is(hasMaxillectomyOtherInformation,DataProperty):1.0
SubPropertyOf(hasMaxillectomyOtherInformation,tSurgicalProcedureDatatypeProperty):1.0
is(hasMaxillectomySite,DataProperty):1.0
SubPropertyOf(hasMaxillectomySite,tSurgicalProcedureDatatypeProperty):1.0
is(hasMechanicalTrauma,DataProperty):1.0
SubPropertyOf(hasMechanicalTrauma,riskFactorsDatatypeProperty):1.0
is(hasMedicalDevice,DataProperty):1.0
SubPropertyOf(hasMedicalDevice,treatmentDatatypeProperty):1.0
is(hasMedicalDeviceNote,DataProperty):1.0
SubPropertyOf(hasMedicalDeviceNote,treatmentDatatypeProperty):1.0
is(hasMobileProsthesis,DataProperty):1.0
SubPropertyOf(hasMobileProsthesis,riskFactorsDatatypeProperty):1.0
is(hasMobilityNodalSkin,DataProperty):1.0
SubPropertyOf(hasMobilityNodalSkin,nClinicalAspectsDatatypeProperty):1.0
is(hasMucosaResection,DataProperty):1.0
SubPropertyOf(hasMucosaResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasNSide,DataProperty):1.0
SubPropertyOf(hasNSide,nClinicalAspectsDatatypeProperty):1.0
is(hasNStaging,DataProperty):1.0
is(hasNSurgicalOtherInformation,DataProperty):1.0
SubPropertyOf(hasNSurgicalOtherInformation,nSurgicalProcedureDatatypeProperty):1.0
is(hasNSurgicalProcedureSite,DataProperty):1.0
SubPropertyOf(hasNSurgicalProcedureSite,nSurgicalProcedureDatatypeProperty):1.0
is(hasNasogarsticTubeFromDate,DataProperty):1.0
SubPropertyOf(hasNasogarsticTubeFromDate,postTreatmentDatatypeProperty):1.0
is(hasNasogarsticTubeToDate,DataProperty):1.0
SubPropertyOf(hasNasogarsticTubeToDate,postTreatmentDatatypeProperty):1.0
is(hasNasogastrictubeDischargedWithTracheostomy,DataProperty):1.0
SubPropertyOf(hasNasogastrictubeDischargedWithTracheostomy,postTreatmentDatatypeProperty):1.0
is(hasNeckDissection,DataProperty):1.0
SubPropertyOf(hasNeckDissection,nSurgicalProcedureDatatypeProperty):1.0
is(hasNerveResectionOtherInformation,DataProperty):1.0
SubPropertyOf(hasNerveResectionOtherInformation,tSurgicalProcedureDatatypeProperty):1.0
is(hasNerveResectionSet,DataProperty):1.0
SubPropertyOf(hasNerveResectionSet,tSurgicalProcedureDatatypeProperty):1.0
is(hasNerveResectionSite,DataProperty):1.0
SubPropertyOf(hasNerveResectionSite,tSurgicalProcedureDatatypeProperty):1.0
is(hasNo1,DataProperty):1.0
SubPropertyOf(hasNo1,pcrDataDatatypeProperty):1.0
is(hasNo10,DataProperty):1.0
SubPropertyOf(hasNo10,pcrDataDatatypeProperty):1.0
is(hasNo11,DataProperty):1.0
SubPropertyOf(hasNo11,pcrDataDatatypeProperty):1.0
is(hasNo12,DataProperty):1.0
SubPropertyOf(hasNo12,pcrDataDatatypeProperty):1.0
is(hasNo13,DataProperty):1.0
SubPropertyOf(hasNo13,pcrDataDatatypeProperty):1.0
is(hasNo14,DataProperty):1.0
SubPropertyOf(hasNo14,pcrDataDatatypeProperty):1.0
is(hasNo15,DataProperty):1.0
SubPropertyOf(hasNo15,pcrDataDatatypeProperty):1.0
is(hasNo16,DataProperty):1.0
SubPropertyOf(hasNo16,pcrDataDatatypeProperty):1.0
is(hasNo17,DataProperty):1.0
SubPropertyOf(hasNo17,pcrDataDatatypeProperty):1.0
is(hasNo18,DataProperty):1.0
SubPropertyOf(hasNo18,pcrDataDatatypeProperty):1.0
is(hasNo19,DataProperty):1.0
SubPropertyOf(hasNo19,pcrDataDatatypeProperty):1.0
is(hasNo2,DataProperty):1.0
SubPropertyOf(hasNo2,pcrDataDatatypeProperty):1.0
is(hasNo20,DataProperty):1.0
SubPropertyOf(hasNo20,pcrDataDatatypeProperty):1.0
is(hasNo3,DataProperty):1.0
SubPropertyOf(hasNo3,pcrDataDatatypeProperty):1.0
is(hasNo4,DataProperty):1.0
SubPropertyOf(hasNo4,pcrDataDatatypeProperty):1.0
is(hasNo5,DataProperty):1.0
SubPropertyOf(hasNo5,pcrDataDatatypeProperty):1.0
is(hasNo6,DataProperty):1.0
SubPropertyOf(hasNo6,pcrDataDatatypeProperty):1.0
is(hasNo7,DataProperty):1.0
SubPropertyOf(hasNo7,pcrDataDatatypeProperty):1.0
is(hasNo8,DataProperty):1.0
SubPropertyOf(hasNo8,pcrDataDatatypeProperty):1.0
is(hasNo9,DataProperty):1.0
SubPropertyOf(hasNo9,pcrDataDatatypeProperty):1.0
is(hasNoNeckDissection,DataProperty):1.0
SubPropertyOf(hasNoNeckDissection,nSurgicalProcedureDatatypeProperty):1.0
is(hasNoTreatmentOtherReason,DataProperty):1.0
SubPropertyOf(hasNoTreatmentOtherReason,otherTreatmentsDatatypeProperty):1.0
is(hasNoTreatmentReason,DataProperty):1.0
SubPropertyOf(hasNoTreatmentReason,otherTreatmentsDatatypeProperty):1.0
is(hasNodalConsistence,DataProperty):1.0
SubPropertyOf(hasNodalConsistence,nClinicalAspectsDatatypeProperty):1.0
is(hasNodalDepth,DataProperty):1.0
SubPropertyOf(hasNodalDepth,nClinicalAspectsDatatypeProperty):1.0
is(hasNodalDimension,DataProperty):1.0
SubPropertyOf(hasNodalDimension,nClinicalAspectsDatatypeProperty):1.0
is(hasNodalForm,DataProperty):1.0
SubPropertyOf(hasNodalForm,nClinicalAspectsDatatypeProperty):1.0
is(hasNodalPain,DataProperty):1.0
SubPropertyOf(hasNodalPain,nClinicalAspectsDatatypeProperty):1.0
is(hasNodalQuantity,DataProperty):1.0
SubPropertyOf(hasNodalQuantity,nClinicalAspectsDatatypeProperty):1.0
is(hasNormalizedLogRatio,DataProperty):1.0
SubPropertyOf(hasNormalizedLogRatio,microArrayDataDatatypeProperty):1.0
is(hasNoseResection,DataProperty):1.0
SubPropertyOf(hasNoseResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasNotes,DataProperty):1.0
SubPropertyOf(hasNotes,clinicalDataDatatypeProperty):1.0
is(hasNuclearPleomorphism,DataProperty):1.0
SubPropertyOf(hasNuclearPleomorphism,pathologicalDataDatatypeProperty):1.0
is(hasNumbeOfMitosesPer10HPF,DataProperty):1.0
SubPropertyOf(hasNumbeOfMitosesPer10HPF,pathologicalDataDatatypeProperty):1.0
is(hasNumberLymphNodesBigger3,DataProperty):1.0
is(hasNumberOfLymphNodes,DataProperty):1.0
is(hasNumberOfMetastaticLymphnodesPerLevel,DataProperty):1.0
SubPropertyOf(hasNumberOfMetastaticLymphnodesPerLevel,pathologicalDataDatatypeProperty):1.0
is(hasOTDentalMobility,DataProperty):1.0
SubPropertyOf(hasOTDentalMobility,tLocalizationDatatypeProperty):1.0
is(hasOTDentition,DataProperty):1.0
SubPropertyOf(hasOTDentition,tLocalizationDatatypeProperty):1.0
is(hasOTExtensionInferior,DataProperty):1.0
SubPropertyOf(hasOTExtensionInferior,tLocalizationDatatypeProperty):1.0
is(hasOTExtensionLateral,DataProperty):1.0
SubPropertyOf(hasOTExtensionLateral,tLocalizationDatatypeProperty):1.0
is(hasOTExtensionMedian,DataProperty):1.0
SubPropertyOf(hasOTExtensionMedian,tLocalizationDatatypeProperty):1.0
is(hasOTExtensionPosterior,DataProperty):1.0
SubPropertyOf(hasOTExtensionPosterior,tLocalizationDatatypeProperty):1.0
is(hasOTExtensionSuperior,DataProperty):1.0
SubPropertyOf(hasOTExtensionSuperior,tLocalizationDatatypeProperty):1.0
is(hasOTLocalizationImage,DataProperty):1.0
SubPropertyOf(hasOTLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasOTSite,DataProperty):1.0
SubPropertyOf(hasOTSite,tLocalizationDatatypeProperty):1.0
is(hasOmolateralNodeStations,DataProperty):1.0
SubPropertyOf(hasOmolateralNodeStations,nClinicalAspectsDatatypeProperty):1.0
is(hasOptionalDeglutition,DataProperty):1.0
SubPropertyOf(hasOptionalDeglutition,qualityOfLifeDatatypeProperty):1.0
is(hasOptionalRespiration,DataProperty):1.0
SubPropertyOf(hasOptionalRespiration,qualityOfLifeDatatypeProperty):1.0
is(hasOptionalSocialRehabilitation,DataProperty):1.0
SubPropertyOf(hasOptionalSocialRehabilitation,qualityOfLifeDatatypeProperty):1.0
is(hasOptionalSpeech,DataProperty):1.0
SubPropertyOf(hasOptionalSpeech,qualityOfLifeDatatypeProperty):1.0
is(hasOralHygiene,DataProperty):1.0
SubPropertyOf(hasOralHygiene,riskFactorsDatatypeProperty):1.0
is(hasOrbitalFloor,DataProperty):1.0
SubPropertyOf(hasOrbitalFloor,tSurgicalProcedureDatatypeProperty):1.0
is(hasOriginalLymphoNode,DataProperty):1.0
SubPropertyOf(hasOriginalLymphoNode,lymphNodeDatatypeProperty):1.0
is(hasOriginalVisitId,DataProperty):1.0
SubPropertyOf(hasOriginalVisitId,diseaseInstanceDatatypeProperty):1.0
is(hasOtherArterialAnastomosis,DataProperty):1.0
SubPropertyOf(hasOtherArterialAnastomosis,freeFlapDatatypeProperty):1.0
is(hasOtherDistantPedicledFlap,DataProperty):1.0
SubPropertyOf(hasOtherDistantPedicledFlap,distantPedicledFlapDatatypeProperty):1.0
is(hasOtherFacialBoneResectionNotes,DataProperty):1.0
SubPropertyOf(hasOtherFacialBoneResectionNotes,tSurgicalProcedureDatatypeProperty):1.0
is(hasOtherFreeFlap,DataProperty):1.0
SubPropertyOf(hasOtherFreeFlap,freeFlapDatatypeProperty):1.0
is(hasOtherGeneralComplications,DataProperty):1.0
SubPropertyOf(hasOtherGeneralComplications,postTreatmentDatatypeProperty):1.0
is(hasOtherGlossectomyNotes,DataProperty):1.0
SubPropertyOf(hasOtherGlossectomyNotes,tSurgicalProcedureDatatypeProperty):1.0
is(hasOtherLocalComplications,DataProperty):1.0
SubPropertyOf(hasOtherLocalComplications,postTreatmentDatatypeProperty):1.0
is(hasOtherLocalFlaps,DataProperty):1.0
SubPropertyOf(hasOtherLocalFlaps,localFlapsDatatypeProperty):1.0
is(hasOtherLocoRegional,DataProperty):1.0
SubPropertyOf(hasOtherLocoRegional,locoRegionalDatatypeProperty):1.0
is(hasOtherNerveAnastomosis,DataProperty):1.0
SubPropertyOf(hasOtherNerveAnastomosis,freeFlapDatatypeProperty):1.0
is(hasOtherNotes,DataProperty):1.0
SubPropertyOf(hasOtherNotes,otherTreatmentsDatatypeProperty):1.0
is(hasOtherRT,DataProperty):1.0
SubPropertyOf(hasOtherRT,otherTreatmentsDatatypeProperty):1.0
is(hasOtherSurgeryNotes,DataProperty):1.0
SubPropertyOf(hasOtherSurgeryNotes,tSurgicalProcedureDatatypeProperty):1.0
is(hasOtherVenousAnastomosis,DataProperty):1.0
SubPropertyOf(hasOtherVenousAnastomosis,freeFlapDatatypeProperty):1.0
is(hasP16Ink4aStain,DataProperty):1.0
SubPropertyOf(hasP16Ink4aStain,pathologicalDataDatatypeProperty):1.0
is(hasP53_STAIN,DataProperty):1.0
SubPropertyOf(hasP53_STAIN,pathologicalDataDatatypeProperty):1.0
is(hasPEGDischargedWithTracheostomy,DataProperty):1.0
SubPropertyOf(hasPEGDischargedWithTracheostomy,postTreatmentDatatypeProperty):1.0
is(hasPEGFromDate,DataProperty):1.0
SubPropertyOf(hasPEGFromDate,postTreatmentDatatypeProperty):1.0
is(hasPEGToDate,DataProperty):1.0
SubPropertyOf(hasPEGToDate,postTreatmentDatatypeProperty):1.0
is(hasPORTDischargedWithTracheostomy,DataProperty):1.0
SubPropertyOf(hasPORTDischargedWithTracheostomy,postTreatmentDatatypeProperty):1.0
is(hasPORTFromDate,DataProperty):1.0
SubPropertyOf(hasPORTFromDate,postTreatmentDatatypeProperty):1.0
is(hasPORTToDate,DataProperty):1.0
SubPropertyOf(hasPORTToDate,postTreatmentDatatypeProperty):1.0
is(hasPalliativeTreatmentNotes,DataProperty):1.0
SubPropertyOf(hasPalliativeTreatmentNotes,otherTreatmentsDatatypeProperty):1.0
is(hasPalpebralResectionSite,DataProperty):1.0
SubPropertyOf(hasPalpebralResectionSite,tSurgicalProcedureDatatypeProperty):1.0
is(hasPanelId,DataProperty):1.0
SubPropertyOf(hasPanelId,pcrDataDatatypeProperty):1.0
is(hasParaThyroidectomyNotes,DataProperty):1.0
SubPropertyOf(hasParaThyroidectomyNotes,tSurgicalProcedureDatatypeProperty):1.0
is(hasPartialPharyngectomy,DataProperty):1.0
SubPropertyOf(hasPartialPharyngectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasPatternOfInvasion,DataProperty):1.0
SubPropertyOf(hasPatternOfInvasion,pathologicalDataDatatypeProperty):1.0
is(hasPectoralisMajor,DataProperty):1.0
SubPropertyOf(hasPectoralisMajor,distantPedicledFlapDatatypeProperty):1.0
is(hasPelvectomyLocation,DataProperty):1.0
SubPropertyOf(hasPelvectomyLocation,tSurgicalProcedureDatatypeProperty):1.0
is(hasPerineuralInvasion,DataProperty):1.0
SubPropertyOf(hasPerineuralInvasion,pathologicalDataDatatypeProperty):1.0
is(hasPeriodSmokingFrom,DataProperty):1.0
SubPropertyOf(hasPeriodSmokingFrom,riskFactorsDatatypeProperty):1.0
is(hasPeriodSmokingTo,DataProperty):1.0
SubPropertyOf(hasPeriodSmokingTo,riskFactorsDatatypeProperty):1.0
is(hasPhysicalAgents,DataProperty):1.0
SubPropertyOf(hasPhysicalAgents,riskFactorsDatatypeProperty):1.0
is(hasPlummerVinson,DataProperty):1.0
SubPropertyOf(hasPlummerVinson,riskFactorsDatatypeProperty):1.0
is(hasPostTreatmentType,DataProperty):1.0
SubPropertyOf(hasPostTreatmentType,postTreatmentDatatypeProperty):1.0
is(hasPrecancerousLesions,DataProperty):1.0
SubPropertyOf(hasPrecancerousLesions,riskFactorsDatatypeProperty):1.0
is(hasPreviousRelevantPathologicalSamples,DataProperty):1.0
SubPropertyOf(hasPreviousRelevantPathologicalSamples,pathologicalDataDatatypeProperty):1.0
is(hasPrimaryClosure,DataProperty):1.0
SubPropertyOf(hasPrimaryClosure,surgicalReconstructionDatatypeProperty):1.0
is(hasProbeName,DataProperty):1.0
SubPropertyOf(hasProbeName,microArrayDataDatatypeProperty):1.0
is(hasProtocolOk,DataProperty):1.0
SubPropertyOf(hasProtocolOk,pcrDataDatatypeProperty):1.0
is(hasQuantityPerDay,DataProperty):1.0
SubPropertyOf(hasQuantityPerDay,riskFactorsDatatypeProperty):1.0
is(hasQuittedSmoking,DataProperty):1.0
SubPropertyOf(hasQuittedSmoking,riskFactorsDatatypeProperty):1.0
is(hasRMDentalMobility,DataProperty):1.0
SubPropertyOf(hasRMDentalMobility,tLocalizationDatatypeProperty):1.0
is(hasRMDentition,DataProperty):1.0
SubPropertyOf(hasRMDentition,tLocalizationDatatypeProperty):1.0
is(hasRMExtensionAnterior,DataProperty):1.0
SubPropertyOf(hasRMExtensionAnterior,tLocalizationDatatypeProperty):1.0
is(hasRMExtensionInferoMedian,DataProperty):1.0
SubPropertyOf(hasRMExtensionInferoMedian,tLocalizationDatatypeProperty):1.0
is(hasRMExtensionPosterior,DataProperty):1.0
SubPropertyOf(hasRMExtensionPosterior,tLocalizationDatatypeProperty):1.0
is(hasRMExtensionPosteroMedian,DataProperty):1.0
SubPropertyOf(hasRMExtensionPosteroMedian,tLocalizationDatatypeProperty):1.0
is(hasRMExtensionSuperior,DataProperty):1.0
SubPropertyOf(hasRMExtensionSuperior,tLocalizationDatatypeProperty):1.0
is(hasRMLocalizationImage,DataProperty):1.0
SubPropertyOf(hasRMLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasRMSite,DataProperty):1.0
SubPropertyOf(hasRMSite,tLocalizationDatatypeProperty):1.0
is(hasRT,DataProperty):1.0
SubPropertyOf(hasRT,otherTreatmentsDatatypeProperty):1.0
is(hasRTEndDate,DataProperty):1.0
SubPropertyOf(hasRTEndDate,otherTreatmentsDatatypeProperty):1.0
is(hasRTStartDate,DataProperty):1.0
SubPropertyOf(hasRTStartDate,otherTreatmentsDatatypeProperty):1.0
is(hasRadicalModified,DataProperty):1.0
SubPropertyOf(hasRadicalModified,nSurgicalProcedureDatatypeProperty):1.0
is(hasRectusAbdominis,DataProperty):1.0
SubPropertyOf(hasRectusAbdominis,freeFlapDatatypeProperty):1.0
is(hasReferral,DataProperty):1.0
SubPropertyOf(hasReferral,pathologicalDataDatatypeProperty):1.0
is(hasReferralImage,DataProperty):1.0
SubPropertyOf(hasReferralImage,pathologicalDataDatatypeProperty):1.0
is(hasRemarks,DataProperty):1.0
is(hasRespiration,DataProperty):1.0
SubPropertyOf(hasRespiration,qualityOfLifeDatatypeProperty):1.0
is(hasSARDentalMobility,DataProperty):1.0
SubPropertyOf(hasSARDentalMobility,tLocalizationDatatypeProperty):1.0
is(hasSARDentition,DataProperty):1.0
SubPropertyOf(hasSARDentition,tLocalizationDatatypeProperty):1.0
is(hasSARExtensionAnterior,DataProperty):1.0
SubPropertyOf(hasSARExtensionAnterior,tLocalizationDatatypeProperty):1.0
is(hasSARExtensionLateral,DataProperty):1.0
SubPropertyOf(hasSARExtensionLateral,tLocalizationDatatypeProperty):1.0
is(hasSARExtensionMedian,DataProperty):1.0
SubPropertyOf(hasSARExtensionMedian,tLocalizationDatatypeProperty):1.0
is(hasSARExtensionPosterior,DataProperty):1.0
SubPropertyOf(hasSARExtensionPosterior,tLocalizationDatatypeProperty):1.0
is(hasSARExtensionSuperior,DataProperty):1.0
SubPropertyOf(hasSARExtensionSuperior,tLocalizationDatatypeProperty):1.0
is(hasSARLocalizationImage,DataProperty):1.0
SubPropertyOf(hasSARLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasSARSite,DataProperty):1.0
SubPropertyOf(hasSARSite,tLocalizationDatatypeProperty):1.0
is(hasSPExtensionAnterior,DataProperty):1.0
SubPropertyOf(hasSPExtensionAnterior,tLocalizationDatatypeProperty):1.0
is(hasSPExtensionInferior,DataProperty):1.0
SubPropertyOf(hasSPExtensionInferior,tLocalizationDatatypeProperty):1.0
is(hasSPExtensionMedian,DataProperty):1.0
SubPropertyOf(hasSPExtensionMedian,tLocalizationDatatypeProperty):1.0
is(hasSPExtensionSuperior,DataProperty):1.0
SubPropertyOf(hasSPExtensionSuperior,tLocalizationDatatypeProperty):1.0
is(hasSPLocalizationImage,DataProperty):1.0
SubPropertyOf(hasSPLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasSPSite,DataProperty):1.0
SubPropertyOf(hasSPSite,tLocalizationDatatypeProperty):1.0
is(hasSegmentalLeft,DataProperty):1.0
SubPropertyOf(hasSegmentalLeft,tSurgicalProcedureDatatypeProperty):1.0
is(hasSegmentalLeftTextChoice,DataProperty):1.0
SubPropertyOf(hasSegmentalLeftTextChoice,tSurgicalProcedureDatatypeProperty):1.0
is(hasSegmentalMandibulectomy,DataProperty):1.0
SubPropertyOf(hasSegmentalMandibulectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasSegmentalMaxillectomy,DataProperty):1.0
SubPropertyOf(hasSegmentalMaxillectomy,tSurgicalProcedureDatatypeProperty):1.0
is(hasSegmentalRight,DataProperty):1.0
SubPropertyOf(hasSegmentalRight,tSurgicalProcedureDatatypeProperty):1.0
is(hasSegmentalRightTextChoice,DataProperty):1.0
SubPropertyOf(hasSegmentalRightTextChoice,tSurgicalProcedureDatatypeProperty):1.0
is(hasSegmentation,DataProperty):1.0
SubPropertyOf(hasSegmentation,geometricDataDatatypeProperty):1.0
is(hasSialoadenectomyProdedure,DataProperty):1.0
SubPropertyOf(hasSialoadenectomyProdedure,tSurgicalProcedureDatatypeProperty):1.0
is(hasSialoadenectomySite,DataProperty):1.0
SubPropertyOf(hasSialoadenectomySite,tSurgicalProcedureDatatypeProperty):1.0
is(hasSite,DataProperty):1.0
SubPropertyOf(hasSite,pathologicalDataDatatypeProperty):1.0
is(hasSize,DataProperty):1.0
is(hasSkinResection,DataProperty):1.0
SubPropertyOf(hasSkinResection,tSurgicalProcedureDatatypeProperty):1.0
is(hasSmoker,DataProperty):1.0
SubPropertyOf(hasSmoker,riskFactorsDatatypeProperty):1.0
is(hasSmookingHabits,DataProperty):1.0
SubPropertyOf(hasSmookingHabits,riskFactorsDatatypeProperty):1.0
is(hasSocialRehabilitation,DataProperty):1.0
SubPropertyOf(hasSocialRehabilitation,qualityOfLifeDatatypeProperty):1.0
is(hasSoftPalate,DataProperty):1.0
SubPropertyOf(hasSoftPalate,tSurgicalProcedureDatatypeProperty):1.0
is(hasSpeech,DataProperty):1.0
SubPropertyOf(hasSpeech,qualityOfLifeDatatypeProperty):1.0
is(hasSubmental,DataProperty):1.0
SubPropertyOf(hasSubmental,locoRegionalDatatypeProperty):1.0
is(hasSubstanceExposition,DataProperty):1.0
SubPropertyOf(hasSubstanceExposition,riskFactorsDatatypeProperty):1.0
is(hasSurface,DataProperty):1.0
SubPropertyOf(hasSurface,geometricDataDatatypeProperty):1.0
is(hasSurgicalAccess,DataProperty):1.0
SubPropertyOf(hasSurgicalAccess,tSurgicalProcedureDatatypeProperty):1.0
is(hasSurgicalAccessNotes,DataProperty):1.0
SubPropertyOf(hasSurgicalAccessNotes,tSurgicalProcedureDatatypeProperty):1.0
is(hasSurgicalMargins,DataProperty):1.0
SubPropertyOf(hasSurgicalMargins,pathologicalDataDatatypeProperty):1.0
is(hasSystematicName,DataProperty):1.0
SubPropertyOf(hasSystematicName,microArrayDataDatatypeProperty):1.0
is(hasTBExtensionAnterior,DataProperty):1.0
SubPropertyOf(hasTBExtensionAnterior,tLocalizationDatatypeProperty):1.0
is(hasTBExtensionInferiorAndLateral,DataProperty):1.0
SubPropertyOf(hasTBExtensionInferiorAndLateral,tLocalizationDatatypeProperty):1.0
is(hasTBExtensionPosteriorInferior,DataProperty):1.0
SubPropertyOf(hasTBExtensionPosteriorInferior,tLocalizationDatatypeProperty):1.0
is(hasTBExtensionSuperior,DataProperty):1.0
SubPropertyOf(hasTBExtensionSuperior,tLocalizationDatatypeProperty):1.0
is(hasTBExtensionSuperoLateral,DataProperty):1.0
SubPropertyOf(hasTBExtensionSuperoLateral,tLocalizationDatatypeProperty):1.0
is(hasTBLocalizationImage,DataProperty):1.0
SubPropertyOf(hasTBLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasTBSite,DataProperty):1.0
SubPropertyOf(hasTBSite,tLocalizationDatatypeProperty):1.0
is(hasTConsistence,DataProperty):1.0
is(hasTFExtensionInferior,DataProperty):1.0
SubPropertyOf(hasTFExtensionInferior,tLocalizationDatatypeProperty):1.0
is(hasTFExtensionPosterior,DataProperty):1.0
SubPropertyOf(hasTFExtensionPosterior,tLocalizationDatatypeProperty):1.0
is(hasTFExtensionSuperior,DataProperty):1.0
SubPropertyOf(hasTFExtensionSuperior,tLocalizationDatatypeProperty):1.0
is(hasTFLocalizationImage,DataProperty):1.0
SubPropertyOf(hasTFLocalizationImage,tLocalizationDatatypeProperty):1.0
is(hasTFSite,DataProperty):1.0
SubPropertyOf(hasTFSite,tLocalizationDatatypeProperty):1.0
