is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(A4663,Class):1.0
SubClassOf(A4663,Level%203%3A%20A4653-A4932):1.0
is(A4670,Class):1.0
SubClassOf(A4670,Level%203%3A%20A4653-A4932):1.0
is(A4671,Class):1.0
SubClassOf(A4671,Level%203%3A%20A4653-A4932):1.0
is(A4672,Class):1.0
SubClassOf(A4672,Level%203%3A%20A4653-A4932):1.0
is(A4673,Class):1.0
SubClassOf(A4673,Level%203%3A%20A4653-A4932):1.0
is(A4674,Class):1.0
SubClassOf(A4674,Level%203%3A%20A4653-A4932):1.0
is(A4680,Class):1.0
SubClassOf(A4680,Level%203%3A%20A4653-A4932):1.0
is(A4690,Class):1.0
SubClassOf(A4690,Level%203%3A%20A4653-A4932):1.0
is(A4706,Class):1.0
SubClassOf(A4706,Level%203%3A%20A4653-A4932):1.0
is(A4707,Class):1.0
SubClassOf(A4707,Level%203%3A%20A4653-A4932):1.0
is(A4708,Class):1.0
SubClassOf(A4708,Level%203%3A%20A4653-A4932):1.0
is(A4709,Class):1.0
SubClassOf(A4709,Level%203%3A%20A4653-A4932):1.0
is(A4714,Class):1.0
SubClassOf(A4714,Level%203%3A%20A4653-A4932):1.0
is(A4719,Class):1.0
SubClassOf(A4719,Level%203%3A%20A4653-A4932):1.0
is(A4720,Class):1.0
SubClassOf(A4720,Level%203%3A%20A4653-A4932):1.0
is(A4721,Class):1.0
SubClassOf(A4721,Level%203%3A%20A4653-A4932):1.0
is(A4722,Class):1.0
SubClassOf(A4722,Level%203%3A%20A4653-A4932):1.0
is(A4723,Class):1.0
SubClassOf(A4723,Level%203%3A%20A4653-A4932):1.0
is(A4724,Class):1.0
SubClassOf(A4724,Level%203%3A%20A4653-A4932):1.0
is(A4725,Class):1.0
SubClassOf(A4725,Level%203%3A%20A4653-A4932):1.0
is(A4726,Class):1.0
SubClassOf(A4726,Level%203%3A%20A4653-A4932):1.0
is(A4728,Class):1.0
SubClassOf(A4728,Level%203%3A%20A4653-A4932):1.0
is(A4730,Class):1.0
SubClassOf(A4730,Level%203%3A%20A4653-A4932):1.0
is(A4736,Class):1.0
SubClassOf(A4736,Level%203%3A%20A4653-A4932):1.0
is(A4737,Class):1.0
SubClassOf(A4737,Level%203%3A%20A4653-A4932):1.0
is(A4740,Class):1.0
SubClassOf(A4740,Level%203%3A%20A4653-A4932):1.0
is(A4750,Class):1.0
SubClassOf(A4750,Level%203%3A%20A4653-A4932):1.0
is(A4755,Class):1.0
SubClassOf(A4755,Level%203%3A%20A4653-A4932):1.0
is(A4760,Class):1.0
SubClassOf(A4760,Level%203%3A%20A4653-A4932):1.0
is(A4765,Class):1.0
SubClassOf(A4765,Level%203%3A%20A4653-A4932):1.0
is(A4766,Class):1.0
SubClassOf(A4766,Level%203%3A%20A4653-A4932):1.0
is(A4770,Class):1.0
SubClassOf(A4770,Level%203%3A%20A4653-A4932):1.0
is(A4771,Class):1.0
SubClassOf(A4771,Level%203%3A%20A4653-A4932):1.0
is(A4772,Class):1.0
SubClassOf(A4772,Level%203%3A%20A4653-A4932):1.0
is(A4773,Class):1.0
SubClassOf(A4773,Level%203%3A%20A4653-A4932):1.0
is(A4774,Class):1.0
SubClassOf(A4774,Level%203%3A%20A4653-A4932):1.0
is(A4802,Class):1.0
SubClassOf(A4802,Level%203%3A%20A4653-A4932):1.0
is(A4860,Class):1.0
SubClassOf(A4860,Level%203%3A%20A4653-A4932):1.0
is(A4870,Class):1.0
SubClassOf(A4870,Level%203%3A%20A4653-A4932):1.0
is(A4890,Class):1.0
SubClassOf(A4890,Level%203%3A%20A4653-A4932):1.0
is(A4911,Class):1.0
SubClassOf(A4911,Level%203%3A%20A4653-A4932):1.0
is(A4913,Class):1.0
SubClassOf(A4913,Level%203%3A%20A4653-A4932):1.0
is(A4918,Class):1.0
SubClassOf(A4918,Level%203%3A%20A4653-A4932):1.0
is(A4927,Class):1.0
SubClassOf(A4927,Level%203%3A%20A4653-A4932):1.0
is(A4928,Class):1.0
SubClassOf(A4928,Level%203%3A%20A4653-A4932):1.0
is(A4929,Class):1.0
SubClassOf(A4929,Level%203%3A%20A4653-A4932):1.0
is(A4930,Class):1.0
SubClassOf(A4930,Level%203%3A%20A4653-A4932):1.0
is(A4931,Class):1.0
SubClassOf(A4931,Level%203%3A%20A4653-A4932):1.0
is(A4932,Class):1.0
SubClassOf(A4932,Level%203%3A%20A4653-A4932):1.0
is(A5051,Class):1.0
SubClassOf(A5051,Level%203%3A%20A5051-A5093):1.0
is(A5052,Class):1.0
SubClassOf(A5052,Level%203%3A%20A5051-A5093):1.0
is(A5053,Class):1.0
SubClassOf(A5053,Level%203%3A%20A5051-A5093):1.0
is(A5054,Class):1.0
SubClassOf(A5054,Level%203%3A%20A5051-A5093):1.0
is(A5055,Class):1.0
SubClassOf(A5055,Level%203%3A%20A5051-A5093):1.0
is(A5056,Class):1.0
SubClassOf(A5056,Level%203%3A%20A5051-A5093):1.0
is(A5057,Class):1.0
SubClassOf(A5057,Level%203%3A%20A5051-A5093):1.0
is(A5061,Class):1.0
SubClassOf(A5061,Level%203%3A%20A5051-A5093):1.0
is(A5062,Class):1.0
SubClassOf(A5062,Level%203%3A%20A5051-A5093):1.0
is(A5063,Class):1.0
SubClassOf(A5063,Level%203%3A%20A5051-A5093):1.0
is(A5071,Class):1.0
SubClassOf(A5071,Level%203%3A%20A5051-A5093):1.0
is(A5072,Class):1.0
SubClassOf(A5072,Level%203%3A%20A5051-A5093):1.0
is(A5073,Class):1.0
SubClassOf(A5073,Level%203%3A%20A5051-A5093):1.0
is(A5081,Class):1.0
SubClassOf(A5081,Level%203%3A%20A5051-A5093):1.0
is(A5082,Class):1.0
SubClassOf(A5082,Level%203%3A%20A5051-A5093):1.0
is(A5083,Class):1.0
SubClassOf(A5083,Level%203%3A%20A5051-A5093):1.0
is(A5093,Class):1.0
SubClassOf(A5093,Level%203%3A%20A5051-A5093):1.0
is(A5102,Class):1.0
SubClassOf(A5102,Level%203%3A%20A5102-A5200):1.0
is(A5105,Class):1.0
SubClassOf(A5105,Level%203%3A%20A5102-A5200):1.0
is(A5112,Class):1.0
SubClassOf(A5112,Level%203%3A%20A5102-A5200):1.0
is(A5113,Class):1.0
SubClassOf(A5113,Level%203%3A%20A5102-A5200):1.0
is(A5114,Class):1.0
SubClassOf(A5114,Level%203%3A%20A5102-A5200):1.0
is(A5120,Class):1.0
SubClassOf(A5120,Level%203%3A%20A5102-A5200):1.0
is(A5121,Class):1.0
SubClassOf(A5121,Level%203%3A%20A5102-A5200):1.0
is(A5122,Class):1.0
SubClassOf(A5122,Level%203%3A%20A5102-A5200):1.0
is(A5126,Class):1.0
SubClassOf(A5126,Level%203%3A%20A5102-A5200):1.0
is(A5131,Class):1.0
SubClassOf(A5131,Level%203%3A%20A5102-A5200):1.0
is(A5200,Class):1.0
SubClassOf(A5200,Level%203%3A%20A5102-A5200):1.0
is(A5500,Class):1.0
SubClassOf(A5500,Level%203%3A%20A5500-A5514):1.0
is(A5501,Class):1.0
SubClassOf(A5501,Level%203%3A%20A5500-A5514):1.0
is(A5503,Class):1.0
SubClassOf(A5503,Level%203%3A%20A5500-A5514):1.0
is(A5504,Class):1.0
SubClassOf(A5504,Level%203%3A%20A5500-A5514):1.0
is(A5505,Class):1.0
SubClassOf(A5505,Level%203%3A%20A5500-A5514):1.0
is(A5506,Class):1.0
SubClassOf(A5506,Level%203%3A%20A5500-A5514):1.0
is(A5507,Class):1.0
SubClassOf(A5507,Level%203%3A%20A5500-A5514):1.0
is(A5508,Class):1.0
SubClassOf(A5508,Level%203%3A%20A5500-A5514):1.0
is(A5510,Class):1.0
SubClassOf(A5510,Level%203%3A%20A5500-A5514):1.0
is(A5512,Class):1.0
SubClassOf(A5512,Level%203%3A%20A5500-A5514):1.0
is(A5513,Class):1.0
SubClassOf(A5513,Level%203%3A%20A5500-A5514):1.0
is(A5514,Class):1.0
SubClassOf(A5514,Level%203%3A%20A5500-A5514):1.0
is(A6000,Class):1.0
SubClassOf(A6000,Level%203%3A%20A6000-A6412):1.0
is(A6010,Class):1.0
SubClassOf(A6010,Level%203%3A%20A6000-A6412):1.0
is(A6011,Class):1.0
SubClassOf(A6011,Level%203%3A%20A6000-A6412):1.0
is(A6021,Class):1.0
SubClassOf(A6021,Level%203%3A%20A6000-A6412):1.0
is(A6022,Class):1.0
SubClassOf(A6022,Level%203%3A%20A6000-A6412):1.0
is(A6023,Class):1.0
SubClassOf(A6023,Level%203%3A%20A6000-A6412):1.0
is(A6024,Class):1.0
SubClassOf(A6024,Level%203%3A%20A6000-A6412):1.0
is(A6025,Class):1.0
SubClassOf(A6025,Level%203%3A%20A6000-A6412):1.0
is(A6154,Class):1.0
SubClassOf(A6154,Level%203%3A%20A6000-A6412):1.0
is(A6196,Class):1.0
SubClassOf(A6196,Level%203%3A%20A6000-A6412):1.0
is(A6197,Class):1.0
SubClassOf(A6197,Level%203%3A%20A6000-A6412):1.0
is(A6198,Class):1.0
SubClassOf(A6198,Level%203%3A%20A6000-A6412):1.0
is(A6199,Class):1.0
SubClassOf(A6199,Level%203%3A%20A6000-A6412):1.0
is(A6203,Class):1.0
SubClassOf(A6203,Level%203%3A%20A6000-A6412):1.0
is(A6204,Class):1.0
SubClassOf(A6204,Level%203%3A%20A6000-A6412):1.0
is(A6205,Class):1.0
SubClassOf(A6205,Level%203%3A%20A6000-A6412):1.0
is(A6206,Class):1.0
SubClassOf(A6206,Level%203%3A%20A6000-A6412):1.0
is(A6207,Class):1.0
SubClassOf(A6207,Level%203%3A%20A6000-A6412):1.0
is(A6208,Class):1.0
SubClassOf(A6208,Level%203%3A%20A6000-A6412):1.0
is(A6209,Class):1.0
SubClassOf(A6209,Level%203%3A%20A6000-A6412):1.0
is(A6210,Class):1.0
SubClassOf(A6210,Level%203%3A%20A6000-A6412):1.0
is(A6211,Class):1.0
SubClassOf(A6211,Level%203%3A%20A6000-A6412):1.0
is(A6212,Class):1.0
SubClassOf(A6212,Level%203%3A%20A6000-A6412):1.0
is(A6213,Class):1.0
SubClassOf(A6213,Level%203%3A%20A6000-A6412):1.0
is(A6214,Class):1.0
SubClassOf(A6214,Level%203%3A%20A6000-A6412):1.0
is(A6215,Class):1.0
SubClassOf(A6215,Level%203%3A%20A6000-A6412):1.0
is(A6216,Class):1.0
SubClassOf(A6216,Level%203%3A%20A6000-A6412):1.0
is(A6217,Class):1.0
SubClassOf(A6217,Level%203%3A%20A6000-A6412):1.0
is(A6218,Class):1.0
SubClassOf(A6218,Level%203%3A%20A6000-A6412):1.0
is(A6219,Class):1.0
SubClassOf(A6219,Level%203%3A%20A6000-A6412):1.0
is(A6220,Class):1.0
SubClassOf(A6220,Level%203%3A%20A6000-A6412):1.0
is(A6221,Class):1.0
SubClassOf(A6221,Level%203%3A%20A6000-A6412):1.0
is(A6222,Class):1.0
SubClassOf(A6222,Level%203%3A%20A6000-A6412):1.0
is(A6223,Class):1.0
SubClassOf(A6223,Level%203%3A%20A6000-A6412):1.0
is(A6224,Class):1.0
SubClassOf(A6224,Level%203%3A%20A6000-A6412):1.0
is(A6228,Class):1.0
SubClassOf(A6228,Level%203%3A%20A6000-A6412):1.0
is(A6229,Class):1.0
SubClassOf(A6229,Level%203%3A%20A6000-A6412):1.0
is(A6230,Class):1.0
SubClassOf(A6230,Level%203%3A%20A6000-A6412):1.0
is(A6231,Class):1.0
SubClassOf(A6231,Level%203%3A%20A6000-A6412):1.0
is(A6232,Class):1.0
SubClassOf(A6232,Level%203%3A%20A6000-A6412):1.0
is(A6233,Class):1.0
SubClassOf(A6233,Level%203%3A%20A6000-A6412):1.0
is(A6234,Class):1.0
SubClassOf(A6234,Level%203%3A%20A6000-A6412):1.0
is(A6235,Class):1.0
SubClassOf(A6235,Level%203%3A%20A6000-A6412):1.0
is(A6236,Class):1.0
SubClassOf(A6236,Level%203%3A%20A6000-A6412):1.0
is(A6237,Class):1.0
SubClassOf(A6237,Level%203%3A%20A6000-A6412):1.0
is(A6238,Class):1.0
SubClassOf(A6238,Level%203%3A%20A6000-A6412):1.0
is(A6239,Class):1.0
SubClassOf(A6239,Level%203%3A%20A6000-A6412):1.0
is(A6240,Class):1.0
SubClassOf(A6240,Level%203%3A%20A6000-A6412):1.0
is(A6241,Class):1.0
SubClassOf(A6241,Level%203%3A%20A6000-A6412):1.0
is(A6242,Class):1.0
SubClassOf(A6242,Level%203%3A%20A6000-A6412):1.0
is(A6243,Class):1.0
SubClassOf(A6243,Level%203%3A%20A6000-A6412):1.0
is(A6244,Class):1.0
SubClassOf(A6244,Level%203%3A%20A6000-A6412):1.0
is(A6245,Class):1.0
SubClassOf(A6245,Level%203%3A%20A6000-A6412):1.0
is(A6246,Class):1.0
SubClassOf(A6246,Level%203%3A%20A6000-A6412):1.0
is(A6247,Class):1.0
SubClassOf(A6247,Level%203%3A%20A6000-A6412):1.0
is(A6248,Class):1.0
SubClassOf(A6248,Level%203%3A%20A6000-A6412):1.0
is(A6250,Class):1.0
SubClassOf(A6250,Level%203%3A%20A6000-A6412):1.0
is(A6251,Class):1.0
SubClassOf(A6251,Level%203%3A%20A6000-A6412):1.0
is(A6252,Class):1.0
SubClassOf(A6252,Level%203%3A%20A6000-A6412):1.0
is(A6253,Class):1.0
SubClassOf(A6253,Level%203%3A%20A6000-A6412):1.0
is(A6254,Class):1.0
SubClassOf(A6254,Level%203%3A%20A6000-A6412):1.0
is(A6255,Class):1.0
SubClassOf(A6255,Level%203%3A%20A6000-A6412):1.0
is(A6256,Class):1.0
SubClassOf(A6256,Level%203%3A%20A6000-A6412):1.0
is(A6257,Class):1.0
SubClassOf(A6257,Level%203%3A%20A6000-A6412):1.0
is(A6258,Class):1.0
SubClassOf(A6258,Level%203%3A%20A6000-A6412):1.0
is(A6259,Class):1.0
SubClassOf(A6259,Level%203%3A%20A6000-A6412):1.0
is(A6260,Class):1.0
SubClassOf(A6260,Level%203%3A%20A6000-A6412):1.0
is(A6261,Class):1.0
SubClassOf(A6261,Level%203%3A%20A6000-A6412):1.0
is(A6262,Class):1.0
SubClassOf(A6262,Level%203%3A%20A6000-A6412):1.0
is(A6266,Class):1.0
SubClassOf(A6266,Level%203%3A%20A6000-A6412):1.0
is(A6402,Class):1.0
SubClassOf(A6402,Level%203%3A%20A6000-A6412):1.0
is(A6403,Class):1.0
SubClassOf(A6403,Level%203%3A%20A6000-A6412):1.0
is(A6404,Class):1.0
SubClassOf(A6404,Level%203%3A%20A6000-A6412):1.0
is(A6407,Class):1.0
SubClassOf(A6407,Level%203%3A%20A6000-A6412):1.0
is(A6410,Class):1.0
SubClassOf(A6410,Level%203%3A%20A6000-A6412):1.0
is(A6411,Class):1.0
SubClassOf(A6411,Level%203%3A%20A6000-A6412):1.0
is(A6412,Class):1.0
SubClassOf(A6412,Level%203%3A%20A6000-A6412):1.0
is(A6413,Class):1.0
SubClassOf(A6413,Level%203%3A%20A6413-A6461):1.0
is(A6441,Class):1.0
SubClassOf(A6441,Level%203%3A%20A6413-A6461):1.0
is(A6442,Class):1.0
SubClassOf(A6442,Level%203%3A%20A6413-A6461):1.0
is(A6443,Class):1.0
SubClassOf(A6443,Level%203%3A%20A6413-A6461):1.0
is(A6444,Class):1.0
SubClassOf(A6444,Level%203%3A%20A6413-A6461):1.0
is(A6445,Class):1.0
SubClassOf(A6445,Level%203%3A%20A6413-A6461):1.0
is(A6446,Class):1.0
SubClassOf(A6446,Level%203%3A%20A6413-A6461):1.0
is(A6447,Class):1.0
SubClassOf(A6447,Level%203%3A%20A6413-A6461):1.0
is(A6448,Class):1.0
SubClassOf(A6448,Level%203%3A%20A6413-A6461):1.0
is(A6449,Class):1.0
SubClassOf(A6449,Level%203%3A%20A6413-A6461):1.0
is(A6450,Class):1.0
SubClassOf(A6450,Level%203%3A%20A6413-A6461):1.0
is(A6451,Class):1.0
SubClassOf(A6451,Level%203%3A%20A6413-A6461):1.0
is(A6452,Class):1.0
SubClassOf(A6452,Level%203%3A%20A6413-A6461):1.0
is(A6453,Class):1.0
SubClassOf(A6453,Level%203%3A%20A6413-A6461):1.0
is(A6454,Class):1.0
SubClassOf(A6454,Level%203%3A%20A6413-A6461):1.0
is(A6455,Class):1.0
SubClassOf(A6455,Level%203%3A%20A6413-A6461):1.0
is(A6456,Class):1.0
SubClassOf(A6456,Level%203%3A%20A6413-A6461):1.0
is(A6457,Class):1.0
SubClassOf(A6457,Level%203%3A%20A6413-A6461):1.0
is(A6460,Class):1.0
SubClassOf(A6460,Level%203%3A%20A6413-A6461):1.0
is(A6461,Class):1.0
SubClassOf(A6461,Level%203%3A%20A6413-A6461):1.0
is(A6501,Class):1.0
SubClassOf(A6501,Level%203%3A%20A6501-A6549):1.0
is(A6502,Class):1.0
SubClassOf(A6502,Level%203%3A%20A6501-A6549):1.0
is(A6503,Class):1.0
SubClassOf(A6503,Level%203%3A%20A6501-A6549):1.0
is(A6504,Class):1.0
SubClassOf(A6504,Level%203%3A%20A6501-A6549):1.0
is(A6505,Class):1.0
SubClassOf(A6505,Level%203%3A%20A6501-A6549):1.0
is(A6506,Class):1.0
SubClassOf(A6506,Level%203%3A%20A6501-A6549):1.0
is(A6507,Class):1.0
SubClassOf(A6507,Level%203%3A%20A6501-A6549):1.0
is(A6508,Class):1.0
SubClassOf(A6508,Level%203%3A%20A6501-A6549):1.0
is(A6509,Class):1.0
SubClassOf(A6509,Level%203%3A%20A6501-A6549):1.0
is(A6510,Class):1.0
SubClassOf(A6510,Level%203%3A%20A6501-A6549):1.0
is(A6511,Class):1.0
SubClassOf(A6511,Level%203%3A%20A6501-A6549):1.0
is(A6512,Class):1.0
SubClassOf(A6512,Level%203%3A%20A6501-A6549):1.0
is(A6513,Class):1.0
SubClassOf(A6513,Level%203%3A%20A6501-A6549):1.0
is(A6520,Class):1.0
SubClassOf(A6520,Level%203%3A%20A6501-A6549):1.0
is(A6521,Class):1.0
SubClassOf(A6521,Level%203%3A%20A6501-A6549):1.0
is(A6522,Class):1.0
SubClassOf(A6522,Level%203%3A%20A6501-A6549):1.0
is(A6523,Class):1.0
SubClassOf(A6523,Level%203%3A%20A6501-A6549):1.0
is(A6524,Class):1.0
SubClassOf(A6524,Level%203%3A%20A6501-A6549):1.0
is(A6525,Class):1.0
SubClassOf(A6525,Level%203%3A%20A6501-A6549):1.0
is(A6526,Class):1.0
SubClassOf(A6526,Level%203%3A%20A6501-A6549):1.0
is(A6527,Class):1.0
SubClassOf(A6527,Level%203%3A%20A6501-A6549):1.0
is(A6528,Class):1.0
SubClassOf(A6528,Level%203%3A%20A6501-A6549):1.0
is(A6529,Class):1.0
SubClassOf(A6529,Level%203%3A%20A6501-A6549):1.0
is(A6530,Class):1.0
SubClassOf(A6530,Level%203%3A%20A6501-A6549):1.0
is(A6531,Class):1.0
SubClassOf(A6531,Level%203%3A%20A6501-A6549):1.0
is(A6532,Class):1.0
SubClassOf(A6532,Level%203%3A%20A6501-A6549):1.0
is(A6533,Class):1.0
SubClassOf(A6533,Level%203%3A%20A6501-A6549):1.0
is(A6534,Class):1.0
SubClassOf(A6534,Level%203%3A%20A6501-A6549):1.0
is(A6535,Class):1.0
SubClassOf(A6535,Level%203%3A%20A6501-A6549):1.0
is(A6536,Class):1.0
SubClassOf(A6536,Level%203%3A%20A6501-A6549):1.0
is(A6537,Class):1.0
SubClassOf(A6537,Level%203%3A%20A6501-A6549):1.0
is(A6538,Class):1.0
SubClassOf(A6538,Level%203%3A%20A6501-A6549):1.0
is(A6539,Class):1.0
SubClassOf(A6539,Level%203%3A%20A6501-A6549):1.0
is(A6540,Class):1.0
SubClassOf(A6540,Level%203%3A%20A6501-A6549):1.0
is(A6541,Class):1.0
SubClassOf(A6541,Level%203%3A%20A6501-A6549):1.0
is(A6544,Class):1.0
SubClassOf(A6544,Level%203%3A%20A6501-A6549):1.0
is(A6545,Class):1.0
SubClassOf(A6545,Level%203%3A%20A6501-A6549):1.0
is(A6549,Class):1.0
SubClassOf(A6549,Level%203%3A%20A6501-A6549):1.0
is(A6550,Class):1.0
SubClassOf(A6550,Level%203%3A%20A6550-A6550):1.0
is(A6552,Class):1.0
SubClassOf(A6552,Level%203%3A%20A6552-A6589):1.0
is(A6553,Class):1.0
SubClassOf(A6553,Level%203%3A%20A6552-A6589):1.0
is(A6554,Class):1.0
SubClassOf(A6554,Level%203%3A%20A6552-A6589):1.0
is(A6555,Class):1.0
SubClassOf(A6555,Level%203%3A%20A6552-A6589):1.0
is(A6556,Class):1.0
SubClassOf(A6556,Level%203%3A%20A6552-A6589):1.0
is(A6557,Class):1.0
SubClassOf(A6557,Level%203%3A%20A6552-A6589):1.0
is(A6558,Class):1.0
SubClassOf(A6558,Level%203%3A%20A6552-A6589):1.0
is(A6559,Class):1.0
SubClassOf(A6559,Level%203%3A%20A6552-A6589):1.0
is(A6560,Class):1.0
SubClassOf(A6560,Level%203%3A%20A6552-A6589):1.0
is(A6561,Class):1.0
SubClassOf(A6561,Level%203%3A%20A6552-A6589):1.0
is(A6562,Class):1.0
SubClassOf(A6562,Level%203%3A%20A6552-A6589):1.0
is(A6563,Class):1.0
SubClassOf(A6563,Level%203%3A%20A6552-A6589):1.0
is(A6564,Class):1.0
SubClassOf(A6564,Level%203%3A%20A6552-A6589):1.0
is(A6565,Class):1.0
SubClassOf(A6565,Level%203%3A%20A6552-A6589):1.0
is(A6566,Class):1.0
SubClassOf(A6566,Level%203%3A%20A6552-A6589):1.0
is(A6567,Class):1.0
SubClassOf(A6567,Level%203%3A%20A6552-A6589):1.0
is(A6568,Class):1.0
SubClassOf(A6568,Level%203%3A%20A6552-A6589):1.0
is(A6569,Class):1.0
SubClassOf(A6569,Level%203%3A%20A6552-A6589):1.0
is(A6570,Class):1.0
SubClassOf(A6570,Level%203%3A%20A6552-A6589):1.0
is(A6571,Class):1.0
SubClassOf(A6571,Level%203%3A%20A6552-A6589):1.0
is(A6572,Class):1.0
SubClassOf(A6572,Level%203%3A%20A6552-A6589):1.0
is(A6573,Class):1.0
SubClassOf(A6573,Level%203%3A%20A6552-A6589):1.0
is(A6574,Class):1.0
SubClassOf(A6574,Level%203%3A%20A6552-A6589):1.0
is(A6575,Class):1.0
SubClassOf(A6575,Level%203%3A%20A6552-A6589):1.0
is(A6576,Class):1.0
SubClassOf(A6576,Level%203%3A%20A6552-A6589):1.0
is(A6577,Class):1.0
SubClassOf(A6577,Level%203%3A%20A6552-A6589):1.0
is(A6578,Class):1.0
SubClassOf(A6578,Level%203%3A%20A6552-A6589):1.0
is(A6579,Class):1.0
SubClassOf(A6579,Level%203%3A%20A6552-A6589):1.0
is(A6580,Class):1.0
SubClassOf(A6580,Level%203%3A%20A6552-A6589):1.0
is(A6581,Class):1.0
SubClassOf(A6581,Level%203%3A%20A6552-A6589):1.0
is(A6582,Class):1.0
SubClassOf(A6582,Level%203%3A%20A6552-A6589):1.0
is(A6583,Class):1.0
SubClassOf(A6583,Level%203%3A%20A6552-A6589):1.0
is(A6584,Class):1.0
SubClassOf(A6584,Level%203%3A%20A6552-A6589):1.0
is(A6585,Class):1.0
SubClassOf(A6585,Level%203%3A%20A6552-A6589):1.0
is(A6586,Class):1.0
SubClassOf(A6586,Level%203%3A%20A6552-A6589):1.0
is(A6587,Class):1.0
SubClassOf(A6587,Level%203%3A%20A6552-A6589):1.0
is(A6588,Class):1.0
SubClassOf(A6588,Level%203%3A%20A6552-A6589):1.0
is(A6589,Class):1.0
SubClassOf(A6589,Level%203%3A%20A6552-A6589):1.0
is(A6590,Class):1.0
SubClassOf(A6590,Level%203%3A%20A6590-A6591):1.0
is(A6591,Class):1.0
SubClassOf(A6591,Level%203%3A%20A6590-A6591):1.0
is(A6593,Class):1.0
SubClassOf(A6593,Level%203%3A%20A6593-A6610):1.0
is(A6594,Class):1.0
SubClassOf(A6594,Level%203%3A%20A6593-A6610):1.0
is(A6595,Class):1.0
SubClassOf(A6595,Level%203%3A%20A6593-A6610):1.0
is(A6596,Class):1.0
SubClassOf(A6596,Level%203%3A%20A6593-A6610):1.0
is(A6597,Class):1.0
SubClassOf(A6597,Level%203%3A%20A6593-A6610):1.0
is(A6598,Class):1.0
SubClassOf(A6598,Level%203%3A%20A6593-A6610):1.0
is(A6599,Class):1.0
SubClassOf(A6599,Level%203%3A%20A6593-A6610):1.0
is(A6600,Class):1.0
SubClassOf(A6600,Level%203%3A%20A6593-A6610):1.0
is(A6601,Class):1.0
SubClassOf(A6601,Level%203%3A%20A6593-A6610):1.0
is(A6602,Class):1.0
SubClassOf(A6602,Level%203%3A%20A6593-A6610):1.0
is(A6603,Class):1.0
SubClassOf(A6603,Level%203%3A%20A6593-A6610):1.0
is(A6604,Class):1.0
SubClassOf(A6604,Level%203%3A%20A6593-A6610):1.0
is(A6605,Class):1.0
SubClassOf(A6605,Level%203%3A%20A6593-A6610):1.0
is(A6606,Class):1.0
SubClassOf(A6606,Level%203%3A%20A6593-A6610):1.0
is(A6607,Class):1.0
SubClassOf(A6607,Level%203%3A%20A6593-A6610):1.0
is(A6608,Class):1.0
SubClassOf(A6608,Level%203%3A%20A6593-A6610):1.0
is(A6609,Class):1.0
SubClassOf(A6609,Level%203%3A%20A6593-A6610):1.0
is(A6610,Class):1.0
SubClassOf(A6610,Level%203%3A%20A6593-A6610):1.0
is(A7000,Class):1.0
SubClassOf(A7000,Level%203%3A%20A7000-A7049):1.0
is(A7001,Class):1.0
SubClassOf(A7001,Level%203%3A%20A7000-A7049):1.0
is(A7002,Class):1.0
SubClassOf(A7002,Level%203%3A%20A7000-A7049):1.0
is(A7003,Class):1.0
SubClassOf(A7003,Level%203%3A%20A7000-A7049):1.0
is(A7004,Class):1.0
SubClassOf(A7004,Level%203%3A%20A7000-A7049):1.0
is(A7005,Class):1.0
SubClassOf(A7005,Level%203%3A%20A7000-A7049):1.0
is(A7006,Class):1.0
SubClassOf(A7006,Level%203%3A%20A7000-A7049):1.0
is(A7007,Class):1.0
SubClassOf(A7007,Level%203%3A%20A7000-A7049):1.0
is(A7008,Class):1.0
SubClassOf(A7008,Level%203%3A%20A7000-A7049):1.0
is(A7009,Class):1.0
SubClassOf(A7009,Level%203%3A%20A7000-A7049):1.0
is(A7010,Class):1.0
SubClassOf(A7010,Level%203%3A%20A7000-A7049):1.0
is(A7012,Class):1.0
SubClassOf(A7012,Level%203%3A%20A7000-A7049):1.0
is(A7013,Class):1.0
SubClassOf(A7013,Level%203%3A%20A7000-A7049):1.0
is(A7014,Class):1.0
SubClassOf(A7014,Level%203%3A%20A7000-A7049):1.0
is(A7015,Class):1.0
SubClassOf(A7015,Level%203%3A%20A7000-A7049):1.0
is(A7016,Class):1.0
SubClassOf(A7016,Level%203%3A%20A7000-A7049):1.0
is(A7017,Class):1.0
SubClassOf(A7017,Level%203%3A%20A7000-A7049):1.0
is(A7018,Class):1.0
SubClassOf(A7018,Level%203%3A%20A7000-A7049):1.0
is(A7020,Class):1.0
SubClassOf(A7020,Level%203%3A%20A7000-A7049):1.0
is(A7023,Class):1.0
SubClassOf(A7023,Level%203%3A%20A7000-A7049):1.0
is(A7025,Class):1.0
SubClassOf(A7025,Level%203%3A%20A7000-A7049):1.0
is(A7026,Class):1.0
SubClassOf(A7026,Level%203%3A%20A7000-A7049):1.0
is(A7027,Class):1.0
SubClassOf(A7027,Level%203%3A%20A7000-A7049):1.0
is(A7028,Class):1.0
SubClassOf(A7028,Level%203%3A%20A7000-A7049):1.0
is(A7029,Class):1.0
SubClassOf(A7029,Level%203%3A%20A7000-A7049):1.0
is(A7030,Class):1.0
SubClassOf(A7030,Level%203%3A%20A7000-A7049):1.0
is(A7031,Class):1.0
SubClassOf(A7031,Level%203%3A%20A7000-A7049):1.0
is(A7032,Class):1.0
