is(string,Datatype):1.0
is(fma28964,Class):1.0
is(fma289642,Class):1.0
is(fma289644,Class):1.0
is(fma289646,Class):1.0
is(fma289691,Class):1.0
is(fma28971,Class):1.0
is(fma289715,Class):1.0
is(fma28972,Class):1.0
is(fma289725,Class):1.0
is(fma289727,Class):1.0
is(fma289729,Class):1.0
is(fma28973,Class):1.0
is(fma289765,Class):1.0
is(fma289767,Class):1.0
is(fma289769,Class):1.0
is(fma289771,Class):1.0
is(fma289773,Class):1.0
is(fma289775,Class):1.0
is(fma289777,Class):1.0
is(fma289779,Class):1.0
is(fma289781,Class):1.0
is(fma289783,Class):1.0
is(fma289785,Class):1.0
SubClassOf(fma289785,fma317483,):1.0
SubClassOf(fma289785,constitutional_part some fma317386,):1.0
SubClassOf(fma289785,constitutional_part some fma55686,):1.0
SubClassOf(fma289785,constitutional_part some fma56682,):1.0
SubClassOf(fma289785,regional_part_of some fma289729):1.0
is(fma289787,Class):1.0
is(fma289789,Class):1.0
is(fma289791,Class):1.0
is(fma289793,Class):1.0
is(fma289795,Class):1.0
is(fma289901,Class):1.0
is(fma289909,Class):1.0
is(fma289911,Class):1.0
is(fma289913,Class):1.0
is(fma289915,Class):1.0
is(fma289943,Class):1.0
is(fma289945,Class):1.0
SubClassOf(fma289945,fma289943,):1.0
SubClassOf(fma289945,bounds some fma56237,):1.0
SubClassOf(fma289945,regional_part_of some fma290817):1.0
DisjointWith(fma289945,fma289947):1.0
is(fma289947,Class):1.0
DisjointWith(fma289947,fma289945):1.0
is(fma290053,Class):1.0
is(fma290069,Class):1.0
is(fma290439,Class):1.0
is(fma290493,Class):1.0
is(fma29051,Class):1.0
is(fma29053,Class):1.0
is(fma290759,Class):1.0
is(fma290817,Class):1.0
is(fma291053,Class):1.0
is(fma291057,Class):1.0
is(fma291059,Class):1.0
is(fma291089,Class):1.0
is(fma291095,Class):1.0
is(fma291101,Class):1.0
is(fma291107,Class):1.0
is(fma291113,Class):1.0
is(fma291116,Class):1.0
SubClassOf(fma291116,fma308746):1.0
is(fma291119,Class):1.0
SubClassOf(fma291119,fma308746):1.0
is(fma291124,Class):1.0
is(fma291132,Class):1.0
is(fma291134,Class):1.0
is(fma291136,Class):1.0
is(fma291150,Class):1.0
is(fma291152,Class):1.0
SubClassOf(fma291152,fma291124,):1.0
SubClassOf(fma291152,constitutional_part_of some fma288761,):1.0
SubClassOf(fma291152,continuous_distally_with some fma309796,):1.0
SubClassOf(fma291152,regional_part_of some fma308775):1.0
is(fma291154,Class):1.0
SubClassOf(fma291154,fma291152):1.0
is(fma291156,Class):1.0
SubClassOf(fma291156,fma291152):1.0
is(fma291158,Class):1.0
is(fma291160,Class):1.0
is(fma291178,Class):1.0
is(fma291184,Class):1.0
is(fma291190,Class):1.0
is(fma291342,Class):1.0
is(fma29138,Class):1.0
is(fma291402,Class):1.0
is(fma291410,Class):1.0
is(fma291422,Class):1.0
is(fma291424,Class):1.0
SubClassOf(fma291424,fma291422,):1.0
SubClassOf(fma291424,constitutional_part_of some fma288769,):1.0
SubClassOf(fma291424,continuous_distally_with some fma309870,):1.0
SubClassOf(fma291424,regional_part_of some fma308823):1.0
DisjointWith(fma291424,fma291426):1.0
is(fma291426,Class):1.0
DisjointWith(fma291426,fma291424):1.0
is(fma291476,Class):1.0
is(fma291482,Class):1.0
is(fma291488,Class):1.0
is(fma291494,Class):1.0
is(fma29150,Class):1.0
DisjointWith(fma29150,fma29151):1.0
is(fma29151,Class):1.0
SubClassOf(fma29151,fma29138):1.0
DisjointWith(fma29151,fma29150):1.0
is(fma291524,Class):1.0
is(fma291526,Class):1.0
SubClassOf(fma291526,fma291524,):1.0
SubClassOf(fma291526,constitutional_part_of some fma288818,):1.0
SubClassOf(fma291526,continuous_distally_with some fma310169,):1.0
SubClassOf(fma291526,regional_part_of some fma308831):1.0
DisjointWith(fma291526,fma291528):1.0
is(fma291528,Class):1.0
DisjointWith(fma291528,fma291526):1.0
is(fma291584,Class):1.0
is(fma291586,Class):1.0
DisjointWith(fma291586,fma291588):1.0
is(fma291588,Class):1.0
SubClassOf(fma291588,fma291584,):1.0
SubClassOf(fma291588,constitutional_part_of some fma288688,):1.0
SubClassOf(fma291588,continuous_distally_with some fma310249,):1.0
SubClassOf(fma291588,regional_part_of some fma309676):1.0
DisjointWith(fma291588,fma291586):1.0
is(fma291612,Class):1.0
is(fma291660,Class):1.0
is(fma291666,Class):1.0
is(fma291668,Class):1.0
is(fma291672,Class):1.0
is(fma291704,Class):1.0
is(fma291706,Class):1.0
is(fma291732,Class):1.0
is(fma291738,Class):1.0
is(fma291746,Class):1.0
is(fma291752,Class):1.0
is(fma291758,Class):1.0
is(fma291808,Class):1.0
is(fma291816,Class):1.0
is(fma291852,Class):1.0
is(fma291868,Class):1.0
is(fma291904,Class):1.0
is(fma291907,Class):1.0
is(fma291909,Class):1.0
is(fma291915,Class):1.0
is(fma291923,Class):1.0
is(fma291925,Class):1.0
is(fma291929,Class):1.0
is(fma291931,Class):1.0
SubClassOf(fma291931,fma291915,):1.0
SubClassOf(fma291931,regional_part_of some fma12970):1.0
is(fma292095,Class):1.0
SubClassOf(fma292095,fma291931):1.0
is(fma292097,Class):1.0
SubClassOf(fma292097,fma291931):1.0
is(fma292099,Class):1.0
SubClassOf(fma292099,fma291931):1.0
is(fma292101,Class):1.0
SubClassOf(fma292101,fma291931):1.0
is(fma292103,Class):1.0
SubClassOf(fma292103,fma291931):1.0
is(fma292105,Class):1.0
is(fma292324,Class):1.0
is(fma292343,Class):1.0
SubClassOf(fma292343,fma292324):1.0
is(fma292345,Class):1.0
SubClassOf(fma292345,fma292343):1.0
is(fma292347,Class):1.0
SubClassOf(fma292347,fma292343):1.0
is(fma292349,Class):1.0
SubClassOf(fma292349,fma292343):1.0
is(fma292363,Class):1.0
is(fma292391,Class):1.0
is(fma292407,Class):1.0
is(fma292409,Class):1.0
is(fma292413,Class):1.0
is(fma292417,Class):1.0
is(fma292419,Class):1.0
is(fma292439,Class):1.0
is(fma292443,Class):1.0
is(fma292461,Class):1.0
is(fma292467,Class):1.0
is(fma292473,Class):1.0
is(fma292485,Class):1.0
is(fma292489,Class):1.0
is(fma292491,Class):1.0
is(fma292493,Class):1.0
is(fma292508,Class):1.0
is(fma292526,Class):1.0
is(fma292559,Class):1.0
is(fma292565,Class):1.0
is(fma292574,Class):1.0
is(fma292585,Class):1.0
is(fma292591,Class):1.0
is(fma292597,Class):1.0
is(fma292599,Class):1.0
is(fma292601,Class):1.0
is(fma292605,Class):1.0
SubClassOf(fma292605,fma292597,):1.0
SubClassOf(fma292605,constitutional_part_of some fma308198,):1.0
SubClassOf(fma292605,regional_part some fma309349,):1.0
SubClassOf(fma292605,regional_part some fma309367,):1.0
SubClassOf(fma292605,regional_part some fma309373,):1.0
SubClassOf(fma292605,regional_part some fma309384):1.0
DisjointWith(fma292605,fma292607):1.0
is(fma292607,Class):1.0
DisjointWith(fma292607,fma292605):1.0
is(fma292726,Class):1.0
is(fma292834,Class):1.0
is(fma292863,Class):1.0
is(fma292879,Class):1.0
is(fma292981,Class):1.0
is(fma292987,Class):1.0
is(fma293009,Class):1.0
is(fma293023,Class):1.0
is(fma293049,Class):1.0
SubClassOf(fma293049,fma312474):1.0
is(fma293055,Class):1.0
is(fma293061,Class):1.0
is(fma293097,Class):1.0
is(fma293101,Class):1.0
is(fma293127,Class):1.0
is(fma293156,Class):1.0
SubClassOf(fma293156,fma16201,):1.0
SubClassOf(fma293156,regional_part some fma16202,):1.0
SubClassOf(fma293156,regional_part some fma16203):1.0
is(fma293264,Class):1.0
is(fma293266,Class):1.0
is(fma293288,Class):1.0
is(fma293303,Class):1.0
is(fma293355,Class):1.0
is(fma293357,Class):1.0
is(fma293469,Class):1.0
is(fma293477,Class):1.0
is(fma293483,Class):1.0
is(fma293774,Class):1.0
is(fma293787,Class):1.0
is(fma293803,Class):1.0
is(fma29381,Class):1.0
is(fma29383,Class):1.0
is(fma293836,Class):1.0
is(fma293848,Class):1.0
is(fma293852,Class):1.0
is(fma293879,Class):1.0
is(fma293882,Class):1.0
is(fma293883,Class):1.0
is(fma293885,Class):1.0
is(fma294151,Class):1.0
is(fma294153,Class):1.0
is(fma294155,Class):1.0
SubClassOf(fma294155,fma290069):1.0
is(fma294157,Class):1.0
is(fma294647,Class):1.0
is(fma29524,Class):1.0
SubClassOf(fma29524,fma15708,):1.0
SubClassOf(fma29524,constitutional_part_of some fma29381):1.0
is(fma29525,Class):1.0
SubClassOf(fma29525,fma15708,):1.0
SubClassOf(fma29525,constitutional_part_of some fma29383):1.0
is(fma29526,Class):1.0
is(fma29528,Class):1.0
is(fma29530,Class):1.0
is(fma29531,Class):1.0
is(fma29532,Class):1.0
is(fma29533,Class):1.0
is(fma29534,Class):1.0
is(fma29535,Class):1.0
is(fma29536,Class):1.0
is(fma29537,Class):1.0
is(fma29539,Class):1.0
is(fma29540,Class):1.0
is(fma29541,Class):1.0
SubClassOf(fma29541,fma26142):1.0
is(fma29542,Class):1.0
is(fma29545,Class):1.0
SubClassOf(fma29545,fma29541):1.0
is(fma29546,Class):1.0
SubClassOf(fma29546,fma29541):1.0
is(fma295474,Class):1.0
is(fma295519,Class):1.0
is(fma295521,Class):1.0
is(fma295532,Class):1.0
is(fma295542,Class):1.0
is(fma295544,Class):1.0
is(fma295564,Class):1.0
is(fma295566,Class):1.0
is(fma295605,Class):1.0
is(fma295608,Class):1.0
is(fma295616,Class):1.0
is(fma295618,Class):1.0
is(fma295624,Class):1.0
is(fma295640,Class):1.0
is(fma295652,Class):1.0
is(fma295694,Class):1.0
is(fma295758,Class):1.0
is(fma295760,Class):1.0
is(fma295766,Class):1.0
is(fma295772,Class):1.0
is(fma295778,Class):1.0
is(fma295798,Class):1.0
is(fma295821,Class):1.0
is(fma295840,Class):1.0
is(fma295842,Class):1.0
is(fma295844,Class):1.0
is(fma295862,Class):1.0
is(fma295868,Class):1.0
is(fma295874,Class):1.0
is(fma295916,Class):1.0
is(fma295944,Class):1.0
is(fma295946,Class):1.0
is(fma295948,Class):1.0
is(fma295955,Class):1.0
is(fma295979,Class):1.0
is(fma295987,Class):1.0
is(fma295993,Class):1.0
is(fma296003,Class):1.0
is(fma296261,Class):1.0
is(fma296263,Class):1.0
DisjointWith(fma296263,fma296265):1.0
is(fma296265,Class):1.0
SubClassOf(fma296265,fma296261,):1.0
SubClassOf(fma296265,regional_part_of some fma30804):1.0
DisjointWith(fma296265,fma296263):1.0
is(fma296461,Class):1.0
is(fma296463,Class):1.0
is(fma296469,Class):1.0
is(fma296475,Class):1.0
is(fma296487,Class):1.0
is(fma296546,Class):1.0
is(fma296548,Class):1.0
SubClassOf(fma296548,fma296546,):1.0
SubClassOf(fma296548,has_insertion some fma23391,):1.0
SubClassOf(fma296548,regional_part_of some fma34952):1.0
DisjointWith(fma296548,fma296550):1.0
is(fma296550,Class):1.0
DisjointWith(fma296550,fma296548):1.0
is(fma296618,Class):1.0
is(fma296625,Class):1.0
is(fma296627,Class):1.0
is(fma296629,Class):1.0
is(fma296638,Class):1.0
is(fma296728,Class):1.0
is(fma296751,Class):1.0
is(fma296757,Class):1.0
is(fma296838,Class):1.0
is(fma296840,Class):1.0
is(fma296842,Class):1.0
is(fma296908,Class):1.0
is(fma296910,Class):1.0
is(fma296926,Class):1.0
is(fma296990,Class):1.0
is(fma297024,Class):1.0
is(fma29711,Class):1.0
is(fma297163,Class):1.0
is(fma29737,Class):1.0
is(fma297425,Class):1.0
is(fma297514,Class):1.0
is(fma297644,Class):1.0
is(fma297804,Class):1.0
DisjointWith(fma297804,fma297806):1.0
is(fma297806,Class):1.0
SubClassOf(fma297806,fma297644):1.0
DisjointWith(fma297806,fma297804):1.0
is(fma29782,Class):1.0
is(fma297876,Class):1.0
is(fma29791,Class):1.0
is(fma29792,Class):1.0
is(fma29799,Class):1.0
is(fma298056,Class):1.0
is(fma298062,Class):1.0
is(fma298106,Class):1.0
is(fma298122,Class):1.0
is(fma298128,Class):1.0
is(fma298489,Class):1.0
is(fma29862,Class):1.0
is(fma29863,Class):1.0
is(fma298708,Class):1.0
is(fma298718,Class):1.0
is(fma298728,Class):1.0
is(fma298808,Class):1.0
is(fma29885,Class):1.0
is(fma29886,Class):1.0
is(fma29889,Class):1.0
is(fma298920,Class):1.0
is(fma298926,Class):1.0
is(fma298932,Class):1.0
is(fma298940,Class):1.0
is(fma298947,Class):1.0
is(fma299030,Class):1.0
is(fma299036,Class):1.0
is(fma29904,Class):1.0
is(fma29925,Class):1.0
is(fma29935,Class):1.0
is(fma299505,Class):1.0
is(fma299597,Class):1.0
is(fma299695,Class):1.0
is(fma299697,Class):1.0
is(fma299863,Class):1.0
is(fma299935,Class):1.0
is(fma299938,Class):1.0
is(fma299943,Class):1.0
is(fma299949,Class):1.0
is(fma299952,Class):1.0
is(fma299956,Class):1.0
is(fma29998,Class):1.0
is(fma300033,Class):1.0
is(fma30004,Class):1.0
DisjointWith(fma30004,fma30005):1.0
is(fma300041,Class):1.0
is(fma300043,Class):1.0
DisjointWith(fma300043,fma300045):1.0
is(fma300045,Class):1.0
SubClassOf(fma300045,fma300041):1.0
DisjointWith(fma300045,fma300043):1.0
is(fma30005,Class):1.0
SubClassOf(fma30005,fma29998,):1.0
SubClassOf(fma30005,regional_part_of some fma24052):1.0
DisjointWith(fma30005,fma30004):1.0
is(fma300087,Class):1.0
is(fma300089,Class):1.0
is(fma300091,Class):1.0
DisjointWith(fma300091,fma300093):1.0
is(fma300093,Class):1.0
SubClassOf(fma300093,fma300089):1.0
DisjointWith(fma300093,fma300091):1.0
is(fma300109,Class):1.0
SubClassOf(fma300109,fma64791):1.0
is(fma300126,Class):1.0
is(fma300128,Class):1.0
is(fma300140,Class):1.0
is(fma300148,Class):1.0
is(fma300150,Class):1.0
DisjointWith(fma300150,fma300152):1.0
is(fma300152,Class):1.0
SubClassOf(fma300152,fma300148):1.0
DisjointWith(fma300152,fma300150):1.0
is(fma300178,Class):1.0
is(fma300180,Class):1.0
is(fma300184,Class):1.0
is(fma300188,Class):1.0
is(fma30019,Class):1.0
is(fma300205,Class):1.0
SubClassOf(fma300205,fma300126,):1.0
SubClassOf(fma300205,constitutional_part some fma300422):1.0
is(fma300207,Class):1.0
SubClassOf(fma300207,fma300205):1.0
is(fma300209,Class):1.0
SubClassOf(fma300209,fma300205):1.0
is(fma300211,Class):1.0
is(fma300229,Class):1.0
is(fma300231,Class):1.0
SubClassOf(fma300231,fma300229,):1.0
SubClassOf(fma300231,constitutional_part some fma300442):1.0
DisjointWith(fma300231,fma300233):1.0
is(fma300233,Class):1.0
DisjointWith(fma300233,fma300231):1.0
is(fma300252,Class):1.0
is(fma300264,Class):1.0
is(fma30027,Class):1.0
is(fma300270,Class):1.0
is(fma300276,Class):1.0
is(fma30028,Class):1.0
DisjointWith(fma30028,fma30029):1.0
is(fma300282,Class):1.0
is(fma300288,Class):1.0
is(fma30029,Class):1.0
SubClassOf(fma30029,fma30027,):1.0
SubClassOf(fma30029,regional_part_of some fma12109):1.0
DisjointWith(fma30029,fma30028):1.0
is(fma300290,Class):1.0
is(fma300307,Class):1.0
is(fma300309,Class):1.0
SubClassOf(fma300309,fma300307,):1.0
SubClassOf(fma300309,constitutional_part_of some fma300442):1.0
DisjointWith(fma300309,fma300311):1.0
is(fma300311,Class):1.0
DisjointWith(fma300311,fma300309):1.0
is(fma300319,Class):1.0
is(fma300325,Class):1.0
SubClassOf(fma300325,fma322289,):1.0
SubClassOf(fma300325,constitutional_part_of some fma300422):1.0
is(fma300327,Class):1.0
SubClassOf(fma300327,fma300325):1.0
is(fma300329,Class):1.0
SubClassOf(fma300329,fma300325):1.0
is(fma300331,Class):1.0
is(fma300337,Class):1.0
SubClassOf(fma300337,fma0327986):1.0
is(fma300339,Class):1.0
SubClassOf(fma300339,fma300337):1.0
is(fma300341,Class):1.0
SubClassOf(fma300341,fma300337):1.0
is(fma300343,Class):1.0
is(fma300345,Class):1.0
DisjointWith(fma300345,fma300347):1.0
is(fma300347,Class):1.0
SubClassOf(fma300347,fma300343,):1.0
SubClassOf(fma300347,constitutional_part_of some fma300426):1.0
DisjointWith(fma300347,fma300345):1.0
is(fma300349,Class):1.0
is(fma300355,Class):1.0
is(fma300361,Class):1.0
is(fma300373,Class):1.0
is(fma300383,Class):1.0
is(fma300422,Class):1.0
is(fma300426,Class):1.0
is(fma300428,Class):1.0
is(fma300434,Class):1.0
is(fma30044,Class):1.0
DisjointWith(fma30044,fma30045):1.0
is(fma300440,Class):1.0
is(fma300442,Class):1.0
is(fma30045,Class):1.0
SubClassOf(fma30045,fma30019,):1.0
SubClassOf(fma30045,regional_part_of some fma11815):1.0
DisjointWith(fma30045,fma30044):1.0
is(fma30052,Class):1.0
is(fma300524,Class):1.0
is(fma300566,Class):1.0
is(fma300568,Class):1.0
is(fma300572,Class):1.0
is(fma300574,Class):1.0
SubClassOf(fma300574,fma300566,):1.0
SubClassOf(fma300574,constitutional_part some fma300600,):1.0
SubClassOf(fma300574,constitutional_part some fma300677,):1.0
SubClassOf(fma300574,constitutional_part_of some fma35350,):1.0
SubClassOf(fma300574,regional_part_of some fma300184):1.0
is(fma300576,Class):1.0
SubClassOf(fma300576,fma300574):1.0
is(fma300578,Class):1.0
SubClassOf(fma300578,fma300574):1.0
is(fma300580,Class):1.0
is(fma300582,Class):1.0
is(fma300586,Class):1.0
is(fma300588,Class):1.0
DisjointWith(fma300588,fma300590):1.0
is(fma30059,Class):1.0
is(fma300590,Class):1.0
SubClassOf(fma300590,fma300586,):1.0
SubClassOf(fma300590,constitutional_part some fma300693,):1.0
SubClassOf(fma300590,constitutional_part_of some fma78577,):1.0
SubClassOf(fma300590,regional_part_of some fma300188):1.0
DisjointWith(fma300590,fma300588):1.0
is(fma30060,Class):1.0
is(fma300600,Class):1.0
is(fma300602,Class):1.0
SubClassOf(fma300602,fma300600,):1.0
SubClassOf(fma300602,regional_part_of some fma34831):1.0
DisjointWith(fma300602,fma300604):1.0
is(fma300604,Class):1.0
DisjointWith(fma300604,fma300602):1.0
is(fma30061,Class):1.0
SubClassOf(fma30061,fma30060,):1.0
SubClassOf(fma30061,regional_part_of some fma26471):1.0
DisjointWith(fma30061,fma30062):1.0
is(fma30062,Class):1.0
DisjointWith(fma30062,fma30061):1.0
is(fma30063,Class):1.0
SubClassOf(fma30063,fma30059,):1.0
SubClassOf(fma30063,regional_part_of some fma26421):1.0
DisjointWith(fma30063,fma30064):1.0
is(fma30064,Class):1.0
DisjointWith(fma30064,fma30063):1.0
is(fma300647,Class):1.0
is(fma300671,Class):1.0
is(fma300673,Class):1.0
DisjointWith(fma300673,fma300675):1.0
is(fma300675,Class):1.0
SubClassOf(fma300675,fma300671,):1.0
SubClassOf(fma300675,constitutional_part_of some fma300572,):1.0
SubClassOf(fma300675,regional_part_of some fma34985):1.0
DisjointWith(fma300675,fma300673):1.0
is(fma300677,Class):1.0
is(fma300683,Class):1.0
is(fma300685,Class):1.0
SubClassOf(fma300685,fma300683,):1.0
SubClassOf(fma300685,constitutional_part_of some fma300582,):1.0
SubClassOf(fma300685,regional_part_of some fma34984):1.0
DisjointWith(fma300685,fma300687):1.0
is(fma300687,Class):1.0
DisjointWith(fma300687,fma300685):1.0
is(fma300693,Class):1.0
is(fma30074,Class):1.0
is(fma300743,Class):1.0
is(fma300745,Class):1.0
SubClassOf(fma300745,fma300743,):1.0
SubClassOf(fma300745,constitutional_part some fma63229,):1.0
SubClassOf(fma300745,has_insertion some fma299952,):1.0
SubClassOf(fma300745,regional_part_of some fma37665):1.0
DisjointWith(fma300745,fma300747):1.0
is(fma300747,Class):1.0
DisjointWith(fma300747,fma300745):1.0
is(fma300781,Class):1.0
is(fma300788,Class):1.0
is(fma300795,Class):1.0
is(fma300802,Class):1.0
is(fma300820,Class):1.0
is(fma300839,Class):1.0
SubClassOf(fma300839,fma258776):1.0
is(fma300841,Class):1.0
SubClassOf(fma300841,fma300839):1.0
is(fma300843,Class):1.0
is(fma300845,Class):1.0
SubClassOf(fma300845,fma71348,):1.0
SubClassOf(fma300845,constitutional_part_of some fma293266,):1.0
SubClassOf(fma300845,member some fma35178,):1.0
SubClassOf(fma300845,member some fma43571):1.0
is(fma300847,Class):1.0
SubClassOf(fma300847,fma300845):1.0
is(fma300849,Class):1.0
SubClassOf(fma300849,fma300845):1.0
is(fma300855,Class):1.0
is(fma30105,Class):1.0
SubClassOf(fma30105,fma30074,):1.0
SubClassOf(fma30105,regional_part_of some fma12020):1.0
DisjointWith(fma30105,fma30106):1.0
is(fma30106,Class):1.0
DisjointWith(fma30106,fma30105):1.0
is(fma30109,Class):1.0
is(fma301093,Class):1.0
is(fma30111,Class):1.0
is(fma30112,Class):1.0
is(fma30113,Class):1.0
is(fma301138,Class):1.0
is(fma30114,Class):1.0
is(fma301146,Class):1.0
DisjointWith(fma301146,fma301152):1.0
is(fma30115,Class):1.0
is(fma301152,Class):1.0
SubClassOf(fma301152,fma301138):1.0
DisjointWith(fma301152,fma301146):1.0
is(fma301154,Class):1.0
SubClassOf(fma301154,fma301152):1.0
is(fma30116,Class):1.0
is(fma30117,Class):1.0
is(fma30118,Class):1.0
is(fma30119,Class):1.0
is(fma301192,Class):1.0
is(fma301195,Class):1.0
is(fma30120,Class):1.0
is(fma301207,Class):1.0
is(fma301209,Class):1.0
is(fma30121,Class):1.0
is(fma30122,Class):1.0
SubClassOf(fma30122,fma30109):1.0
is(fma30123,Class):1.0
SubClassOf(fma30123,fma30122):1.0
is(fma30124,Class):1.0
SubClassOf(fma30124,fma30122):1.0
is(fma301241,Class):1.0
is(fma301245,Class):1.0
SubClassOf(fma301245,fma301241,):1.0
SubClassOf(fma301245,attaches_to some fma311812,):1.0
SubClassOf(fma301245,attaches_to some fma43671,):1.0
SubClassOf(fma301245,constitutional_part_of some fma22430,):1.0
SubClassOf(fma301245,constitutional_part_of some fma301905,):1.0
SubClassOf(fma301245,constitutional_part_of some fma46900,):1.0
SubClassOf(fma301245,continuous_with some fma301879):1.0
DisjointWith(fma301245,fma301861):1.0
is(fma301247,Class):1.0
SubClassOf(fma301247,fma301245,):1.0
SubClassOf(fma301247,attaches_to some fma311814,):1.0
SubClassOf(fma301247,attaches_to some fma43674,):1.0
SubClassOf(fma301247,constitutional_part_of some fma301907,):1.0
SubClassOf(fma301247,constitutional_part_of some fma38928,):1.0
SubClassOf(fma301247,constitutional_part_of some fma46901,):1.0
SubClassOf(fma301247,continuous_with some fma301881):1.0
DisjointWith(fma301247,fma301249):1.0
is(fma301249,Class):1.0
SubClassOf(fma301249,fma301245):1.0
DisjointWith(fma301249,fma301247):1.0
is(fma301266,Class):1.0
is(fma301276,Class):1.0
is(fma301314,Class):1.0
is(fma301316,Class):1.0
is(fma301328,Class):1.0
is(fma301334,Class):1.0
is(fma301340,Class):1.0
SubClassOf(fma301340,fma58382,):1.0
SubClassOf(fma301340,regional_part some fma301358):1.0
is(fma301342,Class):1.0
SubClassOf(fma301342,fma301340):1.0
is(fma301344,Class):1.0
SubClassOf(fma301344,fma301340):1.0
is(fma301346,Class):1.0
is(fma301352,Class):1.0
SubClassOf(fma301352,fma301314,):1.0
SubClassOf(fma301352,regional_part_of some fma301316):1.0
is(fma301354,Class):1.0
SubClassOf(fma301354,fma301352):1.0
is(fma301356,Class):1.0
SubClassOf(fma301356,fma301352):1.0
is(fma301358,Class):1.0
SubClassOf(fma301358,fma58382,):1.0
SubClassOf(fma301358,constitutional_part_of some fma37335,):1.0
SubClassOf(fma301358,regional_part_of some fma301340):1.0
is(fma301360,Class):1.0
SubClassOf(fma301360,fma301358):1.0
is(fma301362,Class):1.0
SubClassOf(fma301362,fma301358):1.0
is(fma301368,Class):1.0
is(fma301374,Class):1.0
is(fma301380,Class):1.0
is(fma301410,Class):1.0
is(fma301414,Class):1.0
is(fma30145,Class):1.0
SubClassOf(fma30145,fma30111,):1.0
SubClassOf(fma30145,regional_part_of some fma10549):1.0
DisjointWith(fma30145,fma30146):1.0
is(fma30146,Class):1.0
DisjointWith(fma30146,fma30145):1.0
is(fma30147,Class):1.0
is(fma301488,Class):1.0
is(fma30149,Class):1.0
is(fma301491,Class):1.0
SubClassOf(fma301491,fma301488):1.0
DisjointWith(fma301491,fma301493):1.0
is(fma301493,Class):1.0
DisjointWith(fma301493,fma301491):1.0
is(fma301495,Class):1.0
is(fma30150,Class):1.0
is(fma30151,Class):1.0
is(fma30152,Class):1.0
SubClassOf(fma30152,fma30147):1.0
is(fma301521,Class):1.0
SubClassOf(fma301521,fma20110,):1.0
SubClassOf(fma301521,constitutional_part_of some fma300178):1.0
is(fma301523,Class):1.0
SubClassOf(fma301523,fma301521,):1.0
SubClassOf(fma301523,constitutional_part_of some fma300180):1.0
DisjointWith(fma301523,fma301525):1.0
is(fma301525,Class):1.0
SubClassOf(fma301525,fma301521):1.0
DisjointWith(fma301525,fma301523):1.0
is(fma301527,Class):1.0
SubClassOf(fma301527,fma301734,):1.0
SubClassOf(fma301527,constitutional_part_of some fma24864,):1.0
SubClassOf(fma301527,regional_part_of some fma74730):1.0
is(fma301529,Class):1.0
SubClassOf(fma301529,fma301527,):1.0
SubClassOf(fma301529,constitutional_part_of some fma45302,):1.0
SubClassOf(fma301529,regional_part_of some fma74731):1.0
DisjointWith(fma301529,fma301531):1.0
is(fma30153,Class):1.0
is(fma301531,Class):1.0
SubClassOf(fma301531,fma301527):1.0
DisjointWith(fma301531,fma301529):1.0
is(fma30154,Class):1.0
is(fma30155,Class):1.0
SubClassOf(fma30155,fma30147):1.0
is(fma30156,Class):1.0
is(fma30157,Class):1.0
is(fma30158,Class):1.0
is(fma30159,Class):1.0
is(fma301652,Class):1.0
SubClassOf(fma301652,fma14069,):1.0
SubClassOf(fma301652,constitutional_part_of some fma297514):1.0
is(fma301654,Class):1.0
SubClassOf(fma301654,fma301652):1.0
is(fma301656,Class):1.0
SubClassOf(fma301656,fma301652):1.0
is(fma301664,Class):1.0
is(fma301667,Class):1.0
DisjointWith(fma301667,fma301669):1.0
is(fma301669,Class):1.0
SubClassOf(fma301669,fma301664,):1.0
SubClassOf(fma301669,constitutional_part some fma301707,):1.0
SubClassOf(fma301669,constitutional_part some fma50266,):1.0
SubClassOf(fma301669,constitutional_part_of some fma33645,):1.0
SubClassOf(fma301669,regional_part_of some fma74767):1.0
DisjointWith(fma301669,fma301667):1.0
is(fma301676,Class):1.0
is(fma301685,Class):1.0
is(fma301688,Class):1.0
SubClassOf(fma301688,fma301685,):1.0
SubClassOf(fma301688,constitutional_part_of some fma301664,):1.0
SubClassOf(fma301688,regional_part_of some fma37747):1.0
is(fma301691,Class):1.0
is(fma301694,Class):1.0
is(fma30170,Class):1.0
SubClassOf(fma30170,fma30152):1.0
is(fma301701,Class):1.0
DisjointWith(fma301701,fma301703):1.0
is(fma301703,Class):1.0
SubClassOf(fma301703,fma301691,):1.0
SubClassOf(fma301703,constitutional_part_of some fma301676,):1.0
SubClassOf(fma301703,regional_part_of some fma37749):1.0
DisjointWith(fma301703,fma301701):1.0
is(fma301705,Class):1.0
SubClassOf(fma301705,fma301688):1.0
is(fma301707,Class):1.0
SubClassOf(fma301707,fma301688):1.0
is(fma30171,Class):1.0
SubClassOf(fma30171,fma30152):1.0
is(fma301710,Class):1.0
is(fma301717,Class):1.0
is(fma301734,Class):1.0
is(fma301736,Class):1.0
is(fma301739,Class):1.0
is(fma301742,Class):1.0
is(fma301747,Class):1.0
is(fma30176,Class):1.0
SubClassOf(fma30176,fma30155):1.0
is(fma30177,Class):1.0
SubClassOf(fma30177,fma30155):1.0
is(fma301801,Class):1.0
is(fma301836,Class):1.0
is(fma301838,Class):1.0
is(fma301847,Class):1.0
is(fma301855,Class):1.0
