is(integer,Datatype):1.0
is(CellCulture,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFunction some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some,www.case.edu/EpilepsyOntology.#):1.0
is(Prudoxin or www.case.edu/EpilepsyOntology.#,(www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ClinicalDrugComponent,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(VariationType,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(MagneticResonanceImaging,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ElectrophysiologicalModality,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(IntracranialElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ScalpElectrode,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ElectrophysiologicalModality,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(NervousSystemMeasurementModality,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemAnxietyScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(ModelSystemDepressionScale,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
SubClassOf(www.case.edu/EpilepsyOntology.#,IndependentContinuant):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(EpilepsyZone,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(EpilepsyZone,,www.case.edu/EpilepsyOntology.#):1.0
is(isLocatedAt some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(BiologicalSubstance,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Gene,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugIngredient,,www.case.edu/EpilepsyOntology.#):1.0
is(hasFormulation some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(hasTradename some www.case.edu/EpilepsyOntology.#,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(PreciseDrugIngredient,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(Astrogliosis,,www.case.edu/EpilepsyOntology.#):1.0
is(hasValue exactly 2 integer,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
is(DrugBrandName,www.case.edu/EpilepsyOntology.#):1.0
is(www.case.edu/EpilepsyOntology.#,Class):1.0
