is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Ph_Negative_BCR_Positive,Hematopoietic_System_Finding):1.0
is(Ph_Negative_BCR_Unknown,Class):1.0
SubClassOf(Ph_Negative_BCR_Unknown,Hematopoietic_System_Finding):1.0
is(Ph_Positive_BCR_Negative,Class):1.0
SubClassOf(Ph_Positive_BCR_Negative,Hematopoietic_System_Finding):1.0
is(Ph_Positive_BCR_Positive,Class):1.0
SubClassOf(Ph_Positive_BCR_Positive,Hematopoietic_System_Finding):1.0
is(Ph_Positive_BCR_Unknown,Class):1.0
SubClassOf(Ph_Positive_BCR_Unknown,Hematopoietic_System_Finding):1.0
is(Ph_Unknown_BCR_Negative,Class):1.0
SubClassOf(Ph_Unknown_BCR_Negative,Hematopoietic_System_Finding):1.0
is(Ph_Unknown_BCR_Positive,Class):1.0
SubClassOf(Ph_Unknown_BCR_Positive,Hematopoietic_System_Finding):1.0
is(Ph_Unknown_BCR_Unknown,Class):1.0
SubClassOf(Ph_Unknown_BCR_Unknown,Hematopoietic_System_Finding):1.0
is(Physiologic_Lightening,Class):1.0
SubClassOf(Physiologic_Lightening,Pregnancy_Finding):1.0
is(Placental_Neoplasm,Class):1.0
SubClassOf(Placental_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Platelet_Count_20000,Class):1.0
SubClassOf(Platelet_Count_20000,Hematopoietic_System_Finding):1.0
is(Platelet_Count_50000,Class):1.0
SubClassOf(Platelet_Count_50000,Hematopoietic_System_Finding):1.0
is(Platelet_Engraftment,Class):1.0
SubClassOf(Platelet_Engraftment,Hematopoietic_System_Finding):1.0
is(Polycystic_Ovary_Syndrome,Class):1.0
SubClassOf(Polycystic_Ovary_Syndrome,Reproductive_System_Finding):1.0
is(Polyhydramnios,Class):1.0
SubClassOf(Polyhydramnios,Pregnancy_Complication):1.0
is(Positive_Pregnancy_Test,Class):1.0
SubClassOf(Positive_Pregnancy_Test,Pregnancy_Status):1.0
is(Post_Abortion_Hemorrhage,Class):1.0
SubClassOf(Post_Abortion_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Postcoital_Bleeding,Class):1.0
SubClassOf(Postcoital_Bleeding,Reproductive_System_Hemorrhage):1.0
is(Postmenopausal_Hemorrhage,Class):1.0
SubClassOf(Postmenopausal_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Postoperative_Spindle_Cell_Nodule,Class):1.0
SubClassOf(Postoperative_Spindle_Cell_Nodule,Non-Neoplastic_Soft_Tissue_Disorder):1.0
is(Postoperative_Spindle_Cell_Nodule_of_the_Bladder,Class):1.0
SubClassOf(Postoperative_Spindle_Cell_Nodule_of_the_Bladder,Non-Neoplastic_Bladder_Disorder,):1.0
SubClassOf(Postoperative_Spindle_Cell_Nodule_of_the_Bladder,Postoperative_Spindle_Cell_Nodule):1.0
is(Postpartum_Hemorrhage,Class):1.0
SubClassOf(Postpartum_Hemorrhage,Pregnancy_Complication):1.0
is(Posttraumatic_Wound_Infection,Class):1.0
SubClassOf(Posttraumatic_Wound_Infection,Wound_Infection):1.0
is(Precocious_Puberty,Class):1.0
SubClassOf(Precocious_Puberty,Reproductive_System_Finding):1.0
is(Preconception,Class):1.0
SubClassOf(Preconception,Pregnancy_Status):1.0
is(Pregnancy_Breast_Soreness,Class):1.0
SubClassOf(Pregnancy_Breast_Soreness,Pregnancy_Finding):1.0
is(Pregnancy_Complication,Class):1.0
SubClassOf(Pregnancy_Complication,Reproductive_System_Finding):1.0
is(Pregnancy_Finding,Class):1.0
SubClassOf(Pregnancy_Finding,Reproductive_System_Finding):1.0
is(Pregnancy_Outcome,Class):1.0
SubClassOf(Pregnancy_Outcome,Reproductive_System_Finding):1.0
is(Pregnancy_Status,Class):1.0
SubClassOf(Pregnancy_Status,Reproductive_System_Finding):1.0
is(Pregnancy_and_Lactation_Status,Class):1.0
SubClassOf(Pregnancy_and_Lactation_Status,Reproductive_System_Finding):1.0
is(Premature_Labor,Class):1.0
SubClassOf(Premature_Labor,Pregnancy_Complication):1.0
is(Premature_Menopause,Class):1.0
SubClassOf(Premature_Menopause,Menstrual_Disorder):1.0
is(Premature_Rupture_of_Membranes,Class):1.0
SubClassOf(Premature_Rupture_of_Membranes,Pregnancy_Complication):1.0
is(Preterm_Birth,Class):1.0
SubClassOf(Preterm_Birth,Pregnancy_Complication):1.0
is(Preterm_Premature_Rupture_of_Membranes,Class):1.0
SubClassOf(Preterm_Premature_Rupture_of_Membranes,Pregnancy_Complication):1.0
is(Priapism,Class):1.0
SubClassOf(Priapism,Reproductive_System_Finding):1.0
is(Primary_Systemic_Mastocytosis,Class):1.0
is(Product_Dose,Class):1.0
SubClassOf(Product_Dose,Dose):1.0
is(Product_Lot_Number,Class):1.0
SubClassOf(Product_Lot_Number,Lot_Number):1.0
is(Proliferative_Fasciitis,Class):1.0
SubClassOf(Proliferative_Fasciitis,Benign_Fibrous_Soft_Tissue_Neoplasm):1.0
is(Prospective_Cohort_Study,Class):1.0
SubClassOf(Prospective_Cohort_Study,Cohort_Study):1.0
is(Prostate_Neoplasm,Class):1.0
SubClassOf(Prostate_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Prostate_Stromal_Proliferation_of_Uncertain_Malignant_Potential,Class):1.0
SubClassOf(Prostate_Stromal_Proliferation_of_Uncertain_Malignant_Potential,Male_Reproductive_System_Precancerous_Condition):1.0
is(Prostatic_Hemorrhage,Class):1.0
SubClassOf(Prostatic_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Prostatic_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Prostatic_Intraepithelial_Neoplasia,Male_Reproductive_System_Precancerous_Condition):1.0
is(Prostatic_Obstruction,Class):1.0
SubClassOf(Prostatic_Obstruction,Reproductive_System_Obstruction):1.0
is(Prostatic_Perforation,Class):1.0
SubClassOf(Prostatic_Perforation,Reproductive_System_Perforation):1.0
is(Psychogenic_Vaginismus,Class):1.0
SubClassOf(Psychogenic_Vaginismus,Vaginismus):1.0
is(Psychosexual_Dysfunction_with_Inhibited_Sexual_Excitement,Class):1.0
SubClassOf(Psychosexual_Dysfunction_with_Inhibited_Sexual_Excitement,Sexual_Dysfunction):1.0
is(RNA_Analysis,Class):1.0
is(Radioactive_Sequencing,Class):1.0
SubClassOf(Radioactive_Sequencing,Nucleic_Acid_Sequencing):1.0
is(Radionuclide_Imaging,Class):1.0
is(Reactive_Lymphocytosis,Class):1.0
SubClassOf(Reactive_Lymphocytosis,Lymphocytosis):1.0
is(Recurrent_Childhood_Brain_Neoplasm,Class):1.0
is(Recurrent_Childhood_Brain_Stem_Astrocytoma,Class):1.0
SubClassOf(Recurrent_Childhood_Brain_Stem_Astrocytoma,Recurrent_Childhood_Brain_Stem_Glioma):1.0
is(Recurrent_Childhood_Brain_Stem_Glioma,Class):1.0
SubClassOf(Recurrent_Childhood_Brain_Stem_Glioma,Childhood_Brain_Stem_Glioma,):1.0
SubClassOf(Recurrent_Childhood_Brain_Stem_Glioma,Recurrent_Childhood_Brain_Neoplasm):1.0
is(Representational_Oligonucleotide_Microarray_Analysis,Class):1.0
SubClassOf(Representational_Oligonucleotide_Microarray_Analysis,Microarray_Analysis):1.0
is(Reproductive_Anastomotic_Leakage,Class):1.0
SubClassOf(Reproductive_Anastomotic_Leakage,Reproductive_System_Finding):1.0
is(Reproductive_Endocrine_Neoplasm,Class):1.0
SubClassOf(Reproductive_Endocrine_Neoplasm,Reproductive_System_Neoplasm):1.0
is(Reproductive_System,Class):1.0
is(Reproductive_System_Finding,Class):1.0
SubClassOf(Reproductive_System_Finding,CSEO_03000020):1.0
is(Reproductive_System_Hemorrhage,Class):1.0
SubClassOf(Reproductive_System_Hemorrhage,Reproductive_System_Finding):1.0
is(Reproductive_System_Neoplasm,Class):1.0
SubClassOf(Reproductive_System_Neoplasm,Neoplasm_by_Site):1.0
is(Reproductive_System_Obstruction,Class):1.0
SubClassOf(Reproductive_System_Obstruction,Reproductive_System_Finding):1.0
is(Reproductive_System_Perforation,Class):1.0
SubClassOf(Reproductive_System_Perforation,Reproductive_System_Finding):1.0
is(Reproductive_System_Stenosis,Class):1.0
SubClassOf(Reproductive_System_Stenosis,Reproductive_System_Finding):1.0
is(Reproductive_System_and_Breast_Disorder_Class,Class):1.0
SubClassOf(Reproductive_System_and_Breast_Disorder_Class,CSEO_10000024):1.0
is(Restriction_Enzyme_Analysis,Class):1.0
is(Restriction_Enzyme_Mapping,Class):1.0
SubClassOf(Restriction_Enzyme_Mapping,Restriction_Enzyme_Analysis):1.0
is(Restrictive_Cardiomyopathy,Class):1.0
SubClassOf(Restrictive_Cardiomyopathy,Cardiomyopathy):1.0
is(Rete_Ovarii_Adenoma,Class):1.0
SubClassOf(Rete_Ovarii_Adenoma,Benign_Female_Reproductive_System_Neoplasm):1.0
is(Rete_Ovarii_Neoplasm,Class):1.0
SubClassOf(Rete_Ovarii_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Rete_Testis_Adenoma,Class):1.0
SubClassOf(Rete_Testis_Adenoma,Benign_Male_Reproductive_System_Neoplasm):1.0
is(Rete_Testis_Neoplasm,Class):1.0
SubClassOf(Rete_Testis_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Retrospective_Study,Class):1.0
SubClassOf(Retrospective_Study,Longitudinal_Study):1.0
is(Rh_Incompatibility,Class):1.0
SubClassOf(Rh_Incompatibility,Pregnancy_Complication):1.0
is(Ribonucleotide_Reductase_Messenger_RNA_Expression,Class):1.0
SubClassOf(Ribonucleotide_Reductase_Messenger_RNA_Expression,RNA_Analysis):1.0
is(Ruminococcus,Class):1.0
is(Ruminococcus_productus,Class):1.0
SubClassOf(Ruminococcus_productus,Ruminococcus):1.0
is(Salivary_Gland_Ductal_Papilloma,Class):1.0
is(Salivary_Gland_Inverted_Ductal_Papilloma,Class):1.0
SubClassOf(Salivary_Gland_Inverted_Ductal_Papilloma,Inverted_Papilloma,):1.0
SubClassOf(Salivary_Gland_Inverted_Ductal_Papilloma,Salivary_Gland_Ductal_Papilloma):1.0
is(Scheie_Syndrome,Class):1.0
SubClassOf(Scheie_Syndrome,Mucopolysaccharidosis_Type_I):1.0
is(Screening_for_Prostate_Cancer,Class):1.0
SubClassOf(Screening_for_Prostate_Cancer,Cancer_Screening):1.0
is(Seminal_Vesicle_Cystadenoma,Class):1.0
SubClassOf(Seminal_Vesicle_Cystadenoma,Benign_Male_Reproductive_System_Neoplasm):1.0
is(Seminal_Vesicle_Neoplasm,Class):1.0
SubClassOf(Seminal_Vesicle_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Sex_Cord-Stromal_Tumor,Class):1.0
SubClassOf(Sex_Cord-Stromal_Tumor,Reproductive_Endocrine_Neoplasm):1.0
is(Sexual_Dysfunction,Class):1.0
SubClassOf(Sexual_Dysfunction,Sexual_Dysfunction_and_Infertility):1.0
is(Sexual_Dysfunction_and_Infertility,Class):1.0
SubClassOf(Sexual_Dysfunction_and_Infertility,Reproductive_System_Finding):1.0
is(Shoshone,Class):1.0
is(Shoulder_Dystocia,Class):1.0
SubClassOf(Shoulder_Dystocia,Pregnancy_Complication):1.0
is(Simple_Ovarian_Cyst,Class):1.0
SubClassOf(Simple_Ovarian_Cyst,Benign_Ovarian_Cyst):1.0
is(Small_Intestinal_Neuroendocrine_Tumor,Class):1.0
is(Small_Intestinal_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Class):1.0
SubClassOf(Small_Intestinal_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Small_Intestinal_Neuroendocrine_Tumor,):1.0
SubClassOf(Small_Intestinal_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Vasoactive_Intestinal_Peptide_Producing_Neoplasm):1.0
is(Solitary_Breast_Cyst,Class):1.0
SubClassOf(Solitary_Breast_Cyst,Breast_Cyst):1.0
is(Spasticity,Class):1.0
SubClassOf(Spasticity,Nervous_System_Finding):1.0
is(Special_Histology_Staining_Method,Class):1.0
is(Spermatic_Cord_Anastomotic_Leakage,Class):1.0
SubClassOf(Spermatic_Cord_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage):1.0
is(Spermatic_Cord_Hemorrhage,Class):1.0
SubClassOf(Spermatic_Cord_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Spermatic_Cord_Obstruction,Class):1.0
SubClassOf(Spermatic_Cord_Obstruction,Reproductive_System_Obstruction):1.0
is(Spermatic_Cord_Perforation,Class):1.0
SubClassOf(Spermatic_Cord_Perforation,Reproductive_System_Perforation):1.0
is(Spermatic_Cord_Stenosis,Class):1.0
SubClassOf(Spermatic_Cord_Stenosis,Reproductive_System_Stenosis):1.0
is(Splenomegaly,Class):1.0
SubClassOf(Splenomegaly,Hematopoietic_System_Finding):1.0
is(Spontaneous_Abortion,Class):1.0
SubClassOf(Spontaneous_Abortion,Abortion):1.0
is(Stillbirth,Class):1.0
SubClassOf(Stillbirth,Pregnancy_Complication):1.0
is(Surgical_Menopause,Class):1.0
SubClassOf(Surgical_Menopause,Menopause):1.0
is(Surgical_Wound_Infection,Class):1.0
SubClassOf(Surgical_Wound_Infection,Wound_Infection):1.0
is(Swollen_Gland,Class):1.0
SubClassOf(Swollen_Gland,Hematopoietic_System_Finding):1.0
is(Swollen_Lymph_Node,Class):1.0
SubClassOf(Swollen_Lymph_Node,Hematopoietic_System_Finding):1.0
is(Symptom_Specific_Assessment_Tool,Class):1.0
is(Syncope,Class):1.0
SubClassOf(Syncope,Nervous_System_Finding):1.0
is(Systemic_EBV-Positive_T-Cell_Lymphoproliferative_Disease_of_Childhood,Class):1.0
SubClassOf(Systemic_EBV-Positive_T-Cell_Lymphoproliferative_Disease_of_Childhood,EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood):1.0
is(Systemic_Lupus_Erythematosus_Disease_Activity_Index,Class):1.0
SubClassOf(Systemic_Lupus_Erythematosus_Disease_Activity_Index,Symptom_Specific_Assessment_Tool):1.0
is(Testicular_Cyst,Class):1.0
SubClassOf(Testicular_Cyst,Reproductive_System_Finding):1.0
is(Testicular_Epidermoid_Cyst,Class):1.0
SubClassOf(Testicular_Epidermoid_Cyst,Testicular_Cyst):1.0
is(Testicular_Hemorrhage,Class):1.0
SubClassOf(Testicular_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Testicular_Neoplasm,Class):1.0
SubClassOf(Testicular_Neoplasm,Male_Reproductive_System_Neoplasm):1.0
is(Testicular_Perforation,Class):1.0
SubClassOf(Testicular_Perforation,Reproductive_System_Perforation):1.0
is(Therapeutic_Abortion,Class):1.0
SubClassOf(Therapeutic_Abortion,Abortion):1.0
is(Therapy-Related_Acute_Myeloid_Leukemia,Class):1.0
is(Total_Iron_Binding_Capacity,Class):1.0
SubClassOf(Total_Iron_Binding_Capacity,Iron_Binding_Capacity):1.0
is(Unilocular_Ovarian_Cyst,Class):1.0
SubClassOf(Unilocular_Ovarian_Cyst,Benign_Ovarian_Cyst):1.0
is(Uterine_Anastomotic_Leakage,Class):1.0
SubClassOf(Uterine_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage):1.0
is(Uterine_Cervical_Stenosis,Class):1.0
SubClassOf(Uterine_Cervical_Stenosis,Reproductive_System_Stenosis):1.0
is(Uterine_Contraction,Class):1.0
SubClassOf(Uterine_Contraction,Pregnancy_Finding):1.0
is(Uterine_Hemorrhage,Class):1.0
SubClassOf(Uterine_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Uterine_Involution,Class):1.0
SubClassOf(Uterine_Involution,Reproductive_System_Finding):1.0
is(Uterine_Ligament_Neoplasm,Class):1.0
SubClassOf(Uterine_Ligament_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Uterine_Ligament_Papillary_Cystadenoma,Class):1.0
SubClassOf(Uterine_Ligament_Papillary_Cystadenoma,Benign_Female_Reproductive_System_Neoplasm):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Uterine_Neoplasm,Class):1.0
SubClassOf(Uterine_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Uterine_Obstruction,Class):1.0
SubClassOf(Uterine_Obstruction,Reproductive_System_Obstruction):1.0
is(Uterine_Perforation,Class):1.0
SubClassOf(Uterine_Perforation,Reproductive_System_Perforation):1.0
is(Uterine_Souffle,Class):1.0
SubClassOf(Uterine_Souffle,Pregnancy_Finding):1.0
is(Vaginal_Anastomotic_Leakage,Class):1.0
SubClassOf(Vaginal_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage):1.0
is(Vaginal_Bleeding,Class):1.0
SubClassOf(Vaginal_Bleeding,Reproductive_System_Finding):1.0
is(Vaginal_Bleeding_during_Pregnancy,Class):1.0
SubClassOf(Vaginal_Bleeding_during_Pregnancy,Pregnancy_Complication):1.0
is(Vaginal_Cyst,Class):1.0
SubClassOf(Vaginal_Cyst,Reproductive_System_Finding):1.0
is(Vaginal_Discharge,Class):1.0
SubClassOf(Vaginal_Discharge,Reproductive_System_Finding):1.0
is(Vaginal_Dryness,Class):1.0
SubClassOf(Vaginal_Dryness,Reproductive_System_Finding):1.0
is(Vaginal_Hemorrhage,Class):1.0
SubClassOf(Vaginal_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Vaginal_Itching,Class):1.0
SubClassOf(Vaginal_Itching,Reproductive_System_Finding):1.0
is(Vaginal_Neoplasm,Class):1.0
SubClassOf(Vaginal_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Vaginal_Obstruction,Class):1.0
SubClassOf(Vaginal_Obstruction,Reproductive_System_Obstruction):1.0
is(Vaginal_Perforation,Class):1.0
SubClassOf(Vaginal_Perforation,Reproductive_System_Perforation):1.0
is(Vaginal_Stricture,Class):1.0
SubClassOf(Vaginal_Stricture,Reproductive_System_Stenosis):1.0
is(Vaginismus,Class):1.0
SubClassOf(Vaginismus,Reproductive_System_Finding):1.0
is(Vas_Deferens_Anastomotic_Leakage,Class):1.0
SubClassOf(Vas_Deferens_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage):1.0
is(Vas_Deferens_Hemorrhage,Class):1.0
SubClassOf(Vas_Deferens_Hemorrhage,Reproductive_System_Hemorrhage):1.0
is(Vas_Deferens_Obstruction,Class):1.0
SubClassOf(Vas_Deferens_Obstruction,Reproductive_System_Obstruction):1.0
is(Vas_Deferens_Perforation,Class):1.0
SubClassOf(Vas_Deferens_Perforation,Reproductive_System_Perforation):1.0
is(Vas_Deferens_Stenosis,Class):1.0
SubClassOf(Vas_Deferens_Stenosis,Reproductive_System_Stenosis):1.0
is(Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Class):1.0
SubClassOf(Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Gastrointestinal_Neuroendocrine_Tumor):1.0
is(Vesicoureteral_Reflux,Class):1.0
is(Visual_Pathway_Meningioma,Class):1.0
is(Vulvar_Neoplasm,Class):1.0
SubClassOf(Vulvar_Neoplasm,Female_Reproductive_System_Neoplasm):1.0
is(Well-Differentiated_Pancreatic_Endocrine_Neoplasm,Class):1.0
is(Wind_River_Shoshone,Class):1.0
SubClassOf(Wind_River_Shoshone,Shoshone):1.0
is(Wound_Infection,Class):1.0
SubClassOf(Wound_Infection,Infectious_Disorder):1.0
is(CSEO_03000020,Class):1.0
is(CSEO_10000024,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
