is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID25393,Class):1.0
SubClassOf(RID25393,RID25380):1.0
is(RID25394,Class):1.0
SubClassOf(RID25394,RID25393):1.0
is(RID25395,Class):1.0
SubClassOf(RID25395,RID25393):1.0
is(RID25396,Class):1.0
is(RID25397,Class):1.0
SubClassOf(RID25397,RID25396):1.0
is(RID25398,Class):1.0
SubClassOf(RID25398,RID25396):1.0
is(RID25402,Class):1.0
SubClassOf(RID25402,RID25379):1.0
is(RID2546,Class):1.0
SubClassOf(RID2546,RID6099):1.0
is(RID2550,Class):1.0
SubClassOf(RID2550,RID6099):1.0
is(RID25523,Class):1.0
is(RID25538,Class):1.0
is(RID25539,Class):1.0
SubClassOf(RID25539,RID25538,):1.0
SubClassOf(RID25539,Branch_Of some RID25523,):1.0
SubClassOf(RID25539,Regional_Part_Of some RID25523):1.0
is(RID2557,Class):1.0
SubClassOf(RID2557,RID6099):1.0
is(RID2564,Class):1.0
is(RID25718,Class):1.0
is(RID25719,Class):1.0
SubClassOf(RID25719,RID25718,):1.0
SubClassOf(RID25719,Regional_Part_Of some RID12221):1.0
is(RID2572,Class):1.0
SubClassOf(RID2572,RID6099):1.0
is(RID25720,Class):1.0
SubClassOf(RID25720,RID25719):1.0
is(RID25721,Class):1.0
SubClassOf(RID25721,RID25719):1.0
is(RID25775,Class):1.0
is(RID25777,Class):1.0
SubClassOf(RID25777,RID25775):1.0
is(RID25780,Class):1.0
is(RID25856,Class):1.0
is(RID25857,Class):1.0
is(RID25860,Class):1.0
is(RID25861,Class):1.0
SubClassOf(RID25861,RID13142,):1.0
SubClassOf(RID25861,Has_Constitutional_Part some RID37282,):1.0
SubClassOf(RID25861,Has_Constitutional_Part some RID37285,):1.0
SubClassOf(RID25861,Has_Constitutional_Part some RID37288,):1.0
SubClassOf(RID25861,Has_Constitutional_Part some RID37291,):1.0
SubClassOf(RID25861,Has_Constitutional_Part some RID37294,):1.0
SubClassOf(RID25861,Has_Constitutional_Part some RID37297,):1.0
SubClassOf(RID25861,Has_Part some RID26120,):1.0
SubClassOf(RID25861,Has_Regional_Part some RID26120):1.0
is(RID25872,Class):1.0
is(RID25874,Class):1.0
is(RID25876,Class):1.0
is(RID25882,Class):1.0
is(RID25912,Class):1.0
is(RID26009,Class):1.0
SubClassOf(RID26009,RID13545,):1.0
SubClassOf(RID26009,Part_Of some RID13132,):1.0
SubClassOf(RID26009,Regional_Part_Of some RID13132):1.0
is(RID26010,Class):1.0
SubClassOf(RID26010,RID26009):1.0
is(RID26011,Class):1.0
SubClassOf(RID26011,RID26009):1.0
is(RID26039,Class):1.0
is(RID26041,Class):1.0
SubClassOf(RID26041,RID26039,):1.0
SubClassOf(RID26041,Part_Of some RID20362,):1.0
SubClassOf(RID26041,Part_Of some RID26053,):1.0
SubClassOf(RID26041,Regional_Part_Of some RID20362,):1.0
SubClassOf(RID26041,Regional_Part_Of some RID26053):1.0
is(RID26053,Class):1.0
is(RID26095,Class):1.0
is(RID26097,Class):1.0
is(RID26098,Class):1.0
SubClassOf(RID26098,RID26097,):1.0
SubClassOf(RID26098,Part_Of some RID26095,):1.0
SubClassOf(RID26098,Regional_Part_Of some RID26095):1.0
is(RID26120,Class):1.0
is(RID26142,Class):1.0
SubClassOf(RID26142,RID13565,):1.0
SubClassOf(RID26142,Part_Of some RID13146,):1.0
SubClassOf(RID26142,Part_Of some RID20376,):1.0
SubClassOf(RID26142,Regional_Part_Of some RID13146,):1.0
SubClassOf(RID26142,Regional_Part_Of some RID20376):1.0
is(RID26143,Class):1.0
SubClassOf(RID26143,RID26142):1.0
is(RID26144,Class):1.0
SubClassOf(RID26144,RID26142):1.0
is(RID2625,Class):1.0
is(RID26316,Class):1.0
SubClassOf(RID26316,RID13577,):1.0
SubClassOf(RID26316,Part_Of some RID13153,):1.0
SubClassOf(RID26316,Part_Of some RID20273,):1.0
SubClassOf(RID26316,Regional_Part_Of some RID13153,):1.0
SubClassOf(RID26316,Regional_Part_Of some RID20273):1.0
is(RID26317,Class):1.0
SubClassOf(RID26317,RID26316):1.0
is(RID26318,Class):1.0
SubClassOf(RID26318,RID26316):1.0
is(RID26331,Class):1.0
is(RID26333,Class):1.0
SubClassOf(RID26333,RID26331):1.0
is(RID26374,Class):1.0
is(RID26378,Class):1.0
is(RID26391,Class):1.0
SubClassOf(RID26391,RID26374,):1.0
SubClassOf(RID26391,Part_Of some RID26378,):1.0
SubClassOf(RID26391,Regional_Part_Of some RID26378):1.0
is(RID26392,Class):1.0
SubClassOf(RID26392,RID26391):1.0
is(RID26393,Class):1.0
SubClassOf(RID26393,RID26391):1.0
is(RID2640,Class):1.0
is(RID2648,Class):1.0
is(RID2653,Class):1.0
SubClassOf(RID2653,RID2648,):1.0
SubClassOf(RID2653,Part_Of some RID2640):1.0
is(RID26539,Class):1.0
SubClassOf(RID26539,RID33800):1.0
is(RID26552,Class):1.0
is(RID26561,Class):1.0
is(RID26566,Class):1.0
SubClassOf(RID26566,RID6529):1.0
is(RID26567,Class):1.0
SubClassOf(RID26567,RID6529):1.0
is(RID26571,Class):1.0
is(RID2662,Class):1.0
is(RID26635,Class):1.0
is(RID26639,Class):1.0
SubClassOf(RID26639,RID26635,):1.0
SubClassOf(RID26639,Regional_Part_Of some RID6485):1.0
is(RID26640,Class):1.0
SubClassOf(RID26640,RID26639):1.0
is(RID26641,Class):1.0
SubClassOf(RID26641,RID26639):1.0
is(RID26650,Class):1.0
is(RID2666,Class):1.0
SubClassOf(RID2666,RID38650):1.0
is(RID26662,Class):1.0
is(RID26663,Class):1.0
is(RID26666,Class):1.0
is(RID26669,Class):1.0
is(RID26671,Class):1.0
SubClassOf(RID26671,RID26669,):1.0
SubClassOf(RID26671,Has_Part some RID13959,):1.0
SubClassOf(RID26671,Has_Part some RID26673,):1.0
SubClassOf(RID26671,Has_Regional_Part some RID13959,):1.0
SubClassOf(RID26671,Has_Regional_Part some RID26673,):1.0
SubClassOf(RID26671,Part_Of some RID26567,):1.0
SubClassOf(RID26671,Regional_Part_Of some RID26567):1.0
is(RID26673,Class):1.0
is(RID26674,Class):1.0
is(RID2669,Class):1.0
SubClassOf(RID2669,RID6099):1.0
is(RID2671,Class):1.0
is(RID2672,Class):1.0
SubClassOf(RID2672,RID38650):1.0
is(RID26776,Class):1.0
SubClassOf(RID26776,RID6523):1.0
is(RID26777,Class):1.0
SubClassOf(RID26777,RID6523):1.0
is(RID26803,Class):1.0
is(RID26866,Class):1.0
is(RID26868,Class):1.0
is(RID26869,Class):1.0
is(RID26870,Class):1.0
SubClassOf(RID26870,RID26868,):1.0
SubClassOf(RID26870,Has_Part some RID26874,):1.0
SubClassOf(RID26870,Has_Part some RID26877,):1.0
SubClassOf(RID26870,Has_Part some RID26880,):1.0
SubClassOf(RID26870,Has_Part some RID26883,):1.0
SubClassOf(RID26870,Has_Part some RID26886,):1.0
SubClassOf(RID26870,Has_Part some RID26889,):1.0
SubClassOf(RID26870,Has_Part some RID26892,):1.0
SubClassOf(RID26870,Has_Part some RID26895,):1.0
SubClassOf(RID26870,Has_Regional_Part some RID26874,):1.0
SubClassOf(RID26870,Has_Regional_Part some RID26877,):1.0
SubClassOf(RID26870,Has_Regional_Part some RID26880,):1.0
SubClassOf(RID26870,Has_Regional_Part some RID26883,):1.0
SubClassOf(RID26870,Has_Regional_Part some RID26886,):1.0
SubClassOf(RID26870,Has_Regional_Part some RID26889,):1.0
SubClassOf(RID26870,Has_Regional_Part some RID26892,):1.0
SubClassOf(RID26870,Has_Regional_Part some RID26895,):1.0
SubClassOf(RID26870,Part_Of some RID26866,):1.0
SubClassOf(RID26870,Regional_Part_Of some RID26866):1.0
is(RID26874,Class):1.0
is(RID26875,Class):1.0
is(RID26876,Class):1.0
SubClassOf(RID26876,RID26875,):1.0
SubClassOf(RID26876,Part_Of some RID26869,):1.0
SubClassOf(RID26876,Part_Of some RID27281,):1.0
SubClassOf(RID26876,Regional_Part_Of some RID26869,):1.0
SubClassOf(RID26876,Regional_Part_Of some RID27281):1.0
is(RID26877,Class):1.0
is(RID26880,Class):1.0
is(RID26883,Class):1.0
is(RID26886,Class):1.0
is(RID26889,Class):1.0
is(RID26892,Class):1.0
is(RID26895,Class):1.0
is(RID26896,Class):1.0
is(RID26899,Class):1.0
is(RID26900,Class):1.0
is(RID26930,Class):1.0
SubClassOf(RID26930,RID26899,):1.0
SubClassOf(RID26930,Part_Of some RID26896,):1.0
SubClassOf(RID26930,Part_Of some RID27335,):1.0
SubClassOf(RID26930,Regional_Part_Of some RID26896,):1.0
SubClassOf(RID26930,Regional_Part_Of some RID27335):1.0
is(RID26931,Class):1.0
SubClassOf(RID26931,RID26930):1.0
is(RID26932,Class):1.0
SubClassOf(RID26932,RID26930):1.0
is(RID26955,Class):1.0
is(RID26958,Class):1.0
is(RID26965,Class):1.0
SubClassOf(RID26965,RID26958,):1.0
SubClassOf(RID26965,Part_Of some RID26955,):1.0
SubClassOf(RID26965,Part_Of some RID27370,):1.0
SubClassOf(RID26965,Regional_Part_Of some RID26955,):1.0
SubClassOf(RID26965,Regional_Part_Of some RID27370):1.0
is(RID26966,Class):1.0
SubClassOf(RID26966,RID26965):1.0
is(RID26967,Class):1.0
SubClassOf(RID26967,RID26965):1.0
is(RID27013,Class):1.0
is(RID27093,Class):1.0
is(RID27126,Class):1.0
is(RID2716,Class):1.0
is(RID27165,Class):1.0
SubClassOf(RID27165,RID27093):1.0
is(RID27166,Class):1.0
SubClassOf(RID27166,RID27165):1.0
is(RID27169,Class):1.0
SubClassOf(RID27169,RID27165,):1.0
SubClassOf(RID27169,Part_Of some RID27348,):1.0
SubClassOf(RID27169,Regional_Part_Of some RID27348):1.0
is(RID27170,Class):1.0
SubClassOf(RID27170,RID27169):1.0
is(RID27171,Class):1.0
SubClassOf(RID27171,RID27169):1.0
is(RID27172,Class):1.0
SubClassOf(RID27172,RID27165):1.0
is(RID27175,Class):1.0
SubClassOf(RID27175,RID27165):1.0
is(RID27178,Class):1.0
SubClassOf(RID27178,RID27165):1.0
is(RID27214,Class):1.0
is(RID27281,Class):1.0
is(RID27301,Class):1.0
is(RID27304,Class):1.0
is(RID27305,Class):1.0
SubClassOf(RID27305,RID27304,):1.0
SubClassOf(RID27305,Has_Part some RID26900,):1.0
SubClassOf(RID27305,Has_Part some RID27013,):1.0
SubClassOf(RID27305,Has_Part some RID27126,):1.0
SubClassOf(RID27305,Has_Part some RID27214,):1.0
SubClassOf(RID27305,Has_Regional_Part some RID26900,):1.0
SubClassOf(RID27305,Has_Regional_Part some RID27013,):1.0
SubClassOf(RID27305,Has_Regional_Part some RID27126,):1.0
SubClassOf(RID27305,Has_Regional_Part some RID27214,):1.0
SubClassOf(RID27305,Has_Regional_Part some RID33990,):1.0
SubClassOf(RID27305,Part_Of some RID27301,):1.0
SubClassOf(RID27305,Regional_Part_Of some RID27301):1.0
is(RID27306,Class):1.0
SubClassOf(RID27306,RID27305):1.0
is(RID27307,Class):1.0
SubClassOf(RID27307,RID27305):1.0
is(RID27335,Class):1.0
is(RID27348,Class):1.0
is(RID27370,Class):1.0
is(RID27458,Class):1.0
is(RID27459,Class):1.0
SubClassOf(RID27459,RID27458):1.0
is(RID2746,Class):1.0
is(RID27618,Class):1.0
is(RID27619,Class):1.0
SubClassOf(RID27619,RID27618):1.0
is(RID27624,Class):1.0
is(RID2763,Class):1.0
SubClassOf(RID2763,RID49361):1.0
is(RID27669,Class):1.0
SubClassOf(RID27669,RID17561,):1.0
SubClassOf(RID27669,Constitutional_Part_Of some RID28435,):1.0
SubClassOf(RID27669,Part_Of some RID28435):1.0
is(RID27670,Class):1.0
SubClassOf(RID27670,RID27669):1.0
is(RID27671,Class):1.0
SubClassOf(RID27671,RID27669):1.0
is(RID27712,Class):1.0
is(RID27713,Class):1.0
is(RID2772,Class):1.0
SubClassOf(RID2772,RID49361):1.0
is(RID27720,Class):1.0
is(RID27721,Class):1.0
is(RID27729,Class):1.0
is(RID27739,Class):1.0
SubClassOf(RID27739,RID7223,):1.0
SubClassOf(RID27739,Branch_Of some RID22689,):1.0
SubClassOf(RID27739,Has_Branch some RID18388,):1.0
SubClassOf(RID27739,Has_Branch some RID18391,):1.0
SubClassOf(RID27739,Has_Branch some RID18394,):1.0
SubClassOf(RID27739,Has_Branch some RID25780,):1.0
SubClassOf(RID27739,Has_Regional_Part some RID18388,):1.0
SubClassOf(RID27739,Has_Regional_Part some RID18391,):1.0
SubClassOf(RID27739,Has_Regional_Part some RID18394,):1.0
SubClassOf(RID27739,Has_Regional_Part some RID25780,):1.0
SubClassOf(RID27739,Has_Regional_Part some RID45267,):1.0
SubClassOf(RID27739,Has_Regional_Part some RID45368,):1.0
SubClassOf(RID27739,Regional_Part_Of some RID22689):1.0
is(RID27740,Class):1.0
is(RID27743,Class):1.0
is(RID27755,Class):1.0
is(RID27756,Class):1.0
is(RID27757,Class):1.0
is(RID27758,Class):1.0
is(RID27764,Class):1.0
is(RID27765,Class):1.0
SubClassOf(RID27765,RID27764):1.0
is(RID27778,Class):1.0
is(RID2780,Class):1.0
is(RID2806,Class):1.0
is(RID28073,Class):1.0
is(RID28089,Class):1.0
SubClassOf(RID28089,RID28073):1.0
is(RID28090,Class):1.0
SubClassOf(RID28090,RID28089):1.0
is(RID28091,Class):1.0
SubClassOf(RID28091,RID28089):1.0
is(RID2811,Class):1.0
is(RID28216,Class):1.0
is(RID28218,Class):1.0
SubClassOf(RID28218,RID28216):1.0
is(RID28239,Class):1.0
is(RID28302,Class):1.0
is(RID28315,Class):1.0
SubClassOf(RID28315,RID28302):1.0
is(RID28316,Class):1.0
SubClassOf(RID28316,RID28315):1.0
is(RID28317,Class):1.0
SubClassOf(RID28317,RID28315):1.0
is(RID28318,Class):1.0
SubClassOf(RID28318,RID28239):1.0
is(RID28319,Class):1.0
SubClassOf(RID28319,RID28318):1.0
is(RID28322,Class):1.0
SubClassOf(RID28322,RID28318):1.0
is(RID28325,Class):1.0
SubClassOf(RID28325,RID28318):1.0
is(RID28328,Class):1.0
SubClassOf(RID28328,RID28318):1.0
is(RID28331,Class):1.0
SubClassOf(RID28331,RID28318):1.0
is(RID28435,Class):1.0
is(RID28440,Class):1.0
SubClassOf(RID28440,RID26539):1.0
is(RID28441,Class):1.0
is(RID28460,Class):1.0
is(RID28484,Class):1.0
SubClassOf(RID28484,RID13158):1.0
is(RID28493,Class):1.0
is(RID28495,Class):1.0
SubClassOf(RID28495,RID13217):1.0
is(RID28499,Class):1.0
is(RID28508,Class):1.0
SubClassOf(RID28508,RID5329):1.0
is(RID28515,Class):1.0
SubClassOf(RID28515,RID5329):1.0
is(RID28518,Class):1.0
SubClassOf(RID28518,RID5329):1.0
is(RID28530,Class):1.0
is(RID28536,Class):1.0
SubClassOf(RID28536,RID28530,):1.0
SubClassOf(RID28536,May_Be_Caused_By some):1.0
SubClassOf(RID28536,(RID28493 or RID3820 or RID4866)):1.0
is(RID28548,Class):1.0
is(RID28585,Class):1.0
is(RID28597,Class):1.0
SubClassOf(RID28597,RID50168):1.0
is(RID28706,Class):1.0
SubClassOf(RID28706,RID48094):1.0
is(RID28708,Class):1.0
is(RID28747,Class):1.0
SubClassOf(RID28747,RID38650):1.0
is(RID28801,Class):1.0
SubClassOf(RID28801,RID5048):1.0
is(RID28803,Class):1.0
SubClassOf(RID28803,RID39050):1.0
is(RID2885,Class):1.0
is(RID28862,Class):1.0
is(RID28907,Class):1.0
is(RID29019,Class):1.0
SubClassOf(RID29019,RID29033):1.0
is(RID29033,Class):1.0
is(RID29090,Class):1.0
is(RID29091,Class):1.0
is(RID29097,Class):1.0
SubClassOf(RID29097,RID6099):1.0
is(RID29105,Class):1.0
is(RID29109,Class):1.0
is(RID29216,Class):1.0
is(RID29219,Class):1.0
is(RID29244,Class):1.0
is(RID29277,Class):1.0
is(RID29358,Class):1.0
is(RID29359,Class):1.0
SubClassOf(RID29359,RID29358,):1.0
SubClassOf(RID29359,Constitutional_Part_Of some RID29829):1.0
is(RID29384,Class):1.0
is(RID2952,Class):1.0
SubClassOf(RID2952,RID6099):1.0
is(RID2953,Class):1.0
SubClassOf(RID2953,RID6099):1.0
is(RID29533,Class):1.0
is(RID29538,Class):1.0
is(RID29539,Class):1.0
SubClassOf(RID29539,RID29538):1.0
is(RID29567,Class):1.0
is(RID2962,Class):1.0
SubClassOf(RID2962,RID6099):1.0
is(RID29624,Class):1.0
is(RID29629,Class):1.0
SubClassOf(RID29629,RID29624):1.0
is(RID29660,Class):1.0
SubClassOf(RID29660,RID6255):1.0
is(RID2971,Class):1.0
SubClassOf(RID2971,RID6099):1.0
is(RID2977,Class):1.0
SubClassOf(RID2977,RID6099):1.0
is(RID29794,Class):1.0
is(RID29795,Class):1.0
SubClassOf(RID29795,RID29794,):1.0
SubClassOf(RID29795,Constitutional_Part_Of some RID31687):1.0
is(RID29796,Class):1.0
is(RID29829,Class):1.0
is(RID29833,Class):1.0
is(RID29895,Class):1.0
is(RID29920,Class):1.0
is(RID29921,Class):1.0
SubClassOf(RID29921,RID29920,):1.0
SubClassOf(RID29921,Regional_Part_Of some RID29895):1.0
is(RID29922,Class):1.0
SubClassOf(RID29922,RID29921):1.0
is(RID29923,Class):1.0
SubClassOf(RID29923,RID29921):1.0
is(RID29946,Class):1.0
is(RID29947,Class):1.0
SubClassOf(RID29947,RID29946):1.0
is(RID29949,Class):1.0
is(RID29951,Class):1.0
SubClassOf(RID29951,RID29949):1.0
is(RID30011,Class):1.0
SubClassOf(RID30011,RID13405):1.0
is(RID30012,Class):1.0
SubClassOf(RID30012,RID30011):1.0
is(RID30013,Class):1.0
SubClassOf(RID30013,RID30011):1.0
is(RID30069,Class):1.0
SubClassOf(RID30069,RID13404):1.0
is(RID30070,Class):1.0
SubClassOf(RID30070,RID30069):1.0
is(RID30072,Class):1.0
SubClassOf(RID30072,RID30070):1.0
is(RID30073,Class):1.0
SubClassOf(RID30073,RID30069):1.0
is(RID30096,Class):1.0
is(RID30127,Class):1.0
is(RID30129,Class):1.0
SubClassOf(RID30129,RID30127):1.0
is(RID30139,Class):1.0
is(RID30141,Class):1.0
SubClassOf(RID30141,RID30139,):1.0
SubClassOf(RID30141,Has_Regional_Part some RID30387):1.0
is(RID30142,Class):1.0
is(RID30147,Class):1.0
is(RID30151,Class):1.0
is(RID30153,Class):1.0
is(RID30155,Class):1.0
SubClassOf(RID30155,RID30153,):1.0
SubClassOf(RID30155,Regional_Part_Of some RID30151):1.0
is(RID30160,Class):1.0
is(RID30175,Class):1.0
SubClassOf(RID30175,RID30147):1.0
is(RID30208,Class):1.0
is(RID30214,Class):1.0
is(RID30215,Class):1.0
SubClassOf(RID30215,RID30208,):1.0
SubClassOf(RID30215,Has_Regional_Part some RID30096,):1.0
SubClassOf(RID30215,Regional_Part_Of some RID29384):1.0
is(RID30234,Class):1.0
is(RID30236,Class):1.0
SubClassOf(RID30236,RID30234):1.0
is(RID30264,Class):1.0
SubClassOf(RID30264,RID6255):1.0
is(RID30265,Class):1.0
SubClassOf(RID30265,RID30264):1.0
is(RID30266,Class):1.0
SubClassOf(RID30266,RID30265):1.0
is(RID30267,Class):1.0
SubClassOf(RID30267,RID30265):1.0
is(RID30268,Class):1.0
SubClassOf(RID30268,RID30265):1.0
is(RID30269,Class):1.0
SubClassOf(RID30269,RID30265):1.0
is(RID30270,Class):1.0
SubClassOf(RID30270,RID30265):1.0
is(RID30271,Class):1.0
SubClassOf(RID30271,RID30265):1.0
is(RID30280,Class):1.0
is(RID30339,Class):1.0
is(RID30341,Class):1.0
SubClassOf(RID30341,RID30339):1.0
is(RID30347,Class):1.0
is(RID30353,Class):1.0
SubClassOf(RID30353,RID30347):1.0
is(RID30361,Class):1.0
SubClassOf(RID30361,RID39158):1.0
is(RID30366,Class):1.0
is(RID30387,Class):1.0
is(RID30423,Class):1.0
is(RID30447,Class):1.0
is(RID30462,Class):1.0
is(RID30463,Class):1.0
SubClassOf(RID30463,RID30462,):1.0
SubClassOf(RID30463,Regional_Part_Of some RID187):1.0
is(RID30494,Class):1.0
is(RID30495,Class):1.0
SubClassOf(RID30495,RID30494):1.0
is(RID30498,Class):1.0
is(RID30501,Class):1.0
SubClassOf(RID30501,RID30498,):1.0
SubClassOf(RID30501,Constitutional_Part_Of some RID31179):1.0
is(RID30556,Class):1.0
is(RID30619,Class):1.0
is(RID30626,Class):1.0
is(RID30652,Class):1.0
is(RID30653,Class):1.0
SubClassOf(RID30653,RID30652,):1.0
SubClassOf(RID30653,Constitutional_Part_Of some RID30556):1.0
is(RID30657,Class):1.0
is(RID30664,Class):1.0
SubClassOf(RID30664,RID30657):1.0
is(RID30665,Class):1.0
SubClassOf(RID30665,RID30664):1.0
is(RID30666,Class):1.0
SubClassOf(RID30666,RID30664):1.0
is(RID3067,Class):1.0
is(RID30735,Class):1.0
is(RID30738,Class):1.0
is(RID30744,Class):1.0
SubClassOf(RID30744,RID30738,):1.0
SubClassOf(RID30744,Regional_Part_Of some RID30214):1.0
is(RID30753,Class):1.0
SubClassOf(RID30753,RID427,):1.0
SubClassOf(RID30753,Regional_Part_Of some RID31281):1.0
is(RID30763,Class):1.0
SubClassOf(RID30763,RID15989):1.0
is(RID30764,Class):1.0
SubClassOf(RID30764,RID30763):1.0
is(RID3077,Class):1.0
SubClassOf(RID3077,RID45632,):1.0
SubClassOf(RID3077,Part_Of some RID3067):1.0
is(RID30793,Class):1.0
is(RID30850,Class):1.0
is(RID30894,Class):1.0
is(RID30895,Class):1.0
SubClassOf(RID30895,RID30894):1.0
is(RID30896,Class):1.0
SubClassOf(RID30896,RID30895):1.0
is(RID30921,Class):1.0
is(RID30946,Class):1.0
SubClassOf(RID30946,RID30921):1.0
is(RID30959,Class):1.0
is(RID30962,Class):1.0
SubClassOf(RID30962,RID30959,):1.0
SubClassOf(RID30962,Constitutional_Part_Of some RID31135,):1.0
SubClassOf(RID30962,Has_Constitutional_Part some RID29796,):1.0
SubClassOf(RID30962,Has_Constitutional_Part some RID32627,):1.0
SubClassOf(RID30962,Regional_Part_Of some RID31468):1.0
is(RID31135,Class):1.0
is(RID31177,Class):1.0
is(RID31179,Class):1.0
is(RID31244,Class):1.0
is(RID31245,Class):1.0
is(RID31281,Class):1.0
is(RID31450,Class):1.0
SubClassOf(RID31450,RID30763):1.0
is(RID31468,Class):1.0
is(RID31481,Class):1.0
SubClassOf(RID31481,RID30763):1.0
is(RID31494,Class):1.0
is(RID31541,Class):1.0
is(RID3164,Class):1.0
is(RID31687,Class):1.0
is(RID31711,Class):1.0
DisjointWith(RID31711,):1.0
DisjointWith(RID31711,RID42651):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RID3172,Class):1.0
SubClassOf(RID3172,RID3164):1.0
is(RID3173,Class):1.0
is(RID3174,Class):1.0
SubClassOf(RID3174,RID28907,):1.0
SubClassOf(RID3174,Part_Of some RID3173):1.0
is(RID31846,Class):1.0
is(RID31848,Class):1.0
SubClassOf(RID31848,RID31846):1.0
is(RID3188,Class):1.0
is(RID31889,Class):1.0
is(RID31891,Class):1.0
SubClassOf(RID31891,RID31889):1.0
is(RID32039,Class):1.0
is(RID32069,Class):1.0
SubClassOf(RID32069,RID28862):1.0
is(RID32129,Class):1.0
SubClassOf(RID32129,RID462):1.0
is(RID32249,Class):1.0
SubClassOf(RID32249,RID2625,):1.0
SubClassOf(RID32249,Constitutional_Part_Of some RID32817,):1.0
SubClassOf(RID32249,Member_Of some RID32810,):1.0
SubClassOf(RID32249,Member_Of some RID32811):1.0
is(RID32524,Class):1.0
is(RID32525,Class):1.0
SubClassOf(RID32525,RID32524):1.0
is(RID32526,Class):1.0
SubClassOf(RID32526,RID32525):1.0
is(RID32533,Class):1.0
is(RID32539,Class):1.0
SubClassOf(RID32539,RID32533):1.0
is(RID32548,Class):1.0
SubClassOf(RID32548,RID32525):1.0
is(RID32557,Class):1.0
SubClassOf(RID32557,RID32525):1.0
is(RID32565,Class):1.0
is(RID32572,Class):1.0
SubClassOf(RID32572,RID32565):1.0
is(RID32595,Class):1.0
is(RID32597,Class):1.0
SubClassOf(RID32597,RID32595):1.0
is(RID32627,Class):1.0
is(RID32666,Class):1.0
is(RID32667,Class):1.0
SubClassOf(RID32667,RID32666,):1.0
SubClassOf(RID32667,Regional_Part_Of some RID168):1.0
is(RID32810,Class):1.0
is(RID32811,Class):1.0
is(RID32817,Class):1.0
is(RID32818,Class):1.0
is(RID32831,Class):1.0
is(RID32832,Class):1.0
SubClassOf(RID32832,RID32831,):1.0
SubClassOf(RID32832,Regional_Part_Of some RID31177):1.0
is(RID32833,Class):1.0
SubClassOf(RID32833,RID32832):1.0
is(RID32836,Class):1.0
SubClassOf(RID32836,RID32832):1.0
is(RID32852,Class):1.0
SubClassOf(RID32852,RID30895):1.0
is(RID32929,Class):1.0
is(RID32934,Class):1.0
SubClassOf(RID32934,RID32929,):1.0
SubClassOf(RID32934,Constitutional_Part_Of some RID161,):1.0
SubClassOf(RID32934,Has_Constitutional_Part some RID29833,):1.0
SubClassOf(RID32934,Has_Constitutional_Part some RID30280,):1.0
SubClassOf(RID32934,Has_Constitutional_Part some RID30619,):1.0
SubClassOf(RID32934,Has_Constitutional_Part some RID31541,):1.0
SubClassOf(RID32934,Has_Constitutional_Part some RID31711,):1.0
SubClassOf(RID32934,Has_Regional_Part some RID32941,):1.0
SubClassOf(RID32934,Has_Regional_Part some RID32942,):1.0
SubClassOf(RID32934,Has_Regional_Part some RID33027,):1.0
SubClassOf(RID32934,Regional_Part_Of some RID30793):1.0
is(RID32935,Class):1.0
is(RID32941,Class):1.0
is(RID32942,Class):1.0
is(RID32945,Class):1.0
SubClassOf(RID32945,RID32929,):1.0
SubClassOf(RID32945,Regional_Part_Of some RID32935):1.0
is(RID32952,Class):1.0
is(RID32988,Class):1.0
SubClassOf(RID32988,RID439):1.0
is(RID32989,Class):1.0
SubClassOf(RID32989,RID439):1.0
is(RID33003,Class):1.0
SubClassOf(RID33003,RID32952,):1.0
SubClassOf(RID33003,Constitutional_Part_Of some RID29533):1.0
is(RID33014,Class):1.0
is(RID33027,Class):1.0
is(RID33121,Class):1.0
is(RID33135,Class):1.0
SubClassOf(RID33135,RID33121):1.0
is(RID33184,Class):1.0
is(RID33250,Class):1.0
SubClassOf(RID33250,RID30895):1.0
is(RID33263,Class):1.0
is(RID3333,Class):1.0
is(RID33338,Class):1.0
SubClassOf(RID33338,RID33263):1.0
is(RID3334,Class):1.0
SubClassOf(RID3334,RID3333):1.0
is(RID33342,Class):1.0
is(RID33346,Class):1.0
is(RID33359,Class):1.0
SubClassOf(RID33359,RID33346,):1.0
SubClassOf(RID33359,Constitutional_Part_Of some RID30423):1.0
is(RID33391,Class):1.0
is(RID33393,Class):1.0
SubClassOf(RID33393,RID33391,):1.0
SubClassOf(RID33393,Constitutional_Part_Of some RID30447):1.0
is(RID33416,Class):1.0
is(RID33418,Class):1.0
SubClassOf(RID33418,RID33416):1.0
is(RID33452,Class):1.0
is(RID33459,Class):1.0
is(RID33557,Class):1.0
is(RID33559,Class):1.0
SubClassOf(RID33559,RID33557):1.0
is(RID33567,Class):1.0
SubClassOf(RID33567,RID13418,):1.0
SubClassOf(RID33567,Constitutional_Part_Of some RID32818,):1.0
SubClassOf(RID33567,Constitutional_Part_Of some RID33342,):1.0
SubClassOf(RID33567,Regional_Part_Of some RID32039):1.0
is(RID33568,Class):1.0
SubClassOf(RID33568,RID33567):1.0
is(RID33569,Class):1.0
SubClassOf(RID33569,RID33567):1.0
is(RID33653,Class):1.0
SubClassOf(RID33653,RID30142):1.0
is(RID33654,Class):1.0
SubClassOf(RID33654,RID33653):1.0
