is(float,Datatype):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some (float[= 12.0f] and float[<= 15.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 12.0f] and float[<= 14.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851) and (IAO_0000004 some (float[= 13.0f] and float[<= 17.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 15.0f] and float[<= 18.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 15.0f] and float[<= 19.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_2440234,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_2440234,ONSTR_5342809):1.0
is(ONSTR_2490062,Class):1.0
SubClassOf(ONSTR_2490062,ONSTR_8173437):1.0
is(ONSTR_2619523,Class):1.0
SubClassOf(ONSTR_2619523,ONSTR_1610185):1.0
is(ONSTR_2626596,Class):1.0
SubClassOf(ONSTR_2626596,ONSTR_8173437):1.0
is(ONSTR_3215569,Class):1.0
is(ONSTR_3283392,Class):1.0
EquivalentTo(ONSTR_3283392,ONSTR_9828959 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 84.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 135.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 54.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[ 33.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[ 38.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[ 41.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[ 35.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 44.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 51.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3283392,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_3283392,ONSTR_9828959):1.0
is(ONSTR_3326109,Class):1.0
is(ONSTR_3374029,Class):1.0
SubClassOf(ONSTR_3374029,ONSTR_6734136):1.0
is(ONSTR_3462218,Class):1.0
EquivalentTo(ONSTR_3462218,ONSTR_7140514 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 30.0f] and float[<= 43.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 70.0f] and float[<= 88.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 22.0f] and float[<= 28.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some (float[= 15.0f] and float[<= 19.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some (float[= 17.0f] and float[<= 21.0f]))) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some (float[= 18.0f] and float[<= 22.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 16.0f] and float[<= 19.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 20.0f] and float[<= 25.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 24.0f] and float[<= 30.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3462218,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_3462218,ONSTR_7140514):1.0
is(ONSTR_3673197,Class):1.0
SubClassOf(ONSTR_3673197,ONSTR_8173437):1.0
is(ONSTR_3713863,Class):1.0
EquivalentTo(ONSTR_3713863,ONSTR_8862351 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 65.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 156.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 48.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[< 34.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[< 38.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[< 40.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 35.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 45.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 50.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_3713863,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_3713863,ONSTR_8862351):1.0
is(ONSTR_3735018,Class):1.0
is(ONSTR_3840534,Class):1.0
is(ONSTR_3860310,Class):1.0
SubClassOf(ONSTR_3860310,ONSTR_8173437):1.0
is(ONSTR_3860469,Class):1.0
is(ONSTR_3977344,Class):1.0
EquivalentTo(ONSTR_3977344,ONSTR_7112104 and (BFO_0000111 only ONSTR_9415873)):1.0
SubClassOf(ONSTR_3977344,ONSTR_7112104):1.0
is(ONSTR_4054546,Class):1.0
SubClassOf(ONSTR_4054546,ONSTR_8173437):1.0
is(ONSTR_4125136,Class):1.0
EquivalentTo(ONSTR_4125136,ONSTR_6097970 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 39.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 87.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 28.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[< 19.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[< 22.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[< 23.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[< 20.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[< 25.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[< 28.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4125136,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_4125136,ONSTR_6097970):1.0
is(ONSTR_4199842,Class):1.0
is(ONSTR_4408301,Class):1.0
EquivalentTo(ONSTR_4408301,ONSTR_8862351 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 65.0f] and float[<= 93.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 156.0f] and float[<= 161.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 48.0f] and float[<= 63.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some (float[= 34.0f] and float[<= 42.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some (float[= 38.0f] and float[<= 47.0f]))) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some (float[= 40.0f] and float[<= 49.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 35.0f] and float[<= 44.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 45.0f] and float[<= 56.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 50.0f] and float[<= 62.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4408301,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_4408301,ONSTR_8862351):1.0
is(ONSTR_4566787,Class):1.0
SubClassOf(ONSTR_4566787,ONSTR_2324370):1.0
is(ONSTR_4580525,Class):1.0
SubClassOf(ONSTR_4580525,ONSTR_8173437):1.0
is(ONSTR_4662644,Class):1.0
is(ONSTR_4737543,Class):1.0
SubClassOf(ONSTR_4737543,ONSTR_1427222):1.0
is(ONSTR_4749469,Class):1.0
EquivalentTo(ONSTR_4749469,ONSTR_1187661 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some (float[= 62.0f] and float[<= 86.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some (float[= 103.0f] and float[<= 107.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some (float[= 45.0f] and float[<= 58.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some (float[= 31.0f] and float[<= 38.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some (float[= 35.0f] and float[<= 43.0f]))) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some (float[= 37.0f] and float[<= 46.0f]))) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some (float[= 31.0f] and float[<= 38.0f])))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some (float[= 41.0f] and float[<= 51.0f]))) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some (float[= 42.0f] and float[<= 52.0f])))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4749469,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_4749469,ONSTR_1187661):1.0
is(ONSTR_4846874,Class):1.0
SubClassOf(ONSTR_4846874,ONSTR_2324370):1.0
is(ONSTR_4990710,Class):1.0
EquivalentTo(ONSTR_4990710,ONSTR_1669993 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[ 49.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[ 87.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[ 32.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[ 21.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000004 some float[ 22.0f])) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 4.0f] and float[< 9.0f])))) and (OBI_0000999 some ONSTR_3860469)) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 9.0f] and float[< 14.0f])))) and (OBI_0000999 value ONSTR_4502851))) and (IAO_0000004 some float[ 24.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_8496638) and (IAO_0000004 some float[ 21.0f]))) and (OBI_0000999 value ONSTR_0671103)) or ((((OBI_0000999 value ONSTR_4261214) and (IAO_0000004 some float[ 26.0f])) or ((OBI_0000999 value ONSTR_4576139) and (IAO_0000004 some float[ 30.0f]))) and (ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_4990710,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some float[= 15.0f]))) and (OBI_0000999 value ONSTR_8496638))) and (IAO_0000039 value ONSTR_8982893)):1.0
SubClassOf(ONSTR_4990710,ONSTR_1669993):1.0
is(ONSTR_5141147,Class):1.0
SubClassOf(ONSTR_5141147,ONSTR_6991523):1.0
is(ONSTR_5205203,Class):1.0
SubClassOf(ONSTR_5205203,ONSTR_5580928):1.0
is(ONSTR_5243910,Class):1.0
SubClassOf(ONSTR_5243910,ONSTR_8173437):1.0
is(ONSTR_5320178,Class):1.0
is(ONSTR_5342809,Class):1.0
is(ONSTR_5466043,Class):1.0
EquivalentTo(ONSTR_5466043,ONSTR_4199842 and (((((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some (float[= 7.0f] and float[< 12.0f])))) and (IAO_0000004 some float[< 30.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000035) and (IAO_0000004 some float[< 7.0f]))) and (IAO_0000004 some float[< 58.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 1.0f] and float[< 4.0f])))) and (IAO_0000004 some float[< 22.0f])) or ((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[ 19.0f])))) and (IAO_0000004 some float[< 15.0f]))) and (OBI_0000999 some ONSTR_3860469)) or ((((ONSTR_1563655 some):1.0
EquivalentTo(ONSTR_5466043,((ONSTR_3215569 or ONSTR_5782884) and (IAO_0000039 value UO_0000036) and (IAO_0000004 some (float[= 14.0f] and float[< 19.0f])))) and (OBI_0000999 value ONSTR_4502851)) or ((ONSTR_1563655 some):1.0
