is(occurs_in,ObjectProperty):1.0
SubClassOf(re395,processes_related_to_neurons):1.0
is(re396,Class):1.0
SubClassOf(re396,processes_related_to_neurons):1.0
is(re397,Class):1.0
SubClassOf(re397,processes_related_to_neurons):1.0
is(re398,Class):1.0
SubClassOf(re398,processes_related_to_neurons):1.0
is(re399,Class):1.0
SubClassOf(re399,processes_related_to_neurons):1.0
is(re40,Class):1.0
SubClassOf(re40,processes_related_to_neurons):1.0
is(re400,Class):1.0
SubClassOf(re400,processes_related_to_neurons):1.0
is(re401,Class):1.0
SubClassOf(re401,processes_related_to_neurons):1.0
is(re403,Class):1.0
SubClassOf(re403,processes_related_to_neurons):1.0
is(re404,Class):1.0
SubClassOf(re404,processes_related_to_neurons):1.0
is(re405,Class):1.0
SubClassOf(re405,processes_related_to_neurons):1.0
is(re406,Class):1.0
SubClassOf(re406,processes_related_to_neurons):1.0
is(re407,Class):1.0
SubClassOf(re407,processes_related_to_neurons):1.0
is(re41,Class):1.0
SubClassOf(re41,processes_related_to_neurons):1.0
is(re410,Class):1.0
SubClassOf(re410,processes_related_to_neurons):1.0
is(re411,Class):1.0
SubClassOf(re411,processes_related_to_neurons):1.0
is(re412,Class):1.0
SubClassOf(re412,processes_related_to_neurons):1.0
is(re413,Class):1.0
SubClassOf(re413,processes_related_to_neurons):1.0
is(re415,Class):1.0
SubClassOf(re415,processes_related_to_neurons):1.0
is(re416,Class):1.0
SubClassOf(re416,processes_related_to_neurons):1.0
is(re417,Class):1.0
SubClassOf(re417,processes_related_to_neurons):1.0
is(re418,Class):1.0
SubClassOf(re418,processes_related_to_neurons):1.0
is(re419,Class):1.0
SubClassOf(re419,processes_related_to_neurons):1.0
is(re420,Class):1.0
SubClassOf(re420,processes_related_to_neurons):1.0
is(re421,Class):1.0
SubClassOf(re421,processes_related_to_neurons):1.0
is(re425,Class):1.0
SubClassOf(re425,processes_related_to_neurons):1.0
is(re43,Class):1.0
SubClassOf(re43,processes_related_to_neurons):1.0
is(re439,Class):1.0
SubClassOf(re439,processes_related_to_neurons):1.0
is(re44,Class):1.0
SubClassOf(re44,processes_related_to_neurons):1.0
is(re440,Class):1.0
SubClassOf(re440,processes_related_to_neurons):1.0
is(re441,Class):1.0
SubClassOf(re441,processes_related_to_neurons):1.0
is(re442,Class):1.0
SubClassOf(re442,processes_related_to_neurons):1.0
is(re443,Class):1.0
SubClassOf(re443,processes_related_to_neurons):1.0
is(re444,Class):1.0
SubClassOf(re444,processes_related_to_neurons):1.0
is(re445,Class):1.0
SubClassOf(re445,processes_related_to_neurons):1.0
is(re446,Class):1.0
SubClassOf(re446,processes_related_to_neurons):1.0
is(re447,Class):1.0
SubClassOf(re447,processes_related_to_neurons):1.0
is(re448,Class):1.0
SubClassOf(re448,processes_related_to_neurons):1.0
is(re449,Class):1.0
SubClassOf(re449,processes_related_to_neurons):1.0
is(re45,Class):1.0
SubClassOf(re45,processes_related_to_neurons):1.0
is(re450,Class):1.0
SubClassOf(re450,processes_related_to_neurons):1.0
is(re451,Class):1.0
SubClassOf(re451,processes_related_to_neurons):1.0
is(re452,Class):1.0
SubClassOf(re452,processes_related_to_neurons):1.0
is(re453,Class):1.0
SubClassOf(re453,processes_related_to_neurons):1.0
is(re454,Class):1.0
SubClassOf(re454,processes_related_to_neurons):1.0
is(re455,Class):1.0
SubClassOf(re455,processes_related_to_neurons):1.0
is(re456,Class):1.0
SubClassOf(re456,processes_related_to_neurons):1.0
is(re457,Class):1.0
SubClassOf(re457,processes_related_to_neurons):1.0
is(re458,Class):1.0
SubClassOf(re458,processes_related_to_neurons):1.0
is(re459,Class):1.0
SubClassOf(re459,processes_related_to_neurons):1.0
is(re46,Class):1.0
SubClassOf(re46,processes_related_to_neurons):1.0
is(re460,Class):1.0
SubClassOf(re460,processes_related_to_neurons):1.0
is(re461,Class):1.0
SubClassOf(re461,processes_related_to_neurons):1.0
is(re462,Class):1.0
SubClassOf(re462,processes_related_to_neurons):1.0
is(re47,Class):1.0
SubClassOf(re47,processes_related_to_neurons):1.0
is(re475,Class):1.0
SubClassOf(re475,processes_related_to_neurons):1.0
is(re476,Class):1.0
SubClassOf(re476,processes_related_to_neurons):1.0
is(re477,Class):1.0
SubClassOf(re477,processes_related_to_neurons):1.0
is(re478,Class):1.0
SubClassOf(re478,processes_related_to_neurons):1.0
is(re479,Class):1.0
SubClassOf(re479,processes_related_to_neurons):1.0
is(re48,Class):1.0
SubClassOf(re48,processes_related_to_neurons):1.0
is(re480,Class):1.0
SubClassOf(re480,processes_related_to_neurons):1.0
is(re481,Class):1.0
SubClassOf(re481,processes_related_to_neurons):1.0
is(re482,Class):1.0
SubClassOf(re482,processes_related_to_neurons):1.0
is(re483,Class):1.0
SubClassOf(re483,processes_related_to_neurons):1.0
is(re484,Class):1.0
SubClassOf(re484,processes_related_to_neurons):1.0
is(re485,Class):1.0
SubClassOf(re485,processes_related_to_neurons):1.0
is(re486,Class):1.0
SubClassOf(re486,processes_related_to_neurons):1.0
is(re488,Class):1.0
SubClassOf(re488,processes_related_to_neurons):1.0
is(re489,Class):1.0
SubClassOf(re489,processes_related_to_neurons):1.0
is(re49,Class):1.0
SubClassOf(re49,processes_related_to_neurons):1.0
is(re490,Class):1.0
SubClassOf(re490,processes_related_to_neurons):1.0
is(re491,Class):1.0
SubClassOf(re491,processes_related_to_neurons):1.0
is(re492,Class):1.0
SubClassOf(re492,processes_related_to_neurons):1.0
is(re495,Class):1.0
SubClassOf(re495,processes_related_to_neurons):1.0
is(re496,Class):1.0
SubClassOf(re496,processes_related_to_neurons):1.0
is(re499,Class):1.0
SubClassOf(re499,processes_related_to_neurons):1.0
is(re50,Class):1.0
SubClassOf(re50,processes_related_to_neurons):1.0
is(re500,Class):1.0
SubClassOf(re500,processes_related_to_neurons):1.0
is(re509,Class):1.0
SubClassOf(re509,processes_related_to_neurons):1.0
is(re51,Class):1.0
SubClassOf(re51,processes_related_to_neurons):1.0
is(re510,Class):1.0
SubClassOf(re510,processes_related_to_neurons):1.0
is(re511,Class):1.0
SubClassOf(re511,processes_related_to_neurons):1.0
is(re513,Class):1.0
SubClassOf(re513,processes_related_to_neurons):1.0
is(re514,Class):1.0
SubClassOf(re514,processes_related_to_neurons):1.0
is(re515,Class):1.0
SubClassOf(re515,processes_related_to_neurons):1.0
is(re516,Class):1.0
SubClassOf(re516,processes_related_to_neurons):1.0
is(re519,Class):1.0
SubClassOf(re519,processes_related_to_neurons):1.0
is(re52,Class):1.0
SubClassOf(re52,processes_related_to_neurons):1.0
is(re520,Class):1.0
SubClassOf(re520,processes_related_to_neurons):1.0
is(re521,Class):1.0
SubClassOf(re521,processes_related_to_neurons):1.0
is(re522,Class):1.0
SubClassOf(re522,processes_related_to_neurons):1.0
is(re523,Class):1.0
SubClassOf(re523,processes_related_to_neurons):1.0
is(re524,Class):1.0
SubClassOf(re524,processes_related_to_neurons):1.0
is(re525,Class):1.0
SubClassOf(re525,processes_related_to_neurons):1.0
is(re527,Class):1.0
SubClassOf(re527,processes_related_to_neurons):1.0
is(re528,Class):1.0
SubClassOf(re528,processes_related_to_neurons):1.0
is(re529,Class):1.0
SubClassOf(re529,processes_related_to_neurons):1.0
is(re53,Class):1.0
SubClassOf(re53,processes_related_to_neurons):1.0
is(re533,Class):1.0
SubClassOf(re533,processes_related_to_neurons):1.0
is(re534,Class):1.0
SubClassOf(re534,processes_related_to_neurons):1.0
is(re535,Class):1.0
SubClassOf(re535,processes_related_to_neurons):1.0
is(re536,Class):1.0
SubClassOf(re536,processes_related_to_neurons):1.0
is(re537,Class):1.0
SubClassOf(re537,processes_related_to_neurons):1.0
is(re538,Class):1.0
SubClassOf(re538,processes_related_to_neurons):1.0
is(re54,Class):1.0
SubClassOf(re54,processes_related_to_neurons):1.0
is(re55,Class):1.0
SubClassOf(re55,processes_related_to_neurons):1.0
is(re56,Class):1.0
SubClassOf(re56,processes_related_to_neurons):1.0
is(re564,Class):1.0
SubClassOf(re564,processes_related_to_neurons):1.0
is(re567,Class):1.0
SubClassOf(re567,processes_related_to_neurons):1.0
is(re568,Class):1.0
SubClassOf(re568,processes_related_to_neurons):1.0
is(re569,Class):1.0
SubClassOf(re569,processes_related_to_neurons):1.0
is(re57,Class):1.0
SubClassOf(re57,processes_related_to_neurons):1.0
is(re578,Class):1.0
SubClassOf(re578,processes_related_to_neurons):1.0
is(re579,Class):1.0
SubClassOf(re579,processes_related_to_neurons):1.0
is(re58,Class):1.0
SubClassOf(re58,processes_related_to_neurons):1.0
is(re580,Class):1.0
SubClassOf(re580,processes_related_to_neurons):1.0
is(re581,Class):1.0
SubClassOf(re581,processes_related_to_neurons):1.0
is(re586,Class):1.0
SubClassOf(re586,processes_related_to_neurons):1.0
is(re587,Class):1.0
SubClassOf(re587,processes_related_to_neurons):1.0
is(re588,Class):1.0
SubClassOf(re588,processes_related_to_neurons):1.0
is(re59,Class):1.0
SubClassOf(re59,processes_related_to_neurons):1.0
is(re590,Class):1.0
SubClassOf(re590,processes_related_to_neurons):1.0
is(re591,Class):1.0
SubClassOf(re591,processes_related_to_neurons):1.0
is(re592,Class):1.0
SubClassOf(re592,processes_related_to_neurons):1.0
is(re593,Class):1.0
SubClassOf(re593,processes_related_to_neurons):1.0
is(re596,Class):1.0
SubClassOf(re596,processes_related_to_neurons):1.0
is(re597,Class):1.0
SubClassOf(re597,processes_related_to_neurons):1.0
is(re598,Class):1.0
SubClassOf(re598,processes_related_to_neurons):1.0
is(re599,Class):1.0
SubClassOf(re599,processes_related_to_neurons):1.0
is(re60,Class):1.0
SubClassOf(re60,processes_related_to_neurons):1.0
is(re600,Class):1.0
SubClassOf(re600,processes_related_to_neurons):1.0
is(re601,Class):1.0
SubClassOf(re601,processes_related_to_neurons):1.0
is(re602,Class):1.0
SubClassOf(re602,processes_related_to_neurons):1.0
is(re603,Class):1.0
SubClassOf(re603,processes_related_to_neurons):1.0
is(re604,Class):1.0
SubClassOf(re604,processes_related_to_neurons):1.0
is(re605,Class):1.0
SubClassOf(re605,processes_related_to_neurons):1.0
is(re61,Class):1.0
SubClassOf(re61,processes_related_to_neurons):1.0
is(re623,Class):1.0
SubClassOf(re623,processes_related_to_neurons):1.0
is(re624,Class):1.0
SubClassOf(re624,processes_related_to_neurons):1.0
is(re625,Class):1.0
SubClassOf(re625,processes_related_to_neurons):1.0
is(re627,Class):1.0
SubClassOf(re627,processes_related_to_neurons):1.0
is(re628,Class):1.0
SubClassOf(re628,processes_related_to_neurons):1.0
is(re629,Class):1.0
SubClassOf(re629,processes_related_to_neurons):1.0
is(re631,Class):1.0
SubClassOf(re631,processes_related_to_neurons):1.0
is(re632,Class):1.0
SubClassOf(re632,processes_related_to_neurons):1.0
is(re633,Class):1.0
SubClassOf(re633,processes_related_to_neurons):1.0
is(re634,Class):1.0
SubClassOf(re634,processes_related_to_neurons):1.0
is(re635,Class):1.0
SubClassOf(re635,processes_related_to_neurons):1.0
is(re636,Class):1.0
SubClassOf(re636,processes_related_to_neurons):1.0
is(re638,Class):1.0
SubClassOf(re638,processes_related_to_neurons):1.0
is(re64,Class):1.0
SubClassOf(re64,processes_related_to_neurons):1.0
is(re646,Class):1.0
SubClassOf(re646,processes_related_to_neurons):1.0
is(re647,Class):1.0
SubClassOf(re647,processes_related_to_neurons):1.0
is(re65,Class):1.0
SubClassOf(re65,processes_related_to_neurons):1.0
is(re650,Class):1.0
SubClassOf(re650,processes_related_to_neurons):1.0
is(re651,Class):1.0
SubClassOf(re651,processes_related_to_neurons):1.0
is(re652,Class):1.0
SubClassOf(re652,processes_related_to_neurons):1.0
is(re654,Class):1.0
SubClassOf(re654,processes_related_to_neurons):1.0
is(re656,Class):1.0
SubClassOf(re656,processes_related_to_neurons):1.0
is(re66,Class):1.0
SubClassOf(re66,processes_related_to_neurons):1.0
is(re67,Class):1.0
SubClassOf(re67,processes_related_to_neurons):1.0
is(re670,Class):1.0
SubClassOf(re670,processes_related_to_neurons):1.0
is(re671,Class):1.0
SubClassOf(re671,processes_related_to_neurons):1.0
is(re681,Class):1.0
SubClassOf(re681,processes_related_to_neurons):1.0
is(re682,Class):1.0
SubClassOf(re682,processes_related_to_neurons):1.0
is(re684,Class):1.0
SubClassOf(re684,processes_related_to_neurons):1.0
is(re687,Class):1.0
SubClassOf(re687,processes_related_to_neurons):1.0
is(re688,Class):1.0
SubClassOf(re688,processes_related_to_neurons):1.0
is(re69,Class):1.0
SubClassOf(re69,processes_related_to_neurons):1.0
is(re690,Class):1.0
SubClassOf(re690,processes_related_to_neurons):1.0
is(re691,Class):1.0
SubClassOf(re691,processes_related_to_neurons):1.0
is(re692,Class):1.0
SubClassOf(re692,processes_related_to_neurons):1.0
is(re693,Class):1.0
SubClassOf(re693,processes_related_to_neurons):1.0
is(re694,Class):1.0
SubClassOf(re694,processes_related_to_neurons):1.0
is(re695,Class):1.0
SubClassOf(re695,processes_related_to_neurons):1.0
is(re696,Class):1.0
SubClassOf(re696,processes_related_to_neurons):1.0
is(re70,Class):1.0
SubClassOf(re70,processes_related_to_neurons):1.0
is(re700,Class):1.0
SubClassOf(re700,processes_related_to_neurons):1.0
is(re701,Class):1.0
SubClassOf(re701,processes_related_to_neurons):1.0
is(re702,Class):1.0
SubClassOf(re702,processes_related_to_neurons):1.0
is(re704,Class):1.0
SubClassOf(re704,processes_related_to_neurons):1.0
is(re705,Class):1.0
SubClassOf(re705,processes_related_to_neurons):1.0
is(re708,Class):1.0
SubClassOf(re708,processes_related_to_neurons):1.0
is(re709,Class):1.0
SubClassOf(re709,processes_related_to_neurons):1.0
is(re71,Class):1.0
SubClassOf(re71,processes_related_to_neurons):1.0
is(re710,Class):1.0
SubClassOf(re710,processes_related_to_neurons):1.0
is(re711,Class):1.0
SubClassOf(re711,processes_related_to_neurons):1.0
is(re713,Class):1.0
SubClassOf(re713,processes_related_to_neurons):1.0
is(re714,Class):1.0
SubClassOf(re714,processes_related_to_neurons):1.0
is(re715,Class):1.0
SubClassOf(re715,processes_related_to_neurons):1.0
is(re716,Class):1.0
SubClassOf(re716,processes_related_to_neurons):1.0
is(re717,Class):1.0
SubClassOf(re717,processes_related_to_neurons):1.0
is(re718,Class):1.0
SubClassOf(re718,processes_related_to_neurons):1.0
is(re72,Class):1.0
SubClassOf(re72,processes_related_to_neurons):1.0
is(re720,Class):1.0
SubClassOf(re720,processes_related_to_neurons):1.0
is(re722,Class):1.0
SubClassOf(re722,processes_related_to_neurons):1.0
is(re723,Class):1.0
SubClassOf(re723,processes_related_to_neurons):1.0
is(re724,Class):1.0
SubClassOf(re724,processes_related_to_neurons):1.0
is(re725,Class):1.0
SubClassOf(re725,processes_related_to_neurons):1.0
is(re726,Class):1.0
SubClassOf(re726,processes_related_to_neurons):1.0
is(re73,Class):1.0
SubClassOf(re73,processes_related_to_neurons):1.0
is(re730,Class):1.0
SubClassOf(re730,processes_related_to_neurons):1.0
is(re731,Class):1.0
SubClassOf(re731,processes_related_to_neurons):1.0
is(re732,Class):1.0
SubClassOf(re732,processes_related_to_neurons):1.0
is(re733,Class):1.0
SubClassOf(re733,processes_related_to_neurons):1.0
is(re734,Class):1.0
SubClassOf(re734,processes_related_to_neurons):1.0
is(re742,Class):1.0
SubClassOf(re742,processes_related_to_neurons):1.0
is(re743,Class):1.0
SubClassOf(re743,processes_related_to_neurons):1.0
is(re744,Class):1.0
SubClassOf(re744,processes_related_to_neurons):1.0
is(re746,Class):1.0
SubClassOf(re746,processes_related_to_neurons):1.0
is(re747,Class):1.0
SubClassOf(re747,processes_related_to_neurons):1.0
is(re748,Class):1.0
SubClassOf(re748,processes_related_to_neurons):1.0
is(re749,Class):1.0
SubClassOf(re749,processes_related_to_neurons):1.0
is(re75,Class):1.0
SubClassOf(re75,processes_related_to_neurons):1.0
is(re750,Class):1.0
SubClassOf(re750,processes_related_to_neurons):1.0
is(re751,Class):1.0
SubClassOf(re751,processes_related_to_neurons):1.0
is(re755,Class):1.0
SubClassOf(re755,processes_related_to_neurons):1.0
is(re756,Class):1.0
SubClassOf(re756,processes_related_to_neurons):1.0
is(re757,Class):1.0
SubClassOf(re757,processes_related_to_neurons):1.0
is(re758,Class):1.0
SubClassOf(re758,processes_related_to_neurons):1.0
is(re759,Class):1.0
SubClassOf(re759,processes_related_to_neurons):1.0
is(re760,Class):1.0
SubClassOf(re760,processes_related_to_neurons):1.0
is(re761,Class):1.0
SubClassOf(re761,processes_related_to_neurons):1.0
is(re762,Class):1.0
SubClassOf(re762,processes_related_to_neurons):1.0
is(re763,Class):1.0
SubClassOf(re763,processes_related_to_neurons):1.0
is(re764,Class):1.0
SubClassOf(re764,processes_related_to_neurons):1.0
is(re765,Class):1.0
SubClassOf(re765,processes_related_to_neurons):1.0
is(re766,Class):1.0
SubClassOf(re766,processes_related_to_neurons):1.0
is(re767,Class):1.0
SubClassOf(re767,processes_related_to_neurons):1.0
is(re768,Class):1.0
SubClassOf(re768,processes_related_to_neurons):1.0
is(re77,Class):1.0
SubClassOf(re77,processes_related_to_neurons):1.0
is(re78,Class):1.0
SubClassOf(re78,processes_related_to_neurons):1.0
is(re781,Class):1.0
SubClassOf(re781,processes_related_to_neurons):1.0
is(re782,Class):1.0
SubClassOf(re782,processes_related_to_neurons):1.0
is(re785,Class):1.0
SubClassOf(re785,processes_related_to_neurons):1.0
is(re787,Class):1.0
SubClassOf(re787,processes_related_to_neurons):1.0
is(re788,Class):1.0
SubClassOf(re788,processes_related_to_neurons):1.0
is(re79,Class):1.0
SubClassOf(re79,processes_related_to_neurons):1.0
is(re793,Class):1.0
SubClassOf(re793,processes_related_to_neurons):1.0
is(re794,Class):1.0
SubClassOf(re794,processes_related_to_neurons):1.0
is(re795,Class):1.0
SubClassOf(re795,processes_related_to_neurons):1.0
is(re796,Class):1.0
SubClassOf(re796,processes_related_to_neurons):1.0
is(re798,Class):1.0
SubClassOf(re798,processes_related_to_neurons):1.0
is(re799,Class):1.0
SubClassOf(re799,processes_related_to_neurons):1.0
is(re80,Class):1.0
SubClassOf(re80,processes_related_to_neurons):1.0
is(re800,Class):1.0
SubClassOf(re800,processes_related_to_neurons):1.0
is(re801,Class):1.0
SubClassOf(re801,processes_related_to_neurons):1.0
is(re808,Class):1.0
SubClassOf(re808,processes_related_to_neurons):1.0
is(re809,Class):1.0
SubClassOf(re809,processes_related_to_neurons):1.0
is(re810,Class):1.0
SubClassOf(re810,processes_related_to_neurons):1.0
is(re812,Class):1.0
SubClassOf(re812,processes_related_to_neurons):1.0
is(re813,Class):1.0
SubClassOf(re813,processes_related_to_neurons):1.0
is(re814,Class):1.0
SubClassOf(re814,processes_related_to_neurons):1.0
is(re815,Class):1.0
SubClassOf(re815,processes_related_to_neurons):1.0
is(re816,Class):1.0
SubClassOf(re816,processes_related_to_neurons):1.0
is(re817,Class):1.0
SubClassOf(re817,processes_related_to_neurons):1.0
is(re818,Class):1.0
SubClassOf(re818,processes_related_to_neurons):1.0
is(re819,Class):1.0
SubClassOf(re819,processes_related_to_neurons):1.0
is(re82,Class):1.0
SubClassOf(re82,processes_related_to_neurons):1.0
is(re821,Class):1.0
SubClassOf(re821,processes_related_to_neurons):1.0
is(re822,Class):1.0
SubClassOf(re822,processes_related_to_neurons):1.0
is(re823,Class):1.0
SubClassOf(re823,processes_related_to_neurons):1.0
is(re824,Class):1.0
SubClassOf(re824,processes_related_to_neurons):1.0
is(re825,Class):1.0
SubClassOf(re825,processes_related_to_neurons):1.0
is(re826,Class):1.0
SubClassOf(re826,processes_related_to_neurons):1.0
is(re827,Class):1.0
SubClassOf(re827,processes_related_to_neurons):1.0
is(re828,Class):1.0
SubClassOf(re828,processes_related_to_neurons):1.0
is(re83,Class):1.0
SubClassOf(re83,processes_related_to_neurons):1.0
is(re830,Class):1.0
SubClassOf(re830,processes_related_to_neurons):1.0
is(re831,Class):1.0
SubClassOf(re831,processes_related_to_neurons):1.0
is(re832,Class):1.0
SubClassOf(re832,processes_related_to_neurons):1.0
is(re833,Class):1.0
SubClassOf(re833,processes_related_to_neurons):1.0
is(re834,Class):1.0
SubClassOf(re834,processes_related_to_neurons):1.0
is(re835,Class):1.0
SubClassOf(re835,processes_related_to_neurons):1.0
is(re836,Class):1.0
SubClassOf(re836,processes_related_to_neurons):1.0
is(re837,Class):1.0
SubClassOf(re837,processes_related_to_neurons):1.0
is(re838,Class):1.0
SubClassOf(re838,processes_related_to_neurons):1.0
is(re839,Class):1.0
SubClassOf(re839,processes_related_to_neurons):1.0
is(re84,Class):1.0
SubClassOf(re84,processes_related_to_neurons):1.0
is(re840,Class):1.0
SubClassOf(re840,processes_related_to_neurons):1.0
is(re841,Class):1.0
SubClassOf(re841,processes_related_to_neurons):1.0
is(re842,Class):1.0
SubClassOf(re842,processes_related_to_neurons):1.0
is(re846,Class):1.0
SubClassOf(re846,processes_related_to_neurons):1.0
is(re847,Class):1.0
SubClassOf(re847,processes_related_to_neurons):1.0
is(re848,Class):1.0
SubClassOf(re848,processes_related_to_neurons):1.0
is(re849,Class):1.0
SubClassOf(re849,processes_related_to_neurons):1.0
is(re85,Class):1.0
SubClassOf(re85,processes_related_to_neurons):1.0
is(re850,Class):1.0
SubClassOf(re850,processes_related_to_neurons):1.0
is(re851,Class):1.0
SubClassOf(re851,processes_related_to_neurons):1.0
is(re852,Class):1.0
SubClassOf(re852,processes_related_to_neurons):1.0
is(re853,Class):1.0
SubClassOf(re853,processes_related_to_neurons):1.0
is(re854,Class):1.0
SubClassOf(re854,processes_related_to_neurons):1.0
is(re857,Class):1.0
SubClassOf(re857,processes_related_to_neurons):1.0
is(re858,Class):1.0
SubClassOf(re858,processes_related_to_neurons):1.0
is(re860,Class):1.0
SubClassOf(re860,processes_related_to_neurons):1.0
is(re861,Class):1.0
SubClassOf(re861,processes_related_to_neurons):1.0
is(re862,Class):1.0
SubClassOf(re862,processes_related_to_neurons):1.0
is(re863,Class):1.0
SubClassOf(re863,processes_related_to_neurons):1.0
is(re864,Class):1.0
SubClassOf(re864,processes_related_to_neurons):1.0
is(re867,Class):1.0
SubClassOf(re867,processes_related_to_neurons):1.0
is(re868,Class):1.0
SubClassOf(re868,processes_related_to_neurons):1.0
is(re869,Class):1.0
SubClassOf(re869,processes_related_to_neurons):1.0
is(re870,Class):1.0
SubClassOf(re870,processes_related_to_neurons):1.0
is(re879,Class):1.0
SubClassOf(re879,processes_related_to_neurons):1.0
is(re880,Class):1.0
SubClassOf(re880,processes_related_to_neurons):1.0
is(re881,Class):1.0
SubClassOf(re881,processes_related_to_neurons):1.0
is(re882,Class):1.0
SubClassOf(re882,processes_related_to_neurons):1.0
is(re883,Class):1.0
SubClassOf(re883,processes_related_to_neurons):1.0
is(re884,Class):1.0
SubClassOf(re884,processes_related_to_neurons):1.0
is(re885,Class):1.0
SubClassOf(re885,processes_related_to_neurons):1.0
is(re886,Class):1.0
SubClassOf(re886,processes_related_to_neurons):1.0
is(re887,Class):1.0
SubClassOf(re887,processes_related_to_neurons):1.0
is(re89,Class):1.0
SubClassOf(re89,processes_related_to_neurons):1.0
is(re890,Class):1.0
SubClassOf(re890,processes_related_to_neurons):1.0
is(re891,Class):1.0
SubClassOf(re891,processes_related_to_neurons):1.0
is(re892,Class):1.0
SubClassOf(re892,processes_related_to_neurons):1.0
is(re894,Class):1.0
SubClassOf(re894,processes_related_to_neurons):1.0
is(re896,Class):1.0
SubClassOf(re896,processes_related_to_neurons):1.0
is(re897,Class):1.0
SubClassOf(re897,processes_related_to_neurons):1.0
is(re898,Class):1.0
SubClassOf(re898,processes_related_to_neurons):1.0
is(re899,Class):1.0
SubClassOf(re899,processes_related_to_neurons):1.0
is(re900,Class):1.0
SubClassOf(re900,processes_related_to_neurons):1.0
is(re901,Class):1.0
SubClassOf(re901,processes_related_to_neurons):1.0
is(re902,Class):1.0
SubClassOf(re902,processes_related_to_neurons):1.0
is(re903,Class):1.0
SubClassOf(re903,processes_related_to_neurons):1.0
is(re904,Class):1.0
SubClassOf(re904,processes_related_to_neurons):1.0
is(re906,Class):1.0
SubClassOf(re906,processes_related_to_neurons):1.0
is(re907,Class):1.0
SubClassOf(re907,processes_related_to_neurons):1.0
is(re908,Class):1.0
SubClassOf(re908,processes_related_to_neurons):1.0
is(re909,Class):1.0
SubClassOf(re909,processes_related_to_neurons):1.0
is(re914,Class):1.0
SubClassOf(re914,processes_related_to_neurons):1.0
is(re915,Class):1.0
SubClassOf(re915,processes_related_to_neurons):1.0
is(re916,Class):1.0
SubClassOf(re916,processes_related_to_neurons):1.0
is(re917,Class):1.0
SubClassOf(re917,processes_related_to_neurons):1.0
is(re918,Class):1.0
SubClassOf(re918,processes_related_to_neurons):1.0
is(re919,Class):1.0
SubClassOf(re919,processes_related_to_neurons):1.0
is(re920,Class):1.0
SubClassOf(re920,processes_related_to_neurons):1.0
is(re926,Class):1.0
SubClassOf(re926,processes_related_to_neurons):1.0
is(re927,Class):1.0
SubClassOf(re927,processes_related_to_neurons):1.0
is(re928,Class):1.0
SubClassOf(re928,processes_related_to_neurons):1.0
is(re929,Class):1.0
SubClassOf(re929,processes_related_to_neurons):1.0
is(re93,Class):1.0
SubClassOf(re93,processes_related_to_neurons):1.0
is(re930,Class):1.0
SubClassOf(re930,processes_related_to_neurons):1.0
is(re932,Class):1.0
SubClassOf(re932,processes_related_to_neurons):1.0
is(re933,Class):1.0
SubClassOf(re933,processes_related_to_neurons):1.0
is(re934,Class):1.0
SubClassOf(re934,processes_related_to_neurons):1.0
is(re935,Class):1.0
SubClassOf(re935,processes_related_to_neurons):1.0
is(re937,Class):1.0
SubClassOf(re937,processes_related_to_neurons):1.0
is(re951,Class):1.0
SubClassOf(re951,processes_related_to_neurons):1.0
is(re953,Class):1.0
SubClassOf(re953,processes_related_to_neurons):1.0
is(re955,Class):1.0
SubClassOf(re955,processes_related_to_neurons):1.0
is(re956,Class):1.0
SubClassOf(re956,processes_related_to_neurons):1.0
is(re958,Class):1.0
SubClassOf(re958,processes_related_to_neurons):1.0
is(re960,Class):1.0
SubClassOf(re960,processes_related_to_neurons):1.0
is(re962,Class):1.0
SubClassOf(re962,processes_related_to_neurons):1.0
is(re963,Class):1.0
SubClassOf(re963,processes_related_to_neurons):1.0
is(re964,Class):1.0
SubClassOf(re964,processes_related_to_neurons):1.0
is(re965,Class):1.0
SubClassOf(re965,processes_related_to_neurons):1.0
is(re966,Class):1.0
SubClassOf(re966,processes_related_to_neurons):1.0
is(re967,Class):1.0
SubClassOf(re967,processes_related_to_neurons):1.0
is(re968,Class):1.0
SubClassOf(re968,processes_related_to_neurons):1.0
is(re970,Class):1.0
SubClassOf(re970,processes_related_to_neurons):1.0
is(re971,Class):1.0
SubClassOf(re971,processes_related_to_neurons):1.0
is(re974,Class):1.0
SubClassOf(re974,processes_related_to_neurons):1.0
is(re975,Class):1.0
SubClassOf(re975,processes_related_to_neurons):1.0
is(re976,Class):1.0
SubClassOf(re976,processes_related_to_neurons):1.0
is(re977,Class):1.0
SubClassOf(re977,processes_related_to_neurons):1.0
is(re978,Class):1.0
SubClassOf(re978,processes_related_to_neurons):1.0
is(re979,Class):1.0
SubClassOf(re979,processes_related_to_neurons):1.0
is(re980,Class):1.0
SubClassOf(re980,processes_related_to_neurons):1.0
is(re981,Class):1.0
SubClassOf(re981,processes_related_to_neurons):1.0
is(re982,Class):1.0
SubClassOf(re982,processes_related_to_neurons):1.0
is(re983,Class):1.0
SubClassOf(re983,processes_related_to_neurons):1.0
is(re984,Class):1.0
SubClassOf(re984,processes_related_to_neurons):1.0
is(re985,Class):1.0
SubClassOf(re985,processes_related_to_neurons):1.0
is(re987,Class):1.0
SubClassOf(re987,processes_related_to_neurons):1.0
is(re988,Class):1.0
SubClassOf(re988,processes_related_to_neurons):1.0
