is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID23491,Class):1.0
SubClassOf(RID23491,RID23490,):1.0
SubClassOf(RID23491,Branch_Of some RID22820,):1.0
SubClassOf(RID23491,Regional_Part_Of some RID22820):1.0
is(RID23580,Class):1.0
is(RID23599,Class):1.0
SubClassOf(RID23599,RID23580,):1.0
SubClassOf(RID23599,Branch_Of some RID22813,):1.0
SubClassOf(RID23599,Regional_Part_Of some RID22813):1.0
is(RID23600,Class):1.0
SubClassOf(RID23600,RID23599):1.0
is(RID23601,Class):1.0
SubClassOf(RID23601,RID23599):1.0
is(RID23630,Class):1.0
is(RID23631,Class):1.0
SubClassOf(RID23631,RID23630,):1.0
SubClassOf(RID23631,Branch_Of some RID22808,):1.0
SubClassOf(RID23631,Regional_Part_Of some RID22808):1.0
is(RID23655,Class):1.0
is(RID23668,Class):1.0
SubClassOf(RID23668,RID23655,):1.0
SubClassOf(RID23668,Branch_Of some RID22807,):1.0
SubClassOf(RID23668,Regional_Part_Of some RID22807):1.0
is(RID23669,Class):1.0
SubClassOf(RID23669,RID23668):1.0
is(RID23670,Class):1.0
SubClassOf(RID23670,RID23668):1.0
is(RID2373,Class):1.0
is(RID23820,Class):1.0
is(RID23830,Class):1.0
is(RID23831,Class):1.0
SubClassOf(RID23831,RID23830,):1.0
SubClassOf(RID23831,Regional_Part_Of some RID22805):1.0
is(RID23833,Class):1.0
SubClassOf(RID23833,RID23820,):1.0
SubClassOf(RID23833,Regional_Part_Of some RID22807):1.0
is(RID23834,Class):1.0
SubClassOf(RID23834,RID23833):1.0
is(RID23835,Class):1.0
SubClassOf(RID23835,RID23833):1.0
is(RID23836,Class):1.0
is(RID23837,Class):1.0
SubClassOf(RID23837,RID23836,):1.0
SubClassOf(RID23837,Regional_Part_Of some RID22811):1.0
is(RID23858,Class):1.0
is(RID23860,Class):1.0
SubClassOf(RID23860,RID23858):1.0
is(RID23965,Class):1.0
is(RID23966,Class):1.0
is(RID23977,Class):1.0
is(RID23978,Class):1.0
SubClassOf(RID23978,RID23977,):1.0
SubClassOf(RID23978,Branch_Of some RID22891,):1.0
SubClassOf(RID23978,Has_Branch some RID24186,):1.0
SubClassOf(RID23978,Has_Branch some RID24354,):1.0
SubClassOf(RID23978,Has_Regional_Part some RID24186,):1.0
SubClassOf(RID23978,Has_Regional_Part some RID24354,):1.0
SubClassOf(RID23978,Regional_Part_Of some RID22891):1.0
is(RID23979,Class):1.0
SubClassOf(RID23979,RID23978):1.0
is(RID23982,Class):1.0
SubClassOf(RID23982,RID23978):1.0
is(RID23985,Class):1.0
SubClassOf(RID23985,RID23978):1.0
is(RID23988,Class):1.0
SubClassOf(RID23988,RID23978):1.0
is(RID23991,Class):1.0
SubClassOf(RID23991,RID23978):1.0
is(RID23994,Class):1.0
SubClassOf(RID23994,RID23978):1.0
is(RID23997,Class):1.0
SubClassOf(RID23997,RID23978):1.0
is(RID24000,Class):1.0
SubClassOf(RID24000,RID23978):1.0
is(RID24003,Class):1.0
SubClassOf(RID24003,RID23978):1.0
is(RID24006,Class):1.0
SubClassOf(RID24006,RID23978):1.0
is(RID24009,Class):1.0
SubClassOf(RID24009,RID23978):1.0
is(RID24012,Class):1.0
SubClassOf(RID24012,RID23978):1.0
is(RID24015,Class):1.0
is(RID24017,Class):1.0
is(RID24036,Class):1.0
is(RID24043,Class):1.0
SubClassOf(RID24043,RID24015,):1.0
SubClassOf(RID24043,Branch_Of some RID22919,):1.0
SubClassOf(RID24043,Has_Branch some RID24576,):1.0
SubClassOf(RID24043,Has_Branch some RID24861,):1.0
SubClassOf(RID24043,Has_Branch some RID24864,):1.0
SubClassOf(RID24043,Has_Branch some RID24867,):1.0
SubClassOf(RID24043,Has_Regional_Part some RID24576,):1.0
SubClassOf(RID24043,Has_Regional_Part some RID24861,):1.0
SubClassOf(RID24043,Has_Regional_Part some RID24864,):1.0
SubClassOf(RID24043,Has_Regional_Part some RID24867,):1.0
SubClassOf(RID24043,Regional_Part_Of some RID22919):1.0
is(RID24044,Class):1.0
SubClassOf(RID24044,RID24043):1.0
is(RID24045,Class):1.0
SubClassOf(RID24045,RID24043):1.0
is(RID24048,Class):1.0
is(RID24186,Class):1.0
is(RID242,Class):1.0
is(RID24329,Class):1.0
is(RID24331,Class):1.0
SubClassOf(RID24331,RID24329,):1.0
SubClassOf(RID24331,Branch_Of some RID23966,):1.0
SubClassOf(RID24331,Regional_Part_Of some RID23966):1.0
is(RID24332,Class):1.0
is(RID24333,Class):1.0
SubClassOf(RID24333,RID24332,):1.0
SubClassOf(RID24333,Branch_Of some RID23965,):1.0
SubClassOf(RID24333,Regional_Part_Of some RID23965):1.0
is(RID24354,Class):1.0
is(RID24567,Class):1.0
is(RID24569,Class):1.0
SubClassOf(RID24569,RID24567,):1.0
SubClassOf(RID24569,Branch_Of some RID24036,):1.0
SubClassOf(RID24569,Regional_Part_Of some RID24036):1.0
is(RID24576,Class):1.0
is(RID24732,Class):1.0
is(RID24733,Class):1.0
SubClassOf(RID24733,RID24732,):1.0
SubClassOf(RID24733,Branch_Of some RID24017,):1.0
SubClassOf(RID24733,Regional_Part_Of some RID24017):1.0
is(RID24861,Class):1.0
is(RID24864,Class):1.0
is(RID24867,Class):1.0
is(RID24871,Class):1.0
is(RID24873,Class):1.0
SubClassOf(RID24873,RID24871,):1.0
SubClassOf(RID24873,Branch_Of some RID24048,):1.0
SubClassOf(RID24873,Regional_Part_Of some RID24048):1.0
is(RID24931,Class):1.0
is(RID24933,Class):1.0
SubClassOf(RID24933,RID24931):1.0
is(RID2496,Class):1.0
is(RID24978,Class):1.0
is(RID24979,Class):1.0
SubClassOf(RID24979,RID24978,):1.0
SubClassOf(RID24979,Branch_Of some RID23034,):1.0
SubClassOf(RID24979,Regional_Part_Of some RID23034):1.0
is(RID2501,Class):1.0
is(RID2507,Class):1.0
is(RID25089,Class):1.0
is(RID25091,Class):1.0
SubClassOf(RID25091,RID25089,):1.0
SubClassOf(RID25091,Branch_Of some RID23048,):1.0
SubClassOf(RID25091,Regional_Part_Of some RID23048):1.0
is(RID25239,Class):1.0
is(RID25240,Class):1.0
is(RID25241,Class):1.0
SubClassOf(RID25241,RID25240,):1.0
SubClassOf(RID25241,Branch_Of some RID23253,):1.0
SubClassOf(RID25241,Regional_Part_Of some RID23253):1.0
is(RID25261,Class):1.0
SubClassOf(RID25261,RID25239,):1.0
SubClassOf(RID25261,Branch_Of some RID23273,):1.0
SubClassOf(RID25261,Regional_Part_Of some RID23273):1.0
is(RID25262,Class):1.0
SubClassOf(RID25262,RID25261):1.0
is(RID25263,Class):1.0
SubClassOf(RID25263,RID25261):1.0
is(RID25273,Class):1.0
is(RID25274,Class):1.0
is(RID25291,Class):1.0
is(RID25302,Class):1.0
SubClassOf(RID25302,RID25274,):1.0
SubClassOf(RID25302,Branch_Of some RID23314,):1.0
SubClassOf(RID25302,Regional_Part_Of some RID23314):1.0
is(RID25303,Class):1.0
SubClassOf(RID25303,RID25302):1.0
is(RID25304,Class):1.0
SubClassOf(RID25304,RID25302):1.0
is(RID25305,Class):1.0
SubClassOf(RID25305,RID25273,):1.0
SubClassOf(RID25305,Branch_Of some RID23323,):1.0
SubClassOf(RID25305,Regional_Part_Of some RID23323):1.0
is(RID25306,Class):1.0
SubClassOf(RID25306,RID25305):1.0
is(RID25307,Class):1.0
SubClassOf(RID25307,RID25305):1.0
is(RID2531,Class):1.0
is(RID25322,Class):1.0
is(RID25335,Class):1.0
is(RID2534,Class):1.0
SubClassOf(RID2534,RID34809,):1.0
SubClassOf(RID2534,Part_Of some RID2531):1.0
is(RID25402,Class):1.0
is(RID25418,Class):1.0
SubClassOf(RID25418,RID25402):1.0
is(RID25419,Class):1.0
SubClassOf(RID25419,RID25418):1.0
is(RID25420,Class):1.0
SubClassOf(RID25420,RID25418):1.0
is(RID25557,Class):1.0
is(RID25561,Class):1.0
SubClassOf(RID25561,RID25557,):1.0
SubClassOf(RID25561,Branch_Of some RID7287,):1.0
SubClassOf(RID25561,Regional_Part_Of some RID7287):1.0
is(RID25562,Class):1.0
SubClassOf(RID25562,RID25561):1.0
is(RID25563,Class):1.0
SubClassOf(RID25563,RID25561):1.0
is(RID25623,Class):1.0
is(RID25680,Class):1.0
SubClassOf(RID25680,RID7322):1.0
is(RID25681,Class):1.0
SubClassOf(RID25681,RID7322):1.0
is(RID25684,Class):1.0
is(RID25685,Class):1.0
is(RID25725,Class):1.0
is(RID25735,Class):1.0
is(RID25749,Class):1.0
is(RID25756,Class):1.0
is(RID25763,Class):1.0
is(RID25778,Class):1.0
is(RID25814,Class):1.0
is(RID25851,Class):1.0
is(RID25852,Class):1.0
is(RID25854,Class):1.0
is(RID25864,Class):1.0
is(RID25865,Class):1.0
is(RID25867,Class):1.0
is(RID25893,Class):1.0
is(RID25900,Class):1.0
is(RID25905,Class):1.0
is(RID25909,Class):1.0
is(RID25937,Class):1.0
is(RID25945,Class):1.0
is(RID25946,Class):1.0
SubClassOf(RID25946,RID25945,):1.0
SubClassOf(RID25946,Has_Part some RID25937,):1.0
SubClassOf(RID25946,Has_Regional_Part some RID25937,):1.0
SubClassOf(RID25946,Part_Of some RID25814,):1.0
SubClassOf(RID25946,Part_Of some RID27592,):1.0
SubClassOf(RID25946,Regional_Part_Of some RID25814,):1.0
SubClassOf(RID25946,Regional_Part_Of some RID27592):1.0
is(RID26079,Class):1.0
is(RID26080,Class):1.0
SubClassOf(RID26080,RID26079,):1.0
SubClassOf(RID26080,Part_Of some RID20377,):1.0
SubClassOf(RID26080,Part_Of some RID25852,):1.0
SubClassOf(RID26080,Regional_Part_Of some RID20377,):1.0
SubClassOf(RID26080,Regional_Part_Of some RID25852):1.0
is(RID2620,Class):1.0
is(RID26346,Class):1.0
SubClassOf(RID26346,RID13581):1.0
is(RID26349,Class):1.0
SubClassOf(RID26349,RID13581):1.0
is(RID26352,Class):1.0
SubClassOf(RID26352,RID13581):1.0
is(RID26355,Class):1.0
SubClassOf(RID26355,RID13581):1.0
is(RID26358,Class):1.0
SubClassOf(RID26358,RID13581):1.0
is(RID26359,Class):1.0
SubClassOf(RID26359,RID26358,):1.0
SubClassOf(RID26359,Part_Of some RID25900,):1.0
SubClassOf(RID26359,Regional_Part_Of some RID25900):1.0
is(RID2638,Class):1.0
is(RID26432,Class):1.0
is(RID26435,Class):1.0
SubClassOf(RID26435,RID12011):1.0
is(RID26436,Class):1.0
SubClassOf(RID26436,RID12011):1.0
is(RID2662,Class):1.0
is(RID26671,Class):1.0
is(RID26673,Class):1.0
SubClassOf(RID26673,RID28446,):1.0
SubClassOf(RID26673,Part_Of some RID26671,):1.0
SubClassOf(RID26673,Regional_Part_Of some RID26671):1.0
is(RID26762,Class):1.0
is(RID26763,Class):1.0
SubClassOf(RID26763,RID26762):1.0
is(RID26771,Class):1.0
is(RID26773,Class):1.0
is(RID2683,Class):1.0
is(RID2685,Class):1.0
is(RID2686,Class):1.0
is(RID26869,Class):1.0
is(RID2688,Class):1.0
is(RID2689,Class):1.0
is(RID26890,Class):1.0
is(RID26891,Class):1.0
SubClassOf(RID26891,RID26890,):1.0
SubClassOf(RID26891,Part_Of some RID26869,):1.0
SubClassOf(RID26891,Part_Of some RID27296,):1.0
SubClassOf(RID26891,Regional_Part_Of some RID26869,):1.0
SubClassOf(RID26891,Regional_Part_Of some RID27296):1.0
is(RID26897,Class):1.0
is(RID26912,Class):1.0
is(RID26913,Class):1.0
SubClassOf(RID26913,RID26912,):1.0
SubClassOf(RID26913,Part_Of some RID26897,):1.0
SubClassOf(RID26913,Part_Of some RID27318,):1.0
SubClassOf(RID26913,Regional_Part_Of some RID26897,):1.0
SubClassOf(RID26913,Regional_Part_Of some RID27318):1.0
is(RID26926,Class):1.0
is(RID26934,Class):1.0
is(RID27039,Class):1.0
is(RID27047,Class):1.0
is(RID27071,Class):1.0
is(RID27075,Class):1.0
SubClassOf(RID27075,RID27071,):1.0
SubClassOf(RID27075,Part_Of some RID27367,):1.0
SubClassOf(RID27075,Regional_Part_Of some RID27367):1.0
is(RID27076,Class):1.0
SubClassOf(RID27076,RID27075):1.0
is(RID27077,Class):1.0
SubClassOf(RID27077,RID27075):1.0
is(RID2709,Class):1.0
is(RID27144,Class):1.0
is(RID27146,Class):1.0
SubClassOf(RID27146,RID27144,):1.0
SubClassOf(RID27146,Part_Of some RID27325,):1.0
SubClassOf(RID27146,Regional_Part_Of some RID27325):1.0
is(RID27152,Class):1.0
is(RID2716,Class):1.0
is(RID27160,Class):1.0
is(RID2718,Class):1.0
is(RID27240,Class):1.0
is(RID27248,Class):1.0
is(RID27296,Class):1.0
is(RID27302,Class):1.0
is(RID27303,Class):1.0
is(RID27318,Class):1.0
is(RID27325,Class):1.0
is(RID27329,Class):1.0
is(RID27331,Class):1.0
SubClassOf(RID27331,RID27329,):1.0
SubClassOf(RID27331,Has_Part some RID26926,):1.0
SubClassOf(RID27331,Has_Part some RID27039,):1.0
SubClassOf(RID27331,Has_Part some RID27152,):1.0
SubClassOf(RID27331,Has_Part some RID27240,):1.0
SubClassOf(RID27331,Has_Regional_Part some RID26926,):1.0
SubClassOf(RID27331,Has_Regional_Part some RID27039,):1.0
SubClassOf(RID27331,Has_Regional_Part some RID27152,):1.0
SubClassOf(RID27331,Has_Regional_Part some RID27240,):1.0
SubClassOf(RID27331,Part_Of some RID27303,):1.0
SubClassOf(RID27331,Regional_Part_Of some RID27303):1.0
is(RID27338,Class):1.0
is(RID27339,Class):1.0
SubClassOf(RID27339,RID27338,):1.0
SubClassOf(RID27339,Has_Part some RID26934,):1.0
SubClassOf(RID27339,Has_Part some RID27047,):1.0
SubClassOf(RID27339,Has_Part some RID27160,):1.0
SubClassOf(RID27339,Has_Part some RID27248,):1.0
SubClassOf(RID27339,Has_Regional_Part some RID26934,):1.0
SubClassOf(RID27339,Has_Regional_Part some RID27047,):1.0
SubClassOf(RID27339,Has_Regional_Part some RID27160,):1.0
SubClassOf(RID27339,Has_Regional_Part some RID27248,):1.0
SubClassOf(RID27339,Part_Of some RID27302,):1.0
SubClassOf(RID27339,Regional_Part_Of some RID27302):1.0
is(RID27367,Class):1.0
is(RID27396,Class):1.0
is(RID27398,Class):1.0
SubClassOf(RID27398,RID27396):1.0
is(RID27525,Class):1.0
is(RID2758,Class):1.0
is(RID27592,Class):1.0
is(RID27660,Class):1.0
SubClassOf(RID27660,RID17562):1.0
is(RID27694,Class):1.0
DisjointWith(RID27694,):1.0
DisjointWith(RID27694,RID47254):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RID27699,Class):1.0
is(RID27701,Class):1.0
is(RID27710,Class):1.0
SubClassOf(RID27710,RID7451):1.0
is(RID27711,Class):1.0
SubClassOf(RID27711,RID7451):1.0
is(RID27716,Class):1.0
is(RID27740,Class):1.0
SubClassOf(RID27740,RID7231):1.0
is(RID27741,Class):1.0
SubClassOf(RID27741,RID7231):1.0
is(RID27745,Class):1.0
is(RID27750,Class):1.0
is(RID27754,Class):1.0
SubClassOf(RID27754,RID7312):1.0
is(RID27755,Class):1.0
SubClassOf(RID27755,RID7312):1.0
is(RID27790,Class):1.0
is(RID2781,Class):1.0
is(RID27877,Class):1.0
is(RID27879,Class):1.0
SubClassOf(RID27879,RID27877,):1.0
SubClassOf(RID27879,Branch_Of some RID27699,):1.0
SubClassOf(RID27879,Regional_Part_Of some RID27699):1.0
is(RID27885,Class):1.0
SubClassOf(RID27885,RID12199,):1.0
SubClassOf(RID27885,Branch_Of some RID14690,):1.0
SubClassOf(RID27885,Has_Branch some RID27890,):1.0
SubClassOf(RID27885,Has_Branch some RID27893,):1.0
SubClassOf(RID27885,Has_Branch some RID27896,):1.0
SubClassOf(RID27885,Has_Branch some RID27899,):1.0
SubClassOf(RID27885,Has_Branch some RID27903,):1.0
SubClassOf(RID27885,Has_Branch some RID27906,):1.0
SubClassOf(RID27885,Has_Branch some RID27909,):1.0
SubClassOf(RID27885,Has_Branch some RID27912,):1.0
SubClassOf(RID27885,Has_Regional_Part some RID27890,):1.0
SubClassOf(RID27885,Has_Regional_Part some RID27893,):1.0
SubClassOf(RID27885,Has_Regional_Part some RID27896,):1.0
SubClassOf(RID27885,Has_Regional_Part some RID27899,):1.0
SubClassOf(RID27885,Has_Regional_Part some RID27903,):1.0
SubClassOf(RID27885,Has_Regional_Part some RID27906,):1.0
SubClassOf(RID27885,Has_Regional_Part some RID27909,):1.0
SubClassOf(RID27885,Has_Regional_Part some RID27912,):1.0
SubClassOf(RID27885,Regional_Part_Of some RID14690):1.0
is(RID27890,Class):1.0
is(RID27893,Class):1.0
is(RID27896,Class):1.0
is(RID27899,Class):1.0
is(RID27903,Class):1.0
is(RID27906,Class):1.0
is(RID27909,Class):1.0
is(RID27912,Class):1.0
is(RID27942,Class):1.0
is(RID27966,Class):1.0
is(RID27967,Class):1.0
is(RID27968,Class):1.0
is(RID2800,Class):1.0
is(RID28002,Class):1.0
is(RID28003,Class):1.0
is(RID28005,Class):1.0
is(RID28006,Class):1.0
is(RID28008,Class):1.0
is(RID28009,Class):1.0
is(RID28010,Class):1.0
is(RID28011,Class):1.0
is(RID28012,Class):1.0
is(RID28013,Class):1.0
is(RID28014,Class):1.0
is(RID28015,Class):1.0
is(RID28016,Class):1.0
is(RID28017,Class):1.0
is(RID28018,Class):1.0
is(RID28019,Class):1.0
is(RID28020,Class):1.0
is(RID28021,Class):1.0
is(RID28022,Class):1.0
is(RID28023,Class):1.0
is(RID28024,Class):1.0
is(RID28025,Class):1.0
is(RID28026,Class):1.0
is(RID28027,Class):1.0
is(RID28028,Class):1.0
is(RID28029,Class):1.0
is(RID28030,Class):1.0
is(RID28031,Class):1.0
is(RID28032,Class):1.0
is(RID28033,Class):1.0
is(RID28034,Class):1.0
is(RID28035,Class):1.0
is(RID28036,Class):1.0
is(RID28037,Class):1.0
SubClassOf(RID28037,RID7348):1.0
is(RID28038,Class):1.0
SubClassOf(RID28038,RID7348):1.0
is(RID28041,Class):1.0
SubClassOf(RID28041,RID7359):1.0
is(RID28042,Class):1.0
SubClassOf(RID28042,RID7359):1.0
is(RID28080,Class):1.0
is(RID28081,Class):1.0
SubClassOf(RID28081,RID28080):1.0
is(RID28169,Class):1.0
is(RID28185,Class):1.0
SubClassOf(RID28185,RID28169):1.0
is(RID28186,Class):1.0
SubClassOf(RID28186,RID28185):1.0
is(RID28187,Class):1.0
SubClassOf(RID28187,RID28185):1.0
is(RID28265,Class):1.0
is(RID28278,Class):1.0
SubClassOf(RID28278,RID28265):1.0
is(RID28279,Class):1.0
SubClassOf(RID28279,RID28278):1.0
is(RID28280,Class):1.0
SubClassOf(RID28280,RID28278):1.0
is(RID28432,Class):1.0
is(RID28439,Class):1.0
is(RID28446,Class):1.0
is(RID28447,Class):1.0
SubClassOf(RID28447,RID17562):1.0
is(RID28458,Class):1.0
is(RID2849,Class):1.0
is(RID28569,Class):1.0
is(RID28587,Class):1.0
is(RID28733,Class):1.0
SubClassOf(RID28733,RID36013):1.0
is(RID28750,Class):1.0
is(RID28751,Class):1.0
is(RID28810,Class):1.0
is(RID28829,Class):1.0
is(RID28841,Class):1.0
SubClassOf(RID28841,RID6062):1.0
is(RID2900,Class):1.0
is(RID29058,Class):1.0
SubClassOf(RID29058,RID5180):1.0
is(RID29059,Class):1.0
SubClassOf(RID29059,RID5180):1.0
is(RID29060,Class):1.0
SubClassOf(RID29060,RID5180):1.0
is(RID29061,Class):1.0
SubClassOf(RID29061,RID5180):1.0
is(RID29062,Class):1.0
SubClassOf(RID29062,RID5180):1.0
is(RID29063,Class):1.0
SubClassOf(RID29063,RID5180):1.0
is(RID29064,Class):1.0
SubClassOf(RID29064,RID5180):1.0
is(RID29065,Class):1.0
SubClassOf(RID29065,RID5180):1.0
is(RID29067,Class):1.0
SubClassOf(RID29067,RID5180):1.0
is(RID29068,Class):1.0
SubClassOf(RID29068,RID5180):1.0
is(RID29069,Class):1.0
SubClassOf(RID29069,RID5180):1.0
is(RID29070,Class):1.0
SubClassOf(RID29070,RID5180):1.0
is(RID29072,Class):1.0
SubClassOf(RID29072,RID5180):1.0
is(RID29074,Class):1.0
SubClassOf(RID29074,RID5180):1.0
is(RID29075,Class):1.0
SubClassOf(RID29075,RID5180):1.0
is(RID29076,Class):1.0
SubClassOf(RID29076,RID5180):1.0
is(RID29078,Class):1.0
SubClassOf(RID29078,RID5180):1.0
is(RID29079,Class):1.0
SubClassOf(RID29079,RID5180):1.0
is(RID29082,Class):1.0
SubClassOf(RID29082,RID5180):1.0
is(RID29083,Class):1.0
SubClassOf(RID29083,RID5180):1.0
is(RID29085,Class):1.0
SubClassOf(RID29085,RID39905):1.0
is(RID29094,Class):1.0
SubClassOf(RID29094,RID39905):1.0
is(RID2912,Class):1.0
is(RID2914,Class):1.0
is(RID2915,Class):1.0
is(RID29177,Class):1.0
is(RID2920,Class):1.0
is(RID29216,Class):1.0
is(RID29219,Class):1.0
is(RID2923,Class):1.0
is(RID29234,Class):1.0
is(RID2924,Class):1.0
is(RID29249,Class):1.0
is(RID29251,Class):1.0
is(RID29252,Class):1.0
is(RID29254,Class):1.0
is(RID2926,Class):1.0
is(RID2927,Class):1.0
is(RID2928,Class):1.0
is(RID2929,Class):1.0
is(RID29293,Class):1.0
is(RID29295,Class):1.0
is(RID29357,Class):1.0
is(RID294,Class):1.0
is(RID29419,Class):1.0
is(RID29423,Class):1.0
SubClassOf(RID29423,RID29419,):1.0
SubClassOf(RID29423,Constitutional_Part_Of some RID30438):1.0
is(RID29424,Class):1.0
SubClassOf(RID29424,RID29423):1.0
is(RID29425,Class):1.0
SubClassOf(RID29425,RID29423):1.0
is(RID29531,Class):1.0
is(RID29567,Class):1.0
is(RID29585,Class):1.0
is(RID29678,Class):1.0
is(RID29682,Class):1.0
is(RID29699,Class):1.0
is(RID29705,Class):1.0
is(RID2976,Class):1.0
is(RID29766,Class):1.0
is(RID29789,Class):1.0
is(RID29798,Class):1.0
is(RID29835,Class):1.0
is(RID29836,Class):1.0
is(RID29838,Class):1.0
is(RID29940,Class):1.0
is(RID29942,Class):1.0
SubClassOf(RID29942,RID29940):1.0
is(RID30114,Class):1.0
is(RID30119,Class):1.0
SubClassOf(RID30119,RID30114):1.0
is(RID3012,Class):1.0
is(RID30135,Class):1.0
is(RID3017,Class):1.0
SubClassOf(RID3017,RID3012):1.0
is(RID3018,Class):1.0
SubClassOf(RID3018,RID3017):1.0
is(RID3019,Class):1.0
SubClassOf(RID3019,RID3017):1.0
is(RID3020,Class):1.0
SubClassOf(RID3020,RID3017):1.0
is(RID30275,Class):1.0
is(RID30283,Class):1.0
is(RID3029,Class):1.0
is(RID3031,Class):1.0
SubClassOf(RID3031,RID6076,):1.0
SubClassOf(RID3031,Has_Part some RID3032,):1.0
SubClassOf(RID3031,Has_Part some RID3033,):1.0
SubClassOf(RID3031,Has_Part some RID3034,):1.0
SubClassOf(RID3031,Has_Part some RID3035,):1.0
SubClassOf(RID3031,Part_Of some RID3029):1.0
is(RID3032,Class):1.0
is(RID30326,Class):1.0
is(RID3033,Class):1.0
is(RID3034,Class):1.0
is(RID3035,Class):1.0
is(RID30356,Class):1.0
is(RID30418,Class):1.0
is(RID30424,Class):1.0
is(RID30438,Class):1.0
is(RID30439,Class):1.0
is(RID30450,Class):1.0
is(RID30469,Class):1.0
is(RID30491,Class):1.0
SubClassOf(RID30491,RID28458):1.0
is(RID30492,Class):1.0
SubClassOf(RID30492,RID30491):1.0
is(RID30493,Class):1.0
SubClassOf(RID30493,RID30491):1.0
is(RID30494,Class):1.0
SubClassOf(RID30494,RID30491):1.0
is(RID30520,Class):1.0
is(RID30526,Class):1.0
is(RID30527,Class):1.0
SubClassOf(RID30527,RID30526):1.0
is(RID30535,Class):1.0
SubClassOf(RID30535,RID30520):1.0
is(RID30536,Class):1.0
SubClassOf(RID30536,RID30535):1.0
is(RID30537,Class):1.0
SubClassOf(RID30537,RID30535):1.0
is(RID30538,Class):1.0
SubClassOf(RID30538,RID30535):1.0
is(RID3059,Class):1.0
is(RID30602,Class):1.0
is(RID30603,Class):1.0
is(RID30614,Class):1.0
is(RID30621,Class):1.0
is(RID30627,Class):1.0
is(RID3065,Class):1.0
SubClassOf(RID3065,RID3059):1.0
is(RID30718,Class):1.0
is(RID30719,Class):1.0
is(RID30733,Class):1.0
SubClassOf(RID30733,RID5978,):1.0
SubClassOf(RID30733,Constitutional_Part_Of some RID29234):1.0
is(RID30734,Class):1.0
SubClassOf(RID30734,RID30733):1.0
is(RID30735,Class):1.0
SubClassOf(RID30735,RID30733):1.0
is(RID30736,Class):1.0
SubClassOf(RID30736,RID30733):1.0
is(RID30737,Class):1.0
SubClassOf(RID30737,RID30733):1.0
is(RID30739,Class):1.0
is(RID30752,Class):1.0
is(RID30753,Class):1.0
is(RID30754,Class):1.0
is(RID30755,Class):1.0
is(RID30756,Class):1.0
is(RID30793,Class):1.0
is(RID30816,Class):1.0
is(RID30824,Class):1.0
is(RID30826,Class):1.0
is(RID30831,Class):1.0
SubClassOf(RID30831,RID30816,):1.0
SubClassOf(RID30831,Constitutional_Part_Of some RID31439):1.0
is(RID30888,Class):1.0
is(RID30921,Class):1.0
is(RID30927,Class):1.0
is(RID30934,Class):1.0
SubClassOf(RID30934,RID30921,):1.0
SubClassOf(RID30934,Constitutional_Part_Of some RID33788):1.0
is(RID30953,Class):1.0
is(RID30954,Class):1.0
is(RID30955,Class):1.0
is(RID30985,Class):1.0
is(RID30987,Class):1.0
SubClassOf(RID30987,RID30985,):1.0
SubClassOf(RID30987,Regional_Part_Of some RID30356):1.0
is(RID31011,Class):1.0
SubClassOf(RID31011,RID13424):1.0
is(RID31012,Class):1.0
SubClassOf(RID31012,RID13424):1.0
is(RID31013,Class):1.0
SubClassOf(RID31013,RID13424):1.0
is(RID31014,Class):1.0
SubClassOf(RID31014,RID13424):1.0
is(RID31015,Class):1.0
SubClassOf(RID31015,RID13424):1.0
is(RID31017,Class):1.0
is(RID31049,Class):1.0
is(RID31050,Class):1.0
SubClassOf(RID31050,RID31049):1.0
is(RID31073,Class):1.0
SubClassOf(RID31073,RID31017):1.0
is(RID31074,Class):1.0
SubClassOf(RID31074,RID31073):1.0
is(RID31075,Class):1.0
SubClassOf(RID31075,RID31073):1.0
is(RID31076,Class):1.0
SubClassOf(RID31076,RID31073):1.0
is(RID31096,Class):1.0
is(RID31103,Class):1.0
is(RID31104,Class):1.0
SubClassOf(RID31104,RID31103):1.0
is(RID31120,Class):1.0
is(RID31140,Class):1.0
SubClassOf(RID31140,RID29249):1.0
is(RID31151,Class):1.0
is(RID31164,Class):1.0
is(RID31167,Class):1.0
is(RID31168,Class):1.0
SubClassOf(RID31168,RID31167,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID30621,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID30953,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID30954,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID30955,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID321,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID32650,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID33194,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID33508,):1.0
SubClassOf(RID31168,Has_Regional_Part some RID33691,):1.0
SubClassOf(RID31168,Regional_Part_Of some RID31173):1.0
is(RID31173,Class):1.0
is(RID31175,Class):1.0
is(RID31178,Class):1.0
is(RID31181,Class):1.0
is(RID31202,Class):1.0
SubClassOf(RID31202,RID31175):1.0
is(RID31203,Class):1.0
SubClassOf(RID31203,RID31202):1.0
is(RID31205,Class):1.0
is(RID31206,Class):1.0
