is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(BTO_0001323,Class):1.0
SubClassOf(BTO_0001323,BTO_0001033):1.0
is(BTO_0001324,Class):1.0
SubClassOf(BTO_0001324,BTO_0001479):1.0
is(BTO_0001325,Class):1.0
SubClassOf(BTO_0001325,BTO_0000113):1.0
is(BTO_0001326,Class):1.0
is(BTO_0001327,Class):1.0
SubClassOf(BTO_0001327,BFO_0000050 some BTO_0000961):1.0
is(BTO_0001328,Class):1.0
SubClassOf(BTO_0001328,BFO_0000050 some BTO_0001295):1.0
is(BTO_0001329,Class):1.0
SubClassOf(BTO_0001329,BTO_0000566):1.0
is(BTO_0001330,Class):1.0
SubClassOf(BTO_0001330,BTO_0000608):1.0
is(BTO_0001331,Class):1.0
SubClassOf(BTO_0001331,BTO_0000431,):1.0
SubClassOf(BTO_0001331,BTO_0000765):1.0
is(BTO_0001332,Class):1.0
SubClassOf(BTO_0001332,BTO_0001033):1.0
is(BTO_0001333,Class):1.0
is(BTO_0001334,Class):1.0
SubClassOf(BTO_0001334,BTO_0000415):1.0
is(BTO_0001335,Class):1.0
is(BTO_0001336,Class):1.0
SubClassOf(BTO_0001336,BTO_0000452,):1.0
SubClassOf(BTO_0001336,BFO_0000050 some BTO_0001338):1.0
is(BTO_0001337,Class):1.0
SubClassOf(BTO_0001337,BTO_0000151,):1.0
SubClassOf(BTO_0001337,BFO_0000050 some BTO_0000476):1.0
is(BTO_0001338,Class):1.0
SubClassOf(BTO_0001338,BTO_0000421):1.0
is(BTO_0001339,Class):1.0
SubClassOf(BTO_0001339,RO_0002202 some BTO_0001823):1.0
is(BTO_0001340,Class):1.0
SubClassOf(BTO_0001340,BFO_0000050 some BTO_0000136):1.0
is(BTO_0001341,Class):1.0
SubClassOf(BTO_0001341,BTO_0003212):1.0
is(BTO_0001342,Class):1.0
SubClassOf(BTO_0001342,RO_0002202 some BTO_0000661):1.0
is(BTO_0001344,Class):1.0
SubClassOf(BTO_0001344,BTO_0001271):1.0
is(BTO_0001345,Class):1.0
is(BTO_0001346,Class):1.0
SubClassOf(BTO_0001346,BTO_0001397):1.0
is(BTO_0001348,Class):1.0
SubClassOf(BTO_0001348,BFO_0000050 some BTO_0001493):1.0
is(BTO_0001349,Class):1.0
SubClassOf(BTO_0001349,BTO_0001019):1.0
is(BTO_0001350,Class):1.0
SubClassOf(BTO_0001350,BFO_0000050 some BTO_0001287):1.0
is(BTO_0001351,Class):1.0
SubClassOf(BTO_0001351,BFO_0000050 some BTO_0000449):1.0
is(BTO_0001352,Class):1.0
SubClassOf(BTO_0001352,BTO_0001033):1.0
is(BTO_0001353,Class):1.0
is(BTO_0001354,Class):1.0
SubClassOf(BTO_0001354,BFO_0000050 some BTO_0001353):1.0
is(BTO_0001355,Class):1.0
is(BTO_0001357,Class):1.0
SubClassOf(BTO_0001357,BFO_0000050 some BTO_0000282,):1.0
SubClassOf(BTO_0001357,BFO_0000050 some BTO_0001090):1.0
is(BTO_0001358,Class):1.0
SubClassOf(BTO_0001358,BTO_0001479):1.0
is(BTO_0001359,Class):1.0
SubClassOf(BTO_0001359,BTO_0000690,):1.0
SubClassOf(BTO_0001359,BTO_0000711,):1.0
SubClassOf(BTO_0001359,RO_0002202 some BTO_0001757):1.0
is(BTO_0001360,Class):1.0
SubClassOf(BTO_0001360,BFO_0000050 some BTO_0000411):1.0
is(BTO_0001362,Class):1.0
is(BTO_0001363,Class):1.0
is(BTO_0001364,Class):1.0
SubClassOf(BTO_0001364,BFO_0000050 some BTO_0001363):1.0
is(BTO_0001365,Class):1.0
SubClassOf(BTO_0001365,BFO_0000050 some BTO_0000342):1.0
is(BTO_0001366,Class):1.0
SubClassOf(BTO_0001366,BTO_0000720,):1.0
SubClassOf(BTO_0001366,BTO_0002261):1.0
is(BTO_0001367,Class):1.0
SubClassOf(BTO_0001367,BTO_0000722):1.0
is(BTO_0001368,Class):1.0
SubClassOf(BTO_0001368,BFO_0000050 some BTO_0001493):1.0
is(BTO_0001369,Class):1.0
SubClassOf(BTO_0001369,BTO_0001485):1.0
is(BTO_0001370,Class):1.0
SubClassOf(BTO_0001370,BTO_0002332):1.0
is(BTO_0001371,Class):1.0
SubClassOf(BTO_0001371,BTO_0000655):1.0
is(BTO_0001372,Class):1.0
SubClassOf(BTO_0001372,BTO_0001145,):1.0
SubClassOf(BTO_0001372,BFO_0000050 some BTO_0001374):1.0
is(BTO_0001374,Class):1.0
SubClassOf(BTO_0001374,BTO_0000753,):1.0
SubClassOf(BTO_0001374,BTO_0001488,):1.0
SubClassOf(BTO_0001374,BFO_0000050 some BTO_0001368):1.0
is(BTO_0001375,Class):1.0
SubClassOf(BTO_0001375,BFO_0000050 some BTO_0001072):1.0
is(BTO_0001376,Class):1.0
is(BTO_0001377,Class):1.0
is(BTO_0001378,Class):1.0
SubClassOf(BTO_0001378,BFO_0000050 some BTO_0001072):1.0
is(BTO_0001379,Class):1.0
SubClassOf(BTO_0001379,BTO_0001488,):1.0
SubClassOf(BTO_0001379,BFO_0000050 some BTO_0000828):1.0
is(BTO_0001380,Class):1.0
SubClassOf(BTO_0001380,BFO_0000050 some BTO_0001472):1.0
is(BTO_0001381,Class):1.0
SubClassOf(BTO_0001381,BTO_0000207,):1.0
SubClassOf(BTO_0001381,BTO_0000249):1.0
is(BTO_0001382,Class):1.0
SubClassOf(BTO_0001382,BTO_0000864):1.0
is(BTO_0001385,Class):1.0
SubClassOf(BTO_0001385,BTO_0000202,):1.0
SubClassOf(BTO_0001385,BFO_0000050 some BTO_0001090):1.0
is(BTO_0001387,Class):1.0
SubClassOf(BTO_0001387,BTO_0000753):1.0
is(BTO_0001388,Class):1.0
SubClassOf(BTO_0001388,BTO_0000203):1.0
is(BTO_0001389,Class):1.0
SubClassOf(BTO_0001389,BTO_0000419,):1.0
SubClassOf(BTO_0001389,BFO_0000050 some BTO_0001388):1.0
is(BTO_0001390,Class):1.0
SubClassOf(BTO_0001390,BTO_0000973,):1.0
SubClassOf(BTO_0001390,BFO_0000050 some BTO_0001388):1.0
is(BTO_0001391,Class):1.0
SubClassOf(BTO_0001391,BTO_0001660,):1.0
SubClassOf(BTO_0001391,BFO_0000050 some BTO_0001388):1.0
is(BTO_0001392,Class):1.0
SubClassOf(BTO_0001392,BTO_0001479):1.0
is(BTO_0001394,Class):1.0
SubClassOf(BTO_0001394,BTO_0000713):1.0
is(BTO_0001395,Class):1.0
SubClassOf(BTO_0001395,BFO_0000050 some BTO_0000718):1.0
is(BTO_0001396,Class):1.0
SubClassOf(BTO_0001396,BTO_0000058):1.0
is(BTO_0001397,Class):1.0
is(BTO_0001398,Class):1.0
SubClassOf(BTO_0001398,BTO_0000092):1.0
is(BTO_0001399,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,RO_0004025 some BTO_0000497):1.0
is(BTO_0001400,Class):1.0
SubClassOf(BTO_0001400,BTO_0001300):1.0
is(BTO_0001401,Class):1.0
SubClassOf(BTO_0001401,BFO_0000050 some BTO_0001400):1.0
is(BTO_0001402,Class):1.0
SubClassOf(BTO_0001402,BFO_0000050 some BTO_0000839):1.0
is(BTO_0001403,Class):1.0
SubClassOf(BTO_0001403,RO_0002202 some BTO_0000128,):1.0
SubClassOf(BTO_0001403,RO_0002202 some BTO_0001504):1.0
is(BTO_0001404,Class):1.0
SubClassOf(BTO_0001404,BTO_0000582):1.0
is(BTO_0001405,Class):1.0
SubClassOf(BTO_0001405,RO_0002202 some BTO_0001340):1.0
is(BTO_0001406,Class):1.0
SubClassOf(BTO_0001406,BTO_0000849):1.0
is(BTO_0001407,Class):1.0
SubClassOf(BTO_0001407,BTO_0000729,):1.0
SubClassOf(BTO_0001407,RO_0002202 some BTO_0002691):1.0
is(BTO_0001408,Class):1.0
SubClassOf(BTO_0001408,BFO_0000050 some BTO_0000146):1.0
is(BTO_0001409,Class):1.0
SubClassOf(BTO_0001409,BFO_0000050 some BTO_0001244,):1.0
SubClassOf(BTO_0001409,BFO_0000050 some BTO_0003092):1.0
is(BTO_0001411,Class):1.0
SubClassOf(BTO_0001411,BTO_0001243):1.0
is(BTO_0001412,Class):1.0
SubClassOf(BTO_0001412,BTO_0000104,):1.0
SubClassOf(BTO_0001412,BTO_0005583):1.0
is(BTO_0001413,Class):1.0
SubClassOf(BTO_0001413,BTO_0002322,):1.0
SubClassOf(BTO_0001413,BFO_0000050 some BTO_0001127,):1.0
SubClassOf(BTO_0001413,BFO_0000050 some BTO_0001489):1.0
is(BTO_0001415,Class):1.0
SubClassOf(BTO_0001415,BFO_0000050 some BTO_0000449,):1.0
SubClassOf(BTO_0001415,BFO_0000050 some BTO_0001078,):1.0
SubClassOf(BTO_0001415,RO_0002202 some BTO_0004705):1.0
is(BTO_0001416,Class):1.0
SubClassOf(BTO_0001416,BTO_0000393,):1.0
SubClassOf(BTO_0001416,BFO_0000050 some BTO_0001509):1.0
is(BTO_0001417,Class):1.0
SubClassOf(BTO_0001417,BTO_0001171,):1.0
SubClassOf(BTO_0001417,RO_0002202 some BTO_0000612):1.0
is(BTO_0001418,Class):1.0
SubClassOf(BTO_0001418,BTO_0000123,):1.0
SubClassOf(BTO_0001418,BFO_0000050 some BTO_0001244,):1.0
SubClassOf(BTO_0001418,BFO_0000050 some BTO_0003092):1.0
is(BTO_0001419,Class):1.0
SubClassOf(BTO_0001419,RO_0002202 some BTO_0000671):1.0
is(BTO_0001420,Class):1.0
SubClassOf(BTO_0001420,BTO_0000765,):1.0
SubClassOf(BTO_0001420,BFO_0000050 some BTO_0001348):1.0
is(BTO_0001421,Class):1.0
SubClassOf(BTO_0001421,BFO_0000050 some BTO_0001424):1.0
is(BTO_0001422,Class):1.0
SubClassOf(BTO_0001422,BTO_0000886,):1.0
SubClassOf(BTO_0001422,BFO_0000050 some BTO_0001424):1.0
is(BTO_0001423,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,BFO_0000054 some BTO_0001424):1.0
is(BTO_0001424,Class):1.0
SubClassOf(BTO_0001424,BTO_0003099):1.0
is(BTO_0001425,Class):1.0
is(BTO_0001426,Class):1.0
SubClassOf(BTO_0001426,BFO_0000050 some BTO_0001244,):1.0
SubClassOf(BTO_0001426,BFO_0000050 some BTO_0003092):1.0
is(BTO_0001427,Class):1.0
SubClassOf(BTO_0001427,BTO_0003096):1.0
is(BTO_0001428,Class):1.0
SubClassOf(BTO_0001428,BTO_0000416,):1.0
SubClassOf(BTO_0001428,BFO_0000050 some BTO_0000149):1.0
is(BTO_0001429,Class):1.0
SubClassOf(BTO_0001429,BTO_0001432,):1.0
SubClassOf(BTO_0001429,BFO_0000050 some BTO_0000713,):1.0
SubClassOf(BTO_0001429,BFO_0000050 some BTO_0001300):1.0
is(BTO_0001430,Class):1.0
SubClassOf(BTO_0001430,BTO_0001428):1.0
is(BTO_0001431,Class):1.0
SubClassOf(BTO_0001431,BTO_0001260,):1.0
SubClassOf(BTO_0001431,BFO_0000050 some BTO_0001085):1.0
is(BTO_0001432,Class):1.0
SubClassOf(BTO_0001432,BFO_0000050 some BTO_0001461):1.0
is(BTO_0001433,Class):1.0
SubClassOf(BTO_0001433,BTO_0000878,):1.0
SubClassOf(BTO_0001433,BTO_0001044,):1.0
SubClassOf(BTO_0001433,BTO_0001441):1.0
is(BTO_0001434,Class):1.0
SubClassOf(BTO_0001434,BTO_0002322):1.0
is(BTO_0001435,Class):1.0
SubClassOf(BTO_0001435,BTO_0001729):1.0
is(BTO_0001436,Class):1.0
SubClassOf(BTO_0001436,BTO_0001434):1.0
is(BTO_0001437,Class):1.0
SubClassOf(BTO_0001437,BTO_0000669):1.0
is(BTO_0001438,Class):1.0
SubClassOf(BTO_0001438,BTO_0000234):1.0
is(BTO_0001439,Class):1.0
SubClassOf(BTO_0001439,RO_0002202 some BTO_0001440):1.0
is(BTO_0001440,Class):1.0
SubClassOf(BTO_0001440,BTO_0000765,):1.0
SubClassOf(BTO_0001440,BFO_0000050 some BTO_0002065,):1.0
SubClassOf(BTO_0001440,RO_0002202 some BTO_0001203):1.0
is(BTO_0001441,Class):1.0
SubClassOf(BTO_0001441,BTO_0000574,):1.0
SubClassOf(BTO_0001441,RO_0002202 some BTO_0004730):1.0
is(BTO_0001442,Class):1.0
SubClassOf(BTO_0001442,BFO_0000050 some BTO_0000142):1.0
is(BTO_0001443,Class):1.0
SubClassOf(BTO_0001443,BTO_0001479):1.0
is(BTO_0001444,Class):1.0
SubClassOf(BTO_0001444,BTO_0000067):1.0
is(BTO_0001445,Class):1.0
SubClassOf(BTO_0001445,BTO_0001639):1.0
is(BTO_0001446,Class):1.0
SubClassOf(BTO_0001446,BFO_0000050 some BTO_0000961):1.0
is(BTO_0001447,Class):1.0
SubClassOf(BTO_0001447,BFO_0000050 some BTO_0001435):1.0
is(BTO_0001448,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,RO_0000053 some BTO_0001491):1.0
is(BTO_0001449,Class):1.0
SubClassOf(BTO_0001449,BTO_0001513,):1.0
SubClassOf(BTO_0001449,BFO_0000050 some BTO_0000493):1.0
is(BTO_0001450,Class):1.0
SubClassOf(BTO_0001450,BFO_0000050 some BTO_0000512,):1.0
SubClassOf(BTO_0001450,BFO_0000050 some BTO_0003094):1.0
is(BTO_0001451,Class):1.0
SubClassOf(BTO_0001451,BFO_0000050 some BTO_0002087):1.0
is(BTO_0001452,Class):1.0
SubClassOf(BTO_0001452,BFO_0000050 some BTO_0000926):1.0
is(BTO_0001453,Class):1.0
SubClassOf(BTO_0001453,BTO_0001260,):1.0
SubClassOf(BTO_0001453,BFO_0000050 some BTO_0001462):1.0
is(BTO_0001454,Class):1.0
SubClassOf(BTO_0001454,BTO_0001460):1.0
is(BTO_0001455,Class):1.0
SubClassOf(BTO_0001455,BTO_0001460):1.0
is(BTO_0001456,Class):1.0
SubClassOf(BTO_0001456,BTO_0001487):1.0
is(BTO_0001457,Class):1.0
SubClassOf(BTO_0001457,BFO_0000050 some BTO_0000020):1.0
is(BTO_0001458,Class):1.0
SubClassOf(BTO_0001458,BTO_0001162,):1.0
SubClassOf(BTO_0001458,BTO_0001331):1.0
is(BTO_0001459,Class):1.0
SubClassOf(BTO_0001459,BTO_0001110):1.0
is(BTO_0001460,Class):1.0
SubClassOf(BTO_0001460,RO_0002202 some BTO_0001374):1.0
is(BTO_0001461,Class):1.0
SubClassOf(BTO_0001461,BTO_0001481):1.0
is(BTO_0001462,Class):1.0
SubClassOf(BTO_0001462,BFO_0000050 some BTO_0000123):1.0
is(BTO_0001463,Class):1.0
SubClassOf(BTO_0001463,BTO_0001729):1.0
is(BTO_0001464,Class):1.0
SubClassOf(BTO_0001464,BFO_0000050 some BTO_0000707):1.0
is(BTO_0001465,Class):1.0
SubClassOf(BTO_0001465,BFO_0000050 some BTO_0001299):1.0
is(BTO_0001466,Class):1.0
SubClassOf(BTO_0001466,BTO_0004086):1.0
is(BTO_0001467,Class):1.0
SubClassOf(BTO_0001467,BFO_0000050 some BTO_0001228,):1.0
SubClassOf(BTO_0001467,BFO_0000050 some BTO_0001233):1.0
is(BTO_0001468,Class):1.0
SubClassOf(BTO_0001468,BFO_0000050 some BTO_0001299,):1.0
SubClassOf(BTO_0001468,RO_0002202 some BTO_0001135):1.0
is(BTO_0001469,Class):1.0
SubClassOf(BTO_0001469,BTO_0001479):1.0
is(BTO_0001470,Class):1.0
SubClassOf(BTO_0001470,BFO_0000050 some BTO_0000404):1.0
is(BTO_0001471,Class):1.0
SubClassOf(BTO_0001471,BFO_0000050 some BTO_0000369):1.0
is(BTO_0001472,Class):1.0
SubClassOf(BTO_0001472,BFO_0000050 some BTO_0000020):1.0
is(BTO_0001473,Class):1.0
SubClassOf(BTO_0001473,RO_0002202 some BTO_0000854):1.0
is(BTO_0001474,Class):1.0
SubClassOf(BTO_0001474,RO_0002202 some BTO_0001471):1.0
is(BTO_0001475,Class):1.0
SubClassOf(BTO_0001475,BTO_0001171):1.0
is(BTO_0001476,Class):1.0
SubClassOf(BTO_0001476,BTO_0001434):1.0
is(BTO_0001477,Class):1.0
SubClassOf(BTO_0001477,BFO_0000050 some BTO_0001493):1.0
is(BTO_0001478,Class):1.0
SubClassOf(BTO_0001478,BTO_0002322):1.0
is(BTO_0001479,Class):1.0
SubClassOf(BTO_0001479,BTO_0000216):1.0
is(BTO_0001480,Class):1.0
SubClassOf(BTO_0001480,BTO_0000235,):1.0
SubClassOf(BTO_0001480,BFO_0000050 some BTO_0002444):1.0
is(BTO_0001481,Class):1.0
SubClassOf(BTO_0001481,BTO_0000000):1.0
is(BTO_0001482,Class):1.0
SubClassOf(BTO_0001482,BTO_0001045):1.0
is(BTO_0001483,Class):1.0
SubClassOf(BTO_0001483,RO_0002202 some BTO_0000182):1.0
is(BTO_0001484,Class):1.0
SubClassOf(BTO_0001484,BFO_0000050 some BTO_0001489):1.0
is(BTO_0001485,Class):1.0
is(BTO_0001486,Class):1.0
SubClassOf(BTO_0001486,BFO_0000050 some BTO_0001489):1.0
is(BTO_0001487,Class):1.0
SubClassOf(BTO_0001487,BTO_0000421):1.0
is(BTO_0001488,Class):1.0
SubClassOf(BTO_0001488,BTO_0000522):1.0
is(BTO_0001489,Class):1.0
SubClassOf(BTO_0001489,BTO_0000042):1.0
is(BTO_0001490,Class):1.0
SubClassOf(BTO_0001490,BTO_0000000):1.0
is(BTO_0001491,Class):1.0
SubClassOf(BTO_0001491,BFO_0000050 some BTO_0001489):1.0
is(BTO_0001492,Class):1.0
SubClassOf(BTO_0001492,BFO_0000050 some BTO_0001489):1.0
is(BTO_0001493,Class):1.0
SubClassOf(BTO_0001493,BFO_0000050 some BTO_0001489):1.0
is(BTO_0001494,Class):1.0
SubClassOf(BTO_0001494,BTO_0000000):1.0
DisjointWith(BTO_0001494,BTO_0005205):1.0
is(BTO_0001496,Class):1.0
SubClassOf(BTO_0001496,BTO_0000925):1.0
is(BTO_0001497,Class):1.0
SubClassOf(BTO_0001497,BTO_0001537):1.0
is(BTO_0001498,Class):1.0
SubClassOf(BTO_0001498,BFO_0000050 some BTO_0000343):1.0
is(BTO_0001499,Class):1.0
SubClassOf(BTO_0001499,RO_0002202 some BTO_0000044):1.0
is(BTO_0001500,Class):1.0
SubClassOf(BTO_0001500,BTO_0000713,):1.0
SubClassOf(BTO_0001500,BTO_0001300):1.0
is(BTO_0001501,Class):1.0
SubClassOf(BTO_0001501,BFO_0000050 some BTO_0000404):1.0
is(BTO_0001502,Class):1.0
SubClassOf(BTO_0001502,BFO_0000050 some BTO_0001457):1.0
is(BTO_0001503,Class):1.0
is(BTO_0001504,Class):1.0
SubClassOf(BTO_0001504,BFO_0000050 some BTO_0000369):1.0
is(BTO_0001505,Class):1.0
SubClassOf(BTO_0001505,BFO_0000050 some BTO_0000020):1.0
is(BTO_0001506,Class):1.0
SubClassOf(BTO_0001506,BTO_0001385):1.0
is(BTO_0001508,Class):1.0
SubClassOf(BTO_0001508,BTO_0001473):1.0
is(BTO_0001509,Class):1.0
SubClassOf(BTO_0001509,BFO_0000050 some BTO_0001415):1.0
is(BTO_0001510,Class):1.0
is(BTO_0001511,Class):1.0
is(BTO_0001512,Class):1.0
SubClassOf(BTO_0001512,BTO_0000284):1.0
is(BTO_0001513,Class):1.0
is(BTO_0001515,Class):1.0
SubClassOf(BTO_0001515,BTO_0000416,):1.0
SubClassOf(BTO_0001515,BFO_0000050 some BTO_0002297):1.0
is(BTO_0001518,Class):1.0
SubClassOf(BTO_0001518,BTO_0000104):1.0
is(BTO_0001519,Class):1.0
SubClassOf(BTO_0001519,BTO_0001120,):1.0
SubClassOf(BTO_0001519,RO_0002202 some BTO_0001176):1.0
is(BTO_0001520,Class):1.0
SubClassOf(BTO_0001520,BTO_0001519,):1.0
SubClassOf(BTO_0001520,RO_0002202 some BTO_0004296):1.0
is(BTO_0001521,Class):1.0
SubClassOf(BTO_0001521,BTO_0000794):1.0
is(BTO_0001522,Class):1.0
SubClassOf(BTO_0001522,RO_0002202 some BTO_0000776):1.0
is(BTO_0001523,Class):1.0
SubClassOf(BTO_0001523,BTO_0002062):1.0
is(BTO_0001524,Class):1.0
is(BTO_0001525,Class):1.0
SubClassOf(BTO_0001525,RO_0002202 some BTO_0001523):1.0
is(BTO_0001526,Class):1.0
is(BTO_0001527,Class):1.0
SubClassOf(BTO_0001527,BTO_0001526):1.0
is(BTO_0001529,Class):1.0
SubClassOf(BTO_0001529,BTO_0000067):1.0
is(BTO_0001530,Class):1.0
is(BTO_0001531,Class):1.0
SubClassOf(BTO_0001531,BTO_0000255,):1.0
SubClassOf(BTO_0001531,RO_0002202 some BTO_0000524,):1.0
SubClassOf(BTO_0001531,RO_0002202 some BTO_0002606):1.0
is(BTO_0001532,Class):1.0
SubClassOf(BTO_0001532,BTO_0001510):1.0
is(BTO_0001533,Class):1.0
SubClassOf(BTO_0001533,RO_0002202 some BTO_0000511):1.0
is(BTO_0001534,Class):1.0
SubClassOf(BTO_0001534,BTO_0001913):1.0
is(BTO_0001537,Class):1.0
is(BTO_0001538,Class):1.0
SubClassOf(BTO_0001538,BTO_0004055):1.0
is(BTO_0001539,Class):1.0
SubClassOf(BTO_0001539,BFO_0000050 some BTO_0001491):1.0
is(BTO_0001540,Class):1.0
SubClassOf(BTO_0001540,BTO_0000414,):1.0
SubClassOf(BTO_0001540,BTO_0003689,):1.0
SubClassOf(BTO_0001540,BFO_0000050 some BTO_0000419,):1.0
SubClassOf(BTO_0001540,BFO_0000050 some BTO_0000781,):1.0
SubClassOf(BTO_0001540,BFO_0000050 some BTO_0003121):1.0
is(BTO_0001541,Class):1.0
is(BTO_0001542,Class):1.0
SubClassOf(BTO_0001542,BFO_0000050 some BTO_0000379):1.0
is(BTO_0001544,Class):1.0
SubClassOf(BTO_0001544,BTO_0001056):1.0
is(BTO_0001545,Class):1.0
SubClassOf(BTO_0001545,BTO_0001056):1.0
is(BTO_0001547,Class):1.0
SubClassOf(BTO_0001547,BFO_0000050 some BTO_0000169):1.0
is(BTO_0001548,Class):1.0
SubClassOf(BTO_0001548,BTO_0001203):1.0
is(BTO_0001549,Class):1.0
SubClassOf(BTO_0001549,RO_0002202 some BTO_0000843):1.0
is(BTO_0001550,Class):1.0
SubClassOf(BTO_0001550,RO_0002202 some BTO_0000565):1.0
is(BTO_0001551,Class):1.0
SubClassOf(BTO_0001551,BTO_0000284):1.0
is(BTO_0001552,Class):1.0
SubClassOf(BTO_0001552,BTO_0001404):1.0
is(BTO_0001554,Class):1.0
SubClassOf(BTO_0001554,BTO_0003061):1.0
is(BTO_0001555,Class):1.0
SubClassOf(BTO_0001555,BTO_0001996,):1.0
SubClassOf(BTO_0001555,RO_0002202 some BTO_0000257):1.0
is(BTO_0001556,Class):1.0
SubClassOf(BTO_0001556,BTO_0001575):1.0
is(BTO_0001557,Class):1.0
SubClassOf(BTO_0001557,BTO_0001530):1.0
is(BTO_0001558,Class):1.0
SubClassOf(BTO_0001558,BFO_0000050 some BTO_0000839):1.0
is(BTO_0001559,Class):1.0
SubClassOf(BTO_0001559,BFO_0000050 some BTO_0000469):1.0
is(BTO_0001560,Class):1.0
SubClassOf(BTO_0001560,BTO_0004229,):1.0
SubClassOf(BTO_0001560,RO_0002202 some BTO_0000279):1.0
is(BTO_0001561,Class):1.0
SubClassOf(BTO_0001561,BTO_0000889):1.0
is(BTO_0001564,Class):1.0
SubClassOf(BTO_0001564,BFO_0000050 some BTO_0001149):1.0
is(BTO_0001565,Class):1.0
SubClassOf(BTO_0001565,RO_0002202 some BTO_0000182):1.0
is(BTO_0001566,Class):1.0
SubClassOf(BTO_0001566,RO_0002202 some BTO_0000182):1.0
is(BTO_0001567,Class):1.0
SubClassOf(BTO_0001567,BTO_0004086):1.0
is(BTO_0001571,Class):1.0
SubClassOf(BTO_0001571,BTO_0001441):1.0
is(BTO_0001572,Class):1.0
SubClassOf(BTO_0001572,BTO_0000206,):1.0
SubClassOf(BTO_0001572,BFO_0000050 some BTO_0001686):1.0
is(BTO_0001573,Class):1.0
SubClassOf(BTO_0001573,RO_0002202 some BTO_0000142):1.0
is(BTO_0001575,Class):1.0
SubClassOf(BTO_0001575,BTO_0000807,):1.0
SubClassOf(BTO_0001575,RO_0002202 some BTO_0001576):1.0
is(BTO_0001576,Class):1.0
is(BTO_0001578,Class):1.0
SubClassOf(BTO_0001578,BTO_0000416,):1.0
SubClassOf(BTO_0001578,BFO_0000050 some BTO_0000959):1.0
is(BTO_0001579,Class):1.0
SubClassOf(BTO_0001579,BTO_0000021,):1.0
SubClassOf(BTO_0001579,BFO_0000050 some BTO_0000439):1.0
is(BTO_0001581,Class):1.0
SubClassOf(BTO_0001581,BTO_0000669,):1.0
SubClassOf(BTO_0001581,RO_0002202 some BTO_0001086):1.0
is(BTO_0001582,Class):1.0
SubClassOf(BTO_0001582,BTO_0001581):1.0
is(BTO_0001584,Class):1.0
SubClassOf(BTO_0001584,BTO_0000849):1.0
is(BTO_0001585,Class):1.0
SubClassOf(BTO_0001585,BTO_0001575):1.0
is(BTO_0001586,Class):1.0
SubClassOf(BTO_0001586,RO_0002202 some BTO_0001096):1.0
is(BTO_0001587,Class):1.0
SubClassOf(BTO_0001587,BTO_0000849):1.0
is(BTO_0001588,Class):1.0
SubClassOf(BTO_0001588,BTO_0000849):1.0
is(BTO_0001591,Class):1.0
SubClassOf(BTO_0001591,BTO_0000811):1.0
is(BTO_0001592,Class):1.0
SubClassOf(BTO_0001592,BTO_0000206):1.0
is(BTO_0001593,Class):1.0
is(BTO_0001594,Class):1.0
SubClassOf(BTO_0001594,BTO_0000727):1.0
is(BTO_0001595,Class):1.0
SubClassOf(BTO_0001595,BTO_0000849):1.0
is(BTO_0001597,Class):1.0
SubClassOf(BTO_0001597,BTO_0001461):1.0
is(BTO_0001598,Class):1.0
SubClassOf(BTO_0001598,BTO_0000801,):1.0
SubClassOf(BTO_0001598,BFO_0000050 some BTO_0001281):1.0
is(BTO_0001600,Class):1.0
SubClassOf(BTO_0001600,BTO_0000634):1.0
is(BTO_0001601,Class):1.0
SubClassOf(BTO_0001601,BFO_0000050 some BTO_0001600):1.0
is(BTO_0001603,Class):1.0
SubClassOf(BTO_0001603,BFO_0000050 some BTO_0001600):1.0
is(BTO_0001604,Class):1.0
SubClassOf(BTO_0001604,BFO_0000050 some BTO_0000282):1.0
is(BTO_0001607,Class):1.0
SubClassOf(BTO_0001607,BTO_0002148):1.0
is(BTO_0001608,Class):1.0
SubClassOf(BTO_0001608,BFO_0000050 some BTO_0000447):1.0
is(BTO_0001610,Class):1.0
is(BTO_0001611,Class):1.0
SubClassOf(BTO_0001611,BTO_0003209):1.0
is(BTO_0001612,Class):1.0
SubClassOf(BTO_0001612,BTO_0000178,):1.0
SubClassOf(BTO_0001612,BTO_0001615):1.0
is(BTO_0001613,Class):1.0
SubClassOf(BTO_0001613,BFO_0000050 some BTO_0000648):1.0
is(BTO_0001615,Class):1.0
SubClassOf(BTO_0001615,RO_0002202 some BTO_0001613):1.0
is(BTO_0001616,Class):1.0
SubClassOf(BTO_0001616,BTO_0001532,):1.0
SubClassOf(BTO_0001616,BTO_0001533):1.0
is(BTO_0001617,Class):1.0
SubClassOf(BTO_0001617,BTO_0000104):1.0
is(BTO_0001619,Class):1.0
SubClassOf(BTO_0001619,BTO_0000453,):1.0
SubClassOf(BTO_0001619,RO_0002202 some BTO_0001255):1.0
is(BTO_0001621,Class):1.0
SubClassOf(BTO_0001621,BTO_0000489,):1.0
SubClassOf(BTO_0001621,RO_0002202 some BTO_0000003):1.0
is(BTO_0001622,Class):1.0
SubClassOf(BTO_0001622,RO_0002202 some BTO_0000452):1.0
is(BTO_0001623,Class):1.0
