is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(INO_0000056,INO_0000102):1.0
is(INO_0000067,Class):1.0
SubClassOf(INO_0000067,INO_0000055):1.0
is(INO_0000068,Class):1.0
is(INO_0000075,Class):1.0
SubClassOf(INO_0000075,INO_0000038):1.0
is(INO_0000078,Class):1.0
SubClassOf(INO_0000078,INO_0000051):1.0
is(INO_0000092,Class):1.0
SubClassOf(INO_0000092,MI_0407):1.0
is(INO_0000094,Class):1.0
SubClassOf(INO_0000094,INO_0000038):1.0
is(INO_0000099,Class):1.0
SubClassOf(INO_0000099,MI_0407):1.0
is(INO_0000101,Class):1.0
is(INO_0000102,Class):1.0
SubClassOf(INO_0000102,BFO_0000015):1.0
is(INO_0000104,Class):1.0
SubClassOf(INO_0000104,INO_0000055):1.0
is(INO_0000108,Class):1.0
SubClassOf(INO_0000108,INO_0000122,):1.0
SubClassOf(INO_0000108,RO_0000057 some PR_000000001,):1.0
SubClassOf(INO_0000108,RO_0000057 only GO_0044463):1.0
is(INO_0000114,Class):1.0
SubClassOf(INO_0000114,INO_0000102):1.0
is(INO_0000117,Class):1.0
is(INO_0000118,Class):1.0
SubClassOf(INO_0000118,INO_0000068):1.0
is(INO_0000120,Class):1.0
SubClassOf(INO_0000120,INO_0000117):1.0
is(INO_0000122,Class):1.0
is(INO_0000124,Class):1.0
SubClassOf(INO_0000124,INO_0000068):1.0
is(INO_0000126,Class):1.0
SubClassOf(INO_0000126,INO_0000068):1.0
is(INO_0000128,Class):1.0
SubClassOf(INO_0000128,INO_0000101):1.0
is(INO_0000147,Class):1.0
SubClassOf(INO_0000147,INO_0000009):1.0
is(INO_0000148,Class):1.0
SubClassOf(INO_0000148,MI_0914):1.0
is(INO_0000149,Class):1.0
SubClassOf(INO_0000149,INO_0000068):1.0
is(INO_0000157,Class):1.0
is(INO_0000158,Class):1.0
SubClassOf(INO_0000158,IAO_0000030):1.0
is(INO_0000173,Class):1.0
SubClassOf(INO_0000173,INO_0000102):1.0
is(INO_0000174,Class):1.0
SubClassOf(INO_0000174,INO_0000027):1.0
is(INO_0000176,Class):1.0
is(INO_0000242,Class):1.0
SubClassOf(INO_0000242,INO_0000176):1.0
is(MI_0407,Class):1.0
is(MI_0414,Class):1.0
is(MI_0796,Class):1.0
is(MI_0797,Class):1.0
is(MI_0914,Class):1.0
is(MI_0934,Class):1.0
is(MI_0985,Class):1.0
SubClassOf(MI_0985,MI_0414):1.0
is(MI_0986,Class):1.0
is(MI_0987,Class):1.0
SubClassOf(MI_0987,MI_0986):1.0
is(MI_1271,Class):1.0
is(MI_1273,Class):1.0
SubClassOf(MI_1273,MI_1284):1.0
is(MI_1274,Class):1.0
SubClassOf(MI_1274,MI_1284):1.0
is(MI_1278,Class):1.0
SubClassOf(MI_1278,MI_1271):1.0
is(MI_1280,Class):1.0
SubClassOf(MI_1280,MI_0796):1.0
is(MI_1281,Class):1.0
SubClassOf(MI_1281,MI_1280):1.0
is(MI_1282,Class):1.0
SubClassOf(MI_1282,MI_1280):1.0
is(MI_1283,Class):1.0
SubClassOf(MI_1283,MI_1282):1.0
is(MI_1284,Class):1.0
SubClassOf(MI_1284,MI_0797):1.0
is(MI_1285,Class):1.0
SubClassOf(MI_1285,MI_1284):1.0
is(MI_1289,Class):1.0
SubClassOf(MI_1289,MI_0934):1.0
is(NCBITaxon_10239,Class):1.0
SubClassOf(NCBITaxon_10239,OBI_0100026):1.0
is(NCBITaxon_2,Class):1.0
SubClassOf(NCBITaxon_2,OBI_0100026):1.0
is(NCBITaxon_2759,Class):1.0
SubClassOf(NCBITaxon_2759,OBI_0100026):1.0
is(NCBITaxon_9606,Class):1.0
is(OBI_0100026,Class):1.0
is(PR_000000001,Class):1.0
DisjointWith(PR_000000001,GO_0044463):1.0
is(RID26059,Class):1.0
is(RID47643,Class):1.0
is(RID47659,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Distal_to some RID47643,Class):1.0
SubClassOf(Distal_to some RID47643,RID47659):1.0
