is(boolean,Datatype):1.0
SubClassOf(HED_0012815,HED_0012797):1.0
is(HED_0012816,Class):1.0
SubClassOf(HED_0012816,HED_0012815):1.0
is(HED_0012817,Class):1.0
EquivalentTo(HED_0012817,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012817,HED_0012797):1.0
is(HED_0012818,Class):1.0
SubClassOf(HED_0012818,HED_0012817):1.0
is(HED_0012819,Class):1.0
EquivalentTo(HED_0012819,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012819,HED_0012797):1.0
is(HED_0012820,Class):1.0
SubClassOf(HED_0012820,HED_0012819):1.0
is(HED_0012821,Class):1.0
EquivalentTo(HED_0012821,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012821,HED_0012797):1.0
is(HED_0012822,Class):1.0
SubClassOf(HED_0012822,HED_0012821):1.0
is(HED_0012823,Class):1.0
EquivalentTo(HED_0012823,HED_0012797 and (HED_0010310 value true)):1.0
SubClassOf(HED_0012823,HED_0012797):1.0
DisjointWith(HED_0012823,HED_0012797 and (HED_0010310 value true)):1.0
is(HED_0012824,Class):1.0
SubClassOf(HED_0012824,HED_0012823):1.0
is(HED_0012825,Class):1.0
is(HED_0012826,Class):1.0
SubClassOf(HED_0012826,HED_0012825):1.0
is(HED_0012827,Class):1.0
SubClassOf(HED_0012827,HED_0012826):1.0
is(HED_0012845,Class):1.0
SubClassOf(HED_0012845,HED_0012826):1.0
is(HED_0012851,Class):1.0
SubClassOf(HED_0012851,HED_0012826):1.0
is(HED_0012852,Class):1.0
SubClassOf(HED_0012852,HED_0012826):1.0
is(HED_0012855,Class):1.0
SubClassOf(HED_0012855,HED_0012826):1.0
is(HED_0012860,Class):1.0
SubClassOf(HED_0012860,HED_0012826):1.0
is(HED_0012861,Class):1.0
SubClassOf(HED_0012861,HED_0012826):1.0
is(HED_0013039,Class):1.0
SubClassOf(HED_0013039,HED_0012825):1.0
is(HED_0013040,Class):1.0
SubClassOf(HED_0013040,HED_0013039):1.0
is(HED_0013045,Class):1.0
SubClassOf(HED_0013045,HED_0013039):1.0
is(HED_0013046,Class):1.0
SubClassOf(HED_0013046,HED_0013039):1.0
is(HED_0013047,Class):1.0
SubClassOf(HED_0013047,HED_0013039):1.0
is(HED_0013048,Class):1.0
SubClassOf(HED_0013048,HED_0013039):1.0
is(HED_0013049,Class):1.0
SubClassOf(HED_0013049,HED_0013039):1.0
is(HED_0013050,Class):1.0
SubClassOf(HED_0013050,HED_0013039):1.0
is(HED_0013062,Class):1.0
is(HED_0013063,Class):1.0
SubClassOf(HED_0013063,HED_0013062):1.0
is(HED_0013064,Class):1.0
SubClassOf(HED_0013064,HED_0013063):1.0
is(HED_0013065,Class):1.0
SubClassOf(HED_0013065,HED_0013063):1.0
is(HED_0013066,Class):1.0
SubClassOf(HED_0013066,HED_0013063):1.0
is(HED_0013067,Class):1.0
SubClassOf(HED_0013067,HED_0013063):1.0
is(HED_0013068,Class):1.0
SubClassOf(HED_0013068,HED_0013063):1.0
is(HED_0013069,Class):1.0
SubClassOf(HED_0013069,HED_0013063):1.0
is(HED_0013070,Class):1.0
SubClassOf(HED_0013070,HED_0013063):1.0
is(HED_0013071,Class):1.0
SubClassOf(HED_0013071,HED_0013063):1.0
is(HED_0013072,Class):1.0
SubClassOf(HED_0013072,HED_0013063):1.0
is(HED_0013073,Class):1.0
SubClassOf(HED_0013073,HED_0013063):1.0
is(HED_0013074,Class):1.0
SubClassOf(HED_0013074,HED_0013063):1.0
is(HED_0013075,Class):1.0
SubClassOf(HED_0013075,HED_0013063):1.0
is(HED_0013076,Class):1.0
SubClassOf(HED_0013076,HED_0013062):1.0
is(HED_0013077,Class):1.0
SubClassOf(HED_0013077,HED_0013076):1.0
is(HED_0013078,Class):1.0
SubClassOf(HED_0013078,HED_0013076):1.0
is(HED_0013079,Class):1.0
SubClassOf(HED_0013079,HED_0013076):1.0
is(HED_0013080,Class):1.0
SubClassOf(HED_0013080,HED_0013076):1.0
is(HED_0013081,Class):1.0
SubClassOf(HED_0013081,HED_0013076):1.0
is(HED_0013082,Class):1.0
SubClassOf(HED_0013082,HED_0013076):1.0
is(HED_0013083,Class):1.0
SubClassOf(HED_0013083,HED_0013076):1.0
is(HED_0013084,Class):1.0
SubClassOf(HED_0013084,HED_0013076):1.0
is(HED_0013085,Class):1.0
SubClassOf(HED_0013085,HED_0013076):1.0
is(HED_0013086,Class):1.0
SubClassOf(HED_0013086,HED_0013076):1.0
is(HED_0013087,Class):1.0
SubClassOf(HED_0013087,HED_0013062):1.0
is(HED_0013088,Class):1.0
SubClassOf(HED_0013088,HED_0013087):1.0
is(HED_0013089,Class):1.0
SubClassOf(HED_0013089,HED_0013087):1.0
is(HED_0013090,Class):1.0
SubClassOf(HED_0013090,HED_0013087):1.0
is(HED_0013091,Class):1.0
SubClassOf(HED_0013091,HED_0013087):1.0
is(HED_0013092,Class):1.0
SubClassOf(HED_0013092,HED_0013062):1.0
is(HED_0013093,Class):1.0
SubClassOf(HED_0013093,HED_0013092):1.0
is(HED_0013094,Class):1.0
SubClassOf(HED_0013094,HED_0013092):1.0
is(HED_0013095,Class):1.0
SubClassOf(HED_0013095,HED_0013092):1.0
is(HED_0013096,Class):1.0
SubClassOf(HED_0013096,HED_0013092):1.0
is(HED_0013097,Class):1.0
SubClassOf(HED_0013097,HED_0013092):1.0
is(HED_0013098,Class):1.0
SubClassOf(HED_0013098,HED_0013092):1.0
is(HED_0013099,Class):1.0
SubClassOf(HED_0013099,HED_0013092):1.0
is(HED_0013100,Class):1.0
SubClassOf(HED_0013100,HED_0013062):1.0
is(HED_0013101,Class):1.0
SubClassOf(HED_0013101,HED_0013100):1.0
is(HED_0013102,Class):1.0
SubClassOf(HED_0013102,HED_0013100):1.0
is(HED_0013103,Class):1.0
SubClassOf(HED_0013103,HED_0013062):1.0
is(HED_0013104,Class):1.0
SubClassOf(HED_0013104,HED_0013103):1.0
is(HED_0013105,Class):1.0
SubClassOf(HED_0013105,HED_0013103):1.0
is(HED_0013106,Class):1.0
SubClassOf(HED_0013106,HED_0013103):1.0
is(HED_0013107,Class):1.0
SubClassOf(HED_0013107,HED_0013103):1.0
is(HED_0013108,Class):1.0
SubClassOf(HED_0013108,HED_0013103):1.0
is(HED_0013109,Class):1.0
SubClassOf(HED_0013109,HED_0013103):1.0
is(HED_0013110,Class):1.0
SubClassOf(HED_0013110,HED_0013103):1.0
is(HED_0013111,Class):1.0
SubClassOf(HED_0013111,HED_0013103):1.0
is(HED_0013112,Class):1.0
SubClassOf(HED_0013112,HED_0013103):1.0
is(HED_0013113,Class):1.0
SubClassOf(HED_0013113,HED_0013103):1.0
is(HED_0013114,Class):1.0
SubClassOf(HED_0013114,HED_0013103):1.0
is(HED_0013115,Class):1.0
SubClassOf(HED_0013115,HED_0013103):1.0
is(HED_0013116,Class):1.0
SubClassOf(HED_0013116,HED_0013103):1.0
is(HED_0013117,Class):1.0
SubClassOf(HED_0013117,HED_0013103):1.0
is(HED_0013118,Class):1.0
SubClassOf(HED_0013118,HED_0013103):1.0
is(HED_0013119,Class):1.0
SubClassOf(HED_0013119,HED_0013103):1.0
is(HED_0013120,Class):1.0
SubClassOf(HED_0013120,HED_0013103):1.0
is(HED_0013121,Class):1.0
SubClassOf(HED_0013121,HED_0013103):1.0
is(HED_0013122,Class):1.0
SubClassOf(HED_0013122,HED_0013103):1.0
is(HED_0013123,Class):1.0
SubClassOf(HED_0013123,HED_0013103):1.0
is(HED_0013124,Class):1.0
SubClassOf(HED_0013124,HED_0013103):1.0
is(HED_0013125,Class):1.0
SubClassOf(HED_0013125,HED_0013103):1.0
is(HED_0013126,Class):1.0
SubClassOf(HED_0013126,HED_0013103):1.0
is(HED_0013127,Class):1.0
SubClassOf(HED_0013127,HED_0013103):1.0
is(HED_0013128,Class):1.0
SubClassOf(HED_0013128,HED_0000005):1.0
is(HED_0013129,Class):1.0
SubClassOf(HED_0013129,HED_0013128):1.0
is(HED_0013130,Class):1.0
SubClassOf(HED_0013130,HED_0013129):1.0
is(HED_0013131,Class):1.0
SubClassOf(HED_0013131,HED_0013129):1.0
is(HED_0013132,Class):1.0
SubClassOf(HED_0013132,HED_0013129):1.0
is(HED_0013133,Class):1.0
SubClassOf(HED_0013133,HED_0013129):1.0
is(HED_0013134,Class):1.0
SubClassOf(HED_0013134,HED_0013129):1.0
is(HED_0013135,Class):1.0
SubClassOf(HED_0013135,HED_0013129):1.0
is(HED_0013136,Class):1.0
SubClassOf(HED_0013136,HED_0013129):1.0
is(HED_0013137,Class):1.0
SubClassOf(HED_0013137,HED_0013128):1.0
is(HED_0013138,Class):1.0
SubClassOf(HED_0013138,HED_0013137):1.0
is(HED_0013139,Class):1.0
SubClassOf(HED_0013139,HED_0013137):1.0
is(HED_0013140,Class):1.0
SubClassOf(HED_0013140,HED_0013137):1.0
is(HED_0013141,Class):1.0
SubClassOf(HED_0013141,HED_0013137):1.0
is(HED_0013142,Class):1.0
SubClassOf(HED_0013142,HED_0013137):1.0
is(HED_0013143,Class):1.0
SubClassOf(HED_0013143,HED_0013137):1.0
is(HED_0013144,Class):1.0
SubClassOf(HED_0013144,HED_0013137):1.0
is(HED_0013145,Class):1.0
SubClassOf(HED_0013145,HED_0013137):1.0
is(HED_0013146,Class):1.0
SubClassOf(HED_0013146,HED_0013137):1.0
is(HED_0013147,Class):1.0
SubClassOf(HED_0013147,HED_0013137):1.0
is(HED_0013148,Class):1.0
SubClassOf(HED_0013148,HED_0013137):1.0
is(HED_0013149,Class):1.0
SubClassOf(HED_0013149,HED_0013137):1.0
is(HED_0013150,Class):1.0
SubClassOf(HED_0013150,HED_0013137):1.0
is(HED_0013151,Class):1.0
SubClassOf(HED_0013151,HED_0013137):1.0
is(HED_0013152,Class):1.0
SubClassOf(HED_0013152,HED_0013137):1.0
is(HED_0013153,Class):1.0
SubClassOf(HED_0013153,HED_0013128):1.0
is(HED_0013154,Class):1.0
SubClassOf(HED_0013154,HED_0013153):1.0
is(HED_0013155,Class):1.0
SubClassOf(HED_0013155,HED_0013153):1.0
is(HED_0013156,Class):1.0
SubClassOf(HED_0013156,HED_0013128):1.0
is(HED_0013157,Class):1.0
SubClassOf(HED_0013157,HED_0013156):1.0
is(HED_0013158,Class):1.0
SubClassOf(HED_0013158,HED_0013156):1.0
is(HED_0013159,Class):1.0
SubClassOf(HED_0013159,HED_0013128):1.0
is(HED_0013160,Class):1.0
SubClassOf(HED_0013160,HED_0013159):1.0
is(HED_0013161,Class):1.0
SubClassOf(HED_0013161,HED_0013159):1.0
is(HED_0013162,Class):1.0
SubClassOf(HED_0013162,HED_0013159):1.0
is(HED_0013163,Class):1.0
SubClassOf(HED_0013163,HED_0013159):1.0
is(HED_0013164,Class):1.0
SubClassOf(HED_0013164,HED_0013159):1.0
is(HED_0013165,Class):1.0
SubClassOf(HED_0013165,HED_0013159):1.0
is(HED_0013166,Class):1.0
SubClassOf(HED_0013166,HED_0013159):1.0
is(HED_0013167,Class):1.0
SubClassOf(HED_0013167,HED_0013159):1.0
is(HED_0013168,Class):1.0
SubClassOf(HED_0013168,HED_0013159):1.0
is(HED_0013169,Class):1.0
EquivalentTo(HED_0013169,HED_0013159 and (HED_0010105 some HED_0013175) and (HED_0010105 some HED_0013182) and (HED_0010105 some HED_0013186)):1.0
SubClassOf(HED_0013169,HED_0013159):1.0
is(HED_0013170,Class):1.0
SubClassOf(HED_0013170,HED_0013159):1.0
is(HED_0013171,Class):1.0
SubClassOf(HED_0013171,HED_0013159):1.0
is(HED_0013172,Class):1.0
SubClassOf(HED_0013172,HED_0013159):1.0
is(HED_0013173,Class):1.0
SubClassOf(HED_0013173,HED_0013159):1.0
is(HED_0013174,Class):1.0
SubClassOf(HED_0013174,HED_0013159):1.0
is(HED_0013175,Class):1.0
EquivalentTo(HED_0013175,HED_0013159 and (HED_0010105 some HED_0013169) and (HED_0010105 some HED_0013182) and (HED_0010105 some HED_0013186)):1.0
SubClassOf(HED_0013175,HED_0013159):1.0
is(HED_0013176,Class):1.0
EquivalentTo(HED_0013176,HED_0013159 and (HED_0010105 some HED_0013183)):1.0
SubClassOf(HED_0013176,HED_0013159):1.0
is(HED_0013177,Class):1.0
EquivalentTo(HED_0013177,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013191)):1.0
SubClassOf(HED_0013177,HED_0013159):1.0
is(HED_0013178,Class):1.0
EquivalentTo(HED_0013178,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013190) and (HED_0010105 some HED_0013191)):1.0
SubClassOf(HED_0013178,HED_0013159):1.0
is(HED_0013179,Class):1.0
EquivalentTo(HED_0013179,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013190)):1.0
SubClassOf(HED_0013179,HED_0013159):1.0
is(HED_0013180,Class):1.0
SubClassOf(HED_0013180,HED_0013159):1.0
is(HED_0013181,Class):1.0
SubClassOf(HED_0013181,HED_0013159):1.0
is(HED_0013182,Class):1.0
EquivalentTo(HED_0013182,HED_0013159 and (HED_0010105 some HED_0013169) and (HED_0010105 some HED_0013175) and (HED_0010105 some HED_0013186)):1.0
SubClassOf(HED_0013182,HED_0013159):1.0
is(HED_0013183,Class):1.0
EquivalentTo(HED_0013183,HED_0013159 and (HED_0010105 some HED_0013176)):1.0
SubClassOf(HED_0013183,HED_0013159):1.0
is(HED_0013184,Class):1.0
SubClassOf(HED_0013184,HED_0013159):1.0
is(HED_0013185,Class):1.0
SubClassOf(HED_0013185,HED_0013159):1.0
is(HED_0013186,Class):1.0
EquivalentTo(HED_0013186,HED_0013159 and (HED_0010105 some HED_0013169) and (HED_0010105 some HED_0013175) and (HED_0010105 some HED_0013182)):1.0
SubClassOf(HED_0013186,HED_0013159):1.0
is(HED_0013187,Class):1.0
SubClassOf(HED_0013187,HED_0013159):1.0
is(HED_0013188,Class):1.0
SubClassOf(HED_0013188,HED_0013159):1.0
is(HED_0013189,Class):1.0
EquivalentTo(HED_0013189,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013191)):1.0
SubClassOf(HED_0013189,HED_0013159):1.0
is(HED_0013190,Class):1.0
EquivalentTo(HED_0013190,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013191)):1.0
SubClassOf(HED_0013190,HED_0013159):1.0
is(HED_0013191,Class):1.0
EquivalentTo(HED_0013191,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013190)):1.0
SubClassOf(HED_0013191,HED_0013159):1.0
is(HED_0013192,Class):1.0
SubClassOf(HED_0013192,HED_0013159):1.0
is(HED_0013193,Class):1.0
SubClassOf(HED_0013193,HED_0013128):1.0
is(HED_0013194,Class):1.0
SubClassOf(HED_0013194,HED_0013193):1.0
is(HED_0013195,Class):1.0
SubClassOf(HED_0013195,HED_0013193):1.0
is(HED_0013196,Class):1.0
SubClassOf(HED_0013196,HED_0013193):1.0
is(HED_0013197,Class):1.0
SubClassOf(HED_0013197,HED_0013193):1.0
is(HED_0013198,Class):1.0
SubClassOf(HED_0013198,HED_0013193):1.0
is(HED_0013199,Class):1.0
SubClassOf(HED_0013199,HED_0013193):1.0
is(www.w3.org/2002/07/#,Class):1.0
