is(double,Datatype):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some DRON_00018086))):1.0
is(DRON_00035809,Class):1.0
SubClassOf(DRON_00035809,DRON_00024472):1.0
is(DRON_00035812,Class):1.0
is(DRON_00035845,Class):1.0
SubClassOf(DRON_00035845,DRON_00023273,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_15854))):1.0
is(DRON_00035868,Class):1.0
is(DRON_00035875,Class):1.0
SubClassOf(DRON_00035875,DRON_00020583,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_5778)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_9241))):1.0
is(DRON_00035877,Class):1.0
SubClassOf(DRON_00035877,DRON_00023452,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_63623))):1.0
is(DRON_00035882,Class):1.0
is(DRON_00035885,Class):1.0
is(DRON_00035894,Class):1.0
SubClassOf(DRON_00035894,DRON_00023525):1.0
is(DRON_00035899,Class):1.0
is(DRON_00035900,Class):1.0
SubClassOf(DRON_00035900,DRON_00023544):1.0
is(DRON_00035901,Class):1.0
is(DRON_00035902,Class):1.0
is(DRON_00035913,Class):1.0
is(DRON_00035914,Class):1.0
is(DRON_00035915,Class):1.0
SubClassOf(DRON_00035915,DRON_00023571,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_45979))):1.0
is(DRON_00035923,Class):1.0
SubClassOf(DRON_00035923,DRON_00024035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some DRON_00012953))):1.0
is(DRON_00035929,Class):1.0
SubClassOf(DRON_00035929,DRON_00023601):1.0
is(DRON_00035935,Class):1.0
SubClassOf(DRON_00035935,DRON_00023614,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_9611))):1.0
is(DRON_00035970,Class):1.0
is(DRON_00035971,Class):1.0
is(DRON_00036014,Class):1.0
is(DRON_00036015,Class):1.0
SubClassOf(DRON_00036015,DRON_00020615,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_5855))):1.0
is(DRON_00036018,Class):1.0
SubClassOf(DRON_00036018,DRON_00026587):1.0
is(DRON_00036033,Class):1.0
is(DRON_00036038,Class):1.0
SubClassOf(DRON_00036038,DRON_00020481,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some DRON_00017590)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00036041,Class):1.0
is(DRON_00036047,Class):1.0
SubClassOf(DRON_00036047,DRON_00020556):1.0
is(DRON_00036062,Class):1.0
SubClassOf(DRON_00036062,DRON_00020560,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00036071,Class):1.0
SubClassOf(DRON_00036071,DRON_00026490):1.0
is(DRON_00036078,Class):1.0
SubClassOf(DRON_00036078,DRON_00026490):1.0
is(DRON_00036090,Class):1.0
is(DRON_00036092,Class):1.0
SubClassOf(DRON_00036092,DRON_00021000,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00010335))):1.0
is(DRON_00036098,Class):1.0
is(DRON_00036105,Class):1.0
SubClassOf(DRON_00036105,DRON_00021076,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "375.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00036115,Class):1.0
SubClassOf(DRON_00036115,DRON_00023895,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00036121,Class):1.0
SubClassOf(DRON_00036121,DRON_00021096,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_3309))):1.0
is(DRON_00036132,Class):1.0
SubClassOf(DRON_00036132,DRON_00026468):1.0
is(DRON_00036144,Class):1.0
SubClassOf(DRON_00036144,DRON_00026486):1.0
is(DRON_00036146,Class):1.0
SubClassOf(DRON_00036146,DRON_00021266,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "18.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00036154,Class):1.0
SubClassOf(DRON_00036154,DRON_00024309,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_46245))):1.0
is(DRON_00036162,Class):1.0
SubClassOf(DRON_00036162,DRON_00021546):1.0
is(DRON_00036167,Class):1.0
is(DRON_00036185,Class):1.0
SubClassOf(DRON_00036185,DRON_00021916,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_75832))):1.0
is(DRON_00036191,Class):1.0
SubClassOf(DRON_00036191,DRON_00024369,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some DRON_00020102))):1.0
is(DRON_00036201,Class):1.0
SubClassOf(DRON_00036201,DRON_00024370,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1250.0"^^double))) and (BFO_0000071 some DRON_00020102))):1.0
is(DRON_00036211,Class):1.0
SubClassOf(DRON_00036211,DRON_00026492):1.0
is(DRON_00036217,Class):1.0
SubClassOf(DRON_00036217,DRON_00026474):1.0
is(DRON_00036225,Class):1.0
SubClassOf(DRON_00036225,DRON_00026203):1.0
is(DRON_00036230,Class):1.0
SubClassOf(DRON_00036230,DRON_00022224,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "260.0"^^double))) and (BFO_0000071 some DRON_00016602))):1.0
is(DRON_00036235,Class):1.0
SubClassOf(DRON_00036235,DRON_00022318,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_25094))):1.0
is(DRON_00036251,Class):1.0
SubClassOf(DRON_00036251,DRON_00025866):1.0
is(DRON_00036254,Class):1.0
SubClassOf(DRON_00036254,DRON_00025866):1.0
is(DRON_00036269,Class):1.0
SubClassOf(DRON_00036269,DRON_00022943,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_28044))):1.0
is(DRON_00036275,Class):1.0
SubClassOf(DRON_00036275,DRON_00022984,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "37.5"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00036294,Class):1.0
SubClassOf(DRON_00036294,DRON_00024486):1.0
is(DRON_00036307,Class):1.0
SubClassOf(DRON_00036307,DRON_00026494):1.0
is(DRON_00036313,Class):1.0
SubClassOf(DRON_00036313,DRON_00023389,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_9147))):1.0
is(DRON_00036319,Class):1.0
SubClassOf(DRON_00036319,DRON_00023402,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "650.0"^^double))) and (BFO_0000071 some CHEBI_32139))):1.0
is(DRON_00036320,Class):1.0
SubClassOf(DRON_00036320,DRON_00020431):1.0
is(DRON_00036336,Class):1.0
SubClassOf(DRON_00036336,DRON_00026466):1.0
is(DRON_00036347,Class):1.0
is(DRON_00036416,Class):1.0
SubClassOf(DRON_00036416,DRON_00026497):1.0
is(DRON_00036431,Class):1.0
SubClassOf(DRON_00036431,DRON_00027183):1.0
is(DRON_00036441,Class):1.0
is(DRON_00036442,Class):1.0
is(DRON_00036445,Class):1.0
is(DRON_00036455,Class):1.0
is(DRON_00036475,Class):1.0
SubClassOf(DRON_00036475,DRON_00024369,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00020102))):1.0
is(DRON_00036486,Class):1.0
SubClassOf(DRON_00036486,DRON_00026497):1.0
is(DRON_00036493,Class):1.0
SubClassOf(DRON_00036493,DRON_00027664):1.0
is(DRON_00036497,Class):1.0
SubClassOf(DRON_00036497,DRON_00020960,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_3090))):1.0
is(DRON_00036510,Class):1.0
SubClassOf(DRON_00036510,DRON_00025219):1.0
is(DRON_00036511,Class):1.0
SubClassOf(DRON_00036511,DRON_00026469):1.0
is(DRON_00036521,Class):1.0
SubClassOf(DRON_00036521,DRON_00026508):1.0
is(DRON_00036535,Class):1.0
SubClassOf(DRON_00036535,DRON_00026483):1.0
is(DRON_00036557,Class):1.0
SubClassOf(DRON_00036557,DRON_00025783):1.0
is(DRON_00036597,Class):1.0
is(DRON_00036601,Class):1.0
SubClassOf(DRON_00036601,DRON_00025866):1.0
is(DRON_00036607,Class):1.0
is(DRON_00036611,Class):1.0
SubClassOf(DRON_00036611,DRON_00023510,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_9435))):1.0
is(DRON_00036615,Class):1.0
SubClassOf(DRON_00036615,DRON_00023271,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_15854))):1.0
is(DRON_00036616,Class):1.0
SubClassOf(DRON_00036616,DRON_00022739,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_7640))):1.0
is(DRON_00036635,Class):1.0
SubClassOf(DRON_00036635,DRON_00021350,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_3720))):1.0
is(DRON_00036657,Class):1.0
SubClassOf(DRON_00036657,DRON_00022406,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_6758))):1.0
is(DRON_00036685,Class):1.0
SubClassOf(DRON_00036685,DRON_00028420,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_3387))):1.0
is(DRON_00036699,Class):1.0
is(DRON_00036713,Class):1.0
SubClassOf(DRON_00036713,DRON_00022389,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.2"^^double))) and (BFO_0000071 some CHEBI_16796))):1.0
is(DRON_00036715,Class):1.0
SubClassOf(DRON_00036715,DRON_00023956,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_91090))):1.0
is(DRON_00036726,Class):1.0
SubClassOf(DRON_00036726,DRON_00026591):1.0
is(DRON_00036730,Class):1.0
SubClassOf(DRON_00036730,DRON_00025341):1.0
is(DRON_00036745,Class):1.0
SubClassOf(DRON_00036745,DRON_00021932,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_5098))):1.0
is(DRON_00036807,Class):1.0
is(DRON_00036828,Class):1.0
SubClassOf(DRON_00036828,DRON_00020340):1.0
is(DRON_00036840,Class):1.0
SubClassOf(DRON_00036840,DRON_00024015):1.0
is(DRON_00036852,Class):1.0
SubClassOf(DRON_00036852,DRON_00023310,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_28077))):1.0
is(DRON_00036898,Class):1.0
SubClassOf(DRON_00036898,DRON_00021015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_3181))):1.0
is(DRON_00036903,Class):1.0
SubClassOf(DRON_00036903,DRON_00021329,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_3698))):1.0
is(DRON_00036915,Class):1.0
SubClassOf(DRON_00036915,DRON_00021696,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_4657))):1.0
is(DRON_00036918,Class):1.0
is(DRON_00036931,Class):1.0
SubClassOf(DRON_00036931,DRON_00024391):1.0
is(DRON_00036947,Class):1.0
is(DRON_00036949,Class):1.0
SubClassOf(DRON_00036949,DRON_00022565,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_6942))):1.0
is(DRON_00036967,Class):1.0
SubClassOf(DRON_00036967,DRON_00026511):1.0
is(DRON_00036970,Class):1.0
is(DRON_00036983,Class):1.0
SubClassOf(DRON_00036983,DRON_00023642,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_9649))):1.0
is(DRON_00036985,Class):1.0
SubClassOf(DRON_00036985,DRON_00023704,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_9738))):1.0
is(DRON_00036995,Class):1.0
SubClassOf(DRON_00036995,DRON_00020413):1.0
is(DRON_00037002,Class):1.0
SubClassOf(DRON_00037002,DRON_00024316,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "425.0"^^double))) and (BFO_0000071 some DRON_00018239))):1.0
is(DRON_00037015,Class):1.0
SubClassOf(DRON_00037015,DRON_00025940):1.0
is(DRON_00037020,Class):1.0
SubClassOf(DRON_00037020,DRON_00026512):1.0
is(DRON_00037021,Class):1.0
SubClassOf(DRON_00037021,DRON_00026512):1.0
is(DRON_00037022,Class):1.0
SubClassOf(DRON_00037022,DRON_00026512):1.0
is(DRON_00037035,Class):1.0
SubClassOf(DRON_00037035,DRON_00025790):1.0
is(DRON_00037036,Class):1.0
is(DRON_00037046,Class):1.0
is(DRON_00037050,Class):1.0
SubClassOf(DRON_00037050,DRON_00024507,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some DRON_00018205))):1.0
is(DRON_00037059,Class):1.0
is(DRON_00037076,Class):1.0
SubClassOf(DRON_00037076,DRON_00025864):1.0
is(DRON_00037094,Class):1.0
SubClassOf(DRON_00037094,DRON_00023136,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_8378))):1.0
is(DRON_00037101,Class):1.0
SubClassOf(DRON_00037101,DRON_00023511,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_9435))):1.0
is(DRON_00037115,Class):1.0
SubClassOf(DRON_00037115,DRON_00023786,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_62984))):1.0
is(DRON_00037125,Class):1.0
SubClassOf(DRON_00037125,DRON_00026513):1.0
is(DRON_00037159,Class):1.0
SubClassOf(DRON_00037159,DRON_00024062,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_8764))):1.0
is(DRON_00037166,Class):1.0
SubClassOf(DRON_00037166,DRON_00026514):1.0
is(DRON_00037171,Class):1.0
SubClassOf(DRON_00037171,DRON_00026487):1.0
is(DRON_00037180,Class):1.0
SubClassOf(DRON_00037180,DRON_00026371):1.0
is(DRON_00037188,Class):1.0
is(DRON_00037191,Class):1.0
is(DRON_00037208,Class):1.0
is(DRON_00037221,Class):1.0
SubClassOf(DRON_00037221,DRON_00022029,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_5417))):1.0
is(DRON_00037222,Class):1.0
is(DRON_00037265,Class):1.0
is(DRON_00037278,Class):1.0
is(DRON_00037294,Class):1.0
