is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906036009023012,200906082279424835):1.0
is(200906036227794454,Class):1.0
SubClassOf(200906036227794454,200906082279424835):1.0
is(200906036315228973,Class):1.0
SubClassOf(200906036315228973,200906082279424835):1.0
is(200906036418197537,Class):1.0
SubClassOf(200906036418197537,200906082279424835):1.0
is(200906036467870468,Class):1.0
SubClassOf(200906036467870468,AB04_cat):1.0
is(200906036490993941,Class):1.0
SubClassOf(200906036490993941,KA01_cat):1.0
is(200906036500702002,Class):1.0
SubClassOf(200906036500702002,200906082279424835):1.0
is(200906036577021512,Class):1.0
SubClassOf(200906036577021512,IB10):1.0
is(200906036903072890,Class):1.0
SubClassOf(200906036903072890,200906082279424835):1.0
is(200906036971794306,Class):1.0
SubClassOf(200906036971794306,200906082279424835):1.0
is(200906037000716240,Class):1.0
SubClassOf(200906037000716240,CC20_cat):1.0
is(200906037019289424,Class):1.0
SubClassOf(200906037019289424,200906082279424835):1.0
is(200906037102494200,Class):1.0
SubClassOf(200906037102494200,CC20_cat):1.0
is(200906037211015028,Class):1.0
SubClassOf(200906037211015028,200906082279424835):1.0
is(200906037247906433,Class):1.0
SubClassOf(200906037247906433,KA01_cat):1.0
is(200906037425877019,Class):1.0
SubClassOf(200906037425877019,200906082279424835):1.0
is(200906037431308069,Class):1.0
SubClassOf(200906037431308069,200906082279424835):1.0
is(200906037748848921,Class):1.0
SubClassOf(200906037748848921,200906082279424835):1.0
is(200906037869537346,Class):1.0
SubClassOf(200906037869537346,PA09_cat):1.0
is(200906038417542721,Class):1.0
SubClassOf(200906038417542721,KA01_cat):1.0
is(200906038756891107,Class):1.0
SubClassOf(200906038756891107,IA12):1.0
is(200906038795203528,Class):1.0
SubClassOf(200906038795203528,AB04_cat):1.0
is(200906038829837696,Class):1.0
SubClassOf(200906038829837696,Device_cat):1.0
is(200906038858408389,Class):1.0
SubClassOf(200906038858408389,200906082279424835):1.0
is(200906038937680230,Class):1.0
SubClassOf(200906038937680230,PA09_cat):1.0
is(200906038968349990,Class):1.0
SubClassOf(200906038968349990,200906082279424835):1.0
is(200906039259552907,Class):1.0
SubClassOf(200906039259552907,PA09_cat):1.0
is(200906039632981317,Class):1.0
SubClassOf(200906039632981317,AB04_cat):1.0
is(200906039703274056,Class):1.0
SubClassOf(200906039703274056,KA01_cat):1.0
is(200906039725151985,Class):1.0
SubClassOf(200906039725151985,CC20_cat):1.0
is(200906039746522576,Class):1.0
SubClassOf(200906039746522576,200906082279424835):1.0
is(200906039799245779,Class):1.0
SubClassOf(200906039799245779,CC20_cat):1.0
is(200906039906207516,Class):1.0
SubClassOf(200906039906207516,PA09_cat):1.0
is(200906040119259523,Class):1.0
SubClassOf(200906040119259523,Device_cat):1.0
is(200906040126251058,Class):1.0
SubClassOf(200906040126251058,KA01_cat):1.0
is(200906040172962791,Class):1.0
SubClassOf(200906040172962791,AC21_cat):1.0
is(200906040213256090,Class):1.0
SubClassOf(200906040213256090,200906082279424835):1.0
is(200906040282113897,Class):1.0
SubClassOf(200906040282113897,200906082279424835):1.0
is(200906040515628450,Class):1.0
SubClassOf(200906040515628450,ML04_cat):1.0
is(200906040525314586,Class):1.0
SubClassOf(200906040525314586,200906082279424835):1.0
is(200906040795219224,Class):1.0
SubClassOf(200906040795219224,200906082279424835):1.0
is(200906040964955326,Class):1.0
SubClassOf(200906040964955326,IA01):1.0
is(200906041039053211,Class):1.0
SubClassOf(200906041039053211,CC20_cat):1.0
is(200906041465945120,Class):1.0
SubClassOf(200906041465945120,200906082279424835):1.0
is(200906041611206571,Class):1.0
SubClassOf(200906041611206571,200906082279424835):1.0
is(200906041670812388,Class):1.0
SubClassOf(200906041670812388,200906082279424835):1.0
is(200906041837508090,Class):1.0
SubClassOf(200906041837508090,200906082279424835):1.0
is(200906041917458647,Class):1.0
SubClassOf(200906041917458647,200906082279424835):1.0
is(200906041973628334,Class):1.0
SubClassOf(200906041973628334,200906082279424835):1.0
is(200906041982843078,Class):1.0
SubClassOf(200906041982843078,CC20_cat):1.0
is(200906042016138690,Class):1.0
SubClassOf(200906042016138690,200906082279424835):1.0
is(200906042096293764,Class):1.0
SubClassOf(200906042096293764,EC11_cat):1.0
is(200906042138295207,Class):1.0
SubClassOf(200906042138295207,200906082279424835):1.0
is(200906042174065480,Class):1.0
SubClassOf(200906042174065480,200906082279424835):1.0
is(200906042205412876,Class):1.0
SubClassOf(200906042205412876,200906082279424835):1.0
is(200906042230503541,Class):1.0
SubClassOf(200906042230503541,KA01_cat):1.0
is(200906042240674794,Class):1.0
SubClassOf(200906042240674794,ML04_cat):1.0
is(200906042304762080,Class):1.0
SubClassOf(200906042304762080,IB10):1.0
is(200906042313673309,Class):1.0
SubClassOf(200906042313673309,200906082279424835):1.0
is(200906042424679128,Class):1.0
SubClassOf(200906042424679128,200906082279424835):1.0
is(200906042443632000,Class):1.0
SubClassOf(200906042443632000,200906082279424835):1.0
is(200906042479001635,Class):1.0
SubClassOf(200906042479001635,PA09_cat):1.0
is(200906042523782372,Class):1.0
SubClassOf(200906042523782372,Device_cat):1.0
is(200906042554488359,Class):1.0
SubClassOf(200906042554488359,CC20_cat):1.0
is(200906042724916245,Class):1.0
SubClassOf(200906042724916245,200906082279424835):1.0
is(200906042813879434,Class):1.0
SubClassOf(200906042813879434,AB04_cat):1.0
is(200906042875637062,Class):1.0
SubClassOf(200906042875637062,AC21_cat):1.0
is(200906043077515760,Class):1.0
SubClassOf(200906043077515760,KA01_cat):1.0
is(200906043183532720,Class):1.0
SubClassOf(200906043183532720,200906082279424835):1.0
is(200906043242089828,Class):1.0
SubClassOf(200906043242089828,200906082279424835):1.0
is(200906043338423591,Class):1.0
SubClassOf(200906043338423591,PA09_cat):1.0
is(200906043525741661,Class):1.0
SubClassOf(200906043525741661,200906082279424835):1.0
is(200906043534159614,Class):1.0
SubClassOf(200906043534159614,CC20_cat):1.0
is(200906043777735818,Class):1.0
SubClassOf(200906043777735818,200906082279424835):1.0
is(200906043814474159,Class):1.0
SubClassOf(200906043814474159,KA01_cat):1.0
is(200906043961837607,Class):1.0
SubClassOf(200906043961837607,IB10):1.0
is(200906044009238909,Class):1.0
SubClassOf(200906044009238909,200906082279424835):1.0
is(200906044320185665,Class):1.0
SubClassOf(200906044320185665,CC20_cat):1.0
is(200906044339197966,Class):1.0
SubClassOf(200906044339197966,KA01_cat):1.0
is(200906044390793794,Class):1.0
SubClassOf(200906044390793794,GA12_cat):1.0
is(200906044421069780,Class):1.0
SubClassOf(200906044421069780,200906082279424835):1.0
is(200906044466383388,Class):1.0
SubClassOf(200906044466383388,200906082279424835):1.0
is(200906044490843314,Class):1.0
SubClassOf(200906044490843314,KA01_cat):1.0
is(200906044637364522,Class):1.0
SubClassOf(200906044637364522,KA01_cat):1.0
is(200906044896463164,Class):1.0
SubClassOf(200906044896463164,PA09_cat):1.0
is(200906044944394102,Class):1.0
SubClassOf(200906044944394102,ML04_cat):1.0
is(200906045183227254,Class):1.0
SubClassOf(200906045183227254,200906082279424835):1.0
is(200906045255249975,Class):1.0
SubClassOf(200906045255249975,KA01_cat):1.0
is(200906045257327655,Class):1.0
SubClassOf(200906045257327655,KA01_cat):1.0
is(200906045260035576,Class):1.0
SubClassOf(200906045260035576,200906082279424835):1.0
is(200906045277901870,Class):1.0
SubClassOf(200906045277901870,IA01):1.0
is(200906045304638702,Class):1.0
SubClassOf(200906045304638702,KA01_cat):1.0
is(200906045406463923,Class):1.0
SubClassOf(200906045406463923,200906082279424835):1.0
is(200906045454022700,Class):1.0
SubClassOf(200906045454022700,CC20_cat):1.0
is(200906045468168006,Class):1.0
SubClassOf(200906045468168006,200906082279424835):1.0
is(200906045687860667,Class):1.0
SubClassOf(200906045687860667,200906082279424835):1.0
is(200906045697459766,Class):1.0
SubClassOf(200906045697459766,IA01):1.0
is(200906045878334159,Class):1.0
SubClassOf(200906045878334159,IA01):1.0
is(200906046032094674,Class):1.0
SubClassOf(200906046032094674,KA01_cat):1.0
is(200906046055299559,Class):1.0
SubClassOf(200906046055299559,200906082279424835):1.0
is(200906046119466098,Class):1.0
SubClassOf(200906046119466098,ML04_cat):1.0
is(200906046219412238,Class):1.0
SubClassOf(200906046219412238,PA09_cat):1.0
is(200906046252972079,Class):1.0
SubClassOf(200906046252972079,200906082279424835):1.0
is(200906046274894195,Class):1.0
SubClassOf(200906046274894195,200906082279424835):1.0
is(200906046380296957,Class):1.0
SubClassOf(200906046380296957,KA01_cat):1.0
is(200906046430425060,Class):1.0
SubClassOf(200906046430425060,CC20_cat):1.0
is(200906046489306022,Class):1.0
SubClassOf(200906046489306022,AC21_cat):1.0
is(200906046643399632,Class):1.0
SubClassOf(200906046643399632,EA15_cat,):1.0
SubClassOf(200906046643399632,PA09_cat):1.0
is(200906046775823310,Class):1.0
SubClassOf(200906046775823310,200906082279424835):1.0
is(200906046896562866,Class):1.0
SubClassOf(200906046896562866,200906082279424835):1.0
is(200906046927562770,Class):1.0
SubClassOf(200906046927562770,Device_cat):1.0
is(200906047082463510,Class):1.0
SubClassOf(200906047082463510,IA01):1.0
is(200906047127579434,Class):1.0
SubClassOf(200906047127579434,200906082279424835):1.0
is(200906047148570232,Class):1.0
SubClassOf(200906047148570232,KA01_cat):1.0
is(200906047194060265,Class):1.0
SubClassOf(200906047194060265,KA01_cat):1.0
is(200906047214775762,Class):1.0
SubClassOf(200906047214775762,200906082279424835):1.0
is(200906047324988524,Class):1.0
SubClassOf(200906047324988524,EC11_cat):1.0
is(200906047336398994,Class):1.0
SubClassOf(200906047336398994,200906082279424835):1.0
is(200906047397775901,Class):1.0
SubClassOf(200906047397775901,PA09_cat):1.0
is(200906047465354251,Class):1.0
SubClassOf(200906047465354251,IB10):1.0
is(200906047496113082,Class):1.0
SubClassOf(200906047496113082,KA01_cat):1.0
is(200906047577868967,Class):1.0
SubClassOf(200906047577868967,200906082279424835):1.0
is(200906047763178075,Class):1.0
SubClassOf(200906047763178075,IB10):1.0
is(200906047817435028,Class):1.0
SubClassOf(200906047817435028,KA01_cat):1.0
is(200906048004068571,Class):1.0
SubClassOf(200906048004068571,200906082279424835):1.0
is(200906048011358402,Class):1.0
SubClassOf(200906048011358402,KA01_cat):1.0
is(200906048082288260,Class):1.0
SubClassOf(200906048082288260,200906082279424835):1.0
is(200906048187581078,Class):1.0
SubClassOf(200906048187581078,200906082279424835):1.0
is(200906048500995334,Class):1.0
SubClassOf(200906048500995334,200906082279424835):1.0
is(200906048586580760,Class):1.0
SubClassOf(200906048586580760,Device_cat):1.0
is(200906048665783463,Class):1.0
SubClassOf(200906048665783463,200906082279424835):1.0
is(200906048697377360,Class):1.0
SubClassOf(200906048697377360,200906082279424835):1.0
is(200906048919716940,Class):1.0
SubClassOf(200906048919716940,PA09_cat):1.0
is(200906048964563240,Class):1.0
SubClassOf(200906048964563240,200906082279424835):1.0
is(200906049053136392,Class):1.0
SubClassOf(200906049053136392,KA01_cat):1.0
is(200906049269951082,Class):1.0
SubClassOf(200906049269951082,CC20_cat):1.0
is(200906049284629472,Class):1.0
SubClassOf(200906049284629472,200906082279424835):1.0
is(200906049410552812,Class):1.0
SubClassOf(200906049410552812,200906082279424835):1.0
is(200906049495732172,Class):1.0
SubClassOf(200906049495732172,KA01_cat):1.0
is(200906049586015759,Class):1.0
SubClassOf(200906049586015759,200906082279424835):1.0
is(200906049799167030,Class):1.0
SubClassOf(200906049799167030,200906082279424835):1.0
is(200906049982759639,Class):1.0
SubClassOf(200906049982759639,200906082279424835):1.0
is(200906050003051718,Class):1.0
SubClassOf(200906050003051718,200906082279424835):1.0
is(200906050227130397,Class):1.0
SubClassOf(200906050227130397,200906082279424835):1.0
is(200906050410586928,Class):1.0
SubClassOf(200906050410586928,200906082279424835):1.0
is(200906050447899527,Class):1.0
SubClassOf(200906050447899527,200906082279424835):1.0
is(200906050479689109,Class):1.0
SubClassOf(200906050479689109,200906082279424835):1.0
is(200906050536543418,Class):1.0
SubClassOf(200906050536543418,Device_cat):1.0
is(200906050744021824,Class):1.0
SubClassOf(200906050744021824,PA09_cat):1.0
is(200906050759484472,Class):1.0
SubClassOf(200906050759484472,200906082279424835):1.0
is(200906050788545464,Class):1.0
SubClassOf(200906050788545464,IB10):1.0
is(200906050826584401,Class):1.0
SubClassOf(200906050826584401,200906082279424835):1.0
is(200906051076869715,Class):1.0
SubClassOf(200906051076869715,PA09_cat):1.0
is(200906051310898171,Class):1.0
SubClassOf(200906051310898171,200906082279424835):1.0
is(200906051612564086,Class):1.0
SubClassOf(200906051612564086,200906082279424835):1.0
is(200906051759503171,Class):1.0
SubClassOf(200906051759503171,200906082279424835):1.0
is(200906051882301133,Class):1.0
SubClassOf(200906051882301133,200906082279424835):1.0
is(200906052076715650,Class):1.0
SubClassOf(200906052076715650,200906082279424835):1.0
is(200906052225114877,Class):1.0
SubClassOf(200906052225114877,200906082279424835):1.0
is(200906052686343100,Class):1.0
SubClassOf(200906052686343100,200906082279424835):1.0
is(200906052703580358,Class):1.0
SubClassOf(200906052703580358,CC20_cat):1.0
is(200906052713900750,Class):1.0
SubClassOf(200906052713900750,200906082279424835):1.0
is(200906052739683250,Class):1.0
SubClassOf(200906052739683250,200906082279424835):1.0
is(200906052790319458,Class):1.0
SubClassOf(200906052790319458,AB04_cat):1.0
is(200906052877256460,Class):1.0
SubClassOf(200906052877256460,KA01_cat):1.0
is(200906052952787230,Class):1.0
SubClassOf(200906052952787230,Device_cat):1.0
is(200906052960381099,Class):1.0
SubClassOf(200906052960381099,Device_cat):1.0
is(200906053104386710,Class):1.0
SubClassOf(200906053104386710,AC21_cat):1.0
is(200906053126748186,Class):1.0
SubClassOf(200906053126748186,IA01):1.0
is(200906053256454036,Class):1.0
SubClassOf(200906053256454036,PA09_cat):1.0
is(200906053329831968,Class):1.0
SubClassOf(200906053329831968,200906082279424835):1.0
is(200906053528051823,Class):1.0
SubClassOf(200906053528051823,200906082279424835):1.0
is(200906053582802923,Class):1.0
SubClassOf(200906053582802923,200906082279424835):1.0
is(200906053609765928,Class):1.0
SubClassOf(200906053609765928,200906082279424835):1.0
is(200906053618060848,Class):1.0
SubClassOf(200906053618060848,200906082279424835):1.0
is(200906053784520830,Class):1.0
SubClassOf(200906053784520830,CC20_cat):1.0
is(200906053873548935,Class):1.0
SubClassOf(200906053873548935,200906082279424835):1.0
is(200906053966145407,Class):1.0
SubClassOf(200906053966145407,200906082279424835):1.0
is(200906054046973266,Class):1.0
SubClassOf(200906054046973266,200906082279424835):1.0
is(200906054099992521,Class):1.0
SubClassOf(200906054099992521,200906082279424835):1.0
is(200906054158217839,Class):1.0
SubClassOf(200906054158217839,IA01):1.0
is(200906054286746160,Class):1.0
SubClassOf(200906054286746160,AC21_cat):1.0
is(200906054361771973,Class):1.0
SubClassOf(200906054361771973,200906082279424835):1.0
is(200906054486349130,Class):1.0
SubClassOf(200906054486349130,200906082279424835):1.0
is(200906054523948066,Class):1.0
SubClassOf(200906054523948066,200906082279424835):1.0
is(200906054986861628,Class):1.0
SubClassOf(200906054986861628,200906082279424835):1.0
is(200906055056968844,Class):1.0
SubClassOf(200906055056968844,200906082279424835):1.0
is(200906055062904068,Class):1.0
SubClassOf(200906055062904068,CC20_cat):1.0
is(200906055082478979,Class):1.0
SubClassOf(200906055082478979,200906082279424835):1.0
is(200906055179121854,Class):1.0
SubClassOf(200906055179121854,200906082279424835):1.0
is(200906055257878681,Class):1.0
SubClassOf(200906055257878681,200906082279424835):1.0
is(200906055274227490,Class):1.0
SubClassOf(200906055274227490,200906082279424835):1.0
is(200906055279609706,Class):1.0
SubClassOf(200906055279609706,Device_cat):1.0
is(200906055869315090,Class):1.0
SubClassOf(200906055869315090,200906082279424835):1.0
is(200906055917392574,Class):1.0
SubClassOf(200906055917392574,200906082279424835):1.0
is(200906056117122621,Class):1.0
SubClassOf(200906056117122621,200906082279424835):1.0
is(200906056325945860,Class):1.0
SubClassOf(200906056325945860,200906082279424835):1.0
is(200906056648751399,Class):1.0
SubClassOf(200906056648751399,CC20_cat):1.0
is(200906056660495322,Class):1.0
SubClassOf(200906056660495322,200906082279424835):1.0
is(200906056705614220,Class):1.0
SubClassOf(200906056705614220,200906082279424835):1.0
is(200906056799140430,Class):1.0
SubClassOf(200906056799140430,200906082279424835):1.0
is(200906056838870327,Class):1.0
SubClassOf(200906056838870327,CC20_cat):1.0
is(200906056899442018,Class):1.0
SubClassOf(200906056899442018,KA01_cat):1.0
is(200906057322528580,Class):1.0
SubClassOf(200906057322528580,Device_cat):1.0
is(200906057421623030,Class):1.0
SubClassOf(200906057421623030,PA09_cat):1.0
is(200906057589188126,Class):1.0
SubClassOf(200906057589188126,CC20_cat):1.0
is(200906057592444680,Class):1.0
SubClassOf(200906057592444680,200906082279424835):1.0
is(200906057654792079,Class):1.0
SubClassOf(200906057654792079,ML04_cat):1.0
is(200906057767492209,Class):1.0
SubClassOf(200906057767492209,200906082279424835):1.0
is(200906057892677512,Class):1.0
SubClassOf(200906057892677512,PA09_cat):1.0
is(200906058109088107,Class):1.0
SubClassOf(200906058109088107,200906082279424835):1.0
is(200906058251999737,Class):1.0
SubClassOf(200906058251999737,200906082279424835):1.0
is(200906058261600506,Class):1.0
SubClassOf(200906058261600506,200906082279424835):1.0
is(200906058287448249,Class):1.0
SubClassOf(200906058287448249,200906082279424835):1.0
is(200906058712862712,Class):1.0
SubClassOf(200906058712862712,Device_cat):1.0
is(200906058953459285,Class):1.0
SubClassOf(200906058953459285,200906082279424835):1.0
is(200906058959890158,Class):1.0
SubClassOf(200906058959890158,200906082279424835):1.0
is(200906058999504668,Class):1.0
SubClassOf(200906058999504668,200906082279424835):1.0
is(200906059034702978,Class):1.0
SubClassOf(200906059034702978,IA01):1.0
is(200906059070527465,Class):1.0
SubClassOf(200906059070527465,PA09_cat):1.0
is(200906059236300081,Class):1.0
SubClassOf(200906059236300081,EC11_cat):1.0
is(200906059384827226,Class):1.0
SubClassOf(200906059384827226,PA09_cat):1.0
is(200906059431693608,Class):1.0
SubClassOf(200906059431693608,PA09_cat):1.0
is(200906059605460330,Class):1.0
SubClassOf(200906059605460330,200906082279424835):1.0
is(200906059711395343,Class):1.0
SubClassOf(200906059711395343,AB04_cat):1.0
is(200906059848713962,Class):1.0
SubClassOf(200906059848713962,200906082279424835):1.0
is(200906060338295250,Class):1.0
SubClassOf(200906060338295250,200906082279424835):1.0
is(200906060488517022,Class):1.0
SubClassOf(200906060488517022,KA01_cat):1.0
is(200906060685329653,Class):1.0
SubClassOf(200906060685329653,CC20_cat):1.0
is(200906060725495829,Class):1.0
SubClassOf(200906060725495829,200906082279424835):1.0
is(200906060873883030,Class):1.0
SubClassOf(200906060873883030,200906082279424835):1.0
is(200906060924196946,Class):1.0
SubClassOf(200906060924196946,Device_cat):1.0
is(200906060979152700,Class):1.0
SubClassOf(200906060979152700,200906082279424835):1.0
is(200906061080094006,Class):1.0
SubClassOf(200906061080094006,200906082279424835):1.0
is(200906061084081600,Class):1.0
SubClassOf(200906061084081600,KA01_cat):1.0
is(200906061154104394,Class):1.0
SubClassOf(200906061154104394,PA09_cat):1.0
is(200906061429808338,Class):1.0
SubClassOf(200906061429808338,AB04_cat):1.0
is(200906061532488325,Class):1.0
SubClassOf(200906061532488325,KA01_cat):1.0
is(200906061570693455,Class):1.0
SubClassOf(200906061570693455,KA01_cat):1.0
is(200906061597290301,Class):1.0
SubClassOf(200906061597290301,AB04_cat):1.0
is(200906061615093373,Class):1.0
SubClassOf(200906061615093373,PA09_cat):1.0
is(200906061655881765,Class):1.0
SubClassOf(200906061655881765,EC11_cat):1.0
is(200906061657867816,Class):1.0
SubClassOf(200906061657867816,200906082279424835):1.0
is(200906061667261649,Class):1.0
SubClassOf(200906061667261649,CC20_cat):1.0
is(200906061696814517,Class):1.0
SubClassOf(200906061696814517,AB04_cat):1.0
is(200906061749207979,Class):1.0
SubClassOf(200906061749207979,IB10):1.0
is(200906061926282153,Class):1.0
SubClassOf(200906061926282153,AC21_cat):1.0
is(200906062011339605,Class):1.0
SubClassOf(200906062011339605,CC20_cat):1.0
is(200906062126511002,Class):1.0
SubClassOf(200906062126511002,200906082279424835):1.0
is(200906062237912049,Class):1.0
SubClassOf(200906062237912049,200906082279424835):1.0
is(200906062260873107,Class):1.0
SubClassOf(200906062260873107,PA09_cat):1.0
is(200906062790070382,Class):1.0
SubClassOf(200906062790070382,KA01_cat):1.0
is(200906062834330832,Class):1.0
SubClassOf(200906062834330832,200906082279424835):1.0
is(200906063036649621,Class):1.0
SubClassOf(200906063036649621,AB04_cat):1.0
is(200906063057612582,Class):1.0
SubClassOf(200906063057612582,KA01_cat):1.0
is(200906063444235126,Class):1.0
SubClassOf(200906063444235126,200906082279424835):1.0
is(200906063515259838,Class):1.0
SubClassOf(200906063515259838,Device_cat):1.0
is(200906063523958117,Class):1.0
SubClassOf(200906063523958117,200906082279424835):1.0
is(200906063683521289,Class):1.0
SubClassOf(200906063683521289,CC20_cat):1.0
is(200906063762945779,Class):1.0
SubClassOf(200906063762945779,200906082279424835):1.0
is(200906064105016594,Class):1.0
SubClassOf(200906064105016594,200906082279424835):1.0
is(200906064289502054,Class):1.0
SubClassOf(200906064289502054,CC20_cat):1.0
is(200906064306088585,Class):1.0
SubClassOf(200906064306088585,200906082279424835):1.0
is(200906064401508869,Class):1.0
SubClassOf(200906064401508869,200906082279424835):1.0
is(200906064479590855,Class):1.0
SubClassOf(200906064479590855,ML04_cat):1.0
is(200906064494945155,Class):1.0
SubClassOf(200906064494945155,200906082279424835):1.0
is(200906064517590546,Class):1.0
SubClassOf(200906064517590546,Device_cat):1.0
is(200906064551333943,Class):1.0
SubClassOf(200906064551333943,200906082279424835):1.0
is(200906064607632990,Class):1.0
SubClassOf(200906064607632990,AB04_cat):1.0
is(200906064649111175,Class):1.0
SubClassOf(200906064649111175,KA01_cat):1.0
is(200906064674872482,Class):1.0
SubClassOf(200906064674872482,CC20_cat):1.0
is(200906064758651651,Class):1.0
SubClassOf(200906064758651651,200906082279424835):1.0
is(200906064870868850,Class):1.0
SubClassOf(200906064870868850,200906082279424835):1.0
is(200906065058537668,Class):1.0
SubClassOf(200906065058537668,200906082279424835):1.0
is(200906065201853169,Class):1.0
SubClassOf(200906065201853169,IA01):1.0
is(200906065407159552,Class):1.0
SubClassOf(200906065407159552,200906082279424835):1.0
is(200906065411472699,Class):1.0
SubClassOf(200906065411472699,KA01_cat):1.0
is(200906065417027247,Class):1.0
SubClassOf(200906065417027247,200906082279424835):1.0
is(200906065630525676,Class):1.0
SubClassOf(200906065630525676,ML04_cat):1.0
is(200906065709781139,Class):1.0
SubClassOf(200906065709781139,CC20_cat):1.0
is(200906065767791446,Class):1.0
SubClassOf(200906065767791446,AB04_cat):1.0
is(200906065811658090,Class):1.0
SubClassOf(200906065811658090,200906082279424835):1.0
is(200906066382529070,Class):1.0
SubClassOf(200906066382529070,KA01_cat):1.0
is(200906066419259923,Class):1.0
SubClassOf(200906066419259923,200906082279424835):1.0
is(200906066440058318,Class):1.0
SubClassOf(200906066440058318,200906082279424835):1.0
is(200906066549252858,Class):1.0
SubClassOf(200906066549252858,KA01_cat):1.0
is(200906066550765460,Class):1.0
SubClassOf(200906066550765460,200906082279424835):1.0
is(200906066629764620,Class):1.0
SubClassOf(200906066629764620,KA01_cat):1.0
is(200906066742697174,Class):1.0
SubClassOf(200906066742697174,200906082279424835):1.0
is(200906066959078880,Class):1.0
SubClassOf(200906066959078880,IA12):1.0
is(200906066973436489,Class):1.0
SubClassOf(200906066973436489,200906082279424835):1.0
is(200906067010516629,Class):1.0
SubClassOf(200906067010516629,EC11_cat):1.0
is(200906067147483116,Class):1.0
SubClassOf(200906067147483116,CC20_cat):1.0
is(200906067188487290,Class):1.0
SubClassOf(200906067188487290,CC20_cat):1.0
is(200906067262021878,Class):1.0
SubClassOf(200906067262021878,IA01):1.0
is(200906067266133751,Class):1.0
SubClassOf(200906067266133751,CC20_cat):1.0
is(200906067316248504,Class):1.0
SubClassOf(200906067316248504,KA01_cat):1.0
is(200906067388138649,Class):1.0
SubClassOf(200906067388138649,CC20_cat):1.0
is(200906067526600278,Class):1.0
SubClassOf(200906067526600278,AB04_cat):1.0
is(200906067864073585,Class):1.0
SubClassOf(200906067864073585,200906082279424835):1.0
is(200906067897359883,Class):1.0
SubClassOf(200906067897359883,CC20_cat):1.0
is(200906068228431273,Class):1.0
SubClassOf(200906068228431273,200906082279424835):1.0
is(200906068283974472,Class):1.0
SubClassOf(200906068283974472,CC20_cat):1.0
is(200906068359408013,Class):1.0
SubClassOf(200906068359408013,KA01_cat):1.0
is(200906068705993149,Class):1.0
SubClassOf(200906068705993149,200906082279424835):1.0
is(200906068725000413,Class):1.0
SubClassOf(200906068725000413,IA01):1.0
is(200906068946379794,Class):1.0
SubClassOf(200906068946379794,AC21_cat):1.0
is(200906068979504004,Class):1.0
SubClassOf(200906068979504004,MQ01_cat):1.0
is(200906069003577623,Class):1.0
SubClassOf(200906069003577623,AB04_cat):1.0
is(200906069057377751,Class):1.0
SubClassOf(200906069057377751,200906082279424835):1.0
is(200906069128830967,Class):1.0
SubClassOf(200906069128830967,CC20_cat):1.0
is(200906069150335066,Class):1.0
SubClassOf(200906069150335066,200906082279424835):1.0
is(200906069310401389,Class):1.0
SubClassOf(200906069310401389,200906082279424835):1.0
is(200906069468393367,Class):1.0
SubClassOf(200906069468393367,ML04_cat):1.0
is(200906069767672523,Class):1.0
SubClassOf(200906069767672523,CC20_cat):1.0
is(200906069844460399,Class):1.0
SubClassOf(200906069844460399,AB04_cat):1.0
is(200906069935993985,Class):1.0
SubClassOf(200906069935993985,KA01_cat):1.0
is(200906069967171081,Class):1.0
SubClassOf(200906069967171081,IA12):1.0
is(200906070100817734,Class):1.0
SubClassOf(200906070100817734,CC20_cat):1.0
is(200906070129220230,Class):1.0
SubClassOf(200906070129220230,IA12):1.0
is(200906070130177543,Class):1.0
SubClassOf(200906070130177543,KA01_cat):1.0
is(200906070190961057,Class):1.0
SubClassOf(200906070190961057,KA01_cat):1.0
is(200906070452299105,Class):1.0
SubClassOf(200906070452299105,200906082279424835):1.0
is(200906070571172288,Class):1.0
SubClassOf(200906070571172288,IB10):1.0
is(200906070755369262,Class):1.0
SubClassOf(200906070755369262,CC20_cat):1.0
is(200906070873675211,Class):1.0
SubClassOf(200906070873675211,Device_cat):1.0
is(200906070965954702,Class):1.0
SubClassOf(200906070965954702,IA12):1.0
is(200906070984754897,Class):1.0
SubClassOf(200906070984754897,200906082279424835):1.0
is(200906070995109063,Class):1.0
SubClassOf(200906070995109063,200906082279424835):1.0
is(200906071048395989,Class):1.0
SubClassOf(200906071048395989,200906082279424835):1.0
is(200906071056534254,Class):1.0
SubClassOf(200906071056534254,AB04_cat):1.0
is(200906071122573088,Class):1.0
SubClassOf(200906071122573088,200906082279424835):1.0
is(200906071251722286,Class):1.0
SubClassOf(200906071251722286,200906082279424835):1.0
is(200906071294561634,Class):1.0
SubClassOf(200906071294561634,200906082279424835):1.0
is(200906071423861984,Class):1.0
SubClassOf(200906071423861984,200906082279424835):1.0
is(200906071542596865,Class):1.0
SubClassOf(200906071542596865,200906082279424835):1.0
is(200906071763138004,Class):1.0
SubClassOf(200906071763138004,200906082279424835):1.0
is(200906071763877389,Class):1.0
SubClassOf(200906071763877389,AB04_cat):1.0
is(200906071791149534,Class):1.0
SubClassOf(200906071791149534,200906082279424835):1.0
is(200906072023315774,Class):1.0
SubClassOf(200906072023315774,200906082279424835):1.0
is(200906072027824533,Class):1.0
SubClassOf(200906072027824533,KA01_cat):1.0
is(200906072123736327,Class):1.0
SubClassOf(200906072123736327,KA01_cat):1.0
is(200906072156699931,Class):1.0
