is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Allen_corpus_callosum_L_global_placement,Individual):1.0
Types(Allen_corpus_callosum_L_global_placement,SpatialPlacement):1.0
is(Allen_corpus_callosum_L_obj_placement,Individual):1.0
Types(Allen_corpus_callosum_L_obj_placement,SpatialPlacement):1.0
is(Allen_corpus_callosum_R_global_placement,Individual):1.0
Types(Allen_corpus_callosum_R_global_placement,SpatialPlacement):1.0
is(Allen_corpus_callosum_R_obj_placement,Individual):1.0
Types(Allen_corpus_callosum_R_obj_placement,SpatialPlacement):1.0
is(Allen_cuneus_L_global_placement,Individual):1.0
Types(Allen_cuneus_L_global_placement,SpatialPlacement):1.0
is(Allen_cuneus_L_obj_placement,Individual):1.0
Types(Allen_cuneus_L_obj_placement,SpatialPlacement):1.0
is(Allen_cuneus_R_global_placement,Individual):1.0
Types(Allen_cuneus_R_global_placement,SpatialPlacement):1.0
is(Allen_cuneus_R_obj_placement,Individual):1.0
Types(Allen_cuneus_R_obj_placement,SpatialPlacement):1.0
is(Allen_fornix_L_global_placement,Individual):1.0
Types(Allen_fornix_L_global_placement,SpatialPlacement):1.0
is(Allen_fornix_L_obj_placement,Individual):1.0
Types(Allen_fornix_L_obj_placement,SpatialPlacement):1.0
is(Allen_fornix_R_global_placement,Individual):1.0
Types(Allen_fornix_R_global_placement,SpatialPlacement):1.0
is(Allen_fornix_R_obj_placement,Individual):1.0
Types(Allen_fornix_R_obj_placement,SpatialPlacement):1.0
is(Allen_fourth_ventricle_L_global_placement,Individual):1.0
Types(Allen_fourth_ventricle_L_global_placement,SpatialPlacement):1.0
is(Allen_fourth_ventricle_L_obj_placement,Individual):1.0
Types(Allen_fourth_ventricle_L_obj_placement,SpatialPlacement):1.0
is(Allen_fourth_ventricle_R_global_placement,Individual):1.0
Types(Allen_fourth_ventricle_R_global_placement,SpatialPlacement):1.0
is(Allen_fourth_ventricle_R_obj_placement,Individual):1.0
Types(Allen_fourth_ventricle_R_obj_placement,SpatialPlacement):1.0
is(Allen_frontal_operculum_L_global_placement,Individual):1.0
Types(Allen_frontal_operculum_L_global_placement,SpatialPlacement):1.0
is(Allen_frontal_operculum_L_obj_placement,Individual):1.0
Types(Allen_frontal_operculum_L_obj_placement,SpatialPlacement):1.0
is(Allen_frontal_operculum_R_global_placement,Individual):1.0
Types(Allen_frontal_operculum_R_global_placement,SpatialPlacement):1.0
is(Allen_frontal_operculum_R_obj_placement,Individual):1.0
Types(Allen_frontal_operculum_R_obj_placement,SpatialPlacement):1.0
is(Allen_gyrus_rectus_straight_gyrus_L_global_placement,Individual):1.0
Types(Allen_gyrus_rectus_straight_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_gyrus_rectus_straight_gyrus_L_obj_placement,Individual):1.0
Types(Allen_gyrus_rectus_straight_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_gyrus_rectus_straight_gyrus_R_global_placement,Individual):1.0
Types(Allen_gyrus_rectus_straight_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_gyrus_rectus_straight_gyrus_R_obj_placement,Individual):1.0
Types(Allen_gyrus_rectus_straight_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_hippocampus_L_global_placement,Individual):1.0
Types(Allen_hippocampus_L_global_placement,SpatialPlacement):1.0
is(Allen_hippocampus_L_obj_placement,Individual):1.0
Types(Allen_hippocampus_L_obj_placement,SpatialPlacement):1.0
is(Allen_hippocampus_R_global_placement,Individual):1.0
Types(Allen_hippocampus_R_global_placement,SpatialPlacement):1.0
is(Allen_hippocampus_R_obj_placement,Individual):1.0
Types(Allen_hippocampus_R_obj_placement,SpatialPlacement):1.0
is(Allen_hypothalamus_L_global_placement,Individual):1.0
Types(Allen_hypothalamus_L_global_placement,SpatialPlacement):1.0
is(Allen_hypothalamus_L_obj_placement,Individual):1.0
Types(Allen_hypothalamus_L_obj_placement,SpatialPlacement):1.0
is(Allen_hypothalamus_R_global_placement,Individual):1.0
Types(Allen_hypothalamus_R_global_placement,SpatialPlacement):1.0
is(Allen_hypothalamus_R_obj_placement,Individual):1.0
Types(Allen_hypothalamus_R_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_colliculus_L_global_placement,Individual):1.0
Types(Allen_inferior_colliculus_L_global_placement,SpatialPlacement):1.0
is(Allen_inferior_colliculus_L_obj_placement,Individual):1.0
Types(Allen_inferior_colliculus_L_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_colliculus_R_global_placement,Individual):1.0
Types(Allen_inferior_colliculus_R_global_placement,SpatialPlacement):1.0
is(Allen_inferior_colliculus_R_obj_placement,Individual):1.0
Types(Allen_inferior_colliculus_R_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_frontal_gyrus_opercular_part_L_global_placement,Individual):1.0
Types(Allen_inferior_frontal_gyrus_opercular_part_L_global_placement,SpatialPlacement):1.0
is(Allen_inferior_frontal_gyrus_opercular_part_L_obj_placement,Individual):1.0
Types(Allen_inferior_frontal_gyrus_opercular_part_L_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_frontal_gyrus_opercular_part_R_global_placement,Individual):1.0
Types(Allen_inferior_frontal_gyrus_opercular_part_R_global_placement,SpatialPlacement):1.0
is(Allen_inferior_frontal_gyrus_opercular_part_R_obj_placement,Individual):1.0
Types(Allen_inferior_frontal_gyrus_opercular_part_R_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_frontal_gyrus_triangular_part_L_global_placement,Individual):1.0
Types(Allen_inferior_frontal_gyrus_triangular_part_L_global_placement,SpatialPlacement):1.0
is(Allen_inferior_frontal_gyrus_triangular_part_L_obj_placement,Individual):1.0
Types(Allen_inferior_frontal_gyrus_triangular_part_L_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_frontal_gyrus_triangular_part_R_global_placement,Individual):1.0
Types(Allen_inferior_frontal_gyrus_triangular_part_R_global_placement,SpatialPlacement):1.0
is(Allen_inferior_frontal_gyrus_triangular_part_R_obj_placement,Individual):1.0
Types(Allen_inferior_frontal_gyrus_triangular_part_R_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_occipital_gyrus_L_global_placement,Individual):1.0
Types(Allen_inferior_occipital_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_inferior_occipital_gyrus_L_obj_placement,Individual):1.0
Types(Allen_inferior_occipital_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_occipital_gyrus_R_global_placement,Individual):1.0
Types(Allen_inferior_occipital_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_inferior_occipital_gyrus_R_obj_placement,Individual):1.0
Types(Allen_inferior_occipital_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_temporal_gyrus_L_global_placement,Individual):1.0
Types(Allen_inferior_temporal_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_inferior_temporal_gyrus_L_obj_placement,Individual):1.0
Types(Allen_inferior_temporal_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_inferior_temporal_gyrus_R_global_placement,Individual):1.0
Types(Allen_inferior_temporal_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_inferior_temporal_gyrus_R_obj_placement,Individual):1.0
Types(Allen_inferior_temporal_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_ingulo_parahippocampal_isthmus_L_global_placement,Individual):1.0
Types(Allen_ingulo_parahippocampal_isthmus_L_global_placement,SpatialPlacement):1.0
is(Allen_ingulo_parahippocampal_isthmus_L_obj_placement,Individual):1.0
Types(Allen_ingulo_parahippocampal_isthmus_L_obj_placement,SpatialPlacement):1.0
is(Allen_ingulo_parahippocampal_isthmus_R_global_placement,Individual):1.0
Types(Allen_ingulo_parahippocampal_isthmus_R_global_placement,SpatialPlacement):1.0
is(Allen_ingulo_parahippocampal_isthmus_R_obj_placement,Individual):1.0
Types(Allen_ingulo_parahippocampal_isthmus_R_obj_placement,SpatialPlacement):1.0
is(Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L_global_placement,Individual):1.0
Types(Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L_global_placement,SpatialPlacement):1.0
is(Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L_obj_placement,Individual):1.0
Types(Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L_obj_placement,SpatialPlacement):1.0
is(Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R_global_placement,Individual):1.0
Types(Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R_global_placement,SpatialPlacement):1.0
is(Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R_obj_placement,Individual):1.0
Types(Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R_obj_placement,SpatialPlacement):1.0
is(Allen_lateral_orbital_gyrus_L_global_placement,Individual):1.0
Types(Allen_lateral_orbital_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_lateral_orbital_gyrus_L_obj_placement,Individual):1.0
Types(Allen_lateral_orbital_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_lateral_orbital_gyrus_R_global_placement,Individual):1.0
Types(Allen_lateral_orbital_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_lateral_orbital_gyrus_R_obj_placement,Individual):1.0
Types(Allen_lateral_orbital_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L_global_placement,Individual):1.0
Types(Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L_obj_placement,Individual):1.0
Types(Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R_global_placement,Individual):1.0
Types(Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R_obj_placement,Individual):1.0
Types(Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_medial_orbital_gyrus_L_global_placement,Individual):1.0
Types(Allen_medial_orbital_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_medial_orbital_gyrus_L_obj_placement,Individual):1.0
Types(Allen_medial_orbital_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_medial_orbital_gyrus_R_global_placement,Individual):1.0
Types(Allen_medial_orbital_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_medial_orbital_gyrus_R_obj_placement,Individual):1.0
Types(Allen_medial_orbital_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_middle_frontal_gyrus_L_global_placement,Individual):1.0
Types(Allen_middle_frontal_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_middle_frontal_gyrus_L_obj_placement,Individual):1.0
Types(Allen_middle_frontal_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_middle_frontal_gyrus_R_global_placement,Individual):1.0
Types(Allen_middle_frontal_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_middle_frontal_gyrus_R_obj_placement,Individual):1.0
Types(Allen_middle_frontal_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_middle_temporal_gyrus_L_global_placement,Individual):1.0
Types(Allen_middle_temporal_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_middle_temporal_gyrus_L_obj_placement,Individual):1.0
Types(Allen_middle_temporal_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_middle_temporal_gyrus_R_global_placement,Individual):1.0
Types(Allen_middle_temporal_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_middle_temporal_gyrus_R_obj_placement,Individual):1.0
Types(Allen_middle_temporal_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_occipital_pole_L_global_placement,Individual):1.0
Types(Allen_occipital_pole_L_global_placement,SpatialPlacement):1.0
is(Allen_occipital_pole_L_obj_placement,Individual):1.0
Types(Allen_occipital_pole_L_obj_placement,SpatialPlacement):1.0
is(Allen_occipital_pole_R_global_placement,Individual):1.0
Types(Allen_occipital_pole_R_global_placement,SpatialPlacement):1.0
is(Allen_occipital_pole_R_obj_placement,Individual):1.0
Types(Allen_occipital_pole_R_obj_placement,SpatialPlacement):1.0
is(Allen_olfactory_bulb_L_global_placement,Individual):1.0
Types(Allen_olfactory_bulb_L_global_placement,SpatialPlacement):1.0
is(Allen_olfactory_bulb_L_obj_placement,Individual):1.0
Types(Allen_olfactory_bulb_L_obj_placement,SpatialPlacement):1.0
is(Allen_optic_radiation_L_global_placement,Individual):1.0
Types(Allen_optic_radiation_L_global_placement,SpatialPlacement):1.0
is(Allen_optic_radiation_L_obj_placement,Individual):1.0
Types(Allen_optic_radiation_L_obj_placement,SpatialPlacement):1.0
is(Allen_optic_radiation_R_global_placement,Individual):1.0
Types(Allen_optic_radiation_R_global_placement,SpatialPlacement):1.0
is(Allen_optic_radiation_R_obj_placement,Individual):1.0
Types(Allen_optic_radiation_R_obj_placement,SpatialPlacement):1.0
is(Allen_optic_tract_L_global_placement,Individual):1.0
Types(Allen_optic_tract_L_global_placement,SpatialPlacement):1.0
is(Allen_optic_tract_L_obj_placement,Individual):1.0
Types(Allen_optic_tract_L_obj_placement,SpatialPlacement):1.0
is(Allen_optic_tract_R_global_placement,Individual):1.0
Types(Allen_optic_tract_R_global_placement,SpatialPlacement):1.0
is(Allen_optic_tract_R_obj_placement,Individual):1.0
Types(Allen_optic_tract_R_obj_placement,SpatialPlacement):1.0
is(Allen_paracentral_lobule_rostral_part_L_global_placement,Individual):1.0
Types(Allen_paracentral_lobule_rostral_part_L_global_placement,SpatialPlacement):1.0
is(Allen_paracentral_lobule_rostral_part_L_obj_placement,Individual):1.0
Types(Allen_paracentral_lobule_rostral_part_L_obj_placement,SpatialPlacement):1.0
is(Allen_paracentral_lobule_rostral_part_R_global_placement,Individual):1.0
Types(Allen_paracentral_lobule_rostral_part_R_global_placement,SpatialPlacement):1.0
is(Allen_paracentral_lobule_rostral_part_R_obj_placement,Individual):1.0
Types(Allen_paracentral_lobule_rostral_part_R_obj_placement,SpatialPlacement):1.0
is(Allen_parietal_operculum_L_global_placement,Individual):1.0
Types(Allen_parietal_operculum_L_global_placement,SpatialPlacement):1.0
is(Allen_parietal_operculum_L_obj_placement,Individual):1.0
Types(Allen_parietal_operculum_L_obj_placement,SpatialPlacement):1.0
is(Allen_parietal_operculum_R_global_placement,Individual):1.0
Types(Allen_parietal_operculum_R_global_placement,SpatialPlacement):1.0
is(Allen_parietal_operculum_R_obj_placement,Individual):1.0
Types(Allen_parietal_operculum_R_obj_placement,SpatialPlacement):1.0
is(Allen_pineal_body_L_global_placement,Individual):1.0
Types(Allen_pineal_body_L_global_placement,SpatialPlacement):1.0
is(Allen_pineal_body_L_obj_placement,Individual):1.0
Types(Allen_pineal_body_L_obj_placement,SpatialPlacement):1.0
is(Allen_pineal_body_R_global_placement,Individual):1.0
Types(Allen_pineal_body_R_global_placement,SpatialPlacement):1.0
is(Allen_pineal_body_R_obj_placement,Individual):1.0
Types(Allen_pineal_body_R_obj_placement,SpatialPlacement):1.0
is(Allen_piriform_region_L_global_placement,Individual):1.0
Types(Allen_piriform_region_L_global_placement,SpatialPlacement):1.0
is(Allen_piriform_region_L_obj_placement,Individual):1.0
Types(Allen_piriform_region_L_obj_placement,SpatialPlacement):1.0
is(Allen_planum_polare_L_global_placement,Individual):1.0
Types(Allen_planum_polare_L_global_placement,SpatialPlacement):1.0
is(Allen_planum_polare_L_obj_placement,Individual):1.0
Types(Allen_planum_polare_L_obj_placement,SpatialPlacement):1.0
is(Allen_planum_polare_R_global_placement,Individual):1.0
Types(Allen_planum_polare_R_global_placement,SpatialPlacement):1.0
is(Allen_planum_polare_R_obj_placement,Individual):1.0
Types(Allen_planum_polare_R_obj_placement,SpatialPlacement):1.0
is(Allen_planum_temporale_L_global_placement,Individual):1.0
Types(Allen_planum_temporale_L_global_placement,SpatialPlacement):1.0
is(Allen_planum_temporale_L_obj_placement,Individual):1.0
Types(Allen_planum_temporale_L_obj_placement,SpatialPlacement):1.0
is(Allen_planum_temporale_R_global_placement,Individual):1.0
Types(Allen_planum_temporale_R_global_placement,SpatialPlacement):1.0
is(Allen_planum_temporale_R_obj_placement,Individual):1.0
Types(Allen_planum_temporale_R_obj_placement,SpatialPlacement):1.0
is(Allen_pontine_tegmentum_L_global_placement,Individual):1.0
Types(Allen_pontine_tegmentum_L_global_placement,SpatialPlacement):1.0
is(Allen_pontine_tegmentum_L_obj_placement,Individual):1.0
Types(Allen_pontine_tegmentum_L_obj_placement,SpatialPlacement):1.0
is(Allen_pontine_tegmentum_R_global_placement,Individual):1.0
Types(Allen_pontine_tegmentum_R_global_placement,SpatialPlacement):1.0
is(Allen_pontine_tegmentum_R_obj_placement,Individual):1.0
Types(Allen_pontine_tegmentum_R_obj_placement,SpatialPlacement):1.0
is(Allen_postcentral_gyrus_L_global_placement,Individual):1.0
Types(Allen_postcentral_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_postcentral_gyrus_L_obj_placement,Individual):1.0
Types(Allen_postcentral_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_postcentral_gyrus_R_global_placement,Individual):1.0
Types(Allen_postcentral_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_postcentral_gyrus_R_obj_placement,Individual):1.0
Types(Allen_postcentral_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_posterior_intermediate_orbital_gyrus_L_global_placement,Individual):1.0
Types(Allen_posterior_intermediate_orbital_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_posterior_intermediate_orbital_gyrus_L_obj_placement,Individual):1.0
Types(Allen_posterior_intermediate_orbital_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_posterior_intermediate_orbital_gyrus_R_global_placement,Individual):1.0
Types(Allen_posterior_intermediate_orbital_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_posterior_intermediate_orbital_gyrus_R_obj_placement,Individual):1.0
Types(Allen_posterior_intermediate_orbital_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_posterior_parahippocampal_gyrus_L_global_placement,Individual):1.0
Types(Allen_posterior_parahippocampal_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_posterior_parahippocampal_gyrus_L_obj_placement,Individual):1.0
Types(Allen_posterior_parahippocampal_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_posterior_parahippocampal_gyrus_R_global_placement,Individual):1.0
Types(Allen_posterior_parahippocampal_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_posterior_parahippocampal_gyrus_R_obj_placement,Individual):1.0
Types(Allen_posterior_parahippocampal_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_precuneus_L_global_placement,Individual):1.0
Types(Allen_precuneus_L_global_placement,SpatialPlacement):1.0
is(Allen_precuneus_L_obj_placement,Individual):1.0
Types(Allen_precuneus_L_obj_placement,SpatialPlacement):1.0
is(Allen_precuneus_R_global_placement,Individual):1.0
Types(Allen_precuneus_R_global_placement,SpatialPlacement):1.0
is(Allen_precuneus_R_obj_placement,Individual):1.0
Types(Allen_precuneus_R_obj_placement,SpatialPlacement):1.0
is(Allen_primary_motor_cortex_L_global_placement,Individual):1.0
Types(Allen_primary_motor_cortex_L_global_placement,SpatialPlacement):1.0
is(Allen_primary_motor_cortex_L_obj_placement,Individual):1.0
Types(Allen_primary_motor_cortex_L_obj_placement,SpatialPlacement):1.0
is(Allen_primary_motor_cortex_R_global_placement,Individual):1.0
Types(Allen_primary_motor_cortex_R_global_placement,SpatialPlacement):1.0
is(Allen_primary_motor_cortex_R_obj_placement,Individual):1.0
Types(Allen_primary_motor_cortex_R_obj_placement,SpatialPlacement):1.0
is(Allen_putamen_L_global_placement,Individual):1.0
Types(Allen_putamen_L_global_placement,SpatialPlacement):1.0
is(Allen_putamen_L_obj_placement,Individual):1.0
Types(Allen_putamen_L_obj_placement,SpatialPlacement):1.0
is(Allen_putamen_R_global_placement,Individual):1.0
Types(Allen_putamen_R_global_placement,SpatialPlacement):1.0
is(Allen_putamen_R_obj_placement,Individual):1.0
Types(Allen_putamen_R_obj_placement,SpatialPlacement):1.0
is(Allen_red_nucleus_L_global_placement,Individual):1.0
Types(Allen_red_nucleus_L_global_placement,SpatialPlacement):1.0
is(Allen_red_nucleus_L_obj_placement,Individual):1.0
Types(Allen_red_nucleus_L_obj_placement,SpatialPlacement):1.0
is(Allen_red_nucleus_R_global_placement,Individual):1.0
Types(Allen_red_nucleus_R_global_placement,SpatialPlacement):1.0
is(Allen_red_nucleus_R_obj_placement,Individual):1.0
Types(Allen_red_nucleus_R_obj_placement,SpatialPlacement):1.0
is(Allen_subcallosal_gyrus_parolfactory_gyrus_L_global_placement,Individual):1.0
Types(Allen_subcallosal_gyrus_parolfactory_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_subcallosal_gyrus_parolfactory_gyrus_L_obj_placement,Individual):1.0
Types(Allen_subcallosal_gyrus_parolfactory_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_subcallosal_gyrus_parolfactory_gyrus_R_global_placement,Individual):1.0
Types(Allen_subcallosal_gyrus_parolfactory_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_subcallosal_gyrus_parolfactory_gyrus_R_obj_placement,Individual):1.0
Types(Allen_subcallosal_gyrus_parolfactory_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_substantia_nigra_L_global_placement,Individual):1.0
Types(Allen_substantia_nigra_L_global_placement,SpatialPlacement):1.0
is(Allen_substantia_nigra_L_obj_placement,Individual):1.0
Types(Allen_substantia_nigra_L_obj_placement,SpatialPlacement):1.0
is(Allen_substantia_nigra_R_global_placement,Individual):1.0
Types(Allen_substantia_nigra_R_global_placement,SpatialPlacement):1.0
is(Allen_substantia_nigra_R_obj_placement,Individual):1.0
Types(Allen_substantia_nigra_R_obj_placement,SpatialPlacement):1.0
is(Allen_superior_colliculus_L_global_placement,Individual):1.0
Types(Allen_superior_colliculus_L_global_placement,SpatialPlacement):1.0
is(Allen_superior_colliculus_L_obj_placement,Individual):1.0
Types(Allen_superior_colliculus_L_obj_placement,SpatialPlacement):1.0
is(Allen_superior_colliculus_R_global_placement,Individual):1.0
Types(Allen_superior_colliculus_R_global_placement,SpatialPlacement):1.0
is(Allen_superior_colliculus_R_obj_placement,Individual):1.0
Types(Allen_superior_colliculus_R_obj_placement,SpatialPlacement):1.0
is(Allen_superior_frontal_gyrus_L_global_placement,Individual):1.0
Types(Allen_superior_frontal_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_superior_frontal_gyrus_L_obj_placement,Individual):1.0
Types(Allen_superior_frontal_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_superior_frontal_gyrus_R_global_placement,Individual):1.0
Types(Allen_superior_frontal_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_superior_frontal_gyrus_R_obj_placement,Individual):1.0
Types(Allen_superior_frontal_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_superior_occipital_gyrus_L_global_placement,Individual):1.0
Types(Allen_superior_occipital_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_superior_occipital_gyrus_L_obj_placement,Individual):1.0
Types(Allen_superior_occipital_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_superior_occipital_gyrus_R_global_placement,Individual):1.0
Types(Allen_superior_occipital_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_superior_occipital_gyrus_R_obj_placement,Individual):1.0
Types(Allen_superior_occipital_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_superior_temporal_gyrus_L_global_placement,Individual):1.0
Types(Allen_superior_temporal_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_superior_temporal_gyrus_L_obj_placement,Individual):1.0
Types(Allen_superior_temporal_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_superior_temporal_gyrus_R_global_placement,Individual):1.0
Types(Allen_superior_temporal_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_superior_temporal_gyrus_R_obj_placement,Individual):1.0
Types(Allen_superior_temporal_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_temporal_pole_L_global_placement,Individual):1.0
Types(Allen_temporal_pole_L_global_placement,SpatialPlacement):1.0
is(Allen_temporal_pole_L_obj_placement,Individual):1.0
Types(Allen_temporal_pole_L_obj_placement,SpatialPlacement):1.0
is(Allen_temporal_pole_R_global_placement,Individual):1.0
Types(Allen_temporal_pole_R_global_placement,SpatialPlacement):1.0
is(Allen_temporal_pole_R_obj_placement,Individual):1.0
Types(Allen_temporal_pole_R_obj_placement,SpatialPlacement):1.0
is(VH_F_optic_chiasm_global_placement,Individual):1.0
Types(VH_F_optic_chiasm_global_placement,SpatialPlacement):1.0
is(VH_F_optic_chiasm_obj_placement,Individual):1.0
Types(VH_F_optic_chiasm_obj_placement,SpatialPlacement):1.0
is(primary_global_placement,Individual):1.0
Types(primary_global_placement,SpatialPlacement):1.0
is(primary_obj_placement,Individual):1.0
Types(primary_obj_placement,SpatialPlacement):1.0
is(Allen_anterior_commissure_L_global_placement,Individual):1.0
Types(Allen_anterior_commissure_L_global_placement,SpatialPlacement):1.0
is(Allen_anterior_commissure_L_obj_placement,Individual):1.0
Types(Allen_anterior_commissure_L_obj_placement,SpatialPlacement):1.0
is(Allen_anterior_commissure_R_global_placement,Individual):1.0
Types(Allen_anterior_commissure_R_global_placement,SpatialPlacement):1.0
is(Allen_anterior_commissure_R_obj_placement,Individual):1.0
Types(Allen_anterior_commissure_R_obj_placement,SpatialPlacement):1.0
is(Allen_anterior_intermediate_orbital_gyrus_L_global_placement,Individual):1.0
Types(Allen_anterior_intermediate_orbital_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_anterior_intermediate_orbital_gyrus_L_obj_placement,Individual):1.0
Types(Allen_anterior_intermediate_orbital_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_anterior_intermediate_orbital_gyrus_R_global_placement,Individual):1.0
Types(Allen_anterior_intermediate_orbital_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_anterior_intermediate_orbital_gyrus_R_obj_placement,Individual):1.0
Types(Allen_anterior_intermediate_orbital_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_anterior_olfactory_nucleus_L_global_placement,Individual):1.0
Types(Allen_anterior_olfactory_nucleus_L_global_placement,SpatialPlacement):1.0
is(Allen_anterior_olfactory_nucleus_L_obj_placement,Individual):1.0
Types(Allen_anterior_olfactory_nucleus_L_obj_placement,SpatialPlacement):1.0
is(Allen_anterior_parahippocampal_gyrus_L_global_placement,Individual):1.0
Types(Allen_anterior_parahippocampal_gyrus_L_global_placement,SpatialPlacement):1.0
is(Allen_anterior_parahippocampal_gyrus_L_obj_placement,Individual):1.0
Types(Allen_anterior_parahippocampal_gyrus_L_obj_placement,SpatialPlacement):1.0
is(Allen_anterior_parahippocampal_gyrus_R_global_placement,Individual):1.0
Types(Allen_anterior_parahippocampal_gyrus_R_global_placement,SpatialPlacement):1.0
is(Allen_anterior_parahippocampal_gyrus_R_obj_placement,Individual):1.0
Types(Allen_anterior_parahippocampal_gyrus_R_obj_placement,SpatialPlacement):1.0
is(Allen_basilar_part_of_pons_L_global_placement,Individual):1.0
Types(Allen_basilar_part_of_pons_L_global_placement,SpatialPlacement):1.0
is(Allen_basilar_part_of_pons_L_obj_placement,Individual):1.0
Types(Allen_basilar_part_of_pons_L_obj_placement,SpatialPlacement):1.0
