is(aPourThematique,ObjectProperty):1.0
SubClassOf(Sommeil,Dormir):1.0
is(Sport,Class):1.0
SubClassOf(Sport,ActivitePhysique):1.0
is(StatutPriseEnCharge,Class):1.0
is(StructureDePriseEnCharge,Class):1.0
is(StructureDeTransport,Class):1.0
SubClassOf(StructureDeTransport,Institution):1.0
is(TacheMenagere,Class):1.0
SubClassOf(TacheMenagere,VieDomestique):1.0
is(TemporalitePriseEnCharge,Class):1.0
is(TensionDansLeCouple,Class):1.0
SubClassOf(TensionDansLeCouple,DifficulteConjugale):1.0
is(TextureLisse,Class):1.0
SubClassOf(TextureLisse,APourTexture):1.0
is(TextureNormale,Class):1.0
SubClassOf(TextureNormale,APourTexture):1.0
is(Transporter,Class):1.0
SubClassOf(Transporter,ActionSociale):1.0
is(TravailEtEmploi,Class):1.0
SubClassOf(TravailEtEmploi,GrandsDomainesDeLaVie):1.0
is(UniteDeLogementSpecialise,Class):1.0
SubClassOf(UniteDeLogementSpecialise,EtablissementEtServiceHebergementAdulte):1.0
is(UrgentePriseEnCharge,Class):1.0
SubClassOf(UrgentePriseEnCharge,PriseEnChargeQualifie):1.0
is(VieCommunautaire_Sociale_Civique,Class):1.0
SubClassOf(VieCommunautaire_Sociale_Civique,HabitudesDeVie):1.0
is(VieDomestique,Class):1.0
SubClassOf(VieDomestique,HabitudesDeVie):1.0
is(Ville,Class):1.0
SubClassOf(Ville,LocaliteGeographique):1.0
is(www.w3.org/2002/07/#,Class):1.0
