is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0031226,GO_0044459):1.0
is(GO_0031231,Class):1.0
SubClassOf(GO_0031231,GO_0044439):1.0
is(GO_0031232,Class):1.0
SubClassOf(GO_0031232,GO_0019897):1.0
is(GO_0031233,Class):1.0
SubClassOf(GO_0031233,GO_0031226):1.0
is(GO_0031234,Class):1.0
SubClassOf(GO_0031234,GO_0019897):1.0
is(GO_0031235,Class):1.0
SubClassOf(GO_0031235,GO_0031226):1.0
is(GO_0031253,Class):1.0
SubClassOf(GO_0031253,GO_0044459,):1.0
SubClassOf(GO_0031253,GO_0044463):1.0
is(GO_0031256,Class):1.0
SubClassOf(GO_0031256,GO_0044459):1.0
is(GO_0031257,Class):1.0
SubClassOf(GO_0031257,GO_0044459):1.0
is(GO_0031258,Class):1.0
SubClassOf(GO_0031258,GO_0031253,):1.0
SubClassOf(GO_0031258,GO_0031256):1.0
is(GO_0031259,Class):1.0
SubClassOf(GO_0031259,GO_0031253,):1.0
SubClassOf(GO_0031259,GO_0031257):1.0
is(GO_0031260,Class):1.0
SubClassOf(GO_0031260,GO_0031253):1.0
is(GO_0031264,Class):1.0
SubClassOf(GO_0031264,GO_0044459):1.0
is(GO_0031311,Class):1.0
is(GO_0031355,Class):1.0
is(GO_0031358,Class):1.0
is(GO_0031359,Class):1.0
SubClassOf(GO_0031359,GO_0031355,):1.0
SubClassOf(GO_0031359,GO_0031358,):1.0
SubClassOf(GO_0031359,GO_0044434):1.0
is(GO_0031362,Class):1.0
SubClassOf(GO_0031362,GO_0046658):1.0
is(GO_0031379,Class):1.0
is(GO_0031405,Class):1.0
SubClassOf(GO_0031405,GO_0097159):1.0
is(GO_0031406,Class):1.0
SubClassOf(GO_0031406,GO_0043177):1.0
is(GO_0031429,Class):1.0
SubClassOf(GO_0031429,GO_0072588):1.0
is(GO_0031458,Class):1.0
is(GO_0031459,Class):1.0
SubClassOf(GO_0031459,GO_0031458):1.0
is(GO_0031479,Class):1.0
SubClassOf(GO_0031479,GO_0016461):1.0
is(GO_0031520,Class):1.0
SubClassOf(GO_0031520,GO_0044459):1.0
is(GO_0031526,Class):1.0
SubClassOf(GO_0031526,GO_0031253):1.0
is(GO_0031527,Class):1.0
SubClassOf(GO_0031527,GO_0031253):1.0
is(GO_0031528,Class):1.0
SubClassOf(GO_0031528,GO_0031253):1.0
is(GO_0031543,Class):1.0
is(GO_0031544,Class):1.0
SubClassOf(GO_0031544,GO_0031543):1.0
is(GO_0031594,Class):1.0
is(GO_0031625,Class):1.0
SubClassOf(GO_0031625,GO_0044389):1.0
is(GO_0031676,Class):1.0
SubClassOf(GO_0031676,GO_0042651,):1.0
SubClassOf(GO_0031676,GO_0042717,):1.0
SubClassOf(GO_0031676,GO_0044422,):1.0
SubClassOf(GO_0031676,GO_0044459,):1.0
SubClassOf(GO_0031676,GO_0098590):1.0
is(GO_0031690,Class):1.0
is(GO_0031692,Class):1.0
SubClassOf(GO_0031692,GO_0031690):1.0
is(GO_0031737,Class):1.0
SubClassOf(GO_0031737,GO_0042379):1.0
is(GO_0031738,Class):1.0
SubClassOf(GO_0031738,GO_0042379):1.0
is(GO_0031799,Class):1.0
SubClassOf(GO_0031799,GO_0035256):1.0
is(GO_0031811,Class):1.0
is(GO_0031814,Class):1.0
SubClassOf(GO_0031814,GO_0031811):1.0
is(GO_0031819,Class):1.0
SubClassOf(GO_0031819,GO_0031811):1.0
is(GO_0031859,Class):1.0
SubClassOf(GO_0031859,GO_0001664):1.0
is(GO_0031903,Class):1.0
SubClassOf(GO_0031903,GO_0031090,):1.0
SubClassOf(GO_0031903,GO_0042579,):1.0
SubClassOf(GO_0031903,GO_0044438,):1.0
SubClassOf(GO_0031903,GO_0098588):1.0
is(GO_0031904,Class):1.0
is(GO_0031910,Class):1.0
SubClassOf(GO_0031910,GO_0044459):1.0
is(GO_0031911,Class):1.0
SubClassOf(GO_0031911,GO_0044459):1.0
is(GO_0031913,Class):1.0
SubClassOf(GO_0031913,GO_0044459):1.0
is(GO_0031977,Class):1.0
is(GO_0031979,Class):1.0
SubClassOf(GO_0031979,GO_0031977,):1.0
SubClassOf(GO_0031979,GO_0044459,):1.0
SubClassOf(GO_0031979,GO_0060205):1.0
is(GO_0032002,Class):1.0
SubClassOf(GO_0032002,GO_0043235,):1.0
SubClassOf(GO_0032002,GO_0044459):1.0
is(GO_0032129,Class):1.0
is(GO_0032155,Class):1.0
is(GO_0032156,Class):1.0
is(GO_0032159,Class):1.0
SubClassOf(GO_0032159,GO_0032156,):1.0
SubClassOf(GO_0032159,GO_0044430):1.0
is(GO_0032161,Class):1.0
SubClassOf(GO_0032161,GO_0032155,):1.0
SubClassOf(GO_0032161,GO_0044430,):1.0
SubClassOf(GO_0032161,GO_0044448):1.0
is(GO_0032164,Class):1.0
SubClassOf(GO_0032164,GO_0032159):1.0
is(GO_0032169,Class):1.0
SubClassOf(GO_0032169,GO_0032161):1.0
is(GO_0032171,Class):1.0
SubClassOf(GO_0032171,GO_0032159):1.0
is(GO_0032174,Class):1.0
SubClassOf(GO_0032174,GO_0032161):1.0
is(GO_0032177,Class):1.0
SubClassOf(GO_0032177,GO_0032161):1.0
is(GO_0032178,Class):1.0
SubClassOf(GO_0032178,GO_0032155,):1.0
SubClassOf(GO_0032178,GO_0044459):1.0
is(GO_0032281,Class):1.0
SubClassOf(GO_0032281,GO_0008328):1.0
is(GO_0032393,Class):1.0
SubClassOf(GO_0032393,GO_0004888):1.0
is(GO_0032396,Class):1.0
SubClassOf(GO_0032396,GO_0032393):1.0
is(GO_0032397,Class):1.0
SubClassOf(GO_0032397,GO_0032393):1.0
is(GO_0032432,Class):1.0
is(GO_0032584,Class):1.0
SubClassOf(GO_0032584,GO_0044459,):1.0
SubClassOf(GO_0032584,GO_0044463,):1.0
SubClassOf(GO_0032584,GO_0097458):1.0
is(GO_0032587,Class):1.0
SubClassOf(GO_0032587,GO_0031253,):1.0
SubClassOf(GO_0032587,GO_0031256):1.0
is(GO_0032589,Class):1.0
SubClassOf(GO_0032589,GO_0031253,):1.0
SubClassOf(GO_0032589,GO_0031256):1.0
is(GO_0032809,Class):1.0
SubClassOf(GO_0032809,GO_0044298):1.0
is(GO_0032810,Class):1.0
SubClassOf(GO_0032810,GO_0044212):1.0
is(GO_0032838,Class):1.0
is(GO_0032839,Class):1.0
SubClassOf(GO_0032839,GO_0032838,):1.0
SubClassOf(GO_0032839,GO_0097458):1.0
is(GO_0032983,Class):1.0
SubClassOf(GO_0032983,GO_0008328):1.0
is(GO_0032991,Class):1.0
is(GO_0032993,Class):1.0
is(GO_0032997,Class):1.0
SubClassOf(GO_0032997,GO_0044459):1.0
is(GO_0032998,Class):1.0
SubClassOf(GO_0032998,GO_0032997):1.0
is(GO_0033012,Class):1.0
SubClassOf(GO_0033012,GO_0044459):1.0
is(GO_0033101,Class):1.0
SubClassOf(GO_0033101,GO_0044459):1.0
is(GO_0033176,Class):1.0
is(GO_0033179,Class):1.0
is(GO_0033180,Class):1.0
is(GO_0033181,Class):1.0
SubClassOf(GO_0033181,GO_0033176,):1.0
SubClassOf(GO_0033181,GO_0044459):1.0
is(GO_0033267,Class):1.0
is(GO_0033281,Class):1.0
SubClassOf(GO_0033281,GO_0044459):1.0
is(GO_0033294,Class):1.0
SubClassOf(GO_0033294,GO_0097159):1.0
is(GO_0033295,Class):1.0
SubClassOf(GO_0033295,GO_0097159):1.0
is(GO_0033549,Class):1.0
is(GO_0033573,Class):1.0
SubClassOf(GO_0033573,GO_0044459):1.0
is(GO_0033583,Class):1.0
SubClassOf(GO_0033583,GO_0031253):1.0
is(GO_0033647,Class):1.0
is(GO_0033655,Class):1.0
is(GO_0033718,Class):1.0
SubClassOf(GO_0033718,GO_0016614):1.0
is(GO_0033721,Class):1.0
is(GO_0033759,Class):1.0
SubClassOf(GO_0033759,GO_0016706):1.0
is(GO_0033764,Class):1.0
is(GO_0033873,Class):1.0
SubClassOf(GO_0033873,GO_0008146):1.0
is(GO_0033899,Class):1.0
SubClassOf(GO_0033899,GO_0016892):1.0
is(GO_0033959,Class):1.0
SubClassOf(GO_0033959,GO_0016799):1.0
is(GO_0033963,Class):1.0
SubClassOf(GO_0033963,GO_0016803):1.0
is(GO_0033999,Class):1.0
SubClassOf(GO_0033999,GO_0016837):1.0
is(GO_0034007,Class):1.0
SubClassOf(GO_0034007,GO_0016838):1.0
is(GO_0034041,Class):1.0
SubClassOf(GO_0034041,GO_0015248):1.0
is(GO_0034206,Class):1.0
SubClassOf(GO_0034206,GO_0032993):1.0
is(GO_0034225,Class):1.0
is(GO_0034279,Class):1.0
SubClassOf(GO_0034279,GO_0016838):1.0
is(GO_0034481,Class):1.0
is(GO_0034485,Class):1.0
SubClassOf(GO_0034485,GO_0034595):1.0
is(GO_0034522,Class):1.0
SubClassOf(GO_0034522,GO_0016614):1.0
is(GO_0034549,Class):1.0
SubClassOf(GO_0034549,GO_0016814):1.0
is(GO_0034582,Class):1.0
SubClassOf(GO_0034582,GO_0016614):1.0
is(GO_0034592,Class):1.0
SubClassOf(GO_0034592,GO_0044456,):1.0
SubClassOf(GO_0034592,GO_0060205):1.0
is(GO_0034593,Class):1.0
SubClassOf(GO_0034593,GO_0052866):1.0
is(GO_0034595,Class):1.0
SubClassOf(GO_0034595,GO_0052866):1.0
is(GO_0034596,Class):1.0
SubClassOf(GO_0034596,GO_0052866):1.0
is(GO_0034597,Class):1.0
SubClassOf(GO_0034597,GO_0034593,):1.0
SubClassOf(GO_0034597,GO_0034596):1.0
is(GO_0034598,Class):1.0
SubClassOf(GO_0034598,GO_0016838):1.0
is(GO_0034617,Class):1.0
SubClassOf(GO_0034617,GO_0097159):1.0
is(GO_0034662,Class):1.0
SubClassOf(GO_0034662,GO_0044459):1.0
is(GO_0034673,Class):1.0
SubClassOf(GO_0034673,GO_0044459):1.0
is(GO_0034702,Class):1.0
is(GO_0034703,Class):1.0
is(GO_0034704,Class):1.0
SubClassOf(GO_0034704,GO_0034703):1.0
is(GO_0034705,Class):1.0
is(GO_0034706,Class):1.0
is(GO_0034707,Class):1.0
is(GO_0034739,Class):1.0
is(GO_0034777,Class):1.0
SubClassOf(GO_0034777,GO_0031904):1.0
is(GO_0034800,Class):1.0
SubClassOf(GO_0034800,GO_0016661):1.0
is(GO_0034849,Class):1.0
SubClassOf(GO_0034849,GO_0008410):1.0
is(GO_0034860,Class):1.0
SubClassOf(GO_0034860,GO_0016846):1.0
is(GO_0034939,Class):1.0
SubClassOf(GO_0034939,GO_0016862):1.0
is(GO_0034942,Class):1.0
SubClassOf(GO_0034942,GO_0016405,):1.0
SubClassOf(GO_0034942,GO_0016878):1.0
is(GO_0034944,Class):1.0
SubClassOf(GO_0034944,GO_0016614):1.0
is(GO_0034995,Class):1.0
SubClassOf(GO_0034995,GO_0044459):1.0
is(GO_0034997,Class):1.0
SubClassOf(GO_0034997,GO_0044459):1.0
is(GO_0035003,Class):1.0
SubClassOf(GO_0035003,GO_0032991,):1.0
SubClassOf(GO_0035003,GO_0044459):1.0
is(GO_0035060,Class):1.0
SubClassOf(GO_0035060,GO_0090544):1.0
is(GO_0035174,Class):1.0
is(GO_0035250,Class):1.0
is(GO_0035251,Class):1.0
is(GO_0035256,Class):1.0
is(GO_0035258,Class):1.0
is(GO_0035273,Class):1.0
SubClassOf(GO_0035273,GO_0097159):1.0
is(GO_0035274,Class):1.0
SubClassOf(GO_0035274,GO_0097159):1.0
is(GO_0035275,Class):1.0
SubClassOf(GO_0035275,GO_0097159):1.0
is(GO_0035323,Class):1.0
SubClassOf(GO_0035323,GO_0045172):1.0
is(GO_0035324,Class):1.0
SubClassOf(GO_0035324,GO_0045172):1.0
is(GO_0035354,Class):1.0
SubClassOf(GO_0035354,GO_0043235,):1.0
SubClassOf(GO_0035354,GO_0044459):1.0
is(GO_0035355,Class):1.0
SubClassOf(GO_0035355,GO_0043235,):1.0
SubClassOf(GO_0035355,GO_0044459):1.0
is(GO_0035596,Class):1.0
SubClassOf(GO_0035596,GO_0050497):1.0
is(GO_0035597,Class):1.0
SubClassOf(GO_0035597,GO_0035596):1.0
is(GO_0035598,Class):1.0
SubClassOf(GO_0035598,GO_0035596):1.0
is(GO_0035599,Class):1.0
SubClassOf(GO_0035599,GO_0035596):1.0
is(GO_0035631,Class):1.0
SubClassOf(GO_0035631,GO_0043235,):1.0
SubClassOf(GO_0035631,GO_0044459):1.0
is(GO_0035866,Class):1.0
SubClassOf(GO_0035866,GO_0044459):1.0
is(GO_0035867,Class):1.0
SubClassOf(GO_0035867,GO_0044459):1.0
is(GO_0035868,Class):1.0
SubClassOf(GO_0035868,GO_0044459):1.0
is(GO_0035947,Class):1.0
is(GO_0035948,Class):1.0
SubClassOf(GO_0035948,GO_0035947,):1.0
SubClassOf(GO_0035948,GO_0072366):1.0
is(GO_0035949,Class):1.0
SubClassOf(GO_0035949,GO_0035947,):1.0
SubClassOf(GO_0035949,GO_0072365):1.0
is(GO_0035950,Class):1.0
is(GO_0035952,Class):1.0
SubClassOf(GO_0035952,GO_0000122,):1.0
SubClassOf(GO_0035952,GO_0035950):1.0
is(GO_0035955,Class):1.0
SubClassOf(GO_0035955,GO_0035952):1.0
is(GO_0035958,Class):1.0
is(GO_0035959,Class):1.0
SubClassOf(GO_0035959,GO_0035958,):1.0
SubClassOf(GO_0035959,GO_0072366):1.0
is(GO_0035974,Class):1.0
SubClassOf(GO_0035974,GO_0005816):1.0
is(GO_0035976,Class):1.0
SubClassOf(GO_0035976,GO_0090575):1.0
is(GO_0036003,Class):1.0
is(GO_0036014,Class):1.0
SubClassOf(GO_0036014,GO_0009529):1.0
is(GO_0036019,Class):1.0
SubClassOf(GO_0036019,GO_0005764,):1.0
SubClassOf(GO_0036019,GO_0005768):1.0
is(GO_0036062,Class):1.0
SubClassOf(GO_0036062,GO_0044456):1.0
is(GO_0036081,Class):1.0
SubClassOf(GO_0036081,GO_0005230):1.0
is(GO_0036094,Class):1.0
is(GO_0036128,Class):1.0
SubClassOf(GO_0036128,GO_0005891):1.0
is(GO_0036139,Class):1.0
SubClassOf(GO_0036139,GO_0016706):1.0
is(GO_0036195,Class):1.0
SubClassOf(GO_0036195,GO_0031253):1.0
is(GO_0036219,Class):1.0
SubClassOf(GO_0036219,GO_0047429):1.0
is(GO_0036313,Class):1.0
SubClassOf(GO_0036313,GO_0019900,):1.0
SubClassOf(GO_0036313,GO_0043548):1.0
is(GO_0036318,Class):1.0
is(GO_0036391,Class):1.0
SubClassOf(GO_0036391,GO_0032161):1.0
is(GO_0036449,Class):1.0
SubClassOf(GO_0036449,GO_0044430):1.0
is(GO_0038023,Class):1.0
is(GO_0038037,Class):1.0
SubClassOf(GO_0038037,GO_0097648):1.0
is(GO_0038069,Class):1.0
SubClassOf(GO_0038069,GO_0033549):1.0
is(GO_0038139,Class):1.0
SubClassOf(GO_0038139,GO_0043235,):1.0
SubClassOf(GO_0038139,GO_0044459):1.0
is(GO_0038140,Class):1.0
SubClassOf(GO_0038140,GO_0043235,):1.0
SubClassOf(GO_0038140,GO_0044459):1.0
is(GO_0038141,Class):1.0
SubClassOf(GO_0038141,GO_0043235,):1.0
SubClassOf(GO_0038141,GO_0044459):1.0
is(GO_0038142,Class):1.0
SubClassOf(GO_0038142,GO_0043235,):1.0
SubClassOf(GO_0038142,GO_0044459):1.0
is(GO_0038143,Class):1.0
SubClassOf(GO_0038143,GO_0043235,):1.0
SubClassOf(GO_0038143,GO_0044459):1.0
is(GO_0038144,Class):1.0
SubClassOf(GO_0038144,GO_0043235,):1.0
SubClassOf(GO_0038144,GO_0044459):1.0
is(GO_0038197,Class):1.0
SubClassOf(GO_0038197,GO_0043235,):1.0
SubClassOf(GO_0038197,GO_0044459):1.0
is(GO_0039557,Class):1.0
is(GO_0039559,Class):1.0
SubClassOf(GO_0039559,GO_0039557):1.0
is(GO_0039560,Class):1.0
SubClassOf(GO_0039560,GO_0039653):1.0
is(GO_0039561,Class):1.0
SubClassOf(GO_0039561,GO_0039560):1.0
is(GO_0039619,Class):1.0
SubClassOf(GO_0039619,GO_0019030):1.0
is(GO_0039653,Class):1.0
is(GO_0042022,Class):1.0
SubClassOf(GO_0042022,GO_0043235,):1.0
SubClassOf(GO_0042022,GO_0044459):1.0
is(GO_0042101,Class):1.0
SubClassOf(GO_0042101,GO_0043235,):1.0
SubClassOf(GO_0042101,GO_0044459):1.0
is(GO_0042105,Class):1.0
SubClassOf(GO_0042105,GO_0042101):1.0
is(GO_0042106,Class):1.0
SubClassOf(GO_0042106,GO_0042101):1.0
is(GO_0042263,Class):1.0
SubClassOf(GO_0042263,GO_0008188):1.0
is(GO_0042277,Class):1.0
is(GO_0042379,Class):1.0
SubClassOf(GO_0042379,GO_0001664,):1.0
SubClassOf(GO_0042379,GO_0005126):1.0
is(GO_0042571,Class):1.0
SubClassOf(GO_0042571,GO_0019814,):1.0
SubClassOf(GO_0042571,GO_0044421):1.0
is(GO_0042579,Class):1.0
is(GO_0042581,Class):1.0
SubClassOf(GO_0042581,GO_0030141):1.0
is(GO_0042605,Class):1.0
SubClassOf(GO_0042605,GO_0003823,):1.0
SubClassOf(GO_0042605,GO_0042277):1.0
is(GO_0042609,Class):1.0
SubClassOf(GO_0042609,GO_0005102):1.0
is(GO_0042610,Class):1.0
SubClassOf(GO_0042610,GO_0005102):1.0
is(GO_0042611,Class):1.0
SubClassOf(GO_0042611,GO_0044459):1.0
is(GO_0042626,Class):1.0
is(GO_0042651,Class):1.0
is(GO_0042717,Class):1.0
is(GO_0042734,Class):1.0
SubClassOf(GO_0042734,GO_0097060):1.0
is(GO_0042876,Class):1.0
SubClassOf(GO_0042876,GO_0015144):1.0
is(GO_0042879,Class):1.0
SubClassOf(GO_0042879,GO_0015144):1.0
is(GO_0042880,Class):1.0
SubClassOf(GO_0042880,GO_0015135):1.0
is(GO_0042901,Class):1.0
SubClassOf(GO_0042901,GO_0015159):1.0
is(GO_0042910,Class):1.0
is(GO_0042926,Class):1.0
SubClassOf(GO_0042926,GO_0042910):1.0
is(GO_0042927,Class):1.0
is(GO_0042929,Class):1.0
SubClassOf(GO_0042929,GO_0015197,):1.0
SubClassOf(GO_0042929,GO_0042927):1.0
is(GO_0042957,Class):1.0
SubClassOf(GO_0042957,GO_0015159):1.0
is(GO_0042958,Class):1.0
SubClassOf(GO_0042958,GO_0015159):1.0
is(GO_0042959,Class):1.0
SubClassOf(GO_0042959,GO_0042910):1.0
is(GO_0043020,Class):1.0
SubClassOf(GO_0043020,GO_0044459,):1.0
SubClassOf(GO_0043020,GO_1990204):1.0
is(GO_0043076,Class):1.0
is(GO_0043079,Class):1.0
SubClassOf(GO_0043079,GO_0043076):1.0
is(GO_0043083,Class):1.0
SubClassOf(GO_0043083,GO_0044456):1.0
is(GO_0043139,Class):1.0
SubClassOf(GO_0043139,GO_0003678):1.0
is(GO_0043141,Class):1.0
SubClassOf(GO_0043141,GO_0043139):1.0
is(GO_0043168,Class):1.0
is(GO_0043169,Class):1.0
is(GO_0043177,Class):1.0
SubClassOf(GO_0043177,GO_0036094):1.0
is(GO_0043178,Class):1.0
is(GO_0043190,Class):1.0
SubClassOf(GO_0043190,GO_0044459):1.0
is(GO_0043195,Class):1.0
SubClassOf(GO_0043195,GO_0044456):1.0
is(GO_0043199,Class):1.0
SubClassOf(GO_0043199,GO_0043168,):1.0
SubClassOf(GO_0043199,GO_1901681):1.0
is(GO_0043205,Class):1.0
SubClassOf(GO_0043205,GO_0044420,):1.0
SubClassOf(GO_0043205,GO_0044421):1.0
is(GO_0043211,Class):1.0
SubClassOf(GO_0043211,GO_0015144):1.0
is(GO_0043235,Class):1.0
is(GO_0043256,Class):1.0
is(GO_0043259,Class):1.0
SubClassOf(GO_0043259,GO_0043256):1.0
is(GO_0043384,Class):1.0
SubClassOf(GO_0043384,GO_0043235,):1.0
SubClassOf(GO_0043384,GO_0044459):1.0
is(GO_0043399,Class):1.0
SubClassOf(GO_0043399,GO_0016763):1.0
is(GO_0043429,Class):1.0
SubClassOf(GO_0043429,GO_0008425):1.0
is(GO_0043509,Class):1.0
SubClassOf(GO_0043509,GO_0048180):1.0
is(GO_0043533,Class):1.0
SubClassOf(GO_0043533,GO_0043168,):1.0
SubClassOf(GO_0043533,GO_0043178):1.0
is(GO_0043544,Class):1.0
SubClassOf(GO_0043544,GO_0097159):1.0
is(GO_0043546,Class):1.0
SubClassOf(GO_0043546,GO_0097159):1.0
is(GO_0043548,Class):1.0
is(GO_0043559,Class):1.0
SubClassOf(GO_0043559,GO_0017046):1.0
is(GO_0043594,Class):1.0
SubClassOf(GO_0043594,GO_0019867,):1.0
SubClassOf(GO_0043594,GO_0044426):1.0
is(GO_0043733,Class):1.0
SubClassOf(GO_0043733,GO_0003905):1.0
is(GO_0043759,Class):1.0
SubClassOf(GO_0043759,GO_0016878):1.0
is(GO_0043767,Class):1.0
SubClassOf(GO_0043767,GO_0004812):1.0
is(GO_0043768,Class):1.0
SubClassOf(GO_0043768,GO_0016846):1.0
is(GO_0043780,Class):1.0
SubClassOf(GO_0043780,GO_0008168):1.0
is(GO_0043812,Class):1.0
SubClassOf(GO_0043812,GO_0034596):1.0
is(GO_0043813,Class):1.0
SubClassOf(GO_0043813,GO_0034593,):1.0
SubClassOf(GO_0043813,GO_0034595):1.0
is(GO_0043819,Class):1.0
SubClassOf(GO_0043819,GO_0008168):1.0
is(GO_0043873,Class):1.0
SubClassOf(GO_0043873,GO_0016625):1.0
is(GO_0043896,Class):1.0
SubClassOf(GO_0043896,GO_0015926):1.0
is(GO_0043924,Class):1.0
SubClassOf(GO_0043924,GO_0097159):1.0
is(GO_0044023,Class):1.0
SubClassOf(GO_0044023,GO_0035174):1.0
is(GO_0044156,Class):1.0
is(GO_0044159,Class):1.0
SubClassOf(GO_0044159,GO_0033655):1.0
is(GO_0044163,Class):1.0
SubClassOf(GO_0044163,GO_0033647):1.0
is(GO_0044167,Class):1.0
is(GO_0044169,Class):1.0
SubClassOf(GO_0044169,GO_0044167):1.0
is(GO_0044186,Class):1.0
SubClassOf(GO_0044186,GO_0033655):1.0
is(GO_0044190,Class):1.0
SubClassOf(GO_0044190,GO_0033655):1.0
is(GO_0044212,Class):1.0
is(GO_0044214,Class):1.0
SubClassOf(GO_0044214,GO_0005887):1.0
is(GO_0044217,Class):1.0
is(GO_0044218,Class):1.0
SubClassOf(GO_0044218,GO_0044279):1.0
is(GO_0044219,Class):1.0
SubClassOf(GO_0044219,GO_0044156):1.0
is(GO_0044232,Class):1.0
is(GO_0044233,Class):1.0
SubClassOf(GO_0044233,GO_0044232,):1.0
SubClassOf(GO_0044233,GO_0044432,):1.0
SubClassOf(GO_0044233,GO_0044455):1.0
is(GO_0044279,Class):1.0
SubClassOf(GO_0044279,GO_0044217):1.0
is(GO_0044280,Class):1.0
SubClassOf(GO_0044280,GO_0044424,):1.0
SubClassOf(GO_0044280,GO_0044459,):1.0
SubClassOf(GO_0044280,GO_0097458):1.0
is(GO_0044286,Class):1.0
SubClassOf(GO_0044286,GO_0044291):1.0
is(GO_0044291,Class):1.0
SubClassOf(GO_0044291,GO_0005911):1.0
is(GO_0044298,Class):1.0
SubClassOf(GO_0044298,GO_0044459):1.0
is(GO_0044299,Class):1.0
SubClassOf(GO_0044299,GO_0030424):1.0
is(GO_0044308,Class):1.0
SubClassOf(GO_0044308,GO_0033267,):1.0
SubClassOf(GO_0044308,GO_0044309):1.0
is(GO_0044309,Class):1.0
is(GO_0044385,Class):1.0
is(GO_0044386,Class):1.0
SubClassOf(GO_0044386,GO_0044385):1.0
is(GO_0044389,Class):1.0
SubClassOf(GO_0044389,GO_0019899):1.0
is(GO_0044420,Class):1.0
is(GO_0044421,Class):1.0
is(GO_0044422,Class):1.0
is(GO_0044424,Class):1.0
is(GO_0044425,Class):1.0
is(GO_0044426,Class):1.0
is(GO_0044430,Class):1.0
is(GO_0044432,Class):1.0
is(GO_0044433,Class):1.0
is(GO_0044434,Class):1.0
is(GO_0044436,Class):1.0
is(GO_0044437,Class):1.0
is(GO_0044438,Class):1.0
is(GO_0044439,Class):1.0
SubClassOf(GO_0044439,GO_0044438):1.0
is(GO_0044444,Class):1.0
is(GO_0044445,Class):1.0
is(GO_0044448,Class):1.0
is(GO_0044452,Class):1.0
is(GO_0044455,Class):1.0
is(GO_0044456,Class):1.0
SubClassOf(GO_0044456,GO_0005575):1.0
is(GO_0044459,Class):1.0
SubClassOf(GO_0044459,GO_0044425,):1.0
SubClassOf(GO_0044459,GO_0044464,):1.0
SubClassOf(GO_0044459,GO_0098592):1.0
is(GO_0044463,Class):1.0
is(GO_0044464,Class):1.0
is(GO_0044669,Class):1.0
SubClassOf(GO_0044669,GO_0015294):1.0
is(GO_0044679,Class):1.0
SubClassOf(GO_0044679,GO_1990204):1.0
is(GO_0044683,Class):1.0
SubClassOf(GO_0044683,GO_0008168):1.0
is(GO_0044729,Class):1.0
SubClassOf(GO_0044729,GO_0003690):1.0
is(GO_0044731,Class):1.0
SubClassOf(GO_0044731,GO_0044459):1.0
is(GO_0044769,Class):1.0
is(GO_0044799,Class):1.0
SubClassOf(GO_0044799,GO_0044459):1.0
is(GO_0044823,Class):1.0
SubClassOf(GO_0044823,GO_0008907):1.0
is(GO_0044853,Class):1.0
SubClassOf(GO_0044853,GO_0044459,):1.0
SubClassOf(GO_0044853,GO_0045121,):1.0
SubClassOf(GO_0044853,GO_0098590):1.0
is(GO_0045009,Class):1.0
SubClassOf(GO_0045009,GO_0016023):1.0
is(GO_0045029,Class):1.0
SubClassOf(GO_0045029,GO_0015065):1.0
is(GO_0045092,Class):1.0
SubClassOf(GO_0045092,GO_0043235,):1.0
SubClassOf(GO_0045092,GO_0044459):1.0
is(GO_0045111,Class):1.0
SubClassOf(GO_0045111,GO_0005856):1.0
is(GO_0045121,Class):1.0
is(GO_0045127,Class):1.0
SubClassOf(GO_0045127,GO_0019200):1.0
is(GO_0045171,Class):1.0
is(GO_0045172,Class):1.0
SubClassOf(GO_0045172,GO_0045171):1.0
is(GO_0045179,Class):1.0
SubClassOf(GO_0045179,GO_0044448):1.0
is(GO_0045182,Class):1.0
is(GO_0045211,Class):1.0
SubClassOf(GO_0045211,GO_0097060):1.0
is(GO_0045236,Class):1.0
SubClassOf(GO_0045236,GO_0042379):1.0
is(GO_0045257,Class):1.0
is(GO_0045258,Class):1.0
SubClassOf(GO_0045258,GO_0045257,):1.0
SubClassOf(GO_0045258,GO_0045282):1.0
is(GO_0045259,Class):1.0
is(GO_0045260,Class):1.0
SubClassOf(GO_0045260,GO_0044459,):1.0
SubClassOf(GO_0045260,GO_0045259):1.0
is(GO_0045261,Class):1.0
is(GO_0045262,Class):1.0
SubClassOf(GO_0045262,GO_0044459,):1.0
SubClassOf(GO_0045262,GO_0045261):1.0
is(GO_0045263,Class):1.0
is(GO_0045264,Class):1.0
SubClassOf(GO_0045264,GO_0044459,):1.0
SubClassOf(GO_0045264,GO_0045263):1.0
is(GO_0045265,Class):1.0
is(GO_0045266,Class):1.0
SubClassOf(GO_0045266,GO_0044459,):1.0
SubClassOf(GO_0045266,GO_0045265):1.0
is(GO_0045267,Class):1.0
is(GO_0045268,Class):1.0
SubClassOf(GO_0045268,GO_0044459,):1.0
SubClassOf(GO_0045268,GO_0045267):1.0
is(GO_0045269,Class):1.0
is(GO_0045270,Class):1.0
SubClassOf(GO_0045270,GO_0044459,):1.0
SubClassOf(GO_0045270,GO_0045269):1.0
is(GO_0045271,Class):1.0
is(GO_0045272,Class):1.0
SubClassOf(GO_0045272,GO_0044459,):1.0
SubClassOf(GO_0045272,GO_0045271):1.0
is(GO_0045273,Class):1.0
is(GO_0045274,Class):1.0
