is(purl.org/obo//OBO_REL#,ObjectProperty):1.0
is(purl.org/obo//PATO#,Class):1.0
is(PATO_0001464,purl.org/obo//PATO#):1.0
is(purl.org/obo//PATO#,Class):1.0
is(NEMO_5183000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.org/obo//PATO#,Class):1.0
is(NEMO_5183000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.org/obo//UO#,Class):1.0
SubClassOf(purl.org/obo//UO#,IAO_0000125):1.0
is(purl.org/obo//UO#,Class):1.0
SubClassOf(purl.org/obo//UO#,IAO_0000125):1.0
is(purl.org/obo//UO#,Class):1.0
is(UO_0000001,purl.org/obo//UO#):1.0
is(purl.org/obo//UO#,Class):1.0
is(UO_0000003,purl.org/obo//UO#):1.0
is(purl.org/obo//UO#,Class):1.0
SubClassOf(purl.org/obo//UO#,IAO_0000125):1.0
is(purl.org/obo//UO#,Class):1.0
is(UO_0000105,purl.org/obo//UO#):1.0
is(purl.org/obo//UO#,Class):1.0
SubClassOf(purl.org/obo//UO#,IAO_0000125):1.0
is(purl.org/obo//UO#,Class):1.0
SubClassOf(purl.org/obo//UO#,IAO_0000125):1.0
is(purl.org/obo//UO#,Class):1.0
is(UO_0000217,purl.org/obo//UO#):1.0
is(purl.org/obo//UO#,Class):1.0
is(UO_0000190,purl.org/obo//UO#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Individual):1.0
is(NEMO_0000453,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Individual):1.0
is(NEMO_0000453,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
