is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(A06AG20,Class):1.0
SubClassOf(A06AG20,A06AG):1.0
is(A06AH,Class):1.0
SubClassOf(A06AH,A06A):1.0
is(A06AH01,Class):1.0
SubClassOf(A06AH01,A06AH):1.0
is(A06AH02,Class):1.0
SubClassOf(A06AH02,A06AH):1.0
is(A06AH03,Class):1.0
SubClassOf(A06AH03,A06AH):1.0
is(A06AH04,Class):1.0
SubClassOf(A06AH04,A06AH):1.0
is(A06AH05,Class):1.0
SubClassOf(A06AH05,A06AH):1.0
is(A06AX,Class):1.0
SubClassOf(A06AX,A06A):1.0
is(A06AX01,Class):1.0
SubClassOf(A06AX01,A06AX):1.0
is(A06AX02,Class):1.0
SubClassOf(A06AX02,A06AX):1.0
is(A06AX03,Class):1.0
SubClassOf(A06AX03,A06AX):1.0
is(A06AX04,Class):1.0
SubClassOf(A06AX04,A06AX):1.0
is(A06AX05,Class):1.0
SubClassOf(A06AX05,A06AX):1.0
is(A06AX06,Class):1.0
SubClassOf(A06AX06,A06AX):1.0
is(A06AX07,Class):1.0
SubClassOf(A06AX07,A06AX):1.0
is(A06AX08,Class):1.0
SubClassOf(A06AX08,A06AX):1.0
is(A06AX09,Class):1.0
SubClassOf(A06AX09,A06AX):1.0
is(A07,Class):1.0
SubClassOf(A07,A):1.0
is(A07A,Class):1.0
SubClassOf(A07A,A07):1.0
is(A07AA,Class):1.0
SubClassOf(A07AA,A07A):1.0
is(A07AA01,Class):1.0
SubClassOf(A07AA01,A07AA):1.0
is(A07AA02,Class):1.0
SubClassOf(A07AA02,A07AA):1.0
is(A07AA03,Class):1.0
SubClassOf(A07AA03,A07AA):1.0
is(A07AA04,Class):1.0
SubClassOf(A07AA04,A07AA):1.0
is(A07AA05,Class):1.0
SubClassOf(A07AA05,A07AA):1.0
is(A07AA06,Class):1.0
SubClassOf(A07AA06,A07AA):1.0
is(A07AA07,Class):1.0
SubClassOf(A07AA07,A07AA):1.0
is(A07AA08,Class):1.0
SubClassOf(A07AA08,A07AA):1.0
is(A07AA09,Class):1.0
SubClassOf(A07AA09,A07AA):1.0
is(A07AA10,Class):1.0
SubClassOf(A07AA10,A07AA):1.0
is(A07AA11,Class):1.0
SubClassOf(A07AA11,A07AA):1.0
is(A07AA12,Class):1.0
SubClassOf(A07AA12,A07AA):1.0
is(A07AA13,Class):1.0
SubClassOf(A07AA13,A07AA):1.0
is(A07AA51,Class):1.0
SubClassOf(A07AA51,A07AA):1.0
is(A07AA54,Class):1.0
SubClassOf(A07AA54,A07AA):1.0
is(A07AB,Class):1.0
SubClassOf(A07AB,A07A):1.0
is(A07AB02,Class):1.0
SubClassOf(A07AB02,A07AB):1.0
is(A07AB03,Class):1.0
SubClassOf(A07AB03,A07AB):1.0
is(A07AB04,Class):1.0
SubClassOf(A07AB04,A07AB):1.0
is(A07AC,Class):1.0
SubClassOf(A07AC,A07A):1.0
is(A07AC01,Class):1.0
SubClassOf(A07AC01,A07AC):1.0
is(A07AX,Class):1.0
SubClassOf(A07AX,A07A):1.0
is(A07AX01,Class):1.0
SubClassOf(A07AX01,A07AX):1.0
is(A07AX02,Class):1.0
SubClassOf(A07AX02,A07AX):1.0
is(A07AX03,Class):1.0
SubClassOf(A07AX03,A07AX):1.0
is(A07AX04,Class):1.0
SubClassOf(A07AX04,A07AX):1.0
is(A07B,Class):1.0
SubClassOf(A07B,A07):1.0
is(A07BA,Class):1.0
SubClassOf(A07BA,A07B):1.0
is(A07BA01,Class):1.0
SubClassOf(A07BA01,A07BA):1.0
is(A07BA51,Class):1.0
SubClassOf(A07BA51,A07BA):1.0
is(A07BB,Class):1.0
SubClassOf(A07BB,A07B):1.0
is(A07BC,Class):1.0
SubClassOf(A07BC,A07B):1.0
is(A07BC01,Class):1.0
SubClassOf(A07BC01,A07BC):1.0
is(A07BC02,Class):1.0
SubClassOf(A07BC02,A07BC):1.0
is(A07BC03,Class):1.0
SubClassOf(A07BC03,A07BC):1.0
is(A07BC04,Class):1.0
SubClassOf(A07BC04,A07BC):1.0
is(A07BC05,Class):1.0
SubClassOf(A07BC05,A07BC):1.0
is(A07BC30,Class):1.0
SubClassOf(A07BC30,A07BC):1.0
is(A07BC54,Class):1.0
SubClassOf(A07BC54,A07BC):1.0
is(A07C,Class):1.0
SubClassOf(A07C,A07):1.0
is(A07CA,Class):1.0
SubClassOf(A07CA,A07C):1.0
is(A07D,Class):1.0
SubClassOf(A07D,A07):1.0
is(A07DA,Class):1.0
SubClassOf(A07DA,A07D):1.0
is(A07DA01,Class):1.0
SubClassOf(A07DA01,A07DA):1.0
is(A07DA02,Class):1.0
SubClassOf(A07DA02,A07DA):1.0
is(A07DA03,Class):1.0
SubClassOf(A07DA03,A07DA):1.0
is(A07DA04,Class):1.0
SubClassOf(A07DA04,A07DA):1.0
is(A07DA05,Class):1.0
SubClassOf(A07DA05,A07DA):1.0
is(A07DA06,Class):1.0
SubClassOf(A07DA06,A07DA):1.0
is(A07DA52,Class):1.0
SubClassOf(A07DA52,A07DA):1.0
is(A07DA53,Class):1.0
SubClassOf(A07DA53,A07DA):1.0
is(A07E,Class):1.0
SubClassOf(A07E,A07):1.0
is(A07EA,Class):1.0
SubClassOf(A07EA,A07E):1.0
is(A07EA01,Class):1.0
SubClassOf(A07EA01,A07EA):1.0
is(A07EA02,Class):1.0
SubClassOf(A07EA02,A07EA):1.0
is(A07EA03,Class):1.0
SubClassOf(A07EA03,A07EA):1.0
is(A07EA04,Class):1.0
SubClassOf(A07EA04,A07EA):1.0
is(A07EA05,Class):1.0
SubClassOf(A07EA05,A07EA):1.0
is(A07EA06,Class):1.0
SubClassOf(A07EA06,A07EA):1.0
is(A07EA07,Class):1.0
SubClassOf(A07EA07,A07EA):1.0
is(A07EB,Class):1.0
SubClassOf(A07EB,A07E):1.0
is(A07EB01,Class):1.0
SubClassOf(A07EB01,A07EB):1.0
is(A07EC,Class):1.0
SubClassOf(A07EC,A07E):1.0
is(A07EC01,Class):1.0
SubClassOf(A07EC01,A07EC):1.0
is(A07EC02,Class):1.0
SubClassOf(A07EC02,A07EC):1.0
is(A07EC03,Class):1.0
SubClassOf(A07EC03,A07EC):1.0
is(A07EC04,Class):1.0
SubClassOf(A07EC04,A07EC):1.0
is(A07F,Class):1.0
SubClassOf(A07F,A07):1.0
is(A07FA,Class):1.0
SubClassOf(A07FA,A07F):1.0
is(A07FA01,Class):1.0
SubClassOf(A07FA01,A07FA):1.0
is(A07FA02,Class):1.0
SubClassOf(A07FA02,A07FA):1.0
is(A07FA03,Class):1.0
SubClassOf(A07FA03,A07FA):1.0
is(A07FA51,Class):1.0
SubClassOf(A07FA51,A07FA):1.0
is(A07X,Class):1.0
SubClassOf(A07X,A07):1.0
is(A07XA,Class):1.0
SubClassOf(A07XA,A07X):1.0
is(A07XA01,Class):1.0
SubClassOf(A07XA01,A07XA):1.0
is(A07XA02,Class):1.0
SubClassOf(A07XA02,A07XA):1.0
is(A07XA03,Class):1.0
SubClassOf(A07XA03,A07XA):1.0
is(A07XA04,Class):1.0
SubClassOf(A07XA04,A07XA):1.0
is(A07XA06,Class):1.0
SubClassOf(A07XA06,A07XA):1.0
is(A07XA51,Class):1.0
SubClassOf(A07XA51,A07XA):1.0
is(A08,Class):1.0
SubClassOf(A08,A):1.0
is(A08A,Class):1.0
SubClassOf(A08A,A08):1.0
is(A08AA,Class):1.0
SubClassOf(A08AA,A08A):1.0
is(A08AA01,Class):1.0
SubClassOf(A08AA01,A08AA):1.0
is(A08AA02,Class):1.0
SubClassOf(A08AA02,A08AA):1.0
is(A08AA03,Class):1.0
SubClassOf(A08AA03,A08AA):1.0
is(A08AA04,Class):1.0
SubClassOf(A08AA04,A08AA):1.0
is(A08AA05,Class):1.0
SubClassOf(A08AA05,A08AA):1.0
is(A08AA06,Class):1.0
SubClassOf(A08AA06,A08AA):1.0
is(A08AA07,Class):1.0
SubClassOf(A08AA07,A08AA):1.0
is(A08AA08,Class):1.0
SubClassOf(A08AA08,A08AA):1.0
is(A08AA09,Class):1.0
SubClassOf(A08AA09,A08AA):1.0
is(A08AA10,Class):1.0
SubClassOf(A08AA10,A08AA):1.0
is(A08AA11,Class):1.0
SubClassOf(A08AA11,A08AA):1.0
is(A08AA12,Class):1.0
SubClassOf(A08AA12,A08AA):1.0
is(A08AA51,Class):1.0
SubClassOf(A08AA51,A08AA):1.0
is(A08AA56,Class):1.0
SubClassOf(A08AA56,A08AA):1.0
is(A08AA62,Class):1.0
SubClassOf(A08AA62,A08AA):1.0
is(A08AB,Class):1.0
SubClassOf(A08AB,A08A):1.0
is(A08AB01,Class):1.0
SubClassOf(A08AB01,A08AB):1.0
is(A08AX,Class):1.0
SubClassOf(A08AX,A08A):1.0
is(A08AX01,Class):1.0
SubClassOf(A08AX01,A08AX):1.0
is(A09,Class):1.0
SubClassOf(A09,A):1.0
is(A09A,Class):1.0
SubClassOf(A09A,A09):1.0
is(A09AA,Class):1.0
SubClassOf(A09AA,A09A):1.0
is(A09AA01,Class):1.0
SubClassOf(A09AA01,A09AA):1.0
is(A09AA02,Class):1.0
SubClassOf(A09AA02,A09AA):1.0
is(A09AA03,Class):1.0
SubClassOf(A09AA03,A09AA):1.0
is(A09AA04,Class):1.0
SubClassOf(A09AA04,A09AA):1.0
is(A09AB,Class):1.0
SubClassOf(A09AB,A09A):1.0
is(A09AB01,Class):1.0
SubClassOf(A09AB01,A09AB):1.0
is(A09AB02,Class):1.0
SubClassOf(A09AB02,A09AB):1.0
is(A09AB03,Class):1.0
SubClassOf(A09AB03,A09AB):1.0
is(A09AB04,Class):1.0
SubClassOf(A09AB04,A09AB):1.0
is(A09AC,Class):1.0
SubClassOf(A09AC,A09A):1.0
is(A09AC01,Class):1.0
SubClassOf(A09AC01,A09AC):1.0
is(A09AC02,Class):1.0
SubClassOf(A09AC02,A09AC):1.0
is(A10,Class):1.0
SubClassOf(A10,A):1.0
is(A10A,Class):1.0
SubClassOf(A10A,A10):1.0
is(A10AB,Class):1.0
SubClassOf(A10AB,A10A):1.0
is(A10AB01,Class):1.0
SubClassOf(A10AB01,A10AB):1.0
is(A10AB02,Class):1.0
SubClassOf(A10AB02,A10AB):1.0
is(A10AB03,Class):1.0
SubClassOf(A10AB03,A10AB):1.0
is(A10AB04,Class):1.0
SubClassOf(A10AB04,A10AB):1.0
is(A10AB05,Class):1.0
SubClassOf(A10AB05,A10AB):1.0
is(A10AB06,Class):1.0
SubClassOf(A10AB06,A10AB):1.0
is(A10AB30,Class):1.0
SubClassOf(A10AB30,A10AB):1.0
is(A10AC,Class):1.0
SubClassOf(A10AC,A10A):1.0
is(A10AC01,Class):1.0
SubClassOf(A10AC01,A10AC):1.0
is(A10AC02,Class):1.0
SubClassOf(A10AC02,A10AC):1.0
is(A10AC03,Class):1.0
SubClassOf(A10AC03,A10AC):1.0
is(A10AC04,Class):1.0
SubClassOf(A10AC04,A10AC):1.0
is(A10AC30,Class):1.0
SubClassOf(A10AC30,A10AC):1.0
is(A10AD,Class):1.0
SubClassOf(A10AD,A10A):1.0
is(A10AD01,Class):1.0
SubClassOf(A10AD01,A10AD):1.0
is(A10AD02,Class):1.0
SubClassOf(A10AD02,A10AD):1.0
is(A10AD03,Class):1.0
SubClassOf(A10AD03,A10AD):1.0
is(A10AD04,Class):1.0
SubClassOf(A10AD04,A10AD):1.0
is(A10AD05,Class):1.0
SubClassOf(A10AD05,A10AD):1.0
is(A10AD06,Class):1.0
SubClassOf(A10AD06,A10AD):1.0
is(A10AD30,Class):1.0
SubClassOf(A10AD30,A10AD):1.0
is(A10AE,Class):1.0
SubClassOf(A10AE,A10A):1.0
is(A10AE01,Class):1.0
SubClassOf(A10AE01,A10AE):1.0
is(A10AE02,Class):1.0
SubClassOf(A10AE02,A10AE):1.0
is(A10AE03,Class):1.0
SubClassOf(A10AE03,A10AE):1.0
is(A10AE04,Class):1.0
SubClassOf(A10AE04,A10AE):1.0
is(A10AE05,Class):1.0
SubClassOf(A10AE05,A10AE):1.0
is(A10AE06,Class):1.0
SubClassOf(A10AE06,A10AE):1.0
is(A10AE07,Class):1.0
SubClassOf(A10AE07,A10AE):1.0
is(A10AE30,Class):1.0
SubClassOf(A10AE30,A10AE):1.0
is(A10AE54,Class):1.0
SubClassOf(A10AE54,A10AE):1.0
is(A10AE56,Class):1.0
SubClassOf(A10AE56,A10AE):1.0
is(A10AF,Class):1.0
SubClassOf(A10AF,A10A):1.0
is(A10AF01,Class):1.0
SubClassOf(A10AF01,A10AF):1.0
is(A10B,Class):1.0
SubClassOf(A10B,A10):1.0
is(A10BA,Class):1.0
SubClassOf(A10BA,A10B):1.0
is(A10BA01,Class):1.0
SubClassOf(A10BA01,A10BA):1.0
is(A10BA02,Class):1.0
SubClassOf(A10BA02,A10BA):1.0
is(A10BA03,Class):1.0
SubClassOf(A10BA03,A10BA):1.0
is(A10BB,Class):1.0
SubClassOf(A10BB,A10B):1.0
is(A10BB01,Class):1.0
SubClassOf(A10BB01,A10BB):1.0
is(A10BB02,Class):1.0
SubClassOf(A10BB02,A10BB):1.0
is(A10BB03,Class):1.0
SubClassOf(A10BB03,A10BB):1.0
is(A10BB04,Class):1.0
SubClassOf(A10BB04,A10BB):1.0
is(A10BB05,Class):1.0
SubClassOf(A10BB05,A10BB):1.0
is(A10BB06,Class):1.0
SubClassOf(A10BB06,A10BB):1.0
is(A10BB07,Class):1.0
SubClassOf(A10BB07,A10BB):1.0
is(A10BB08,Class):1.0
SubClassOf(A10BB08,A10BB):1.0
is(A10BB09,Class):1.0
SubClassOf(A10BB09,A10BB):1.0
is(A10BB10,Class):1.0
SubClassOf(A10BB10,A10BB):1.0
is(A10BB11,Class):1.0
SubClassOf(A10BB11,A10BB):1.0
is(A10BB12,Class):1.0
SubClassOf(A10BB12,A10BB):1.0
is(A10BB31,Class):1.0
SubClassOf(A10BB31,A10BB):1.0
is(A10BC,Class):1.0
SubClassOf(A10BC,A10B):1.0
is(A10BC01,Class):1.0
SubClassOf(A10BC01,A10BC):1.0
is(A10BD,Class):1.0
SubClassOf(A10BD,A10B):1.0
is(A10BD01,Class):1.0
SubClassOf(A10BD01,A10BD):1.0
is(A10BD02,Class):1.0
SubClassOf(A10BD02,A10BD):1.0
is(A10BD03,Class):1.0
SubClassOf(A10BD03,A10BD):1.0
is(A10BD04,Class):1.0
SubClassOf(A10BD04,A10BD):1.0
is(A10BD05,Class):1.0
SubClassOf(A10BD05,A10BD):1.0
is(A10BD06,Class):1.0
SubClassOf(A10BD06,A10BD):1.0
is(A10BD07,Class):1.0
SubClassOf(A10BD07,A10BD):1.0
is(A10BD08,Class):1.0
SubClassOf(A10BD08,A10BD):1.0
is(A10BD09,Class):1.0
SubClassOf(A10BD09,A10BD):1.0
is(A10BD10,Class):1.0
SubClassOf(A10BD10,A10BD):1.0
is(A10BD11,Class):1.0
SubClassOf(A10BD11,A10BD):1.0
is(A10BD12,Class):1.0
SubClassOf(A10BD12,A10BD):1.0
is(A10BD13,Class):1.0
SubClassOf(A10BD13,A10BD):1.0
is(A10BD14,Class):1.0
SubClassOf(A10BD14,A10BD):1.0
is(A10BD15,Class):1.0
SubClassOf(A10BD15,A10BD):1.0
is(A10BD16,Class):1.0
SubClassOf(A10BD16,A10BD):1.0
is(A10BD17,Class):1.0
SubClassOf(A10BD17,A10BD):1.0
is(A10BD18,Class):1.0
SubClassOf(A10BD18,A10BD):1.0
is(A10BD19,Class):1.0
SubClassOf(A10BD19,A10BD):1.0
is(A10BD20,Class):1.0
SubClassOf(A10BD20,A10BD):1.0
is(A10BD21,Class):1.0
SubClassOf(A10BD21,A10BD):1.0
is(A10BD22,Class):1.0
SubClassOf(A10BD22,A10BD):1.0
is(A10BD23,Class):1.0
SubClassOf(A10BD23,A10BD):1.0
is(A10BD24,Class):1.0
SubClassOf(A10BD24,A10BD):1.0
is(A10BD25,Class):1.0
SubClassOf(A10BD25,A10BD):1.0
is(A10BD26,Class):1.0
SubClassOf(A10BD26,A10BD):1.0
is(A10BD27,Class):1.0
SubClassOf(A10BD27,A10BD):1.0
is(A10BD28,Class):1.0
SubClassOf(A10BD28,A10BD):1.0
is(A10BD29,Class):1.0
SubClassOf(A10BD29,A10BD):1.0
is(A10BF,Class):1.0
SubClassOf(A10BF,A10B):1.0
is(A10BF01,Class):1.0
SubClassOf(A10BF01,A10BF):1.0
is(A10BF02,Class):1.0
SubClassOf(A10BF02,A10BF):1.0
is(A10BF03,Class):1.0
SubClassOf(A10BF03,A10BF):1.0
is(A10BG,Class):1.0
SubClassOf(A10BG,A10B):1.0
is(A10BG01,Class):1.0
SubClassOf(A10BG01,A10BG):1.0
is(A10BG02,Class):1.0
SubClassOf(A10BG02,A10BG):1.0
is(A10BG03,Class):1.0
SubClassOf(A10BG03,A10BG):1.0
is(A10BG04,Class):1.0
SubClassOf(A10BG04,A10BG):1.0
is(A10BH,Class):1.0
SubClassOf(A10BH,A10B):1.0
is(A10BH01,Class):1.0
SubClassOf(A10BH01,A10BH):1.0
is(A10BH02,Class):1.0
SubClassOf(A10BH02,A10BH):1.0
is(A10BH03,Class):1.0
SubClassOf(A10BH03,A10BH):1.0
is(A10BH04,Class):1.0
SubClassOf(A10BH04,A10BH):1.0
is(A10BH05,Class):1.0
SubClassOf(A10BH05,A10BH):1.0
is(A10BH06,Class):1.0
SubClassOf(A10BH06,A10BH):1.0
is(A10BH07,Class):1.0
SubClassOf(A10BH07,A10BH):1.0
is(A10BH08,Class):1.0
SubClassOf(A10BH08,A10BH):1.0
is(A10BH51,Class):1.0
SubClassOf(A10BH51,A10BH):1.0
is(A10BH52,Class):1.0
SubClassOf(A10BH52,A10BH):1.0
is(A10BJ,Class):1.0
SubClassOf(A10BJ,A10B):1.0
is(A10BJ01,Class):1.0
SubClassOf(A10BJ01,A10BJ):1.0
is(A10BJ02,Class):1.0
SubClassOf(A10BJ02,A10BJ):1.0
is(A10BJ03,Class):1.0
SubClassOf(A10BJ03,A10BJ):1.0
is(A10BJ04,Class):1.0
SubClassOf(A10BJ04,A10BJ):1.0
is(A10BJ05,Class):1.0
SubClassOf(A10BJ05,A10BJ):1.0
is(A10BJ06,Class):1.0
SubClassOf(A10BJ06,A10BJ):1.0
is(A10BJ07,Class):1.0
SubClassOf(A10BJ07,A10BJ):1.0
is(A10BK,Class):1.0
SubClassOf(A10BK,A10B):1.0
is(A10BK01,Class):1.0
SubClassOf(A10BK01,A10BK):1.0
is(A10BK02,Class):1.0
SubClassOf(A10BK02,A10BK):1.0
is(A10BK03,Class):1.0
SubClassOf(A10BK03,A10BK):1.0
is(A10BK04,Class):1.0
SubClassOf(A10BK04,A10BK):1.0
is(A10BK05,Class):1.0
SubClassOf(A10BK05,A10BK):1.0
is(A10BK06,Class):1.0
SubClassOf(A10BK06,A10BK):1.0
is(A10BK07,Class):1.0
SubClassOf(A10BK07,A10BK):1.0
is(A10BK08,Class):1.0
SubClassOf(A10BK08,A10BK):1.0
is(A10BX,Class):1.0
SubClassOf(A10BX,A10B):1.0
is(A10BX01,Class):1.0
SubClassOf(A10BX01,A10BX):1.0
is(A10BX02,Class):1.0
SubClassOf(A10BX02,A10BX):1.0
is(A10BX03,Class):1.0
SubClassOf(A10BX03,A10BX):1.0
is(A10BX05,Class):1.0
SubClassOf(A10BX05,A10BX):1.0
is(A10BX06,Class):1.0
SubClassOf(A10BX06,A10BX):1.0
is(A10BX08,Class):1.0
SubClassOf(A10BX08,A10BX):1.0
is(A10BX15,Class):1.0
SubClassOf(A10BX15,A10BX):1.0
is(A10BX16,Class):1.0
SubClassOf(A10BX16,A10BX):1.0
is(A10BX17,Class):1.0
SubClassOf(A10BX17,A10BX):1.0
is(A10BX18,Class):1.0
SubClassOf(A10BX18,A10BX):1.0
is(A10X,Class):1.0
SubClassOf(A10X,A10):1.0
is(A10XA,Class):1.0
SubClassOf(A10XA,A10X):1.0
is(A10XA01,Class):1.0
SubClassOf(A10XA01,A10XA):1.0
is(A10XX,Class):1.0
SubClassOf(A10XX,A10X):1.0
is(A10XX01,Class):1.0
SubClassOf(A10XX01,A10XX):1.0
is(A11,Class):1.0
SubClassOf(A11,A):1.0
is(A11A,Class):1.0
SubClassOf(A11A,A11):1.0
is(A11AA,Class):1.0
SubClassOf(A11AA,A11A):1.0
is(A11AA01,Class):1.0
SubClassOf(A11AA01,A11AA):1.0
is(A11AA02,Class):1.0
SubClassOf(A11AA02,A11AA):1.0
is(A11AA03,Class):1.0
SubClassOf(A11AA03,A11AA):1.0
is(A11AA04,Class):1.0
SubClassOf(A11AA04,A11AA):1.0
is(A11AB,Class):1.0
SubClassOf(A11AB,A11A):1.0
is(A11B,Class):1.0
SubClassOf(A11B,A11):1.0
is(A11BA,Class):1.0
SubClassOf(A11BA,A11B):1.0
is(A11C,Class):1.0
SubClassOf(A11C,A11):1.0
is(A11CA,Class):1.0
SubClassOf(A11CA,A11C):1.0
is(A11CA01,Class):1.0
SubClassOf(A11CA01,A11CA):1.0
is(A11CA02,Class):1.0
SubClassOf(A11CA02,A11CA):1.0
is(A11CB,Class):1.0
SubClassOf(A11CB,A11C):1.0
is(A11CC,Class):1.0
SubClassOf(A11CC,A11C):1.0
is(A11CC01,Class):1.0
SubClassOf(A11CC01,A11CC):1.0
is(A11CC02,Class):1.0
SubClassOf(A11CC02,A11CC):1.0
is(A11CC03,Class):1.0
SubClassOf(A11CC03,A11CC):1.0
is(A11CC04,Class):1.0
SubClassOf(A11CC04,A11CC):1.0
is(A11CC05,Class):1.0
SubClassOf(A11CC05,A11CC):1.0
is(A11CC06,Class):1.0
SubClassOf(A11CC06,A11CC):1.0
is(A11CC20,Class):1.0
SubClassOf(A11CC20,A11CC):1.0
is(A11CC55,Class):1.0
SubClassOf(A11CC55,A11CC):1.0
is(A11D,Class):1.0
SubClassOf(A11D,A11):1.0
is(A11DA,Class):1.0
SubClassOf(A11DA,A11D):1.0
is(A11DA01,Class):1.0
SubClassOf(A11DA01,A11DA):1.0
is(A11DA02,Class):1.0
SubClassOf(A11DA02,A11DA):1.0
is(A11DA03,Class):1.0
SubClassOf(A11DA03,A11DA):1.0
is(A11DB,Class):1.0
SubClassOf(A11DB,A11D):1.0
is(A11E,Class):1.0
SubClassOf(A11E,A11):1.0
is(A11EA,Class):1.0
SubClassOf(A11EA,A11E):1.0
is(A11EB,Class):1.0
SubClassOf(A11EB,A11E):1.0
is(A11EC,Class):1.0
SubClassOf(A11EC,A11E):1.0
is(A11ED,Class):1.0
SubClassOf(A11ED,A11E):1.0
is(A11EX,Class):1.0
SubClassOf(A11EX,A11E):1.0
is(A11G,Class):1.0
SubClassOf(A11G,A11):1.0
is(A11GA,Class):1.0
SubClassOf(A11GA,A11G):1.0
is(A11GA01,Class):1.0
SubClassOf(A11GA01,A11GA):1.0
is(A11GB,Class):1.0
SubClassOf(A11GB,A11G):1.0
is(A11GB01,Class):1.0
SubClassOf(A11GB01,A11GB):1.0
is(A11H,Class):1.0
SubClassOf(A11H,A11):1.0
is(A11HA,Class):1.0
SubClassOf(A11HA,A11H):1.0
is(A11HA01,Class):1.0
SubClassOf(A11HA01,A11HA):1.0
is(A11HA02,Class):1.0
SubClassOf(A11HA02,A11HA):1.0
is(A11HA03,Class):1.0
SubClassOf(A11HA03,A11HA):1.0
is(A11HA04,Class):1.0
SubClassOf(A11HA04,A11HA):1.0
is(A11HA05,Class):1.0
SubClassOf(A11HA05,A11HA):1.0
is(A11HA06,Class):1.0
SubClassOf(A11HA06,A11HA):1.0
is(A11HA07,Class):1.0
SubClassOf(A11HA07,A11HA):1.0
is(A11HA08,Class):1.0
SubClassOf(A11HA08,A11HA):1.0
is(A11HA30,Class):1.0
SubClassOf(A11HA30,A11HA):1.0
is(A11HA31,Class):1.0
SubClassOf(A11HA31,A11HA):1.0
is(A11HA32,Class):1.0
SubClassOf(A11HA32,A11HA):1.0
is(A11J,Class):1.0
SubClassOf(A11J,A11):1.0
is(A11JA,Class):1.0
SubClassOf(A11JA,A11J):1.0
is(A11JB,Class):1.0
SubClassOf(A11JB,A11J):1.0
is(A11JC,Class):1.0
SubClassOf(A11JC,A11J):1.0
is(A12,Class):1.0
SubClassOf(A12,A):1.0
is(A12A,Class):1.0
SubClassOf(A12A,A12):1.0
is(A12AA,Class):1.0
SubClassOf(A12AA,A12A):1.0
is(A12AA01,Class):1.0
SubClassOf(A12AA01,A12AA):1.0
is(A12AA02,Class):1.0
SubClassOf(A12AA02,A12AA):1.0
is(A12AA03,Class):1.0
SubClassOf(A12AA03,A12AA):1.0
is(A12AA04,Class):1.0
SubClassOf(A12AA04,A12AA):1.0
is(A12AA05,Class):1.0
SubClassOf(A12AA05,A12AA):1.0
is(A12AA06,Class):1.0
SubClassOf(A12AA06,A12AA):1.0
is(A12AA07,Class):1.0
SubClassOf(A12AA07,A12AA):1.0
is(A12AA08,Class):1.0
SubClassOf(A12AA08,A12AA):1.0
is(A12AA09,Class):1.0
SubClassOf(A12AA09,A12AA):1.0
is(A12AA10,Class):1.0
SubClassOf(A12AA10,A12AA):1.0
is(A12AA11,Class):1.0
SubClassOf(A12AA11,A12AA):1.0
is(A12AA13,Class):1.0
SubClassOf(A12AA13,A12AA):1.0
is(A12AA20,Class):1.0
SubClassOf(A12AA20,A12AA):1.0
is(A12AA30,Class):1.0
SubClassOf(A12AA30,A12AA):1.0
is(A12AX,Class):1.0
SubClassOf(A12AX,A12A):1.0
is(A12B,Class):1.0
SubClassOf(A12B,A12):1.0
is(A12BA,Class):1.0
SubClassOf(A12BA,A12B):1.0
is(A12BA01,Class):1.0
SubClassOf(A12BA01,A12BA):1.0
is(A12BA02,Class):1.0
SubClassOf(A12BA02,A12BA):1.0
is(A12BA03,Class):1.0
SubClassOf(A12BA03,A12BA):1.0
is(A12BA04,Class):1.0
SubClassOf(A12BA04,A12BA):1.0
is(A12BA05,Class):1.0
SubClassOf(A12BA05,A12BA):1.0
is(A12BA30,Class):1.0
SubClassOf(A12BA30,A12BA):1.0
is(A12BA51,Class):1.0
SubClassOf(A12BA51,A12BA):1.0
is(A12C,Class):1.0
SubClassOf(A12C,A12):1.0
is(A12CA,Class):1.0
SubClassOf(A12CA,A12C):1.0
is(A12CA01,Class):1.0
SubClassOf(A12CA01,A12CA):1.0
is(A12CA02,Class):1.0
SubClassOf(A12CA02,A12CA):1.0
is(A12CB,Class):1.0
SubClassOf(A12CB,A12C):1.0
is(A12CB01,Class):1.0
SubClassOf(A12CB01,A12CB):1.0
is(A12CB02,Class):1.0
SubClassOf(A12CB02,A12CB):1.0
is(A12CB03,Class):1.0
SubClassOf(A12CB03,A12CB):1.0
is(A12CC,Class):1.0
SubClassOf(A12CC,A12C):1.0
is(A12CC01,Class):1.0
SubClassOf(A12CC01,A12CC):1.0
is(A12CC02,Class):1.0
SubClassOf(A12CC02,A12CC):1.0
is(A12CC03,Class):1.0
SubClassOf(A12CC03,A12CC):1.0
is(A12CC04,Class):1.0
SubClassOf(A12CC04,A12CC):1.0
is(A12CC05,Class):1.0
SubClassOf(A12CC05,A12CC):1.0
is(A12CC06,Class):1.0
SubClassOf(A12CC06,A12CC):1.0
is(A12CC07,Class):1.0
SubClassOf(A12CC07,A12CC):1.0
is(A12CC08,Class):1.0
SubClassOf(A12CC08,A12CC):1.0
is(A12CC09,Class):1.0
SubClassOf(A12CC09,A12CC):1.0
is(A12CC10,Class):1.0
SubClassOf(A12CC10,A12CC):1.0
is(A12CC30,Class):1.0
SubClassOf(A12CC30,A12CC):1.0
is(A12CD,Class):1.0
SubClassOf(A12CD,A12C):1.0
is(A12CD01,Class):1.0
SubClassOf(A12CD01,A12CD):1.0
is(A12CD02,Class):1.0
SubClassOf(A12CD02,A12CD):1.0
