is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_140387,Class):1.0
SubClassOf(CHEBI_140387,CHEBI_131864,):1.0
SubClassOf(CHEBI_140387,CHEBI_131871,):1.0
SubClassOf(CHEBI_140387,CHEBI_57560,):1.0
is(is_conjugate_base_of some CHEBI_140257,chebi#):1.0
is(CHEBI_140390,Class):1.0
is(CHEBI_140391,Class):1.0
SubClassOf(CHEBI_140391,CHEBI_140392,):1.0
is(has_functional_parent some CHEBI_140390,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_140383,chebi#):1.0
is(CHEBI_140392,Class):1.0
is(CHEBI_140411,Class):1.0
SubClassOf(CHEBI_140411,CHEBI_38700):1.0
is(CHEBI_140423,Class):1.0
SubClassOf(CHEBI_140423,CHEBI_37773):1.0
is(CHEBI_140424,Class):1.0
SubClassOf(CHEBI_140424,CHEBI_37773):1.0
is(CHEBI_140425,Class):1.0
SubClassOf(CHEBI_140425,CHEBI_37773):1.0
is(CHEBI_140437,Class):1.0
SubClassOf(CHEBI_140437,CHEBI_32863):1.0
is(CHEBI_140459,Class):1.0
SubClassOf(CHEBI_140459,CHEBI_137667):1.0
is(CHEBI_140536,Class):1.0
SubClassOf(CHEBI_140536,CHEBI_38700):1.0
is(CHEBI_140667,Class):1.0
SubClassOf(CHEBI_140667,CHEBI_35489,):1.0
SubClassOf(CHEBI_140667,CHEBI_63563):1.0
is(CHEBI_140693,Class):1.0
SubClassOf(CHEBI_140693,CHEBI_39418):1.0
is(CHEBI_140696,Class):1.0
SubClassOf(CHEBI_140696,CHEBI_39418):1.0
is(CHEBI_140734,Class):1.0
SubClassOf(CHEBI_140734,CHEBI_61907):1.0
is(CHEBI_140992,Class):1.0
is(CHEBI_141064,Class):1.0
is(CHEBI_141101,Class):1.0
SubClassOf(CHEBI_141101,CHEBI_36642,):1.0
SubClassOf(CHEBI_141101,CHEBI_78257,):1.0
is(has_functional_parent some CHEBI_141064,chebi#):1.0
is(CHEBI_141102,Class):1.0
SubClassOf(CHEBI_141102,CHEBI_141101):1.0
is(CHEBI_141103,Class):1.0
SubClassOf(CHEBI_141103,CHEBI_141101):1.0
is(CHEBI_141104,Class):1.0
SubClassOf(CHEBI_141104,CHEBI_141101):1.0
is(CHEBI_141205,Class):1.0
SubClassOf(CHEBI_141205,CHEBI_144070):1.0
is(CHEBI_141222,Class):1.0
SubClassOf(CHEBI_141222,CHEBI_87751):1.0
is(CHEBI_141267,Class):1.0
SubClassOf(CHEBI_141267,CHEBI_17615):1.0
is(CHEBI_141297,Class):1.0
SubClassOf(CHEBI_141297,CHEBI_17517):1.0
is(CHEBI_141298,Class):1.0
SubClassOf(CHEBI_141298,CHEBI_17517):1.0
is(CHEBI_141299,Class):1.0
SubClassOf(CHEBI_141299,CHEBI_17517):1.0
is(CHEBI_141384,Class):1.0
is(CHEBI_141474,Class):1.0
is(CHEBI_141475,Class):1.0
is(CHEBI_141476,Class):1.0
SubClassOf(CHEBI_141476,CHEBI_141474,):1.0
is(is_enantiomer_of some CHEBI_141475,chebi#):1.0
is(CHEBI_141497,Class):1.0
SubClassOf(CHEBI_141497,CHEBI_18379,):1.0
SubClassOf(CHEBI_141497,CHEBI_25705,):1.0
SubClassOf(CHEBI_141497,CHEBI_26455,):1.0
SubClassOf(CHEBI_141497,CHEBI_37141,):1.0
SubClassOf(CHEBI_141497,CHEBI_38657,):1.0
SubClassOf(CHEBI_141497,CHEBI_38804,):1.0
SubClassOf(CHEBI_141497,CHEBI_38806,):1.0
SubClassOf(CHEBI_141497,CHEBI_83403,):1.0
SubClassOf(CHEBI_141497,RO_0000087 some CHEBI_22153,):1.0
SubClassOf(CHEBI_141497,RO_0000087 some CHEBI_24852,):1.0
SubClassOf(CHEBI_141497,RO_0000087 some CHEBI_51076):1.0
is(CHEBI_141519,Class):1.0
SubClassOf(CHEBI_141519,CHEBI_38779):1.0
is(CHEBI_141527,Class):1.0
SubClassOf(CHEBI_141527,CHEBI_18035):1.0
is(CHEBI_141528,Class):1.0
SubClassOf(CHEBI_141528,CHEBI_141527):1.0
is(CHEBI_141644,Class):1.0
SubClassOf(CHEBI_141644,CHEBI_38700):1.0
is(CHEBI_141671,Class):1.0
SubClassOf(CHEBI_141671,CHEBI_82639):1.0
is(CHEBI_141672,Class):1.0
SubClassOf(CHEBI_141672,CHEBI_82639):1.0
is(CHEBI_141673,Class):1.0
SubClassOf(CHEBI_141673,CHEBI_82639):1.0
is(CHEBI_141805,Class):1.0
SubClassOf(CHEBI_141805,CHEBI_141832,):1.0
is(has_functional_parent some CHEBI_50342,chebi#):1.0
is(CHEBI_141832,Class):1.0
is(CHEBI_142077,Class):1.0
SubClassOf(CHEBI_142077,CHEBI_38775):1.0
is(CHEBI_142091,Class):1.0
SubClassOf(CHEBI_142091,CHEBI_138397,):1.0
SubClassOf(CHEBI_142091,CHEBI_35189,):1.0
SubClassOf(CHEBI_142091,CHEBI_35714,):1.0
is(is_enantiomer_of some CHEBI_137562,chebi#):1.0
is(CHEBI_142184,Class):1.0
SubClassOf(CHEBI_142184,CHEBI_48705):1.0
is(CHEBI_142232,Class):1.0
SubClassOf(CHEBI_142232,CHEBI_38739):1.0
is(CHEBI_142247,Class):1.0
SubClassOf(CHEBI_142247,CHEBI_51120):1.0
is(CHEBI_142277,Class):1.0
SubClassOf(CHEBI_142277,CHEBI_2468,):1.0
SubClassOf(CHEBI_142277,CHEBI_32955,):1.0
SubClassOf(CHEBI_142277,CHEBI_38163,):1.0
SubClassOf(CHEBI_142277,CHEBI_51689,):1.0
SubClassOf(CHEBI_142277,RO_0000087 some CHEBI_76924,):1.0
is(has_parent_hydride some CHEBI_50064,chebi#):1.0
is(CHEBI_142409,Class):1.0
is(CHEBI_142419,Class):1.0
SubClassOf(CHEBI_142419,CHEBI_36543):1.0
is(CHEBI_142430,Class):1.0
SubClassOf(CHEBI_142430,CHEBI_38769):1.0
is(CHEBI_142529,Class):1.0
SubClassOf(CHEBI_142529,CHEBI_71037):1.0
is(CHEBI_142535,Class):1.0
SubClassOf(CHEBI_142535,CHEBI_38063):1.0
is(CHEBI_142622,Class):1.0
is(CHEBI_142672,Class):1.0
SubClassOf(CHEBI_142672,CHEBI_38700):1.0
is(CHEBI_142732,Class):1.0
SubClassOf(CHEBI_142732,CHEBI_142734):1.0
is(CHEBI_142733,Class):1.0
SubClassOf(CHEBI_142733,CHEBI_142734):1.0
is(CHEBI_142734,Class):1.0
SubClassOf(CHEBI_142734,CHEBI_33822,):1.0
SubClassOf(CHEBI_142734,CHEBI_37622,):1.0
is(has_functional_parent some CHEBI_73080,chebi#):1.0
is(CHEBI_142777,Class):1.0
SubClassOf(CHEBI_142777,CHEBI_64775):1.0
is(CHEBI_142833,Class):1.0
SubClassOf(CHEBI_142833,CHEBI_38700):1.0
is(CHEBI_142839,Class):1.0
is(CHEBI_142904,Class):1.0
SubClassOf(CHEBI_142904,CHEBI_38684):1.0
is(CHEBI_143004,Class):1.0
is(CHEBI_143005,Class):1.0
is(CHEBI_143017,Class):1.0
is(CHEBI_143068,Class):1.0
SubClassOf(CHEBI_143068,CHEBI_16217):1.0
is(CHEBI_143076,Class):1.0
SubClassOf(CHEBI_143076,CHEBI_84076):1.0
is(CHEBI_143112,Class):1.0
SubClassOf(CHEBI_143112,CHEBI_38769):1.0
is(CHEBI_143163,Class):1.0
SubClassOf(CHEBI_143163,CHEBI_90799,):1.0
is(is_tautomer_of some CHEBI_73514,chebi#):1.0
is(CHEBI_143169,Class):1.0
SubClassOf(CHEBI_143169,CHEBI_38700):1.0
is(CHEBI_143212,Class):1.0
is(CHEBI_143430,Class):1.0
SubClassOf(CHEBI_143430,CHEBI_27171,):1.0
SubClassOf(CHEBI_143430,CHEBI_38101):1.0
is(CHEBI_143550,Class):1.0
SubClassOf(CHEBI_143550,CHEBI_35189,):1.0
SubClassOf(CHEBI_143550,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_143777,Class):1.0
SubClassOf(CHEBI_143777,CHEBI_25696,):1.0
SubClassOf(CHEBI_143777,CHEBI_33892):1.0
is(CHEBI_143899,Class):1.0
is(CHEBI_143900,Class):1.0
is(CHEBI_144070,Class):1.0
SubClassOf(CHEBI_144070,CHEBI_134394,):1.0
SubClassOf(CHEBI_144070,CHEBI_50582,):1.0
SubClassOf(CHEBI_144070,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_144326,Class):1.0
SubClassOf(CHEBI_144326,CHEBI_59777):1.0
is(CHEBI_14444,Class):1.0
is(CHEBI_144704,Class):1.0
SubClassOf(CHEBI_144704,CHEBI_87751):1.0
is(CHEBI_144805,Class):1.0
SubClassOf(CHEBI_144805,CHEBI_46717):1.0
is(CHEBI_144861,Class):1.0
SubClassOf(CHEBI_144861,CHEBI_138730):1.0
is(CHEBI_144867,Class):1.0
SubClassOf(CHEBI_144867,CHEBI_142839,):1.0
is(is_conjugate_base_of some CHEBI_144888,chebi#):1.0
is(CHEBI_144888,Class):1.0
is(CHEBI_144896,Class):1.0
is(CHEBI_145037,Class):1.0
is(CHEBI_145039,Class):1.0
is(CHEBI_145120,Class):1.0
SubClassOf(CHEBI_145120,CHEBI_37290):1.0
is(CHEBI_145217,Class):1.0
is(CHEBI_145255,Class):1.0
is(CHEBI_145257,Class):1.0
SubClassOf(CHEBI_145257,CHEBI_145255):1.0
is(CHEBI_145258,Class):1.0
SubClassOf(CHEBI_145258,CHEBI_145257):1.0
is(CHEBI_145259,Class):1.0
SubClassOf(CHEBI_145259,CHEBI_145257):1.0
is(CHEBI_145365,Class):1.0
SubClassOf(CHEBI_145365,CHEBI_38784):1.0
is(CHEBI_145380,Class):1.0
is(CHEBI_145381,Class):1.0
SubClassOf(CHEBI_145381,CHEBI_145380,):1.0
is(has_functional_parent some CHEBI_17006,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_60739,chebi#):1.0
is(CHEBI_145402,Class):1.0
SubClassOf(CHEBI_145402,CHEBI_46969,):1.0
SubClassOf(CHEBI_145402,RO_0000087 some CHEBI_24527):1.0
is(CHEBI_145421,Class):1.0
SubClassOf(CHEBI_145421,CHEBI_38700):1.0
is(CHEBI_145437,Class):1.0
is(CHEBI_145470,Class):1.0
is(CHEBI_145714,Class):1.0
SubClassOf(CHEBI_145714,CHEBI_38063):1.0
is(CHEBI_145766,Class):1.0
SubClassOf(CHEBI_145766,CHEBI_38684):1.0
is(CHEBI_145776,Class):1.0
SubClassOf(CHEBI_145776,CHEBI_38755):1.0
is(CHEBI_145787,Class):1.0
SubClassOf(CHEBI_145787,CHEBI_38684):1.0
is(CHEBI_145833,Class):1.0
SubClassOf(CHEBI_145833,CHEBI_17517):1.0
is(CHEBI_145932,Class):1.0
is(CHEBI_145954,Class):1.0
is(CHEBI_146032,Class):1.0
SubClassOf(CHEBI_146032,CHEBI_146180):1.0
is(CHEBI_146138,Class):1.0
SubClassOf(CHEBI_146138,CHEBI_138730):1.0
is(CHEBI_146139,Class):1.0
SubClassOf(CHEBI_146139,CHEBI_138730):1.0
is(CHEBI_146180,Class):1.0
is(CHEBI_146181,Class):1.0
is(CHEBI_146232,Class):1.0
is(CHEBI_146239,Class):1.0
SubClassOf(CHEBI_146239,CHEBI_39090):1.0
is(CHEBI_146240,Class):1.0
SubClassOf(CHEBI_146240,CHEBI_39090):1.0
is(CHEBI_146266,Class):1.0
is(CHEBI_146278,Class):1.0
SubClassOf(CHEBI_146278,CHEBI_36341):1.0
is(CHEBI_146295,Class):1.0
is(CHEBI_146301,Class):1.0
SubClassOf(CHEBI_146301,CHEBI_65321):1.0
is(CHEBI_14648,Class):1.0
is(CHEBI_146707,Class):1.0
SubClassOf(CHEBI_146707,CHEBI_146181,):1.0
is(has_functional_parent some CHEBI_53445,,chebi#):1.0
is(has_functional_parent some CHEBI_59584,chebi#):1.0
is(CHEBI_146758,Class):1.0
SubClassOf(CHEBI_146758,CHEBI_65327):1.0
is(CHEBI_146886,Class):1.0
SubClassOf(CHEBI_146886,CHEBI_149307):1.0
is(CHEBI_147287,Class):1.0
SubClassOf(CHEBI_147287,CHEBI_58478):1.0
is(CHEBI_147317,Class):1.0
SubClassOf(CHEBI_147317,CHEBI_38684):1.0
is(CHEBI_147339,Class):1.0
SubClassOf(CHEBI_147339,CHEBI_49302):1.0
is(CHEBI_147340,Class):1.0
is(CHEBI_147382,Class):1.0
is(CHEBI_147425,Class):1.0
SubClassOf(CHEBI_147425,CHEBI_17021,):1.0
SubClassOf(CHEBI_147425,CHEBI_47923,):1.0
SubClassOf(CHEBI_147425,CHEBI_83824):1.0
is(CHEBI_147431,Class):1.0
SubClassOf(CHEBI_147431,CHEBI_38684):1.0
is(CHEBI_14745,Class):1.0
is(CHEBI_147737,Class):1.0
SubClassOf(CHEBI_147737,CHEBI_21656):1.0
is(CHEBI_14911,Class):1.0
is(CHEBI_14919,Class):1.0
SubClassOf(CHEBI_14919,CHEBI_83228,):1.0
is(has_functional_parent some CHEBI_29967,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_57280,chebi#):1.0
is(CHEBI_149307,Class):1.0
SubClassOf(CHEBI_149307,CHEBI_35317,):1.0
SubClassOf(CHEBI_149307,CHEBI_75887,):1.0
is(has_functional_parent some CHEBI_4139,chebi#):1.0
is(CHEBI_149481,Class):1.0
SubClassOf(CHEBI_149481,CHEBI_49302):1.0
is(CHEBI_149553,Class):1.0
is(CHEBI_14957,Class):1.0
is(CHEBI_149575,Class):1.0
is(CHEBI_149578,Class):1.0
SubClassOf(CHEBI_149578,CHEBI_149575):1.0
is(CHEBI_149616,Class):1.0
SubClassOf(CHEBI_149616,CHEBI_147340):1.0
is(CHEBI_149653,Class):1.0
SubClassOf(CHEBI_149653,CHEBI_49302):1.0
is(CHEBI_149696,Class):1.0
SubClassOf(CHEBI_149696,CHEBI_48891,):1.0
SubClassOf(CHEBI_149696,CHEBI_78840,):1.0
SubClassOf(CHEBI_149696,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_149696,RO_0000087 some CHEBI_68495):1.0
is(CHEBI_149717,Class):1.0
SubClassOf(CHEBI_149717,CHEBI_136398):1.0
is(CHEBI_149748,Class):1.0
SubClassOf(CHEBI_149748,CHEBI_38337,):1.0
SubClassOf(CHEBI_149748,CHEBI_67142,):1.0
SubClassOf(CHEBI_149748,RO_0000087 some CHEBI_53000,):1.0
is(has_functional_parent some CHEBI_17568,chebi#):1.0
is(CHEBI_149769,Class):1.0
SubClassOf(CHEBI_149769,CHEBI_75067):1.0
is(CHEBI_15033,Class):1.0
SubClassOf(CHEBI_15033,CHEBI_38560):1.0
is(CHEBI_150524,Class):1.0
is(CHEBI_15065,Class):1.0
is(CHEBI_15072,Class):1.0
is(CHEBI_15075,Class):1.0
is(CHEBI_15245,Class):1.0
SubClassOf(CHEBI_15245,CHEBI_36995):1.0
is(CHEBI_152558,Class):1.0
is(CHEBI_153097,Class):1.0
SubClassOf(CHEBI_153097,CHEBI_52782):1.0
is(CHEBI_15367,Class):1.0
SubClassOf(CHEBI_15367,CHEBI_12777):1.0
is(CHEBI_153974,Class):1.0
SubClassOf(CHEBI_153974,CHEBI_152558,):1.0
is(is_enantiomer_of some CHEBI_150524,chebi#):1.0
is(CHEBI_15422,Class):1.0
is(CHEBI_15425,Class):1.0
SubClassOf(CHEBI_15425,CHEBI_25384,):1.0
SubClassOf(CHEBI_15425,CHEBI_38777,):1.0
is(is_tautomer_of some CHEBI_57302,chebi#):1.0
is(CHEBI_15456,Class):1.0
is(CHEBI_154838,Class):1.0
SubClassOf(CHEBI_154838,CHEBI_24406,):1.0
is(has_functional_parent some CHEBI_36218,chebi#):1.0
is(CHEBI_15489,Class):1.0
is(CHEBI_15515,Class):1.0
is(CHEBI_15521,Class):1.0
SubClassOf(CHEBI_15521,CHEBI_61907):1.0
is(CHEBI_15533,Class):1.0
SubClassOf(CHEBI_15533,CHEBI_61907):1.0
is(CHEBI_15536,Class):1.0
is(CHEBI_15584,Class):1.0
SubClassOf(CHEBI_15584,CHEBI_189840,):1.0
SubClassOf(CHEBI_15584,CHEBI_50263,):1.0
SubClassOf(CHEBI_15584,CHEBI_61355,):1.0
SubClassOf(CHEBI_15584,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_15584,RO_0000087 some CHEBI_77746,):1.0
SubClassOf(CHEBI_15584,RO_0000087 some CHEBI_84735,):1.0
is(has_functional_parent some CHEBI_15741,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_13997,chebi#):1.0
is(CHEBI_15586,Class):1.0
SubClassOf(CHEBI_15586,CHEBI_15584):1.0
is(CHEBI_155871,Class):1.0
SubClassOf(CHEBI_155871,CHEBI_76179):1.0
is(CHEBI_155875,Class):1.0
SubClassOf(CHEBI_155875,CHEBI_38700):1.0
is(CHEBI_155930,Class):1.0
SubClassOf(CHEBI_155930,CHEBI_25693):1.0
is(CHEBI_156029,Class):1.0
SubClassOf(CHEBI_156029,CHEBI_17517):1.0
is(CHEBI_156030,Class):1.0
SubClassOf(CHEBI_156030,CHEBI_17517):1.0
is(CHEBI_156031,Class):1.0
SubClassOf(CHEBI_156031,CHEBI_17517):1.0
is(CHEBI_156032,Class):1.0
SubClassOf(CHEBI_156032,CHEBI_17517):1.0
is(CHEBI_156033,Class):1.0
SubClassOf(CHEBI_156033,CHEBI_17517):1.0
is(CHEBI_156034,Class):1.0
SubClassOf(CHEBI_156034,CHEBI_17517):1.0
is(CHEBI_156035,Class):1.0
SubClassOf(CHEBI_156035,CHEBI_17517):1.0
is(CHEBI_156036,Class):1.0
SubClassOf(CHEBI_156036,CHEBI_17517):1.0
is(CHEBI_156037,Class):1.0
SubClassOf(CHEBI_156037,CHEBI_17517):1.0
is(CHEBI_156038,Class):1.0
SubClassOf(CHEBI_156038,CHEBI_17517):1.0
is(CHEBI_156039,Class):1.0
SubClassOf(CHEBI_156039,CHEBI_17517):1.0
is(CHEBI_156222,Class):1.0
SubClassOf(CHEBI_156222,CHEBI_25693):1.0
is(CHEBI_15629,Class):1.0
is(CHEBI_156303,Class):1.0
SubClassOf(CHEBI_156303,CHEBI_140325,):1.0
SubClassOf(CHEBI_156303,CHEBI_23763,):1.0
SubClassOf(CHEBI_156303,CHEBI_26188,):1.0
SubClassOf(CHEBI_156303,CHEBI_35624,):1.0
SubClassOf(CHEBI_156303,CHEBI_38418,):1.0
SubClassOf(CHEBI_156303,RO_0000087 some CHEBI_22333,):1.0
SubClassOf(CHEBI_156303,RO_0000087 some CHEBI_50902,):1.0
SubClassOf(CHEBI_156303,RO_0000087 some CHEBI_50903,):1.0
SubClassOf(CHEBI_156303,RO_0000087 some CHEBI_76971):1.0
is(CHEBI_15633,Class):1.0
is(CHEBI_156390,Class):1.0
SubClassOf(CHEBI_156390,CHEBI_33257):1.0
is(CHEBI_156466,Class):1.0
SubClassOf(CHEBI_156466,CHEBI_156467):1.0
is(CHEBI_156467,Class):1.0
SubClassOf(CHEBI_156467,CHEBI_33261,):1.0
SubClassOf(CHEBI_156467,CHEBI_38532,):1.0
is(has_functional_parent some CHEBI_87210,chebi#):1.0
is(CHEBI_15653,Class):1.0
is(CHEBI_156549,Class):1.0
SubClassOf(CHEBI_156549,CHEBI_25693):1.0
is(CHEBI_156552,Class):1.0
SubClassOf(CHEBI_156552,CHEBI_33257):1.0
is(CHEBI_15673,Class):1.0
is(CHEBI_15702,Class):1.0
is(CHEBI_15718,Class):1.0
is(CHEBI_15722,Class):1.0
is(CHEBI_15734,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15756,Class):1.0
SubClassOf(CHEBI_15756,CHEBI_39418):1.0
is(CHEBI_15764,Class):1.0
is(CHEBI_157685,Class):1.0
is(CHEBI_157687,Class):1.0
SubClassOf(CHEBI_157687,CHEBI_157685):1.0
is(CHEBI_157693,Class):1.0
is(CHEBI_157749,Class):1.0
SubClassOf(CHEBI_157749,CHEBI_157751):1.0
is(CHEBI_157751,Class):1.0
SubClassOf(CHEBI_157751,CHEBI_46640,):1.0
SubClassOf(CHEBI_157751,CHEBI_47788):1.0
is(CHEBI_157755,Class):1.0
SubClassOf(CHEBI_157755,CHEBI_157751):1.0
is(CHEBI_157768,Class):1.0
SubClassOf(CHEBI_157768,CHEBI_38775):1.0
is(CHEBI_157769,Class):1.0
SubClassOf(CHEBI_157769,CHEBI_38775):1.0
is(CHEBI_157770,Class):1.0
SubClassOf(CHEBI_157770,CHEBI_142622):1.0
is(CHEBI_157772,Class):1.0
SubClassOf(CHEBI_157772,CHEBI_131864):1.0
is(CHEBI_157778,Class):1.0
SubClassOf(CHEBI_157778,CHEBI_38775):1.0
is(CHEBI_157779,Class):1.0
SubClassOf(CHEBI_157779,CHEBI_38775):1.0
is(CHEBI_157785,Class):1.0
SubClassOf(CHEBI_157785,CHEBI_38700):1.0
is(CHEBI_15811,Class):1.0
SubClassOf(CHEBI_15811,CHEBI_37712):1.0
is(CHEBI_15815,Class):1.0
SubClassOf(CHEBI_15815,CHEBI_38775):1.0
is(CHEBI_15841,Class):1.0
is(CHEBI_15843,Class):1.0
is(CHEBI_15864,Class):1.0
SubClassOf(CHEBI_15864,CHEBI_38684):1.0
is(CHEBI_15873,Class):1.0
is(CHEBI_15877,Class):1.0
is(CHEBI_15918,Class):1.0
SubClassOf(CHEBI_15918,CHEBI_36995):1.0
is(CHEBI_15920,Class):1.0
is(CHEBI_15936,Class):1.0
SubClassOf(CHEBI_15936,CHEBI_65327):1.0
is(CHEBI_15971,Class):1.0
is(CHEBI_15998,Class):1.0
SubClassOf(CHEBI_15998,CHEBI_38797):1.0
is(CHEBI_16015,Class):1.0
is(CHEBI_16026,Class):1.0
SubClassOf(CHEBI_16026,CHEBI_23673,):1.0
SubClassOf(CHEBI_16026,RO_0000087 some CHEBI_76971,):1.0
is(is_conjugate_acid_of some CHEBI_47031,,chebi#):1.0
is(is_tautomer_of some CHEBI_57609,chebi#):1.0
is(CHEBI_16027,Class):1.0
is(CHEBI_16038,Class):1.0
is(CHEBI_16109,Class):1.0
SubClassOf(CHEBI_16109,CHEBI_26287,):1.0
SubClassOf(CHEBI_16109,RO_0000087 some CHEBI_25212,):1.0
SubClassOf(CHEBI_16109,RO_0000087 some CHEBI_48356):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16117,Class):1.0
SubClassOf(CHEBI_16117,CHEBI_21507,):1.0
SubClassOf(CHEBI_16117,RO_0000087 some CHEBI_53000,):1.0
is(is_substituent_group_from some CHEBI_61820,chebi#):1.0
is(CHEBI_16122,Class):1.0
SubClassOf(CHEBI_16122,CHEBI_49302):1.0
is(CHEBI_16158,Class):1.0
is(CHEBI_16178,Class):1.0
SubClassOf(CHEBI_16178,CHEBI_71291):1.0
is(CHEBI_16180,Class):1.0
is(CHEBI_16217,Class):1.0
is(CHEBI_1624,Class):1.0
is(CHEBI_16243,Class):1.0
is(CHEBI_16246,Class):1.0
is(CHEBI_16296,Class):1.0
is(CHEBI_16313,Class):1.0
is(CHEBI_16325,Class):1.0
is(CHEBI_16365,Class):1.0
SubClassOf(CHEBI_16365,CHEBI_38775):1.0
is(CHEBI_16373,Class):1.0
SubClassOf(CHEBI_16373,CHEBI_27487):1.0
is(CHEBI_16385,Class):1.0
is(CHEBI_16393,Class):1.0
is(CHEBI_16400,Class):1.0
SubClassOf(CHEBI_16400,CHEBI_24561,):1.0
SubClassOf(CHEBI_16400,CHEBI_52267,):1.0
SubClassOf(CHEBI_16400,RO_0000087 some CHEBI_76924,):1.0
is(is_conjugate_acid_of some CHEBI_57759,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_77862,chebi#):1.0
is(CHEBI_16412,Class):1.0
is(CHEBI_16433,Class):1.0
is(CHEBI_16435,Class):1.0
is(CHEBI_16437,Class):1.0
SubClassOf(CHEBI_16437,CHEBI_84076):1.0
is(CHEBI_16439,Class):1.0
is(CHEBI_16444,Class):1.0
SubClassOf(CHEBI_16444,CHEBI_49302):1.0
is(CHEBI_16445,Class):1.0
is(CHEBI_16453,Class):1.0
is(CHEBI_16458,Class):1.0
is(CHEBI_16467,Class):1.0
is(CHEBI_16483,Class):1.0
SubClassOf(CHEBI_16483,CHEBI_25572):1.0
is(CHEBI_165,Class):1.0
SubClassOf(CHEBI_165,CHEBI_4999,):1.0
is(is_enantiomer_of some CHEBI_36612,chebi#):1.0
is(CHEBI_16508,Class):1.0
SubClassOf(CHEBI_16508,CHEBI_38407):1.0
is(CHEBI_165207,Class):1.0
SubClassOf(CHEBI_165207,CHEBI_35484):1.0
is(CHEBI_165245,Class):1.0
SubClassOf(CHEBI_165245,CHEBI_192976):1.0
is(CHEBI_165267,Class):1.0
SubClassOf(CHEBI_165267,CHEBI_72799):1.0
is(CHEBI_165303,Class):1.0
SubClassOf(CHEBI_165303,CHEBI_26347):1.0
is(CHEBI_16534,Class):1.0
SubClassOf(CHEBI_16534,CHEBI_24149):1.0
is(CHEBI_165342,Class):1.0
SubClassOf(CHEBI_165342,CHEBI_2571):1.0
is(CHEBI_16554,Class):1.0
SubClassOf(CHEBI_16554,CHEBI_38751):1.0
is(CHEBI_16558,Class):1.0
is(CHEBI_165653,Class):1.0
SubClassOf(CHEBI_165653,CHEBI_10036):1.0
is(CHEBI_16566,Class):1.0
is(CHEBI_165687,Class):1.0
SubClassOf(CHEBI_165687,CHEBI_10036):1.0
is(CHEBI_16569,Class):1.0
SubClassOf(CHEBI_16569,CHEBI_38775):1.0
is(CHEBI_16586,Class):1.0
is(CHEBI_16597,Class):1.0
SubClassOf(CHEBI_16597,CHEBI_26707,):1.0
is(has_functional_parent some CHEBI_17754,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_57831,chebi#):1.0
is(CHEBI_16610,Class):1.0
SubClassOf(CHEBI_16610,CHEBI_38751):1.0
is(CHEBI_166531,Class):1.0
SubClassOf(CHEBI_166531,CHEBI_25693):1.0
is(CHEBI_16654,Class):1.0
SubClassOf(CHEBI_16654,CHEBI_49302):1.0
is(CHEBI_166624,Class):1.0
SubClassOf(CHEBI_166624,CHEBI_71037):1.0
is(CHEBI_166626,Class):1.0
SubClassOf(CHEBI_166626,CHEBI_71037):1.0
is(CHEBI_166631,Class):1.0
SubClassOf(CHEBI_166631,CHEBI_71037):1.0
is(CHEBI_166643,Class):1.0
SubClassOf(CHEBI_166643,CHEBI_38756):1.0
is(CHEBI_166777,Class):1.0
SubClassOf(CHEBI_166777,CHEBI_47880):1.0
is(CHEBI_166827,Class):1.0
SubClassOf(CHEBI_166827,CHEBI_64775,):1.0
is(has_functional_parent some CHEBI_74411,chebi#):1.0
is(CHEBI_166834,Class):1.0
SubClassOf(CHEBI_166834,CHEBI_84076):1.0
is(CHEBI_166868,Class):1.0
SubClassOf(CHEBI_166868,CHEBI_33727):1.0
is(CHEBI_166873,Class):1.0
SubClassOf(CHEBI_166873,CHEBI_33257):1.0
is(CHEBI_166895,Class):1.0
is(CHEBI_16694,Class):1.0
is(CHEBI_166968,Class):1.0
SubClassOf(CHEBI_166968,CHEBI_35366):1.0
is(CHEBI_167095,Class):1.0
is(CHEBI_167250,Class):1.0
SubClassOf(CHEBI_167250,CHEBI_64520):1.0
is(CHEBI_16731,Class):1.0
is(CHEBI_167470,Class):1.0
is(CHEBI_16749,Class):1.0
is(CHEBI_167541,Class):1.0
is(CHEBI_167567,Class):1.0
SubClassOf(CHEBI_167567,CHEBI_24654,):1.0
SubClassOf(CHEBI_167567,CHEBI_59554,):1.0
is(has_functional_parent some CHEBI_30805,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_167541,chebi#):1.0
is(CHEBI_167600,Class):1.0
SubClassOf(CHEBI_167600,CHEBI_46959):1.0
is(CHEBI_16764,Class):1.0
