is(R00000094,ObjectProperty):1.0
is(PMO_00021441,Class):1.0
SubClassOf(PMO_00021441,PMO_00021900):1.0
is(PMO_00021462,Class):1.0
is(PMO_00021467,Class):1.0
is(PMO_00021470,Class):1.0
SubClassOf(PMO_00021470,PMO_00021467):1.0
is(PMO_00021473,Class):1.0
SubClassOf(PMO_00021473,PMO_00021467,):1.0
SubClassOf(PMO_00021473,PMO_00023591):1.0
is(PMO_00021474,Class):1.0
SubClassOf(PMO_00021474,PMO_00021467):1.0
is(PMO_00021500,Class):1.0
SubClassOf(PMO_00021500,PMO_00021462):1.0
is(PMO_00021501,Class):1.0
SubClassOf(PMO_00021501,PMO_00021500):1.0
is(PMO_00021502,Class):1.0
is(PMO_00021506,Class):1.0
is(PMO_00021507,Class):1.0
SubClassOf(PMO_00021507,PMO_00021506,):1.0
SubClassOf(PMO_00021507,R00000094 some PMO_00021506):1.0
is(PMO_00021536,Class):1.0
is(PMO_00021540,Class):1.0
SubClassOf(PMO_00021540,PMO_00021536):1.0
is(PMO_00021545,Class):1.0
is(PMO_00021548,Class):1.0
SubClassOf(PMO_00021548,PMO_00021545):1.0
is(PMO_00021560,Class):1.0
SubClassOf(PMO_00021560,PMO_00021502,):1.0
SubClassOf(PMO_00021560,PMO_00024374,):1.0
SubClassOf(PMO_00021560,PMO_00024396):1.0
is(PMO_00021561,Class):1.0
SubClassOf(PMO_00021561,PMO_00021560):1.0
is(PMO_00021562,Class):1.0
SubClassOf(PMO_00021562,PMO_00021560):1.0
is(PMO_00021569,Class):1.0
SubClassOf(PMO_00021569,PMO_00021560):1.0
is(PMO_00021575,Class):1.0
SubClassOf(PMO_00021575,PMO_00021569):1.0
is(PMO_00021583,Class):1.0
SubClassOf(PMO_00021583,PMO_00021560):1.0
is(PMO_00021594,Class):1.0
SubClassOf(PMO_00021594,PMO_00021560):1.0
is(PMO_00021595,Class):1.0
SubClassOf(PMO_00021595,PMO_00021560):1.0
is(PMO_00021624,Class):1.0
is(PMO_00021630,Class):1.0
SubClassOf(PMO_00021630,PMO_00021624):1.0
is(PMO_00021664,Class):1.0
is(PMO_00021670,Class):1.0
SubClassOf(PMO_00021670,PMO_00021664,):1.0
SubClassOf(PMO_00021670,PMO_00021671):1.0
is(PMO_00021671,Class):1.0
is(PMO_00021684,Class):1.0
is(PMO_00021693,Class):1.0
is(PMO_00021705,Class):1.0
SubClassOf(PMO_00021705,PMO_00021693):1.0
is(PMO_00021706,Class):1.0
SubClassOf(PMO_00021706,PMO_00021705):1.0
is(PMO_00021707,Class):1.0
SubClassOf(PMO_00021707,PMO_00021705):1.0
is(PMO_00021742,Class):1.0
is(PMO_00021747,Class):1.0
is(PMO_00021748,Class):1.0
SubClassOf(PMO_00021748,PMO_00021747):1.0
is(PMO_00021749,Class):1.0
SubClassOf(PMO_00021749,PMO_00021748):1.0
is(PMO_00021750,Class):1.0
SubClassOf(PMO_00021750,PMO_00021748):1.0
is(PMO_00021752,Class):1.0
is(PMO_00021759,Class):1.0
SubClassOf(PMO_00021759,PMO_00021752,):1.0
SubClassOf(PMO_00021759,PMO_00021804):1.0
is(PMO_00021766,Class):1.0
SubClassOf(PMO_00021766,PMO_00021742,):1.0
SubClassOf(PMO_00021766,PMO_00023591):1.0
is(PMO_00021785,Class):1.0
SubClassOf(PMO_00021785,PMO_00022701):1.0
is(PMO_00021804,Class):1.0
is(PMO_00021809,Class):1.0
SubClassOf(PMO_00021809,PMO_00021742):1.0
is(PMO_00021834,Class):1.0
SubClassOf(PMO_00021834,PMO_00023070):1.0
is(PMO_00021844,Class):1.0
is(PMO_00021863,Class):1.0
is(PMO_00021875,Class):1.0
is(PMO_00021897,Class):1.0
is(PMO_00021900,Class):1.0
SubClassOf(PMO_00021900,PMO_00021863,):1.0
SubClassOf(PMO_00021900,PMO_00021897,):1.0
SubClassOf(PMO_00021900,PMO_00023060,):1.0
SubClassOf(PMO_00021900,PMO_00023688):1.0
is(PMO_00021903,Class):1.0
is(PMO_00021920,Class):1.0
SubClassOf(PMO_00021920,PMO_00021903,):1.0
SubClassOf(PMO_00021920,PMO_00022531,):1.0
SubClassOf(PMO_00021920,PMO_00023657):1.0
is(PMO_00021921,Class):1.0
SubClassOf(PMO_00021921,PMO_00021920):1.0
is(PMO_00021939,Class):1.0
is(PMO_00021963,Class):1.0
is(PMO_00021968,Class):1.0
EquivalentTo(PMO_00021968,PMO_00000932):1.0
SubClassOf(PMO_00021968,PMO_00000570):1.0
is(PMO_00021969,Class):1.0
SubClassOf(PMO_00021969,PMO_00000932):1.0
is(PMO_00021970,Class):1.0
SubClassOf(PMO_00021970,PMO_00000932,):1.0
SubClassOf(PMO_00021970,PMO_00021968):1.0
is(PMO_00021971,Class):1.0
SubClassOf(PMO_00021971,PMO_00000932):1.0
is(PMO_00021972,Class):1.0
SubClassOf(PMO_00021972,PMO_00000932):1.0
is(PMO_00021973,Class):1.0
SubClassOf(PMO_00021973,PMO_00000932):1.0
is(PMO_00021980,Class):1.0
is(PMO_00021981,Class):1.0
SubClassOf(PMO_00021981,PMO_00021980):1.0
is(PMO_00021995,Class):1.0
is(PMO_00021997,Class):1.0
SubClassOf(PMO_00021997,PMO_00021995,):1.0
SubClassOf(PMO_00021997,R00000094 some PMO_00021995):1.0
is(PMO_00022060,Class):1.0
is(PMO_00022070,Class):1.0
SubClassOf(PMO_00022070,PMO_00022060,):1.0
SubClassOf(PMO_00022070,R00000094 some PMO_00022060):1.0
is(PMO_00022082,Class):1.0
is(PMO_00022083,Class):1.0
SubClassOf(PMO_00022083,PMO_00022082,):1.0
SubClassOf(PMO_00022083,R00000094 some PMO_00022082):1.0
is(PMO_00022084,Class):1.0
SubClassOf(PMO_00022084,PMO_00022083):1.0
is(PMO_00022128,Class):1.0
is(PMO_00022130,Class):1.0
SubClassOf(PMO_00022130,PMO_00022128):1.0
is(PMO_00022145,Class):1.0
SubClassOf(PMO_00022145,PMO_00021939,):1.0
SubClassOf(PMO_00022145,PMO_00023681):1.0
is(PMO_00022152,Class):1.0
is(PMO_00022164,Class):1.0
is(PMO_00022168,Class):1.0
SubClassOf(PMO_00022168,PMO_00024364):1.0
is(PMO_00022173,Class):1.0
SubClassOf(PMO_00022173,PMO_00024364):1.0
is(PMO_00022182,Class):1.0
is(PMO_00022184,Class):1.0
SubClassOf(PMO_00022184,PMO_00022182):1.0
is(PMO_00022213,Class):1.0
is(PMO_00022247,Class):1.0
SubClassOf(PMO_00022247,PMO_00023642,):1.0
SubClassOf(PMO_00022247,PMO_00024364):1.0
is(PMO_00022250,Class):1.0
SubClassOf(PMO_00022250,PMO_00022213,):1.0
SubClassOf(PMO_00022250,PMO_00022614):1.0
is(PMO_00022251,Class):1.0
SubClassOf(PMO_00022251,PMO_00022250):1.0
is(PMO_00022266,Class):1.0
is(PMO_00022267,Class):1.0
SubClassOf(PMO_00022267,PMO_00022266):1.0
is(PMO_00022276,Class):1.0
is(PMO_00022277,Class):1.0
is(PMO_00022328,Class):1.0
SubClassOf(PMO_00022328,PMO_00022277,):1.0
SubClassOf(PMO_00022328,PMO_00022485):1.0
is(PMO_00022329,Class):1.0
is(PMO_00022333,Class):1.0
SubClassOf(PMO_00022333,PMO_00022329):1.0
is(PMO_00022339,Class):1.0
SubClassOf(PMO_00022339,PMO_00022470):1.0
is(PMO_00022344,Class):1.0
is(PMO_00022360,Class):1.0
SubClassOf(PMO_00022360,PMO_00022344,):1.0
SubClassOf(PMO_00022360,R00000094 some PMO_00022344):1.0
is(PMO_00022361,Class):1.0
SubClassOf(PMO_00022361,PMO_00022360):1.0
is(PMO_00022362,Class):1.0
is(PMO_00022370,Class):1.0
SubClassOf(PMO_00022370,PMO_00022362,):1.0
SubClassOf(PMO_00022370,R00000094 some PMO_00022362):1.0
is(PMO_00022379,Class):1.0
SubClassOf(PMO_00022379,PMO_00022360):1.0
is(PMO_00022382,Class):1.0
SubClassOf(PMO_00022382,PMO_00022494):1.0
is(PMO_00022383,Class):1.0
SubClassOf(PMO_00022383,PMO_00022360):1.0
is(PMO_00022389,Class):1.0
SubClassOf(PMO_00022389,PMO_00022360):1.0
is(PMO_00022436,Class):1.0
SubClassOf(PMO_00022436,PMO_00023267):1.0
is(PMO_00022439,Class):1.0
SubClassOf(PMO_00022439,PMO_00023303):1.0
is(PMO_00022467,Class):1.0
is(PMO_00022470,Class):1.0
SubClassOf(PMO_00022470,PMO_00022467):1.0
is(PMO_00022472,Class):1.0
SubClassOf(PMO_00022472,PMO_00022494):1.0
is(PMO_00022477,Class):1.0
SubClassOf(PMO_00022477,PMO_00022494):1.0
is(PMO_00022480,Class):1.0
is(PMO_00022481,Class):1.0
SubClassOf(PMO_00022481,PMO_00022480,):1.0
SubClassOf(PMO_00022481,PMO_00024309,):1.0
SubClassOf(PMO_00022481,R00000094 some PMO_00022480):1.0
is(PMO_00022485,Class):1.0
is(PMO_00022486,Class):1.0
SubClassOf(PMO_00022486,PMO_00022485):1.0
is(PMO_00022494,Class):1.0
SubClassOf(PMO_00022494,PMO_00022276,):1.0
SubClassOf(PMO_00022494,PMO_00022869,):1.0
SubClassOf(PMO_00022494,R00000094 some PMO_00022869):1.0
is(PMO_00022495,Class):1.0
SubClassOf(PMO_00022495,PMO_00022494):1.0
is(PMO_00022498,Class):1.0
SubClassOf(PMO_00022498,PMO_00022494):1.0
is(PMO_00022500,Class):1.0
SubClassOf(PMO_00022500,PMO_00022498,):1.0
SubClassOf(PMO_00022500,R00000094 some PMO_00022498):1.0
is(PMO_00022501,Class):1.0
SubClassOf(PMO_00022501,PMO_00022494):1.0
is(PMO_00022527,Class):1.0
is(PMO_00022529,Class):1.0
SubClassOf(PMO_00022529,PMO_00022527):1.0
is(PMO_00022530,Class):1.0
SubClassOf(PMO_00022530,PMO_00022529):1.0
is(PMO_00022531,Class):1.0
SubClassOf(PMO_00022531,PMO_00022529):1.0
is(PMO_00022540,Class):1.0
SubClassOf(PMO_00022540,PMO_00022152):1.0
is(PMO_00022554,Class):1.0
is(PMO_00022569,Class):1.0
is(PMO_00022570,Class):1.0
SubClassOf(PMO_00022570,PMO_00018818,):1.0
SubClassOf(PMO_00022570,R00000094 some PMO_00018818):1.0
is(PMO_00022576,Class):1.0
SubClassOf(PMO_00022576,PMO_00022569):1.0
is(PMO_00022590,Class):1.0
is(PMO_00022591,Class):1.0
SubClassOf(PMO_00022591,PMO_00022590):1.0
is(PMO_00022601,Class):1.0
is(PMO_00022609,Class):1.0
is(PMO_00022614,Class):1.0
is(PMO_00022641,Class):1.0
SubClassOf(PMO_00022641,PMO_00022756):1.0
is(PMO_00022645,Class):1.0
SubClassOf(PMO_00022645,PMO_00022756):1.0
is(PMO_00022659,Class):1.0
is(PMO_00022660,Class):1.0
SubClassOf(PMO_00022660,PMO_00022659):1.0
is(PMO_00022701,Class):1.0
SubClassOf(PMO_00022701,PMO_00022601,):1.0
SubClassOf(PMO_00022701,PMO_00023737):1.0
is(PMO_00022702,Class):1.0
SubClassOf(PMO_00022702,PMO_00022701):1.0
is(PMO_00022703,Class):1.0
SubClassOf(PMO_00022703,PMO_00022701):1.0
is(PMO_00022704,Class):1.0
SubClassOf(PMO_00022704,PMO_00022701):1.0
is(PMO_00022705,Class):1.0
SubClassOf(PMO_00022705,PMO_00022701):1.0
is(PMO_00022706,Class):1.0
SubClassOf(PMO_00022706,PMO_00022701):1.0
is(PMO_00022707,Class):1.0
SubClassOf(PMO_00022707,PMO_00022701):1.0
is(PMO_00022714,Class):1.0
SubClassOf(PMO_00022714,PMO_00022701):1.0
is(PMO_00022723,Class):1.0
SubClassOf(PMO_00022723,PMO_00022701):1.0
is(PMO_00022725,Class):1.0
SubClassOf(PMO_00022725,PMO_00022701):1.0
is(PMO_00022726,Class):1.0
SubClassOf(PMO_00022726,PMO_00022701):1.0
is(PMO_00022727,Class):1.0
SubClassOf(PMO_00022727,PMO_00022701):1.0
is(PMO_00022732,Class):1.0
SubClassOf(PMO_00022732,PMO_00022701):1.0
is(PMO_00022733,Class):1.0
SubClassOf(PMO_00022733,PMO_00022701):1.0
is(PMO_00022741,Class):1.0
SubClassOf(PMO_00022741,PMO_00022701):1.0
is(PMO_00022742,Class):1.0
SubClassOf(PMO_00022742,PMO_00022701):1.0
is(PMO_00022756,Class):1.0
SubClassOf(PMO_00022756,PMO_00022601,):1.0
SubClassOf(PMO_00022756,PMO_00023628,):1.0
SubClassOf(PMO_00022756,PMO_00023737):1.0
is(PMO_00022757,Class):1.0
SubClassOf(PMO_00022757,PMO_00022756):1.0
is(PMO_00022758,Class):1.0
SubClassOf(PMO_00022758,PMO_00022756):1.0
is(PMO_00022759,Class):1.0
SubClassOf(PMO_00022759,PMO_00022756):1.0
is(PMO_00022760,Class):1.0
SubClassOf(PMO_00022760,PMO_00022756):1.0
is(PMO_00022770,Class):1.0
SubClassOf(PMO_00022770,PMO_00022601):1.0
is(PMO_00022858,Class):1.0
is(PMO_00022864,Class):1.0
is(PMO_00022866,Class):1.0
SubClassOf(PMO_00022866,PMO_00020943,):1.0
SubClassOf(PMO_00022866,PMO_00022864,):1.0
SubClassOf(PMO_00022866,PMO_00023055,):1.0
SubClassOf(PMO_00022866,R00000094 some PMO_00020943):1.0
is(PMO_00022869,Class):1.0
is(PMO_00022874,Class):1.0
SubClassOf(PMO_00022874,PMO_00024364):1.0
is(PMO_00022881,Class):1.0
SubClassOf(PMO_00022881,PMO_00024344):1.0
is(PMO_00022895,Class):1.0
is(PMO_00022898,Class):1.0
SubClassOf(PMO_00022898,PMO_00022895,):1.0
SubClassOf(PMO_00022898,R00000094 some PMO_00022895):1.0
is(PMO_00022919,Class):1.0
SubClassOf(PMO_00022919,PMO_00024344):1.0
is(PMO_00022925,Class):1.0
SubClassOf(PMO_00022925,PMO_00024344):1.0
is(PMO_00022941,Class):1.0
SubClassOf(PMO_00022941,PMO_00024344):1.0
is(PMO_00022942,Class):1.0
SubClassOf(PMO_00022942,PMO_00024344):1.0
is(PMO_00022943,Class):1.0
is(PMO_00022947,Class):1.0
SubClassOf(PMO_00022947,PMO_00022943,):1.0
SubClassOf(PMO_00022947,R00000094 some PMO_00022943):1.0
is(PMO_00022965,Class):1.0
SubClassOf(PMO_00022965,PMO_00024364):1.0
is(PMO_00022966,Class):1.0
SubClassOf(PMO_00022966,PMO_00024364):1.0
is(PMO_00023013,Class):1.0
is(PMO_00023029,Class):1.0
is(PMO_00023033,Class):1.0
SubClassOf(PMO_00023033,PMO_00023029,):1.0
SubClassOf(PMO_00023033,R00000094 some PMO_00023029):1.0
is(PMO_00023055,Class):1.0
is(PMO_00023057,Class):1.0
is(PMO_00023060,Class):1.0
is(PMO_00023064,Class):1.0
is(PMO_00023070,Class):1.0
SubClassOf(PMO_00023070,PMO_00023064):1.0
is(PMO_00023074,Class):1.0
is(PMO_00023077,Class):1.0
SubClassOf(PMO_00023077,PMO_00023074,):1.0
SubClassOf(PMO_00023077,PMO_00024320):1.0
is(PMO_00023169,Class):1.0
is(PMO_00023184,Class):1.0
SubClassOf(PMO_00023184,PMO_00023169):1.0
is(PMO_00023248,Class):1.0
is(PMO_00023250,Class):1.0
SubClassOf(PMO_00023250,PMO_00023248,):1.0
SubClassOf(PMO_00023250,PMO_00024326):1.0
is(PMO_00023266,Class):1.0
is(PMO_00023267,Class):1.0
SubClassOf(PMO_00023267,PMO_00023266):1.0
is(PMO_00023268,Class):1.0
SubClassOf(PMO_00023268,PMO_00023267):1.0
is(PMO_00023273,Class):1.0
SubClassOf(PMO_00023273,PMO_00023268):1.0
is(PMO_00023302,Class):1.0
is(PMO_00023303,Class):1.0
SubClassOf(PMO_00023303,PMO_00023302):1.0
is(PMO_00023304,Class):1.0
SubClassOf(PMO_00023304,PMO_00023303):1.0
is(PMO_00023324,Class):1.0
is(PMO_00023340,Class):1.0
SubClassOf(PMO_00023340,PMO_00023324,):1.0
SubClassOf(PMO_00023340,PMO_00023373,):1.0
SubClassOf(PMO_00023340,PMO_00023412):1.0
is(PMO_00023350,Class):1.0
is(PMO_00023351,Class):1.0
SubClassOf(PMO_00023351,PMO_00023350):1.0
is(PMO_00023369,Class):1.0
is(PMO_00023370,Class):1.0
SubClassOf(PMO_00023370,PMO_00023369,):1.0
SubClassOf(PMO_00023370,PMO_00023412):1.0
is(PMO_00023371,Class):1.0
SubClassOf(PMO_00023371,PMO_00023370):1.0
is(PMO_00023372,Class):1.0
SubClassOf(PMO_00023372,PMO_00023370):1.0
is(PMO_00023373,Class):1.0
is(PMO_00023385,Class):1.0
is(PMO_00023405,Class):1.0
SubClassOf(PMO_00023405,PMO_00020521,):1.0
SubClassOf(PMO_00023405,R00000094 some PMO_00020521):1.0
is(PMO_00023412,Class):1.0
is(PMO_00023418,Class):1.0
is(PMO_00023430,Class):1.0
SubClassOf(PMO_00023430,PMO_00023418):1.0
is(PMO_00023474,Class):1.0
is(PMO_00023506,Class):1.0
is(PMO_00023507,Class):1.0
SubClassOf(PMO_00023507,PMO_00023506):1.0
is(PMO_00023534,Class):1.0
is(PMO_00023535,Class):1.0
SubClassOf(PMO_00023535,PMO_00023534):1.0
is(PMO_00023567,Class):1.0
SubClassOf(PMO_00023567,PMO_00024310):1.0
is(PMO_00023569,Class):1.0
is(PMO_00023570,Class):1.0
SubClassOf(PMO_00023570,PMO_00023569):1.0
is(PMO_00023586,Class):1.0
SubClassOf(PMO_00023586,PMO_00024310):1.0
is(PMO_00023587,Class):1.0
SubClassOf(PMO_00023587,PMO_00024310):1.0
is(PMO_00023591,Class):1.0
is(PMO_00023628,Class):1.0
is(PMO_00023637,Class):1.0
SubClassOf(PMO_00023637,PMO_00023642):1.0
is(PMO_00023642,Class):1.0
SubClassOf(PMO_00023642,PMO_00023628,):1.0
SubClassOf(PMO_00023642,PMO_00024291):1.0
is(PMO_00023643,Class):1.0
SubClassOf(PMO_00023643,PMO_00023642):1.0
is(PMO_00023657,Class):1.0
is(PMO_00023661,Class):1.0
SubClassOf(PMO_00023661,PMO_00023657):1.0
is(PMO_00023662,Class):1.0
SubClassOf(PMO_00023662,PMO_00023661):1.0
is(PMO_00023663,Class):1.0
SubClassOf(PMO_00023663,PMO_00023661):1.0
is(PMO_00023667,Class):1.0
is(PMO_00023681,Class):1.0
is(PMO_00023688,Class):1.0
is(PMO_00023717,Class):1.0
is(PMO_00023730,Class):1.0
SubClassOf(PMO_00023730,PMO_00023717):1.0
is(PMO_00023737,Class):1.0
is(PMO_00023742,Class):1.0
is(PMO_00023748,Class):1.0
is(PMO_00023750,Class):1.0
SubClassOf(PMO_00023750,PMO_00023748):1.0
is(PMO_00023830,Class):1.0
SubClassOf(PMO_00023830,PMO_00023750):1.0
is(PMO_00023831,Class):1.0
SubClassOf(PMO_00023831,PMO_00023750):1.0
is(PMO_00023832,Class):1.0
SubClassOf(PMO_00023832,PMO_00023750):1.0
is(PMO_00023949,Class):1.0
is(PMO_00023955,Class):1.0
SubClassOf(PMO_00023955,PMO_00023967):1.0
is(PMO_00023967,Class):1.0
SubClassOf(PMO_00023967,PMO_00023949):1.0
is(PMO_00024008,Class):1.0
is(PMO_00024009,Class):1.0
SubClassOf(PMO_00024009,PMO_00024008,):1.0
SubClassOf(PMO_00024009,PMO_00035852):1.0
is(PMO_00024059,Class):1.0
is(PMO_00024060,Class):1.0
SubClassOf(PMO_00024060,PMO_00024059,):1.0
SubClassOf(PMO_00024060,R00000094 some PMO_00024059):1.0
is(PMO_00024079,Class):1.0
is(PMO_00024080,Class):1.0
SubClassOf(PMO_00024080,PMO_00024079,):1.0
SubClassOf(PMO_00024080,R00000094 some PMO_00024079):1.0
is(PMO_00024090,Class):1.0
is(PMO_00024092,Class):1.0
SubClassOf(PMO_00024092,PMO_00024097):1.0
is(PMO_00024097,Class):1.0
SubClassOf(PMO_00024097,PMO_00024090,):1.0
SubClassOf(PMO_00024097,R00000094 some PMO_00024090):1.0
is(PMO_00024102,Class):1.0
is(PMO_00024106,Class):1.0
is(PMO_00024107,Class):1.0
is(PMO_00024110,Class):1.0
SubClassOf(PMO_00024110,PMO_00024136):1.0
is(PMO_00024111,Class):1.0
SubClassOf(PMO_00024111,PMO_00024136):1.0
is(PMO_00024120,Class):1.0
SubClassOf(PMO_00024120,PMO_00024107,):1.0
SubClassOf(PMO_00024120,R00000094 some PMO_00024107):1.0
is(PMO_00024122,Class):1.0
SubClassOf(PMO_00024122,PMO_00024136):1.0
is(PMO_00024133,Class):1.0
is(PMO_00024136,Class):1.0
SubClassOf(PMO_00024136,PMO_00024133,):1.0
SubClassOf(PMO_00024136,PMO_00025967,):1.0
SubClassOf(PMO_00024136,R00000094 some PMO_00024133):1.0
is(PMO_00024189,Class):1.0
is(PMO_00024210,Class):1.0
is(PMO_00024214,Class):1.0
SubClassOf(PMO_00024214,PMO_00024210):1.0
is(PMO_00024219,Class):1.0
is(PMO_00024226,Class):1.0
SubClassOf(PMO_00024226,PMO_00024219):1.0
is(PMO_00024249,Class):1.0
is(PMO_00024250,Class):1.0
SubClassOf(PMO_00024250,PMO_00024249):1.0
is(PMO_00024291,Class):1.0
is(PMO_00024309,Class):1.0
is(PMO_00024310,Class):1.0
SubClassOf(PMO_00024310,PMO_00024309,):1.0
SubClassOf(PMO_00024310,PMO_00024350):1.0
is(PMO_00024320,Class):1.0
is(PMO_00024326,Class):1.0
is(PMO_00024331,Class):1.0
is(PMO_00024341,Class):1.0
SubClassOf(PMO_00024341,PMO_00024331):1.0
is(PMO_00024342,Class):1.0
is(PMO_00024344,Class):1.0
SubClassOf(PMO_00024344,PMO_00024342):1.0
is(PMO_00024350,Class):1.0
is(PMO_00024363,Class):1.0
SubClassOf(PMO_00024363,PMO_00023642):1.0
is(PMO_00024364,Class):1.0
SubClassOf(PMO_00024364,PMO_00024291):1.0
is(PMO_00024365,Class):1.0
SubClassOf(PMO_00024365,PMO_00024364):1.0
is(PMO_00024374,Class):1.0
is(PMO_00024380,Class):1.0
SubClassOf(PMO_00024380,PMO_00016683):1.0
is(PMO_00024396,Class):1.0
is(PMO_00024397,Class):1.0
is(PMO_00024412,Class):1.0
is(PMO_00024438,Class):1.0
is(PMO_00024442,Class):1.0
is(PMO_00024448,Class):1.0
SubClassOf(PMO_00024448,PMO_00024214):1.0
is(PMO_00024468,Class):1.0
is(PMO_00024470,Class):1.0
SubClassOf(PMO_00024470,PMO_00024468,):1.0
SubClassOf(PMO_00024470,R00000094 some PMO_00024468):1.0
is(PMO_00024504,Class):1.0
SubClassOf(PMO_00024504,PMO_00024442):1.0
is(PMO_00024506,Class):1.0
is(PMO_00024507,Class):1.0
SubClassOf(PMO_00024507,PMO_00024506,):1.0
SubClassOf(PMO_00024507,R00000094 some PMO_00024506):1.0
is(PMO_00024508,Class):1.0
SubClassOf(PMO_00024508,PMO_00024507):1.0
is(PMO_00024514,Class):1.0
SubClassOf(PMO_00024514,PMO_00024507):1.0
is(PMO_00024544,Class):1.0
SubClassOf(PMO_00024544,PMO_00024507):1.0
is(PMO_00024556,Class):1.0
SubClassOf(PMO_00024556,PMO_00024507):1.0
is(PMO_00024557,Class):1.0
SubClassOf(PMO_00024557,PMO_00024507):1.0
is(PMO_00024560,Class):1.0
is(PMO_00024569,Class):1.0
is(PMO_00024576,Class):1.0
is(PMO_00024578,Class):1.0
SubClassOf(PMO_00024578,PMO_00024576,):1.0
SubClassOf(PMO_00024578,R00000094 some PMO_00024576):1.0
is(PMO_00024596,Class):1.0
SubClassOf(PMO_00024596,PMO_00024569,):1.0
SubClassOf(PMO_00024596,R00000094 some PMO_00024569):1.0
is(PMO_00024615,Class):1.0
SubClassOf(PMO_00024615,PMO_00019013):1.0
is(PMO_00024660,Class):1.0
is(PMO_00024661,Class):1.0
SubClassOf(PMO_00024661,PMO_00024660,):1.0
SubClassOf(PMO_00024661,R00000094 some PMO_00024660):1.0
is(PMO_00024662,Class):1.0
SubClassOf(PMO_00024662,PMO_00024661):1.0
is(PMO_00024664,Class):1.0
SubClassOf(PMO_00024664,PMO_00024661):1.0
is(PMO_00024665,Class):1.0
SubClassOf(PMO_00024665,PMO_00024661):1.0
is(PMO_00024680,Class):1.0
is(PMO_00024718,Class):1.0
is(PMO_00024720,Class):1.0
SubClassOf(PMO_00024720,PMO_00024718,):1.0
SubClassOf(PMO_00024720,R00000094 some PMO_00024718):1.0
is(PMO_00024721,Class):1.0
SubClassOf(PMO_00024721,PMO_00019027):1.0
is(PMO_00024732,Class):1.0
is(PMO_00024745,Class):1.0
SubClassOf(PMO_00024745,PMO_00024732,):1.0
SubClassOf(PMO_00024745,PMO_00024895,):1.0
SubClassOf(PMO_00024745,R00000094 some PMO_00024732,):1.0
SubClassOf(PMO_00024745,R00000094 some PMO_00024895):1.0
is(PMO_00024756,Class):1.0
SubClassOf(PMO_00024756,PMO_00024975):1.0
is(PMO_00024768,Class):1.0
SubClassOf(PMO_00024768,PMO_00024894):1.0
is(PMO_00024788,Class):1.0
is(PMO_00024793,Class):1.0
SubClassOf(PMO_00024793,PMO_00024964):1.0
is(PMO_00024810,Class):1.0
SubClassOf(PMO_00024810,PMO_00024788,):1.0
SubClassOf(PMO_00024810,R00000094 some PMO_00024788):1.0
is(PMO_00024811,Class):1.0
SubClassOf(PMO_00024811,PMO_00024810,):1.0
SubClassOf(PMO_00024811,R00000094 some PMO_00024810):1.0
is(PMO_00024812,Class):1.0
SubClassOf(PMO_00024812,PMO_00024811):1.0
is(PMO_00024813,Class):1.0
SubClassOf(PMO_00024813,PMO_00024810):1.0
is(PMO_00024814,Class):1.0
SubClassOf(PMO_00024814,PMO_00024810):1.0
is(PMO_00024819,Class):1.0
SubClassOf(PMO_00024819,PMO_00024810):1.0
is(PMO_00024822,Class):1.0
SubClassOf(PMO_00024822,PMO_00019027):1.0
is(PMO_00024823,Class):1.0
SubClassOf(PMO_00024823,PMO_00019027):1.0
is(PMO_00024826,Class):1.0
SubClassOf(PMO_00024826,PMO_00019027):1.0
is(PMO_00024827,Class):1.0
SubClassOf(PMO_00024827,PMO_00019027):1.0
is(PMO_00024828,Class):1.0
SubClassOf(PMO_00024828,PMO_00019027):1.0
is(PMO_00024829,Class):1.0
SubClassOf(PMO_00024829,PMO_00019027):1.0
is(PMO_00024871,Class):1.0
SubClassOf(PMO_00024871,PMO_00026408):1.0
is(PMO_00024886,Class):1.0
is(PMO_00024889,Class):1.0
SubClassOf(PMO_00024889,PMO_00024964):1.0
is(PMO_00024894,Class):1.0
SubClassOf(PMO_00024894,PMO_00024788,):1.0
SubClassOf(PMO_00024894,PMO_00024941,):1.0
SubClassOf(PMO_00024894,R00000094 some PMO_00024788,):1.0
SubClassOf(PMO_00024894,R00000094 some PMO_00024941):1.0
is(PMO_00024895,Class):1.0
SubClassOf(PMO_00024895,PMO_00024894):1.0
is(PMO_00024896,Class):1.0
SubClassOf(PMO_00024896,PMO_00024895,):1.0
SubClassOf(PMO_00024896,R00000094 some PMO_00024895):1.0
is(PMO_00024898,Class):1.0
SubClassOf(PMO_00024898,PMO_00024894):1.0
is(PMO_00024899,Class):1.0
SubClassOf(PMO_00024899,PMO_00024894):1.0
is(PMO_00024904,Class):1.0
is(PMO_00024941,Class):1.0
is(PMO_00024964,Class):1.0
EquivalentTo(PMO_00024964,PMO_00025656):1.0
SubClassOf(PMO_00024964,PMO_00024904,):1.0
SubClassOf(PMO_00024964,PMO_00025066,):1.0
SubClassOf(PMO_00024964,R00000094 some PMO_00024904):1.0
is(PMO_00024965,Class):1.0
SubClassOf(PMO_00024965,PMO_00024964):1.0
is(PMO_00024966,Class):1.0
SubClassOf(PMO_00024966,PMO_00024964):1.0
is(PMO_00024967,Class):1.0
SubClassOf(PMO_00024967,PMO_00024964):1.0
is(PMO_00024968,Class):1.0
SubClassOf(PMO_00024968,PMO_00024964):1.0
